divide	-0.77685 0.61626 0.21616 0.54461 0.1764 0.1103 0.14732 -0.28186 0.83654 0.17424 -0.49882 0.32039 0.26022 -0.10404 0.31228 -0.26897 0.36325 -0.2751 -0.73926 -0.56017 0.27283 -0.18529 0.33102 -0.49836 0.060673 -0.39232 0.13749 0.029176 0.36048 -0.79262 0.54569 0.50122 0.14177 -1.0524 -0.20608 -0.055044 0.40325 0.072972 -0.082591 0.35921 -0.59449 -0.78125 -0.91187 -0.74197 -0.6038 -0.1315 0.23255 0.35894 -0.31852 0.042166 -0.33121 0.099914 -0.27386 1.0075 0.070376 -1.655 0.80125 -0.47378 0.93282 0.4871 0.20796 0.041206 0.71956 -0.80469 0.88679 0.52329 0.3084 0.2656 0.1703 -0.56435 0.28769 0.23122 0.00069572 -0.19065 -0.14972 -0.40878 -0.21357 -0.18183 0.65956 0.67479 -0.08844 0.24706 -0.30151 0.41458 -0.39193 -0.17865 -0.72641 -0.022372 0.44949 0.31014 -0.6747 0.41932 -1.224 -0.5872 -0.45685 -0.59089 0.52459 -0.35896 0.34889 1.0742
serial	0.097868 -0.020976 0.13006 -0.18258 0.44143 0.10488 -0.082572 -0.5334 0.02283 0.18435 -0.31732 0.1814 0.30036 0.8747 0.38753 0.7754 0.55328 0.21711 0.28632 0.95759 0.43913 -0.95696 0.24472 -0.50498 1.0979 -0.18904 0.91994 0.28492 -0.4304 0.37337 0.35961 0.34289 0.015 0.30941 0.62717 -0.46206 -0.30847 -0.80021 0.72051 0.15985 0.16677 0.54006 -0.19934 0.62621 0.2752 0.22608 0.75214 -1.2983 0.31908 0.91379 -0.38899 0.34917 0.36782 1.0138 -0.13374 -0.63287 -0.44769 0.4163 1.2583 0.11477 -0.04711 0.56151 -0.37097 -0.69793 1.1985 -0.39359 0.077304 0.5246 -0.0091237 1.1228 -0.7727 -0.47038 0.37865 0.48435 -0.56831 0.39002 0.71715 0.17581 -0.059162 -0.34224 0.13022 0.12366 -0.11698 0.30373 -1.5556 -0.36305 -0.18676 -0.39428 -0.51019 0.18613 -0.26945 1.2756 0.35852 0.48627 0.5683 -0.39331 0.23703 -0.51725 0.15433 -0.77531

Patio	-0.39926 0.1312 -0.15171 0.6707 -0.18537 0.75037 0.043802 1.0755 0.36892 0.21004 0.65881 -0.57764 -0.068094 -0.23236 0.24038 0.094444 -0.42433 0.39074 -0.047249 -0.82752 -0.49436 0.45839 0.13704 -0.42111 0.92318 -0.36724 -0.68121 -0.64199 -0.67962 -0.54126 0.18201 -0.32043 1.036 0.72188 -0.053419 1.2218 0.32044 0.034939 0.81312 -0.54392 0.48335 -0.38285 0.38104 -0.43219 0.59807 0.028601 -1.518 0.49656 -0.1929 -0.34822 -0.33673 -0.52098 -0.69947 0.074087 -0.3678 -0.66491 0.19863 0.081761 0.62208 0.22242 -0.366 0.59467 0.13994 0.08893 0.31314 -0.23586 0.70332 -0.43378 -0.44298 -0.79678 0.33992 0.39526 1.4515 -0.87187 -0.695 0.019473 0.39453 0.12933 0.90024 0.40721 0.18312 0.13475 0.054593 0.23025 1.0925 -0.22831 -0.32439 0.36374 -0.086135 -0.075878 0.2127 -0.53259 0.86877 0.094155 0.15231 -0.016291 -0.42755 -0.28896 1.2511 0.70606
Furniture	-0.039057 0.6263 -0.15051 0.1107 0.51764 -0.28992 -0.11544 0.025825 0.30686 0.45114 0.49262 -1.215 0.082613 0.62739 -0.088166 0.51544 -0.0013946 0.65572 -0.18792 -0.38668 -0.053366 0.21638 1.2863 -0.43588 0.6077 -0.82951 -0.55102 -0.65125 -0.85653 -0.86472 -0.021231 -0.40979 -0.3502 -0.10954 -0.52488 0.42604 0.30014 -0.29369 0.45747 -1.177 0.66778 -0.42957 -0.014055 -0.41365 -0.2995 0.15761 -0.47962 0.58868 0.68408 -0.80809 0.22556 -0.37096 -0.17294 -0.22399 0.041448 -0.68046 -0.98785 0.54792 1.3213 0.12783 0.2945 0.59243 -0.23608 1.104 -0.2274 -0.52608 1.3019 0.032853 -0.11359 -0.8479 0.00067372 0.5504 0.67685 -0.17388 0.64329 0.29179 -0.23508 0.68914 -0.38023 0.27887 0.26931 0.089775 0.21343 0.61983 0.050761 -0.63524 -0.29776 -0.80769 -0.51462 -0.678 0.94816 -0.93786 1.3114 -0.43321 -0.83604 -0.62074 -0.27357 -0.41472 1.8548 -0.12525
Set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
product	0.12804 0.34131 0.33106 -0.026678 -0.022675 -1.0228 0.65186 -0.14204 0.29102 0.56137 -0.1294 -0.77794 -0.014738 -0.0082412 0.19769 0.42299 0.64201 0.89195 0.28199 0.038209 -0.066105 -0.39848 -0.025111 0.45934 -0.45628 0.36668 0.56928 -0.15604 -0.82312 -0.46751 0.35949 0.97564 -0.047988 -0.47062 0.65927 0.66212 0.18403 -0.052545 -0.63723 -0.53374 0.50934 -0.55863 0.011983 0.096682 0.053548 0.29566 -0.15537 -0.40615 -0.58044 -0.92148 0.61701 -0.019925 -0.19368 0.72811 0.076774 -1.6533 -0.6374 -0.060303 1.9839 0.13529 0.47406 -0.1415 -0.37578 0.15041 0.89496 -0.073249 0.6373 -0.33459 0.97642 -0.41846 0.26385 0.6476 -0.057542 0.0052852 0.31263 -0.0048151 -0.2146 -0.18337 -0.50711 -0.10764 0.15502 0.12009 -1.0232 0.55192 -1.4446 -0.376 0.11863 -0.70984 -0.16651 -0.43381 0.27606 0.58443 -0.3868 -0.46112 0.24229 -0.21982 -0.2088 -0.37728 1.2899 0.13223
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
movement	-0.028675 0.53375 -1.0334 0.16572 0.70326 0.4295 0.306 -0.6529 -0.078452 0.083045 -0.3974 -0.20681 0.47001 -0.36813 0.034698 0.60766 -0.73164 -0.46434 -0.17279 -0.41323 0.78883 -0.1411 0.543 -0.52556 -0.24401 0.15064 -0.52063 -0.80699 1.0341 0.062508 -0.027758 0.47238 -0.30454 0.29201 -0.35809 -1.0122 0.74522 0.74728 -0.51386 -0.55253 -1.016 0.30514 1.161 -0.16083 -0.030124 -1.0231 0.55325 0.38956 0.42484 -0.034871 0.15685 1.11 0.19021 1.0787 -0.02112 -1.4627 -0.1831 0.32725 1.9679 0.70774 -0.1784 0.19161 -0.1577 -0.056774 1.3626 0.70575 0.27718 -0.57638 1.1286 -0.13978 0.81246 -0.71804 -1.0108 -0.92786 0.38912 -0.58582 0.16243 -0.045224 -0.69296 -0.54382 -0.46946 -0.19811 -0.24579 0.17087 -1.2009 0.41559 0.23216 -0.088249 0.19258 0.069144 0.48192 -0.85918 -0.44819 0.78041 -0.47132 -0.21856 -0.12809 -0.88167 0.82114 0.25122
quantity	-0.23654 0.27162 0.15521 0.75929 -0.44507 -0.46524 0.26698 0.074631 0.18244 0.9146 0.027991 -0.073941 0.055522 0.25742 0.23964 -0.12578 0.12051 0.67622 0.28436 -0.35128 0.46339 -0.31233 -0.4534 -0.73782 -0.28563 0.20871 0.31537 -0.069263 -0.54784 -0.21911 -0.071067 -0.52086 -0.57106 -0.2841 0.22711 -0.26703 0.41691 0.59321 -0.29579 -0.53686 0.27177 -0.5005 0.13497 0.14196 0.31119 -0.267 0.055147 -0.38221 -0.5543 -0.13949 0.94607 0.60278 0.89506 0.73069 0.16826 -0.029558 -0.7012 -0.57264 0.92876 -0.44863 0.050919 0.021291 -0.80239 0.41859 1.2231 -0.15169 0.46702 -0.86814 0.78903 0.14582 0.26147 -0.31351 1.0053 0.73768 0.7023 0.33433 -0.2841 -0.83943 -0.50772 0.40982 1.0021 -0.26222 -1.1295 -0.6063 -0.31803 -0.17131 0.48425 -0.75506 -0.71005 -0.115 -0.8379 -0.33264 -0.04088 -0.40625 -0.43932 -0.37825 -0.29366 -0.58342 0.38323 0.2393
serial	0.097868 -0.020976 0.13006 -0.18258 0.44143 0.10488 -0.082572 -0.5334 0.02283 0.18435 -0.31732 0.1814 0.30036 0.8747 0.38753 0.7754 0.55328 0.21711 0.28632 0.95759 0.43913 -0.95696 0.24472 -0.50498 1.0979 -0.18904 0.91994 0.28492 -0.4304 0.37337 0.35961 0.34289 0.015 0.30941 0.62717 -0.46206 -0.30847 -0.80021 0.72051 0.15985 0.16677 0.54006 -0.19934 0.62621 0.2752 0.22608 0.75214 -1.2983 0.31908 0.91379 -0.38899 0.34917 0.36782 1.0138 -0.13374 -0.63287 -0.44769 0.4163 1.2583 0.11477 -0.04711 0.56151 -0.37097 -0.69793 1.1985 -0.39359 0.077304 0.5246 -0.0091237 1.1228 -0.7727 -0.47038 0.37865 0.48435 -0.56831 0.39002 0.71715 0.17581 -0.059162 -0.34224 0.13022 0.12366 -0.11698 0.30373 -1.5556 -0.36305 -0.18676 -0.39428 -0.51019 0.18613 -0.26945 1.2756 0.35852 0.48627 0.5683 -0.39331 0.23703 -0.51725 0.15433 -0.77531
attribute	-0.56679 0.25613 0.012466 0.52457 -0.57633 -0.035766 -0.70774 -0.61306 0.45617 0.05303 -0.53804 -0.14855 0.23605 -0.73422 -0.3985 0.47515 0.14292 0.23217 0.032932 0.85944 0.32542 -0.53416 -0.8045 0.04632 -0.61285 -0.51133 0.28888 0.043624 0.095488 -0.73644 0.36659 0.1023 -0.35759 0.32885 -0.24232 0.045438 0.020711 0.79218 0.48309 -0.15891 -0.25824 0.48995 0.31961 -0.15282 -0.14351 0.30313 0.67987 -0.12633 -0.727 -0.67895 0.61319 0.30743 0.23732 0.59352 0.21701 -0.4533 0.10253 -0.5035 0.009802 -0.06895 -0.38661 0.12368 0.049066 0.15857 0.49745 -0.14098 0.029247 -0.60507 0.40324 -0.25725 -0.59674 0.23171 0.092529 0.012771 -0.037389 -0.71059 0.025719 -0.51485 -0.2877 -0.444 -0.044233 -0.15581 -0.79887 -0.70401 -0.7556 -0.39003 -0.25467 -0.27575 -0.36475 -0.080841 -0.38499 0.23788 -0.39659 -0.6198 -0.14431 -0.68614 -0.225 -1.1526 0.18599 0.048391
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
instance	0.010899 0.39406 0.29634 0.36196 0.17799 0.17844 -0.075818 -0.11781 0.14571 -0.32329 -0.13999 -0.53306 0.042798 0.060121 0.011715 -0.053521 -0.027406 0.16515 -0.18966 0.38056 -0.068888 -0.32456 0.0047983 0.0028581 -0.086792 -0.12493 -0.0851 -0.38793 -0.33017 -0.27078 0.30466 0.64281 -0.10773 -0.33889 0.24451 0.22412 0.18467 -0.073845 0.43074 -0.33632 0.018725 -0.10932 -0.23746 -0.082098 -0.36712 -0.022573 0.46992 -0.29503 -0.22163 -0.57501 0.64988 -0.072025 0.11586 0.53095 -0.30042 -1.3944 -0.18381 -0.081316 1.1893 0.28351 -0.31151 0.35893 0.26718 -0.27926 1.049 -0.15551 0.17589 0.010665 0.30881 0.075101 -0.2255 0.11474 0.12657 0.29895 0.15033 0.032254 0.14809 -0.24944 -0.56316 0.038885 0.28959 -0.47264 -0.42758 -0.36073 -1.387 -0.0091781 0.014228 -0.39159 -0.043444 -0.10748 -0.030113 -0.24122 0.21177 -0.10005 -0.20015 0.16969 -0.26354 -0.4874 0.44446 -0.053874
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
row	0.24573 0.34631 0.65345 -0.60289 0.048054 0.042434 0.090333 0.13667 -0.37101 -0.047729 -0.080386 0.25711 0.079928 0.63167 -0.26106 0.2784 -0.96251 -0.0078909 -0.38579 -0.40777 0.88982 0.25149 0.42113 0.2407 1.2318 -0.71601 -0.11399 -0.41104 0.29075 0.16401 0.10704 -0.10644 -0.006689 0.0059655 -0.044487 0.52159 -0.48635 -0.19579 0.15108 -0.2305 -0.07794 -0.74863 0.53847 -0.60586 0.49639 -0.064154 0.10614 0.093975 0.57249 -0.089359 0.13733 -0.66598 -0.86355 1.4289 -0.086599 -1.8861 -0.22502 -0.2077 0.80425 0.35551 -1.1312 -0.1291 0.24682 -0.22489 0.88506 0.29792 0.67806 0.26547 -0.27948 -0.2487 0.10249 0.69217 -0.32555 -0.21995 0.17351 0.73302 0.30668 -0.14331 -0.17305 0.52826 0.24465 0.0034292 0.33534 0.18588 -0.51655 -0.30634 -0.30236 -0.46723 0.58371 -0.036362 -0.78383 0.10496 -0.43646 -0.016353 0.1842 0.21585 0.31645 0.40074 0.84809 -0.56796
serial	0.097868 -0.020976 0.13006 -0.18258 0.44143 0.10488 -0.082572 -0.5334 0.02283 0.18435 -0.31732 0.1814 0.30036 0.8747 0.38753 0.7754 0.55328 0.21711 0.28632 0.95759 0.43913 -0.95696 0.24472 -0.50498 1.0979 -0.18904 0.91994 0.28492 -0.4304 0.37337 0.35961 0.34289 0.015 0.30941 0.62717 -0.46206 -0.30847 -0.80021 0.72051 0.15985 0.16677 0.54006 -0.19934 0.62621 0.2752 0.22608 0.75214 -1.2983 0.31908 0.91379 -0.38899 0.34917 0.36782 1.0138 -0.13374 -0.63287 -0.44769 0.4163 1.2583 0.11477 -0.04711 0.56151 -0.37097 -0.69793 1.1985 -0.39359 0.077304 0.5246 -0.0091237 1.1228 -0.7727 -0.47038 0.37865 0.48435 -0.56831 0.39002 0.71715 0.17581 -0.059162 -0.34224 0.13022 0.12366 -0.11698 0.30373 -1.5556 -0.36305 -0.18676 -0.39428 -0.51019 0.18613 -0.26945 1.2756 0.35852 0.48627 0.5683 -0.39331 0.23703 -0.51725 0.15433 -0.77531

click	-0.76673 -0.35962 0.38721 -0.1958 0.61328 0.39608 -0.39255 0.084647 1.1457 -0.92574 0.20821 0.027812 -0.24241 -0.4521 0.38422 0.57788 -0.14454 0.13371 -0.28994 0.2971 -0.15786 -0.064929 -0.13543 -0.33439 0.37856 -0.10398 0.095334 0.17249 -0.136 -1.61 0.48465 1.0644 -0.030418 0.464 0.78451 -0.048658 -1.1462 -0.48513 0.81454 -0.65588 0.46249 -0.0093431 -0.86981 -0.64112 -1.175 0.78349 -0.32483 -0.21142 0.028849 -0.52715 0.24266 0.27229 -0.29672 -0.18241 -0.65326 -0.80052 -0.40157 0.52767 1.6509 -0.26219 -0.43427 0.94912 0.25235 -0.30629 0.73016 0.84537 0.38716 0.14442 -0.21069 -0.027754 -0.29799 0.38283 -0.15234 -0.98401 -0.16938 0.45036 -0.68754 0.092903 0.6893 -0.77978 -0.27285 -0.63353 -0.39314 -0.1874 -0.55342 0.084336 0.52445 -0.50239 0.35261 0.018351 -0.88666 1.0546 0.36127 -0.20706 0.43768 -0.33281 0.35041 -0.74039 0.90881 -0.22331
Create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
post	-0.64447 -0.41982 -0.095666 -0.37461 0.19756 0.001027 -0.28792 -0.024598 -0.0029299 0.049756 0.33836 -0.38351 0.23246 0.47998 0.22758 -0.11157 0.63144 -0.91361 -0.58595 -0.59712 0.38278 0.42334 -0.41936 0.31437 -0.095852 -0.95861 0.24977 -0.4251 0.23792 -0.32512 0.24761 0.54009 0.08414 0.024697 -0.3327 -0.1476 -0.54876 -0.20759 -0.40603 -0.087496 -0.62533 -0.053261 0.21777 -0.32172 0.32052 0.55517 -0.10078 -0.49931 0.22295 -0.68326 0.4122 -0.14803 -0.048037 0.57108 -0.058232 -2.4609 -0.0023947 0.099941 1.895 0.15116 -0.24142 0.55295 -0.23147 -0.21312 0.40646 -0.48525 0.57265 -0.058112 -0.1115 0.4265 0.017999 0.68404 -0.02222 -0.48275 0.064689 -0.60421 -0.41962 0.66765 -1.1359 -0.21843 0.26637 -0.10401 0.10745 -0.15234 -0.63233 -0.50075 0.40306 -0.082006 0.17588 -0.58291 0.40707 0.47656 0.54165 0.48926 -0.56448 0.1742 1.0231 -0.018117 0.23078 0.20073
Production	0.36622 0.12434 -0.21046 -0.13624 0.31808 -1.9094 0.054222 0.72825 -0.35685 0.47407 -0.10669 -0.67991 0.23425 0.053366 -0.24847 -0.10672 0.21431 0.36731 1.1082 0.29009 0.41994 -0.5316 0.77336 0.30423 0.16521 0.20905 0.20337 -0.082957 -0.13893 0.48026 -0.81531 0.26852 -0.26467 -0.41767 -0.43464 0.53394 0.79129 -0.24004 -0.51245 -0.34833 0.43349 -0.42261 -0.74869 0.91185 1.127 -0.082883 -0.4663 -1.1648 -0.21104 -1.1799 -0.35253 0.25048 -0.47397 1.2757 -0.02622 -1.9967 -1.1629 -0.20128 1.4315 -0.0029584 0.70911 0.59139 -0.15825 0.10363 0.93889 -0.40963 0.55489 -0.36519 0.52994 -0.16663 0.73804 0.11328 -0.12386 0.067679 0.47266 -0.19046 -0.008641 -0.026138 -0.71655 0.59935 0.25784 0.10146 -0.52501 0.57151 -1.7771 0.041576 0.43476 -0.80307 -0.31194 -0.26464 0.11321 -0.40386 -0.31022 -0.0479 -0.48683 -0.092252 -0.19909 -0.3408 1.1713 -0.15728
button	-0.80912 -0.54329 0.53498 -0.20489 0.30984 0.054096 -0.13318 -0.14461 0.63052 -0.27933 0.24519 0.35498 -0.49333 -0.18442 0.084448 0.84789 -0.57651 0.38569 0.27284 -1.1442 0.38736 -0.58833 0.51315 -0.44632 1.2089 0.32436 -0.17952 -0.068692 -0.086163 -0.61676 -0.26679 0.93005 0.066071 0.62921 0.64554 0.55695 -0.89663 0.13799 0.52919 0.19657 0.22397 -0.71666 0.83518 -0.7091 -1.8158 0.202 -0.16622 0.46786 0.26256 -0.63278 -0.045449 0.63999 -1.2704 0.65418 -0.46416 -1.4022 -0.77485 0.69249 0.82945 0.3671 0.30048 0.30667 0.45614 0.49103 1.1046 0.46016 0.58305 0.030083 0.1663 0.13101 -0.47146 0.60618 -0.62145 -0.23671 0.19168 1.1198 0.07303 0.041683 0.56033 -0.95668 0.33293 -1.0313 -0.41897 0.19783 -0.55606 0.29572 0.33814 0.16742 0.3588 -0.022628 -1.2471 0.9259 0.56426 0.10057 -0.21521 0.40095 -0.30317 -0.18391 0.045324 -0.56721
Production	0.36622 0.12434 -0.21046 -0.13624 0.31808 -1.9094 0.054222 0.72825 -0.35685 0.47407 -0.10669 -0.67991 0.23425 0.053366 -0.24847 -0.10672 0.21431 0.36731 1.1082 0.29009 0.41994 -0.5316 0.77336 0.30423 0.16521 0.20905 0.20337 -0.082957 -0.13893 0.48026 -0.81531 0.26852 -0.26467 -0.41767 -0.43464 0.53394 0.79129 -0.24004 -0.51245 -0.34833 0.43349 -0.42261 -0.74869 0.91185 1.127 -0.082883 -0.4663 -1.1648 -0.21104 -1.1799 -0.35253 0.25048 -0.47397 1.2757 -0.02622 -1.9967 -1.1629 -0.20128 1.4315 -0.0029584 0.70911 0.59139 -0.15825 0.10363 0.93889 -0.40963 0.55489 -0.36519 0.52994 -0.16663 0.73804 0.11328 -0.12386 0.067679 0.47266 -0.19046 -0.008641 -0.026138 -0.71655 0.59935 0.25784 0.10146 -0.52501 0.57151 -1.7771 0.041576 0.43476 -0.80307 -0.31194 -0.26464 0.11321 -0.40386 -0.31022 -0.0479 -0.48683 -0.092252 -0.19909 -0.3408 1.1713 -0.15728
header	0.13558 -0.35647 0.37762 -0.53937 0.69525 0.77095 0.5389 -0.48085 -0.44434 0.1349 1.3278 -0.38895 -0.50008 -0.41364 0.64029 0.92189 -0.28114 0.01133 -0.10055 -0.51809 0.43833 0.33239 0.30955 0.76199 0.97697 0.069563 -1.1474 0.60434 -0.040107 -1.0352 -0.48434 0.51132 -0.020641 0.71885 0.51985 -0.060398 -0.73292 0.38991 -0.62298 0.092337 -0.016147 -0.19667 -0.012838 0.34787 0.45955 0.39161 0.20703 0.062289 0.2932 0.58925 0.92476 0.51406 -0.73207 0.65818 0.36865 -1.4054 -1.1875 0.33305 1.3044 -0.24677 0.29088 0.45419 0.19189 0.61077 -0.6047 -0.82737 -0.38172 0.35702 -0.43851 -0.69146 -0.3231 0.93431 1.5322 -1.5744 0.73419 -0.45802 -0.68956 -0.53723 0.39343 0.58795 0.17856 0.34715 -0.66168 -0.8095 -0.37371 -0.57902 0.34241 0.58185 0.13297 -0.094022 -0.70765 0.34386 -0.46568 0.56444 -0.18638 -0.56621 1.0196 -0.24085 -0.97523 -0.79198
tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507

