tag	0.095882 0.28993 0.45714 -1.232 -0.010092 0.091512 -0.23637 -0.06988 0.1519 0.56847 0.61816 0.0045478 0.25487 -0.7488 0.48411 0.26572 0.77522 0.22571 0.64322 -0.67505 0.47005 -0.41316 -0.35463 0.29512 0.49891 0.18909 0.48532 -0.61319 0.55567 -0.31733 -0.014122 0.060914 -0.12145 0.15536 0.77139 -0.22017 -0.80766 -0.027994 -0.20706 -0.037029 0.616 -0.052176 0.027272 -0.52369 -0.74242 0.25527 0.021462 0.27614 -0.67737 -0.53429 -0.44589 0.53398 0.30001 0.66019 0.61198 -1.3397 0.13404 -0.24827 0.2337 0.71132 0.537 0.12585 -0.13889 0.1043 0.11275 -0.4906 -0.34827 0.71483 0.43609 -0.097671 -0.37496 -0.45046 -0.095552 0.31564 -0.14259 0.20665 -0.085943 -0.084777 -0.56675 0.26317 0.47959 -0.70189 -0.16652 -1.1029 -0.3942 -0.36596 -0.46478 -0.52499 0.091925 0.43484 -0.49327 0.7665 0.2745 0.24241 0.42228 -0.41325 -0.1662 0.65447 0.99698 -0.37701
tasks	-1.2061 0.30821 -0.12575 0.34588 0.38922 -0.31981 -0.7042 0.33477 0.10885 0.63448 0.52561 -0.74872 0.65626 -0.12058 -0.48447 -0.40625 0.025165 1.1901 -0.32274 -0.050291 -0.37233 -0.72892 -0.06753 -0.17927 -0.43449 -0.57556 -0.60709 0.42904 -0.034452 -0.13698 -0.71187 -0.54713 0.079689 -0.99058 0.26274 0.17947 -0.22961 -0.39262 0.092603 -0.28312 0.022567 0.1708 0.55296 0.29437 -1.0514 0.74127 -0.29078 -0.3376 -0.5131 0.18335 0.51799 -0.45499 -0.2968 1.1889 0.62443 -0.28448 0.45185 -0.19424 1.0884 0.56017 -0.26533 0.46679 0.0018836 -0.32365 0.45758 0.22066 -0.30249 -0.49075 0.76183 0.11127 -0.18185 -0.26613 -0.12853 -0.20902 0.72774 0.15856 -1.305 0.46168 -0.11915 -0.37792 0.38278 0.39041 -0.54593 0.27421 -2.4347 0.62876 0.39899 -0.2783 -0.42692 -0.64759 -0.59905 0.20025 0.63538 0.39182 -0.039561 0.16671 -0.20247 -0.52317 0.83842 0.46794

fixed	-0.22854 0.29302 -0.018262 0.68466 0.058217 -0.6316 -0.80372 0.12537 0.084838 0.21244 -0.026269 0.70218 0.44812 0.41498 0.95576 -0.95814 -0.47356 0.55094 0.88055 -0.84682 0.30529 -0.29999 0.094018 0.26647 0.68246 -1.011 -0.028228 -0.14043 -0.40209 0.16928 0.44969 0.37961 -0.055716 -0.18279 0.78879 0.14137 -0.014485 0.042868 0.39777 -0.72547 0.99108 -0.53029 0.38054 0.22057 -0.52366 0.040634 -0.27015 -0.40913 -0.18147 -0.86651 0.13798 -0.40806 0.19116 0.70889 0.28485 -1.4105 0.50255 0.10527 1.9485 0.78337 0.32547 -0.010607 -0.60055 0.62572 0.38096 0.012558 -0.34573 -0.073152 0.38062 0.094483 -0.42103 -0.32339 0.632 -0.13039 0.38748 -0.98862 -0.14716 -0.14362 -0.59563 -0.52154 0.92095 -0.20401 -0.38381 -0.74214 -0.56772 0.05406 0.027712 -0.13511 0.18785 -0.045253 -0.90564 0.18279 0.41653 -0.47595 -0.30505 -0.050141 0.3641 -0.15219 0.35202 -0.0081126
tracking	-0.16672 -0.19895 -0.033469 0.1158 0.18 -0.54771 -0.097561 -0.56544 -0.082607 -0.0011116 0.46611 -0.20883 0.26756 -0.63191 0.92597 0.35054 0.49024 -0.34968 0.668 0.10796 -0.49853 -0.10502 0.011291 -0.13049 -0.19028 -0.13624 -0.16041 0.23612 -0.75326 0.11254 0.11982 -0.19575 -0.37129 1.0253 0.6321 -0.75671 -0.24342 -0.49871 0.83724 -0.25857 -0.36162 -0.26734 -0.025079 0.34492 -0.65113 -0.22016 -0.25538 -0.43872 0.0064622 -0.81484 0.33175 0.77262 0.084722 1.1006 -0.049545 -0.94202 0.47794 0.072664 1.8097 0.23945 -0.20462 0.54396 0.64717 0.2089 -0.15475 0.93354 -0.3735 0.1863 1.2248 1.0315 -0.34124 -0.25925 -0.16068 -0.1527 -0.05593 -0.398 -0.031668 -0.028789 -0.49122 -0.2082 0.8101 0.49215 -0.82415 0.083827 -0.9621 -0.39872 0.67201 0.071557 -0.43929 0.23921 -0.31559 0.70835 0.49931 -0.36414 0.062003 -0.21248 -0.0062288 -0.31228 0.25232 -0.23823
Performing	0.39212 0.2355 -0.60214 0.33231 0.47549 0.50465 -0.81773 0.61228 -0.66474 0.23498 0.023484 -0.82314 0.20263 0.23615 -0.29975 -0.31906 0.54028 0.60899 0.82413 0.52306 0.071083 -0.1648 0.12284 -0.55127 -0.27142 -0.28369 -0.15962 -0.37971 0.73876 0.62319 -0.91859 -0.090267 -0.013267 0.33038 0.23589 -0.32837 -0.083788 0.14854 -0.5314 -0.68416 0.22579 0.6571 -0.30335 0.96607 0.19493 0.19616 -0.23014 -0.39479 -0.0084902 -1.1447 -0.53605 -0.14283 0.018969 0.015442 -0.42182 -1.8929 0.35913 -0.47479 1.0374 0.80188 0.16126 1.0046 0.10165 0.17318 -0.29199 0.17396 0.64309 -0.20914 0.69199 0.43202 -0.72292 -0.22992 -0.42831 0.68829 0.13898 -0.49008 -0.56594 0.041686 0.2418 -0.73728 0.36748 0.32674 0.20674 0.03236 -1.687 0.12535 -0.12998 -0.30097 -0.48346 -0.10506 -0.41331 -0.42172 0.30358 0.2521 -0.34479 0.38252 -0.43111 -0.30916 0.79445 0.035717
window	-0.10679 0.27019 -0.083517 0.26393 0.41887 0.45516 -0.35931 0.55007 0.54073 -0.20766 0.50479 -0.23193 0.39897 0.35788 0.90279 0.36871 -0.88621 0.68926 0.11873 -0.58178 -0.68346 -0.097455 -0.17458 -0.53132 1.377 -0.35905 -0.30837 -0.36554 -0.62123 -0.56712 0.75029 0.19286 -0.15676 0.56282 0.45172 0.31575 -0.26511 -0.68268 1.2075 -0.70184 0.20057 -0.48784 0.22991 -0.013125 0.075093 0.59466 -0.29598 0.18755 0.41386 -0.34338 0.42928 -0.23718 -0.66402 0.9245 -0.34864 -2.5632 -0.65227 -0.2732 1.6832 0.25884 -0.25485 0.87763 -0.24574 0.73868 -0.011793 -0.16775 0.26035 -0.50709 -0.62747 -0.56008 0.12946 0.084234 0.56866 -0.87987 -0.01398 0.31256 0.57709 0.32065 0.25738 -0.40495 -0.056361 0.33796 -0.11184 -0.18684 -0.37694 -0.27663 -0.11254 -0.20364 0.35787 -0.037564 0.49891 -0.0079645 0.65374 -0.047894 0.37099 -0.076096 0.22328 0.14817 0.44882 -0.010028
occasion	-0.26321 0.17381 -0.31458 0.47519 0.076902 0.62754 -0.16778 0.21838 -0.072319 -0.23529 -0.47274 -0.50182 0.39402 -0.13891 -0.040089 -0.078533 0.24239 0.13921 -0.84671 -0.1815 0.30773 -0.96055 -0.20228 -0.28263 0.067395 -0.027147 -0.46413 0.61616 0.89951 -0.63241 -0.34414 0.15038 0.47164 0.089103 -0.015638 0.19788 -0.23452 0.38053 -0.42593 -0.49231 -0.057383 0.065007 0.70622 0.1442 -0.034124 0.070981 0.70608 -0.19299 -0.17708 -0.99556 0.47784 -0.33147 0.72404 0.61021 -0.48745 -1.5218 -0.25992 0.3778 0.56394 -0.1153 -0.68632 0.71844 -0.30004 -0.044069 0.0666 -0.69434 0.057906 -0.14719 0.26902 -0.51108 0.11253 -0.3366 0.1704 -0.45653 0.11827 0.93986 -0.29083 -0.57211 -0.15796 0.1403 -0.025244 -0.27364 0.60479 -0.1633 -1.0662 -0.36914 -0.30847 -0.19658 0.15263 -0.36494 -0.12599 -0.26998 0.25002 0.12673 -0.58626 -0.2312 -0.27315 -0.1022 -0.36729 0.12816
terminate	0.7303 -0.48752 -0.33494 0.45118 -0.52442 -0.22287 -0.71972 1.2661 0.35621 0.036551 -0.27586 0.74665 0.7068 -0.055988 0.52513 -0.90589 0.30613 0.23436 -0.1438 0.25352 0.0058404 -0.14592 -0.18157 0.55469 0.2585 0.28882 -0.11826 -0.31394 0.32651 -0.14009 -0.01323 1.1424 -0.16941 -0.56403 -0.51004 0.6319 -0.03287 -0.99062 -0.20672 0.15094 0.54013 0.51741 -0.29122 -0.25043 -0.097536 0.5568 -0.051581 -0.16331 -0.1854 -0.064661 0.092637 0.41539 -0.31985 0.37384 0.028368 -0.31408 0.45563 -0.98355 0.7723 -0.11042 -0.35826 -0.3218 0.26564 -0.25135 0.51586 0.09988 0.32217 0.57591 -0.37077 -0.59415 -0.19744 -0.77548 0.20074 -1.0457 0.46841 -0.6016 -0.20653 0.00010697 -0.76859 -0.81916 -0.71425 -0.36841 0.19541 0.36044 -0.69694 0.28847 0.40787 0.60682 0.092177 0.41223 -0.51003 0.17854 -0.18962 -0.1103 0.22368 0.075206 0.2308 0.69883 0.19961 -0.042966
adding	-0.55534 -0.055775 -0.006288 0.075513 0.12048 -0.31565 -0.23437 0.16743 0.5679 0.32841 0.19569 0.13543 0.22368 -0.37219 0.19908 -0.28915 -0.73706 -0.23931 -0.32061 -0.0039002 0.20988 -0.086799 -0.19186 0.016872 -0.26288 0.087767 0.23948 -0.15702 -0.21541 0.07955 -0.40919 0.43306 -0.53097 -0.28091 0.10515 -0.00069976 0.46461 0.26029 -0.17658 -0.017724 -0.71933 -0.6431 0.47123 -0.3515 0.19208 0.20258 -0.18825 -0.39398 -0.24315 -1.2257 0.45855 -0.19406 -0.0086146 1.013 -0.4815 -1.944 -0.20271 -0.014556 1.1636 1.0267 -0.25615 0.10897 -0.39377 0.044755 0.45291 -0.014042 0.32515 0.50528 0.23071 -0.088376 0.12812 0.039608 0.21908 -0.45238 0.84161 0.66927 -0.15857 0.055225 -0.76469 0.017183 0.62921 -0.43861 -0.16064 -0.28009 -1.1583 0.15431 0.016845 0.17251 -0.34541 0.090117 0.13962 -0.22838 -0.11684 -0.50049 -0.67335 -0.025828 -0.18143 -0.42894 0.51196 0.57889
user	-0.53907 0.033098 0.52285 0.026693 0.61981 0.52334 -0.40875 -0.030037 0.78697 0.029269 0.20407 -0.39216 0.12381 -1.2211 0.42551 0.55187 0.35793 0.51613 -0.17932 0.38599 -0.88919 -0.74184 -0.082802 0.17513 0.041756 -0.63514 -0.026689 0.13022 -0.16057 -0.28817 0.1906 1.7854 -0.3682 -0.1381 1.1881 0.2389 -0.558 -0.37028 0.45427 -0.32379 0.14587 -0.034054 0.2225 0.13439 -0.35842 0.39816 -0.5233 -0.48453 0.40235 -0.028133 0.72899 0.46269 -0.1086 0.46951 0.2599 -0.99482 -0.12163 -0.6089 1.9743 0.028185 0.10136 0.17887 -0.24697 0.30358 0.82272 0.0463 0.52727 -0.92163 0.82443 -0.051295 -0.2712 0.37301 0.68107 -0.6095 0.20592 0.16469 -0.096514 -0.72638 0.0039317 -0.32222 0.32087 -0.31803 -1.0121 0.02379 -1.7207 0.33977 0.46771 -0.36459 -0.0050145 -0.14975 -0.17153 1.2254 0.49077 -0.53566 0.85129 0.027093 -0.01747 -0.87803 0.53809 -0.29624
close	0.16274 0.11312 0.18292 0.47503 0.13766 -0.35598 -0.21976 0.065529 -0.29808 -0.10718 0.28326 0.09245 0.35833 -0.28086 0.29995 -0.60862 -0.1175 -0.84618 -0.40234 0.62752 0.80822 0.36594 0.21983 -0.11018 0.3701 -0.40098 -0.27326 -0.46987 0.33263 0.054406 0.026774 0.027931 0.35794 0.096274 0.43728 0.20017 0.35525 -0.39316 -0.10045 0.38438 -0.070329 -0.77657 0.3578 -0.20943 -0.32283 0.045548 0.14435 0.4453 -0.068526 -1.2349 0.29297 -0.5111 0.45331 1.2063 -0.53784 -2.5094 -0.52218 -0.34329 1.6762 0.61876 -0.27374 0.4239 -0.32099 0.30576 0.066246 -0.16379 0.32751 0.35788 0.31024 0.33199 -0.44481 -0.01652 0.20546 -0.96744 -0.077923 -0.58249 -0.22704 -0.25731 -0.5664 0.31742 0.25825 0.50909 -0.33379 -0.28745 -1.0429 0.080152 0.26602 1.0223 0.13638 -0.16271 0.20142 0.72791 0.038111 0.12526 -0.87547 0.079556 -0.13924 -0.1734 0.04724 0.10526
window	-0.10679 0.27019 -0.083517 0.26393 0.41887 0.45516 -0.35931 0.55007 0.54073 -0.20766 0.50479 -0.23193 0.39897 0.35788 0.90279 0.36871 -0.88621 0.68926 0.11873 -0.58178 -0.68346 -0.097455 -0.17458 -0.53132 1.377 -0.35905 -0.30837 -0.36554 -0.62123 -0.56712 0.75029 0.19286 -0.15676 0.56282 0.45172 0.31575 -0.26511 -0.68268 1.2075 -0.70184 0.20057 -0.48784 0.22991 -0.013125 0.075093 0.59466 -0.29598 0.18755 0.41386 -0.34338 0.42928 -0.23718 -0.66402 0.9245 -0.34864 -2.5632 -0.65227 -0.2732 1.6832 0.25884 -0.25485 0.87763 -0.24574 0.73868 -0.011793 -0.16775 0.26035 -0.50709 -0.62747 -0.56008 0.12946 0.084234 0.56866 -0.87987 -0.01398 0.31256 0.57709 0.32065 0.25738 -0.40495 -0.056361 0.33796 -0.11184 -0.18684 -0.37694 -0.27663 -0.11254 -0.20364 0.35787 -0.037564 0.49891 -0.0079645 0.65374 -0.047894 0.37099 -0.076096 0.22328 0.14817 0.44882 -0.010028

