class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
capable	-0.36378 0.37731 0.5511 0.17923 -0.1185 -0.054249 0.29561 -0.31652 0.015365 0.63414 0.81651 -0.87489 0.38113 -0.17581 0.18373 -1.2609 -0.15671 0.64763 0.31094 0.25225 -0.038644 0.055724 0.1731 -1.2419 0.37855 0.40482 -0.375 0.56932 0.40691 0.83857 -0.35081 0.23493 -0.33717 -0.48305 1.8743 -0.80534 -0.11078 -0.43572 -0.024651 0.36896 -0.14466 0.30083 0.68142 -0.097227 0.49901 -0.0019939 1.0778 -0.53557 -0.69215 -0.51483 0.21601 -0.22943 0.35483 1.4741 0.2357 -1.1659 0.40834 -0.024538 1.1781 -0.0029489 0.33275 0.56517 -0.072132 0.34485 0.16327 0.61711 0.48078 0.42535 0.048071 -0.014105 0.56351 -0.52283 0.11015 -0.099497 0.5039 0.062443 0.025549 0.049309 -0.16726 0.082416 0.73337 0.1422 -1.1033 0.29264 -0.96115 0.24527 0.82257 0.082516 -0.28009 -0.46844 0.14465 0.40001 0.41231 -0.39147 0.031608 0.28122 -0.65413 -1.1338 1.2116 0.006618
testing	0.12582 0.20374 -0.11233 0.30449 -0.97691 -0.55421 0.42864 0.79282 -0.71571 0.75866 -0.10766 -0.35286 0.033271 -0.07644 0.34695 0.24515 0.53851 0.71005 0.052207 -0.13232 -0.47339 -0.17996 0.1982 -0.065087 -0.4349 0.43432 -0.095126 -0.39664 -0.47979 0.49398 -0.36787 0.20306 -0.34971 0.29699 1.0122 0.093338 -0.34915 -0.45919 -0.8168 0.037431 -0.87144 -0.16171 -0.059479 -0.47404 -0.35192 0.23385 0.48068 -0.62359 -0.34616 -0.74264 0.862 0.058135 -0.88746 0.88427 0.044352 -1.3311 -0.75292 0.0038741 1.9239 -0.0038844 0.20404 0.34628 0.92243 0.51977 0.44603 0.66413 -0.28583 -0.22856 0.15901 0.15432 -0.010646 0.54427 -0.16472 0.25087 -0.16717 0.48428 0.46261 -0.40236 -1.2572 -0.2214 0.62866 -0.26963 -0.58282 0.28378 -1.7209 0.67255 0.8789 0.34816 -0.98948 0.45329 -0.59508 0.0074679 0.0057103 0.57929 0.63677 0.59389 -0.14338 -0.21355 0.47684 0.39174
instances	-0.072802 0.25653 -0.11832 0.46299 -0.34656 0.4507 -0.23853 -0.082701 0.26342 -0.35382 0.14137 0.0013628 0.5612 0.19456 -0.024935 0.5144 -0.48365 0.26563 -0.45318 0.47171 0.049859 -0.11755 -0.059152 -0.088803 -0.35824 -0.63994 0.45984 -0.034071 -0.42942 0.011021 0.83014 -0.19176 -0.48811 -0.05067 0.25951 0.014195 -0.083141 -0.56112 0.17072 0.31395 -0.63447 0.44507 -0.046478 0.18504 -0.46374 -0.0029111 0.57711 -0.534 -0.5307 -0.35178 0.58641 -0.19615 0.042084 0.24184 0.099102 -0.31393 0.51574 -0.48469 0.75658 0.31847 -0.93473 0.40866 0.070146 0.41483 0.94205 -0.18645 0.79719 -0.70414 0.44939 0.054289 -0.31293 -0.050384 0.20344 0.14224 0.52828 0.2086 0.15415 -0.15199 -0.74267 0.45261 0.39243 -0.36107 0.20648 0.020156 -1.7612 -0.13252 -0.0091387 -0.24543 -0.46834 0.072459 -0.60068 0.058523 -0.32244 -0.028381 0.080526 0.09724 -0.95728 -0.10639 0.089621 -0.24801
equality	0.60297 0.16162 -0.19773 0.65 0.72929 0.22531 -0.40358 -0.23569 -0.14162 -0.39837 -0.5618 0.17739 0.22882 -0.12842 0.21859 -0.44811 0.55819 0.21081 -1.1112 -0.23314 0.4757 -0.88696 -0.084223 0.06801 0.35009 0.24591 0.24996 -0.95463 -0.41241 -0.3364 -0.10148 0.56161 0.37927 0.21107 0.60211 -0.6189 0.64767 1.4164 -0.56799 0.043531 -0.43034 -0.17016 0.13376 -0.145 -1.1545 -0.90127 0.21604 0.68854 -0.9036 -0.46687 -0.19831 0.035258 -0.87462 1.3086 0.39001 -0.52452 1.3029 -0.075737 1.1292 0.0066732 -0.3081 -1.2315 -0.843 -1.0552 1.125 0.50833 0.13744 -0.045596 0.88957 -0.013221 0.56989 0.0040172 -0.06852 -0.70116 0.79673 0.41073 -0.19218 -0.84902 -0.76117 -0.71459 -0.96074 0.16618 1.0883 0.69724 -0.5697 0.48422 -0.22991 -0.43205 0.26712 -0.39506 -0.076046 -1.1408 -0.51648 0.60565 0.14339 0.0032036 -0.025741 -0.24028 0.18778 0.78243
inappropriate	0.48593 -0.78544 0.20835 0.27113 -1.0047 0.57306 -0.13764 0.25391 0.59633 0.47608 -0.11317 -0.0092139 -0.13397 -0.48012 0.61246 0.37384 -0.53305 -0.087291 -0.24379 0.42023 0.050391 -0.10422 0.12146 -0.031525 -0.80443 0.041285 0.10448 0.42869 -0.097388 0.34711 0.37399 0.55812 -0.023996 -0.29342 -0.15568 0.19957 -0.44587 -0.17691 -0.75094 -0.093233 -0.37878 0.50827 -0.48851 -0.079314 -0.75424 -0.13553 -0.16317 0.45715 -0.1387 -1.2285 1.2793 0.043537 0.17368 -0.28526 -0.587 -0.98119 0.74196 -0.59601 1.0409 -0.26127 -0.694 0.058354 0.12955 0.21085 0.71373 -0.98314 1.4063 -0.23883 0.20694 -0.62827 -0.055727 -0.96241 0.45685 -0.029489 0.38068 0.29346 -0.11077 0.69412 -0.38845 0.044367 0.13728 -0.34425 0.39637 -0.22474 -1.6492 -0.26132 0.22876 0.58617 -0.069295 -1.1574 -0.73657 0.068994 0.40891 -0.13058 0.70764 -0.17183 -0.85844 -0.61021 -0.21005 0.054612
arbitrary	-0.46009 -0.28328 -0.0459 0.30426 -0.076814 0.86203 -0.97451 1.0282 -0.35021 0.54655 -0.077761 0.23352 0.57182 -0.48873 0.12745 0.91224 -0.80989 0.47846 -0.24846 -0.10494 1.1275 -0.20811 1.0563 0.01854 0.36785 0.23038 0.8071 -0.36522 -0.32878 -0.20198 0.53365 -0.31041 -0.69991 0.044163 -0.22796 -0.23491 0.11596 -0.37537 -0.14744 -0.92298 0.084233 0.29049 0.12485 0.52198 -0.61195 -0.69452 0.33678 0.31739 -0.60695 0.12016 0.99939 -0.38041 -0.14308 0.77298 -0.18337 -0.13868 1.2102 -0.31877 1.0226 0.0061844 -0.71022 -1.0695 -0.18414 -0.39575 1.7405 -0.9476 0.011132 -0.6701 0.044972 0.20372 -1.0518 -0.62995 0.29352 0.17666 0.98294 -0.49508 -0.22895 -0.18248 -0.42368 -0.097508 0.95007 -0.47033 -0.55125 0.049884 -1.5193 0.33603 0.42748 -0.19459 0.34657 -0.71292 -0.62738 0.29247 0.021147 -0.090025 0.78124 -1.2331 -0.54868 -0.64522 -0.32848 -0.23312
CharSequence	
instances	-0.072802 0.25653 -0.11832 0.46299 -0.34656 0.4507 -0.23853 -0.082701 0.26342 -0.35382 0.14137 0.0013628 0.5612 0.19456 -0.024935 0.5144 -0.48365 0.26563 -0.45318 0.47171 0.049859 -0.11755 -0.059152 -0.088803 -0.35824 -0.63994 0.45984 -0.034071 -0.42942 0.011021 0.83014 -0.19176 -0.48811 -0.05067 0.25951 0.014195 -0.083141 -0.56112 0.17072 0.31395 -0.63447 0.44507 -0.046478 0.18504 -0.46374 -0.0029111 0.57711 -0.534 -0.5307 -0.35178 0.58641 -0.19615 0.042084 0.24184 0.099102 -0.31393 0.51574 -0.48469 0.75658 0.31847 -0.93473 0.40866 0.070146 0.41483 0.94205 -0.18645 0.79719 -0.70414 0.44939 0.054289 -0.31293 -0.050384 0.20344 0.14224 0.52828 0.2086 0.15415 -0.15199 -0.74267 0.45261 0.39243 -0.36107 0.20648 0.020156 -1.7612 -0.13252 -0.0091387 -0.24543 -0.46834 0.072459 -0.60068 0.058523 -0.32244 -0.028381 0.080526 0.09724 -0.95728 -0.10639 0.089621 -0.24801
elements	-0.57973 0.6955 0.41351 0.13622 0.53994 0.37166 -0.28819 -0.69874 -0.17142 1.2184 0.31012 -0.72127 0.13578 0.15318 -0.04452 0.46013 -0.45441 -0.081136 -0.2371 0.072691 0.52936 -1.2816 0.48967 -0.45323 -0.54044 -0.35357 0.64349 0.18451 -0.082862 -0.21552 -0.019909 0.146 -0.95554 -0.55698 0.4753 -0.31684 0.74738 -0.24094 -0.052428 -0.2577 -0.32332 -0.096576 0.078815 0.38102 0.067427 0.070594 -0.59762 0.40598 0.14646 -0.21991 0.41313 0.57315 0.28878 0.83113 0.34371 -1.6805 0.33649 -0.17412 1.3689 0.95343 -0.23538 1.1181 -0.32817 0.31575 1.3854 -0.13451 0.31794 0.065322 0.13167 -0.46318 -0.0077168 -0.39002 -0.068946 0.28773 0.052998 -0.42632 0.16638 0.14746 -0.25781 -0.12861 -0.43695 -0.23919 -0.4433 0.11279 -1.0597 0.91663 -0.13864 0.045301 -0.11467 -0.20777 -0.74575 -0.5745 -0.50333 0.33415 -0.16574 -0.82028 -0.78649 -1.3665 0.50452 0.48324
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
map	-1.1901 -0.0021529 0.40549 0.68942 0.66607 -0.4504 0.15405 0.14237 0.28827 0.18848 0.11546 -0.45715 0.47218 -0.74683 0.53511 1.4779 0.63923 0.073358 -0.3128 -0.36098 -0.36125 0.22723 0.40182 -0.10071 -0.23276 -0.25542 -0.18468 0.20922 -0.53883 -1.2156 0.36216 -0.044206 -0.052804 0.42888 0.15632 -0.48663 -0.063466 -0.6468 0.17658 -0.31864 -0.30747 -0.31038 0.24385 -0.20996 -0.79465 -0.10986 -0.5287 0.3553 -0.38423 0.36732 0.28419 0.51863 0.38478 1.1469 -0.25501 -2.0559 -0.22187 -0.30559 1.0603 0.43159 -0.56748 0.91966 -0.26692 -0.55159 1.2229 0.99048 -0.78262 0.55937 0.056696 -0.14318 -0.041988 0.28624 0.39882 -0.62893 0.70887 -0.46459 1.0158 0.59964 -0.78927 -0.50455 -0.0011997 -0.12257 -0.72215 0.23839 -0.039859 0.49306 0.3755 -1.1257 -0.14628 0.11075 -0.45438 0.62459 0.011659 -0.15928 -0.3664 -0.3185 0.14606 -0.22496 0.056719 0.12277
quote	-0.56866 0.56001 0.81116 0.28969 0.19138 -0.028294 -0.047987 -0.30954 0.1535 -0.051728 0.091589 0.57439 -0.62146 0.14203 0.21152 0.75809 -0.23835 -0.97783 -0.34518 0.46419 0.43879 -0.43139 -0.41163 0.62037 -0.16741 -0.82547 -0.43002 0.091154 0.36561 -0.19261 0.19121 0.14405 -0.41951 0.16779 -0.76268 0.44083 -0.4893 0.17616 0.38851 -0.28911 0.42971 0.034535 -0.25744 -0.228 -0.24054 -0.14667 -0.41202 -0.59719 -0.1734 -1.434 1.6775 0.72665 0.71132 0.24397 -0.86915 -0.55776 -0.23798 0.78738 0.3063 0.16509 -0.15092 0.45526 -0.38161 -0.096692 0.56274 -0.66446 0.47985 0.22005 -0.11775 0.16165 -0.36561 0.18383 0.14899 -0.64017 0.39848 -0.019681 0.25973 0.11268 -0.54413 -0.73706 -0.25924 -0.85281 0.3061 -1.1294 -0.82166 -0.12088 -0.64734 -0.24448 0.40074 0.20046 0.21207 0.24643 0.39115 -0.26245 -0.5281 -0.77099 0.36278 -0.43918 -0.14999 0.65552
current	-0.28201 0.1194 0.65918 -0.15232 -0.15581 -0.53918 -0.30589 0.15449 -0.67994 0.17944 -0.070267 -0.17729 0.41737 -0.22628 0.41531 -0.63807 -0.11373 -0.21334 0.23988 -0.34977 -0.1816 -0.34074 0.31443 0.43347 -0.15974 -1.0015 0.33502 -0.75286 0.12036 0.17831 0.01727 0.77121 -0.2392 -0.13174 -0.63037 0.50299 0.2738 -0.18802 -0.20469 -0.32738 -0.38559 -0.36181 0.6465 -0.04187 0.56731 0.37491 0.13029 -0.69279 -0.5718 -0.52761 0.59285 -0.31479 0.11822 0.69811 0.35482 -2.6255 0.28873 -0.32228 1.5448 0.29505 0.10756 -0.13923 -0.1813 -0.060357 1.1453 0.10688 -0.063074 -0.059829 0.38205 0.0054257 0.60759 0.16451 -0.15442 -0.20746 0.16032 -0.50936 0.050833 0.15479 -0.91127 -0.27459 0.40953 0.13413 -0.17008 -0.14851 -1.1299 0.093459 -0.27367 -0.30278 0.48209 -0.4791 -0.082828 0.67794 -0.47613 -0.14539 -0.39815 -0.41416 -0.097889 -0.40363 1.0067 -0.068101
implementation	-0.5936 -0.51583 -0.0873 0.71874 0.094779 -0.63819 -0.11512 0.4032 -0.057808 0.27183 0.19277 -0.14427 0.60735 -0.18892 0.11597 0.26118 0.0045947 0.044691 -0.33301 -0.072855 -1.0018 -0.8259 0.5431 0.17361 -0.19419 0.044793 -0.14456 0.045246 -1.0321 -0.012091 -0.68566 0.27398 0.18489 -0.0015253 0.056423 -0.059681 0.84564 -0.18444 -0.076328 -0.0333 -0.58778 0.19982 0.95224 0.77636 -0.52827 -0.17839 -0.23999 -0.38701 -0.49561 -0.58333 0.62786 0.36383 -0.4722 0.71407 -0.37687 -0.82894 0.42957 -0.48525 1.4401 -0.15308 -0.28588 -0.32991 -0.92273 -0.39832 0.94323 -0.029798 -0.87341 0.26615 0.20191 -0.77623 0.52864 -0.20808 -0.12587 -0.70704 0.55125 -0.2003 -0.67626 0.57162 -0.64066 -0.86151 0.76895 0.097334 -0.24591 0.41823 -1.4173 1.5924 0.72431 -0.78702 -0.38429 -0.088898 -0.056151 0.30428 -1.2304 0.77913 0.15111 0.12622 0.21844 -0.074345 0.99872 0.40815
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
work	-0.11619 0.45447 -0.69216 0.03458 0.26348 -0.38139 -0.2279 0.37233 -0.20579 0.2902 0.12114 -0.42729 0.55573 -0.094286 -0.49967 -0.29478 0.74109 0.25191 -0.27468 0.23191 0.0038204 0.045252 0.2497 -0.41579 0.31307 -0.58496 -0.32739 -0.66189 0.14909 -0.25771 -0.94858 0.41809 -0.29538 -0.042711 -0.6997 0.57892 -0.069271 -0.039633 -0.0056463 -0.29616 -0.57448 0.1601 -0.10671 0.10096 -0.42956 -0.27785 -0.30017 -0.69537 0.17965 -0.46723 0.12511 -0.029022 -0.15974 1.4217 -0.26224 -2.3719 -0.11917 -0.58262 1.5548 0.42212 0.084633 1.1385 -0.31226 -0.050738 1.0936 -0.001437 0.44641 0.34625 0.43964 -0.38941 0.27082 0.080626 -0.056481 -0.41097 0.5642 -0.15158 -0.14931 0.17199 -0.61495 -0.15822 0.32818 0.49756 -0.32947 0.16222 -2.3063 0.40681 0.27702 -0.37002 -0.80969 -0.76256 0.091109 -0.61473 0.25286 0.05998 -0.21977 0.0072382 -0.33877 -0.54737 0.48822 0.32246
expected	-0.27796 0.30231 0.18725 -0.12584 -0.12855 -1.0955 -0.034522 0.64725 -0.52823 -0.13457 -0.38564 0.26974 0.25514 -0.5583 0.25261 -0.67444 -0.10364 0.10749 -0.15049 0.013903 0.45408 -0.7743 0.1318 0.91709 -0.35213 -0.60559 0.052164 -0.069311 0.30827 -0.33595 -0.14043 -0.1164 -0.19684 -0.0087591 0.20873 0.82884 0.4546 0.14909 -0.36678 0.17103 -0.69244 -0.76684 0.23169 -0.20194 0.09472 -0.22776 0.22803 -0.76522 0.28131 -1.3426 0.58782 -0.65446 0.35056 0.65476 0.069956 -2.2628 -0.73082 -0.35286 1.8981 0.71912 -0.25904 0.57498 -0.59369 -0.25743 0.095479 0.37312 -0.29276 0.63878 0.11685 -0.68923 0.40351 -0.55259 -0.81625 -0.46859 -0.032101 -0.34279 -0.42092 0.11114 -0.49637 -0.11794 0.7831 -0.18268 -0.61821 -0.39703 -1.233 -0.88781 0.6664 0.093885 0.24446 -0.51437 0.52464 0.085144 -0.62629 -0.32011 -0.82609 0.36622 0.46419 -0.036566 1.0055 -0.1312
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
CharSequence	
Char	-1.0054 -0.23202 -0.29868 -0.87353 -0.45478 -0.010549 0.73254 0.2066 0.19619 0.040632 -0.29401 0.19103 -0.27104 -0.67837 0.034046 0.0083612 0.41742 -0.97194 -0.43009 -0.13105 0.49319 -0.27925 0.52775 0.57796 -0.1615 0.55193 0.31029 -0.17562 -0.78904 -0.3892 -0.42295 -0.037714 0.60961 0.37158 0.47256 0.25032 0.57001 -0.13945 0.075986 0.46006 -0.26616 -0.83084 -0.15217 0.37416 0.037642 0.20099 -0.46192 -0.57033 -0.23117 0.80339 -0.19653 0.1058 -0.44399 0.028237 -1.3455 0.13297 0.55424 -0.69949 -1.0222 -0.019984 -0.005304 1.0373 0.38622 0.46329 1.0794 0.70479 0.87473 -0.49173 -0.55503 -0.37052 -0.5071 0.12637 0.49742 -0.051102 -0.83675 -0.14083 -0.36125 0.49578 0.71976 0.033322 0.16995 -0.54556 -0.54351 0.44863 0.91608 0.64577 -0.16361 -0.10134 0.82998 -0.30512 0.15397 0.23548 0.71173 -0.024429 0.61362 0.15413 0.051756 -0.15565 -0.16242 0.023661
Sequence	-0.51994 0.31384 0.39079 0.52855 0.34953 0.17934 -0.00030877 0.6079 -0.72583 0.20705 0.17019 0.59259 0.18921 -0.20436 0.91507 1.4052 -0.3906 0.46137 0.82171 0.12208 0.077182 -0.90118 -0.22587 -0.0030095 0.43328 -0.29903 0.33187 0.65555 0.1771 -0.20158 -0.074884 0.13293 -0.081501 -0.41126 0.40222 -0.87958 -0.11583 -0.53163 -0.032895 -0.33564 0.45411 0.058861 -0.61002 0.28883 -0.055995 0.32243 -0.52469 -0.036592 -0.63364 -0.11681 0.1595 -0.19543 0.52037 0.9323 0.4065 -1.5811 -0.753 0.029839 0.95893 1.027 -0.60039 0.96385 0.61274 -0.14597 1.5412 0.36379 -0.23593 0.11898 0.10541 0.26302 -0.49668 0.057411 0.38078 0.041123 0.58363 -0.15918 -0.4138 -0.51478 -0.49515 -0.19827 -0.72816 -0.47086 -0.76577 -0.65336 -1.0898 0.78008 0.1684 -1.2158 -0.29767 0.32019 -0.7623 0.33913 -0.56707 0.40047 0.25523 -0.6278 -0.2264 -0.99061 -0.64346 0.54099
Char	-1.0054 -0.23202 -0.29868 -0.87353 -0.45478 -0.010549 0.73254 0.2066 0.19619 0.040632 -0.29401 0.19103 -0.27104 -0.67837 0.034046 0.0083612 0.41742 -0.97194 -0.43009 -0.13105 0.49319 -0.27925 0.52775 0.57796 -0.1615 0.55193 0.31029 -0.17562 -0.78904 -0.3892 -0.42295 -0.037714 0.60961 0.37158 0.47256 0.25032 0.57001 -0.13945 0.075986 0.46006 -0.26616 -0.83084 -0.15217 0.37416 0.037642 0.20099 -0.46192 -0.57033 -0.23117 0.80339 -0.19653 0.1058 -0.44399 0.028237 -1.3455 0.13297 0.55424 -0.69949 -1.0222 -0.019984 -0.005304 1.0373 0.38622 0.46329 1.0794 0.70479 0.87473 -0.49173 -0.55503 -0.37052 -0.5071 0.12637 0.49742 -0.051102 -0.83675 -0.14083 -0.36125 0.49578 0.71976 0.033322 0.16995 -0.54556 -0.54351 0.44863 0.91608 0.64577 -0.16361 -0.10134 0.82998 -0.30512 0.15397 0.23548 0.71173 -0.024429 0.61362 0.15413 0.051756 -0.15565 -0.16242 0.023661
Sequence	-0.51994 0.31384 0.39079 0.52855 0.34953 0.17934 -0.00030877 0.6079 -0.72583 0.20705 0.17019 0.59259 0.18921 -0.20436 0.91507 1.4052 -0.3906 0.46137 0.82171 0.12208 0.077182 -0.90118 -0.22587 -0.0030095 0.43328 -0.29903 0.33187 0.65555 0.1771 -0.20158 -0.074884 0.13293 -0.081501 -0.41126 0.40222 -0.87958 -0.11583 -0.53163 -0.032895 -0.33564 0.45411 0.058861 -0.61002 0.28883 -0.055995 0.32243 -0.52469 -0.036592 -0.63364 -0.11681 0.1595 -0.19543 0.52037 0.9323 0.4065 -1.5811 -0.753 0.029839 0.95893 1.027 -0.60039 0.96385 0.61274 -0.14597 1.5412 0.36379 -0.23593 0.11898 0.10541 0.26302 -0.49668 0.057411 0.38078 0.041123 0.58363 -0.15918 -0.4138 -0.51478 -0.49515 -0.19827 -0.72816 -0.47086 -0.76577 -0.65336 -1.0898 0.78008 0.1684 -1.2158 -0.29767 0.32019 -0.7623 0.33913 -0.56707 0.40047 0.25523 -0.6278 -0.2264 -0.99061 -0.64346 0.54099

CharSequence	
CharBuffer	
wrap	-1.4103 -0.25491 -0.19618 0.046562 -0.13278 0.20245 0.27487 0.87334 -0.34296 -0.063898 0.07145 0.31717 0.2223 0.80058 -0.1026 0.58346 0.4226 0.28089 0.14019 -1.4045 -0.1762 -0.15479 -0.077246 -0.031784 0.23548 0.40453 -0.31422 -0.56311 -0.064728 -0.86888 -0.49079 0.075915 -0.31974 -0.34518 -0.37086 0.080215 0.44138 -0.24797 -0.16005 -0.38574 0.45667 -0.8064 0.26387 -0.56936 -0.75499 -0.642 -0.62221 0.12199 0.1637 -0.69943 -0.082941 0.38892 0.42698 0.94368 -0.35524 -1.1747 -0.21693 0.26832 1.003 0.51655 -0.38171 1.0194 -0.3853 0.17985 0.43102 -0.010753 0.41983 1.1035 -0.687 -1.015 0.43538 0.006768 -0.29501 0.17379 -0.088908 0.52492 -0.72519 -0.42817 0.6054 0.29136 -0.21452 0.21661 -0.04372 0.49397 -0.40479 -0.3468 0.092252 0.99844 -0.0072331 0.72428 0.29521 0.61861 0.11058 -1.1 -0.094998 -0.43144 0.86046 0.22215 0.85965 0.36539
toCharArray	
Char	-1.0054 -0.23202 -0.29868 -0.87353 -0.45478 -0.010549 0.73254 0.2066 0.19619 0.040632 -0.29401 0.19103 -0.27104 -0.67837 0.034046 0.0083612 0.41742 -0.97194 -0.43009 -0.13105 0.49319 -0.27925 0.52775 0.57796 -0.1615 0.55193 0.31029 -0.17562 -0.78904 -0.3892 -0.42295 -0.037714 0.60961 0.37158 0.47256 0.25032 0.57001 -0.13945 0.075986 0.46006 -0.26616 -0.83084 -0.15217 0.37416 0.037642 0.20099 -0.46192 -0.57033 -0.23117 0.80339 -0.19653 0.1058 -0.44399 0.028237 -1.3455 0.13297 0.55424 -0.69949 -1.0222 -0.019984 -0.005304 1.0373 0.38622 0.46329 1.0794 0.70479 0.87473 -0.49173 -0.55503 -0.37052 -0.5071 0.12637 0.49742 -0.051102 -0.83675 -0.14083 -0.36125 0.49578 0.71976 0.033322 0.16995 -0.54556 -0.54351 0.44863 0.91608 0.64577 -0.16361 -0.10134 0.82998 -0.30512 0.15397 0.23548 0.71173 -0.024429 0.61362 0.15413 0.051756 -0.15565 -0.16242 0.023661
Sequence	-0.51994 0.31384 0.39079 0.52855 0.34953 0.17934 -0.00030877 0.6079 -0.72583 0.20705 0.17019 0.59259 0.18921 -0.20436 0.91507 1.4052 -0.3906 0.46137 0.82171 0.12208 0.077182 -0.90118 -0.22587 -0.0030095 0.43328 -0.29903 0.33187 0.65555 0.1771 -0.20158 -0.074884 0.13293 -0.081501 -0.41126 0.40222 -0.87958 -0.11583 -0.53163 -0.032895 -0.33564 0.45411 0.058861 -0.61002 0.28883 -0.055995 0.32243 -0.52469 -0.036592 -0.63364 -0.11681 0.1595 -0.19543 0.52037 0.9323 0.4065 -1.5811 -0.753 0.029839 0.95893 1.027 -0.60039 0.96385 0.61274 -0.14597 1.5412 0.36379 -0.23593 0.11898 0.10541 0.26302 -0.49668 0.057411 0.38078 0.041123 0.58363 -0.15918 -0.4138 -0.51478 -0.49515 -0.19827 -0.72816 -0.47086 -0.76577 -0.65336 -1.0898 0.78008 0.1684 -1.2158 -0.29767 0.32019 -0.7623 0.33913 -0.56707 0.40047 0.25523 -0.6278 -0.2264 -0.99061 -0.64346 0.54099
