cal	0.52202 0.031485 0.33435 -0.7293 -0.74526 0.21182 0.40118 0.075985 -0.45166 -0.013035 0.29434 -0.18039 0.21859 0.5244 -0.54719 -0.73351 0.15458 0.80013 0.16635 0.63341 -0.04102 0.22609 -0.99589 0.9967 0.46946 0.57819 -0.70354 -0.48329 0.0038154 0.28186 -0.65147 1.503 0.92351 0.51075 -0.31263 -0.26767 -0.24777 0.36533 0.0067724 0.2104 0.46092 -0.58146 -0.47789 -0.19 -0.38565 0.21391 0.1735 -0.35126 -0.53827 0.11822 0.10157 -0.28545 0.063877 -0.79003 0.3157 -0.4702 0.85372 0.1886 0.85296 0.17665 -0.70573 0.11053 0.54381 0.15645 -0.6747 -0.1189 0.39895 0.74814 -0.12734 1.3433 0.048717 -0.20556 0.19525 -0.10119 -0.17147 0.090873 -0.0041069 0.0068574 -0.46157 0.20033 0.22547 -0.66098 -0.73633 -0.36976 -0.65742 -0.10117 0.030043 -0.22507 0.025133 -0.10776 0.085522 0.75328 -0.87329 0.32244 -0.83701 -0.030035 -0.022781 0.03478 0.12703 -0.93748
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
Calendar	-0.2324 0.36419 -0.13524 -0.5256 0.1816 0.11781 0.018666 0.41012 -0.20202 0.039496 -0.29253 -0.46106 1.0476 0.17116 0.01021 0.21386 0.08825 0.48328 -0.089135 -0.099934 -0.5126 -0.51443 0.28414 1.2782 0.088989 -1.2295 0.042571 -0.40912 -0.19016 -0.17612 -0.0084306 -0.55576 0.080711 -0.63734 0.0072823 -0.11022 -0.90539 -0.12704 -0.35062 -0.3825 -0.63728 -0.087922 0.6244 0.17729 -1.1681 -0.9138 0.19071 -0.85838 0.36338 -0.33274 0.3245 -0.56527 0.25945 0.40489 -0.79129 -1.759 -0.691 1.1229 1.4818 0.54207 -0.28928 0.39992 -0.24375 -0.17161 0.27067 0.51405 -1.0383 -0.99637 0.71384 -0.44937 -0.13205 0.050326 -0.34263 0.18871 -0.57255 -0.14741 0.14981 0.043371 -0.46978 -0.61663 -0.90904 -0.69604 -0.17999 0.025148 -0.28791 0.19221 -0.41475 -1.1996 0.52815 -0.16563 -0.14417 0.95168 0.38624 -0.43537 0.12259 -0.96486 0.25688 -0.049209 0.21662 0.63847
MILLISECOND	-0.15929 -0.017023 -0.2136 0.35178 -0.65394 0.32509 0.84582 0.11343 0.22982 0.29589 0.14838 0.2316 -0.7963 -0.20862 0.055772 -0.19797 -0.054504 0.1531 0.5958 0.021293 -0.16002 0.46981 -0.7732 -0.16355 0.36006 0.49916 0.31902 0.31739 -0.36426 0.01126 0.12055 -0.25085 -0.13126 -0.14161 0.27593 0.21769 -0.46706 -0.22982 0.54606 -0.24859 -0.04652 0.037711 -0.089954 0.37032 -0.86831 0.16328 1.1552 -0.66496 -0.12288 -0.065169 0.5514 0.052083 -0.44251 0.37523 -0.093644 0.96506 -0.57524 -0.17539 0.015714 -0.26886 -0.4699 0.56112 -0.090652 0.21918 -0.14667 0.045859 -0.49303 -0.39417 0.0039904 -0.35319 0.16508 0.1025 0.68706 0.2009 0.036309 0.29513 -0.10597 -1.3127 0.23774 0.024093 -0.45193 -0.35499 -0.11352 -0.094786 -0.09411 0.76251 0.39423 0.63406 0.29397 -0.22681 0.39802 0.95148 -0.51694 -0.4929 -0.33211 -0.39301 0.18675 -0.023759 -0.92091 -0.31493

String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
result	-0.087511 0.14542 0.29127 0.12803 -0.43367 -0.12828 0.038473 0.1143 0.040391 0.045484 -0.049661 0.073852 0.45601 -0.15827 0.20801 -0.050976 -0.66622 -0.11175 0.10186 0.56809 0.23976 -0.4262 0.22319 0.47691 -0.10006 -0.18398 0.23252 -0.35923 0.1942 -0.47505 0.0053464 0.44186 -0.32664 -0.54685 0.01672 -0.30198 0.14654 0.14177 -0.80985 -0.03107 -0.28552 -0.38628 0.00070181 -0.30259 0.38502 -0.086604 0.82058 -0.11483 -0.42936 -1.0251 0.54522 -0.27689 0.058767 0.88655 0.20817 -2.3723 -0.021035 -0.30926 1.4584 0.51699 -0.50363 0.1824 -0.30236 0.18627 1.0587 -0.012508 -0.30342 -0.25672 0.33463 -0.57944 -0.26818 0.078564 0.20907 0.038156 0.42015 -0.075941 0.056092 -0.28864 -0.97657 0.36076 0.65371 0.038731 -0.49036 0.10242 -1.5925 -0.47145 -0.13226 -0.27821 -0.43612 -0.33068 -0.31652 -0.44216 -0.39044 0.73472 0.029425 0.039828 0.11171 -0.095098 0.36196 -0.53465
DurationFormatUtils	
formatPeriod	
cal	0.52202 0.031485 0.33435 -0.7293 -0.74526 0.21182 0.40118 0.075985 -0.45166 -0.013035 0.29434 -0.18039 0.21859 0.5244 -0.54719 -0.73351 0.15458 0.80013 0.16635 0.63341 -0.04102 0.22609 -0.99589 0.9967 0.46946 0.57819 -0.70354 -0.48329 0.0038154 0.28186 -0.65147 1.503 0.92351 0.51075 -0.31263 -0.26767 -0.24777 0.36533 0.0067724 0.2104 0.46092 -0.58146 -0.47789 -0.19 -0.38565 0.21391 0.1735 -0.35126 -0.53827 0.11822 0.10157 -0.28545 0.063877 -0.79003 0.3157 -0.4702 0.85372 0.1886 0.85296 0.17665 -0.70573 0.11053 0.54381 0.15645 -0.6747 -0.1189 0.39895 0.74814 -0.12734 1.3433 0.048717 -0.20556 0.19525 -0.10119 -0.17147 0.090873 -0.0041069 0.0068574 -0.46157 0.20033 0.22547 -0.66098 -0.73633 -0.36976 -0.65742 -0.10117 0.030043 -0.22507 0.025133 -0.10776 0.085522 0.75328 -0.87329 0.32244 -0.83701 -0.030035 -0.022781 0.03478 0.12703 -0.93748
getTimeInMillis	
System	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
currentTimeMillis	
Duration	-0.3765 0.18407 -0.23377 0.88381 -0.69648 -0.29178 0.20837 0.66683 -1.0843 0.2417 0.24356 0.52551 0.33068 -0.41782 0.69192 -0.62109 -0.57205 -0.018022 0.37037 -0.32568 -0.36746 -0.25949 -0.32025 0.096743 0.055709 0.47823 -0.002559 -0.11908 0.1969 -0.25301 -0.32824 -0.20397 -0.29064 0.049152 -0.43699 0.58338 0.56581 0.21767 -0.11395 -0.38474 0.32579 -0.12532 0.46703 0.60371 0.37803 -0.14326 0.72998 -0.89687 0.20741 -0.25533 0.65457 -0.22064 0.1995 1.0317 0.578 -0.71352 0.51356 -0.75134 1.0166 0.82843 -0.07588 0.6752 -0.0094041 -0.61146 0.91299 0.51422 -0.37515 -0.66086 0.13 0.16403 -0.0072506 -0.26284 0.56769 0.70878 0.49447 -0.068044 -0.50436 -0.68011 -0.68706 -0.66908 -0.069299 -0.38755 -0.065086 -0.0062769 -1.2899 0.8108 0.10173 -0.094392 0.54591 0.29665 -0.78811 0.83823 0.33947 -0.42714 0.13967 0.067126 0.30652 0.33156 0.04296 -0.44148
Format	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112
Utils	0.16432 0.16509 0.14917 0.19005 -0.33393 -0.26622 0.25083 -0.064669 0.32483 -0.091335 -0.18256 0.12947 -0.21251 0.19278 -0.51735 0.1958 -0.32887 -0.40537 0.07375 0.016157 0.013923 0.41785 -0.54745 -0.34444 -0.26087 0.64478 0.5064 0.50361 0.043443 0.12742 0.16179 -0.12747 0.15068 -0.07864 0.076287 -0.50347 -0.2807 -0.792 0.20956 0.20326 0.45639 0.062745 -0.094146 0.13879 -0.12598 -0.040411 -0.23096 0.47241 0.28211 0.42516 -0.35783 -0.19741 -0.38557 -0.39353 0.65578 0.78624 -0.27493 -0.024972 0.078031 -0.048246 0.15862 -0.41202 0.14025 -0.3878 -0.26094 0.26625 -0.65836 0.064416 0.020386 0.2148 -0.28505 0.18359 0.20716 0.39623 -0.34651 -0.1913 0.4989 0.205 0.87371 -0.089268 -0.71934 -0.20817 0.083791 -0.1187 0.73715 0.11568 -0.33507 0.16044 0.089473 0.669 0.27227 0.060755 -0.057185 -0.28455 0.2735 0.33837 0.28112 0.78564 -0.12033 -0.27838
format	-0.59103 -0.0012078 0.37935 -0.1451 0.56042 0.51616 0.87251 0.40328 0.11994 0.22068 0.52461 -0.65821 0.070258 -0.53878 0.82136 0.13865 0.25721 -0.092576 0.57766 0.054505 -0.61693 0.065714 0.38451 -0.046477 0.78157 -0.84954 1.0183 -0.33692 -0.11083 0.89616 0.051554 0.99687 -0.78067 0.46183 0.93662 0.004253 -0.10713 -0.85733 -0.24957 -1.3744 0.045211 -0.62367 -0.71313 0.55946 -0.88097 -0.59443 0.42415 -0.62953 0.030008 -0.27456 -0.23726 0.227 0.34931 0.66141 0.88024 -2.0356 -0.62774 -0.10856 1.4519 0.40681 0.032444 0.077106 -0.32639 -0.33249 0.77144 -0.32109 -0.29246 0.25994 -0.48132 -0.3172 -0.0082141 0.10878 0.49308 0.33096 -0.20104 0.62897 -0.11363 -0.16668 -0.18728 -0.24847 -0.61811 -1.2221 0.10372 0.020424 -0.60837 0.46781 -0.57902 -0.68822 -0.097844 0.70902 -0.56089 1.2875 -0.31719 0.41216 0.13174 -0.53202 -0.43119 0.060917 1.2574 0.6112
Period	-0.014616 0.24362 -0.089161 0.3436 -0.32194 -0.16358 0.18503 0.14096 -0.98511 0.0081162 -0.036909 -0.28223 0.29205 0.0050145 0.69347 -0.46506 -0.47592 -0.35287 -0.45002 -0.13588 0.34707 0.039446 -0.60582 0.89544 0.40443 -0.91474 0.12609 -0.23565 -0.34814 -0.61009 -0.3696 -0.15917 -0.21277 -0.61376 -0.51314 -0.23445 -0.066551 0.0071023 -0.34837 -0.97315 -0.09397 -0.31998 0.080632 0.7332 0.047078 -0.74217 0.63115 -1.1073 0.76779 -0.55123 0.68313 -0.43729 0.23362 0.77338 0.18836 -2.3631 -0.86138 -0.48471 1.8329 1.3897 -0.49528 0.61778 -0.6 0.22864 0.78576 0.23373 -0.22438 -1.1617 -0.014861 -0.19417 0.079699 0.088988 -0.15413 0.35956 -0.026755 -0.42682 -1.2269 0.15609 -1.3639 -0.3546 0.044048 0.44597 -0.085545 0.37161 -1.0991 0.89808 -0.24242 -0.52121 0.066467 -0.35581 -0.22251 -0.34541 -0.13247 -0.3815 -0.83196 -0.43774 -0.046871 -0.14294 -0.51067 -0.7177
Time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
Millis	0.1474 -0.32192 -0.30507 -0.54393 -0.24738 -0.50699 -0.0050488 -0.15943 0.1523 0.047772 -0.46442 -0.35964 -0.033722 -0.1576 0.10192 -0.31478 0.11817 0.75509 0.38659 -0.13455 -0.37196 0.10558 0.49065 -0.069149 -0.32579 0.098734 0.043799 0.22515 -0.3196 0.30874 0.14912 -0.48807 0.0070698 0.13739 0.11805 -0.51144 -0.02174 0.25769 0.35959 0.049294 0.11746 0.52657 -0.066477 0.036761 -0.48633 0.25053 0.71832 -0.055254 0.26718 0.77169 -0.0026253 -0.57366 0.33337 -0.5516 -0.1625 0.37141 0.40604 -0.27272 -0.529 0.19959 0.31408 0.032576 0.31184 -0.23533 -1.0744 0.059135 0.24665 0.24324 -0.28542 -0.3269 -0.46584 0.23081 0.18041 -0.12117 0.20189 0.16862 0.3021 -0.44812 -0.066146 -0.16074 0.04873 0.083397 0.17485 -0.4293 0.15581 -0.17178 -0.012324 -0.075897 -0.48561 0.68314 0.21197 -0.29428 -0.20535 0.33031 0.1075 0.10517 0.84529 0.40859 -0.52887 0.32922
current	-0.28201 0.1194 0.65918 -0.15232 -0.15581 -0.53918 -0.30589 0.15449 -0.67994 0.17944 -0.070267 -0.17729 0.41737 -0.22628 0.41531 -0.63807 -0.11373 -0.21334 0.23988 -0.34977 -0.1816 -0.34074 0.31443 0.43347 -0.15974 -1.0015 0.33502 -0.75286 0.12036 0.17831 0.01727 0.77121 -0.2392 -0.13174 -0.63037 0.50299 0.2738 -0.18802 -0.20469 -0.32738 -0.38559 -0.36181 0.6465 -0.04187 0.56731 0.37491 0.13029 -0.69279 -0.5718 -0.52761 0.59285 -0.31479 0.11822 0.69811 0.35482 -2.6255 0.28873 -0.32228 1.5448 0.29505 0.10756 -0.13923 -0.1813 -0.060357 1.1453 0.10688 -0.063074 -0.059829 0.38205 0.0054257 0.60759 0.16451 -0.15442 -0.20746 0.16032 -0.50936 0.050833 0.15479 -0.91127 -0.27459 0.40953 0.13413 -0.17008 -0.14851 -1.1299 0.093459 -0.27367 -0.30278 0.48209 -0.4791 -0.082828 0.67794 -0.47613 -0.14539 -0.39815 -0.41416 -0.097889 -0.40363 1.0067 -0.068101
Time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
Millis	0.1474 -0.32192 -0.30507 -0.54393 -0.24738 -0.50699 -0.0050488 -0.15943 0.1523 0.047772 -0.46442 -0.35964 -0.033722 -0.1576 0.10192 -0.31478 0.11817 0.75509 0.38659 -0.13455 -0.37196 0.10558 0.49065 -0.069149 -0.32579 0.098734 0.043799 0.22515 -0.3196 0.30874 0.14912 -0.48807 0.0070698 0.13739 0.11805 -0.51144 -0.02174 0.25769 0.35959 0.049294 0.11746 0.52657 -0.066477 0.036761 -0.48633 0.25053 0.71832 -0.055254 0.26718 0.77169 -0.0026253 -0.57366 0.33337 -0.5516 -0.1625 0.37141 0.40604 -0.27272 -0.529 0.19959 0.31408 0.032576 0.31184 -0.23533 -1.0744 0.059135 0.24665 0.24324 -0.28542 -0.3269 -0.46584 0.23081 0.18041 -0.12117 0.20189 0.16862 0.3021 -0.44812 -0.066146 -0.16074 0.04873 0.083397 0.17485 -0.4293 0.15581 -0.17178 -0.012324 -0.075897 -0.48561 0.68314 0.21197 -0.29428 -0.20535 0.33031 0.1075 0.10517 0.84529 0.40859 -0.52887 0.32922

System	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
println	
result	-0.087511 0.14542 0.29127 0.12803 -0.43367 -0.12828 0.038473 0.1143 0.040391 0.045484 -0.049661 0.073852 0.45601 -0.15827 0.20801 -0.050976 -0.66622 -0.11175 0.10186 0.56809 0.23976 -0.4262 0.22319 0.47691 -0.10006 -0.18398 0.23252 -0.35923 0.1942 -0.47505 0.0053464 0.44186 -0.32664 -0.54685 0.01672 -0.30198 0.14654 0.14177 -0.80985 -0.03107 -0.28552 -0.38628 0.00070181 -0.30259 0.38502 -0.086604 0.82058 -0.11483 -0.42936 -1.0251 0.54522 -0.27689 0.058767 0.88655 0.20817 -2.3723 -0.021035 -0.30926 1.4584 0.51699 -0.50363 0.1824 -0.30236 0.18627 1.0587 -0.012508 -0.30342 -0.25672 0.33463 -0.57944 -0.26818 0.078564 0.20907 0.038156 0.42015 -0.075941 0.056092 -0.28864 -0.97657 0.36076 0.65371 0.038731 -0.49036 0.10242 -1.5925 -0.47145 -0.13226 -0.27821 -0.43612 -0.33068 -0.31652 -0.44216 -0.39044 0.73472 0.029425 0.039828 0.11171 -0.095098 0.36196 -0.53465

