length	-0.39345 0.14751 0.115 0.5842 -0.22979 0.12557 0.034881 0.85012 -1.0224 0.37647 0.4142 0.64828 0.53612 -0.091829 0.88211 -0.09227 -0.17771 -0.0095382 0.46393 -0.78129 0.38076 0.26073 -0.40727 -0.027861 1.0929 0.72266 0.16645 -0.46851 0.25301 -0.20281 -0.21155 -0.16052 0.33415 -0.1378 0.26774 0.53922 0.65032 0.43666 0.09264 0.9267 0.55555 -0.8082 -0.020837 0.54307 -0.39997 -0.33437 0.77462 -0.91296 -0.093295 0.65398 0.60355 -0.10966 1.0224 1.5875 -0.10735 -1.9646 -0.14627 -0.47492 1.2636 0.69037 0.12818 0.55123 -0.085575 0.19535 1.2906 0.5853 -0.13847 -0.086656 0.37725 0.034639 -0.030018 0.6359 0.91748 0.51956 1.0847 -0.027481 -0.57533 -0.27663 0.46083 -0.27902 -0.44093 -0.34366 -0.094047 -0.42573 -1.201 0.058523 0.14049 -0.89629 0.35035 0.78896 -0.64621 0.23352 -0.66019 -0.85192 0.15518 -0.20148 -0.56911 -0.52954 1.1626 -0.075618
str	-0.47154 -0.15086 0.031482 0.21849 -0.70509 0.2833 0.38931 -0.022701 0.48155 0.68127 1.072 0.50619 0.85834 0.19922 -0.13107 -0.3663 0.57838 -1.7415 -0.26386 0.4407 0.25159 0.12105 -0.45507 1.955 0.80125 0.63089 0.12688 -0.37589 0.49903 -0.061874 0.90712 -0.26437 0.24264 1.1238 0.057036 -0.50694 -0.9056 0.077831 -0.078671 -0.2889 0.39132 -1.4295 -1.0041 -0.29116 -0.86989 -0.32678 0.27029 -0.3641 -1.167 -0.077549 -0.66833 0.51826 -0.22174 0.32713 -0.17808 0.19301 -0.31136 0.86026 -0.54517 -0.11486 0.94874 0.44047 -0.45056 -0.036771 0.38482 0.4983 -0.036886 -0.58393 -0.080712 -0.34983 0.086979 0.00083229 0.37154 -0.87384 0.65356 -0.6026 -0.061857 0.066339 -1.3524 -1.4703 0.26195 -0.83626 1.2882 0.73199 -0.19035 0.97216 -0.099557 0.23346 0.045967 0.36696 0.005961 1.4748 -0.14851 0.032677 0.28728 0.51905 0.50397 -0.69072 -0.15934 -0.10432
Len	-0.26648 -0.75229 -0.08765 -1.12 -0.40667 -0.54573 0.054062 -0.076225 -0.28655 -0.81612 0.2125 -0.094343 0.5794 0.080384 0.86602 -0.29519 0.26686 -0.18876 -0.18081 0.067401 -0.49803 0.79465 0.30982 0.021457 -0.23568 -0.026127 0.40337 -0.86194 -0.33328 0.019159 0.52766 0.50733 -0.21173 -0.11453 -0.14875 -0.3752 -0.2528 1.2122 -0.47896 0.089967 -0.37928 0.40204 0.070154 0.29039 -0.2705 0.91521 -0.39008 -1.324 -0.38989 0.1785 -1.521 0.29527 -0.15776 -0.0028005 -0.27086 -0.36555 -0.13811 0.43355 -0.47184 -0.85044 -0.14165 0.14467 0.049642 0.075149 0.024304 -1.2944 0.35148 0.48491 -0.46442 0.06746 -0.2444 0.018743 -0.23617 -0.15573 -0.37757 -0.4853 -0.069735 -0.39489 0.28306 0.06988 0.15496 -0.14214 -0.014212 -0.35074 0.46629 -0.57332 -0.83649 0.088476 -0.27858 0.86752 0.49247 -0.094097 0.010554 0.34391 0.77689 -0.19356 0.84213 -0.73139 -0.0024704 -0.13545

strLen	
width	-0.82681 0.45656 0.42993 0.34992 -0.12285 0.22079 -0.49645 0.49133 -0.17597 0.875 0.92855 0.27079 0.38358 -0.61602 1.0305 -0.027188 -0.95505 -0.24534 -0.20371 -0.70321 0.095154 0.28955 -0.16476 -0.27453 1.321 0.61533 0.20691 -0.3627 0.43661 -0.67065 0.51451 -0.20355 0.75153 0.14791 0.37012 -0.087087 0.83501 0.81982 -0.10698 1.024 1.1065 -1.2223 -0.26245 0.24377 -0.48061 0.032345 0.3672 -0.16163 0.10487 0.49997 0.2666 0.10104 0.020783 1.3846 -0.13881 -0.95303 0.056947 -0.4199 0.79944 0.22341 0.20669 0.2306 -0.50623 0.46921 1.1791 0.46622 -0.32011 -0.54199 0.51487 0.11944 -0.022476 0.44517 1.3813 0.36167 1.3993 -0.56137 -0.33687 -0.04539 0.76753 -0.31717 -0.67273 -0.67021 -0.41021 -0.675 -0.026809 0.38203 0.41826 -1.2328 0.72741 0.95233 -0.20964 0.53817 -0.67042 -0.28441 0.14144 -0.42345 -0.23486 -0.36304 1.271 0.27202
str	-0.47154 -0.15086 0.031482 0.21849 -0.70509 0.2833 0.38931 -0.022701 0.48155 0.68127 1.072 0.50619 0.85834 0.19922 -0.13107 -0.3663 0.57838 -1.7415 -0.26386 0.4407 0.25159 0.12105 -0.45507 1.955 0.80125 0.63089 0.12688 -0.37589 0.49903 -0.061874 0.90712 -0.26437 0.24264 1.1238 0.057036 -0.50694 -0.9056 0.077831 -0.078671 -0.2889 0.39132 -1.4295 -1.0041 -0.29116 -0.86989 -0.32678 0.27029 -0.3641 -1.167 -0.077549 -0.66833 0.51826 -0.22174 0.32713 -0.17808 0.19301 -0.31136 0.86026 -0.54517 -0.11486 0.94874 0.44047 -0.45056 -0.036771 0.38482 0.4983 -0.036886 -0.58393 -0.080712 -0.34983 0.086979 0.00083229 0.37154 -0.87384 0.65356 -0.6026 -0.061857 0.066339 -1.3524 -1.4703 0.26195 -0.83626 1.2882 0.73199 -0.19035 0.97216 -0.099557 0.23346 0.045967 0.36696 0.005961 1.4748 -0.14851 0.032677 0.28728 0.51905 0.50397 -0.69072 -0.15934 -0.10432
getChars	
strLen	
buffer	-0.74916 -0.20423 0.014389 0.50013 -0.0038355 0.54933 -0.42622 0.10758 0.92349 -0.13823 -0.37696 -0.058605 -0.16042 -0.2131 0.80471 0.49214 0.50046 -0.34369 -0.61503 -1.0818 0.46543 0.13058 0.25588 0.27358 0.67567 -0.74603 -0.7052 0.063287 -0.35105 -0.069324 -0.16418 -0.27802 0.49731 -0.10936 1.0159 -0.96608 0.93107 0.54733 -0.1272 -0.74542 0.34705 -0.2044 -0.18607 0.26982 0.75696 0.25463 -0.56793 -0.062788 -0.82176 0.010031 -0.26328 0.39871 0.50726 0.93572 0.74106 -1.2919 0.76374 -0.86767 0.91903 0.42764 0.51815 -0.062003 0.005907 0.41705 0.55779 0.39041 0.37754 -0.19368 -0.064622 0.051994 0.25543 -0.29672 0.34038 -0.071231 0.16178 -0.40649 0.03627 0.63247 0.41655 0.65056 0.88989 -0.28915 -0.79544 0.054469 0.061131 1.3536 0.77499 0.14659 0.45371 0.14528 -0.59278 0.71222 -0.88298 -0.14623 0.22201 0.46793 0.60341 0.573 -0.33006 0.7986
size	-0.56035 0.55658 0.95676 0.70914 -1.0552 0.10844 0.26504 0.36907 0.068879 0.99111 -0.10072 -0.40069 0.10306 -0.5332 0.38237 -0.08208 -0.16059 0.53366 0.26497 0.00057314 -0.50154 0.0020162 -0.13175 -0.093778 1.1265 -0.01517 -0.28181 -0.40447 -0.2545 -0.25905 0.8964 0.038213 0.30459 -0.11155 0.45539 0.40913 0.5939 0.44841 -0.036016 -0.22293 0.43277 -1.4979 -0.36368 -0.16828 -0.65886 0.23878 0.29192 0.19331 -0.19052 -0.43262 0.1596 -0.3746 0.5576 1.2111 -0.36284 -1.8133 -0.24905 -0.75982 1.9317 0.60457 -0.11275 0.56502 -0.1087 0.98222 1.1296 -0.28821 -0.45253 -0.15874 0.94276 0.37085 0.67496 -0.14078 0.22416 0.15605 0.41589 0.31221 -0.17376 -0.66382 -0.04903 1.1529 0.089258 -0.069315 -0.11059 -0.54917 -0.68288 -0.54551 0.47669 -1.1698 -0.048957 0.18729 -0.25513 0.37496 0.40128 -0.7942 -0.79015 -0.61098 -0.57533 -1.0084 1.2093 -0.33322
BUG	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
str	-0.47154 -0.15086 0.031482 0.21849 -0.70509 0.2833 0.38931 -0.022701 0.48155 0.68127 1.072 0.50619 0.85834 0.19922 -0.13107 -0.3663 0.57838 -1.7415 -0.26386 0.4407 0.25159 0.12105 -0.45507 1.955 0.80125 0.63089 0.12688 -0.37589 0.49903 -0.061874 0.90712 -0.26437 0.24264 1.1238 0.057036 -0.50694 -0.9056 0.077831 -0.078671 -0.2889 0.39132 -1.4295 -1.0041 -0.29116 -0.86989 -0.32678 0.27029 -0.3641 -1.167 -0.077549 -0.66833 0.51826 -0.22174 0.32713 -0.17808 0.19301 -0.31136 0.86026 -0.54517 -0.11486 0.94874 0.44047 -0.45056 -0.036771 0.38482 0.4983 -0.036886 -0.58393 -0.080712 -0.34983 0.086979 0.00083229 0.37154 -0.87384 0.65356 -0.6026 -0.061857 0.066339 -1.3524 -1.4703 0.26195 -0.83626 1.2882 0.73199 -0.19035 0.97216 -0.099557 0.23346 0.045967 0.36696 0.005961 1.4748 -0.14851 0.032677 0.28728 0.51905 0.50397 -0.69072 -0.15934 -0.10432
Len	-0.26648 -0.75229 -0.08765 -1.12 -0.40667 -0.54573 0.054062 -0.076225 -0.28655 -0.81612 0.2125 -0.094343 0.5794 0.080384 0.86602 -0.29519 0.26686 -0.18876 -0.18081 0.067401 -0.49803 0.79465 0.30982 0.021457 -0.23568 -0.026127 0.40337 -0.86194 -0.33328 0.019159 0.52766 0.50733 -0.21173 -0.11453 -0.14875 -0.3752 -0.2528 1.2122 -0.47896 0.089967 -0.37928 0.40204 0.070154 0.29039 -0.2705 0.91521 -0.39008 -1.324 -0.38989 0.1785 -1.521 0.29527 -0.15776 -0.0028005 -0.27086 -0.36555 -0.13811 0.43355 -0.47184 -0.85044 -0.14165 0.14467 0.049642 0.075149 0.024304 -1.2944 0.35148 0.48491 -0.46442 0.06746 -0.2444 0.018743 -0.23617 -0.15573 -0.37757 -0.4853 -0.069735 -0.39489 0.28306 0.06988 0.15496 -0.14214 -0.014212 -0.35074 0.46629 -0.57332 -0.83649 0.088476 -0.27858 0.86752 0.49247 -0.094097 0.010554 0.34391 0.77689 -0.19356 0.84213 -0.73139 -0.0024704 -0.13545
Chars	-0.21568 -0.045508 -0.4488 0.10595 -0.42254 0.04012 0.66489 -0.12503 0.38079 -0.071695 0.52842 0.060349 0.15087 -0.29383 -0.083526 -0.36912 0.27766 0.076689 0.49362 -0.13913 0.49277 -0.086738 -0.36159 -0.37698 -0.26519 0.30553 0.026696 -0.014562 0.35176 -0.2218 0.29136 -0.081417 -0.1035 -0.010975 0.31144 -0.14011 -0.081242 -0.90602 -0.12331 0.59421 0.61904 -0.30967 -0.36761 0.060987 0.13357 0.093581 -0.70502 -0.10387 -0.84871 -0.091882 0.48901 0.38579 -0.72944 -0.26521 0.090002 0.50415 0.54376 -0.30711 -0.60507 -0.52327 0.23981 0.49941 0.12301 -0.62899 -0.61008 0.56075 -0.12428 -0.89329 0.13796 -0.40015 0.4178 0.32703 0.096788 0.061302 0.81048 -0.79261 -0.063145 0.93243 0.70908 0.24694 -0.41449 -0.80872 0.18582 0.033787 0.13543 0.25317 -0.01079 -0.21767 0.48894 0.32306 -0.3131 0.12267 0.28486 0.6299 -0.20904 0.29099 -0.47431 0.35465 0.2313 -0.031153
str	-0.47154 -0.15086 0.031482 0.21849 -0.70509 0.2833 0.38931 -0.022701 0.48155 0.68127 1.072 0.50619 0.85834 0.19922 -0.13107 -0.3663 0.57838 -1.7415 -0.26386 0.4407 0.25159 0.12105 -0.45507 1.955 0.80125 0.63089 0.12688 -0.37589 0.49903 -0.061874 0.90712 -0.26437 0.24264 1.1238 0.057036 -0.50694 -0.9056 0.077831 -0.078671 -0.2889 0.39132 -1.4295 -1.0041 -0.29116 -0.86989 -0.32678 0.27029 -0.3641 -1.167 -0.077549 -0.66833 0.51826 -0.22174 0.32713 -0.17808 0.19301 -0.31136 0.86026 -0.54517 -0.11486 0.94874 0.44047 -0.45056 -0.036771 0.38482 0.4983 -0.036886 -0.58393 -0.080712 -0.34983 0.086979 0.00083229 0.37154 -0.87384 0.65356 -0.6026 -0.061857 0.066339 -1.3524 -1.4703 0.26195 -0.83626 1.2882 0.73199 -0.19035 0.97216 -0.099557 0.23346 0.045967 0.36696 0.005961 1.4748 -0.14851 0.032677 0.28728 0.51905 0.50397 -0.69072 -0.15934 -0.10432
Len	-0.26648 -0.75229 -0.08765 -1.12 -0.40667 -0.54573 0.054062 -0.076225 -0.28655 -0.81612 0.2125 -0.094343 0.5794 0.080384 0.86602 -0.29519 0.26686 -0.18876 -0.18081 0.067401 -0.49803 0.79465 0.30982 0.021457 -0.23568 -0.026127 0.40337 -0.86194 -0.33328 0.019159 0.52766 0.50733 -0.21173 -0.11453 -0.14875 -0.3752 -0.2528 1.2122 -0.47896 0.089967 -0.37928 0.40204 0.070154 0.29039 -0.2705 0.91521 -0.39008 -1.324 -0.38989 0.1785 -1.521 0.29527 -0.15776 -0.0028005 -0.27086 -0.36555 -0.13811 0.43355 -0.47184 -0.85044 -0.14165 0.14467 0.049642 0.075149 0.024304 -1.2944 0.35148 0.48491 -0.46442 0.06746 -0.2444 0.018743 -0.23617 -0.15573 -0.37757 -0.4853 -0.069735 -0.39489 0.28306 0.06988 0.15496 -0.14214 -0.014212 -0.35074 0.46629 -0.57332 -0.83649 0.088476 -0.27858 0.86752 0.49247 -0.094097 0.010554 0.34391 0.77689 -0.19356 0.84213 -0.73139 -0.0024704 -0.13545

str	-0.47154 -0.15086 0.031482 0.21849 -0.70509 0.2833 0.38931 -0.022701 0.48155 0.68127 1.072 0.50619 0.85834 0.19922 -0.13107 -0.3663 0.57838 -1.7415 -0.26386 0.4407 0.25159 0.12105 -0.45507 1.955 0.80125 0.63089 0.12688 -0.37589 0.49903 -0.061874 0.90712 -0.26437 0.24264 1.1238 0.057036 -0.50694 -0.9056 0.077831 -0.078671 -0.2889 0.39132 -1.4295 -1.0041 -0.29116 -0.86989 -0.32678 0.27029 -0.3641 -1.167 -0.077549 -0.66833 0.51826 -0.22174 0.32713 -0.17808 0.19301 -0.31136 0.86026 -0.54517 -0.11486 0.94874 0.44047 -0.45056 -0.036771 0.38482 0.4983 -0.036886 -0.58393 -0.080712 -0.34983 0.086979 0.00083229 0.37154 -0.87384 0.65356 -0.6026 -0.061857 0.066339 -1.3524 -1.4703 0.26195 -0.83626 1.2882 0.73199 -0.19035 0.97216 -0.099557 0.23346 0.045967 0.36696 0.005961 1.4748 -0.14851 0.032677 0.28728 0.51905 0.50397 -0.69072 -0.15934 -0.10432
getChars	
width	-0.82681 0.45656 0.42993 0.34992 -0.12285 0.22079 -0.49645 0.49133 -0.17597 0.875 0.92855 0.27079 0.38358 -0.61602 1.0305 -0.027188 -0.95505 -0.24534 -0.20371 -0.70321 0.095154 0.28955 -0.16476 -0.27453 1.321 0.61533 0.20691 -0.3627 0.43661 -0.67065 0.51451 -0.20355 0.75153 0.14791 0.37012 -0.087087 0.83501 0.81982 -0.10698 1.024 1.1065 -1.2223 -0.26245 0.24377 -0.48061 0.032345 0.3672 -0.16163 0.10487 0.49997 0.2666 0.10104 0.020783 1.3846 -0.13881 -0.95303 0.056947 -0.4199 0.79944 0.22341 0.20669 0.2306 -0.50623 0.46921 1.1791 0.46622 -0.32011 -0.54199 0.51487 0.11944 -0.022476 0.44517 1.3813 0.36167 1.3993 -0.56137 -0.33687 -0.04539 0.76753 -0.31717 -0.67273 -0.67021 -0.41021 -0.675 -0.026809 0.38203 0.41826 -1.2328 0.72741 0.95233 -0.20964 0.53817 -0.67042 -0.28441 0.14144 -0.42345 -0.23486 -0.36304 1.271 0.27202
buffer	-0.74916 -0.20423 0.014389 0.50013 -0.0038355 0.54933 -0.42622 0.10758 0.92349 -0.13823 -0.37696 -0.058605 -0.16042 -0.2131 0.80471 0.49214 0.50046 -0.34369 -0.61503 -1.0818 0.46543 0.13058 0.25588 0.27358 0.67567 -0.74603 -0.7052 0.063287 -0.35105 -0.069324 -0.16418 -0.27802 0.49731 -0.10936 1.0159 -0.96608 0.93107 0.54733 -0.1272 -0.74542 0.34705 -0.2044 -0.18607 0.26982 0.75696 0.25463 -0.56793 -0.062788 -0.82176 0.010031 -0.26328 0.39871 0.50726 0.93572 0.74106 -1.2919 0.76374 -0.86767 0.91903 0.42764 0.51815 -0.062003 0.005907 0.41705 0.55779 0.39041 0.37754 -0.19368 -0.064622 0.051994 0.25543 -0.29672 0.34038 -0.071231 0.16178 -0.40649 0.03627 0.63247 0.41655 0.65056 0.88989 -0.28915 -0.79544 0.054469 0.061131 1.3536 0.77499 0.14659 0.45371 0.14528 -0.59278 0.71222 -0.88298 -0.14623 0.22201 0.46793 0.60341 0.573 -0.33006 0.7986
size	-0.56035 0.55658 0.95676 0.70914 -1.0552 0.10844 0.26504 0.36907 0.068879 0.99111 -0.10072 -0.40069 0.10306 -0.5332 0.38237 -0.08208 -0.16059 0.53366 0.26497 0.00057314 -0.50154 0.0020162 -0.13175 -0.093778 1.1265 -0.01517 -0.28181 -0.40447 -0.2545 -0.25905 0.8964 0.038213 0.30459 -0.11155 0.45539 0.40913 0.5939 0.44841 -0.036016 -0.22293 0.43277 -1.4979 -0.36368 -0.16828 -0.65886 0.23878 0.29192 0.19331 -0.19052 -0.43262 0.1596 -0.3746 0.5576 1.2111 -0.36284 -1.8133 -0.24905 -0.75982 1.9317 0.60457 -0.11275 0.56502 -0.1087 0.98222 1.1296 -0.28821 -0.45253 -0.15874 0.94276 0.37085 0.67496 -0.14078 0.22416 0.15605 0.41589 0.31221 -0.17376 -0.66382 -0.04903 1.1529 0.089258 -0.069315 -0.11059 -0.54917 -0.68288 -0.54551 0.47669 -1.1698 -0.048957 0.18729 -0.25513 0.37496 0.40128 -0.7942 -0.79015 -0.61098 -0.57533 -1.0084 1.2093 -0.33322
int	-1.2815 0.29622 -0.53259 0.32107 -0.39625 -0.11924 0.42091 0.19327 -0.13448 -0.85049 -0.45988 -0.59597 -0.79427 0.31379 -0.43536 0.70608 0.44329 -0.11279 0.036991 -0.12338 -0.45912 -0.73173 -0.21593 0.23246 0.98264 0.90022 0.6924 0.49234 0.74033 0.20114 -0.10716 0.84224 0.46705 0.4129 -0.060172 0.21711 0.4259 1.0596 -0.32892 0.70179 0.37757 -0.91555 -0.57109 -0.18899 -0.0089607 -0.67049 -0.95645 0.85213 0.44196 0.2516 -0.39928 -0.1086 0.14475 0.048046 -1.8383 0.20715 0.66836 -0.15683 0.83449 -0.89062 -1.731 -0.28511 -1.6281 -0.4891 -0.017375 0.20429 -0.39652 -0.12376 0.083896 1.019 0.29363 -0.22713 -0.57131 0.20946 0.36736 0.070658 -0.60987 0.36272 -0.11703 -0.3601 0.91502 0.34288 0.42903 0.1424 -0.14246 0.33683 -0.097052 -0.032925 0.65012 0.62676 0.26149 0.73428 -0.77328 -0.24923 0.86026 -0.36051 0.5583 -0.30908 0.34023 0.0885
padLen	
width	-0.82681 0.45656 0.42993 0.34992 -0.12285 0.22079 -0.49645 0.49133 -0.17597 0.875 0.92855 0.27079 0.38358 -0.61602 1.0305 -0.027188 -0.95505 -0.24534 -0.20371 -0.70321 0.095154 0.28955 -0.16476 -0.27453 1.321 0.61533 0.20691 -0.3627 0.43661 -0.67065 0.51451 -0.20355 0.75153 0.14791 0.37012 -0.087087 0.83501 0.81982 -0.10698 1.024 1.1065 -1.2223 -0.26245 0.24377 -0.48061 0.032345 0.3672 -0.16163 0.10487 0.49997 0.2666 0.10104 0.020783 1.3846 -0.13881 -0.95303 0.056947 -0.4199 0.79944 0.22341 0.20669 0.2306 -0.50623 0.46921 1.1791 0.46622 -0.32011 -0.54199 0.51487 0.11944 -0.022476 0.44517 1.3813 0.36167 1.3993 -0.56137 -0.33687 -0.04539 0.76753 -0.31717 -0.67273 -0.67021 -0.41021 -0.675 -0.026809 0.38203 0.41826 -1.2328 0.72741 0.95233 -0.20964 0.53817 -0.67042 -0.28441 0.14144 -0.42345 -0.23486 -0.36304 1.271 0.27202
strLen	
Chars	-0.21568 -0.045508 -0.4488 0.10595 -0.42254 0.04012 0.66489 -0.12503 0.38079 -0.071695 0.52842 0.060349 0.15087 -0.29383 -0.083526 -0.36912 0.27766 0.076689 0.49362 -0.13913 0.49277 -0.086738 -0.36159 -0.37698 -0.26519 0.30553 0.026696 -0.014562 0.35176 -0.2218 0.29136 -0.081417 -0.1035 -0.010975 0.31144 -0.14011 -0.081242 -0.90602 -0.12331 0.59421 0.61904 -0.30967 -0.36761 0.060987 0.13357 0.093581 -0.70502 -0.10387 -0.84871 -0.091882 0.48901 0.38579 -0.72944 -0.26521 0.090002 0.50415 0.54376 -0.30711 -0.60507 -0.52327 0.23981 0.49941 0.12301 -0.62899 -0.61008 0.56075 -0.12428 -0.89329 0.13796 -0.40015 0.4178 0.32703 0.096788 0.061302 0.81048 -0.79261 -0.063145 0.93243 0.70908 0.24694 -0.41449 -0.80872 0.18582 0.033787 0.13543 0.25317 -0.01079 -0.21767 0.48894 0.32306 -0.3131 0.12267 0.28486 0.6299 -0.20904 0.29099 -0.47431 0.35465 0.2313 -0.031153
pad	-0.93299 -0.14931 -0.35147 -0.3502 -0.1147 0.52476 -0.03901 -0.27993 -0.40184 0.59111 0.62797 -0.10296 0.043983 -0.10143 0.25852 0.089608 -0.098707 -0.012967 0.94916 -0.67287 0.18841 -0.045516 0.13782 -0.10224 0.83805 0.46198 -0.14284 0.52084 0.15953 -0.34714 -0.29097 0.6335 0.68245 0.95167 0.12976 0.53185 -0.25138 0.04886 -0.021347 -0.65376 -0.3953 -0.076416 0.3537 -0.57907 -0.2226 -0.37824 -0.48364 0.78115 -0.12534 0.32698 -0.43481 0.66491 -0.17452 1.1382 -0.08637 -0.7826 -0.076904 -0.075961 1.5143 0.39427 -0.25568 0.42727 -0.15364 1.0555 0.15692 0.4321 0.30187 -0.89785 -0.32137 -0.34213 -0.17997 0.20478 -0.66434 -0.21832 -0.49102 -0.027664 0.24862 0.99477 -0.1438 0.87516 -0.090748 -0.41021 -0.312 -0.81517 -0.59217 0.19257 1.0619 0.90818 0.11364 0.075981 0.37005 0.76865 0.50803 -0.05541 0.037133 0.2934 0.28853 0.40952 -0.016286 0.22317
Len	-0.26648 -0.75229 -0.08765 -1.12 -0.40667 -0.54573 0.054062 -0.076225 -0.28655 -0.81612 0.2125 -0.094343 0.5794 0.080384 0.86602 -0.29519 0.26686 -0.18876 -0.18081 0.067401 -0.49803 0.79465 0.30982 0.021457 -0.23568 -0.026127 0.40337 -0.86194 -0.33328 0.019159 0.52766 0.50733 -0.21173 -0.11453 -0.14875 -0.3752 -0.2528 1.2122 -0.47896 0.089967 -0.37928 0.40204 0.070154 0.29039 -0.2705 0.91521 -0.39008 -1.324 -0.38989 0.1785 -1.521 0.29527 -0.15776 -0.0028005 -0.27086 -0.36555 -0.13811 0.43355 -0.47184 -0.85044 -0.14165 0.14467 0.049642 0.075149 0.024304 -1.2944 0.35148 0.48491 -0.46442 0.06746 -0.2444 0.018743 -0.23617 -0.15573 -0.37757 -0.4853 -0.069735 -0.39489 0.28306 0.06988 0.15496 -0.14214 -0.014212 -0.35074 0.46629 -0.57332 -0.83649 0.088476 -0.27858 0.86752 0.49247 -0.094097 0.010554 0.34391 0.77689 -0.19356 0.84213 -0.73139 -0.0024704 -0.13545
str	-0.47154 -0.15086 0.031482 0.21849 -0.70509 0.2833 0.38931 -0.022701 0.48155 0.68127 1.072 0.50619 0.85834 0.19922 -0.13107 -0.3663 0.57838 -1.7415 -0.26386 0.4407 0.25159 0.12105 -0.45507 1.955 0.80125 0.63089 0.12688 -0.37589 0.49903 -0.061874 0.90712 -0.26437 0.24264 1.1238 0.057036 -0.50694 -0.9056 0.077831 -0.078671 -0.2889 0.39132 -1.4295 -1.0041 -0.29116 -0.86989 -0.32678 0.27029 -0.3641 -1.167 -0.077549 -0.66833 0.51826 -0.22174 0.32713 -0.17808 0.19301 -0.31136 0.86026 -0.54517 -0.11486 0.94874 0.44047 -0.45056 -0.036771 0.38482 0.4983 -0.036886 -0.58393 -0.080712 -0.34983 0.086979 0.00083229 0.37154 -0.87384 0.65356 -0.6026 -0.061857 0.066339 -1.3524 -1.4703 0.26195 -0.83626 1.2882 0.73199 -0.19035 0.97216 -0.099557 0.23346 0.045967 0.36696 0.005961 1.4748 -0.14851 0.032677 0.28728 0.51905 0.50397 -0.69072 -0.15934 -0.10432
Len	-0.26648 -0.75229 -0.08765 -1.12 -0.40667 -0.54573 0.054062 -0.076225 -0.28655 -0.81612 0.2125 -0.094343 0.5794 0.080384 0.86602 -0.29519 0.26686 -0.18876 -0.18081 0.067401 -0.49803 0.79465 0.30982 0.021457 -0.23568 -0.026127 0.40337 -0.86194 -0.33328 0.019159 0.52766 0.50733 -0.21173 -0.11453 -0.14875 -0.3752 -0.2528 1.2122 -0.47896 0.089967 -0.37928 0.40204 0.070154 0.29039 -0.2705 0.91521 -0.39008 -1.324 -0.38989 0.1785 -1.521 0.29527 -0.15776 -0.0028005 -0.27086 -0.36555 -0.13811 0.43355 -0.47184 -0.85044 -0.14165 0.14467 0.049642 0.075149 0.024304 -1.2944 0.35148 0.48491 -0.46442 0.06746 -0.2444 0.018743 -0.23617 -0.15573 -0.37757 -0.4853 -0.069735 -0.39489 0.28306 0.06988 0.15496 -0.14214 -0.014212 -0.35074 0.46629 -0.57332 -0.83649 0.088476 -0.27858 0.86752 0.49247 -0.094097 0.010554 0.34391 0.77689 -0.19356 0.84213 -0.73139 -0.0024704 -0.13545

str	-0.47154 -0.15086 0.031482 0.21849 -0.70509 0.2833 0.38931 -0.022701 0.48155 0.68127 1.072 0.50619 0.85834 0.19922 -0.13107 -0.3663 0.57838 -1.7415 -0.26386 0.4407 0.25159 0.12105 -0.45507 1.955 0.80125 0.63089 0.12688 -0.37589 0.49903 -0.061874 0.90712 -0.26437 0.24264 1.1238 0.057036 -0.50694 -0.9056 0.077831 -0.078671 -0.2889 0.39132 -1.4295 -1.0041 -0.29116 -0.86989 -0.32678 0.27029 -0.3641 -1.167 -0.077549 -0.66833 0.51826 -0.22174 0.32713 -0.17808 0.19301 -0.31136 0.86026 -0.54517 -0.11486 0.94874 0.44047 -0.45056 -0.036771 0.38482 0.4983 -0.036886 -0.58393 -0.080712 -0.34983 0.086979 0.00083229 0.37154 -0.87384 0.65356 -0.6026 -0.061857 0.066339 -1.3524 -1.4703 0.26195 -0.83626 1.2882 0.73199 -0.19035 0.97216 -0.099557 0.23346 0.045967 0.36696 0.005961 1.4748 -0.14851 0.032677 0.28728 0.51905 0.50397 -0.69072 -0.15934 -0.10432
getChars	
strLen	
