byte	-1.1115 -0.022401 -0.21039 -0.56179 0.1537 0.54949 -0.075815 -0.34362 -0.15772 0.10115 -0.22041 0.057932 0.081938 -0.38569 0.34948 0.80316 0.33669 0.40174 0.65844 0.45713 0.080123 -0.15988 0.15152 -0.023496 0.83536 0.31059 0.099869 0.84265 0.037396 0.66701 0.66601 0.27026 0.0020537 -0.53275 0.14211 -0.60416 -0.57321 -0.0095521 0.47093 -1.065 0.47991 -0.1581 0.053655 0.62756 -0.62439 0.0047978 0.26932 0.04446 -0.081713 0.59881 0.13882 -0.27926 0.20781 0.81541 -0.36413 0.11172 -0.2025 -0.28949 0.8678 0.38299 -0.35951 -0.24276 -1.1738 0.68641 -0.10197 0.23265 -9.0946e-05 -0.74602 0.96939 0.25786 -0.06457 0.49331 0.95883 -0.56941 -0.18103 0.96686 -0.40147 -0.76278 -0.078578 0.033207 -0.9105 -0.38721 -0.85424 -0.5168 -0.19023 0.2117 0.52393 -1.1352 1.1991 0.39528 -0.62844 0.97952 -0.72535 -0.6882 0.12551 -0.50905 0.90506 -0.65034 -0.64868 -0.29157
byte	-1.1115 -0.022401 -0.21039 -0.56179 0.1537 0.54949 -0.075815 -0.34362 -0.15772 0.10115 -0.22041 0.057932 0.081938 -0.38569 0.34948 0.80316 0.33669 0.40174 0.65844 0.45713 0.080123 -0.15988 0.15152 -0.023496 0.83536 0.31059 0.099869 0.84265 0.037396 0.66701 0.66601 0.27026 0.0020537 -0.53275 0.14211 -0.60416 -0.57321 -0.0095521 0.47093 -1.065 0.47991 -0.1581 0.053655 0.62756 -0.62439 0.0047978 0.26932 0.04446 -0.081713 0.59881 0.13882 -0.27926 0.20781 0.81541 -0.36413 0.11172 -0.2025 -0.28949 0.8678 0.38299 -0.35951 -0.24276 -1.1738 0.68641 -0.10197 0.23265 -9.0946e-05 -0.74602 0.96939 0.25786 -0.06457 0.49331 0.95883 -0.56941 -0.18103 0.96686 -0.40147 -0.76278 -0.078578 0.033207 -0.9105 -0.38721 -0.85424 -0.5168 -0.19023 0.2117 0.52393 -1.1352 1.1991 0.39528 -0.62844 0.97952 -0.72535 -0.6882 0.12551 -0.50905 0.90506 -0.65034 -0.64868 -0.29157
output	0.10797 0.53256 0.54202 -0.24416 0.39611 -1.8952 -0.45813 0.676 -0.12384 0.5199 -0.028096 -0.62201 0.16125 -0.40819 -0.022748 0.18142 -0.60513 0.11273 1.1163 -0.26766 0.68848 -0.8988 0.30706 0.53957 0.38563 -0.72756 0.20391 0.48711 0.20617 0.19342 -0.26402 0.15362 -0.066376 -0.42566 -0.33411 0.63672 0.49281 -0.30792 -0.67978 -0.57879 0.15982 -0.52409 -0.20921 0.707 0.81183 -0.29867 0.081972 -1.0911 -0.24077 -1.1667 -0.16488 0.18973 -0.14639 1.3475 0.059529 -1.1466 -0.90168 -0.60007 1.1891 0.40416 1.0818 -0.51364 -0.87849 -0.44933 0.50714 0.19623 0.041051 -0.75367 1.073 -0.3875 0.69531 0.63088 0.6105 -0.1083 0.6198 -0.042306 0.22093 -0.15569 0.0042817 0.42505 0.42868 0.33547 -1.4568 -0.34568 -1.1493 -0.29507 0.93555 -0.79035 0.54232 -0.041986 0.049737 0.87907 -0.66856 -0.40073 -0.69095 -0.3655 0.12331 -1.0022 1.2714 -0.89424
amp	-0.44497 0.2616 -0.17785 -0.40914 -0.4017 0.054959 0.093679 0.069059 -0.78829 0.065775 0.88509 -0.51506 -0.67468 0.16452 -0.73873 -0.3782 -0.12201 -0.54759 -0.02784 0.59376 0.36152 -1.0334 0.35159 0.078232 0.43436 1.3478 0.035535 0.17276 -0.90016 -0.19002 0.56416 0.72205 -0.27156 0.22469 -0.17146 0.30336 -0.076256 0.44323 0.22234 -0.047533 0.7635 -0.48541 -0.78075 -0.85008 -0.51178 0.34675 -0.59504 0.76342 0.92251 -0.80306 -0.1577 -0.23709 0.064305 -0.14699 -0.26813 -1.3377 -0.24663 0.31704 0.63887 0.26921 0.13366 -0.64296 -0.063373 -0.47473 0.55952 0.12912 0.16753 0.39095 1.0581 -0.097845 -0.93421 0.96959 -0.7758 -0.50017 -0.092224 -0.71841 0.19949 -0.14139 -0.18633 -0.47126 0.30527 -0.5565 -0.022195 -0.0065853 0.050762 0.31541 0.20573 -0.8168 0.38089 -0.42179 0.20308 -0.33559 0.1773 -0.48249 -0.40054 0.29376 0.33946 -0.33028 0.58111 0.38205
amp	-0.44497 0.2616 -0.17785 -0.40914 -0.4017 0.054959 0.093679 0.069059 -0.78829 0.065775 0.88509 -0.51506 -0.67468 0.16452 -0.73873 -0.3782 -0.12201 -0.54759 -0.02784 0.59376 0.36152 -1.0334 0.35159 0.078232 0.43436 1.3478 0.035535 0.17276 -0.90016 -0.19002 0.56416 0.72205 -0.27156 0.22469 -0.17146 0.30336 -0.076256 0.44323 0.22234 -0.047533 0.7635 -0.48541 -0.78075 -0.85008 -0.51178 0.34675 -0.59504 0.76342 0.92251 -0.80306 -0.1577 -0.23709 0.064305 -0.14699 -0.26813 -1.3377 -0.24663 0.31704 0.63887 0.26921 0.13366 -0.64296 -0.063373 -0.47473 0.55952 0.12912 0.16753 0.39095 1.0581 -0.097845 -0.93421 0.96959 -0.7758 -0.50017 -0.092224 -0.71841 0.19949 -0.14139 -0.18633 -0.47126 0.30527 -0.5565 -0.022195 -0.0065853 0.050762 0.31541 0.20573 -0.8168 0.38089 -0.42179 0.20308 -0.33559 0.1773 -0.48249 -0.40054 0.29376 0.33946 -0.33028 0.58111 0.38205
amp	-0.44497 0.2616 -0.17785 -0.40914 -0.4017 0.054959 0.093679 0.069059 -0.78829 0.065775 0.88509 -0.51506 -0.67468 0.16452 -0.73873 -0.3782 -0.12201 -0.54759 -0.02784 0.59376 0.36152 -1.0334 0.35159 0.078232 0.43436 1.3478 0.035535 0.17276 -0.90016 -0.19002 0.56416 0.72205 -0.27156 0.22469 -0.17146 0.30336 -0.076256 0.44323 0.22234 -0.047533 0.7635 -0.48541 -0.78075 -0.85008 -0.51178 0.34675 -0.59504 0.76342 0.92251 -0.80306 -0.1577 -0.23709 0.064305 -0.14699 -0.26813 -1.3377 -0.24663 0.31704 0.63887 0.26921 0.13366 -0.64296 -0.063373 -0.47473 0.55952 0.12912 0.16753 0.39095 1.0581 -0.097845 -0.93421 0.96959 -0.7758 -0.50017 -0.092224 -0.71841 0.19949 -0.14139 -0.18633 -0.47126 0.30527 -0.5565 -0.022195 -0.0065853 0.050762 0.31541 0.20573 -0.8168 0.38089 -0.42179 0.20308 -0.33559 0.1773 -0.48249 -0.40054 0.29376 0.33946 -0.33028 0.58111 0.38205

System	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
println	
StringEscapeUtils	
escapeHtml	
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012
UTF	
quick	-0.43146 -0.22037 -0.22684 -0.10215 -0.31863 -0.11809 -0.093402 -0.069789 -0.29029 -0.34006 0.099652 -0.059301 -0.43764 0.19464 0.36997 0.73648 -0.53429 -0.3469 -0.21415 0.62954 0.54868 0.29429 -0.32889 -0.61771 -0.039648 0.91639 -0.64046 0.28725 0.095922 -0.38774 -0.62958 0.33443 -0.4856 -0.2287 0.84277 -0.2204 -0.13264 -0.18188 0.077686 0.080045 -0.018909 -0.26018 0.29542 -0.89173 -0.39373 -0.35662 0.011656 -0.37658 0.64576 -0.86503 0.12615 0.18984 -0.26936 0.56216 0.38218 -2.1389 -0.0096116 0.15041 1.2586 -0.35475 -0.33285 0.07292 -0.077262 0.049068 0.90212 -0.27539 -0.20839 0.26349 -0.26515 -0.70593 -0.68474 0.38424 -0.21889 -0.88545 0.38583 0.26481 -0.7641 -0.037501 -0.020606 -0.71318 1.1045 0.0453 -0.41902 -0.47667 -1.4088 -0.50376 0.88062 0.0072194 -0.42083 -0.62586 0.59608 0.30444 -0.40999 -0.28204 -0.52321 -0.44695 0.21083 -0.010209 0.0086056 0.63263
feel	-0.042895 0.70671 0.75316 -0.59963 -0.80169 0.60094 -0.67419 0.23592 0.24005 -0.36372 -0.2272 0.036026 0.46591 -0.36233 -0.31325 -0.36757 -0.57255 0.30661 -0.48606 0.63214 0.28931 0.60741 -0.0086788 -0.68206 -0.1841 0.24847 0.095902 -0.69108 0.90869 -0.39224 0.14345 0.78112 -0.11601 0.060312 0.463 -0.044191 0.14284 0.62234 0.23943 -0.46815 -0.22553 -0.3192 0.31397 -0.42308 -0.40827 -0.24659 0.51572 0.35494 0.31545 -1.4043 -0.16486 -0.055508 0.1026 0.61515 0.12691 -2.2379 0.6951 0.12609 1.0901 0.25953 0.22974 1.1125 -1.0156 -0.41881 0.38853 -0.048856 0.91775 0.0019732 -0.69162 -0.58945 0.35722 -0.5218 -0.1202 -0.13826 0.21568 0.5788 0.03706 -0.057264 -0.027097 -0.25526 -0.39219 0.037948 -0.85041 0.46354 -1.6462 -0.27176 -0.18171 -0.038026 -0.97623 -0.51404 0.069445 -0.46013 0.25073 -0.50782 -0.15645 0.12076 -0.055868 -0.5423 0.11809 0.39974
free	0.16057 0.1303 0.07715 -0.69427 0.49514 0.46282 0.31438 -0.010989 -0.18431 -0.27871 0.20346 0.22696 0.043523 -0.093614 0.43478 0.26122 0.35743 -0.1084 -0.71991 -0.54551 0.13281 0.27251 0.10817 0.0076803 0.33751 0.21586 -0.29579 -0.68925 0.10807 0.075162 -0.29155 1.3457 -0.18036 0.085421 0.96463 -0.12585 -0.085178 0.60349 -0.77539 -0.25928 -0.23715 0.072939 0.17343 -0.15102 0.033241 -0.70268 -0.32607 -0.48482 0.45782 -0.10718 0.21778 0.55233 -0.66013 0.052084 -0.19624 -2.2203 0.12812 -0.21023 2.7278 0.016715 -0.19848 0.096693 -0.59123 -0.56204 0.90229 -0.02034 0.6628 -0.41542 0.045779 -0.80634 -0.14747 -0.53702 0.24234 -0.2962 0.14398 0.19904 -0.4079 -0.18095 -0.93122 -0.67019 0.90941 0.28534 -0.28458 0.15275 -1.0397 0.619 0.4195 0.43748 -0.059606 -0.36274 -0.12815 -0.49595 -0.15264 -0.2698 -0.90659 -0.45837 0.48241 0.021896 0.67049 0.03047
drop	0.2934 0.49122 0.021428 -0.0032031 -0.30625 -0.70369 -0.02503 0.20014 -0.11357 0.20024 -0.096917 0.24 -0.43177 0.12703 0.50062 0.33529 -0.84563 0.23978 -0.094769 0.20813 0.85062 -0.14943 -0.10232 0.74019 0.11983 -0.11003 -0.33117 -0.31358 -0.12285 -0.76261 0.29028 -0.0053144 -0.14366 0.14945 -0.25026 0.51785 0.47238 -0.2494 0.069556 0.041659 -0.49759 -0.17819 -0.16676 -0.062862 0.55204 0.026228 -0.029453 -0.35108 -0.16275 -1.4509 0.52228 0.044831 -0.25485 0.95877 -0.11863 -2.002 -0.29194 -0.22581 2.1544 0.17959 0.052697 -0.022561 -0.47654 0.27268 0.15112 0.13092 0.17475 -0.20071 0.12448 -0.05814 -0.12978 0.24495 -0.11701 0.22073 -0.061256 0.015408 -0.33155 -0.020674 0.13623 0.24073 0.63338 -0.11291 -0.75424 -0.27938 -0.85368 -1.7428 0.2717 -0.23938 0.3652 0.1187 -0.28925 0.41028 -0.70196 -0.45214 -0.56019 -0.25353 0.29411 0.13287 0.53376 -0.60402
email	-0.57792 -0.16606 -0.17226 -0.87941 0.30588 0.96684 0.093586 -0.8627 0.76848 -0.11526 0.45667 -0.61468 0.11095 -0.067727 0.25613 -0.32446 0.33315 -0.32028 -0.30216 -0.4609 -0.65238 -0.30985 0.53517 0.88521 0.16039 0.11856 0.25369 1.2637 -0.12745 -0.10016 0.54283 1.1796 0.24971 0.01643 0.35646 0.028004 -0.44765 -0.16173 -0.062736 0.30661 -0.21937 0.087241 -0.20117 -0.0053715 -0.40123 0.055182 -0.6413 -0.63916 0.42563 0.07799 0.70677 1.1329 0.48193 -0.51624 -0.40941 -0.81526 0.038209 -0.62524 0.88913 0.33327 -0.48703 -0.29966 -0.28095 -0.73906 0.44491 -0.30235 0.28598 -0.035961 1.6494 -0.52276 -0.57864 0.23729 0.55652 -1.5537 -0.0024061 0.77378 0.54662 -0.25641 -0.86018 -0.36592 0.75352 -0.49441 -0.2592 -0.29707 -0.96032 0.19423 0.99027 -0.19349 -0.41843 -0.37433 0.1 1.2092 1.0464 0.071404 1.0015 0.052887 0.077703 -0.10182 -0.33831 0.55555
patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
Escape	0.19185 -0.082284 0.091423 -0.36232 0.24379 0.55026 -0.59387 -0.042932 0.57316 -0.060329 0.45963 1.2069 -0.51591 0.11988 0.3317 0.049828 0.079363 0.04176 -0.66005 0.25212 0.63114 -0.25105 0.20509 0.089069 0.069567 0.34987 -0.67146 -0.58326 0.71634 -0.3543 -0.17316 -0.14971 -0.77572 0.12845 0.46896 0.068204 0.21187 -0.25636 0.94675 -0.12288 -0.8245 0.018553 -0.19409 0.013049 0.65503 0.69029 0.1355 0.63143 0.53968 -0.10099 -0.22129 0.14707 -0.077653 1.6398 0.78932 -1.8547 0.19966 -0.59152 1.2101 0.025815 -0.34802 0.64214 -0.19648 -0.034648 1.204 -0.30868 -0.053505 -0.35932 -0.50865 -0.071661 -0.57446 -0.7865 -0.28585 -0.19218 -0.054999 0.27238 -0.032191 -0.69246 -0.52241 0.50477 0.40648 0.82622 -0.35835 0.17799 -1.0109 0.31213 -0.1869 -0.078359 -0.37754 0.12044 0.53646 -0.25769 0.61634 -0.078275 0.098263 -0.3194 -0.033862 0.35663 0.087027 -0.95394
Utils	0.16432 0.16509 0.14917 0.19005 -0.33393 -0.26622 0.25083 -0.064669 0.32483 -0.091335 -0.18256 0.12947 -0.21251 0.19278 -0.51735 0.1958 -0.32887 -0.40537 0.07375 0.016157 0.013923 0.41785 -0.54745 -0.34444 -0.26087 0.64478 0.5064 0.50361 0.043443 0.12742 0.16179 -0.12747 0.15068 -0.07864 0.076287 -0.50347 -0.2807 -0.792 0.20956 0.20326 0.45639 0.062745 -0.094146 0.13879 -0.12598 -0.040411 -0.23096 0.47241 0.28211 0.42516 -0.35783 -0.19741 -0.38557 -0.39353 0.65578 0.78624 -0.27493 -0.024972 0.078031 -0.048246 0.15862 -0.41202 0.14025 -0.3878 -0.26094 0.26625 -0.65836 0.064416 0.020386 0.2148 -0.28505 0.18359 0.20716 0.39623 -0.34651 -0.1913 0.4989 0.205 0.87371 -0.089268 -0.71934 -0.20817 0.083791 -0.1187 0.73715 0.11568 -0.33507 0.16044 0.089473 0.669 0.27227 0.060755 -0.057185 -0.28455 0.2735 0.33837 0.28112 0.78564 -0.12033 -0.27838
escape	0.19185 -0.082284 0.091423 -0.36232 0.24379 0.55026 -0.59387 -0.042932 0.57316 -0.060329 0.45963 1.2069 -0.51591 0.11988 0.3317 0.049828 0.079363 0.04176 -0.66005 0.25212 0.63114 -0.25105 0.20509 0.089069 0.069567 0.34987 -0.67146 -0.58326 0.71634 -0.3543 -0.17316 -0.14971 -0.77572 0.12845 0.46896 0.068204 0.21187 -0.25636 0.94675 -0.12288 -0.8245 0.018553 -0.19409 0.013049 0.65503 0.69029 0.1355 0.63143 0.53968 -0.10099 -0.22129 0.14707 -0.077653 1.6398 0.78932 -1.8547 0.19966 -0.59152 1.2101 0.025815 -0.34802 0.64214 -0.19648 -0.034648 1.204 -0.30868 -0.053505 -0.35932 -0.50865 -0.071661 -0.57446 -0.7865 -0.28585 -0.19218 -0.054999 0.27238 -0.032191 -0.69246 -0.52241 0.50477 0.40648 0.82622 -0.35835 0.17799 -1.0109 0.31213 -0.1869 -0.078359 -0.37754 0.12044 0.53646 -0.25769 0.61634 -0.078275 0.098263 -0.3194 -0.033862 0.35663 0.087027 -0.95394
Html	-0.69055 0.76062 0.30261 -0.89325 0.45756 1.1112 -0.2828 0.061267 1.1461 0.076935 1.4993 -0.81566 -0.84225 -0.54856 0.41384 0.77006 0.88674 -0.53257 0.23412 0.80166 -0.83844 -0.53489 0.40934 0.62696 0.78404 -1.7436 0.83558 0.15779 -0.7663 -0.66425 0.2104 0.59282 -0.6916 -0.47104 0.65872 0.63672 0.082289 -0.29946 0.70822 -0.080571 -0.26856 -0.012822 -0.55868 0.036258 -0.85925 0.39271 -0.22511 0.084806 -0.056145 -0.62872 0.70655 0.9546 -0.35824 0.27964 -0.35663 0.22085 0.25736 -0.13916 0.65384 -0.17086 0.17619 -0.09766 -1.0492 -0.52496 0.5636 -0.31323 0.61229 0.11989 0.059623 -0.28132 0.10637 0.1602 0.73538 -0.553 -0.18022 0.076009 -0.15832 0.0069204 -0.23618 0.17294 -0.44648 -0.69148 -0.45661 -0.49855 0.24966 1.3736 0.743 -0.095663 -0.27307 -0.14822 -0.24585 0.79804 0.30284 0.72332 0.58997 -0.76908 -0.37328 -1.2863 0.28349 0.12886

