cal	0.52202 0.031485 0.33435 -0.7293 -0.74526 0.21182 0.40118 0.075985 -0.45166 -0.013035 0.29434 -0.18039 0.21859 0.5244 -0.54719 -0.73351 0.15458 0.80013 0.16635 0.63341 -0.04102 0.22609 -0.99589 0.9967 0.46946 0.57819 -0.70354 -0.48329 0.0038154 0.28186 -0.65147 1.503 0.92351 0.51075 -0.31263 -0.26767 -0.24777 0.36533 0.0067724 0.2104 0.46092 -0.58146 -0.47789 -0.19 -0.38565 0.21391 0.1735 -0.35126 -0.53827 0.11822 0.10157 -0.28545 0.063877 -0.79003 0.3157 -0.4702 0.85372 0.1886 0.85296 0.17665 -0.70573 0.11053 0.54381 0.15645 -0.6747 -0.1189 0.39895 0.74814 -0.12734 1.3433 0.048717 -0.20556 0.19525 -0.10119 -0.17147 0.090873 -0.0041069 0.0068574 -0.46157 0.20033 0.22547 -0.66098 -0.73633 -0.36976 -0.65742 -0.10117 0.030043 -0.22507 0.025133 -0.10776 0.085522 0.75328 -0.87329 0.32244 -0.83701 -0.030035 -0.022781 0.03478 0.12703 -0.93748
GregorianCalendar	
unit	-0.10149 -0.20247 -0.27357 -0.023301 -0.13989 -0.21463 0.79273 0.19521 -0.47975 0.7265 0.74622 -0.40154 0.16866 0.32691 -0.34049 -0.25738 0.5856 -0.44739 0.27097 -0.1637 0.63696 -0.52953 0.047668 0.30107 -0.42064 -0.26349 0.42121 0.41138 -0.15193 0.13148 0.34418 0.62155 -0.68699 -0.077109 0.42904 0.1188 0.245 0.33126 0.88417 -0.7333 1.0597 -0.36084 -0.18128 -0.10289 0.2064 0.93616 -0.05158 0.43365 -0.40288 -0.68439 0.1735 0.079499 -0.052068 1.2412 0.18073 -1.6829 -0.27203 -0.69211 2.1848 1.0848 1.0 0.10229 0.41548 0.52261 0.24556 -0.047307 -0.35153 0.20673 0.84905 1.4207 0.2735 -0.6359 -0.72598 -0.037585 0.597 -0.11647 0.039825 0.21695 -0.76299 0.18013 0.41832 0.21892 -0.51079 0.96613 -1.2723 -0.14129 0.28252 -0.56856 0.70699 -0.10835 -0.27147 -0.59327 0.32673 0.13266 0.075004 0.55391 0.64713 -0.34623 0.55235 0.017934
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
work	-0.11619 0.45447 -0.69216 0.03458 0.26348 -0.38139 -0.2279 0.37233 -0.20579 0.2902 0.12114 -0.42729 0.55573 -0.094286 -0.49967 -0.29478 0.74109 0.25191 -0.27468 0.23191 0.0038204 0.045252 0.2497 -0.41579 0.31307 -0.58496 -0.32739 -0.66189 0.14909 -0.25771 -0.94858 0.41809 -0.29538 -0.042711 -0.6997 0.57892 -0.069271 -0.039633 -0.0056463 -0.29616 -0.57448 0.1601 -0.10671 0.10096 -0.42956 -0.27785 -0.30017 -0.69537 0.17965 -0.46723 0.12511 -0.029022 -0.15974 1.4217 -0.26224 -2.3719 -0.11917 -0.58262 1.5548 0.42212 0.084633 1.1385 -0.31226 -0.050738 1.0936 -0.001437 0.44641 0.34625 0.43964 -0.38941 0.27082 0.080626 -0.056481 -0.41097 0.5642 -0.15158 -0.14931 0.17199 -0.61495 -0.15822 0.32818 0.49756 -0.32947 0.16222 -2.3063 0.40681 0.27702 -0.37002 -0.80969 -0.76256 0.091109 -0.61473 0.25286 0.05998 -0.21977 0.0072382 -0.33877 -0.54737 0.48822 0.32246
time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
zone	-0.31103 -0.33984 1.0308 -0.13911 -0.67825 -0.042303 -0.27227 0.066368 0.30865 -0.038807 0.24173 -0.4185 -0.0016614 -0.28544 0.75389 0.093464 0.51584 -0.3837 -0.5757 -0.59466 0.90793 0.66702 -0.14092 -0.064244 0.36299 -0.51219 -0.16121 -0.17758 -0.26967 -0.20584 -0.45747 -0.065346 0.49335 0.1141 1.1674 -0.52637 0.58174 0.28188 -0.65346 -0.19209 -0.19712 -0.20856 0.16954 0.48425 0.83432 -0.26537 -0.44589 0.52268 -0.274 -0.8899 -0.13817 0.58588 -0.53172 0.80015 0.1235 -2.139 0.26246 -0.36435 1.9207 0.9546 -0.058724 0.22406 -0.21228 -0.68495 0.50369 0.62208 -0.33745 -0.27915 0.26739 0.13117 -0.37457 -0.67704 0.2677 -0.066226 0.0099813 -0.25601 -0.013444 0.68243 -0.19507 0.58756 0.4968 0.63373 -1.2459 -0.097151 -0.17712 0.79688 0.24075 -0.3312 0.90416 0.35941 0.05704 0.2771 -0.48739 0.14212 0.072822 0.81769 0.055678 0.53165 0.28357 -0.06398
constructing	0.22235 0.56255 -0.66264 1.1033 0.60895 -0.41273 -0.7111 0.32518 -0.048853 0.84731 0.42082 -0.18361 -0.22867 -0.018495 0.17489 -0.88628 0.34435 0.46965 0.31455 -0.075048 -0.079032 0.21849 0.023389 -0.50112 -0.10606 -0.74 -0.35179 -0.041408 -0.50854 0.3452 -0.85396 -0.027274 0.1414 -0.54745 0.13083 -0.53679 -0.11358 -0.71165 0.043996 0.14656 0.062901 0.45096 0.21218 0.38711 0.0089504 0.45627 0.14483 0.029138 -0.2084 0.033292 0.066146 0.068975 0.3618 1.0237 -0.68667 -0.82856 0.6095 -0.18681 0.16918 0.0060405 -0.60193 0.30166 0.54611 0.58806 0.51421 0.42867 0.21361 0.0049415 -0.2743 -0.32443 -0.15301 0.1465 0.078133 -0.45828 0.32113 0.029948 0.46128 0.54603 -0.74232 0.42298 0.3148 0.27785 -0.82654 0.52402 -0.17302 1.2688 0.46379 -0.23657 -0.52473 0.055902 0.11075 -0.01909 0.10213 -0.61375 0.23506 -0.8272 -0.081051 -0.51315 0.90291 0.28802
GMT	-0.33794 -0.25382 0.59462 0.72335 -1.5661 -0.16494 -0.13787 0.77391 -0.18451 -0.21013 1.6569 0.0043782 0.49456 -1.2445 0.58406 -0.54066 -0.18093 -0.57727 -0.027059 -0.55106 0.68259 -0.17356 0.51975 0.61954 1.1378 -0.23616 0.091052 0.87067 0.19405 1.0969 -0.54267 -0.4263 -0.48834 0.028434 -0.33782 -1.2864 0.11773 -0.60601 -0.32165 0.6556 -0.41148 -1.6041 -0.19809 0.22587 0.047175 -1.3449 -0.16389 -0.014048 0.086622 -0.65501 0.04478 -0.068129 0.52312 0.92677 -1.1801 -1.6426 -0.9245 0.14189 0.94513 -0.060734 -0.47109 1.388 -0.70132 -0.57163 -0.07576 -0.40817 -1.4868 0.22864 0.30507 -0.10287 -1.6813 -0.77299 0.56521 -1.0333 0.36724 -0.48339 0.19767 0.7 -1.2708 -0.96985 0.11674 -1.535 -0.28409 -0.81737 0.56937 0.023972 0.73719 0.23533 0.54855 -0.14671 1.0111 0.65523 0.73509 1.0661 -1.1012 1.0044 0.77099 0.19987 0.12761 -0.36746
default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
locale	-0.051522 -0.012802 0.92279 0.26921 -0.066489 0.3942 0.12998 0.22358 0.54948 0.23675 -0.81632 -0.26606 0.12624 -0.93157 0.41182 0.12705 0.5995 0.0522 0.21694 0.17573 0.033074 0.057267 -0.079317 -0.25982 -0.25539 -0.39792 0.30371 0.0086414 -0.67585 -0.33042 -0.39927 -0.20178 0.37157 -0.035501 0.23874 0.34603 -0.15095 -0.39605 0.071099 -0.58753 0.13378 0.070059 -0.076195 0.15756 0.1655 0.14555 0.41208 -0.023144 0.088044 0.33701 -0.091222 0.10359 0.21071 -0.051058 -0.083377 -0.18563 -0.19678 -0.10947 -0.036181 -0.11338 -0.37528 0.63868 0.57084 -0.087862 0.58098 -0.6821 0.030975 -0.66592 0.096025 -0.19877 -0.82227 -0.52047 0.12287 -0.1679 0.12413 -0.20137 0.020114 -0.50148 0.13702 0.27315 -0.83567 -0.29838 -0.33373 -0.15714 -0.1138 0.38328 -0.0031111 0.15894 0.26887 -0.3426 -0.2726 0.42702 0.46353 -0.27899 -0.037411 0.28629 -0.22476 -0.12441 0.17024 0.27914
time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
zone	-0.31103 -0.33984 1.0308 -0.13911 -0.67825 -0.042303 -0.27227 0.066368 0.30865 -0.038807 0.24173 -0.4185 -0.0016614 -0.28544 0.75389 0.093464 0.51584 -0.3837 -0.5757 -0.59466 0.90793 0.66702 -0.14092 -0.064244 0.36299 -0.51219 -0.16121 -0.17758 -0.26967 -0.20584 -0.45747 -0.065346 0.49335 0.1141 1.1674 -0.52637 0.58174 0.28188 -0.65346 -0.19209 -0.19712 -0.20856 0.16954 0.48425 0.83432 -0.26537 -0.44589 0.52268 -0.274 -0.8899 -0.13817 0.58588 -0.53172 0.80015 0.1235 -2.139 0.26246 -0.36435 1.9207 0.9546 -0.058724 0.22406 -0.21228 -0.68495 0.50369 0.62208 -0.33745 -0.27915 0.26739 0.13117 -0.37457 -0.67704 0.2677 -0.066226 0.0099813 -0.25601 -0.013444 0.68243 -0.19507 0.58756 0.4968 0.63373 -1.2459 -0.097151 -0.17712 0.79688 0.24075 -0.3312 0.90416 0.35941 0.05704 0.2771 -0.48739 0.14212 0.072822 0.81769 0.055678 0.53165 0.28357 -0.06398
GregorianCalendar	
cal	0.52202 0.031485 0.33435 -0.7293 -0.74526 0.21182 0.40118 0.075985 -0.45166 -0.013035 0.29434 -0.18039 0.21859 0.5244 -0.54719 -0.73351 0.15458 0.80013 0.16635 0.63341 -0.04102 0.22609 -0.99589 0.9967 0.46946 0.57819 -0.70354 -0.48329 0.0038154 0.28186 -0.65147 1.503 0.92351 0.51075 -0.31263 -0.26767 -0.24777 0.36533 0.0067724 0.2104 0.46092 -0.58146 -0.47789 -0.19 -0.38565 0.21391 0.1735 -0.35126 -0.53827 0.11822 0.10157 -0.28545 0.063877 -0.79003 0.3157 -0.4702 0.85372 0.1886 0.85296 0.17665 -0.70573 0.11053 0.54381 0.15645 -0.6747 -0.1189 0.39895 0.74814 -0.12734 1.3433 0.048717 -0.20556 0.19525 -0.10119 -0.17147 0.090873 -0.0041069 0.0068574 -0.46157 0.20033 0.22547 -0.66098 -0.73633 -0.36976 -0.65742 -0.10117 0.030043 -0.22507 0.025133 -0.10776 0.085522 0.75328 -0.87329 0.32244 -0.83701 -0.030035 -0.022781 0.03478 0.12703 -0.93748
GregorianCalendar	
TimeZone	0.169 0.4703 0.27067 0.6979 -0.55259 -0.14275 -0.42856 -0.37038 0.33686 0.034955 0.10668 -0.16848 -0.19505 -0.65625 0.039878 0.37742 -0.3634 0.60743 0.33801 -0.17638 -0.65667 -0.12366 -0.32606 -0.16144 -0.076221 -0.030226 0.241 0.31183 -0.46979 0.035746 -0.16838 -0.028147 -0.050903 -0.39633 0.12787 -0.17031 -0.182 -0.17861 0.20619 -0.17648 0.28185 -0.10875 0.25407 0.31198 0.010224 -0.094449 0.36913 -0.30961 0.033821 0.25192 0.40014 -0.31128 -0.50368 -0.018958 0.72966 0.18887 0.17074 -0.32916 -0.096142 -0.50899 0.11342 -0.11393 -0.037843 -0.26712 -0.06782 -0.11779 -0.96839 -0.14067 0.32679 -0.16788 -0.82347 -0.28986 0.74414 0.2157 0.17022 0.081296 -0.022732 -0.21441 0.37531 0.33317 -0.94087 -0.44175 0.23009 -0.15851 0.79416 -0.18291 -0.28143 -0.10982 -0.26081 0.64499 -0.11882 0.55006 -0.098184 -0.17029 0.026311 0.032593 0.48872 -0.24294 0.18893 0.15515
getTimeZone	
GMT	-0.33794 -0.25382 0.59462 0.72335 -1.5661 -0.16494 -0.13787 0.77391 -0.18451 -0.21013 1.6569 0.0043782 0.49456 -1.2445 0.58406 -0.54066 -0.18093 -0.57727 -0.027059 -0.55106 0.68259 -0.17356 0.51975 0.61954 1.1378 -0.23616 0.091052 0.87067 0.19405 1.0969 -0.54267 -0.4263 -0.48834 0.028434 -0.33782 -1.2864 0.11773 -0.60601 -0.32165 0.6556 -0.41148 -1.6041 -0.19809 0.22587 0.047175 -1.3449 -0.16389 -0.014048 0.086622 -0.65501 0.04478 -0.068129 0.52312 0.92677 -1.1801 -1.6426 -0.9245 0.14189 0.94513 -0.060734 -0.47109 1.388 -0.70132 -0.57163 -0.07576 -0.40817 -1.4868 0.22864 0.30507 -0.10287 -1.6813 -0.77299 0.56521 -1.0333 0.36724 -0.48339 0.19767 0.7 -1.2708 -0.96985 0.11674 -1.535 -0.28409 -0.81737 0.56937 0.023972 0.73719 0.23533 0.54855 -0.14671 1.0111 0.65523 0.73509 1.0661 -1.1012 1.0044 0.77099 0.19987 0.12761 -0.36746
Gregorian	0.5305 1.0232 -0.66487 -0.42049 0.57187 0.36509 -0.19942 -0.15009 -0.50462 0.90383 -0.65199 0.024171 0.25594 1.1045 0.81859 -0.45146 0.075007 0.55044 -0.079209 -1.0706 -1.1474 -0.53942 0.19805 1.2278 0.42859 -0.73819 0.21196 -0.58198 0.56993 -0.025695 -0.60708 -0.9473 -0.085367 0.0062537 -0.37443 0.10842 -0.38546 -0.66438 0.23747 -1.1444 -0.58002 -0.020952 0.35857 0.49839 -1.5751 -0.73191 0.83913 -1.1248 0.28814 0.26274 0.55337 -0.49905 0.47944 -0.72736 -0.9121 -1.2644 -0.14267 0.42007 -0.11445 -0.051509 0.065778 -0.023939 -0.60827 -0.30624 -0.72492 0.25173 -1.5976 -0.72109 0.57899 -0.045232 -0.61984 0.11678 -0.13488 -0.3928 -0.65335 -0.73622 -0.3308 -0.094518 0.033611 -0.44196 0.17445 -1.1084 -0.54984 0.030143 -0.20629 0.62741 0.5551 -0.89483 0.51091 -0.15582 0.17827 0.21128 -0.28638 -0.14148 0.14446 -1.3624 -1.4079 -0.097951 -0.53598 0.92751
Calendar	-0.2324 0.36419 -0.13524 -0.5256 0.1816 0.11781 0.018666 0.41012 -0.20202 0.039496 -0.29253 -0.46106 1.0476 0.17116 0.01021 0.21386 0.08825 0.48328 -0.089135 -0.099934 -0.5126 -0.51443 0.28414 1.2782 0.088989 -1.2295 0.042571 -0.40912 -0.19016 -0.17612 -0.0084306 -0.55576 0.080711 -0.63734 0.0072823 -0.11022 -0.90539 -0.12704 -0.35062 -0.3825 -0.63728 -0.087922 0.6244 0.17729 -1.1681 -0.9138 0.19071 -0.85838 0.36338 -0.33274 0.3245 -0.56527 0.25945 0.40489 -0.79129 -1.759 -0.691 1.1229 1.4818 0.54207 -0.28928 0.39992 -0.24375 -0.17161 0.27067 0.51405 -1.0383 -0.99637 0.71384 -0.44937 -0.13205 0.050326 -0.34263 0.18871 -0.57255 -0.14741 0.14981 0.043371 -0.46978 -0.61663 -0.90904 -0.69604 -0.17999 0.025148 -0.28791 0.19221 -0.41475 -1.1996 0.52815 -0.16563 -0.14417 0.95168 0.38624 -0.43537 0.12259 -0.96486 0.25688 -0.049209 0.21662 0.63847
Gregorian	0.5305 1.0232 -0.66487 -0.42049 0.57187 0.36509 -0.19942 -0.15009 -0.50462 0.90383 -0.65199 0.024171 0.25594 1.1045 0.81859 -0.45146 0.075007 0.55044 -0.079209 -1.0706 -1.1474 -0.53942 0.19805 1.2278 0.42859 -0.73819 0.21196 -0.58198 0.56993 -0.025695 -0.60708 -0.9473 -0.085367 0.0062537 -0.37443 0.10842 -0.38546 -0.66438 0.23747 -1.1444 -0.58002 -0.020952 0.35857 0.49839 -1.5751 -0.73191 0.83913 -1.1248 0.28814 0.26274 0.55337 -0.49905 0.47944 -0.72736 -0.9121 -1.2644 -0.14267 0.42007 -0.11445 -0.051509 0.065778 -0.023939 -0.60827 -0.30624 -0.72492 0.25173 -1.5976 -0.72109 0.57899 -0.045232 -0.61984 0.11678 -0.13488 -0.3928 -0.65335 -0.73622 -0.3308 -0.094518 0.033611 -0.44196 0.17445 -1.1084 -0.54984 0.030143 -0.20629 0.62741 0.5551 -0.89483 0.51091 -0.15582 0.17827 0.21128 -0.28638 -0.14148 0.14446 -1.3624 -1.4079 -0.097951 -0.53598 0.92751
Calendar	-0.2324 0.36419 -0.13524 -0.5256 0.1816 0.11781 0.018666 0.41012 -0.20202 0.039496 -0.29253 -0.46106 1.0476 0.17116 0.01021 0.21386 0.08825 0.48328 -0.089135 -0.099934 -0.5126 -0.51443 0.28414 1.2782 0.088989 -1.2295 0.042571 -0.40912 -0.19016 -0.17612 -0.0084306 -0.55576 0.080711 -0.63734 0.0072823 -0.11022 -0.90539 -0.12704 -0.35062 -0.3825 -0.63728 -0.087922 0.6244 0.17729 -1.1681 -0.9138 0.19071 -0.85838 0.36338 -0.33274 0.3245 -0.56527 0.25945 0.40489 -0.79129 -1.759 -0.691 1.1229 1.4818 0.54207 -0.28928 0.39992 -0.24375 -0.17161 0.27067 0.51405 -1.0383 -0.99637 0.71384 -0.44937 -0.13205 0.050326 -0.34263 0.18871 -0.57255 -0.14741 0.14981 0.043371 -0.46978 -0.61663 -0.90904 -0.69604 -0.17999 0.025148 -0.28791 0.19221 -0.41475 -1.1996 0.52815 -0.16563 -0.14417 0.95168 0.38624 -0.43537 0.12259 -0.96486 0.25688 -0.049209 0.21662 0.63847
Gregorian	0.5305 1.0232 -0.66487 -0.42049 0.57187 0.36509 -0.19942 -0.15009 -0.50462 0.90383 -0.65199 0.024171 0.25594 1.1045 0.81859 -0.45146 0.075007 0.55044 -0.079209 -1.0706 -1.1474 -0.53942 0.19805 1.2278 0.42859 -0.73819 0.21196 -0.58198 0.56993 -0.025695 -0.60708 -0.9473 -0.085367 0.0062537 -0.37443 0.10842 -0.38546 -0.66438 0.23747 -1.1444 -0.58002 -0.020952 0.35857 0.49839 -1.5751 -0.73191 0.83913 -1.1248 0.28814 0.26274 0.55337 -0.49905 0.47944 -0.72736 -0.9121 -1.2644 -0.14267 0.42007 -0.11445 -0.051509 0.065778 -0.023939 -0.60827 -0.30624 -0.72492 0.25173 -1.5976 -0.72109 0.57899 -0.045232 -0.61984 0.11678 -0.13488 -0.3928 -0.65335 -0.73622 -0.3308 -0.094518 0.033611 -0.44196 0.17445 -1.1084 -0.54984 0.030143 -0.20629 0.62741 0.5551 -0.89483 0.51091 -0.15582 0.17827 0.21128 -0.28638 -0.14148 0.14446 -1.3624 -1.4079 -0.097951 -0.53598 0.92751
Calendar	-0.2324 0.36419 -0.13524 -0.5256 0.1816 0.11781 0.018666 0.41012 -0.20202 0.039496 -0.29253 -0.46106 1.0476 0.17116 0.01021 0.21386 0.08825 0.48328 -0.089135 -0.099934 -0.5126 -0.51443 0.28414 1.2782 0.088989 -1.2295 0.042571 -0.40912 -0.19016 -0.17612 -0.0084306 -0.55576 0.080711 -0.63734 0.0072823 -0.11022 -0.90539 -0.12704 -0.35062 -0.3825 -0.63728 -0.087922 0.6244 0.17729 -1.1681 -0.9138 0.19071 -0.85838 0.36338 -0.33274 0.3245 -0.56527 0.25945 0.40489 -0.79129 -1.759 -0.691 1.1229 1.4818 0.54207 -0.28928 0.39992 -0.24375 -0.17161 0.27067 0.51405 -1.0383 -0.99637 0.71384 -0.44937 -0.13205 0.050326 -0.34263 0.18871 -0.57255 -0.14741 0.14981 0.043371 -0.46978 -0.61663 -0.90904 -0.69604 -0.17999 0.025148 -0.28791 0.19221 -0.41475 -1.1996 0.52815 -0.16563 -0.14417 0.95168 0.38624 -0.43537 0.12259 -0.96486 0.25688 -0.049209 0.21662 0.63847
Time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
Zone	-0.31103 -0.33984 1.0308 -0.13911 -0.67825 -0.042303 -0.27227 0.066368 0.30865 -0.038807 0.24173 -0.4185 -0.0016614 -0.28544 0.75389 0.093464 0.51584 -0.3837 -0.5757 -0.59466 0.90793 0.66702 -0.14092 -0.064244 0.36299 -0.51219 -0.16121 -0.17758 -0.26967 -0.20584 -0.45747 -0.065346 0.49335 0.1141 1.1674 -0.52637 0.58174 0.28188 -0.65346 -0.19209 -0.19712 -0.20856 0.16954 0.48425 0.83432 -0.26537 -0.44589 0.52268 -0.274 -0.8899 -0.13817 0.58588 -0.53172 0.80015 0.1235 -2.139 0.26246 -0.36435 1.9207 0.9546 -0.058724 0.22406 -0.21228 -0.68495 0.50369 0.62208 -0.33745 -0.27915 0.26739 0.13117 -0.37457 -0.67704 0.2677 -0.066226 0.0099813 -0.25601 -0.013444 0.68243 -0.19507 0.58756 0.4968 0.63373 -1.2459 -0.097151 -0.17712 0.79688 0.24075 -0.3312 0.90416 0.35941 0.05704 0.2771 -0.48739 0.14212 0.072822 0.81769 0.055678 0.53165 0.28357 -0.06398
Time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
Zone	-0.31103 -0.33984 1.0308 -0.13911 -0.67825 -0.042303 -0.27227 0.066368 0.30865 -0.038807 0.24173 -0.4185 -0.0016614 -0.28544 0.75389 0.093464 0.51584 -0.3837 -0.5757 -0.59466 0.90793 0.66702 -0.14092 -0.064244 0.36299 -0.51219 -0.16121 -0.17758 -0.26967 -0.20584 -0.45747 -0.065346 0.49335 0.1141 1.1674 -0.52637 0.58174 0.28188 -0.65346 -0.19209 -0.19712 -0.20856 0.16954 0.48425 0.83432 -0.26537 -0.44589 0.52268 -0.274 -0.8899 -0.13817 0.58588 -0.53172 0.80015 0.1235 -2.139 0.26246 -0.36435 1.9207 0.9546 -0.058724 0.22406 -0.21228 -0.68495 0.50369 0.62208 -0.33745 -0.27915 0.26739 0.13117 -0.37457 -0.67704 0.2677 -0.066226 0.0099813 -0.25601 -0.013444 0.68243 -0.19507 0.58756 0.4968 0.63373 -1.2459 -0.097151 -0.17712 0.79688 0.24075 -0.3312 0.90416 0.35941 0.05704 0.2771 -0.48739 0.14212 0.072822 0.81769 0.055678 0.53165 0.28357 -0.06398

