mdt	0.74978 0.0053992 0.17265 0.69035 -0.80936 -0.19164 0.12247 0.48042 0.35663 -0.84384 0.56517 -0.49791 -0.13057 0.20042 0.48486 -0.24069 0.18478 -0.71936 0.3636 -0.21004 0.22488 -0.81529 -1.1585 0.1734 0.76903 0.52168 0.62713 0.35866 -0.90007 0.88324 -0.30603 0.68253 -0.43934 0.075022 0.254 0.22697 -0.2799 -0.31901 0.12437 0.21858 0.15671 -0.13694 -0.070028 -0.16667 -0.53429 -0.6988 -0.4084 0.13951 -0.21712 -0.12038 0.096839 0.14493 0.42822 -0.39833 -0.37095 0.46092 0.54871 -0.52679 0.076518 -0.48005 -0.13582 -0.069863 0.5588 -0.044669 -1.2005 -0.15673 -0.89944 -0.062344 0.092418 -0.23087 0.15913 -0.63141 -0.25838 0.3682 -0.30837 -0.74721 0.51786 -0.24298 -0.5977 -0.34382 -0.54253 -0.65997 0.2031 0.20051 0.09535 0.61305 -0.11773 0.76019 -0.29077 0.27243 0.24954 -0.18088 -0.13895 0.15251 -0.13684 -0.040437 1.0494 0.0060176 0.14108 0.090993
toInstant	
getMillis	
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
Hours	-0.49319 -0.18989 -0.075882 0.40111 -0.37637 0.85418 0.58725 1.4723 -0.52799 -0.15975 1.0281 0.24871 -0.0092973 -0.22671 0.28501 -0.79298 -0.25728 -0.044241 -0.59476 -0.10942 0.50118 0.2043 0.14841 -0.029364 0.48 0.06792 -0.096835 0.027271 0.26637 0.30736 -0.13678 -0.41687 -0.57859 -0.27345 -0.40721 0.24606 0.036428 -0.35225 0.38069 0.37795 -0.58844 -0.53847 0.37184 0.23102 -0.023448 -0.32053 -0.44973 -0.87617 0.72869 -0.40396 0.20346 -0.93845 0.28063 1.6002 -0.00077233 -2.0671 -0.46503 -0.17827 1.9029 0.77498 -0.24075 0.96257 -0.13762 -0.52334 0.011502 0.47257 0.049749 -0.30253 -0.020912 0.057986 -0.62976 -0.40825 0.49583 -0.17498 0.1115 0.74195 -0.078292 -0.66268 -0.6059 -0.15889 0.70218 -0.57518 -0.31149 0.17823 -1.5026 0.085741 0.32111 0.5862 -0.32914 0.19017 0.66876 0.2155 -0.030084 0.2949 -1.1418 0.2178 0.33339 0.36462 0.41527 0.0098234
Instant	0.19143 -0.12392 0.51921 0.23148 0.39458 0.51717 0.77786 -0.93481 0.71344 -0.55337 -0.30618 -0.44559 -0.44993 -0.19655 0.71178 -0.10366 0.65099 0.25738 0.21285 0.626 -0.4306 0.50812 0.03827 -0.012542 0.33099 0.3553 0.36499 0.83262 -0.32868 -0.43877 0.57073 0.92202 -0.68322 0.30845 0.55179 -0.23113 0.051585 0.13066 -0.38097 -0.17141 -0.11316 0.028982 -0.2453 -1.0782 0.15647 0.090782 -0.40493 -0.3698 0.72222 -1.0276 0.029505 0.066315 -0.12668 0.25645 0.28231 -1.49 0.074062 0.11716 1.4301 -0.42284 -0.28673 0.53983 -0.39376 -0.13516 0.69378 -0.37066 0.20891 -0.5916 0.34286 -0.26878 -0.40003 0.19468 0.6747 -0.14924 -0.18267 0.92268 0.15053 -0.7339 -0.14848 -0.33533 0.97125 -0.58084 -0.009117 0.014026 -0.86251 -0.25795 0.67807 -0.34654 -0.30209 -0.40181 0.62574 1.1076 -0.087982 -0.25737 0.20268 -1.3523 0.39685 0.27507 0.11269 0.99553
Millis	0.1474 -0.32192 -0.30507 -0.54393 -0.24738 -0.50699 -0.0050488 -0.15943 0.1523 0.047772 -0.46442 -0.35964 -0.033722 -0.1576 0.10192 -0.31478 0.11817 0.75509 0.38659 -0.13455 -0.37196 0.10558 0.49065 -0.069149 -0.32579 0.098734 0.043799 0.22515 -0.3196 0.30874 0.14912 -0.48807 0.0070698 0.13739 0.11805 -0.51144 -0.02174 0.25769 0.35959 0.049294 0.11746 0.52657 -0.066477 0.036761 -0.48633 0.25053 0.71832 -0.055254 0.26718 0.77169 -0.0026253 -0.57366 0.33337 -0.5516 -0.1625 0.37141 0.40604 -0.27272 -0.529 0.19959 0.31408 0.032576 0.31184 -0.23533 -1.0744 0.059135 0.24665 0.24324 -0.28542 -0.3269 -0.46584 0.23081 0.18041 -0.12117 0.20189 0.16862 0.3021 -0.44812 -0.066146 -0.16074 0.04873 0.083397 0.17485 -0.4293 0.15581 -0.17178 -0.012324 -0.075897 -0.48561 0.68314 0.21197 -0.29428 -0.20535 0.33031 0.1075 0.10517 0.84529 0.40859 -0.52887 0.32922

mdt	0.74978 0.0053992 0.17265 0.69035 -0.80936 -0.19164 0.12247 0.48042 0.35663 -0.84384 0.56517 -0.49791 -0.13057 0.20042 0.48486 -0.24069 0.18478 -0.71936 0.3636 -0.21004 0.22488 -0.81529 -1.1585 0.1734 0.76903 0.52168 0.62713 0.35866 -0.90007 0.88324 -0.30603 0.68253 -0.43934 0.075022 0.254 0.22697 -0.2799 -0.31901 0.12437 0.21858 0.15671 -0.13694 -0.070028 -0.16667 -0.53429 -0.6988 -0.4084 0.13951 -0.21712 -0.12038 0.096839 0.14493 0.42822 -0.39833 -0.37095 0.46092 0.54871 -0.52679 0.076518 -0.48005 -0.13582 -0.069863 0.5588 -0.044669 -1.2005 -0.15673 -0.89944 -0.062344 0.092418 -0.23087 0.15913 -0.63141 -0.25838 0.3682 -0.30837 -0.74721 0.51786 -0.24298 -0.5977 -0.34382 -0.54253 -0.65997 0.2031 0.20051 0.09535 0.61305 -0.11773 0.76019 -0.29077 0.27243 0.24954 -0.18088 -0.13895 0.15251 -0.13684 -0.040437 1.0494 0.0060176 0.14108 0.090993
addDays	
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
Days	-0.020607 0.12846 0.067819 -0.17761 -0.34857 0.4586 0.30351 0.69561 -0.6166 -0.30963 0.32711 0.14968 0.40759 -0.12382 0.15793 -0.3738 -0.077976 -0.23644 -0.54296 0.22408 0.57222 0.17846 0.01855 0.19045 0.24537 0.11537 -0.21738 -0.22168 0.35827 -0.056811 0.12 -0.39983 -0.26356 -0.19077 -0.42294 0.52557 -0.01094 -0.3792 -0.0031505 -0.20556 -0.75041 -0.31346 0.6626 -0.13031 -0.12259 -0.076777 -0.018514 -0.82433 0.58959 -0.52911 0.10116 -0.86299 0.44304 1.3202 -0.24047 -2.3767 -0.34308 -0.23849 1.8278 0.9628 -0.58073 1.2479 -0.12634 -0.26325 0.25883 0.56247 0.25236 -0.14552 -0.092814 -0.081376 -0.17939 -0.42526 -0.23934 -0.088165 -0.23509 0.54665 -0.12178 -0.28068 -1.1527 0.014435 0.57888 0.045041 -0.37745 0.29256 -1.3821 0.086696 0.25916 -0.0061532 -0.24167 -0.13611 0.28177 0.33232 -0.13911 0.35531 -1.1535 0.27961 0.026143 0.4961 0.046016 -0.094968

System	0.024339 0.34017 0.90581 -0.43641 -0.20292 -0.0094631 -0.04095 0.22775 0.15809 0.28631 -0.17347 -0.11878 0.021363 -0.047788 0.30327 -0.64825 0.7603 0.18575 0.019165 -0.25593 -0.86698 -0.49651 0.28971 -0.24029 0.059603 -0.89378 -0.29787 -0.17243 -0.40194 0.22593 0.66489 1.5082 -0.40496 0.18286 0.57827 -0.18159 -0.11477 -0.54278 0.062812 -0.53712 -0.29214 -0.71204 -0.26863 -0.23439 0.12416 -0.044891 0.45775 -0.30158 -0.19677 -0.2325 -0.099735 0.40147 0.03127 1.1922 0.2154 -2.2804 0.81389 0.015208 2.5611 0.82787 -0.02002 -0.25509 0.15967 0.63091 0.68726 0.30326 -0.60553 -0.39075 0.77965 -0.046028 0.15613 -0.25168 0.16372 -0.18265 0.3816 -0.5664 0.37187 0.74538 -0.74559 -0.060125 0.79418 -0.11012 -1.0181 0.35339 -1.9449 1.0344 0.26498 -0.41305 -0.28208 -0.030853 0.16749 0.30701 -0.51688 0.64302 0.55148 0.17972 0.1438 -0.80994 0.67766 -0.21237
println	
addDays	
mdt	0.74978 0.0053992 0.17265 0.69035 -0.80936 -0.19164 0.12247 0.48042 0.35663 -0.84384 0.56517 -0.49791 -0.13057 0.20042 0.48486 -0.24069 0.18478 -0.71936 0.3636 -0.21004 0.22488 -0.81529 -1.1585 0.1734 0.76903 0.52168 0.62713 0.35866 -0.90007 0.88324 -0.30603 0.68253 -0.43934 0.075022 0.254 0.22697 -0.2799 -0.31901 0.12437 0.21858 0.15671 -0.13694 -0.070028 -0.16667 -0.53429 -0.6988 -0.4084 0.13951 -0.21712 -0.12038 0.096839 0.14493 0.42822 -0.39833 -0.37095 0.46092 0.54871 -0.52679 0.076518 -0.48005 -0.13582 -0.069863 0.5588 -0.044669 -1.2005 -0.15673 -0.89944 -0.062344 0.092418 -0.23087 0.15913 -0.63141 -0.25838 0.3682 -0.30837 -0.74721 0.51786 -0.24298 -0.5977 -0.34382 -0.54253 -0.65997 0.2031 0.20051 0.09535 0.61305 -0.11773 0.76019 -0.29077 0.27243 0.24954 -0.18088 -0.13895 0.15251 -0.13684 -0.040437 1.0494 0.0060176 0.14108 0.090993
mdt	0.74978 0.0053992 0.17265 0.69035 -0.80936 -0.19164 0.12247 0.48042 0.35663 -0.84384 0.56517 -0.49791 -0.13057 0.20042 0.48486 -0.24069 0.18478 -0.71936 0.3636 -0.21004 0.22488 -0.81529 -1.1585 0.1734 0.76903 0.52168 0.62713 0.35866 -0.90007 0.88324 -0.30603 0.68253 -0.43934 0.075022 0.254 0.22697 -0.2799 -0.31901 0.12437 0.21858 0.15671 -0.13694 -0.070028 -0.16667 -0.53429 -0.6988 -0.4084 0.13951 -0.21712 -0.12038 0.096839 0.14493 0.42822 -0.39833 -0.37095 0.46092 0.54871 -0.52679 0.076518 -0.48005 -0.13582 -0.069863 0.5588 -0.044669 -1.2005 -0.15673 -0.89944 -0.062344 0.092418 -0.23087 0.15913 -0.63141 -0.25838 0.3682 -0.30837 -0.74721 0.51786 -0.24298 -0.5977 -0.34382 -0.54253 -0.65997 0.2031 0.20051 0.09535 0.61305 -0.11773 0.76019 -0.29077 0.27243 0.24954 -0.18088 -0.13895 0.15251 -0.13684 -0.040437 1.0494 0.0060176 0.14108 0.090993
toInstant	
getMillis	
prints	-0.11577 0.53996 -0.71813 0.047976 0.82102 0.47017 0.43032 0.15477 -0.52033 0.11704 0.43782 -0.076107 0.63208 -0.033205 0.40033 1.6579 0.25833 0.1008 1.1111 -0.49723 -0.035997 0.1878 0.44645 -0.28519 0.60783 -0.10376 0.64251 -0.43468 -0.39497 -1.1197 0.34608 -0.056991 -0.76544 0.52236 0.063682 0.17304 -0.02699 -0.60986 -0.35728 -0.80085 0.27352 -0.26516 -0.61614 -0.080858 -0.949 -0.44206 0.25728 -0.51036 0.52118 0.12892 0.16915 0.45674 0.23671 0.33005 -0.050819 -0.37896 -0.75963 -0.0014173 0.70832 -0.24423 0.15941 1.9676 -0.48758 0.44911 0.58169 -0.073029 0.67734 0.44018 0.1666 -0.37553 0.17925 0.4928 0.29247 -0.13833 0.85296 0.28399 -0.18209 0.70425 -0.60356 -0.00029094 0.26509 -0.20468 0.10601 -0.056699 -0.60972 -0.2696 -0.10381 -0.62934 0.16213 0.12891 0.060801 -0.59395 0.90951 -0.85475 -0.73257 -0.32008 -0.60245 -0.74825 0.22411 -0.50608
Start	0.23336 0.16042 0.050714 -0.0016366 -0.42314 -0.033172 0.0006689 0.6188 -0.4717 -0.31715 0.39972 -0.17843 0.36133 -0.070378 0.060777 -0.13708 -0.088649 0.26364 0.06174 0.089991 -0.10359 0.24138 0.17957 0.51882 0.32433 0.10191 -0.5335 -0.053874 0.46847 -0.060962 -1.1335 0.25439 0.24794 -0.47796 0.041069 -0.26868 -0.45429 -0.025383 0.067851 0.038144 -0.22616 -0.022422 0.24339 -0.024033 -0.1768 0.0085108 0.31641 -0.95283 0.4226 -1.5383 0.15549 -0.13464 -0.55632 1.0629 -0.23486 -2.5473 -0.31986 0.21934 1.7946 0.6199 -0.75133 0.65613 -0.33694 -0.030372 0.62268 0.4403 0.14503 0.25313 -0.48403 -0.68033 0.016951 -0.15623 -0.86371 -0.81197 -0.25304 0.10905 -0.63366 0.058585 -0.59152 -0.34731 0.71522 0.065663 -0.87665 0.22417 -0.99643 0.15698 0.24623 -0.027725 -0.48817 -0.24305 -0.26956 0.32038 -0.19601 0.20281 -0.84307 -0.1399 0.27521 0.39407 0.78045 0.13155
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
Days	-0.020607 0.12846 0.067819 -0.17761 -0.34857 0.4586 0.30351 0.69561 -0.6166 -0.30963 0.32711 0.14968 0.40759 -0.12382 0.15793 -0.3738 -0.077976 -0.23644 -0.54296 0.22408 0.57222 0.17846 0.01855 0.19045 0.24537 0.11537 -0.21738 -0.22168 0.35827 -0.056811 0.12 -0.39983 -0.26356 -0.19077 -0.42294 0.52557 -0.01094 -0.3792 -0.0031505 -0.20556 -0.75041 -0.31346 0.6626 -0.13031 -0.12259 -0.076777 -0.018514 -0.82433 0.58959 -0.52911 0.10116 -0.86299 0.44304 1.3202 -0.24047 -2.3767 -0.34308 -0.23849 1.8278 0.9628 -0.58073 1.2479 -0.12634 -0.26325 0.25883 0.56247 0.25236 -0.14552 -0.092814 -0.081376 -0.17939 -0.42526 -0.23934 -0.088165 -0.23509 0.54665 -0.12178 -0.28068 -1.1527 0.014435 0.57888 0.045041 -0.37745 0.29256 -1.3821 0.086696 0.25916 -0.0061532 -0.24167 -0.13611 0.28177 0.33232 -0.13911 0.35531 -1.1535 0.27961 0.026143 0.4961 0.046016 -0.094968
Instant	0.19143 -0.12392 0.51921 0.23148 0.39458 0.51717 0.77786 -0.93481 0.71344 -0.55337 -0.30618 -0.44559 -0.44993 -0.19655 0.71178 -0.10366 0.65099 0.25738 0.21285 0.626 -0.4306 0.50812 0.03827 -0.012542 0.33099 0.3553 0.36499 0.83262 -0.32868 -0.43877 0.57073 0.92202 -0.68322 0.30845 0.55179 -0.23113 0.051585 0.13066 -0.38097 -0.17141 -0.11316 0.028982 -0.2453 -1.0782 0.15647 0.090782 -0.40493 -0.3698 0.72222 -1.0276 0.029505 0.066315 -0.12668 0.25645 0.28231 -1.49 0.074062 0.11716 1.4301 -0.42284 -0.28673 0.53983 -0.39376 -0.13516 0.69378 -0.37066 0.20891 -0.5916 0.34286 -0.26878 -0.40003 0.19468 0.6747 -0.14924 -0.18267 0.92268 0.15053 -0.7339 -0.14848 -0.33533 0.97125 -0.58084 -0.009117 0.014026 -0.86251 -0.25795 0.67807 -0.34654 -0.30209 -0.40181 0.62574 1.1076 -0.087982 -0.25737 0.20268 -1.3523 0.39685 0.27507 0.11269 0.99553
Millis	0.1474 -0.32192 -0.30507 -0.54393 -0.24738 -0.50699 -0.0050488 -0.15943 0.1523 0.047772 -0.46442 -0.35964 -0.033722 -0.1576 0.10192 -0.31478 0.11817 0.75509 0.38659 -0.13455 -0.37196 0.10558 0.49065 -0.069149 -0.32579 0.098734 0.043799 0.22515 -0.3196 0.30874 0.14912 -0.48807 0.0070698 0.13739 0.11805 -0.51144 -0.02174 0.25769 0.35959 0.049294 0.11746 0.52657 -0.066477 0.036761 -0.48633 0.25053 0.71832 -0.055254 0.26718 0.77169 -0.0026253 -0.57366 0.33337 -0.5516 -0.1625 0.37141 0.40604 -0.27272 -0.529 0.19959 0.31408 0.032576 0.31184 -0.23533 -1.0744 0.059135 0.24665 0.24324 -0.28542 -0.3269 -0.46584 0.23081 0.18041 -0.12117 0.20189 0.16862 0.3021 -0.44812 -0.066146 -0.16074 0.04873 0.083397 0.17485 -0.4293 0.15581 -0.17178 -0.012324 -0.075897 -0.48561 0.68314 0.21197 -0.29428 -0.20535 0.33031 0.1075 0.10517 0.84529 0.40859 -0.52887 0.32922

addHours	
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
Hours	-0.49319 -0.18989 -0.075882 0.40111 -0.37637 0.85418 0.58725 1.4723 -0.52799 -0.15975 1.0281 0.24871 -0.0092973 -0.22671 0.28501 -0.79298 -0.25728 -0.044241 -0.59476 -0.10942 0.50118 0.2043 0.14841 -0.029364 0.48 0.06792 -0.096835 0.027271 0.26637 0.30736 -0.13678 -0.41687 -0.57859 -0.27345 -0.40721 0.24606 0.036428 -0.35225 0.38069 0.37795 -0.58844 -0.53847 0.37184 0.23102 -0.023448 -0.32053 -0.44973 -0.87617 0.72869 -0.40396 0.20346 -0.93845 0.28063 1.6002 -0.00077233 -2.0671 -0.46503 -0.17827 1.9029 0.77498 -0.24075 0.96257 -0.13762 -0.52334 0.011502 0.47257 0.049749 -0.30253 -0.020912 0.057986 -0.62976 -0.40825 0.49583 -0.17498 0.1115 0.74195 -0.078292 -0.66268 -0.6059 -0.15889 0.70218 -0.57518 -0.31149 0.17823 -1.5026 0.085741 0.32111 0.5862 -0.32914 0.19017 0.66876 0.2155 -0.030084 0.2949 -1.1418 0.2178 0.33339 0.36462 0.41527 0.0098234

addHours	
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
Hours	-0.49319 -0.18989 -0.075882 0.40111 -0.37637 0.85418 0.58725 1.4723 -0.52799 -0.15975 1.0281 0.24871 -0.0092973 -0.22671 0.28501 -0.79298 -0.25728 -0.044241 -0.59476 -0.10942 0.50118 0.2043 0.14841 -0.029364 0.48 0.06792 -0.096835 0.027271 0.26637 0.30736 -0.13678 -0.41687 -0.57859 -0.27345 -0.40721 0.24606 0.036428 -0.35225 0.38069 0.37795 -0.58844 -0.53847 0.37184 0.23102 -0.023448 -0.32053 -0.44973 -0.87617 0.72869 -0.40396 0.20346 -0.93845 0.28063 1.6002 -0.00077233 -2.0671 -0.46503 -0.17827 1.9029 0.77498 -0.24075 0.96257 -0.13762 -0.52334 0.011502 0.47257 0.049749 -0.30253 -0.020912 0.057986 -0.62976 -0.40825 0.49583 -0.17498 0.1115 0.74195 -0.078292 -0.66268 -0.6059 -0.15889 0.70218 -0.57518 -0.31149 0.17823 -1.5026 0.085741 0.32111 0.5862 -0.32914 0.19017 0.66876 0.2155 -0.030084 0.2949 -1.1418 0.2178 0.33339 0.36462 0.41527 0.0098234

change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
addDays	
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
Days	-0.020607 0.12846 0.067819 -0.17761 -0.34857 0.4586 0.30351 0.69561 -0.6166 -0.30963 0.32711 0.14968 0.40759 -0.12382 0.15793 -0.3738 -0.077976 -0.23644 -0.54296 0.22408 0.57222 0.17846 0.01855 0.19045 0.24537 0.11537 -0.21738 -0.22168 0.35827 -0.056811 0.12 -0.39983 -0.26356 -0.19077 -0.42294 0.52557 -0.01094 -0.3792 -0.0031505 -0.20556 -0.75041 -0.31346 0.6626 -0.13031 -0.12259 -0.076777 -0.018514 -0.82433 0.58959 -0.52911 0.10116 -0.86299 0.44304 1.3202 -0.24047 -2.3767 -0.34308 -0.23849 1.8278 0.9628 -0.58073 1.2479 -0.12634 -0.26325 0.25883 0.56247 0.25236 -0.14552 -0.092814 -0.081376 -0.17939 -0.42526 -0.23934 -0.088165 -0.23509 0.54665 -0.12178 -0.28068 -1.1527 0.014435 0.57888 0.045041 -0.37745 0.29256 -1.3821 0.086696 0.25916 -0.0061532 -0.24167 -0.13611 0.28177 0.33232 -0.13911 0.35531 -1.1535 0.27961 0.026143 0.4961 0.046016 -0.094968

