events	-0.13609 0.20742 -0.38542 0.22794 0.20119 0.18614 -0.18031 0.62955 -0.59701 -0.56567 0.29839 -0.21524 0.656 -0.38907 -0.44786 0.72526 -0.37318 0.43473 -0.94097 0.12279 0.026377 -0.4015 0.47416 0.33425 -0.4103 -0.44141 0.15887 0.3929 0.36333 -0.22807 -0.51409 -0.18718 -0.003649 0.035338 -0.074925 0.040619 -0.22405 0.64643 -1.2246 0.087102 -0.30966 -0.13394 -0.13767 -0.24822 -0.50518 0.012442 0.49381 -0.6437 -0.21542 -1.0177 0.173 -0.19534 0.63292 0.68018 0.51939 -2.3208 0.09316 0.4504 1.3162 0.82353 -1.2145 1.5921 0.64042 -0.29305 0.86803 -0.29236 -0.21045 -0.48393 0.91982 -0.089293 -0.3743 -0.7188 -0.28136 0.60334 0.015396 0.027166 1.0556 -0.42905 -0.60458 -0.0012529 -0.018699 -0.16234 0.50972 0.26413 -1.4855 0.10066 -1.0604 -0.26218 0.49681 -0.53814 -0.39722 0.47667 0.12058 0.10124 -0.060649 -0.088226 -0.33548 0.14543 0.94238 0.38345

Solution	-0.6269 0.39516 0.29439 1.1127 -0.00027501 -0.48458 0.46506 -0.28882 0.65649 0.31497 -0.12992 -0.15935 0.099145 0.23149 0.13218 -0.039036 -0.36519 -0.60476 -0.53715 -0.46797 -0.36788 -0.096492 -0.023146 -0.27548 -0.25543 0.44944 0.051732 -0.1041 -0.58247 -0.20935 -0.12909 0.79717 -0.50582 -0.30913 1.0126 -0.039588 0.69356 -0.040439 0.3705 -0.82283 -0.43379 -0.07805 0.10381 -1.042 -0.34484 0.23976 -0.19774 0.044032 -1.1053 -0.010101 0.31346 -0.05605 0.14471 1.3169 -0.14928 -1.9782 -0.14819 -0.39224 1.2207 0.028304 -0.16526 -0.69494 -0.76178 -0.49203 1.6283 -0.012948 0.47707 -0.26171 -0.50997 -1.4293 0.1914 -0.31151 -0.23624 -0.2143 0.70862 0.1358 -0.29173 -0.36161 -0.7538 -0.3603 0.31979 -0.007505 -0.51529 0.074149 -0.85935 0.97157 0.61621 0.067052 -0.59826 -0.67942 -0.10273 0.31339 -0.75789 0.21333 -0.15627 0.1027 0.17956 0.11082 0.34711 0.75093

key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
event	0.036635 0.38644 0.033965 0.18163 -0.0043753 -0.08356 0.31094 0.90377 -0.37531 -0.082346 0.2641 0.0065404 0.45247 -0.95239 -0.39448 0.2575 0.02835 0.32594 -0.71659 -0.25627 0.1281 -0.32384 0.29307 0.63669 0.17687 -0.15804 -0.020076 0.13795 0.71592 -0.57968 -0.92249 0.098054 0.38147 0.32935 0.52091 -0.41321 -0.48903 0.84919 -0.99661 0.033577 -0.020275 -0.13345 0.24053 -0.1273 -0.016056 -0.20626 0.43093 -0.48086 -0.46966 -1.0099 -0.071489 -0.53115 0.9883 0.3792 0.40808 -2.8152 -0.3088 0.56092 1.5873 0.68631 -0.71104 0.94602 0.30681 -0.083049 0.5194 -0.65069 -0.3332 -0.080717 0.73989 -0.42885 -0.30141 -0.5642 -0.55634 0.74043 -0.038236 0.29187 0.86317 -0.68212 -0.5792 0.1154 0.27978 -0.48469 0.16325 0.22492 -1.1002 0.022193 -1.0699 0.13388 0.41443 -0.39188 -0.31995 0.21459 0.56411 0.43518 0.44179 0.090072 -0.030423 0.19745 1.0499 0.31419
workarounds	-0.39951 0.36846 -0.54598 0.0010224 0.21138 -0.32824 -0.31985 -0.50375 0.39577 -0.43743 0.047635 0.28858 0.54445 -0.60745 0.30662 0.06943 -0.21107 0.58465 0.074966 0.096027 -0.47846 -0.12744 0.011591 -0.083446 -0.6502 -0.029375 0.14189 -0.057374 -0.40123 -0.26213 -0.1167 -0.70475 -0.20483 -0.1237 0.58422 0.7022 -0.11503 -0.72463 0.135 -0.20798 -0.0081476 0.86811 -0.50561 -0.044602 -0.15447 -0.041721 0.23744 -0.015786 -0.39854 0.5434 0.050116 0.30966 -0.50387 -0.14215 0.31353 0.54796 0.49091 -0.32561 -0.56509 0.074924 -0.39558 -0.29557 -0.13052 0.68148 -0.10437 -0.17092 0.36218 -0.3009 -0.062638 -0.60244 -0.37726 0.015094 -0.02986 0.077432 -0.50479 0.056199 -0.0038891 0.11318 0.27624 0.10434 -0.11749 -0.67997 0.089802 -0.017351 -0.61745 0.62709 0.63954 0.28564 -0.61811 0.52106 -0.5192 0.10236 -0.14315 -0.56245 -0.043935 -0.067553 -0.3051 -0.044137 -0.27472 0.31602
needed	-0.22525 0.66858 0.34492 -0.04988 -0.083466 -0.44694 -0.02498 0.27604 -0.26882 -0.033109 0.36488 -0.082421 -0.53608 -0.0030004 -0.22116 -0.49498 0.013247 0.49955 -0.56245 0.087327 -0.17585 -0.10529 -0.10355 -0.4427 -0.31583 -0.1898 -0.10628 -0.49465 0.24848 -0.42892 -0.373 0.44839 -0.42551 0.14026 0.13476 -0.0081527 -0.12873 0.19505 -0.10244 0.53772 -0.29623 -0.61851 0.34153 -0.57261 -0.17496 -0.068587 -0.06709 -0.37674 -0.075207 -0.91016 -0.2042 0.059672 -0.070088 1.0841 0.5397 -1.959 -0.054696 -0.78832 1.4252 0.30097 -0.10477 0.16069 -0.49494 0.68974 0.71323 0.049594 -0.097973 0.14783 -0.16227 -0.88983 0.43797 -0.26435 0.025106 -0.029115 1.033 0.23535 -0.76985 0.21159 -0.64812 0.21799 0.65811 -0.11101 -0.86964 -0.16109 -1.7953 0.3172 0.98719 0.43471 -0.87323 -0.033849 0.09538 -0.12682 0.10092 -0.30142 -0.63688 0.028061 0.55058 -0.28815 0.33913 0.41819
users	0.013858 0.10622 0.18355 -0.020564 0.49937 0.4676 -0.39218 -0.14248 1.1447 -0.6303 0.19955 -0.27361 0.075021 -1.234 0.19076 -0.33131 0.39273 0.27003 -0.50712 0.45296 -0.32792 -0.68205 0.20269 0.56082 -0.11032 -0.50295 0.59087 0.45696 0.10084 -0.24977 0.52286 1.4986 -0.2149 -0.33268 1.4479 0.38174 -0.25911 -0.10617 0.32147 -0.20314 -0.16765 -0.27175 -0.51156 -0.45115 -0.14346 0.17012 -0.046003 -0.613 0.48142 -0.086644 0.47882 0.29924 -0.72165 0.36358 0.031773 -0.97142 -0.25198 -0.81913 2.3456 -0.094035 -0.022873 0.26434 0.11023 -0.077341 0.46891 0.67275 0.62594 -0.54316 1.1072 -0.58794 -0.16757 0.51816 0.37757 -0.28468 -0.5928 -0.036787 0.36045 0.038615 0.0043482 -0.81683 1.0743 -0.69986 -0.97767 -0.041334 -2.167 0.016772 0.30351 -0.091265 -0.66832 0.31037 0.14728 0.94485 0.3582 -1.2553 0.16691 -0.13096 -0.34866 -0.43769 0.93769 -0.10868
JDK	-0.29837 0.058884 0.10583 0.38747 -0.37979 -0.081097 0.026808 0.15516 0.20379 0.25706 0.27873 0.071976 -0.12733 -0.050142 0.14383 -0.2615 -0.43682 -0.2508 0.34579 0.023107 0.022467 -0.79897 -0.089682 0.19102 -0.53435 0.70895 -0.14713 0.16055 -0.6729 0.022339 -0.26284 -0.43286 0.2893 -0.12689 0.13217 0.086112 0.081854 -0.28265 -0.33758 0.031094 -0.002748 0.011571 0.37613 0.20069 0.2415 -0.12406 -0.003256 0.037094 0.54841 0.17636 -0.28762 0.63498 0.39894 -0.4041 0.27784 0.66999 -0.39283 0.19235 0.21271 -0.51172 0.090562 -0.055716 -0.73699 0.039475 0.11257 -0.071839 -0.67813 0.14498 0.031198 0.047544 0.086863 0.10363 0.28419 0.32911 -0.42082 0.35699 -0.18791 0.41931 0.37222 0.074098 -0.71447 -0.31843 0.17874 -0.50826 0.68405 0.98877 0.18554 0.47155 0.090003 0.66493 0.7578 0.07383 0.19071 -0.21339 0.25521 0.023702 -0.18305 -0.25075 0.53079 -0.28089
greater	-0.14471 -0.16199 0.32201 0.79056 0.41845 -0.42938 -1.1759 -0.29589 -0.29759 0.31202 -0.90897 -0.26276 -0.09649 -0.026413 0.26833 -0.76579 -0.39476 0.29882 -0.71515 0.42106 0.061787 0.10195 -0.75105 -0.54249 -0.17525 0.13127 0.29025 -0.27829 -0.064917 -0.095284 0.25912 0.22806 -0.13962 0.013549 0.47956 -0.42568 0.92421 0.6654 -0.63769 0.46098 -0.28924 -0.82379 -0.024738 -0.7458 0.026292 -0.15056 1.3731 -0.48979 -0.19293 -0.28239 -0.20675 0.12548 -0.57321 0.88322 0.37409 -2.1248 0.33869 -1.2603 1.4491 -0.41792 0.068244 0.31072 -1.1232 -0.0307 0.74356 0.15355 -0.47774 -0.35084 0.92321 0.21293 0.25014 -0.36026 -0.34419 -0.2213 0.75728 -0.037537 0.043166 -0.70263 -0.59938 0.040503 0.36201 0.1533 -0.28954 -0.052028 -1.3228 0.22108 0.20117 -0.19789 0.38749 -0.05553 0.09982 -0.58817 -0.26649 -0.25804 -0.5352 -0.31934 0.1489 -0.33075 1.0151 0.34785

KeyEventWorkaround	
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
intermixes	
working	0.076552 0.17843 -0.44464 0.085718 0.28268 -0.30546 -0.30637 0.36632 -0.19919 0.35636 0.088981 -0.7717 0.68709 -0.055057 -0.47002 -0.52158 0.58331 -0.32255 -0.28368 -0.020115 0.12133 0.63264 0.2717 -0.61169 -0.015634 -0.54613 -0.19113 -0.77745 -0.048714 0.38825 -0.68519 0.71731 -0.075302 -0.26239 -0.013498 0.19442 -0.19793 0.040908 0.78602 -0.049446 -0.83782 0.10923 -0.15471 0.12925 -0.26784 0.045059 -0.60726 -0.41779 -0.063718 -0.58079 -0.40284 -0.37669 -0.18443 1.4475 -0.15176 -2.215 -0.22298 -0.28886 1.3392 0.55239 0.022604 0.70506 -0.34004 -0.26593 0.80853 0.26161 0.38258 0.44347 0.37905 0.26225 0.082587 -0.049931 -0.19572 -0.48894 0.20751 0.1884 0.061963 -0.23657 -0.48063 -0.16153 0.49952 0.4713 -0.20645 0.30818 -1.7238 0.46214 0.27348 0.15508 -1.1395 -0.68702 0.24433 -0.37973 0.20316 -0.25226 -0.30063 0.090957 -0.21252 0.0059495 0.6699 -0.070276
bugs	-0.92003 -0.092087 0.85335 -0.70318 -0.38088 -0.057362 -0.24954 -0.5805 0.47537 -0.86506 0.65567 0.35465 0.10045 0.6491 0.56555 1.1149 -0.41017 0.62004 0.48967 0.34709 -0.81853 -0.69914 0.72965 0.035191 0.71974 0.23399 -0.53051 0.22586 -0.48498 0.23299 0.02134 0.47797 0.15761 0.29676 0.5247 0.44478 -0.66071 -0.6911 0.52726 -0.30962 -0.022301 0.51214 -0.67839 -0.29836 -0.34966 0.65731 -0.18667 -0.32355 -0.003275 0.11234 -0.13908 -0.37252 0.1219 0.72611 -0.2263 -0.4412 -0.096197 0.48275 0.22234 0.15713 0.23077 1.6117 -0.26614 0.69972 0.80734 0.46935 0.43484 -0.48032 0.88608 -0.041981 -0.28679 -0.66355 -0.83446 -0.34805 -0.50311 0.51975 -0.2235 -0.057263 -0.11072 1.4033 0.10765 -0.78431 -0.29043 0.023633 -0.93545 0.30245 0.072273 0.080453 -0.55906 0.9183 -0.050983 -0.43352 0.54186 -0.46519 -0.10314 -0.36968 -0.15324 -0.17001 0.17701 -0.16227
creating	-0.031015 0.054008 -0.13713 0.55027 1.3047 0.14545 -0.58466 -0.37105 0.27294 0.02427 -0.22284 -0.5627 -0.36697 -0.68697 0.32454 -0.41468 0.13965 0.19269 0.3211 -0.15763 -0.39343 0.27776 0.28232 -0.61405 -0.093915 -0.33638 -0.29742 -0.19099 -0.52818 0.1358 -0.035663 0.21475 -0.32266 -0.92795 0.21258 -0.77102 0.24954 -0.40767 -0.41437 0.044284 -0.18685 0.13792 -0.22548 -0.0299 0.057159 0.17507 -0.011343 0.18816 -0.5558 -0.67243 -0.10709 -0.19397 -0.41525 1.0147 -0.21818 -2.5536 0.81191 -0.047804 1.2018 0.41491 -0.17587 0.77874 -0.10727 0.12206 0.68563 0.067978 0.43574 -0.082012 0.39053 -0.53154 0.35799 0.043673 -0.39795 -0.29971 0.16882 0.22397 0.074801 -0.029316 -0.60451 0.44741 0.50584 0.12058 -0.23961 0.29645 -0.95874 0.62642 0.052604 -0.33188 -0.16234 -0.10458 0.16884 -0.038864 -0.22567 -0.60015 0.14644 -0.37848 -0.065008 -0.57827 0.84409 0.25542
objects	-0.12313 1.0279 -0.11695 0.52455 0.48826 0.29617 -0.60328 -0.24147 0.63599 0.058921 0.066624 -0.87168 0.76852 0.20456 0.14065 0.28666 0.21373 1.5253 -0.20341 0.13343 0.036672 -0.15691 0.081882 -0.063241 0.54048 -0.70144 0.25225 0.4119 -0.080963 -0.50125 0.27559 -0.19365 -1.2498 0.023887 0.51046 -0.54768 0.37848 -0.083979 -0.21804 -0.53705 -0.35923 -0.7071 0.022713 -0.19591 -0.70937 0.30623 -0.30768 0.7462 -0.30655 0.068525 1.6218 0.15442 0.64674 0.77164 0.041089 -1.0374 0.11316 -0.025336 1.4087 0.73424 -0.37553 1.4047 -0.2871 0.89423 0.38566 -0.0015156 0.82748 -0.37793 0.20762 -0.7503 -0.18733 -0.27538 0.93313 0.21319 0.27585 -0.48247 0.26295 -0.046497 -0.35435 0.40961 0.056399 0.43905 -0.12612 -0.49675 -0.51234 0.27922 0.27488 -0.15062 0.22092 -0.48332 -0.341 0.024106 0.88044 -0.14097 -0.30908 -0.52631 -1.5964 -0.56517 0.39234 -0.36764
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
KeyEventTranslator	
Key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
Key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
Event	0.036635 0.38644 0.033965 0.18163 -0.0043753 -0.08356 0.31094 0.90377 -0.37531 -0.082346 0.2641 0.0065404 0.45247 -0.95239 -0.39448 0.2575 0.02835 0.32594 -0.71659 -0.25627 0.1281 -0.32384 0.29307 0.63669 0.17687 -0.15804 -0.020076 0.13795 0.71592 -0.57968 -0.92249 0.098054 0.38147 0.32935 0.52091 -0.41321 -0.48903 0.84919 -0.99661 0.033577 -0.020275 -0.13345 0.24053 -0.1273 -0.016056 -0.20626 0.43093 -0.48086 -0.46966 -1.0099 -0.071489 -0.53115 0.9883 0.3792 0.40808 -2.8152 -0.3088 0.56092 1.5873 0.68631 -0.71104 0.94602 0.30681 -0.083049 0.5194 -0.65069 -0.3332 -0.080717 0.73989 -0.42885 -0.30141 -0.5642 -0.55634 0.74043 -0.038236 0.29187 0.86317 -0.68212 -0.5792 0.1154 0.27978 -0.48469 0.16325 0.22492 -1.1002 0.022193 -1.0699 0.13388 0.41443 -0.39188 -0.31995 0.21459 0.56411 0.43518 0.44179 0.090072 -0.030423 0.19745 1.0499 0.31419
Workaround	-0.19618 0.48139 -0.14719 0.40986 -0.021891 -0.41573 0.42355 -0.35731 0.6842 -0.30248 -0.14666 0.4284 0.076784 -0.83378 0.22756 0.39217 -0.085666 0.26001 0.034305 -0.25386 -0.35511 -0.26154 -0.21224 0.15677 -0.22747 -0.18008 0.18584 0.0076346 -0.86203 -0.16536 -0.53046 0.22647 -0.3356 -0.2153 0.52194 0.91643 -0.29397 -0.89852 0.80455 -0.37748 0.018543 1.233 0.66829 -0.41391 0.12582 0.13621 0.099412 -0.36686 -0.29668 0.35122 0.056861 0.16353 -0.24488 0.29762 0.038902 0.046334 0.11879 -0.057017 0.051602 -0.35503 -0.44135 -0.65281 0.024125 0.48631 -0.1102 -0.084013 0.18507 -0.27718 -0.41164 -0.8039 -0.28124 0.34419 0.057944 0.20072 -0.0019732 -0.087045 0.39392 0.066741 0.15137 0.27179 -0.30283 -0.68978 0.029575 -0.19601 -0.067271 0.73769 0.63428 -0.21842 -0.517 0.22941 -0.12135 0.12808 -0.32429 -0.66243 1.0578 0.10287 0.006121 0.019229 -0.18267 0.27196
Key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
Event	0.036635 0.38644 0.033965 0.18163 -0.0043753 -0.08356 0.31094 0.90377 -0.37531 -0.082346 0.2641 0.0065404 0.45247 -0.95239 -0.39448 0.2575 0.02835 0.32594 -0.71659 -0.25627 0.1281 -0.32384 0.29307 0.63669 0.17687 -0.15804 -0.020076 0.13795 0.71592 -0.57968 -0.92249 0.098054 0.38147 0.32935 0.52091 -0.41321 -0.48903 0.84919 -0.99661 0.033577 -0.020275 -0.13345 0.24053 -0.1273 -0.016056 -0.20626 0.43093 -0.48086 -0.46966 -1.0099 -0.071489 -0.53115 0.9883 0.3792 0.40808 -2.8152 -0.3088 0.56092 1.5873 0.68631 -0.71104 0.94602 0.30681 -0.083049 0.5194 -0.65069 -0.3332 -0.080717 0.73989 -0.42885 -0.30141 -0.5642 -0.55634 0.74043 -0.038236 0.29187 0.86317 -0.68212 -0.5792 0.1154 0.27978 -0.48469 0.16325 0.22492 -1.1002 0.022193 -1.0699 0.13388 0.41443 -0.39188 -0.31995 0.21459 0.56411 0.43518 0.44179 0.090072 -0.030423 0.19745 1.0499 0.31419
Translator	-0.064039 -0.11553 -0.044791 0.1943 0.93306 0.112 0.15672 -0.77368 0.3304 0.59548 -0.12913 0.50911 0.56344 -0.099794 -0.27118 -0.25402 0.35356 -1.1934 -0.93634 0.33166 -0.38664 0.372 0.35797 -0.010559 0.68315 -0.71531 0.18319 -0.25292 0.73158 0.88613 -0.75648 0.85485 -0.57871 0.13679 -0.051738 0.15303 -0.79117 -0.022007 0.873 -0.07549 -0.59432 0.87725 -0.2212 0.63291 0.46424 -0.6267 -0.38268 -1.3045 -0.15315 0.38746 -0.11702 0.12028 0.34508 0.93703 0.26584 -0.13151 -0.78148 -0.46111 0.29249 0.15436 0.94495 0.58512 -0.18868 -0.52327 0.10122 -0.71604 0.35466 -0.084955 -0.57805 0.95819 -0.4739 0.36744 1.0655 -0.69552 0.10332 0.57162 0.57204 0.57879 -0.33035 -0.7553 0.094622 -0.45486 -0.25004 0.33565 -0.87298 0.42253 0.45086 0.069265 0.38678 -0.49807 0.72905 0.62933 0.33059 0.1164 -0.51496 0.30712 0.12322 -0.66918 -0.27215 0.54139

KeyEventTranslator	
Key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
represents	0.16484 0.63072 0.23892 0.27833 0.36663 -0.28398 -0.16082 0.037071 -0.37053 -0.05736 -0.43637 -0.79843 0.36172 -0.38462 -0.35252 -0.24228 -0.093953 0.15425 0.048463 0.74729 0.49198 -0.14712 -0.34212 -0.44271 -0.1115 -0.28469 0.28736 -0.25081 -0.10676 -0.76269 0.20551 0.98658 0.33681 -0.38459 0.25345 -0.21688 0.50752 0.64426 0.026905 -0.35291 -0.35712 -0.42757 0.43626 -0.025138 -0.10852 -0.20132 0.45377 0.23896 -0.48338 0.18589 0.31104 -0.29097 -0.036051 0.41214 -0.42327 -1.4651 -0.18687 -0.55994 1.3158 0.54934 0.29845 -0.15902 0.17954 -0.45985 0.30086 -0.0055616 0.22447 0.54413 0.31173 -0.07043 0.26958 0.24386 -0.75218 0.38101 1.2669 -0.45488 0.42764 -0.54664 -1.0858 -0.071508 -0.078747 0.10182 -0.39895 -0.53265 -0.75071 -0.48109 -0.058494 -0.38921 0.79515 -0.081572 0.24097 -0.091982 -0.40499 -0.12875 -0.011615 -0.20697 -0.037832 -0.49804 0.67295 0.1454
