Vector	-0.56771 0.91216 -0.2829 0.5578 0.050398 0.40665 0.3673 -0.36428 -0.98524 0.26007 0.018096 -0.63123 -0.063122 -0.18705 0.57547 0.23842 -0.25555 1.069 1.0302 -0.83849 0.75157 -0.68062 0.12004 0.29099 0.78576 0.48795 1.2945 0.67044 -0.36405 -0.42256 0.21618 0.3502 -0.14259 0.53681 0.82246 0.15446 -0.07861 0.41013 0.086787 -0.84371 0.44019 -0.7558 -0.44159 -0.094715 0.032807 0.8449 -0.18331 0.27648 -0.72416 1.2323 0.785 -0.32615 0.76546 1.0035 0.6576 -0.017172 0.16064 0.33622 1.148 0.16761 0.072649 -0.46968 -0.13508 -0.066288 1.3862 1.0864 -0.040472 0.80728 0.37592 0.90444 -0.9964 0.13507 0.46792 -0.36232 1.5683 -0.74236 -0.03565 0.11809 -0.59792 0.37407 -0.2829 -0.58131 -1.7029 0.028298 -0.088614 0.57591 0.33803 -0.76718 0.45252 -1.5267 -1.1651 -0.049588 0.48192 -0.037205 0.91121 -0.41625 0.42605 -0.28347 0.25458 0.28664
Writable	-0.71607 -0.059157 -0.26979 -0.1771 0.24295 0.95866 -0.038368 -0.64249 0.90394 0.18953 -0.02649 -0.10451 -0.027216 0.37998 0.026016 0.67836 0.14194 0.15155 0.4381 -0.16636 0.52465 -0.18723 -0.48302 0.065337 -0.13379 -0.02974 0.19851 0.1591 -0.16129 0.027431 0.27316 -0.68314 -0.57097 0.32194 0.3219 -0.074977 0.10047 -0.067786 0.10442 -0.30065 1.0693 0.24647 0.011343 0.28573 0.020797 -0.14581 0.18623 0.049017 0.27796 -0.45956 -0.21709 0.40338 -0.063063 -0.54578 0.99053 0.62037 0.26052 0.48526 0.14737 -0.95842 0.47396 -0.38743 0.25964 0.0307 0.077987 0.77344 0.21551 0.22338 -0.29048 -0.44308 0.050175 0.24508 0.86462 0.5548 -0.50286 0.4033 0.1303 -0.029503 0.28836 -0.06228 -0.23445 0.27687 -0.0061445 0.21175 0.22102 1.0569 0.32785 -0.045483 0.20235 -0.31136 -0.4342 0.48597 0.022849 -0.24208 0.041132 -0.26757 0.66683 -0.14052 -0.046904 -0.29881
Weighted	0.17719 0.70127 -0.39546 -0.29129 0.53493 -0.19035 -0.20196 -0.14737 -0.42157 0.22606 -0.44054 -0.78089 0.52261 -1.3645 0.13906 0.8021 -0.050612 0.050877 0.67508 -0.67454 1.4621 -0.15303 0.98203 -0.031651 0.50516 -0.53398 0.0098975 -0.53272 -0.84326 -0.20651 0.4743 -0.099612 0.1113 0.37723 0.093927 -0.75838 1.1403 -0.3222 -0.78768 -0.7037 1.3529 -1.0968 -0.32012 -0.19764 -0.12571 0.44423 -0.4468 0.28449 -0.46761 -0.86586 0.24991 0.14071 0.52003 0.15131 -1.5187 0.037395 0.76981 -0.22983 1.3902 -0.31617 -0.55909 -0.49291 -0.73747 0.9609 -0.88066 0.19852 -0.12491 0.42301 1.0703 0.69252 -1.1567 -0.35469 0.18009 0.74049 -0.31762 -0.043 -0.58306 -0.54077 0.18947 -0.42698 0.022419 0.56928 -1.5979 -1.515 -0.74584 -0.88809 0.5049 -0.44799 -0.19183 -0.036878 -1.0619 0.72295 -0.46413 0.21046 -0.36678 0.71912 0.69698 -0.28116 0.14435 0.93471
Property	0.76878 -0.33102 -0.0075087 0.47872 0.039584 0.066893 -1.0649 -0.35438 0.81847 -0.066904 0.2635 0.22875 0.27627 -0.39586 -0.50876 -0.23598 0.3406 0.61816 -0.49329 0.52619 0.42118 -0.11159 0.089723 0.083203 -0.048434 -0.74803 -0.22907 -0.66575 -1.3232 -0.20263 0.28277 0.41804 0.36478 0.34852 -0.06324 0.002608 0.25349 -0.13601 -0.21506 -0.32143 0.35173 -1.0716 0.44034 -0.37886 0.38772 -0.15644 -0.064115 0.37833 -0.0065507 -0.79314 0.092172 -0.088884 0.36313 0.59231 0.46874 -1.3712 -0.069529 -0.78643 2.2294 0.078312 -0.0063085 0.31993 -0.24778 0.082365 1.0767 -0.25908 0.66741 -0.079624 0.82381 -0.47804 -0.87856 0.15628 0.1565 -0.22999 0.11055 -0.70996 -0.085722 0.41212 -1.4255 0.55857 0.91055 0.6532 0.012869 0.47232 -0.15096 -0.13912 -0.32938 -0.87286 0.56098 -0.6094 -0.62269 -1.0868 0.65996 0.020133 -0.52549 0.35231 0.5889 -0.34268 0.66249 -0.92396
Vector	-0.56771 0.91216 -0.2829 0.5578 0.050398 0.40665 0.3673 -0.36428 -0.98524 0.26007 0.018096 -0.63123 -0.063122 -0.18705 0.57547 0.23842 -0.25555 1.069 1.0302 -0.83849 0.75157 -0.68062 0.12004 0.29099 0.78576 0.48795 1.2945 0.67044 -0.36405 -0.42256 0.21618 0.3502 -0.14259 0.53681 0.82246 0.15446 -0.07861 0.41013 0.086787 -0.84371 0.44019 -0.7558 -0.44159 -0.094715 0.032807 0.8449 -0.18331 0.27648 -0.72416 1.2323 0.785 -0.32615 0.76546 1.0035 0.6576 -0.017172 0.16064 0.33622 1.148 0.16761 0.072649 -0.46968 -0.13508 -0.066288 1.3862 1.0864 -0.040472 0.80728 0.37592 0.90444 -0.9964 0.13507 0.46792 -0.36232 1.5683 -0.74236 -0.03565 0.11809 -0.59792 0.37407 -0.2829 -0.58131 -1.7029 0.028298 -0.088614 0.57591 0.33803 -0.76718 0.45252 -1.5267 -1.1651 -0.049588 0.48192 -0.037205 0.91121 -0.41625 0.42605 -0.28347 0.25458 0.28664
Writable	-0.71607 -0.059157 -0.26979 -0.1771 0.24295 0.95866 -0.038368 -0.64249 0.90394 0.18953 -0.02649 -0.10451 -0.027216 0.37998 0.026016 0.67836 0.14194 0.15155 0.4381 -0.16636 0.52465 -0.18723 -0.48302 0.065337 -0.13379 -0.02974 0.19851 0.1591 -0.16129 0.027431 0.27316 -0.68314 -0.57097 0.32194 0.3219 -0.074977 0.10047 -0.067786 0.10442 -0.30065 1.0693 0.24647 0.011343 0.28573 0.020797 -0.14581 0.18623 0.049017 0.27796 -0.45956 -0.21709 0.40338 -0.063063 -0.54578 0.99053 0.62037 0.26052 0.48526 0.14737 -0.95842 0.47396 -0.38743 0.25964 0.0307 0.077987 0.77344 0.21551 0.22338 -0.29048 -0.44308 0.050175 0.24508 0.86462 0.5548 -0.50286 0.4033 0.1303 -0.029503 0.28836 -0.06228 -0.23445 0.27687 -0.0061445 0.21175 0.22102 1.0569 0.32785 -0.045483 0.20235 -0.31136 -0.4342 0.48597 0.022849 -0.24208 0.041132 -0.26757 0.66683 -0.14052 -0.046904 -0.29881

distance	0.15942 0.031891 0.054154 1.3346 -0.17281 -0.03122 -0.36349 0.13434 -0.61577 0.11441 0.26083 0.46057 0.23638 -0.42939 0.41332 -0.78342 -0.11128 0.34696 0.039281 -0.20941 0.39771 0.51259 0.2182 0.093533 0.046354 0.084553 -0.24982 -0.15506 0.31522 -0.57199 -0.28296 0.088004 0.49921 0.084004 0.71971 -0.029159 -0.32073 0.67058 0.30876 0.84841 0.19518 -0.52341 -0.18259 -0.26906 -0.52474 0.0055604 0.72963 -0.24399 -0.026022 0.202 0.40765 0.30146 0.81334 1.4829 0.62668 -2.088 -0.25772 0.45677 1.955 0.29219 0.063756 -0.046958 0.4045 0.21035 0.30638 0.46761 0.10272 -0.2083 0.70126 0.59766 -0.74948 -0.16485 0.70467 -0.13556 0.65872 -0.55158 0.80698 -0.67315 0.070738 -0.70418 0.12593 -0.28565 -0.3803 -0.2191 -1.1392 0.15379 -0.011877 0.091759 0.63336 0.12671 -0.31507 0.67629 -0.11577 -0.53375 -0.40053 -0.11022 -0.39906 0.32708 0.52729 0.42607
centroid	1.0541 0.47342 0.069177 0.30252 -0.14092 0.188 -0.072694 -0.023717 -0.044567 -0.10645 0.14637 -0.034899 0.051106 -0.40644 0.53305 0.33229 -0.0066811 -0.061571 0.062654 -0.68949 -0.555 -0.52822 -0.54798 0.04333 -0.16179 0.54223 0.80225 0.28954 -0.36058 -0.96408 -0.19165 -0.51593 0.78794 0.0094923 0.46127 -0.40677 -0.00043335 0.45203 0.12068 -0.025154 0.27772 0.28445 0.085904 0.55178 -0.33697 0.17563 0.22007 1.0242 -0.63995 0.85014 0.11788 0.044301 -0.18575 0.58104 -0.13412 0.23366 0.32655 0.1215 -0.18726 -0.66906 0.066715 -0.3489 0.52828 -0.46165 -0.24563 0.021533 -0.1464 -0.011428 -0.0038612 0.35725 -0.88333 -0.037565 0.18763 0.12043 0.46759 -0.61627 -0.016696 -0.11412 0.27242 0.41992 -1.1466 0.19179 -0.67114 -0.16485 -0.38085 -0.015335 0.20635 -0.3855 0.7178 0.24925 -0.47664 0.91501 0.57288 -0.088554 0.46143 -0.68202 -0.056322 0.14069 -0.049447 0.51631
longer	-0.41371 0.48438 -0.0096285 -0.081977 -0.18857 -0.10344 -0.27614 0.39529 0.17826 -0.36132 0.25694 0.51079 0.66436 0.29872 0.2405 -0.82834 -0.057414 0.18676 0.0039244 -0.026962 0.0034133 0.4205 -0.23917 -0.23706 0.061735 0.0019151 -0.5681 -1.0611 0.23419 0.3253 0.25633 0.41854 -0.36894 -0.39317 0.70983 0.87057 0.16837 -0.29874 -0.025532 -0.10756 -0.17623 -0.10979 0.42549 -0.27758 -0.0036987 -0.49558 0.9029 -0.44413 -0.034378 -0.82733 0.37398 -0.49168 0.13432 1.0987 0.57747 -2.0986 0.031421 -0.49182 1.7137 0.4625 0.024427 0.57921 -0.32785 -0.22542 1.0 0.22665 0.38177 -0.10294 -0.32019 -0.12481 0.14546 -0.60036 0.23045 0.18614 0.45547 -0.36403 -0.32505 -0.25824 -0.53913 -0.2851 0.11567 -0.28111 -0.78576 0.26365 -1.6403 0.029639 0.004804 -0.11328 0.18458 0.24284 -0.18773 -0.056347 0.2425 -0.76375 -0.5488 0.11915 -0.24822 -0.18902 0.41948 0.28344
stored	-0.90716 0.73507 0.36385 -0.5602 0.80439 0.36984 0.20003 0.15745 0.30004 0.19623 0.84476 0.46659 0.60664 0.32495 -0.0049949 -0.087416 0.75399 0.67173 -0.26264 -0.85243 -0.41174 0.12852 0.66168 0.10164 -0.52923 -0.49315 -0.24549 0.12258 0.089122 0.76074 0.63055 -0.076979 -0.88057 0.32591 0.45189 0.23749 0.21846 -0.21639 0.15335 -0.86282 0.61772 -1.1984 -0.28316 0.0041261 0.63662 0.076053 -0.033582 0.18141 -0.013205 -0.48646 1.0132 0.13497 0.66077 0.31303 0.065247 -0.39976 -0.59084 -0.44687 1.3793 -0.14345 0.29634 1.1004 -0.29698 0.6377 0.51774 0.043308 0.96595 -0.40138 0.35294 -0.15338 0.17329 0.076276 1.4041 0.36965 0.41819 0.30366 0.23558 -0.58839 -0.60416 0.79115 0.69073 0.15005 -1.1465 0.41106 -0.79418 0.61074 1.1524 0.048379 -0.6778 0.30577 -0.81662 0.62 0.63791 0.082826 -0.14374 -0.68318 0.60999 -0.22429 0.33878 -0.1165

hope	0.034877 0.46079 0.068392 -0.028982 0.16501 -0.38592 -0.51132 -0.11775 0.14619 -0.80136 -0.53075 0.41659 0.088406 -0.33162 -0.27454 -0.63101 0.077925 0.3078 -0.64325 0.42885 -0.17574 0.079262 -0.3752 -0.41483 -0.05375 0.52534 0.028463 -0.41588 0.56561 -0.53534 -0.44455 0.32286 -0.029864 0.33716 -0.017443 -0.21847 0.062993 0.15676 0.1141 -0.27867 -0.84876 -0.30133 0.30842 -0.66355 -0.13712 -0.44609 0.26202 -0.053339 0.021727 -0.95163 -0.11114 -0.32921 0.072359 0.98842 0.40823 -2.6342 -0.013318 -0.24322 0.86141 -0.073295 -0.43457 0.69577 -0.49949 -0.20629 0.16113 0.50262 -0.011522 0.89679 -0.45373 -0.871 0.80538 -0.12354 -0.54413 -0.91337 0.46919 0.6883 0.199 -0.17652 -0.9768 -0.18802 0.31801 0.40312 -0.35689 0.18911 -1.2525 0.22172 -0.065939 0.29565 -0.13968 0.0081264 -0.081126 -0.065867 -0.055674 0.19955 -0.85693 -0.027896 0.12185 -0.27914 0.17268 0.51074
wrong	0.29976 0.096764 0.78986 -0.29726 -0.83994 0.12198 -0.22968 0.11562 0.54558 0.08816 0.29916 0.61139 0.065818 0.016323 0.076039 0.11764 -0.4941 0.30019 -0.50541 0.48323 0.75858 0.3074 0.17119 -0.79183 -0.39111 0.36388 -0.28968 -0.3329 0.13149 0.018273 0.54316 0.74766 0.34077 -0.19567 -0.28023 0.25138 -0.97814 0.032817 0.2556 -0.49649 -0.71281 0.42679 0.032038 -0.521 -1.0339 -0.40718 0.13885 0.30654 -1.0586 -0.89805 0.96808 0.1891 0.045624 0.70073 -0.52195 -1.9921 0.35914 0.62048 1.4776 -0.18456 -0.057311 0.68488 -0.15894 -0.0077764 0.56207 -0.40786 0.25042 0.24086 -0.82292 -0.068123 -0.33161 -0.092879 0.21996 -0.30731 0.58824 -0.09236 0.10411 0.27774 -0.43211 0.041362 0.13665 0.25971 -0.97938 -0.4664 -1.5725 -0.59968 0.018044 0.023086 -0.61087 -0.66244 -0.75826 0.04741 0.37288 -0.010702 0.031318 -0.044713 -0.36382 -0.14839 -0.19055 0.14488
change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524

order	-0.034057 -0.43131 -0.19716 0.46429 -0.10513 0.53612 -0.48987 -0.30831 -0.49893 0.36651 -0.19352 -0.11855 0.31087 0.23738 -0.35699 -0.37677 0.60825 0.56713 -0.6612 0.40612 -0.043963 -0.93474 0.4853 -0.19031 0.46714 -0.015579 -0.38304 -0.51897 0.16811 -0.068862 0.29067 -0.031393 -0.31108 -0.43114 -0.33586 0.39899 0.20414 -0.53229 -0.35693 -0.33847 -0.43594 0.040716 0.2285 -0.91157 0.16134 -0.16923 -0.19384 -0.20617 0.091049 -0.6711 0.36988 0.16965 0.024592 1.3771 -0.15788 -2.1277 -0.28285 -0.15612 2.3049 0.50289 -0.63042 -0.10613 -0.084574 0.092476 1.2218 -0.18183 -0.76381 0.23732 0.40246 -0.41733 0.073375 -0.4046 -0.19212 -0.7337 0.57635 0.48449 -0.59015 0.086238 -0.76147 0.151 0.29896 -0.38905 -0.73351 0.13635 -1.1779 -0.018747 0.44691 -0.44374 0.21153 0.07235 -0.49581 -0.58365 0.13184 -0.33582 -0.27479 -0.25103 0.33756 -0.65422 -0.021066 0.0042945
clustered	-0.6976 0.79557 -0.42057 0.13378 0.1347 0.85577 -0.28185 0.43899 -0.045624 -0.11906 -0.083872 0.05663 0.96922 0.15344 0.27392 -0.24971 0.020272 0.32925 0.080242 -0.35349 0.095467 0.75938 0.54484 0.11627 0.052029 -1.1483 0.46146 0.53963 -0.59954 0.3465 0.31656 -0.51155 0.78966 0.066165 0.69102 0.043013 0.80602 -0.36512 0.55212 0.1376 0.31568 -0.319 -0.66182 0.24201 0.15324 -0.47956 -0.059885 1.1158 -0.041358 0.40243 -0.176 -0.32741 0.13624 0.2991 -0.12487 -0.13919 -0.13468 -0.040126 -0.056248 0.10211 -0.48583 0.8185 0.61385 0.13062 -0.09636 0.20331 0.32571 -0.13781 0.25125 -0.085374 -0.30231 -0.14302 0.061474 -0.86 -0.011068 -0.088292 -0.015755 -0.29435 0.75759 -0.16593 0.048633 0.32895 -0.75163 0.47478 -0.21128 -0.12376 0.16067 -0.18324 -0.25739 0.10494 0.017336 0.012014 -0.072833 -0.54159 -0.06125 0.085298 -0.19959 -0.13346 0.93874 0.54958
docs	-0.20447 0.40206 0.49228 -0.61581 0.79698 -0.075271 0.57899 -0.39259 0.30424 -0.10007 0.48322 0.18879 0.35916 -0.20627 -0.88147 0.77144 -0.033776 -0.27267 0.1983 0.582 -0.38719 0.20482 0.056569 0.77983 -0.59422 0.41585 0.52907 0.20966 0.040823 -0.32862 0.22521 0.63541 -0.1902 0.94536 0.22782 0.18427 -0.011424 0.38296 0.87291 -0.69453 -0.05965 -0.079331 -1.1451 -0.41453 -0.25521 -0.16572 -0.32383 -0.56638 0.36659 -0.083382 0.33082 -0.0073887 -1.2435 -0.40907 -1.1695 0.11004 0.78047 1.0462 0.50331 -0.54253 -0.14231 0.79361 -0.18427 0.62311 0.28594 0.2984 -0.25792 -0.1482 -0.053168 0.019734 0.046594 0.23723 -0.10398 0.35035 -0.74392 -0.091735 0.47149 -0.028701 0.28749 -0.89665 -0.063375 -0.28607 0.49048 0.97958 -0.75238 0.41544 0.041608 0.74684 0.31978 0.50232 -0.17795 0.31169 0.15215 -0.32666 0.62415 0.21656 0.23143 0.28131 0.093159 0.96312
distance	0.15942 0.031891 0.054154 1.3346 -0.17281 -0.03122 -0.36349 0.13434 -0.61577 0.11441 0.26083 0.46057 0.23638 -0.42939 0.41332 -0.78342 -0.11128 0.34696 0.039281 -0.20941 0.39771 0.51259 0.2182 0.093533 0.046354 0.084553 -0.24982 -0.15506 0.31522 -0.57199 -0.28296 0.088004 0.49921 0.084004 0.71971 -0.029159 -0.32073 0.67058 0.30876 0.84841 0.19518 -0.52341 -0.18259 -0.26906 -0.52474 0.0055604 0.72963 -0.24399 -0.026022 0.202 0.40765 0.30146 0.81334 1.4829 0.62668 -2.088 -0.25772 0.45677 1.955 0.29219 0.063756 -0.046958 0.4045 0.21035 0.30638 0.46761 0.10272 -0.2083 0.70126 0.59766 -0.74948 -0.16485 0.70467 -0.13556 0.65872 -0.55158 0.80698 -0.67315 0.070738 -0.70418 0.12593 -0.28565 -0.3803 -0.2191 -1.1392 0.15379 -0.011877 0.091759 0.63336 0.12671 -0.31507 0.67629 -0.11577 -0.53375 -0.40053 -0.11022 -0.39906 0.32708 0.52729 0.42607
cluster	-0.32094 1.4075 -0.4697 0.24826 -0.16158 0.32743 0.39109 0.02661 0.30233 0.74167 -0.44981 -0.83977 0.64729 0.55459 0.4285 0.27191 0.58663 0.34003 0.42093 0.19353 -0.42722 -0.25804 -0.11943 0.359 0.18876 -0.05035 0.72492 0.78595 -0.56295 -0.28064 -0.047327 -0.27261 0.61088 0.02554 0.58118 -0.58792 0.86907 -0.1275 0.1048 0.24708 -0.36508 0.11628 0.069163 -0.18271 0.43863 -0.068912 0.58527 1.1657 -0.89751 -0.03675 0.28127 -0.21027 -0.41072 0.23497 -0.0016063 -1.1286 -0.23762 -0.021883 0.99651 0.48249 0.079871 0.94022 0.61334 0.36653 -0.1639 0.086211 0.14724 0.053991 0.24652 -0.032645 -0.048715 -0.13462 0.17256 -0.56772 -0.062521 -0.31755 0.20851 -0.00296 -0.43314 0.40322 0.58099 -0.2541 -0.72962 0.19962 -0.67192 -0.14438 1.0937 -0.91307 0.32195 0.88273 0.019135 0.68312 -0.015257 0.3807 0.056687 0.44454 -0.2437 0.17369 0.60408 -0.1431
centroid	1.0541 0.47342 0.069177 0.30252 -0.14092 0.188 -0.072694 -0.023717 -0.044567 -0.10645 0.14637 -0.034899 0.051106 -0.40644 0.53305 0.33229 -0.0066811 -0.061571 0.062654 -0.68949 -0.555 -0.52822 -0.54798 0.04333 -0.16179 0.54223 0.80225 0.28954 -0.36058 -0.96408 -0.19165 -0.51593 0.78794 0.0094923 0.46127 -0.40677 -0.00043335 0.45203 0.12068 -0.025154 0.27772 0.28445 0.085904 0.55178 -0.33697 0.17563 0.22007 1.0242 -0.63995 0.85014 0.11788 0.044301 -0.18575 0.58104 -0.13412 0.23366 0.32655 0.1215 -0.18726 -0.66906 0.066715 -0.3489 0.52828 -0.46165 -0.24563 0.021533 -0.1464 -0.011428 -0.0038612 0.35725 -0.88333 -0.037565 0.18763 0.12043 0.46759 -0.61627 -0.016696 -0.11412 0.27242 0.41992 -1.1466 0.19179 -0.67114 -0.16485 -0.38085 -0.015335 0.20635 -0.3855 0.7178 0.24925 -0.47664 0.91501 0.57288 -0.088554 0.46143 -0.68202 -0.056322 0.14069 -0.049447 0.51631
calculate	-0.75981 0.09645 0.083315 1.035 -0.76094 -0.51469 -0.63409 0.16133 0.13033 0.36235 0.37214 0.22485 0.13587 -0.70364 0.064563 -0.47278 0.42436 0.61051 0.026854 -0.12227 0.048625 -0.29644 -0.28753 0.26605 -0.7268 -0.73874 -0.41001 -0.21612 -0.016126 -0.82645 0.15942 0.27181 -0.62517 0.2087 -0.055477 -0.17959 0.072497 0.59688 0.22276 -0.56652 0.14203 0.31214 -0.86778 -0.15257 -1.4342 0.25447 0.098288 -0.69314 -0.69543 -0.10936 0.30354 -0.032756 0.56736 0.89652 -0.097951 -0.21693 0.52075 -0.006229 0.59946 0.022773 -0.13415 0.22672 -0.18714 0.32299 0.79001 0.19721 -0.3141 0.029813 0.23045 -0.44334 -0.48205 -0.18087 0.38591 0.098415 0.34482 -0.41531 0.10566 -1.3668 -0.084365 -0.1743 0.41946 0.11584 -1.4486 -0.76265 -0.6001 -0.25493 0.49633 -0.50602 -0.40993 -0.12204 -0.58426 0.99973 -0.059736 -0.68905 -0.15209 -0.62296 0.4686 -0.45131 0.15512 -0.3701
distance	0.15942 0.031891 0.054154 1.3346 -0.17281 -0.03122 -0.36349 0.13434 -0.61577 0.11441 0.26083 0.46057 0.23638 -0.42939 0.41332 -0.78342 -0.11128 0.34696 0.039281 -0.20941 0.39771 0.51259 0.2182 0.093533 0.046354 0.084553 -0.24982 -0.15506 0.31522 -0.57199 -0.28296 0.088004 0.49921 0.084004 0.71971 -0.029159 -0.32073 0.67058 0.30876 0.84841 0.19518 -0.52341 -0.18259 -0.26906 -0.52474 0.0055604 0.72963 -0.24399 -0.026022 0.202 0.40765 0.30146 0.81334 1.4829 0.62668 -2.088 -0.25772 0.45677 1.955 0.29219 0.063756 -0.046958 0.4045 0.21035 0.30638 0.46761 0.10272 -0.2083 0.70126 0.59766 -0.74948 -0.16485 0.70467 -0.13556 0.65872 -0.55158 0.80698 -0.67315 0.070738 -0.70418 0.12593 -0.28565 -0.3803 -0.2191 -1.1392 0.15379 -0.011877 0.091759 0.63336 0.12671 -0.31507 0.67629 -0.11577 -0.53375 -0.40053 -0.11022 -0.39906 0.32708 0.52729 0.42607
centroid	1.0541 0.47342 0.069177 0.30252 -0.14092 0.188 -0.072694 -0.023717 -0.044567 -0.10645 0.14637 -0.034899 0.051106 -0.40644 0.53305 0.33229 -0.0066811 -0.061571 0.062654 -0.68949 -0.555 -0.52822 -0.54798 0.04333 -0.16179 0.54223 0.80225 0.28954 -0.36058 -0.96408 -0.19165 -0.51593 0.78794 0.0094923 0.46127 -0.40677 -0.00043335 0.45203 0.12068 -0.025154 0.27772 0.28445 0.085904 0.55178 -0.33697 0.17563 0.22007 1.0242 -0.63995 0.85014 0.11788 0.044301 -0.18575 0.58104 -0.13412 0.23366 0.32655 0.1215 -0.18726 -0.66906 0.066715 -0.3489 0.52828 -0.46165 -0.24563 0.021533 -0.1464 -0.011428 -0.0038612 0.35725 -0.88333 -0.037565 0.18763 0.12043 0.46759 -0.61627 -0.016696 -0.11412 0.27242 0.41992 -1.1466 0.19179 -0.67114 -0.16485 -0.38085 -0.015335 0.20635 -0.3855 0.7178 0.24925 -0.47664 0.91501 0.57288 -0.088554 0.46143 -0.68202 -0.056322 0.14069 -0.049447 0.51631
cluster	-0.32094 1.4075 -0.4697 0.24826 -0.16158 0.32743 0.39109 0.02661 0.30233 0.74167 -0.44981 -0.83977 0.64729 0.55459 0.4285 0.27191 0.58663 0.34003 0.42093 0.19353 -0.42722 -0.25804 -0.11943 0.359 0.18876 -0.05035 0.72492 0.78595 -0.56295 -0.28064 -0.047327 -0.27261 0.61088 0.02554 0.58118 -0.58792 0.86907 -0.1275 0.1048 0.24708 -0.36508 0.11628 0.069163 -0.18271 0.43863 -0.068912 0.58527 1.1657 -0.89751 -0.03675 0.28127 -0.21027 -0.41072 0.23497 -0.0016063 -1.1286 -0.23762 -0.021883 0.99651 0.48249 0.079871 0.94022 0.61334 0.36653 -0.1639 0.086211 0.14724 0.053991 0.24652 -0.032645 -0.048715 -0.13462 0.17256 -0.56772 -0.062521 -0.31755 0.20851 -0.00296 -0.43314 0.40322 0.58099 -0.2541 -0.72962 0.19962 -0.67192 -0.14438 1.0937 -0.91307 0.32195 0.88273 0.019135 0.68312 -0.015257 0.3807 0.056687 0.44454 -0.2437 0.17369 0.60408 -0.1431
WeightedVectorWritable	
iterating	-0.39669 -0.26312 -0.4825 0.64131 0.43167 0.38352 -0.26585 0.31042 0.49621 -0.6909 0.31798 -0.15273 0.37146 -0.78088 0.024489 -0.32283 -0.51623 0.47387 0.40554 -0.45905 -0.5072 0.1166 -0.47191 -0.15588 0.036772 -0.027308 0.42259 0.48031 0.14567 -0.14008 -0.40103 -0.076194 -0.11307 -0.069871 -0.4474 -0.39666 -0.20874 -0.81095 -0.14335 0.2396 0.26223 0.25182 -0.12064 0.38545 -0.055633 -0.25581 -0.19555 -0.23798 -0.056645 0.091798 0.11163 0.41178 0.27346 0.27258 -0.098742 0.29969 0.20221 0.2134 -0.057427 -0.66488 0.42293 -0.038239 0.23415 -0.25563 -0.23811 0.53891 -0.13898 -0.06255 0.085095 0.016607 -0.42519 0.67422 0.30343 -0.10361 0.086821 0.073667 -0.16216 -0.87237 0.46036 0.040775 -0.18034 0.13314 -0.060396 0.19566 0.88861 0.41644 0.32018 -0.52571 -0.73413 -0.36119 -0.89057 0.027361 -0.33129 -0.055483 0.74531 -0.6946 0.45299 0.29301 -0.51482 -0.11591
clusters	-0.42559 1.4422 -0.80025 0.44905 0.054989 0.32762 0.019253 0.27059 0.099943 -0.080762 -0.35984 -0.14148 0.68785 0.52159 0.79368 0.036076 0.58691 0.33902 0.73308 -0.050955 -0.63341 -0.08054 -0.37496 0.42158 0.28117 -0.058424 0.84616 0.75025 -0.51146 -0.44394 0.10566 -0.44028 0.543 -0.72075 0.67879 -0.37513 1.3023 -0.052774 -0.21997 0.40814 0.24766 -0.38391 -0.65382 -0.12211 0.12075 -0.18582 0.52552 1.1722 -0.60847 -0.12186 -0.073928 -0.71786 -0.29467 0.24103 0.61306 -0.16429 -0.037249 0.32235 0.80669 0.78385 -0.4476 1.5563 0.4189 0.37102 0.31403 -0.015798 0.62182 -0.13889 0.85327 -0.14702 -0.020577 -0.26018 -0.03872 -1.1598 0.32284 -0.020968 0.0823 -0.48168 0.31845 -0.093578 0.17354 -0.12158 -1.3365 0.48009 -0.35535 0.018294 0.62383 -0.59056 0.3029 0.85654 0.053644 0.36548 -0.39505 0.33439 -0.27628 -0.025831 -0.82314 0.044837 0.28244 -0.30681
