processing	-0.081702 0.71593 -0.20677 0.029566 0.23032 -1.1452 -0.29686 0.72351 0.42374 0.43908 -0.17358 -0.37425 -0.11178 -0.08142 0.17793 0.18066 0.64156 0.076562 0.73383 0.056824 -0.58699 0.19794 0.53953 -0.084132 -0.35976 0.099476 0.44089 0.40652 -0.2734 0.40929 -0.54413 0.32494 -0.33459 -0.44344 -0.013875 -0.41581 -0.071275 -0.1875 -0.05261 -1.3428 0.14656 -1.4384 -0.35645 0.076095 -0.0037858 0.22206 0.026788 -0.48259 0.11243 -0.27802 0.36453 -0.14399 -0.17937 0.98895 -0.14197 0.027115 -0.63653 -0.67841 2.2571 -0.022421 0.14423 0.10078 0.50458 -0.29443 0.24326 -0.050207 0.31575 -0.45799 0.63983 -0.03783 -0.71927 0.69357 0.41958 -0.18402 0.63446 0.43035 -0.31493 0.18664 -0.49962 0.69928 0.85486 0.31377 -1.0777 0.56027 -1.8867 0.77285 1.3367 -0.7468 -0.077657 -0.28131 -0.096041 0.070119 -0.14144 -0.048631 0.50425 -0.28263 0.28806 -0.68542 1.3961 -0.068635
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
KMeans	
Seq	0.64129 -0.78315 -0.9481 -0.35191 -0.66403 1.2538 0.2569 1.0983 -0.56911 -0.68025 0.40832 -0.31509 -0.51723 0.81812 0.69176 0.0060169 0.62639 -0.071285 -0.9151 -0.13569 -1.0048 -0.056549 -0.01447 -1.0861 -1.1088 -0.14363 -0.067968 -0.53596 0.4051 0.35208 -0.63024 0.79701 0.71569 -0.39465 -0.95554 -0.30882 -0.80422 -0.85364 0.022915 0.19311 -0.46646 0.591 -0.64751 -0.59618 -0.29353 0.070205 -2.091 -0.052689 -1.6918 -0.75428 -2.1871 0.33821 -0.90045 0.88362 -0.36642 0.71314 0.33124 0.39536 -0.30016 -1.2011 -0.026871 -0.9229 0.30225 -0.31246 -0.15153 0.82516 -1.4446 -1.3775 0.59214 0.24419 0.097144 0.84204 0.61751 0.92647 0.89964 -0.041584 -0.042567 0.35262 -0.45496 -0.214 -1.1275 0.24267 1.1695 -0.057004 0.32652 0.14886 1.1771 -0.056611 0.29289 0.75802 0.67372 -0.067132 0.1781 1.0136 -0.16758 -0.64415 0.46044 -0.79547 -1.002 -0.98254
Job	0.22115 0.027844 -0.053894 -0.47618 -0.3636 -0.51352 -0.2674 0.17786 0.080002 0.32405 0.054443 -0.44604 0.29408 -0.13636 -0.058729 -0.51118 0.22774 0.16583 0.17965 0.83305 -0.40784 0.43205 -0.5922 -0.33962 0.074495 -0.78615 -0.34714 -0.73778 -0.20165 -0.37517 -0.5112 0.43905 0.15289 -0.53582 -0.63758 0.43056 -1.0624 0.034708 0.29883 -0.34365 -0.36841 -0.18023 0.37373 -0.023811 -0.3593 0.67622 -0.14587 -0.7434 0.0020008 -1.2319 0.22214 -0.84533 -0.55439 1.6319 0.22335 -2.2183 0.47548 -0.39548 1.4745 0.11082 -0.1489 0.060955 -0.33584 -0.27165 0.7548 -0.11876 0.81228 0.062684 0.25561 0.27192 0.18614 0.039781 -0.63905 -0.47369 0.49374 0.26515 -0.51318 0.28599 -0.2926 -0.082741 0.52519 -0.12291 -0.46558 -0.431 -1.5716 -0.65427 0.47403 -0.051794 -0.55861 -0.99539 0.24111 -0.034781 0.62401 0.3496 -0.16383 0.32218 0.2263 0.52428 0.67877 0.35839
Dense	-1.1819 0.8646 -0.050432 0.57758 0.071824 0.91443 -0.50319 0.46868 -0.0060674 0.33757 0.17586 0.11074 0.2399 -0.23997 0.72546 0.026456 0.22638 -0.34415 1.1305 -0.37986 -0.19239 0.30353 0.51198 -0.12659 0.22453 0.68912 0.42694 -0.24227 -0.7081 0.19144 -0.41964 -0.5825 0.23164 -0.79464 0.55378 0.1625 0.84538 0.24667 0.41059 0.74656 -0.041653 -0.55813 -0.48631 0.54705 0.18973 -0.059567 0.44639 1.3768 0.46663 0.34678 -0.028195 -0.21771 -0.024544 0.4395 0.56415 -1.1475 0.40287 0.043213 1.1475 0.20099 -0.11249 1.2905 -0.032852 -0.27224 1.0405 -0.6139 1.009 -0.4325 0.79757 -0.82372 -0.30062 -0.73102 0.77134 0.029542 0.041165 -0.37509 0.051601 -0.54413 0.28632 0.55678 0.34017 0.052999 -1.4063 0.087015 -0.05235 -0.17822 0.41702 -0.18558 -0.15208 1.0405 1.0465 -0.16844 -0.58713 0.34485 0.11753 -0.12893 -0.49006 -0.12321 -0.25991 0.077964
Vector	-0.56771 0.91216 -0.2829 0.5578 0.050398 0.40665 0.3673 -0.36428 -0.98524 0.26007 0.018096 -0.63123 -0.063122 -0.18705 0.57547 0.23842 -0.25555 1.069 1.0302 -0.83849 0.75157 -0.68062 0.12004 0.29099 0.78576 0.48795 1.2945 0.67044 -0.36405 -0.42256 0.21618 0.3502 -0.14259 0.53681 0.82246 0.15446 -0.07861 0.41013 0.086787 -0.84371 0.44019 -0.7558 -0.44159 -0.094715 0.032807 0.8449 -0.18331 0.27648 -0.72416 1.2323 0.785 -0.32615 0.76546 1.0035 0.6576 -0.017172 0.16064 0.33622 1.148 0.16761 0.072649 -0.46968 -0.13508 -0.066288 1.3862 1.0864 -0.040472 0.80728 0.37592 0.90444 -0.9964 0.13507 0.46792 -0.36232 1.5683 -0.74236 -0.03565 0.11809 -0.59792 0.37407 -0.2829 -0.58131 -1.7029 0.028298 -0.088614 0.57591 0.33803 -0.76718 0.45252 -1.5267 -1.1651 -0.049588 0.48192 -0.037205 0.91121 -0.41625 0.42605 -0.28347 0.25458 0.28664
Dense	-1.1819 0.8646 -0.050432 0.57758 0.071824 0.91443 -0.50319 0.46868 -0.0060674 0.33757 0.17586 0.11074 0.2399 -0.23997 0.72546 0.026456 0.22638 -0.34415 1.1305 -0.37986 -0.19239 0.30353 0.51198 -0.12659 0.22453 0.68912 0.42694 -0.24227 -0.7081 0.19144 -0.41964 -0.5825 0.23164 -0.79464 0.55378 0.1625 0.84538 0.24667 0.41059 0.74656 -0.041653 -0.55813 -0.48631 0.54705 0.18973 -0.059567 0.44639 1.3768 0.46663 0.34678 -0.028195 -0.21771 -0.024544 0.4395 0.56415 -1.1475 0.40287 0.043213 1.1475 0.20099 -0.11249 1.2905 -0.032852 -0.27224 1.0405 -0.6139 1.009 -0.4325 0.79757 -0.82372 -0.30062 -0.73102 0.77134 0.029542 0.041165 -0.37509 0.051601 -0.54413 0.28632 0.55678 0.34017 0.052999 -1.4063 0.087015 -0.05235 -0.17822 0.41702 -0.18558 -0.15208 1.0405 1.0465 -0.16844 -0.58713 0.34485 0.11753 -0.12893 -0.49006 -0.12321 -0.25991 0.077964
Vector	-0.56771 0.91216 -0.2829 0.5578 0.050398 0.40665 0.3673 -0.36428 -0.98524 0.26007 0.018096 -0.63123 -0.063122 -0.18705 0.57547 0.23842 -0.25555 1.069 1.0302 -0.83849 0.75157 -0.68062 0.12004 0.29099 0.78576 0.48795 1.2945 0.67044 -0.36405 -0.42256 0.21618 0.3502 -0.14259 0.53681 0.82246 0.15446 -0.07861 0.41013 0.086787 -0.84371 0.44019 -0.7558 -0.44159 -0.094715 0.032807 0.8449 -0.18331 0.27648 -0.72416 1.2323 0.785 -0.32615 0.76546 1.0035 0.6576 -0.017172 0.16064 0.33622 1.148 0.16761 0.072649 -0.46968 -0.13508 -0.066288 1.3862 1.0864 -0.040472 0.80728 0.37592 0.90444 -0.9964 0.13507 0.46792 -0.36232 1.5683 -0.74236 -0.03565 0.11809 -0.59792 0.37407 -0.2829 -0.58131 -1.7029 0.028298 -0.088614 0.57591 0.33803 -0.76718 0.45252 -1.5267 -1.1651 -0.049588 0.48192 -0.037205 0.91121 -0.41625 0.42605 -0.28347 0.25458 0.28664

