constant	-0.59068 -0.087248 -0.49688 0.37031 -0.38078 0.80878 -0.3432 -0.043514 -0.47491 -0.22881 -0.23042 -0.70496 0.2025 0.34089 0.28645 -0.64779 -1.0764 0.0087791 0.51135 -0.27055 0.13484 0.3487 -0.34628 0.2213 0.46639 0.093026 0.1314 -0.088551 0.52043 -0.50912 -0.12697 -0.5106 -0.17482 0.46818 0.1944 0.17992 0.68462 -0.2843 0.59956 -0.1096 -0.16745 0.13172 0.1219 -0.0049886 0.45726 -0.082329 -0.099187 0.15168 0.30287 -0.46405 1.0474 -0.45883 0.20027 1.2726 1.0775 -1.818 0.39696 -0.60173 0.77714 0.083377 0.51139 -0.37303 -1.0785 -0.11049 1.2574 0.55329 0.33464 -0.72307 0.7653 0.3594 -0.48166 -0.26162 0.41061 0.092741 0.74513 -0.079563 0.32856 -0.745 -0.80781 0.13934 0.62004 0.012242 -0.71844 -0.077548 -1.2356 0.59807 -0.011955 -0.21216 -0.24197 -0.87735 -0.51219 0.70631 -0.06309 0.038267 0.21181 -0.40455 -0.033849 -0.64935 0.21518 0.35644
bits	-0.7413 1.0761 0.17584 -0.48628 0.1411 0.50771 -0.13742 0.042572 0.13735 0.35723 0.80379 0.20463 0.29682 0.6599 0.46594 0.79984 -0.039441 0.38987 0.6909 0.68515 0.6048 0.4911 0.41837 -0.87854 0.57297 -0.048712 0.59255 0.77067 -0.11314 -0.073953 0.38345 0.56246 -0.3512 -0.40526 -0.15649 -0.51057 -0.24405 -0.042221 0.35815 -0.27801 0.22851 -0.8225 -0.67675 0.040716 -1.2116 0.3168 -0.49026 0.24074 -0.26588 -0.27495 0.71367 -0.13296 0.49821 0.74618 -0.27236 -0.50738 -0.43998 -0.084388 0.81075 0.35706 -0.44006 1.1555 -0.61796 0.82664 0.21417 -0.017641 0.22405 -0.20885 0.47348 -0.62059 -0.088243 0.56127 1.0352 0.19396 0.64614 0.67125 -0.27292 -0.16791 0.19131 0.46216 -0.13185 -0.44383 -0.12383 -0.21058 -1.1008 0.38056 0.80114 0.11977 0.010129 0.29177 -0.47479 0.91412 -0.5558 -0.01493 -0.76429 -0.9814 0.41089 -0.69178 0.1105 0.11818
long	-0.24149 0.43733 -0.32623 -0.18897 -0.29305 -0.28223 -0.37429 0.47172 -0.61045 -0.17059 -0.05528 0.74618 0.61522 0.29321 0.23069 -0.40869 0.24888 -0.48797 0.00048047 -0.54519 0.52164 0.73132 -0.0010567 0.10601 0.84546 0.49301 -0.92694 -0.56454 -0.073725 0.087184 -0.17091 0.29569 0.41866 -0.35302 0.33314 0.23985 0.51223 0.31759 0.36975 0.52439 -0.15201 -0.5523 0.41703 -0.13236 0.095632 -0.4792 0.82726 -0.41113 0.24488 -0.11884 0.25559 -0.55004 0.48753 1.2109 0.41641 -2.8652 0.26831 -0.094585 1.8959 0.43377 -0.17049 0.82421 0.10373 -0.18124 0.63302 -0.02878 0.66535 0.12374 -0.08893 -0.18875 0.26731 0.13841 -0.1126 -0.3464 -0.044674 -0.45838 -0.66339 -0.018257 -0.89461 -0.27158 0.70234 -0.077111 -0.35251 0.1509 -1.7293 0.20593 -0.23115 0.079508 -0.092586 -0.11143 -0.18736 0.32542 -0.38972 -0.37078 -0.65679 -0.082912 -0.51918 -0.34876 0.23791 0.21206
collision	-0.22039 -0.48085 0.8859 0.09119 -0.782 -0.37772 0.67208 -0.24606 0.1853 0.64097 0.47692 0.43988 0.67108 0.087084 0.55593 -0.10424 -0.28968 -0.099968 -0.068543 0.15841 0.68175 -0.23427 0.090978 -0.14068 0.86892 0.29866 -0.79974 0.93168 0.11388 -0.29584 -0.59274 0.50127 -0.35482 0.2019 -0.19808 -0.61174 -0.10085 -0.10368 0.27127 0.43229 -0.4089 -0.42787 0.34674 -0.14424 0.057597 0.68893 0.56587 0.2283 -0.13938 0.12703 0.86195 0.18454 -0.69487 0.72631 0.14983 -1.2836 0.19268 0.22179 1.7248 1.0318 -0.61407 0.96613 0.7021 0.2558 -0.018261 0.44588 -0.87386 -0.22955 -0.36924 -0.16271 -0.94555 -0.27227 0.79758 0.19508 0.19789 0.06677 1.0611 0.072843 -0.50628 0.1431 0.31017 0.12632 -0.10724 0.19411 -0.098914 -0.18273 -0.31652 0.26015 -0.67221 -0.55843 0.28145 0.2986 -0.68848 0.31842 0.6628 0.47598 0.04238 -0.10146 0.057352 -1.2743
chains	0.28696 -0.27735 -0.86789 -0.35795 0.084306 -0.21108 -0.82081 0.098074 -0.33232 -0.15054 0.22083 -0.42957 0.88422 0.76173 0.045304 0.48666 0.017565 0.19845 -0.20336 -0.39318 1.2042 0.35754 -0.051022 -0.084058 0.25696 0.69711 0.1051 -0.57335 -0.21523 -0.043292 1.0969 -0.13192 -0.080936 -0.64376 0.92087 0.41736 0.56917 0.074077 -0.054119 -1.1595 1.1964 0.18931 -0.35352 -0.30403 -0.24202 0.59523 -0.17412 0.7713 0.26751 0.35934 0.1229 0.14188 -0.27588 0.46094 0.3246 -1.1822 -0.39136 -0.19956 1.0587 0.9249 -0.23866 -0.023212 0.66569 0.36263 -0.29823 0.2863 0.4483 0.38173 0.98758 -0.43475 -0.42476 -0.065569 0.23248 0.2889 0.074425 -0.088548 0.23312 -0.57997 -0.099918 0.14287 -0.16496 -0.62116 -0.75126 0.67991 -0.67992 -0.62203 -0.15005 -0.55092 -0.75527 0.051375 0.30013 0.021988 -0.15233 -0.47686 -0.80057 -0.53169 0.24215 -0.25101 1.4568 0.65577

simple	-0.7417 0.78384 -0.10146 0.33754 0.16545 0.9647 -0.21316 0.21171 -0.18317 0.32402 0.0058972 -0.26222 -0.070091 0.12407 0.35052 0.11117 -0.38579 0.60858 0.30197 0.015577 0.15121 -0.21777 0.15307 -0.672 0.22925 0.25881 -0.36409 -0.31234 -0.67737 -0.30033 -0.18811 0.49308 -0.308 -0.90901 0.93458 0.22721 0.018089 -0.15325 0.66242 -0.51322 0.53941 -0.12477 0.24629 -0.53508 -0.56524 -0.21591 -0.018289 0.015796 -0.19505 -0.41435 0.58692 -0.25626 0.52489 0.60395 -0.14908 -2.1224 0.44661 0.27385 1.5538 -0.14506 -0.33058 0.15612 -0.08806 -0.20782 0.97745 -0.49346 0.39101 -0.35166 -0.38745 -0.71869 -0.766 0.56913 0.29843 -0.16612 0.62633 0.46383 -0.18279 -0.15052 -0.2032 -0.097686 0.21228 0.00018313 -0.40261 -0.28749 -1.6865 0.33548 0.37327 -0.35349 -0.54681 -0.062998 0.041631 0.041319 -0.048032 0.27917 -0.20046 -0.58449 -0.69045 -1.25 0.030669 0.36621
strong	0.02485 0.59314 -0.12781 -0.35143 0.023261 -0.39481 -0.48087 -0.79829 -0.81172 -0.19067 -0.3143 -0.54082 0.095826 -0.16637 0.12769 0.14948 -0.6227 -0.39135 0.13587 0.59116 0.75629 0.16022 0.069661 0.44891 0.005979 -0.2585 -0.065012 -0.16927 -0.14908 0.25327 0.062652 0.41622 -0.10071 -0.080752 0.3801 -0.15321 0.54417 0.052613 0.035828 0.25523 -0.26824 -0.27357 0.70679 -0.27775 0.39379 -0.63025 0.69693 -0.031248 0.36064 -1.4661 0.0036175 -0.1279 0.22016 0.5064 0.71714 -2.7891 0.67664 -0.4229 1.7797 -0.13968 0.082667 0.40518 -0.70116 0.61516 0.36789 0.0063677 0.12776 0.05621 0.56395 -0.5049 0.66133 0.057792 -0.2199 -0.56177 0.56358 0.25459 -0.35633 -0.4834 -0.57473 -0.023526 0.5016 -0.063746 -0.82133 0.11984 -0.87571 -0.79299 -0.087786 0.41557 -0.25616 -0.81664 0.18257 -0.05376 -0.46392 0.3245 -0.32427 0.24816 -0.94967 -0.81487 0.41167 0.75507
hash	-0.88252 -0.12418 -0.50915 -0.61184 -0.46747 0.033088 0.059368 -0.67912 0.48018 -0.092475 -0.15762 0.1766 0.22609 0.41676 -0.45314 1.0477 0.54924 0.15758 0.22261 -0.36663 0.1944 -0.25114 0.50077 -0.97814 0.28668 -0.36416 0.21721 0.4708 -0.46768 -0.64167 0.033232 0.0062449 0.12026 0.23528 0.15545 0.76532 -0.26495 0.36691 0.12734 -0.77209 0.77749 -1.2209 0.4079 -0.13835 -0.66847 0.80246 -0.75369 -0.10644 -1.0945 0.057455 0.86855 -0.59801 0.18774 0.3548 -0.53623 -0.28137 0.2966 0.29039 -0.40531 0.47117 0.36687 -0.12197 0.040233 -0.33289 0.099115 -0.18088 -0.26093 0.15019 0.16982 -1.2032 -1.1579 -0.16185 0.025689 -0.40536 -0.2368 -0.36824 -0.50927 -0.88292 -0.056552 0.32342 0.54291 -0.044108 -0.54851 -0.31144 -0.14116 0.31399 0.89707 -0.36753 -0.55084 0.24959 -0.92114 0.65016 -0.71882 0.52782 -0.13968 -1.3316 0.74159 -0.29438 0.70939 -0.13542
function	-0.70849 -0.019107 -0.59205 0.8237 -0.10769 0.69166 -0.34555 0.41812 0.21395 0.12474 -0.35594 -0.57262 0.58207 0.23888 -0.14986 0.0086386 -0.36698 1.3188 0.80471 -0.21054 -0.36433 -1.1229 -0.2566 -0.36258 0.13778 -0.29942 0.34317 -0.063593 0.087204 -0.14876 0.54699 0.624 -0.19873 0.13391 0.34466 -0.043508 0.24333 0.58914 -0.14814 -0.57168 0.28315 -0.4802 0.1234 -0.39462 0.10543 0.48846 0.035328 0.17875 -0.96065 -0.35982 0.54616 -0.23069 0.72719 0.99592 0.17513 -1.4591 -0.23761 -0.41938 1.3701 0.7148 -0.36186 -0.11285 -0.038547 -0.39648 0.85066 0.63595 -0.08941 -0.34382 1.0404 0.03199 -0.35843 -0.27925 0.70568 -0.51411 1.0711 -0.97475 -0.26158 -0.41035 -0.077634 -0.4684 -0.18744 -0.46304 -1.2327 -0.17264 -1.5927 0.99711 0.57638 -0.59362 -0.26752 -0.42766 -0.79945 0.42937 0.38756 0.79567 0.69211 -0.21263 0.37171 -1.2005 0.36418 0.16705
final	-0.017843 -0.27195 0.83799 0.14642 -0.28723 0.1386 0.48567 0.98077 -0.76238 -0.11111 0.82916 0.14238 -0.57909 -0.051383 -0.16616 0.23142 -0.0097546 0.38259 0.064446 -0.25256 0.42843 -0.51579 0.29299 0.94191 0.5477 -0.26202 0.21106 -0.35204 0.5814 -0.48902 -1.006 -0.29449 0.14374 -0.35734 0.24252 -0.59096 -0.60184 0.4506 -0.77983 0.32268 -0.27777 -0.54972 0.58474 -0.26692 0.39045 -0.14097 0.21463 -0.69946 -0.10231 -0.84696 0.096677 -0.061519 0.43045 0.97822 0.024302 -3.173 -0.17396 0.048538 1.0517 0.93481 -0.78422 0.24473 -0.38961 0.020444 0.74497 -0.66549 -0.70498 1.0324 -0.88419 -0.6508 -0.50348 0.10102 -0.0039946 -0.41952 0.098858 0.4814 -0.71194 -0.6037 -0.48773 -0.37104 0.5639 -0.089004 -0.065247 0.047894 -1.4592 -0.31187 -0.097071 -0.27491 0.4416 0.44913 -0.14337 0.47421 -0.43148 1.0127 -0.27314 -0.048961 0.065848 0.60822 0.58346 0.12563
step	0.091283 -0.13298 0.045574 0.57397 0.12798 -0.25741 -0.31773 0.015083 0.14022 0.093969 -0.19571 0.23213 -0.098885 -0.26327 -0.1758 0.038815 -0.082291 0.43005 -0.26276 -0.054948 0.16215 0.28607 -0.37713 -0.033628 -0.015081 0.57431 -0.26606 -0.11841 0.47796 0.047606 -0.39022 0.15104 0.10986 -0.16621 0.21371 -0.12967 0.15631 -0.59072 -0.29002 -0.30319 -0.74237 0.35617 0.65016 -0.45941 -0.66763 0.36254 -0.14174 0.075756 -0.21092 -0.91589 0.28997 -0.68477 -0.13191 1.328 -0.26196 -2.3121 -0.33532 -0.0014399 1.8206 0.28158 -0.35182 0.0051504 -0.14696 0.0063539 1.0286 0.36732 -0.43699 0.67276 -0.36086 -0.4575 0.34755 -0.30973 -0.65635 -0.77671 0.19948 -0.11126 -0.78124 0.17665 0.049618 -0.40802 0.50364 -0.17544 -0.16413 -0.22674 -1.2674 0.16678 0.65765 0.0030707 -0.23408 -0.78385 -0.49373 -0.19812 -0.59728 0.34459 -0.27681 -0.28705 0.2563 -0.50011 0.49609 0.60948
murmurhash	
long	-0.24149 0.43733 -0.32623 -0.18897 -0.29305 -0.28223 -0.37429 0.47172 -0.61045 -0.17059 -0.05528 0.74618 0.61522 0.29321 0.23069 -0.40869 0.24888 -0.48797 0.00048047 -0.54519 0.52164 0.73132 -0.0010567 0.10601 0.84546 0.49301 -0.92694 -0.56454 -0.073725 0.087184 -0.17091 0.29569 0.41866 -0.35302 0.33314 0.23985 0.51223 0.31759 0.36975 0.52439 -0.15201 -0.5523 0.41703 -0.13236 0.095632 -0.4792 0.82726 -0.41113 0.24488 -0.11884 0.25559 -0.55004 0.48753 1.2109 0.41641 -2.8652 0.26831 -0.094585 1.8959 0.43377 -0.17049 0.82421 0.10373 -0.18124 0.63302 -0.02878 0.66535 0.12374 -0.08893 -0.18875 0.26731 0.13841 -0.1126 -0.3464 -0.044674 -0.45838 -0.66339 -0.018257 -0.89461 -0.27158 0.70234 -0.077111 -0.35251 0.1509 -1.7293 0.20593 -0.23115 0.079508 -0.092586 -0.11143 -0.18736 0.32542 -0.38972 -0.37078 -0.65679 -0.082912 -0.51918 -0.34876 0.23791 0.21206
ensuring	-0.16199 -0.21727 0.47159 0.75307 0.61271 -0.10221 -0.66137 -0.15172 -0.038895 -0.11741 0.26095 -0.24578 0.48339 -0.20054 -0.73701 -0.83123 0.31006 -0.05243 -0.28478 0.013002 -0.51614 -0.62439 0.2149 -0.82544 -0.19689 0.2066 -0.35152 -0.29877 -0.87541 0.21619 -0.42031 -0.039378 0.094103 0.14714 0.70853 -0.75499 0.46529 0.31947 -0.86899 0.14557 -0.048099 -0.32413 0.42564 0.2903 -0.083004 0.059638 0.19817 -0.58049 -0.76364 -0.90224 0.026971 -0.095082 -0.81344 0.96683 0.14336 -0.64474 0.9408 -0.74203 1.0323 -0.274 -0.50676 -0.7235 -0.49198 -0.11636 0.79625 0.85118 -0.21689 -0.090447 0.42041 -0.61257 0.36163 -0.28593 0.31119 -0.14223 1.1476 0.21713 -0.56992 -0.17381 -0.4141 -0.30086 0.81761 0.5676 -0.41999 0.68336 -1.2069 0.19895 -0.13701 0.2918 -0.59224 -0.12952 -0.15832 -0.23996 0.26393 0.13535 -0.211 -0.24866 0.46508 0.097899 0.33548 0.78717
distribution	0.54001 -0.093261 -0.048168 0.20555 0.72779 -0.36065 0.10004 0.57668 -0.076205 0.2679 -0.31316 -0.27093 0.29164 -0.33109 0.4331 -0.022224 0.61942 0.038987 0.63915 -0.14339 -0.18753 -0.04839 0.59745 -0.052104 -0.2533 0.23248 1.1501 0.44069 -0.75176 0.36832 0.44245 0.17072 -0.072084 -0.18288 0.15332 0.064221 0.9462 0.31374 -0.497 -0.75215 0.66514 -0.25587 -0.66437 -0.054666 -0.0060397 -0.1499 -0.2893 -0.35583 -0.32111 0.095117 0.39881 0.59559 -0.45977 0.75543 0.69957 -1.4646 -0.50312 -0.07771 2.0758 0.45839 0.18032 -0.70763 -0.063469 -0.21108 1.465 0.1051 0.31033 -0.42574 1.1445 0.13733 -0.20834 -0.2397 0.29107 0.061693 0.99869 -0.36083 -0.62527 -0.19411 -0.83153 0.63223 0.23049 0.063579 -0.82358 0.52596 -1.2912 0.27361 0.39027 -1.0345 -0.24387 -0.19561 -0.084491 -0.1142 -0.10535 -0.5133 0.055347 -0.17399 0.10436 0.37357 1.1209 0.44941
uniform	0.060295 0.26522 -0.18362 -0.21383 -0.3287 0.8359 0.18653 0.62603 -1.1665 0.89771 -0.68762 -0.53817 0.8897 0.095498 0.81356 0.066033 1.0781 0.42174 -0.0017376 -1.0375 -0.23457 -0.47224 -0.13462 -0.88466 0.28622 0.047433 0.31224 -1.0384 -0.15544 -0.16632 0.46621 0.54728 -0.42849 -0.4994 0.60715 0.23237 -0.50812 -0.08874 0.40115 0.21192 0.83522 -0.47421 0.77373 0.28502 -0.44062 -0.26767 -0.21477 0.73826 -0.16206 -0.98767 0.7819 -0.17117 -0.34647 1.1925 0.069056 -0.86597 0.80921 0.023402 1.7498 0.74858 -0.28395 -0.056268 -0.82368 0.25683 0.84627 -0.43256 -0.00080693 -0.42452 -0.23612 0.74448 0.17553 -0.72015 -0.19899 0.06993 0.68255 0.64606 -0.08831 -0.02687 0.0008884 -0.31262 0.052521 -0.32287 -0.3926 -0.15155 -0.43428 -0.16646 -0.11003 -0.79878 -0.092441 0.58352 0.40927 -0.48273 -0.16554 -0.26601 -0.033764 -0.31441 -0.65384 -0.11023 -0.35362 0.081787
input	-0.47207 0.40352 0.51033 -0.025087 0.35035 -0.40323 -0.84073 0.12747 0.048006 0.052808 -0.10548 -0.61449 -0.24948 -0.37163 0.23421 0.045897 -0.85067 0.12597 0.57034 0.12779 -0.43819 -0.95477 0.21653 -0.54668 -0.12048 -0.69187 0.51027 0.43994 0.45971 -0.13432 0.32451 0.73495 -0.13331 0.23002 -0.0086096 0.10168 -0.13035 0.29224 0.0093869 -0.52885 -0.22063 -0.55465 -0.12336 0.021913 -0.50672 -0.10862 -0.78736 -0.28148 -0.14505 -0.22811 0.095549 0.24073 0.17754 0.77343 0.38451 -0.51649 -0.11604 -0.72711 1.1809 -0.043075 0.48811 -0.071808 -0.5211 0.54857 1.0862 -0.48009 -0.35564 -0.26972 0.66801 0.10936 -0.32089 0.25542 0.93021 -0.91831 0.7727 0.31726 0.10646 -0.35751 0.13619 -0.23399 0.023129 -0.15918 -1.2594 -0.65411 -1.6019 0.93179 0.8833 -0.53511 0.228 -0.75166 -0.79899 0.87263 -0.5739 -0.21231 0.33991 -0.35284 0.17291 -0.7981 1.0082 -0.31666
distribution	0.54001 -0.093261 -0.048168 0.20555 0.72779 -0.36065 0.10004 0.57668 -0.076205 0.2679 -0.31316 -0.27093 0.29164 -0.33109 0.4331 -0.022224 0.61942 0.038987 0.63915 -0.14339 -0.18753 -0.04839 0.59745 -0.052104 -0.2533 0.23248 1.1501 0.44069 -0.75176 0.36832 0.44245 0.17072 -0.072084 -0.18288 0.15332 0.064221 0.9462 0.31374 -0.497 -0.75215 0.66514 -0.25587 -0.66437 -0.054666 -0.0060397 -0.1499 -0.2893 -0.35583 -0.32111 0.095117 0.39881 0.59559 -0.45977 0.75543 0.69957 -1.4646 -0.50312 -0.07771 2.0758 0.45839 0.18032 -0.70763 -0.063469 -0.21108 1.465 0.1051 0.31033 -0.42574 1.1445 0.13733 -0.20834 -0.2397 0.29107 0.061693 0.99869 -0.36083 -0.62527 -0.19411 -0.83153 0.63223 0.23049 0.063579 -0.82358 0.52596 -1.2912 0.27361 0.39027 -1.0345 -0.24387 -0.19561 -0.084491 -0.1142 -0.10535 -0.5133 0.055347 -0.17399 0.10436 0.37357 1.1209 0.44941

