bits	-0.7413 1.0761 0.17584 -0.48628 0.1411 0.50771 -0.13742 0.042572 0.13735 0.35723 0.80379 0.20463 0.29682 0.6599 0.46594 0.79984 -0.039441 0.38987 0.6909 0.68515 0.6048 0.4911 0.41837 -0.87854 0.57297 -0.048712 0.59255 0.77067 -0.11314 -0.073953 0.38345 0.56246 -0.3512 -0.40526 -0.15649 -0.51057 -0.24405 -0.042221 0.35815 -0.27801 0.22851 -0.8225 -0.67675 0.040716 -1.2116 0.3168 -0.49026 0.24074 -0.26588 -0.27495 0.71367 -0.13296 0.49821 0.74618 -0.27236 -0.50738 -0.43998 -0.084388 0.81075 0.35706 -0.44006 1.1555 -0.61796 0.82664 0.21417 -0.017641 0.22405 -0.20885 0.47348 -0.62059 -0.088243 0.56127 1.0352 0.19396 0.64614 0.67125 -0.27292 -0.16791 0.19131 0.46216 -0.13185 -0.44383 -0.12383 -0.21058 -1.1008 0.38056 0.80114 0.11977 0.010129 0.29177 -0.47479 0.91412 -0.5558 -0.01493 -0.76429 -0.9814 0.41089 -0.69178 0.1105 0.11818
pieces	-0.74298 1.267 -0.60057 0.33358 0.62818 0.47217 0.73016 -0.097626 0.088936 0.23848 0.67591 -0.089655 0.15197 0.62 -0.63037 0.53276 0.26124 0.4564 0.20764 -0.0064052 0.37045 0.10549 0.3518 -0.68868 0.80981 -0.33869 -0.042582 0.16977 0.040794 -0.05985 0.008638 -0.32914 -0.73332 -0.40334 -0.49314 -0.29002 0.42673 -0.076302 0.052529 -0.59076 0.38766 -0.93368 -0.1028 -0.10257 -0.4881 -0.25256 -0.70305 -0.24329 -0.19583 -0.081277 0.63702 0.48583 0.23144 0.62704 -0.099028 -1.5293 -0.35358 0.0044107 1.464 1.0204 -0.086278 2.2593 -0.19796 1.2101 0.29743 -0.89582 0.48804 0.49504 -0.022483 -0.77127 0.26698 0.43514 0.69052 0.63635 0.31515 0.10734 -0.51763 0.43301 0.25173 0.27212 0.38267 -0.057119 0.035032 -0.068852 -1.1341 -0.34263 -0.064194 -0.28424 -0.47383 0.24532 -0.098508 -0.11603 0.10275 -0.26657 -0.81463 -0.35339 -0.62874 -0.69629 0.58525 0.30942
intimately	-0.41693 0.1313 0.50615 0.03487 0.25563 0.40907 0.23408 -0.57434 0.29327 0.14061 0.30089 0.42398 1.0139 0.02477 -0.51632 -0.40311 -0.15347 -0.088695 -0.083388 -0.17384 -0.4116 0.3062 0.27293 -0.39912 -0.46577 -0.82406 -0.22711 0.1695 0.20017 -0.066701 -0.31288 0.036505 0.27463 0.1474 0.36497 -0.08353 -0.51689 -0.018811 0.062892 0.30215 0.50527 0.32072 0.44891 0.13971 -0.97992 0.53833 0.43311 0.91723 -0.066804 -0.49722 0.11863 -0.34995 0.9026 0.40015 -0.14101 0.47427 0.31997 0.12473 -0.39071 0.43788 -0.12399 1.0404 -0.021048 -0.81948 -0.40897 -0.81082 0.7439 0.29941 0.42887 0.42636 -0.19993 -0.83114 0.27743 0.33644 0.45809 -0.99862 0.24819 -0.8042 -0.44671 -0.19272 -0.84393 0.81534 -0.54736 0.74164 -0.95315 0.22348 -0.55095 -0.070873 -1.047 -0.64138 -0.63642 0.066336 -0.44926 -1.3501 0.38164 -0.051961 -0.42559 -0.66745 0.0097468 0.061855
familiar	-0.56148 0.25085 0.8345 -0.077504 0.13172 0.37882 -0.26663 -0.28005 -0.074617 0.012341 -0.52419 -0.033986 0.20571 -0.27693 -0.093687 -0.063645 0.11415 -0.14829 0.2544 0.047266 0.10901 0.29212 -0.20836 -0.71376 -0.0065892 -0.39542 -0.015985 -0.048413 -0.31359 -0.10531 0.24176 -0.041809 -0.33168 -0.43351 0.28121 0.23148 -0.38861 -0.205 0.81024 -0.27703 0.18936 -0.43731 0.063483 0.12613 -0.25433 0.15799 -0.073557 0.5381 -0.076488 -0.91586 1.0116 -0.095795 0.63157 0.21151 0.21848 -1.658 -0.051447 0.26216 0.85584 0.38781 -0.049641 1.1492 0.13001 -0.5156 0.4237 -0.81148 0.45912 0.20503 -0.44081 0.14896 -0.49387 -0.057014 -0.30175 -0.34147 0.17523 -0.049121 -0.048874 -0.34979 -0.37289 -0.69902 0.12909 -0.1956 -0.33225 0.16017 -1.5788 0.13574 -0.72737 0.12461 -0.4767 -0.12472 0.39874 0.42092 -0.17465 -0.44971 -0.1638 -0.0022306 -1.4205 -0.33109 0.19229 0.62055
weeks	-0.1956 0.1218 -0.14697 -0.17431 0.027272 0.14892 0.4731 0.49777 -0.25523 -0.34899 0.37356 0.1522 0.38905 -0.074437 -0.10068 -0.093844 -0.52513 -0.18469 -0.28834 0.053774 0.44942 0.058253 -0.027554 0.50343 0.064361 -0.019295 -0.066704 -0.53624 0.29895 0.30598 0.23096 -0.57602 -0.076186 -0.2072 -0.3434 0.54889 -0.18885 -0.24248 -0.31525 -0.031629 -0.64305 -0.15551 0.52432 -0.0041391 -0.17003 -0.096468 0.12863 -0.81933 0.5799 -0.79385 0.14713 -0.87822 0.11689 1.1295 0.14382 -2.6666 -0.33617 -0.50972 1.5013 1.0947 -0.43006 1.0257 -0.087838 -0.19095 0.34314 0.64452 -0.065151 0.13289 0.0073331 -0.018739 -0.25831 -0.0064596 -0.54696 0.1244 -0.29434 0.52423 -0.24027 -0.22781 -1.032 0.04645 0.92693 -0.20039 -0.48236 0.28168 -1.2086 -0.45609 0.47347 0.37101 -0.59232 -0.15799 -0.10645 0.38583 -0.50939 0.3934 -0.94239 0.62538 0.32857 0.70465 0.1729 0.059795
spare	-0.44324 0.62385 0.19371 0.027826 0.052233 -0.016845 -0.35415 0.67943 -0.057357 0.59173 0.40182 -0.34159 -0.40926 0.096095 -0.57437 -0.49088 -0.55262 0.2146 0.016714 0.21807 0.41512 -0.45863 0.14437 -0.81384 0.35883 0.29655 -0.63178 -0.20883 0.13804 0.28416 0.21456 -0.44972 -0.7932 -0.16005 -0.53247 0.58388 0.025751 0.043293 -0.0010109 0.099525 0.2043 -0.10509 0.57979 -0.42782 -0.098363 -0.092225 -0.077168 -0.54001 -0.06579 -0.6625 -0.17116 0.12241 -0.13925 0.74105 0.53884 -0.99328 -0.6595 -0.47719 1.0208 -0.0611 0.29216 0.31911 -0.11832 0.44837 0.137 -0.10645 0.46021 0.11131 -0.79829 -0.63289 0.17725 -0.058843 0.47184 -0.078695 0.70349 1.0834 -0.2315 0.19549 -0.14928 0.66531 0.37138 0.29862 -0.2643 0.3088 -1.1766 0.44143 0.17659 0.33241 -0.50414 -0.28569 -0.052112 -0.058315 0.87575 -0.85634 -0.5477 -0.19344 0.068915 -0.082158 0.50194 -0.065056
minutes	-0.10661 -0.33586 0.35251 -0.30867 -0.25119 1.323 0.96298 0.80497 -0.57553 0.0023122 1.6567 0.13188 -0.9624 -0.17839 0.7178 -0.099077 -0.4681 0.011674 -0.66285 -0.1813 0.37276 0.69379 -0.023837 -0.20316 0.74221 0.43762 -0.111 0.52352 0.17639 -0.26171 -0.95596 0.47826 -0.70539 -0.001216 -0.25326 -0.014364 0.22674 0.28755 -0.15265 0.27545 -0.10051 -0.98203 0.02503 -0.054649 0.28015 -0.12604 -0.23029 -0.96755 0.32302 -0.46983 0.24988 -0.65159 -0.59526 1.6258 -0.24078 -2.6608 -1.1139 0.15116 1.1103 0.67682 -0.35676 0.86353 -0.062146 0.15777 -0.20487 0.16142 0.14186 0.028679 -0.5518 0.0094631 -0.54704 0.19657 1.2669 -0.13783 0.39036 0.42993 -0.85324 -0.64773 0.25395 0.095038 0.46305 -0.33864 -0.69421 0.31761 -1.3988 -0.25676 0.21333 1.0177 0.36849 0.1809 -0.047103 0.42503 -0.65929 -0.092213 -1.6249 -0.0751 0.52148 0.20406 -0.32091 -0.39877
pair	0.21577 0.29502 0.071201 -0.057816 0.16965 0.3921 0.12617 0.45395 -0.82811 0.23335 0.33259 0.33102 0.38048 0.91869 0.2369 -0.0030237 -0.46635 0.35798 -0.054828 -0.42388 0.50393 -0.25527 0.15206 0.33586 0.63371 0.049826 0.048742 -0.50582 -0.020554 -0.2675 -0.30564 0.66011 -0.27221 -0.42237 1.0786 -0.30094 -0.20664 0.43452 0.10267 0.22926 0.54185 -0.1902 0.51476 -0.25639 -0.063312 -0.13956 -0.36411 0.035022 0.47986 -0.0029962 -0.24666 0.0197 -0.029382 0.9416 0.57989 -1.9614 -0.5478 0.56261 0.83681 0.8009 -0.48498 0.68538 0.30842 0.69543 0.3153 -0.040688 0.36397 0.69855 -0.13281 -0.0007289 -0.58592 0.18668 0.1308 -0.093467 0.25484 0.54097 0.013334 -0.22364 -0.059585 -0.17122 0.65169 0.28893 0.12568 -0.26361 -0.96831 -0.63364 0.055593 0.32199 0.046026 -0.14233 -0.20507 0.0094476 0.0035726 -0.53157 -0.53278 -0.37931 -1.2585 -0.11181 0.11532 -0.4929
eyes	0.05423 0.27479 0.98309 -0.46605 0.36005 0.54099 -0.76871 0.48511 0.23597 -0.83378 -0.62156 0.069609 0.92969 0.57459 0.20012 0.16303 -0.40802 0.57984 0.37938 -0.53694 -0.48842 0.28304 -0.48891 -0.28773 1.268 1.1851 0.16885 -0.34034 0.69556 -0.31118 0.71868 0.14534 -0.12223 -0.11907 0.040664 -0.20271 -0.093294 0.27628 0.73394 0.16822 -0.053965 -0.91462 -0.007072 -0.10681 -0.16064 0.29082 0.10293 0.68906 0.19066 -0.90006 -0.13869 -0.27713 0.10953 1.5149 -0.28944 -1.8755 0.37292 0.26575 0.72716 -0.038382 0.51914 1.8103 -0.35676 0.25755 0.38413 0.18431 0.64451 0.12064 -0.036186 -0.43622 0.6861 0.64136 0.32778 -0.76875 0.12633 -0.2038 -0.17781 0.13663 0.081729 -0.41858 0.86274 0.25765 -0.32022 0.36469 -1.4387 -1.0029 -0.1398 0.42679 0.25757 0.59236 0.44937 0.082271 0.30625 0.0054025 -0.29079 0.53276 -0.7523 -0.12461 -0.45017 0.016511
needed	-0.22525 0.66858 0.34492 -0.04988 -0.083466 -0.44694 -0.02498 0.27604 -0.26882 -0.033109 0.36488 -0.082421 -0.53608 -0.0030004 -0.22116 -0.49498 0.013247 0.49955 -0.56245 0.087327 -0.17585 -0.10529 -0.10355 -0.4427 -0.31583 -0.1898 -0.10628 -0.49465 0.24848 -0.42892 -0.373 0.44839 -0.42551 0.14026 0.13476 -0.0081527 -0.12873 0.19505 -0.10244 0.53772 -0.29623 -0.61851 0.34153 -0.57261 -0.17496 -0.068587 -0.06709 -0.37674 -0.075207 -0.91016 -0.2042 0.059672 -0.070088 1.0841 0.5397 -1.959 -0.054696 -0.78832 1.4252 0.30097 -0.10477 0.16069 -0.49494 0.68974 0.71323 0.049594 -0.097973 0.14783 -0.16227 -0.88983 0.43797 -0.26435 0.025106 -0.029115 1.033 0.23535 -0.76985 0.21159 -0.64812 0.21799 0.65811 -0.11101 -0.86964 -0.16109 -1.7953 0.3172 0.98719 0.43471 -0.87323 -0.033849 0.09538 -0.12682 0.10092 -0.30142 -0.63688 0.028061 0.55058 -0.28815 0.33913 0.41819

