deleted	-0.22654 -0.52349 0.52799 -0.84379 0.61595 0.56219 -0.24658 0.38064 1.3216 -0.36602 1.2501 0.33022 0.015401 -0.1895 0.36097 0.68154 0.19142 -0.26471 0.12508 0.34618 0.21888 -0.042821 -0.045538 0.46457 0.0039157 -0.61118 -0.34746 0.62357 0.086814 -0.048145 0.67336 0.16357 -0.98091 0.47619 -0.42215 -0.15853 -0.027391 -0.38356 -0.48307 0.497 0.24936 -0.41963 -0.0086344 0.40162 -0.17 0.44036 -0.46752 0.26835 0.20414 -0.73761 0.84442 0.4543 0.15132 0.0014223 -0.37075 -0.30296 -0.10141 -0.44764 0.2913 0.3759 -0.6575 1.1964 0.14564 -0.30736 1.0302 -0.4041 0.60942 0.67795 0.19751 -0.040707 -0.021593 0.57942 1.1668 0.4871 0.17052 0.26682 -0.3969 0.43312 -0.13111 -0.60666 -0.91606 -1.5709 0.33849 -0.065515 -1.4408 0.85363 0.41629 -0.54714 -0.3519 0.2039 -0.59773 0.61267 -0.30755 -0.098342 0.1934 -0.49086 0.61922 -0.14225 -0.16689 -0.30375
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
visible	-0.55752 0.43394 -0.14549 0.096357 0.32685 0.14459 -0.13335 -0.10539 0.65838 -0.13171 0.12392 -0.19585 0.84332 -0.1354 0.86333 -0.27607 0.18119 0.33399 0.63481 -0.55949 0.072572 0.22076 -0.71219 -0.2221 0.32056 0.012011 0.43468 0.2229 0.25321 -0.58341 0.76018 -0.60198 -0.067012 0.4123 0.32038 -0.3101 -0.23846 -0.20427 -0.054248 0.52362 -0.16417 -0.21209 0.13101 0.45077 0.023477 0.13995 0.97476 1.0225 -0.40297 -0.45544 0.65473 -0.37809 -0.005001 0.90655 0.24014 -1.8941 -0.13929 -0.34732 1.3265 -0.28526 -0.14691 1.2864 -0.1803 0.52277 0.62022 0.027571 0.68933 -0.68625 0.21351 -0.36186 0.41947 -0.4849 0.5617 -0.17346 1.069 -0.8512 0.47068 -0.21296 -0.045588 -0.37526 -0.12711 -0.2167 0.017675 0.097518 -0.90924 -0.31906 0.26666 0.41114 0.48023 -0.17374 0.059357 -0.23613 -0.29941 0.28314 -0.5394 0.07482 -0.88117 -0.53754 0.50809 0.19189
package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
explorer	-0.72951 -0.16535 0.85607 0.19245 -0.25972 -0.80916 1.0208 -0.58314 -0.11677 -0.6455 0.14386 0.46641 0.091892 -1.245 -0.035552 -0.47182 1.0139 0.017196 -0.63283 0.81566 -0.62682 -0.45903 0.62889 0.7452 0.75932 -0.1812 -1.2371 -0.097489 -0.11342 -0.77622 0.37663 0.71092 -0.95117 0.030521 1.1498 0.42631 -0.10148 -0.30084 0.66529 0.10817 -0.14653 0.39686 0.028044 0.01021 -0.51779 0.56442 -0.16236 -0.58705 0.053733 0.57819 0.62847 1.3361 -1.1905 0.17114 -0.48378 -1.1018 -1.2175 0.4167 1.324 0.24994 0.58097 0.69489 0.25301 0.39409 0.84995 -0.10968 0.065487 -0.49434 0.80319 0.26815 0.26262 0.59791 0.82185 -0.34879 -1.0506 -0.27438 1.0681 0.75351 -0.16222 -1.0266 -0.078734 -0.023446 0.046309 0.84247 0.37297 -0.046173 0.33692 -0.3739 0.10061 -1.146 0.59811 0.55723 0.36192 -0.55109 0.2123 -0.14858 -0.61939 -0.69663 0.030846 -0.59593

problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
occur	-0.8739 0.60601 0.22725 0.43207 -0.28977 -0.067709 0.1834 0.52934 -0.16545 -0.6021 -0.45773 0.56888 0.90473 0.65305 0.23493 -0.29342 -0.71651 0.21633 -0.33731 0.25919 0.29749 -0.60569 0.23646 0.79917 0.043056 0.17354 0.51552 0.13991 0.23587 -0.17257 0.16039 0.22667 0.096877 -0.72361 -0.28606 0.23119 0.2724 -0.30441 -0.20256 -0.28754 -0.065114 0.022036 -1.0795 -0.071642 -0.0084976 -0.12148 1.0822 -0.01103 -0.83559 -0.9503 0.52658 -0.32611 -0.17618 0.54234 0.61302 -1.1615 -0.37534 -0.51103 1.2645 0.68457 -0.88651 1.5208 0.42751 -0.48211 1.1946 1.1075 -0.098802 -0.94949 0.88069 -0.70909 -0.51164 -0.70727 0.37957 -0.026048 0.85222 -0.49772 0.0033395 -0.50408 0.14968 0.18597 0.27593 -0.46371 -0.65917 0.079993 -0.97561 0.21899 0.63481 -0.17206 0.071109 -0.22606 -0.55255 -0.27548 -0.431 0.26492 -0.06604 0.83193 -0.45301 0.025979 0.13632 -0.39319
open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
ZZZ	0.080424 -0.013078 -0.30263 -0.096566 -0.28076 -0.030307 0.30771 -0.54993 0.23288 0.22242 0.14789 0.53752 -0.19206 0.0027227 0.31474 0.43755 -0.20096 -0.14138 0.58847 -0.20452 0.06175 0.061886 -0.8566 -0.50895 -0.40979 0.17119 -0.30763 0.28577 0.33039 0.0444 0.093422 -0.56445 0.27001 0.071837 0.027779 0.41465 -0.16882 -0.57931 -0.13948 -0.12779 0.20421 0.31854 -0.012922 0.045204 -0.25384 -0.45832 -0.4048 -0.03733 0.02338 0.40589 -0.38432 -0.14154 -0.42091 -0.45131 -0.064381 0.8216 0.7396 0.29871 -0.33134 -0.48194 0.04213 -0.65202 -0.061822 -0.18005 -0.30383 0.10398 -0.067495 -0.22585 -0.017205 -0.20195 0.48669 -0.048766 0.35806 0.13997 0.20868 -0.066853 0.2694 -0.16815 0.40989 0.42188 0.078763 -0.39553 0.31407 0.06652 0.36532 0.20394 -0.060798 -0.048848 -0.14642 1.2679 -0.23006 0.64776 0.24903 -0.53627 -0.091361 0.40248 0.29929 -0.091656 -0.58932 -0.024515
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
compare	-0.5864 0.66794 0.26775 0.6376 -0.81572 -0.23673 -0.41764 -0.20158 -0.17152 0.12851 0.09846 0.046329 -0.090822 -0.29841 0.32895 0.68989 0.23339 0.49077 -0.23083 0.62134 -0.31673 -0.48842 -0.30681 0.18 -0.74361 -0.69044 -0.10699 -0.59006 0.38255 -0.2863 0.53441 0.5492 -0.25647 0.048416 0.30639 0.32644 -0.28857 0.017608 -0.11787 -0.82692 0.18218 -0.21881 -0.93772 -0.2851 -0.93249 0.31976 0.25395 -0.49135 -0.60512 -0.84006 0.52741 0.5641 0.18015 0.46621 -0.13957 -0.68469 0.21568 -0.076936 0.68511 -0.43847 -0.62223 0.60567 0.014673 -0.22426 0.28572 0.55702 0.14167 0.34854 0.09943 0.13263 -0.26235 0.27245 0.012969 -0.1367 0.22907 -0.028443 0.23938 -0.61402 -0.15278 -0.38183 0.18386 0.28178 -0.60913 -0.45099 -1.1244 -0.23802 -0.38222 -0.45888 -0.69956 0.17869 -0.060007 0.20744 -0.1262 -0.68229 -0.21294 -0.099919 -0.37476 0.029557 0.26621 0.014103
editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004

problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
caused	-0.10191 -0.186 0.25921 -0.031466 -0.64481 -0.15514 0.037265 -0.15376 0.56216 -0.16696 -0.26644 0.33672 0.59058 -0.085297 0.20615 -0.50809 -1.0717 -0.25423 -0.18531 0.20087 0.437 -0.56065 0.15935 0.20987 0.26335 0.081571 -0.12784 -0.015033 0.48674 -0.054646 0.42568 0.24896 -0.043906 0.18928 -1.2374 -0.2957 0.87451 -0.086923 -0.28007 0.63844 -0.84313 -0.055927 -0.29041 -0.47367 1.1373 0.34758 0.94063 -0.0085441 -0.10144 -0.94501 0.22811 0.10011 -0.25454 0.5745 0.51607 -2.1591 -0.16323 0.016791 1.3894 1.0522 -0.057241 1.183 0.36145 0.40457 0.80004 0.25403 0.10133 -0.84326 0.64705 -0.94503 -0.64499 0.10852 0.11879 0.41859 0.53645 0.15737 0.68515 0.45027 -1.1211 1.1734 0.93685 -0.25831 -0.65892 0.055489 -1.1632 -0.62911 -0.0062639 -0.14009 -0.54264 -0.36835 0.25564 -0.22195 -0.56858 0.12636 0.22334 0.27159 0.24778 -0.35566 0.35576 -0.99113
workingcopy	
ZZZ	0.080424 -0.013078 -0.30263 -0.096566 -0.28076 -0.030307 0.30771 -0.54993 0.23288 0.22242 0.14789 0.53752 -0.19206 0.0027227 0.31474 0.43755 -0.20096 -0.14138 0.58847 -0.20452 0.06175 0.061886 -0.8566 -0.50895 -0.40979 0.17119 -0.30763 0.28577 0.33039 0.0444 0.093422 -0.56445 0.27001 0.071837 0.027779 0.41465 -0.16882 -0.57931 -0.13948 -0.12779 0.20421 0.31854 -0.012922 0.045204 -0.25384 -0.45832 -0.4048 -0.03733 0.02338 0.40589 -0.38432 -0.14154 -0.42091 -0.45131 -0.064381 0.8216 0.7396 0.29871 -0.33134 -0.48194 0.04213 -0.65202 -0.061822 -0.18005 -0.30383 0.10398 -0.067495 -0.22585 -0.017205 -0.20195 0.48669 -0.048766 0.35806 0.13997 0.20868 -0.066853 0.2694 -0.16815 0.40989 0.42188 0.078763 -0.39553 0.31407 0.06652 0.36532 0.20394 -0.060798 -0.048848 -0.14642 1.2679 -0.23006 0.64776 0.24903 -0.53627 -0.091361 0.40248 0.29929 -0.091656 -0.58932 -0.024515
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
discarded	-0.23574 0.80882 0.034607 -0.29872 -0.15413 0.52718 0.25854 0.39642 0.69861 0.36827 -0.12626 0.52053 0.16441 0.36803 0.56494 -0.60049 0.97406 0.78462 0.47527 -0.51988 0.028609 0.28793 0.37332 0.055759 0.16532 -0.12117 -0.32276 -0.45373 -0.28368 0.32232 0.65649 0.0052681 -0.66885 -0.19422 -0.39274 0.12853 -0.49164 -0.41118 -0.54239 -0.39714 -0.27172 -0.45351 0.13798 -0.14547 -0.28775 -0.063023 -0.4587 0.78031 -0.69482 -0.34733 0.85657 0.22562 0.23542 0.31413 -0.14005 -0.12126 -0.57385 0.4105 0.38826 -0.030665 -0.037479 0.51863 0.23971 0.95808 0.29119 -0.36096 0.47556 -0.24774 -0.32413 -0.70008 -0.029947 0.52129 0.83341 0.39038 -0.40625 0.28345 -0.33415 0.37719 -0.4407 0.63845 0.31613 0.10561 -0.3584 0.21304 -0.77748 -0.22644 0.2868 0.11299 -0.86736 0.35465 -0.26895 -0.021774 0.32475 0.19156 -0.38567 -0.75788 -0.24356 0.39549 0.42294 0.00033047

