manifests	-0.32736 0.07441 0.82653 0.062928 -0.13637 0.53203 -0.3018 0.024223 0.6835 -0.21201 -0.41359 -0.05654 0.60058 0.26244 0.55694 -0.14805 0.50119 0.30821 0.40631 -0.26859 -0.122 -1.1143 -0.66877 -0.61754 0.14477 -0.23311 -0.3423 0.29344 0.018472 -0.37036 -0.060455 0.69667 -0.89296 -0.27204 -0.28456 0.35731 0.023837 -0.19419 -0.63856 -0.17526 -0.34538 0.33332 0.13334 -0.22541 0.06268 -0.018788 0.54909 0.010889 0.31162 0.43576 0.45428 0.63035 0.30221 0.76543 0.11758 0.25618 0.25975 -0.26818 0.14472 -0.23644 -0.1526 0.47144 0.64621 -0.27997 -0.70667 0.53417 0.087672 -0.6672 0.34273 -0.10771 -0.10293 -0.62011 -0.075067 0.19903 0.96743 -0.19319 -0.17118 -0.5807 -0.55467 0.088084 -0.78916 0.23438 -0.25647 0.78176 -0.29517 -0.4575 0.29579 -0.43559 -0.80849 0.37838 -0.42936 0.069142 0.068057 -0.15721 0.92579 0.23397 -0.1764 -0.6249 -0.067765 0.10349
integration	-0.048249 0.3399 0.0065586 0.52792 0.32584 -0.8597 -0.060602 -0.35686 0.36946 0.68857 -0.5122 -0.41171 -0.15353 0.050954 0.39469 -0.296 0.12252 -0.02323 -0.24071 -0.25207 -0.79068 -0.24005 0.21732 0.18324 -0.077643 -0.17382 0.46993 -0.32518 0.14088 -0.13547 -0.8984 0.82284 -0.40202 -0.48611 0.88843 -0.61081 1.2779 0.26268 -0.33728 -0.35763 -0.78766 -0.70356 0.29777 0.30623 -0.68382 0.05205 0.76284 0.13294 -0.28932 0.15273 -0.22779 0.37333 -1.1143 0.86507 0.28019 -1.0349 0.39848 -0.065248 1.5972 0.4804 -0.29957 -0.4848 -0.15667 -0.62373 0.54439 -0.01524 -0.54163 0.020088 1.0604 -0.27787 0.54273 0.052957 -0.23203 -1.0514 0.22408 -0.46325 -0.41672 0.38346 -0.15652 -0.25841 0.14924 0.096561 0.076196 0.59171 -1.2246 0.58712 0.11806 -0.40626 -0.25234 -0.58457 0.10107 0.36988 -0.7468 0.41254 0.63386 -0.36014 0.22311 0.062588 0.47458 0.93634
build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389

public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
void	0.45048 -0.29114 0.35896 -0.36875 -0.14341 0.21088 -0.40443 0.078197 0.66459 0.087894 -0.23002 -0.057786 0.31533 -0.63093 0.1943 -0.74203 0.60223 1.1905 0.26044 0.076813 -0.14641 0.19698 0.0020339 -0.32311 0.98226 -0.34056 0.52469 0.18156 0.2685 -0.24016 0.70354 -0.2537 -0.17451 -0.6449 -0.69952 -0.0025782 0.31347 0.10532 -0.53005 -0.38257 -0.0086198 0.12806 0.20828 -0.61822 -0.009817 -0.13673 -0.2286 0.88521 -0.66454 0.38073 0.19823 -0.013422 0.37759 0.7803 0.15908 -1.2115 0.49671 -0.27838 0.97573 0.49127 -0.33934 -0.24914 -0.39227 -0.15778 0.73134 -0.27663 0.75974 -0.48518 -0.85091 -0.78924 0.38686 -0.13663 -0.015907 -0.001638 0.2515 0.13338 -0.17415 0.067033 -0.080699 0.38118 -0.43479 -0.29665 0.032879 0.04926 -0.53724 -0.34685 0.63794 -0.1478 -0.13172 -0.43358 -0.56382 0.19125 -0.48291 0.71199 0.67556 0.28766 0.46217 0.36144 -0.50362 0.062256
foo	-0.58432 -0.11891 0.16798 -0.7195 -0.045851 -0.8609 0.13581 -0.99772 0.36099 0.38843 0.34235 -0.2197 0.6594 0.071219 0.78304 -0.34239 -0.56475 -0.74298 0.1001 0.58885 -0.26766 0.12789 -0.093409 0.19672 0.40913 0.66547 -0.64923 -0.22155 0.002077 -0.66456 -0.12831 -0.60184 -0.19042 0.64212 0.52562 0.17535 0.61975 1.0405 0.52589 -1.5438 0.17113 0.4731 -0.47683 0.3228 0.60493 0.24344 -0.846 -0.49575 1.1424 0.029319 -0.88492 -0.50879 0.26145 0.30858 -1.3343 -0.075449 1.1874 0.52324 -0.27334 -0.0063377 0.085711 0.12703 -0.28413 -0.23901 -0.33882 0.60823 0.28526 0.67167 -0.43617 0.20894 0.60209 -0.0032193 -0.83464 -0.58596 0.15987 -0.31546 -0.14409 -1.0873 0.35212 -0.076329 0.91639 -0.68119 0.81345 -0.6106 -0.82192 0.43327 0.25583 0.13316 -0.092496 1.2981 -0.40347 -0.040591 0.13013 1.257 0.0062609 -1.3976 0.028488 -0.44566 0.0051951 -0.74102

Cell	0.2781 -0.072883 -0.11981 0.048866 0.65175 0.38181 0.5646 -0.16238 0.19646 0.54557 -0.0248 0.35064 -0.22561 0.91107 0.77397 0.31479 -0.71865 -0.15204 0.92409 -0.69064 -0.37207 -0.76408 0.18006 -0.019564 0.012134 0.23077 0.71955 -0.56086 0.46578 0.67348 0.69776 0.74497 0.16251 0.31527 0.74012 0.083686 -0.41679 0.004519 0.67537 0.54468 0.29642 -0.70395 -0.12426 -0.35115 -0.10212 -0.36367 0.060949 0.91657 -0.42604 -0.020315 0.47491 -0.0017477 0.34308 0.65416 0.041389 -1.3093 -0.85975 -0.45407 1.5118 0.76834 -0.37164 0.39806 0.88374 -0.58139 0.96746 0.80442 0.23388 0.23286 0.39331 0.052821 0.53099 -0.31617 0.44748 -1.0953 -0.099008 0.10441 0.64685 -0.98597 -0.13178 0.28297 1.0529 -0.06623 -0.88102 0.92792 -1.9937 0.558 1.0662 -0.54101 -0.49837 0.17504 0.12882 -0.0066047 0.80912 0.016775 0.25643 -0.14992 0.43171 -0.74729 1.55 -0.63256
Cell	0.2781 -0.072883 -0.11981 0.048866 0.65175 0.38181 0.5646 -0.16238 0.19646 0.54557 -0.0248 0.35064 -0.22561 0.91107 0.77397 0.31479 -0.71865 -0.15204 0.92409 -0.69064 -0.37207 -0.76408 0.18006 -0.019564 0.012134 0.23077 0.71955 -0.56086 0.46578 0.67348 0.69776 0.74497 0.16251 0.31527 0.74012 0.083686 -0.41679 0.004519 0.67537 0.54468 0.29642 -0.70395 -0.12426 -0.35115 -0.10212 -0.36367 0.060949 0.91657 -0.42604 -0.020315 0.47491 -0.0017477 0.34308 0.65416 0.041389 -1.3093 -0.85975 -0.45407 1.5118 0.76834 -0.37164 0.39806 0.88374 -0.58139 0.96746 0.80442 0.23388 0.23286 0.39331 0.052821 0.53099 -0.31617 0.44748 -1.0953 -0.099008 0.10441 0.64685 -0.98597 -0.13178 0.28297 1.0529 -0.06623 -0.88102 0.92792 -1.9937 0.558 1.0662 -0.54101 -0.49837 0.17504 0.12882 -0.0066047 0.80912 0.016775 0.25643 -0.14992 0.43171 -0.74729 1.55 -0.63256
calls	-0.18073 -0.057721 0.25982 -0.059962 0.2866 0.47944 -0.47454 0.05252 0.055557 -0.27819 -0.26569 -0.16877 -0.13785 0.31135 0.10778 0.14935 -0.45656 -0.06544 -0.4099 0.36928 -0.023031 -0.14793 -0.22291 -0.26173 0.27936 0.15517 -0.34893 0.0065596 0.40989 0.20432 0.11775 0.87857 0.053475 0.54552 -0.099936 0.20185 0.11925 -0.81307 0.082881 0.10822 -1.1223 0.11801 0.38048 -0.092392 -0.19862 -0.37441 -0.7412 -0.18621 0.25654 -0.41961 0.58079 0.054683 0.17354 0.69202 -0.21265 -1.855 0.24907 -0.19409 1.5087 0.25175 0.30164 -0.39421 0.23646 -0.6507 0.58124 -0.1333 0.023159 0.37015 0.51134 -0.15314 0.2641 -0.20512 -0.72258 -0.92913 0.2948 0.31164 0.14346 0.017919 -1.3463 0.058027 1.1443 -0.66006 -0.26227 -0.19509 -1.5343 0.03045 0.32023 -0.093847 0.11296 -0.46167 0.18355 0.49967 -0.33732 -0.20971 -0.39456 -0.043811 -0.57676 0.36132 0.46517 0.26794
Cell	0.2781 -0.072883 -0.11981 0.048866 0.65175 0.38181 0.5646 -0.16238 0.19646 0.54557 -0.0248 0.35064 -0.22561 0.91107 0.77397 0.31479 -0.71865 -0.15204 0.92409 -0.69064 -0.37207 -0.76408 0.18006 -0.019564 0.012134 0.23077 0.71955 -0.56086 0.46578 0.67348 0.69776 0.74497 0.16251 0.31527 0.74012 0.083686 -0.41679 0.004519 0.67537 0.54468 0.29642 -0.70395 -0.12426 -0.35115 -0.10212 -0.36367 0.060949 0.91657 -0.42604 -0.020315 0.47491 -0.0017477 0.34308 0.65416 0.041389 -1.3093 -0.85975 -0.45407 1.5118 0.76834 -0.37164 0.39806 0.88374 -0.58139 0.96746 0.80442 0.23388 0.23286 0.39331 0.052821 0.53099 -0.31617 0.44748 -1.0953 -0.099008 0.10441 0.64685 -0.98597 -0.13178 0.28297 1.0529 -0.06623 -0.88102 0.92792 -1.9937 0.558 1.0662 -0.54101 -0.49837 0.17504 0.12882 -0.0066047 0.80912 0.016775 0.25643 -0.14992 0.43171 -0.74729 1.55 -0.63256
Cell	0.2781 -0.072883 -0.11981 0.048866 0.65175 0.38181 0.5646 -0.16238 0.19646 0.54557 -0.0248 0.35064 -0.22561 0.91107 0.77397 0.31479 -0.71865 -0.15204 0.92409 -0.69064 -0.37207 -0.76408 0.18006 -0.019564 0.012134 0.23077 0.71955 -0.56086 0.46578 0.67348 0.69776 0.74497 0.16251 0.31527 0.74012 0.083686 -0.41679 0.004519 0.67537 0.54468 0.29642 -0.70395 -0.12426 -0.35115 -0.10212 -0.36367 0.060949 0.91657 -0.42604 -0.020315 0.47491 -0.0017477 0.34308 0.65416 0.041389 -1.3093 -0.85975 -0.45407 1.5118 0.76834 -0.37164 0.39806 0.88374 -0.58139 0.96746 0.80442 0.23388 0.23286 0.39331 0.052821 0.53099 -0.31617 0.44748 -1.0953 -0.099008 0.10441 0.64685 -0.98597 -0.13178 0.28297 1.0529 -0.06623 -0.88102 0.92792 -1.9937 0.558 1.0662 -0.54101 -0.49837 0.17504 0.12882 -0.0066047 0.80912 0.016775 0.25643 -0.14992 0.43171 -0.74729 1.55 -0.63256
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541

class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
Cell	0.2781 -0.072883 -0.11981 0.048866 0.65175 0.38181 0.5646 -0.16238 0.19646 0.54557 -0.0248 0.35064 -0.22561 0.91107 0.77397 0.31479 -0.71865 -0.15204 0.92409 -0.69064 -0.37207 -0.76408 0.18006 -0.019564 0.012134 0.23077 0.71955 -0.56086 0.46578 0.67348 0.69776 0.74497 0.16251 0.31527 0.74012 0.083686 -0.41679 0.004519 0.67537 0.54468 0.29642 -0.70395 -0.12426 -0.35115 -0.10212 -0.36367 0.060949 0.91657 -0.42604 -0.020315 0.47491 -0.0017477 0.34308 0.65416 0.041389 -1.3093 -0.85975 -0.45407 1.5118 0.76834 -0.37164 0.39806 0.88374 -0.58139 0.96746 0.80442 0.23388 0.23286 0.39331 0.052821 0.53099 -0.31617 0.44748 -1.0953 -0.099008 0.10441 0.64685 -0.98597 -0.13178 0.28297 1.0529 -0.06623 -0.88102 0.92792 -1.9937 0.558 1.0662 -0.54101 -0.49837 0.17504 0.12882 -0.0066047 0.80912 0.016775 0.25643 -0.14992 0.43171 -0.74729 1.55 -0.63256

public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
Cell	0.2781 -0.072883 -0.11981 0.048866 0.65175 0.38181 0.5646 -0.16238 0.19646 0.54557 -0.0248 0.35064 -0.22561 0.91107 0.77397 0.31479 -0.71865 -0.15204 0.92409 -0.69064 -0.37207 -0.76408 0.18006 -0.019564 0.012134 0.23077 0.71955 -0.56086 0.46578 0.67348 0.69776 0.74497 0.16251 0.31527 0.74012 0.083686 -0.41679 0.004519 0.67537 0.54468 0.29642 -0.70395 -0.12426 -0.35115 -0.10212 -0.36367 0.060949 0.91657 -0.42604 -0.020315 0.47491 -0.0017477 0.34308 0.65416 0.041389 -1.3093 -0.85975 -0.45407 1.5118 0.76834 -0.37164 0.39806 0.88374 -0.58139 0.96746 0.80442 0.23388 0.23286 0.39331 0.052821 0.53099 -0.31617 0.44748 -1.0953 -0.099008 0.10441 0.64685 -0.98597 -0.13178 0.28297 1.0529 -0.06623 -0.88102 0.92792 -1.9937 0.558 1.0662 -0.54101 -0.49837 0.17504 0.12882 -0.0066047 0.80912 0.016775 0.25643 -0.14992 0.43171 -0.74729 1.55 -0.63256
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541

args	-0.13336 0.43841 -0.18771 0.077513 -0.35971 0.27471 0.084854 -0.19529 0.48074 -0.12035 0.20101 -0.053055 0.086551 0.25075 0.084726 0.70657 -0.51007 0.61311 0.3271 0.49961 -0.51777 0.26255 -0.38973 0.037221 -0.71299 0.05911 0.20502 0.22868 0.2332 0.13892 -0.11956 -0.1126 -0.69524 -0.40455 0.14469 -0.094422 -0.13908 -0.1884 -0.32653 0.15563 0.38028 -0.19819 -0.30685 -0.090858 -0.075247 -0.21213 -0.30889 -0.060901 -0.23127 0.30106 0.081541 0.12375 0.026836 -0.1972 0.50344 0.66608 -0.019097 0.4998 -0.3798 -0.15527 -0.67119 -0.28977 -0.14112 0.031737 0.039654 0.23604 -0.25485 -0.33343 -0.16931 -0.13581 0.3884 0.031242 -0.18598 0.25564 -0.21693 -0.52305 0.051862 0.31313 0.55406 0.004634 -0.72349 -0.48333 0.10172 0.0052407 0.26354 0.69052 -0.023955 0.27114 -0.26097 0.43154 -0.14273 0.2932 0.13652 -0.59649 0.59442 -0.36444 -0.31224 0.19158 0.082916 -0.38287

