NAMES	0.017045 0.51772 0.60871 -0.36433 0.27082 0.44749 -0.44171 -0.71215 -0.27563 -0.25831 -0.21902 0.069403 0.8665 0.46331 0.10942 -0.12415 1.2472 -0.0046745 -0.42789 0.63104 -0.24731 0.14983 0.11858 0.28562 -0.59375 -1.0015 0.24412 -0.21935 0.065308 -0.36067 1.2812 0.078019 -0.46129 -0.25999 0.37463 0.094408 -0.18134 -0.46047 -0.19058 -0.061567 -0.030662 -0.066598 0.39686 -0.23372 -0.013495 0.40073 -0.6071 0.081373 -0.53581 -0.26342 0.64936 0.24815 0.5745 0.72055 -0.51853 -1.188 -0.72996 0.036779 1.0938 0.60591 -0.41156 1.5072 0.23342 0.027785 1.1425 -0.41822 0.22017 0.45721 0.45485 -0.49352 -0.98349 0.25299 -0.48305 -0.86661 0.22196 0.45072 0.0038162 0.09176 -0.84155 -0.42792 0.53245 -1.2646 -0.099063 -0.43742 -1.3915 -0.29728 -0.37751 -0.83964 0.58204 0.31187 -0.38257 0.45329 0.21451 -0.24875 -0.58149 -0.032451 -1.1502 -0.40236 0.4742 0.30769

equally	-0.56143 0.44402 0.069488 0.06432 0.27382 0.44764 0.029325 0.03996 -0.19172 -0.4002 -0.26784 -0.057128 0.14408 -0.45187 -0.44811 -0.72834 -0.42696 -0.095556 -0.25124 0.31801 0.58639 0.12994 0.30061 -0.52709 0.3018 -0.35053 -0.10567 0.15102 -0.29187 -0.014593 0.26506 0.44741 -0.03139 -0.68749 0.85797 0.068619 0.14007 0.14704 -0.5342 -0.0047708 0.35212 0.34648 0.2588 -0.35587 -0.026003 -0.57737 0.65895 0.97863 -0.44328 -0.6004 0.35061 -0.54844 0.37976 0.54573 -0.18826 -1.4134 0.73297 -0.054552 0.5797 -0.15064 0.32616 0.70207 -0.12873 -0.31687 0.39925 -0.38616 0.38408 0.49981 0.066068 -0.22782 -0.14324 -0.13604 0.0015223 0.33582 0.71926 -0.16093 -0.51786 -0.38667 -0.39281 -0.33064 0.37422 0.49517 -0.5182 -0.059025 -1.4803 -0.69103 -0.23084 -0.015632 -0.65982 -0.68384 -0.2164 -0.029484 -0.42893 -0.17069 -0.25901 0.22071 -0.73949 -0.60098 0.29191 0.092917
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
naming	-0.04831 -0.22979 0.44872 0.13872 0.1673 0.15318 -0.042983 -0.47457 -0.19392 0.080562 -0.34816 -0.12705 0.40707 -0.52747 0.40411 -0.69773 0.69569 -0.18108 0.060376 0.12379 -1.0442 -0.38062 -0.17832 -0.055979 -0.073421 -0.48569 -0.047858 0.072964 -0.032989 0.41726 0.60798 -0.10841 0.22405 -0.38481 -0.39417 -0.070709 -0.4482 -0.77074 -0.72348 -0.37684 -0.15615 0.20547 1.0801 -0.099349 -0.21785 0.274 -0.05547 -0.074741 -0.90228 -0.40287 0.78338 0.041777 -0.17119 0.61524 -0.74544 -1.1726 -0.33758 0.14549 0.69073 0.45334 -0.49365 0.31678 0.68288 0.061224 0.55177 -0.13969 -0.052281 0.34147 0.020119 -0.10414 -0.92453 -0.023188 -0.44383 -0.34375 -0.1249 0.099345 -0.011461 -0.035374 -0.80714 -0.022391 0.023892 -0.75132 0.33102 0.020737 -0.36776 0.40577 -0.40716 -0.48397 0.13141 -0.25453 -0.2003 -0.086298 0.021887 -0.33501 -0.057334 -0.38564 -0.67555 0.25583 0.43052 0.21238
standard	-0.13416 0.47697 0.45242 0.2767 -0.25912 0.01633 -0.04325 -0.050398 -0.44321 0.77802 0.25418 -0.43745 -0.35909 0.0296 0.23188 -0.2735 0.52555 -0.42301 0.33815 -0.46337 0.21922 -0.57964 0.46917 -0.10207 0.79651 -0.72937 -0.22785 -0.75203 -0.80478 0.46363 0.5083 0.62078 -0.66816 0.020804 1.0387 0.91916 0.32015 0.3477 0.44449 -0.15881 0.01747 -0.4899 -0.43733 0.093337 -0.31694 0.22917 0.18552 -0.48245 -0.26363 -1.0111 0.40834 0.21611 -0.030465 0.69469 -0.05608 -1.7833 0.20205 0.33809 2.1226 0.025055 0.23944 -0.39247 -0.80296 0.57472 0.53727 -0.20978 -0.58788 0.016456 0.46953 0.024405 -0.89153 0.41851 0.59391 0.44915 0.10858 0.094422 -0.038184 -0.24944 -0.52911 -1.2588 0.38944 -0.76531 -0.30028 -0.25996 -1.4788 0.99015 -0.16982 -0.76814 0.11112 0.70259 -0.057223 0.2407 -0.14204 0.17098 -0.17773 0.22644 -0.25667 -0.75956 0.63402 0.38702
methodNames	
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
Names	0.017045 0.51772 0.60871 -0.36433 0.27082 0.44749 -0.44171 -0.71215 -0.27563 -0.25831 -0.21902 0.069403 0.8665 0.46331 0.10942 -0.12415 1.2472 -0.0046745 -0.42789 0.63104 -0.24731 0.14983 0.11858 0.28562 -0.59375 -1.0015 0.24412 -0.21935 0.065308 -0.36067 1.2812 0.078019 -0.46129 -0.25999 0.37463 0.094408 -0.18134 -0.46047 -0.19058 -0.061567 -0.030662 -0.066598 0.39686 -0.23372 -0.013495 0.40073 -0.6071 0.081373 -0.53581 -0.26342 0.64936 0.24815 0.5745 0.72055 -0.51853 -1.188 -0.72996 0.036779 1.0938 0.60591 -0.41156 1.5072 0.23342 0.027785 1.1425 -0.41822 0.22017 0.45721 0.45485 -0.49352 -0.98349 0.25299 -0.48305 -0.86661 0.22196 0.45072 0.0038162 0.09176 -0.84155 -0.42792 0.53245 -1.2646 -0.099063 -0.43742 -1.3915 -0.29728 -0.37751 -0.83964 0.58204 0.31187 -0.38257 0.45329 0.21451 -0.24875 -0.58149 -0.032451 -1.1502 -0.40236 0.4742 0.30769

case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462

works	-0.079342 0.88869 -0.71956 0.24012 1.1896 -0.13472 0.0095736 0.087755 -0.15262 0.0027888 0.20899 -0.57707 0.072431 0.076252 -0.61896 0.03513 0.56163 0.20249 -0.28069 0.53517 -0.11662 -0.060167 0.13314 -0.3963 0.11516 -1.0176 -0.20965 -0.54887 -0.28352 0.12293 -0.78741 0.42936 -0.51052 0.079762 -0.79634 0.57639 0.035476 -0.21602 -0.14236 -0.468 0.15326 0.027309 -0.20222 -0.0085887 -0.18857 -0.39865 -0.19507 -0.78061 0.08192 0.23113 0.22329 0.24319 0.23046 0.66039 -0.24258 -1.9062 -0.6284 -0.14386 0.92526 0.4749 0.29137 1.3036 -0.061828 0.43589 0.82714 -0.034249 0.80185 0.27866 0.24371 -0.27167 0.19863 0.23514 0.34294 -0.10369 0.71449 -0.34038 0.16422 0.31858 -0.52167 -0.12131 0.27495 0.25664 -0.13082 0.24142 -1.9623 0.40121 -0.45484 -0.90618 -0.21689 -0.54578 0.27799 -0.6985 0.33897 0.16657 -0.30725 0.34652 -0.53584 -0.93369 0.46869 0.2453
designed	-0.64894 0.19546 -0.86852 0.23416 0.49297 -0.11776 -0.030283 -0.057026 -0.56899 0.7425 0.27025 -0.69262 0.17823 -0.16805 0.23506 -0.024543 0.53157 0.66367 -1.2009 -0.39816 -0.32471 -0.77202 0.61931 -0.47925 0.29643 -0.53111 -1.0048 -0.42584 -0.74932 -0.15498 -0.17324 0.64116 -0.47241 0.36594 0.31544 0.4214 0.62572 -0.43856 -0.10861 0.16083 0.59471 -0.46764 -0.46344 0.10107 -0.082156 -0.10408 0.28302 -0.32039 -0.17149 -0.2078 -0.42347 0.046784 0.083904 0.53754 0.33696 -2.5967 -0.35752 0.012925 1.3623 -0.55642 -0.076534 0.54034 0.31233 1.0326 0.53159 -0.33107 -0.1413 0.52094 -0.060196 -0.74285 0.49502 -0.42973 -0.32202 0.019841 0.27135 -0.13064 0.85105 0.95554 -0.38608 0.27984 0.32532 -0.35975 -0.48536 0.21714 -1.3243 0.3304 0.52861 -0.38261 -0.42526 -0.28207 -0.34157 -0.29931 0.48655 -0.35318 0.37286 0.084657 -0.58685 -0.91429 0.62916 -0.42714
option	0.15961 0.19482 0.3423 0.038303 -0.18634 -0.16837 0.3605 0.079312 0.42781 0.019325 0.17574 0.25104 -0.18196 -0.53931 0.23192 -0.72971 -0.36456 0.21001 0.28488 0.25373 -0.24839 -0.33763 -0.31478 -0.10696 0.22693 -0.20838 -0.11495 -0.35656 -0.68291 0.057438 0.11642 1.1191 -0.6662 -0.50491 0.72077 0.55072 -0.026672 -0.22855 -0.13663 -0.77994 0.43416 0.14304 0.77339 -0.6961 -0.29818 0.049359 0.24533 -0.63908 -0.62457 -0.57987 0.26004 0.23726 -0.47957 0.93261 -0.10022 -1.7435 0.2295 -0.63599 1.8144 0.02482 -0.18161 -0.29215 0.026545 -0.021834 0.99101 -0.31023 0.26314 0.07947 -0.76992 -0.24759 -0.43848 -0.6365 -0.52821 -0.13836 -0.44765 0.17194 -0.53137 0.34271 -0.29874 -0.75382 0.21654 -0.44976 -0.25396 -0.56976 -0.81853 0.4374 0.65738 -0.0072078 0.31027 -0.45091 -0.85813 -0.017532 0.10482 -0.4559 -0.52059 0.64925 0.25451 0.41862 0.85483 -0.13416
changed	0.59014 -0.16524 0.29241 0.21487 -0.17894 -0.096078 0.12266 -0.060071 0.10477 0.10592 0.049439 -0.075033 0.52681 -0.31481 0.15618 -0.68104 -0.039924 0.14993 -0.27383 -0.099363 0.24255 -0.1256 0.21889 0.00096639 -0.19069 -0.32811 0.031624 -0.84373 0.045889 0.071095 0.40193 1.2175 -0.42473 -0.098046 -0.28234 0.34936 -0.13179 -0.35067 -0.39365 -0.68285 -0.14058 -0.81491 0.059576 0.12649 -0.5607 0.090764 0.29091 0.057168 0.10911 -1.4859 0.16127 -0.11542 0.77548 1.205 -0.14691 -1.9732 -0.16329 0.0014997 1.2589 0.50079 0.02999 0.71761 -0.41721 -0.18725 0.55176 -0.11622 -0.30309 -0.13413 0.16841 0.38622 -0.051597 -0.0044127 -0.18865 -0.31188 0.24158 -0.38708 -0.046993 0.32547 -0.48506 -0.23362 -0.5692 -0.50932 -0.19597 -0.097976 -0.95955 -0.1231 -0.31017 -1.0086 -0.37292 0.12004 -0.37904 -0.10555 -0.25156 0.42394 -0.44824 0.1117 -0.50723 -0.031289 -0.06269 0.14181
accurately	-1.304 0.064747 0.0067116 0.92417 -0.56259 0.0814 -0.15598 -0.60517 0.068875 0.65116 0.2412 -0.1176 0.54926 -1.1906 0.32143 0.014784 0.33899 0.82565 -0.41564 -0.28264 0.29569 -0.78295 -0.099727 -0.36844 -0.80192 -0.57018 -0.83657 -0.082075 0.022661 -0.15996 0.45628 -0.02357 -0.14439 0.41335 0.43712 -0.40123 -0.29712 -0.12432 -0.2653 -0.42208 -0.22485 0.068345 -1.0269 0.37933 -1.0153 -0.17229 0.39281 -0.89282 -0.96527 -0.89343 0.59523 0.10623 1.2475 1.1202 0.21268 -0.66784 -0.07159 0.37915 0.04807 -0.13805 -0.13812 0.75406 -0.27365 -0.131 0.11875 0.0749 0.14883 0.22777 -0.054137 -0.15682 -0.074743 0.30744 0.60289 0.35655 1.1321 -0.76262 -0.29062 -0.29688 -0.52814 -0.32725 -0.3014 0.39512 -1.1978 -0.55346 -1.0786 -0.96763 0.61863 -0.091393 -0.19926 0.13661 -0.2243 0.45974 -0.052657 -0.78393 0.41095 0.33319 -0.36202 -0.43093 -0.1867 -0.044119
describe	-0.64291 0.35696 -0.25961 0.73383 -0.46985 0.47795 -0.20417 -0.45538 0.035356 0.1137 -0.33109 -0.29114 0.11145 -0.21808 0.10693 0.19668 0.34812 -0.0024089 -0.52961 0.17505 0.1876 -0.31366 -0.14619 -0.37998 -0.67694 -0.30909 -0.01793 -0.21206 0.39253 0.081023 0.14117 0.22408 -0.60673 -0.2883 0.068714 0.025621 -0.016004 0.08601 0.4804 -0.27452 -0.37034 0.055536 -0.18627 0.13571 -0.88674 0.156 0.25258 0.084328 -0.50288 -0.47016 0.65019 0.28322 0.69517 0.71226 0.13334 -1.2471 0.1609 -0.13217 0.54081 0.17679 -0.39745 0.70753 -0.0048019 -0.61719 1.0911 -0.058624 0.72997 0.019272 -0.25682 -0.18869 -0.40333 0.20675 -0.061813 -0.14092 0.21477 -0.27954 0.18225 -0.28358 -0.61468 -0.25955 -0.14521 -0.12594 -0.60684 -0.19126 -1.5714 0.23572 -0.17497 -0.27286 -0.34519 -0.098596 0.084331 0.0077553 -0.052356 -0.41822 0.29289 -0.33197 -1.0128 -0.48601 -0.077833 0.091297

actual	0.26404 -0.00071112 0.26191 0.66912 -0.46775 -0.14687 -0.38353 -0.055387 0.14757 0.26897 0.26518 0.27001 0.52196 -0.26773 0.43158 -0.1215 0.18341 0.5095 0.37629 0.16133 0.04825 -0.94677 -0.17237 -0.3703 -0.44232 -0.2777 0.071671 -0.24585 -0.12905 -0.31534 0.025684 -0.23328 -0.29549 -0.15105 0.27121 -0.29381 0.19046 -0.10867 0.0017193 -0.038485 0.03944 -0.13257 0.16782 0.29906 -0.20418 -0.18134 -0.12175 -0.99879 -0.70526 -0.82238 0.66871 0.0026094 0.49978 0.6469 -0.033273 -1.5188 0.3022 -0.59933 1.313 0.069928 -0.15363 0.94923 -0.30339 -0.061873 0.96643 -0.14248 -0.010082 -0.47037 -0.01948 0.13381 -0.35667 0.08738 0.39331 0.19734 0.50132 0.0077616 0.21863 -0.51955 -0.56744 0.33378 0.10121 0.13862 -0.064284 -0.48591 -1.7852 -0.20383 -0.0095072 -0.49234 0.50569 -0.219 -0.34611 0.18126 0.28481 -0.05715 -0.099614 -0.84891 -0.31233 -0.27761 0.91222 -0.25488
function	-0.70849 -0.019107 -0.59205 0.8237 -0.10769 0.69166 -0.34555 0.41812 0.21395 0.12474 -0.35594 -0.57262 0.58207 0.23888 -0.14986 0.0086386 -0.36698 1.3188 0.80471 -0.21054 -0.36433 -1.1229 -0.2566 -0.36258 0.13778 -0.29942 0.34317 -0.063593 0.087204 -0.14876 0.54699 0.624 -0.19873 0.13391 0.34466 -0.043508 0.24333 0.58914 -0.14814 -0.57168 0.28315 -0.4802 0.1234 -0.39462 0.10543 0.48846 0.035328 0.17875 -0.96065 -0.35982 0.54616 -0.23069 0.72719 0.99592 0.17513 -1.4591 -0.23761 -0.41938 1.3701 0.7148 -0.36186 -0.11285 -0.038547 -0.39648 0.85066 0.63595 -0.08941 -0.34382 1.0404 0.03199 -0.35843 -0.27925 0.70568 -0.51411 1.0711 -0.97475 -0.26158 -0.41035 -0.077634 -0.4684 -0.18744 -0.46304 -1.2327 -0.17264 -1.5927 0.99711 0.57638 -0.59362 -0.26752 -0.42766 -0.79945 0.42937 0.38756 0.79567 0.69211 -0.21263 0.37171 -1.2005 0.36418 0.16705

Linux	-0.73133 0.91555 -0.22111 -0.73695 1.0426 0.07906 0.50845 -0.96269 0.6721 -0.32239 -0.27014 0.0030116 1.0377 -0.69346 -0.083461 -0.18759 0.69687 0.8112 0.15104 0.66847 -1.2488 -0.51814 0.03398 0.89104 0.12288 0.509 -0.26698 -0.14375 -0.63847 0.18639 0.33838 0.41607 -0.47887 0.61 1.2699 1.5883 -0.054531 0.26616 0.91886 -0.59207 0.044602 -0.09861 0.24472 0.2072 -0.34943 -0.42682 0.37539 -0.48618 0.18204 1.0315 -0.37917 0.8318 -0.15383 -0.34994 -0.64538 -0.65621 0.049397 0.59227 1.2486 0.52279 -0.23276 -0.87726 -0.97025 0.95703 0.60551 -0.086856 0.080804 -0.84386 0.65474 0.23239 -0.34414 0.91156 -0.73561 -0.5141 -0.066239 0.12325 -0.39975 0.5294 0.050758 0.063094 0.09422 -0.30512 -1.2466 1.1431 -0.29852 1.3016 0.21599 0.08999 -0.19567 0.64085 0.48098 0.41972 -0.23421 -0.53173 0.72831 -0.57386 -0.38604 0.33587 1.3987 -0.035384

