Element	-0.49279 0.58078 0.83223 0.31119 0.14213 -0.0092379 0.19737 -0.55888 0.23185 0.65041 -0.031546 -0.37154 -0.31743 -0.21057 -0.20033 0.35641 -0.17252 0.19528 0.23722 0.03763 0.44889 -0.78509 -0.37297 -0.29529 -0.084406 -0.0617 0.70999 0.72374 -0.19649 -0.41643 -0.30781 0.32096 -0.42145 -0.37379 0.38356 -0.41027 0.34956 -0.041297 0.48503 -0.11391 -0.13881 -0.15098 0.62892 -0.0708 0.22642 0.26572 -0.12685 0.44627 -0.46809 -0.44504 0.57014 0.52689 -0.057058 0.95495 -0.22458 -1.6012 -0.13947 -0.34337 1.1951 0.59701 0.044027 0.3143 -0.29304 0.51528 1.3971 -0.16263 0.20013 -0.24752 0.24587 -0.16293 0.056972 -0.49856 -0.017192 0.65554 0.58005 -0.19941 0.063676 -0.6201 -0.37615 -0.2709 -0.69209 -0.076385 -0.40436 -0.12618 -0.78787 0.84055 0.16368 -0.087157 -0.0086752 -0.46961 -0.83119 -0.24213 -0.14471 0.397 0.28955 -0.45102 0.13663 -1.2143 0.33211 0.67623
IJava	
Element	-0.49279 0.58078 0.83223 0.31119 0.14213 -0.0092379 0.19737 -0.55888 0.23185 0.65041 -0.031546 -0.37154 -0.31743 -0.21057 -0.20033 0.35641 -0.17252 0.19528 0.23722 0.03763 0.44889 -0.78509 -0.37297 -0.29529 -0.084406 -0.0617 0.70999 0.72374 -0.19649 -0.41643 -0.30781 0.32096 -0.42145 -0.37379 0.38356 -0.41027 0.34956 -0.041297 0.48503 -0.11391 -0.13881 -0.15098 0.62892 -0.0708 0.22642 0.26572 -0.12685 0.44627 -0.46809 -0.44504 0.57014 0.52689 -0.057058 0.95495 -0.22458 -1.6012 -0.13947 -0.34337 1.1951 0.59701 0.044027 0.3143 -0.29304 0.51528 1.3971 -0.16263 0.20013 -0.24752 0.24587 -0.16293 0.056972 -0.49856 -0.017192 0.65554 0.58005 -0.19941 0.063676 -0.6201 -0.37615 -0.2709 -0.69209 -0.076385 -0.40436 -0.12618 -0.78787 0.84055 0.16368 -0.087157 -0.0086752 -0.46961 -0.83119 -0.24213 -0.14471 0.397 0.28955 -0.45102 0.13663 -1.2143 0.33211 0.67623
Delta	-0.16496 0.062432 -0.18208 -0.35382 0.72095 -0.33818 0.28095 0.14011 -0.15745 0.15192 -0.31467 0.063312 0.34638 0.08767 -0.67628 -1.4972 0.31598 -0.77486 1.1902 0.69375 0.44809 0.15345 -0.47029 0.66885 -0.14917 0.54648 -0.39366 -0.059473 -0.18053 -0.68101 0.37057 0.49643 0.13872 -0.57552 -0.37002 -0.24523 0.71551 1.021 0.71548 -0.016334 -0.78001 -0.27442 -0.27743 0.06275 0.56944 1.557 -0.12657 0.3637 0.51327 0.35557 -1.0339 0.36508 -0.0026892 0.42945 -0.20637 -0.91167 0.46999 -0.66794 1.9117 0.73564 -0.6158 0.38271 -0.067053 -0.60314 0.10805 -0.14148 -0.21694 0.96176 0.64678 0.086163 0.26342 -1.0485 -0.14235 -0.35001 0.47883 -0.43318 0.49296 -0.52736 -0.93005 0.38192 -0.14076 -0.88876 -0.67599 -0.30776 -0.55797 0.28243 0.27226 -0.73562 -0.10812 0.89728 0.4057 0.5594 -1.3444 0.014083 -0.27476 0.5341 -0.14855 -0.094904 -0.00056967 -0.25614

int	-1.2815 0.29622 -0.53259 0.32107 -0.39625 -0.11924 0.42091 0.19327 -0.13448 -0.85049 -0.45988 -0.59597 -0.79427 0.31379 -0.43536 0.70608 0.44329 -0.11279 0.036991 -0.12338 -0.45912 -0.73173 -0.21593 0.23246 0.98264 0.90022 0.6924 0.49234 0.74033 0.20114 -0.10716 0.84224 0.46705 0.4129 -0.060172 0.21711 0.4259 1.0596 -0.32892 0.70179 0.37757 -0.91555 -0.57109 -0.18899 -0.0089607 -0.67049 -0.95645 0.85213 0.44196 0.2516 -0.39928 -0.1086 0.14475 0.048046 -1.8383 0.20715 0.66836 -0.15683 0.83449 -0.89062 -1.731 -0.28511 -1.6281 -0.4891 -0.017375 0.20429 -0.39652 -0.12376 0.083896 1.019 0.29363 -0.22713 -0.57131 0.20946 0.36736 0.070658 -0.60987 0.36272 -0.11703 -0.3601 0.91502 0.34288 0.42903 0.1424 -0.14246 0.33683 -0.097052 -0.032925 0.65012 0.62676 0.26149 0.73428 -0.77328 -0.24923 0.86026 -0.36051 0.5583 -0.30908 0.34023 0.0885

affectedChildren	
length	-0.39345 0.14751 0.115 0.5842 -0.22979 0.12557 0.034881 0.85012 -1.0224 0.37647 0.4142 0.64828 0.53612 -0.091829 0.88211 -0.09227 -0.17771 -0.0095382 0.46393 -0.78129 0.38076 0.26073 -0.40727 -0.027861 1.0929 0.72266 0.16645 -0.46851 0.25301 -0.20281 -0.21155 -0.16052 0.33415 -0.1378 0.26774 0.53922 0.65032 0.43666 0.09264 0.9267 0.55555 -0.8082 -0.020837 0.54307 -0.39997 -0.33437 0.77462 -0.91296 -0.093295 0.65398 0.60355 -0.10966 1.0224 1.5875 -0.10735 -1.9646 -0.14627 -0.47492 1.2636 0.69037 0.12818 0.55123 -0.085575 0.19535 1.2906 0.5853 -0.13847 -0.086656 0.37725 0.034639 -0.030018 0.6359 0.91748 0.51956 1.0847 -0.027481 -0.57533 -0.27663 0.46083 -0.27902 -0.44093 -0.34366 -0.094047 -0.42573 -1.201 0.058523 0.14049 -0.89629 0.35035 0.78896 -0.64621 0.23352 -0.66019 -0.85192 0.15518 -0.20148 -0.56911 -0.52954 1.1626 -0.075618
Children	0.74127 0.89846 -0.29154 -0.12844 -0.19893 1.2389 -0.23851 0.5708 0.13555 -0.19955 -0.14419 0.067204 0.12543 0.57256 0.53724 -0.37823 0.39494 0.091035 -1.249 0.7642 -0.26524 -0.14716 1.0862 0.37118 0.22749 0.032933 -0.20638 -1.0047 -0.48297 0.61921 0.56672 0.36435 0.44893 0.22361 -0.21282 -0.10781 0.37376 1.0396 -0.13743 0.32829 -0.67542 0.70491 -0.60934 -0.35302 0.1196 0.056833 -0.71139 0.0032017 -0.28922 -0.39021 -0.36409 -0.70662 -0.30587 1.0684 0.16735 -1.9179 -0.088324 -0.66119 1.2983 -0.068968 0.32848 1.5053 -0.0047287 -0.37285 0.71354 0.36534 0.37954 0.029954 0.3888 -0.3115 -0.12756 -0.49099 0.11142 -0.063595 0.11199 1.0749 -0.12631 0.35276 -0.91664 -0.79987 0.24529 0.59921 0.092399 0.64199 -2.1468 -0.51634 -0.33433 -0.32503 -0.63913 -0.27535 0.20834 -0.26163 1.1854 -0.47403 -1.3396 -0.081348 -0.52738 -0.29146 0.50159 -0.37457

return	0.10483 -0.20148 0.20761 -0.24741 -0.13387 0.1678 -0.17015 0.31613 -0.085635 0.22753 -0.12968 0.66281 0.34332 0.11174 -0.062333 -0.47705 0.38937 0.17352 -0.1497 0.57772 0.20197 -0.19238 -0.21633 0.33175 0.2554 0.12737 -0.29661 -0.38718 0.93222 -0.23178 -0.41018 0.25106 -0.44001 0.048755 0.078251 0.2067 0.32111 0.39704 -0.78405 -0.65491 -0.82952 -0.45039 0.5385 -0.37227 0.31965 -2.9134e-05 -0.37973 -0.54251 0.68472 -0.81818 0.35916 -0.017955 0.28055 0.70254 0.22264 -2.3298 -0.29809 -0.81741 1.8447 0.39505 -0.36728 0.2835 -0.70904 -0.37948 0.76066 -0.1291 -0.02278 0.29353 -0.63138 -0.25353 -0.082943 -0.4101 -0.5194 -0.7351 0.17988 0.14519 -0.45157 0.077171 -0.49515 0.064367 0.7602 0.5762 -0.22859 0.0007965 -0.79401 0.16778 0.6392 0.087073 -0.078949 -0.63338 -0.34562 -0.053887 0.24041 0.0053984 -0.98415 -0.47787 0.46757 0.56396 0.070056 -0.21982
findAddedElement	
affectedChildren	
find	-0.13778 0.47448 0.30845 -0.0065366 -0.30137 -0.078177 -0.40392 0.01812 0.59883 -0.46362 0.049392 0.39218 0.039239 -0.040216 -0.075129 -0.2865 0.4401 0.30497 -0.70533 0.83806 -0.077475 -0.16635 0.0043365 -0.69401 -0.12774 -0.19295 -0.10266 -0.76069 0.14567 -0.33508 -0.045902 0.1932 -0.37027 0.10839 0.55297 0.29166 -0.43817 -0.17746 0.63856 -0.3869 -0.50918 0.0090235 -0.26654 -1.045 -0.44118 0.26802 -0.32636 0.23194 0.13261 -0.49429 0.11496 -0.15354 0.0020542 1.1512 0.11969 -2.4802 -0.2658 -0.30394 1.5514 0.11553 -0.3729 1.0021 -0.24329 -0.019435 1.0817 -0.075474 0.68294 0.47288 -0.098109 -0.69551 -0.067878 -0.45406 -0.12239 -0.68213 0.2962 0.30131 -0.22948 -0.43777 -0.51955 0.064075 0.25427 0.53043 -0.67078 -0.28424 -1.3807 -0.42606 0.51254 0.31644 -1.0356 -0.13751 0.031492 0.46057 0.48279 -0.48123 -0.60419 -0.2559 -0.32268 -0.31996 0.23196 0.43381
Element	-0.49279 0.58078 0.83223 0.31119 0.14213 -0.0092379 0.19737 -0.55888 0.23185 0.65041 -0.031546 -0.37154 -0.31743 -0.21057 -0.20033 0.35641 -0.17252 0.19528 0.23722 0.03763 0.44889 -0.78509 -0.37297 -0.29529 -0.084406 -0.0617 0.70999 0.72374 -0.19649 -0.41643 -0.30781 0.32096 -0.42145 -0.37379 0.38356 -0.41027 0.34956 -0.041297 0.48503 -0.11391 -0.13881 -0.15098 0.62892 -0.0708 0.22642 0.26572 -0.12685 0.44627 -0.46809 -0.44504 0.57014 0.52689 -0.057058 0.95495 -0.22458 -1.6012 -0.13947 -0.34337 1.1951 0.59701 0.044027 0.3143 -0.29304 0.51528 1.3971 -0.16263 0.20013 -0.24752 0.24587 -0.16293 0.056972 -0.49856 -0.017192 0.65554 0.58005 -0.19941 0.063676 -0.6201 -0.37615 -0.2709 -0.69209 -0.076385 -0.40436 -0.12618 -0.78787 0.84055 0.16368 -0.087157 -0.0086752 -0.46961 -0.83119 -0.24213 -0.14471 0.397 0.28955 -0.45102 0.13663 -1.2143 0.33211 0.67623
Children	0.74127 0.89846 -0.29154 -0.12844 -0.19893 1.2389 -0.23851 0.5708 0.13555 -0.19955 -0.14419 0.067204 0.12543 0.57256 0.53724 -0.37823 0.39494 0.091035 -1.249 0.7642 -0.26524 -0.14716 1.0862 0.37118 0.22749 0.032933 -0.20638 -1.0047 -0.48297 0.61921 0.56672 0.36435 0.44893 0.22361 -0.21282 -0.10781 0.37376 1.0396 -0.13743 0.32829 -0.67542 0.70491 -0.60934 -0.35302 0.1196 0.056833 -0.71139 0.0032017 -0.28922 -0.39021 -0.36409 -0.70662 -0.30587 1.0684 0.16735 -1.9179 -0.088324 -0.66119 1.2983 -0.068968 0.32848 1.5053 -0.0047287 -0.37285 0.71354 0.36534 0.37954 0.029954 0.3888 -0.3115 -0.12756 -0.49099 0.11142 -0.063595 0.11199 1.0749 -0.12631 0.35276 -0.91664 -0.79987 0.24529 0.59921 0.092399 0.64199 -2.1468 -0.51634 -0.33433 -0.32503 -0.63913 -0.27535 0.20834 -0.26163 1.1854 -0.47403 -1.3396 -0.081348 -0.52738 -0.29146 0.50159 -0.37457

loop	0.50782 -0.24814 0.32524 -0.38856 0.47123 0.16239 -0.16793 1.239 -0.054721 -0.22908 0.48227 0.57653 0.34323 0.044733 1.0837 0.40875 -0.3256 0.53468 0.06828 -1.3903 0.51561 0.27637 -0.49116 -0.23654 -0.42446 0.40604 0.29829 0.15154 0.25144 -0.27754 -0.47454 0.58117 0.38735 -0.19717 0.056883 0.061924 -0.47579 0.10405 0.52212 -0.17002 -0.10872 -0.22477 -0.11277 0.0018645 -0.077101 0.10204 0.46409 -0.20938 0.211 0.6489 -0.86249 0.8422 0.31322 0.29052 0.165 -2.0642 0.09736 -0.2905 1.0102 0.090444 -0.30961 -0.3114 0.54887 0.19388 -0.043525 0.013381 0.44648 -0.39331 0.19518 -0.20963 -1.2398 0.08015 0.71976 0.2146 0.56072 -0.83512 0.98451 0.33198 0.67401 -0.428 -0.26033 -0.17964 -0.88788 -0.049278 -0.62471 0.87514 0.19772 -0.82389 0.19333 0.19539 -0.66562 0.55695 -0.89161 -0.16635 0.5794 -0.32411 0.39901 -0.82797 0.59417 -0.023238
useless	-0.62869 -0.082053 0.39014 -0.21402 -0.47436 0.21606 0.19392 0.049813 1.2383 -0.2189 0.42699 0.17163 0.35805 -0.21417 0.27454 -0.0045184 -0.11415 0.6071 0.44009 0.31801 0.3471 0.25943 0.48032 -0.54036 0.53395 0.43239 -0.30912 0.17354 -0.17968 -0.25507 0.14938 -0.24858 -0.63112 -0.71845 0.030358 0.23133 -0.7907 -0.64843 -0.23829 -0.44977 0.071845 0.60763 -0.2069 -0.53174 -0.17006 -0.45124 0.37467 0.66275 -0.90641 -0.15199 0.67611 0.26116 0.10082 0.25473 -0.23838 -0.38696 0.26785 -0.015374 0.7871 -0.21478 0.03019 -0.0011531 -0.25649 0.081539 0.22738 -0.3267 0.75933 -0.057697 -0.29985 -0.69347 0.39235 -0.6624 0.73842 0.012773 0.056049 0.4465 -0.40206 0.75757 -0.45348 0.11714 0.52323 0.22212 -0.36697 0.10401 -1.4539 0.6556 0.26482 0.30213 -0.50927 -0.22764 -0.21039 0.12802 0.64996 0.68767 -0.24276 -0.35662 -0.12647 -0.36997 -0.088025 0.28641
handle	-0.47422 0.19725 -0.19055 -0.10651 -0.441 -0.039294 -0.76556 0.0376 0.50893 0.043533 0.24509 -0.149 0.60324 0.23234 -0.16092 -0.5175 -0.043791 0.58859 -0.15779 -0.4135 -0.097193 -0.28593 0.10204 -0.80818 -0.11255 -0.33566 -0.3259 -0.095823 0.21637 0.068409 -0.19144 0.54663 0.22971 0.095255 0.26711 0.093249 -0.047601 -0.17225 0.43808 0.052996 0.10351 -0.6921 -0.017864 -0.91947 -0.47246 0.61687 0.038059 -0.7117 0.075603 -0.61783 0.25808 0.1338 0.16201 0.85263 0.37208 -1.2243 0.50421 -0.12029 1.7033 0.16511 -0.20754 0.51839 -0.27295 -0.097981 0.34696 -0.34162 0.47405 0.53289 0.20428 0.30626 0.35061 -0.30196 0.1209 0.14498 1.0501 -0.046025 -0.78583 0.20823 0.13124 0.10774 1.1869 -0.055845 -0.49904 0.39575 -1.2235 -0.13159 0.25856 0.11442 -0.52661 -0.14896 -0.023413 0.90592 -0.094114 -1.0711 0.58785 0.11419 -0.14405 0.017651 0.90622 -0.14031
affectedChildren	
broken	-0.084564 0.35346 -0.16379 -0.18409 0.0036931 0.50674 -0.052212 0.409 0.45315 -0.041283 0.18745 0.38732 1.3659 1.0564 -0.34125 0.10131 -0.14462 0.037787 -0.12223 -0.38709 0.52203 -0.0050442 0.15408 -0.076458 1.297 0.09067 -0.86906 -0.39709 0.34315 0.095734 0.87503 0.35229 0.12862 -0.32433 -0.12532 -0.3923 -0.34234 -0.32296 0.018866 0.45917 0.064123 -0.27876 0.5286 -0.42159 -0.33292 0.13152 -0.04405 0.4398 0.2448 -0.44363 0.46822 0.16958 -0.1296 0.50189 0.20353 -2.1188 -0.039136 0.32108 1.2495 1.4418 0.093029 0.73064 -0.59638 0.48746 0.03887 0.2354 0.53311 -0.0054371 0.0011725 -0.62694 -0.20826 0.87288 0.58161 0.12437 0.52127 -0.10328 0.15957 0.41192 -0.30203 0.41819 0.53431 0.14843 -0.33504 0.65519 -0.81596 -0.036436 -0.051418 0.25479 -0.83728 0.3841 -0.30054 -0.39719 -0.46924 0.82971 -0.30626 0.05909 -0.05918 -0.038804 0.25907 -0.22836
Children	0.74127 0.89846 -0.29154 -0.12844 -0.19893 1.2389 -0.23851 0.5708 0.13555 -0.19955 -0.14419 0.067204 0.12543 0.57256 0.53724 -0.37823 0.39494 0.091035 -1.249 0.7642 -0.26524 -0.14716 1.0862 0.37118 0.22749 0.032933 -0.20638 -1.0047 -0.48297 0.61921 0.56672 0.36435 0.44893 0.22361 -0.21282 -0.10781 0.37376 1.0396 -0.13743 0.32829 -0.67542 0.70491 -0.60934 -0.35302 0.1196 0.056833 -0.71139 0.0032017 -0.28922 -0.39021 -0.36409 -0.70662 -0.30587 1.0684 0.16735 -1.9179 -0.088324 -0.66119 1.2983 -0.068968 0.32848 1.5053 -0.0047287 -0.37285 0.71354 0.36534 0.37954 0.029954 0.3888 -0.3115 -0.12756 -0.49099 0.11142 -0.063595 0.11199 1.0749 -0.12631 0.35276 -0.91664 -0.79987 0.24529 0.59921 0.092399 0.64199 -2.1468 -0.51634 -0.33433 -0.32503 -0.63913 -0.27535 0.20834 -0.26163 1.1854 -0.47403 -1.3396 -0.081348 -0.52738 -0.29146 0.50159 -0.37457

