method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
Collections	-0.1124 0.88473 -0.22167 -0.15449 1.5951 0.32526 0.082231 0.17639 -0.45514 -0.047971 0.17421 -0.58535 0.22509 0.331 -0.38069 0.89881 0.8666 0.7622 -0.044318 0.13098 -0.54536 0.32484 -0.0081556 -0.029395 0.028612 -0.9081 0.70063 -0.82414 -0.20694 -0.26745 -0.23697 -1.0886 -0.8551 -0.031031 -0.24607 0.80276 -0.15 -0.39486 -0.92583 -0.68442 0.62877 -0.61218 -0.49308 0.62831 0.24543 -0.2777 0.46364 -0.077027 0.41329 0.21329 0.8284 0.31339 0.45257 -0.2318 0.02556 -0.99693 -0.20912 -0.62601 0.92752 0.26992 0.082069 1.2996 -0.11214 0.5746 0.87966 -0.079728 0.21609 0.27101 1.2139 -0.43023 0.65741 0.61622 0.29997 -0.1325 0.12228 -0.041264 -0.27826 0.36909 -0.72638 0.22373 0.25785 0.45997 0.26442 -0.080719 -0.932 -0.17197 -0.43983 -0.78897 -0.19642 0.14174 0.056699 -0.27277 1.1782 -0.45119 -0.87233 -0.29382 -0.20454 -0.84039 0.58853 0.31808

extends	0.094288 0.4924 1.0734 0.76749 0.66171 0.20019 -0.70624 0.50299 -0.53899 -0.25476 -0.29379 0.039433 0.22715 -0.23797 0.3562 0.12677 -0.090461 -0.07632 0.065807 0.24715 0.11491 0.53083 -0.17194 0.35007 0.29012 0.44497 -0.35296 -0.50785 -0.37332 -0.71556 -0.18527 0.49812 -0.26283 0.092036 -0.23149 0.26864 0.38947 -0.53203 -0.57115 0.37744 -0.037337 -0.37253 0.66504 -0.061139 -0.00078245 -0.029057 0.2512 0.01301 0.52749 0.46183 0.35046 0.18931 -0.1055 0.79712 -0.028186 -1.2533 0.17044 -1.1488 1.3946 -0.029956 0.60636 -0.055409 0.98911 -0.40335 0.66948 0.60258 -0.37196 -0.48913 0.11075 -0.059712 0.48114 -0.037943 0.072162 -0.52801 0.79117 -0.61075 -0.032123 0.32179 -0.20479 0.11093 -0.062328 -0.14158 -0.38538 -0.07589 0.072716 0.23749 -0.059978 -0.13586 1.1843 0.59867 -0.31746 0.23133 -0.57409 -0.15392 0.62916 0.52648 0.01422 0.065105 0.51118 0.53915
Number	-0.45491 0.70878 0.052253 0.43452 0.49128 0.26042 -0.09712 0.0068731 0.039583 0.020627 0.39695 -0.12315 0.45283 0.070128 0.3735 -0.1067 -0.018949 0.41535 -0.084856 0.50866 0.87814 -0.3561 0.17487 0.11043 -0.013347 -0.93837 1.134 -0.48278 0.25784 -0.21401 0.07738 0.16889 0.18686 0.095164 0.00041873 0.18117 -0.47591 0.23026 -0.42482 -0.073454 -0.36366 -0.20183 0.21305 0.19168 0.6503 -0.25375 -0.083304 -0.47567 -0.26261 0.029469 0.048801 -0.27775 -0.21443 1.0527 -0.12616 -2.0923 0.23163 -0.22628 1.6792 1.1899 -0.29056 0.39359 -0.038179 0.42282 1.1047 -0.010826 0.091952 0.35868 1.1337 0.15289 -0.24242 -0.10993 -0.20155 0.14546 0.66681 0.32207 0.18396 -0.36868 -0.86877 -0.22897 1.3476 -0.56402 -0.13284 -0.18372 -1.8314 -0.65542 0.21221 -1.0741 -0.32264 0.43934 -0.53892 0.61369 -0.13816 -0.14751 -1.1355 -0.2183 -0.74298 -0.42292 0.58595 -0.42407
emptyList	
empty	-0.29204 0.64575 0.24976 -0.33605 0.077665 1.0841 -0.27241 0.66749 0.48728 0.15991 0.18769 0.21757 0.0077355 0.24046 0.17862 -0.38966 -0.30731 0.81439 0.049521 -0.87165 0.71485 1.0322 -0.092907 -0.7421 0.41597 -0.57233 -0.35456 -0.080297 -0.05921 0.15824 0.57835 -0.52434 -0.15678 -0.16694 -0.033042 0.15589 0.10569 0.21303 0.073171 -0.49352 0.55671 -0.82302 0.22235 -0.063038 0.74383 0.20141 -0.4908 0.63604 -0.69346 -0.052511 0.5209 -0.55951 0.24557 0.58954 -0.11281 -2.0787 -0.11635 0.043638 1.3001 0.22195 -0.28784 0.35742 0.10761 0.3214 0.20978 -0.11597 1.1219 -0.61732 -0.98757 -0.55427 0.1392 -0.31913 0.8476 -0.47502 0.16578 0.54902 0.025257 0.30665 -0.34682 0.35183 0.12504 0.14964 -0.60664 0.21595 -0.47435 -0.28296 0.29273 -0.23071 -0.47591 0.21447 0.17103 0.39693 0.50991 0.2286 -0.70912 -0.16425 -0.32432 0.73325 0.19312 0.33509
List	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674

compile	-0.84358 -0.018811 -0.25982 -0.20822 0.17121 0.49976 -0.41514 0.15081 -0.10527 0.1958 0.55073 0.18486 -0.49042 -0.24079 -0.30475 0.6604 1.1025 0.14032 -0.27846 0.21262 -0.15253 -0.59202 0.2401 -0.22289 -0.74285 -1.0623 0.053494 0.12883 -0.047415 -0.10194 -0.40805 0.12265 -0.56678 0.10394 -0.35887 0.26012 -0.90765 -0.57612 -0.25605 0.12776 -0.39052 0.64964 -0.77156 0.038199 -0.64493 0.25442 0.36497 -0.68677 -0.2401 -0.060458 0.54662 0.01942 0.36791 0.0073745 -0.13321 -0.12557 0.14935 -0.41659 0.24538 0.31184 -0.6797 0.072447 -0.34849 0.18446 0.43896 -0.07637 -0.22017 0.36248 0.43899 -0.28083 0.052562 0.38371 -0.11942 -0.61134 -0.11026 0.29124 -0.78419 -0.49552 -0.39789 -0.69253 0.38452 0.53411 -0.94782 -0.094914 -0.40004 0.069233 0.69001 -0.056546 -0.60891 1.378 0.23173 0.61643 0.14034 -0.91796 0.17434 -0.74663 0.40625 -0.72454 -0.082948 -0.16045
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156

Collections	-0.1124 0.88473 -0.22167 -0.15449 1.5951 0.32526 0.082231 0.17639 -0.45514 -0.047971 0.17421 -0.58535 0.22509 0.331 -0.38069 0.89881 0.8666 0.7622 -0.044318 0.13098 -0.54536 0.32484 -0.0081556 -0.029395 0.028612 -0.9081 0.70063 -0.82414 -0.20694 -0.26745 -0.23697 -1.0886 -0.8551 -0.031031 -0.24607 0.80276 -0.15 -0.39486 -0.92583 -0.68442 0.62877 -0.61218 -0.49308 0.62831 0.24543 -0.2777 0.46364 -0.077027 0.41329 0.21329 0.8284 0.31339 0.45257 -0.2318 0.02556 -0.99693 -0.20912 -0.62601 0.92752 0.26992 0.082069 1.2996 -0.11214 0.5746 0.87966 -0.079728 0.21609 0.27101 1.2139 -0.43023 0.65741 0.61622 0.29997 -0.1325 0.12228 -0.041264 -0.27826 0.36909 -0.72638 0.22373 0.25785 0.45997 0.26442 -0.080719 -0.932 -0.17197 -0.43983 -0.78897 -0.19642 0.14174 0.056699 -0.27277 1.1782 -0.45119 -0.87233 -0.29382 -0.20454 -0.84039 0.58853 0.31808
Number	-0.45491 0.70878 0.052253 0.43452 0.49128 0.26042 -0.09712 0.0068731 0.039583 0.020627 0.39695 -0.12315 0.45283 0.070128 0.3735 -0.1067 -0.018949 0.41535 -0.084856 0.50866 0.87814 -0.3561 0.17487 0.11043 -0.013347 -0.93837 1.134 -0.48278 0.25784 -0.21401 0.07738 0.16889 0.18686 0.095164 0.00041873 0.18117 -0.47591 0.23026 -0.42482 -0.073454 -0.36366 -0.20183 0.21305 0.19168 0.6503 -0.25375 -0.083304 -0.47567 -0.26261 0.029469 0.048801 -0.27775 -0.21443 1.0527 -0.12616 -2.0923 0.23163 -0.22628 1.6792 1.1899 -0.29056 0.39359 -0.038179 0.42282 1.1047 -0.010826 0.091952 0.35868 1.1337 0.15289 -0.24242 -0.10993 -0.20155 0.14546 0.66681 0.32207 0.18396 -0.36868 -0.86877 -0.22897 1.3476 -0.56402 -0.13284 -0.18372 -1.8314 -0.65542 0.21221 -1.0741 -0.32264 0.43934 -0.53892 0.61369 -0.13816 -0.14751 -1.1355 -0.2183 -0.74298 -0.42292 0.58595 -0.42407
generally	-0.71066 0.62959 -0.045083 0.15517 -0.023971 0.26689 -0.4058 0.17893 -0.21483 -0.5823 -0.362 -0.26046 0.87174 -0.073165 0.19308 -0.5709 0.032166 -0.26602 -0.012715 0.32317 0.42937 -0.025835 0.24285 -0.20502 -0.39302 -0.28448 -0.11896 -0.42741 -0.21203 -0.042283 0.32886 0.83193 -0.60269 -0.12665 1.0269 0.79613 0.43831 -0.1882 -0.11544 -0.14943 -0.29881 -0.4536 -0.30942 0.053961 0.0022857 -1.0356 0.67829 0.2496 0.25438 -0.92893 0.68717 -0.22047 0.21164 0.76141 0.052738 -1.5469 0.089483 -0.46275 1.3458 0.28206 -0.1921 0.46172 -0.020321 -0.061735 0.86144 -0.044218 -0.018704 -0.46726 0.38504 -0.29202 -0.34113 -0.26212 0.25432 0.45608 -0.058171 -0.53003 -0.32738 0.066756 -0.26337 -0.55411 0.099222 0.11223 -1.1882 -0.27829 -1.764 -0.43871 0.02463 -0.68444 0.22439 0.11242 -0.37455 -0.42232 -0.33553 -0.2635 -0.23185 0.57222 -0.75427 -0.45325 0.5001 0.26076
bound	-0.10944 -0.11734 0.58566 -0.55371 0.23911 0.28406 -0.12585 0.26579 -0.24155 0.018065 0.03029 0.34664 0.68038 0.72648 -0.4032 -0.15325 0.3317 0.22206 0.17984 -0.48133 0.48382 -0.22985 0.12085 0.031144 0.56324 0.14853 -0.45404 -0.75108 0.66647 0.2085 -0.072734 0.21494 -0.4335 -0.038805 -0.16222 -0.045656 0.62865 0.27185 0.042893 0.022245 -0.57397 -0.84407 0.35489 -0.11669 0.43545 -0.14726 0.31714 0.48179 -0.33073 0.47064 0.10926 0.42035 0.37089 0.72257 -0.065698 -1.0956 -0.3184 -0.10756 2.1303 -0.1591 -0.41998 0.42081 -0.48171 -0.59794 -0.28843 0.11771 -0.21525 0.68867 -0.44802 -0.40367 -0.35488 -1.131 0.71425 0.11207 0.073509 0.095052 0.5812 -0.10694 -0.33753 -0.21888 -0.48985 0.49676 -0.64942 0.2689 -0.87778 -0.70674 0.15019 -0.4388 -0.80314 -0.1624 -0.76311 0.082751 0.091683 -0.78462 -0.30633 0.34396 0.040448 -0.30168 0.29081 -0.054738
generic	0.32531 0.4236 0.37823 0.81669 0.14377 -0.032439 0.1803 -0.76812 0.087677 0.27391 -0.32705 -0.6956 -0.33582 0.10618 0.71415 0.32084 0.38455 0.54725 1.1164 0.035217 0.38319 -0.39836 0.43254 0.17741 -0.59353 0.2328 0.34567 -0.74516 -0.96579 -0.11775 0.67873 0.2203 -0.40313 -0.71206 0.93566 1.0367 -0.27918 -0.51042 0.10612 -0.11685 0.44714 0.37869 -0.094262 -0.23889 0.22093 -0.0055625 -0.080224 0.054019 -0.76671 0.29591 0.14618 0.64142 0.055232 -0.073537 -0.011522 -0.65203 -0.70307 0.14124 1.101 -0.83925 0.59239 -0.069945 0.17985 0.35153 0.30483 -0.35762 0.29767 0.17227 0.11128 -1.0779 -0.25189 0.099687 -0.070288 0.52153 0.033265 0.011435 -0.8558 -0.29713 -1.1611 -0.70104 0.081679 -1.3532 -0.86193 0.28799 -1.8079 -0.032991 -0.25089 -0.27614 -0.3941 0.080448 -0.1076 0.35843 -0.16516 -0.36614 0.36723 -0.16128 -0.0073827 0.27049 0.83404 0.44427
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
parameter	-0.91764 0.079889 -0.15248 1.11 -0.69633 0.5662 -0.16584 -0.36496 -0.20524 0.37598 0.22226 -0.41385 -0.32852 -0.2381 0.42677 0.23588 -0.16021 1.2105 0.83345 -0.15443 0.035294 -1.0828 -0.084742 0.44196 0.22169 0.078941 0.23818 0.43015 -0.72714 -0.6199 -0.010833 0.0069916 0.24243 1.1532 1.0982 -0.041059 0.31017 0.67925 0.31363 -1.0447 0.063159 -0.22826 0.34778 0.48777 -0.403 -0.29 -0.32791 0.1411 -0.72391 0.50792 1.1692 0.069638 0.36933 0.86819 0.32905 -0.19936 -0.11623 -0.20649 0.34488 0.67494 -0.3036 -0.54693 0.31715 0.52689 1.3791 0.36137 -0.6053 -0.76725 0.97532 -0.1686 -0.66659 0.3472 0.57306 0.14567 1.6106 -0.36775 -0.61028 -0.84422 -0.13513 -0.12564 -0.52312 -0.66688 -1.1065 -0.79482 0.21043 0.76528 0.70327 -1.0804 0.25858 -1.2346 -0.90731 0.51968 0.35863 -0.598 0.55309 -0.1248 0.36357 -0.39172 0.043882 0.15676

Object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
case	0.41052 0.058649 0.28515 -0.099504 0.076813 0.15387 0.36206 -0.10112 0.093865 -0.23309 -0.13663 0.54577 0.0138 0.38415 -0.39695 0.16228 0.099602 0.24988 -0.33659 0.039019 0.33905 -0.66241 0.37472 0.21631 0.16886 0.18165 0.55425 -0.6101 -0.85227 0.36984 0.6891 0.45316 0.082091 0.10839 -0.24239 0.15888 0.11656 -0.060652 0.57618 -0.3042 -0.65261 -0.38063 0.58332 -1.0504 -0.095388 0.014547 0.59942 -0.55361 0.17132 -0.69451 0.99215 -0.39131 0.31876 1.1508 -0.57279 -1.8148 -0.39404 -0.5783 1.9226 0.59717 -0.76435 0.59466 0.28298 -0.25469 1.4569 -0.41196 0.43957 0.74745 -0.67474 0.43792 -0.0045149 -0.03932 -0.03232 0.18805 0.73553 0.14875 -0.066224 -0.56274 -0.92785 0.22184 0.81973 0.0065571 -0.046961 -0.31358 -1.5983 -0.52369 -0.016562 0.094486 -0.15641 -0.66476 -0.14292 -0.47557 -0.44785 0.10048 1.1182 0.54136 -0.030505 -0.37898 0.33021 -0.27462
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
argument	0.22851 0.50123 0.25299 0.53639 -0.22989 0.23842 0.21058 -0.36339 0.20825 -0.26943 -0.33781 0.039856 -0.68988 0.13544 -0.018281 -0.059663 -0.64233 0.51563 -0.050085 -0.0069195 0.69494 -0.6665 0.19093 -0.28899 0.37809 0.0075351 -0.17051 -0.39552 -0.77151 0.24085 0.23655 0.59761 0.2009 -0.19208 -0.21413 0.1479 -0.25482 -0.12347 0.64776 -0.31399 -0.45962 0.027851 0.48956 -0.31598 -0.29356 -1.1452 0.25786 -0.16177 -0.4249 -0.64477 0.7313 -0.08306 0.51734 1.1045 0.24806 -1.5097 0.51903 -0.66134 1.0151 0.22961 -0.22863 -0.084467 0.46977 -0.13662 1.0496 -0.53467 0.16316 0.20912 -0.74661 0.070454 0.12658 0.17215 0.71802 -0.37343 -0.12879 0.013615 -0.1631 -0.4269 -0.95237 0.20026 -0.093685 -0.091184 -0.43274 -0.65462 -1.229 -0.21386 -0.58527 0.26926 0.057984 -0.65268 0.23224 -0.29661 -0.48859 0.37012 0.75567 0.13436 -0.052698 -0.14857 0.56713 0.9796
simply	-0.11055 0.14475 0.32269 0.11455 0.12821 0.57989 -0.29525 0.20746 0.68867 -0.2642 0.17079 0.069806 0.20294 -0.20203 -0.0062471 -0.47701 0.20135 0.66588 -0.11703 0.14952 0.093763 0.22497 -0.016637 -0.57777 -0.15651 0.27164 -0.49182 -0.36301 0.19482 -0.21932 0.26379 0.85523 -0.48109 -0.2972 0.441 -0.077189 0.0064163 -0.14925 0.26581 -0.46007 -0.31013 0.13491 -0.06342 -0.32913 -0.31529 -0.151 0.042891 0.16249 -0.34913 -1.0091 0.57708 0.073365 0.10176 1.1292 -0.34624 -1.7682 -0.0061266 0.0080445 1.0477 0.34851 -0.18293 0.1965 -0.35063 -0.24102 1.056 -0.33964 0.44002 0.076125 -0.20458 -0.36015 -0.1571 -0.073388 -0.049343 -0.25661 0.056199 0.21689 0.040112 0.4661 -0.37487 0.06182 0.233 -0.35656 -1.143 -0.33748 -1.7467 -0.45732 -0.089761 -0.23851 -0.24403 -0.29534 -0.38605 -0.41872 0.218 -0.13783 -0.27531 -0.27457 -0.18756 -0.55689 0.13672 0.31596

obvious	0.023289 0.18906 0.68439 -0.19693 -0.017752 -0.12537 -0.16092 -0.5074 0.71862 -0.34904 -0.22578 0.10879 0.059705 -0.24973 0.65604 -0.15494 -0.39411 0.22925 -0.089725 0.16009 -0.1622 0.18646 -0.43126 -0.58809 -0.01756 0.19404 0.12433 -0.22423 -0.16928 -0.54114 0.055986 0.032218 -0.17999 -0.21335 0.026375 0.058008 -0.077806 -0.12338 -0.086249 0.0053749 0.14751 0.40634 0.33599 -0.24924 -0.22946 -0.074976 0.98769 0.21688 -0.8051 -0.54736 0.64247 -0.25604 0.19515 0.4225 0.37671 -1.7337 0.45328 -0.27642 0.83416 -0.32687 -0.45057 0.546 -0.21728 0.38475 0.98423 -0.56044 0.55572 -0.53696 -0.51028 0.018502 -0.51729 -0.19311 0.018405 -0.19947 0.69283 0.16841 0.11685 -0.061284 -0.41044 0.083963 -0.042134 -0.17685 -0.028582 -0.31076 -1.7297 -0.51877 -0.49477 0.38402 -0.6175 -0.40271 -0.33126 0.28306 -0.42032 0.080533 -0.23125 0.0049768 -0.80723 -0.70082 0.077241 0.73991
quick	-0.43146 -0.22037 -0.22684 -0.10215 -0.31863 -0.11809 -0.093402 -0.069789 -0.29029 -0.34006 0.099652 -0.059301 -0.43764 0.19464 0.36997 0.73648 -0.53429 -0.3469 -0.21415 0.62954 0.54868 0.29429 -0.32889 -0.61771 -0.039648 0.91639 -0.64046 0.28725 0.095922 -0.38774 -0.62958 0.33443 -0.4856 -0.2287 0.84277 -0.2204 -0.13264 -0.18188 0.077686 0.080045 -0.018909 -0.26018 0.29542 -0.89173 -0.39373 -0.35662 0.011656 -0.37658 0.64576 -0.86503 0.12615 0.18984 -0.26936 0.56216 0.38218 -2.1389 -0.0096116 0.15041 1.2586 -0.35475 -0.33285 0.07292 -0.077262 0.049068 0.90212 -0.27539 -0.20839 0.26349 -0.26515 -0.70593 -0.68474 0.38424 -0.21889 -0.88545 0.38583 0.26481 -0.7641 -0.037501 -0.020606 -0.71318 1.1045 0.0453 -0.41902 -0.47667 -1.4088 -0.50376 0.88062 0.0072194 -0.42083 -0.62586 0.59608 0.30444 -0.40999 -0.28204 -0.52321 -0.44695 0.21083 -0.010209 0.0086056 0.63263
multiple	-0.16573 0.54371 -0.62806 0.44953 0.86907 0.31654 -0.20341 0.29224 -0.01749 0.26443 -0.14708 -0.19694 0.50352 0.70201 0.29794 0.10142 -0.33267 0.258 0.027654 0.27746 -0.19151 -0.93753 -0.067319 0.19286 0.19081 -0.36771 0.47593 -0.12701 0.13365 0.64261 0.70949 0.77018 -0.44427 -0.13359 0.92163 -0.24746 -0.34441 -0.50506 -0.33131 0.39573 0.020152 0.074872 -0.28065 -0.02725 -0.20947 0.31729 0.10537 -0.52653 -0.52005 0.13049 -0.15893 0.05203 0.10487 0.63637 0.93969 -1.5687 0.86295 -0.030916 1.3522 0.80103 -0.30559 1.3598 0.60825 0.26616 0.63641 -0.091057 0.2914 -0.31523 0.20666 0.23483 -1.0148 0.29389 0.34791 0.023297 0.61399 -0.057921 -0.052748 -0.42956 -0.57699 -0.19482 1.2701 0.062721 -0.18901 0.21569 -1.6021 0.19563 0.12338 -0.50466 -0.14586 0.25403 -0.50299 0.70577 -0.19546 -0.066038 0.1338 0.11548 -0.30373 -0.24624 1.2014 -0.18228
bounds	0.003138 -0.93957 0.72636 0.17133 -0.15234 0.33717 -0.46106 -0.53674 -0.34553 0.12907 -0.00046926 0.6644 0.16818 -0.33015 0.40941 -0.24687 -0.63748 1.5177 -0.45691 -0.57205 0.15479 0.83165 0.57632 -0.23562 0.085586 0.65452 -0.29468 -0.7058 -0.62378 -0.19172 0.36478 -0.33859 0.74018 0.22532 0.24775 0.25988 -0.81031 -0.0010753 -0.30527 0.27224 -0.51841 0.033656 -0.082219 0.48294 -1.0102 -0.34553 0.28151 -0.091831 -0.17476 -0.15821 0.47818 0.35964 -0.099267 0.51928 -0.21771 -0.72398 0.025254 -0.20412 0.95785 0.28033 -0.08527 -0.50403 -0.25319 0.60734 0.2538 -0.2219 0.18448 -0.42048 -0.30283 0.45982 -0.41303 -0.17626 1.1655 -0.15906 0.39878 -0.74376 -0.76535 -0.47827 0.17844 0.035131 -0.42758 0.25824 -0.23077 -0.24166 -0.62961 0.21827 0.14261 -0.11032 0.13938 0.018602 -0.30365 -0.10496 -0.63768 0.22437 -0.47037 -0.23242 -0.091722 -0.21089 0.021205 0.66967
quick	-0.43146 -0.22037 -0.22684 -0.10215 -0.31863 -0.11809 -0.093402 -0.069789 -0.29029 -0.34006 0.099652 -0.059301 -0.43764 0.19464 0.36997 0.73648 -0.53429 -0.3469 -0.21415 0.62954 0.54868 0.29429 -0.32889 -0.61771 -0.039648 0.91639 -0.64046 0.28725 0.095922 -0.38774 -0.62958 0.33443 -0.4856 -0.2287 0.84277 -0.2204 -0.13264 -0.18188 0.077686 0.080045 -0.018909 -0.26018 0.29542 -0.89173 -0.39373 -0.35662 0.011656 -0.37658 0.64576 -0.86503 0.12615 0.18984 -0.26936 0.56216 0.38218 -2.1389 -0.0096116 0.15041 1.2586 -0.35475 -0.33285 0.07292 -0.077262 0.049068 0.90212 -0.27539 -0.20839 0.26349 -0.26515 -0.70593 -0.68474 0.38424 -0.21889 -0.88545 0.38583 0.26481 -0.7641 -0.037501 -0.020606 -0.71318 1.1045 0.0453 -0.41902 -0.47667 -1.4088 -0.50376 0.88062 0.0072194 -0.42083 -0.62586 0.59608 0.30444 -0.40999 -0.28204 -0.52321 -0.44695 0.21083 -0.010209 0.0086056 0.63263
