Apply	0.028274 -0.05087 -0.3234 0.27333 -0.015821 0.063661 -0.68077 0.41225 0.18791 0.18175 -0.24454 -0.11006 0.33487 0.088822 -0.028357 -0.31478 0.59096 0.6277 -0.77228 -0.10361 -0.46092 -0.24327 0.32391 -0.16584 -0.20934 -0.55859 0.1855 -1.4673 -0.16677 -0.51616 -0.12574 0.82782 -0.72776 -0.16105 0.017233 0.61374 0.017791 -0.22962 -0.39648 -0.40017 -0.86822 -0.32205 -0.21794 -0.25957 -0.66145 -0.33744 0.25269 0.012584 -0.34612 -1.0938 0.056588 0.11971 -0.10568 0.7491 -0.19822 -0.53793 0.7385 -0.59256 2.0931 -0.36435 -0.072436 0.47218 -0.26848 -0.15274 1.1657 0.25178 -0.29001 0.23911 -0.51603 -0.63889 -0.5915 -0.34261 0.2198 0.15414 0.24961 0.25531 -0.48452 -0.37185 -0.22665 -0.54623 0.71884 -0.71398 -0.37302 -0.44602 -0.99811 0.47751 0.41077 -0.11877 0.16763 -0.22569 -0.59365 -0.2714 0.0061955 -0.70134 0.18898 0.27896 -0.14449 0.29499 0.23194 -0.09834

Hit	-0.10416 -0.1319 0.6241 -0.42598 0.52182 -0.25798 0.12996 -0.49455 -0.13798 0.51345 0.3605 -0.31507 0.26719 0.50852 0.75445 0.32683 -0.40262 0.33694 -0.6724 0.974 1.7623 0.44556 0.35505 0.39864 0.56096 0.45427 -0.7379 0.16394 0.17438 0.2902 0.012541 0.44775 1.1036 1.0045 -0.078774 -0.17944 -0.1485 -0.12545 -0.15585 0.29099 0.009072 0.23242 -0.1733 0.089803 0.96591 0.42548 0.35556 -0.65991 0.32271 -0.9524 -1.0114 0.48267 -0.42039 0.56394 -0.073391 -2.652 -0.39331 0.65009 1.6861 1.9421 0.14438 0.95816 -0.84129 0.66083 0.0042349 -0.1191 0.31027 -0.37034 -0.44757 -0.28322 -0.33073 0.36028 -0.3284 -0.017053 0.65018 0.33715 -0.16502 0.24049 -0.25716 0.4315 0.74825 0.53622 -0.70772 -0.62201 -0.71065 -0.78503 0.061025 -0.2275 -0.44505 -0.16394 0.40163 0.52244 -0.71785 -0.75732 -0.86847 0.66459 0.087884 0.53786 0.14651 -0.13065

invoking	0.27133 -0.16521 0.47463 0.12414 0.30178 0.80525 -1.1668 -0.11399 -0.1147 -0.55101 -0.50588 -0.435 -0.27233 -0.42237 0.15669 -0.53001 0.40898 0.10974 -0.34232 -0.38766 -0.11038 -0.29086 0.12545 0.33063 0.47921 0.010734 -0.63287 0.11756 -0.43041 -0.23607 0.58144 -0.018548 -0.4553 -0.12431 -0.6002 0.14248 -0.078961 -0.61158 0.46299 0.39918 -0.071124 0.46514 0.64149 0.073822 -0.34191 -0.10003 0.5611 -0.14436 -0.5311 -0.53414 0.45518 0.65401 0.38058 0.27051 -0.29446 -0.18006 0.85467 -0.24112 0.1238 0.079599 0.02014 0.26809 0.44469 -0.29886 0.27014 -0.27455 0.42343 0.03149 -0.49683 -0.22419 -0.17388 0.060146 -0.23251 -0.13062 -0.089934 0.15263 -0.32874 -0.31138 -0.89801 0.029162 -0.29954 -0.66505 0.006038 -0.10385 -0.35497 0.54465 -0.037882 0.41432 0.26308 -0.10372 -0.041358 0.15865 0.25197 0.35806 0.3677 -0.43376 -0.081854 -0.38208 -0.13921 0.18732
call	-0.57833 -0.0036551 0.34658 -0.13135 -0.55454 0.51136 -0.33964 0.21444 -0.14875 -0.40632 -0.24877 -0.013711 -0.077743 -0.0031011 0.39742 -0.092896 0.051331 -0.057702 -1.0554 0.446 0.13033 -0.1007 -0.46623 -0.41154 0.23996 0.010277 -0.3181 0.012289 0.81148 0.0064896 0.19668 0.72425 0.1447 0.3289 0.10419 0.43356 -0.22548 -0.41436 0.67698 -0.31664 -0.56414 0.099459 0.0012022 -0.43698 -0.28734 -0.41786 -0.51603 -0.20215 0.045103 -1.0291 0.33465 0.40716 0.3526 0.51566 -0.40057 -2.1249 0.18735 0.070587 1.7854 0.25659 -0.35064 -0.15965 -0.097151 -0.84694 0.44468 -0.33631 -0.0075343 0.36411 0.25368 -0.30346 -0.54467 -0.018555 -0.59607 -1.1053 0.0059089 0.11293 0.12558 0.16152 -1.096 -0.4293 0.4309 -0.81201 -0.30434 -0.49247 -1.5306 -0.063408 0.56379 0.24842 0.18647 -0.32636 0.11546 0.29028 -0.23353 -0.16417 -0.59932 -0.303 -0.11732 0.070204 0.44509 0.24148
hierarchy	0.33517 0.66814 0.60778 0.19968 -0.50469 0.91538 -0.72995 -0.93339 0.094739 0.55484 -0.050376 -0.24886 0.64125 0.22841 -0.13469 -0.22929 0.061762 0.10317 -0.08668 -0.41237 -0.58068 -0.40918 -0.067792 -0.329 -0.59814 -1.1485 0.35677 0.077436 -0.013224 -0.011179 0.63386 -0.011385 -0.16601 -0.29414 0.40825 0.69124 -0.31038 0.24234 -0.23455 -0.1834 -0.60884 0.11505 0.21339 -0.1773 -0.31778 -0.58313 0.52202 0.46391 0.3635 -0.1236 0.28983 -0.47508 -0.67149 1.167 -0.087695 -0.76888 0.13822 -0.07857 0.93639 0.93449 -0.090341 -0.9312 0.28309 -0.12828 0.42096 -0.42619 -0.32478 -0.16687 0.34789 0.22833 -0.0053346 -0.31892 -0.076445 -0.39963 0.067873 -0.83828 -0.36817 -0.6529 0.25823 0.22419 -0.70698 -0.086127 -0.37306 0.35817 -0.53499 0.18493 -0.3681 -0.3505 0.35793 0.23706 -0.047077 0.0018989 -0.42307 0.90743 0.61254 -1.0103 -0.1195 -1.1833 0.15085 0.23475
force	-0.81388 0.0097794 0.36298 0.33283 -0.48827 0.25222 0.030845 -0.11857 -0.31184 0.47832 0.29735 -0.95424 -0.29992 0.061897 -0.16652 -0.5693 0.50726 0.018298 -0.49548 -0.044397 1.0783 -0.74113 0.33891 -0.2227 -0.062575 0.10791 -0.33438 -0.39384 0.7511 -0.27895 -0.19809 0.22626 -0.44419 -0.48341 0.04093 -0.34074 0.34973 0.32072 0.45662 -0.012996 -1.0578 0.053707 0.22244 0.30633 0.59161 0.14492 -0.025571 0.068599 -0.35192 -0.70348 0.11728 0.17912 -0.37128 1.3698 0.33536 -1.9201 0.31243 -0.68366 2.4105 0.91577 0.48194 0.16479 0.016407 0.58616 0.73521 -0.36209 -0.76399 0.19933 0.0039887 1.1376 1.2471 -1.3763 -1.0114 -0.53089 0.65182 -0.20481 0.03042 0.30724 -0.86237 0.43903 0.60112 -0.25934 -0.16663 0.065913 -0.96815 -0.043059 1.1223 0.15038 0.11658 -0.64612 -0.18683 -0.65972 -0.28582 0.066746 -0.29103 0.26953 0.037898 -0.27791 0.24029 0.083557
refresh	-0.98863 0.27295 -0.27247 0.14604 -0.65086 0.02175 -0.67686 0.42276 -0.051025 0.11209 -0.1943 0.50347 -0.56582 -1.0405 0.48842 0.01858 -0.24486 -0.21021 0.14167 -0.070319 -0.44775 -0.54431 -0.17103 0.33716 0.13683 -0.085061 -0.071428 0.32486 0.66105 -0.66013 0.60049 0.36383 -0.46162 0.50643 -0.46317 0.013314 -0.28697 -0.14743 0.50167 -0.97484 0.5077 -0.04783 -0.21721 -0.58377 -0.55037 0.9463 0.30175 -0.51778 -0.25956 -0.87805 -0.39453 0.28726 -0.68232 0.60518 0.22806 -0.32895 0.0050006 -0.062741 0.012818 -0.49553 0.59666 0.57707 -0.17005 0.087324 0.024954 0.57981 0.050633 -0.58256 0.6061 -0.41 1.1005 0.54888 0.4547 -0.16674 -0.53401 0.11981 0.11271 0.056807 0.26948 -1.145 -0.57183 -0.47694 -0.21599 0.61162 -0.10271 0.65722 0.50583 0.078662 0.062396 0.36628 -0.50763 0.7473 0.13999 -0.17996 0.19904 -0.18361 0.26976 0.00053261 -0.0023852 0.34945

dice	-0.7204 0.12754 0.028949 -0.42966 -0.45659 0.61242 0.70667 0.50842 1.2124 0.27717 -0.077449 0.20841 -0.51893 0.40258 0.3734 -0.32105 0.13529 1.1613 0.27695 0.3871 0.20685 0.5077 0.0582 0.17087 1.3479 0.17249 0.26432 -0.79278 -0.2028 -0.24841 -0.39858 -0.48679 -0.67996 0.41908 0.094525 -0.17516 0.54573 0.21101 0.37739 -0.1915 0.43982 -0.74237 -0.97532 -0.23616 -0.40743 -0.48853 -0.96794 -0.4517 -1.4893 -0.11751 -1.0413 0.68902 -0.090717 0.18358 -0.16558 -0.62225 0.23459 1.0453 0.12338 1.0213 -0.50037 0.23649 -0.43101 -0.02779 0.19931 -1.1848 0.023842 0.33706 -0.14624 0.40049 0.2755 0.58093 0.15987 -0.23501 -0.036925 0.033081 -0.68303 -0.19312 0.76871 0.94897 1.3548 -0.50757 -0.52068 -0.61125 0.15654 -0.22257 -0.41018 -0.69911 0.52753 -0.13659 -0.78709 0.30494 -0.057986 -0.091967 0.55814 -0.48528 -0.30476 -0.3682 -0.0075154 0.20768

work	-0.11619 0.45447 -0.69216 0.03458 0.26348 -0.38139 -0.2279 0.37233 -0.20579 0.2902 0.12114 -0.42729 0.55573 -0.094286 -0.49967 -0.29478 0.74109 0.25191 -0.27468 0.23191 0.0038204 0.045252 0.2497 -0.41579 0.31307 -0.58496 -0.32739 -0.66189 0.14909 -0.25771 -0.94858 0.41809 -0.29538 -0.042711 -0.6997 0.57892 -0.069271 -0.039633 -0.0056463 -0.29616 -0.57448 0.1601 -0.10671 0.10096 -0.42956 -0.27785 -0.30017 -0.69537 0.17965 -0.46723 0.12511 -0.029022 -0.15974 1.4217 -0.26224 -2.3719 -0.11917 -0.58262 1.5548 0.42212 0.084633 1.1385 -0.31226 -0.050738 1.0936 -0.001437 0.44641 0.34625 0.43964 -0.38941 0.27082 0.080626 -0.056481 -0.41097 0.5642 -0.15158 -0.14931 0.17199 -0.61495 -0.15822 0.32818 0.49756 -0.32947 0.16222 -2.3063 0.40681 0.27702 -0.37002 -0.80969 -0.76256 0.091109 -0.61473 0.25286 0.05998 -0.21977 0.0072382 -0.33877 -0.54737 0.48822 0.32246
Boris	-0.34466 -0.19033 0.91176 1.0225 0.47256 0.21692 0.15737 -0.6025 0.036703 -0.2594 -0.60675 0.25143 0.012897 -0.16554 -0.55274 0.52521 0.15625 0.089182 -0.88156 -0.32312 -0.88811 0.044709 -0.22521 0.81535 0.24899 -0.12955 0.1328 0.15615 0.90434 0.46321 0.16264 0.20893 -0.43294 -0.15149 0.01096 0.54152 0.53048 -0.19628 -0.27845 0.11571 0.24345 0.096583 1.1451 -0.23829 -0.19365 -0.65706 -0.44808 -0.32156 0.57218 0.36091 0.39807 -0.082876 0.40512 0.76708 0.19737 -1.4772 0.62879 1.1505 -0.10451 0.90464 0.28793 0.10825 -0.87841 0.67352 -0.070166 -0.11479 0.20804 1.2922 -0.35041 -0.20609 -0.2395 -1.104 -0.79728 0.4025 -0.57421 -0.34044 0.15188 1.1145 -0.20502 -0.31032 1.3836 -0.055256 -0.10977 -0.80582 -0.67073 0.23337 -0.5165 0.47397 -0.39341 -0.68805 1.4172 -0.16685 -0.47314 1.1614 -0.81005 -0.12849 0.27419 0.16443 -0.87967 -0.46384
Mac	-0.93126 -0.47668 0.20478 -0.74569 -0.081339 0.091327 0.18756 -1.2133 0.89945 -1.1961 0.45008 0.61927 0.32131 0.1866 0.11279 -0.38253 -0.2914 -0.068553 -0.43396 1.2259 -0.66049 -0.68743 0.32049 0.49756 -0.074038 -0.29454 -0.6448 -0.31421 -0.63002 0.39148 0.56551 1.1482 0.27429 0.62829 0.88506 0.58745 0.036079 0.43726 0.57047 -0.90228 0.33128 -0.28682 -0.042514 -0.090087 -0.367 0.4753 -0.50486 -0.68563 0.37369 -0.55541 -0.06255 -0.20406 0.34019 -0.84307 0.19384 -1.1795 -0.38763 0.3942 0.69071 0.35383 0.14175 -0.18036 -0.29596 0.62947 0.15188 0.23761 -0.65641 0.50627 0.37567 0.41094 0.16233 0.22615 -0.49085 -0.42319 -0.36753 0.54583 -0.97418 0.95735 -0.11488 -0.48423 0.6793 -0.19286 -0.071532 0.2029 -0.62646 0.91182 -0.28109 -0.72136 0.15561 -0.082532 0.34302 1.303 -0.037666 0.16762 0.20159 -0.35076 -0.29872 -0.31084 1.1249 -0.50026

