invoice	-0.031391 0.60269 0.27541 0.055467 0.11454 -0.40841 -0.66902 0.16044 -0.048435 0.88904 0.32384 1.0833 0.31628 -0.513 0.50567 0.93123 0.4714 0.26731 0.59552 -0.70232 0.060325 -0.30459 0.032316 -0.56399 0.79937 0.06618 0.71432 0.10445 -0.50984 -0.15761 0.31772 0.13149 0.52937 -0.43833 0.57916 1.0912 -0.52141 -0.30014 0.12759 -1.3201 0.98169 0.12624 -0.073516 -0.093714 -0.25538 0.24577 -0.25137 -1.6031 0.014504 -0.0084389 0.48167 0.45643 0.10199 0.11269 -0.72033 0.59782 0.2248 -0.39988 0.42374 0.13077 0.00023827 -0.81728 -0.36033 0.75912 0.056218 -1.216 -0.3726 -0.30914 0.0090972 0.24752 -0.97823 -0.37845 -0.6028 -0.23419 -0.17195 0.45119 1.2152 0.075503 -0.94963 -0.049267 0.33159 0.77626 -0.21531 -1.1939 0.31116 -0.6154 0.83881 -0.4259 -0.34785 -0.48223 -0.27065 0.082872 0.17958 -0.84181 0.80975 -0.71978 0.52836 -0.017659 0.16554 -0.1637

generated	-0.3551 0.61159 0.40354 -0.30346 1.0204 0.28777 0.046816 -0.034553 -0.12893 -0.074249 0.10727 -0.19479 -0.063523 -0.75027 0.42715 -0.45633 -0.76172 0.77323 0.68187 0.21066 0.29408 -0.12553 -0.15135 0.30839 -0.48917 -0.52404 0.59371 1.2664 -0.30907 -0.5762 0.27514 0.50777 -0.39062 0.25757 -0.0893 -0.15103 0.21133 -0.27879 -0.68349 -0.02852 -0.0058575 -0.58701 -0.66566 0.18448 0.41667 -0.33647 0.13862 0.057642 0.54401 -0.76234 0.0050293 -0.23999 0.43087 0.52381 0.50685 -1.4791 0.12117 0.032154 1.1894 -0.015932 0.33613 0.52273 -0.23071 -0.052039 0.74722 0.50197 0.36436 -0.43899 1.0721 -0.27032 0.377 0.24054 0.055657 0.3126 0.11249 0.43645 0.66034 -0.53341 -1.2267 0.98209 0.60627 -0.062013 -0.66081 -0.33519 -0.94121 0.20608 0.44721 -0.68628 -0.15486 -0.63342 -0.46402 0.079585 -0.57796 -0.57387 0.58384 -0.083883 -0.024405 -0.31712 0.52271 -0.41126
SETTER	-0.22459 0.017517 0.67196 -0.0093641 -0.074385 0.21558 0.62566 -0.74725 -0.70647 0.52761 -0.63056 0.012101 -0.40513 0.437 0.067329 0.43443 -0.069229 -0.27601 0.14562 0.20761 0.37816 0.10981 0.022714 0.074141 1.2536 -0.039806 -0.80221 -0.50717 -0.79254 -0.66783 -1.2086 -0.90566 0.035321 -0.2514 1.027 0.16521 -0.54555 0.054562 0.37645 -0.16522 -0.51991 0.25444 -0.14293 0.040272 -0.31475 -0.55654 -0.080464 -0.35636 0.31176 -0.78229 -0.89761 -0.31634 0.053604 1.013 0.33302 0.11768 -0.026111 0.86709 -0.32656 0.60509 -0.53672 -0.25496 0.46335 0.68958 -0.66365 0.24655 -0.21429 0.6071 0.31275 -0.48648 0.040711 0.23886 -0.060038 0.074533 0.36535 -0.24359 -0.5354 -0.18665 0.087881 -0.55156 -0.10848 0.010941 -0.4115 -0.25119 0.14342 0.020703 -0.40526 -0.4332 -0.19907 -0.35615 -0.017271 0.83628 -0.26095 0.55807 0.72873 0.24888 -0.15984 0.19226 -0.08902 -0.066177

public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
void	0.45048 -0.29114 0.35896 -0.36875 -0.14341 0.21088 -0.40443 0.078197 0.66459 0.087894 -0.23002 -0.057786 0.31533 -0.63093 0.1943 -0.74203 0.60223 1.1905 0.26044 0.076813 -0.14641 0.19698 0.0020339 -0.32311 0.98226 -0.34056 0.52469 0.18156 0.2685 -0.24016 0.70354 -0.2537 -0.17451 -0.6449 -0.69952 -0.0025782 0.31347 0.10532 -0.53005 -0.38257 -0.0086198 0.12806 0.20828 -0.61822 -0.009817 -0.13673 -0.2286 0.88521 -0.66454 0.38073 0.19823 -0.013422 0.37759 0.7803 0.15908 -1.2115 0.49671 -0.27838 0.97573 0.49127 -0.33934 -0.24914 -0.39227 -0.15778 0.73134 -0.27663 0.75974 -0.48518 -0.85091 -0.78924 0.38686 -0.13663 -0.015907 -0.001638 0.2515 0.13338 -0.17415 0.067033 -0.080699 0.38118 -0.43479 -0.29665 0.032879 0.04926 -0.53724 -0.34685 0.63794 -0.1478 -0.13172 -0.43358 -0.56382 0.19125 -0.48291 0.71199 0.67556 0.28766 0.46217 0.36144 -0.50362 0.062256
setInvoiceId	
Long	-0.24149 0.43733 -0.32623 -0.18897 -0.29305 -0.28223 -0.37429 0.47172 -0.61045 -0.17059 -0.05528 0.74618 0.61522 0.29321 0.23069 -0.40869 0.24888 -0.48797 0.00048047 -0.54519 0.52164 0.73132 -0.0010567 0.10601 0.84546 0.49301 -0.92694 -0.56454 -0.073725 0.087184 -0.17091 0.29569 0.41866 -0.35302 0.33314 0.23985 0.51223 0.31759 0.36975 0.52439 -0.15201 -0.5523 0.41703 -0.13236 0.095632 -0.4792 0.82726 -0.41113 0.24488 -0.11884 0.25559 -0.55004 0.48753 1.2109 0.41641 -2.8652 0.26831 -0.094585 1.8959 0.43377 -0.17049 0.82421 0.10373 -0.18124 0.63302 -0.02878 0.66535 0.12374 -0.08893 -0.18875 0.26731 0.13841 -0.1126 -0.3464 -0.044674 -0.45838 -0.66339 -0.018257 -0.89461 -0.27158 0.70234 -0.077111 -0.35251 0.1509 -1.7293 0.20593 -0.23115 0.079508 -0.092586 -0.11143 -0.18736 0.32542 -0.38972 -0.37078 -0.65679 -0.082912 -0.51918 -0.34876 0.23791 0.21206
invoiceId	
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
Invoice	-0.031391 0.60269 0.27541 0.055467 0.11454 -0.40841 -0.66902 0.16044 -0.048435 0.88904 0.32384 1.0833 0.31628 -0.513 0.50567 0.93123 0.4714 0.26731 0.59552 -0.70232 0.060325 -0.30459 0.032316 -0.56399 0.79937 0.06618 0.71432 0.10445 -0.50984 -0.15761 0.31772 0.13149 0.52937 -0.43833 0.57916 1.0912 -0.52141 -0.30014 0.12759 -1.3201 0.98169 0.12624 -0.073516 -0.093714 -0.25538 0.24577 -0.25137 -1.6031 0.014504 -0.0084389 0.48167 0.45643 0.10199 0.11269 -0.72033 0.59782 0.2248 -0.39988 0.42374 0.13077 0.00023827 -0.81728 -0.36033 0.75912 0.056218 -1.216 -0.3726 -0.30914 0.0090972 0.24752 -0.97823 -0.37845 -0.6028 -0.23419 -0.17195 0.45119 1.2152 0.075503 -0.94963 -0.049267 0.33159 0.77626 -0.21531 -1.1939 0.31116 -0.6154 0.83881 -0.4259 -0.34785 -0.48223 -0.27065 0.082872 0.17958 -0.84181 0.80975 -0.71978 0.52836 -0.017659 0.16554 -0.1637
invoice	-0.031391 0.60269 0.27541 0.055467 0.11454 -0.40841 -0.66902 0.16044 -0.048435 0.88904 0.32384 1.0833 0.31628 -0.513 0.50567 0.93123 0.4714 0.26731 0.59552 -0.70232 0.060325 -0.30459 0.032316 -0.56399 0.79937 0.06618 0.71432 0.10445 -0.50984 -0.15761 0.31772 0.13149 0.52937 -0.43833 0.57916 1.0912 -0.52141 -0.30014 0.12759 -1.3201 0.98169 0.12624 -0.073516 -0.093714 -0.25538 0.24577 -0.25137 -1.6031 0.014504 -0.0084389 0.48167 0.45643 0.10199 0.11269 -0.72033 0.59782 0.2248 -0.39988 0.42374 0.13077 0.00023827 -0.81728 -0.36033 0.75912 0.056218 -1.216 -0.3726 -0.30914 0.0090972 0.24752 -0.97823 -0.37845 -0.6028 -0.23419 -0.17195 0.45119 1.2152 0.075503 -0.94963 -0.049267 0.33159 0.77626 -0.21531 -1.1939 0.31116 -0.6154 0.83881 -0.4259 -0.34785 -0.48223 -0.27065 0.082872 0.17958 -0.84181 0.80975 -0.71978 0.52836 -0.017659 0.16554 -0.1637

invoiceId	
invoiceId	
invoice	-0.031391 0.60269 0.27541 0.055467 0.11454 -0.40841 -0.66902 0.16044 -0.048435 0.88904 0.32384 1.0833 0.31628 -0.513 0.50567 0.93123 0.4714 0.26731 0.59552 -0.70232 0.060325 -0.30459 0.032316 -0.56399 0.79937 0.06618 0.71432 0.10445 -0.50984 -0.15761 0.31772 0.13149 0.52937 -0.43833 0.57916 1.0912 -0.52141 -0.30014 0.12759 -1.3201 0.98169 0.12624 -0.073516 -0.093714 -0.25538 0.24577 -0.25137 -1.6031 0.014504 -0.0084389 0.48167 0.45643 0.10199 0.11269 -0.72033 0.59782 0.2248 -0.39988 0.42374 0.13077 0.00023827 -0.81728 -0.36033 0.75912 0.056218 -1.216 -0.3726 -0.30914 0.0090972 0.24752 -0.97823 -0.37845 -0.6028 -0.23419 -0.17195 0.45119 1.2152 0.075503 -0.94963 -0.049267 0.33159 0.77626 -0.21531 -1.1939 0.31116 -0.6154 0.83881 -0.4259 -0.34785 -0.48223 -0.27065 0.082872 0.17958 -0.84181 0.80975 -0.71978 0.52836 -0.017659 0.16554 -0.1637
invoice	-0.031391 0.60269 0.27541 0.055467 0.11454 -0.40841 -0.66902 0.16044 -0.048435 0.88904 0.32384 1.0833 0.31628 -0.513 0.50567 0.93123 0.4714 0.26731 0.59552 -0.70232 0.060325 -0.30459 0.032316 -0.56399 0.79937 0.06618 0.71432 0.10445 -0.50984 -0.15761 0.31772 0.13149 0.52937 -0.43833 0.57916 1.0912 -0.52141 -0.30014 0.12759 -1.3201 0.98169 0.12624 -0.073516 -0.093714 -0.25538 0.24577 -0.25137 -1.6031 0.014504 -0.0084389 0.48167 0.45643 0.10199 0.11269 -0.72033 0.59782 0.2248 -0.39988 0.42374 0.13077 0.00023827 -0.81728 -0.36033 0.75912 0.056218 -1.216 -0.3726 -0.30914 0.0090972 0.24752 -0.97823 -0.37845 -0.6028 -0.23419 -0.17195 0.45119 1.2152 0.075503 -0.94963 -0.049267 0.33159 0.77626 -0.21531 -1.1939 0.31116 -0.6154 0.83881 -0.4259 -0.34785 -0.48223 -0.27065 0.082872 0.17958 -0.84181 0.80975 -0.71978 0.52836 -0.017659 0.16554 -0.1637

public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
void	0.45048 -0.29114 0.35896 -0.36875 -0.14341 0.21088 -0.40443 0.078197 0.66459 0.087894 -0.23002 -0.057786 0.31533 -0.63093 0.1943 -0.74203 0.60223 1.1905 0.26044 0.076813 -0.14641 0.19698 0.0020339 -0.32311 0.98226 -0.34056 0.52469 0.18156 0.2685 -0.24016 0.70354 -0.2537 -0.17451 -0.6449 -0.69952 -0.0025782 0.31347 0.10532 -0.53005 -0.38257 -0.0086198 0.12806 0.20828 -0.61822 -0.009817 -0.13673 -0.2286 0.88521 -0.66454 0.38073 0.19823 -0.013422 0.37759 0.7803 0.15908 -1.2115 0.49671 -0.27838 0.97573 0.49127 -0.33934 -0.24914 -0.39227 -0.15778 0.73134 -0.27663 0.75974 -0.48518 -0.85091 -0.78924 0.38686 -0.13663 -0.015907 -0.001638 0.2515 0.13338 -0.17415 0.067033 -0.080699 0.38118 -0.43479 -0.29665 0.032879 0.04926 -0.53724 -0.34685 0.63794 -0.1478 -0.13172 -0.43358 -0.56382 0.19125 -0.48291 0.71199 0.67556 0.28766 0.46217 0.36144 -0.50362 0.062256
setInvoiceId	
Long	-0.24149 0.43733 -0.32623 -0.18897 -0.29305 -0.28223 -0.37429 0.47172 -0.61045 -0.17059 -0.05528 0.74618 0.61522 0.29321 0.23069 -0.40869 0.24888 -0.48797 0.00048047 -0.54519 0.52164 0.73132 -0.0010567 0.10601 0.84546 0.49301 -0.92694 -0.56454 -0.073725 0.087184 -0.17091 0.29569 0.41866 -0.35302 0.33314 0.23985 0.51223 0.31759 0.36975 0.52439 -0.15201 -0.5523 0.41703 -0.13236 0.095632 -0.4792 0.82726 -0.41113 0.24488 -0.11884 0.25559 -0.55004 0.48753 1.2109 0.41641 -2.8652 0.26831 -0.094585 1.8959 0.43377 -0.17049 0.82421 0.10373 -0.18124 0.63302 -0.02878 0.66535 0.12374 -0.08893 -0.18875 0.26731 0.13841 -0.1126 -0.3464 -0.044674 -0.45838 -0.66339 -0.018257 -0.89461 -0.27158 0.70234 -0.077111 -0.35251 0.1509 -1.7293 0.20593 -0.23115 0.079508 -0.092586 -0.11143 -0.18736 0.32542 -0.38972 -0.37078 -0.65679 -0.082912 -0.51918 -0.34876 0.23791 0.21206
parInvoiceId	
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
Invoice	-0.031391 0.60269 0.27541 0.055467 0.11454 -0.40841 -0.66902 0.16044 -0.048435 0.88904 0.32384 1.0833 0.31628 -0.513 0.50567 0.93123 0.4714 0.26731 0.59552 -0.70232 0.060325 -0.30459 0.032316 -0.56399 0.79937 0.06618 0.71432 0.10445 -0.50984 -0.15761 0.31772 0.13149 0.52937 -0.43833 0.57916 1.0912 -0.52141 -0.30014 0.12759 -1.3201 0.98169 0.12624 -0.073516 -0.093714 -0.25538 0.24577 -0.25137 -1.6031 0.014504 -0.0084389 0.48167 0.45643 0.10199 0.11269 -0.72033 0.59782 0.2248 -0.39988 0.42374 0.13077 0.00023827 -0.81728 -0.36033 0.75912 0.056218 -1.216 -0.3726 -0.30914 0.0090972 0.24752 -0.97823 -0.37845 -0.6028 -0.23419 -0.17195 0.45119 1.2152 0.075503 -0.94963 -0.049267 0.33159 0.77626 -0.21531 -1.1939 0.31116 -0.6154 0.83881 -0.4259 -0.34785 -0.48223 -0.27065 0.082872 0.17958 -0.84181 0.80975 -0.71978 0.52836 -0.017659 0.16554 -0.1637
par	-0.79681 -0.27431 0.46555 0.90046 -0.49758 0.62355 0.99824 0.008561 -1.7193 0.016662 1.3088 1.4402 -0.27688 -0.34288 0.32175 0.28847 -0.35842 -0.096358 -0.7549 0.33181 0.4382 1.1062 -0.34597 0.52067 0.52698 -0.63451 -0.7678 -1.0355 0.069917 -1.455 -1.0561 0.22632 0.073429 0.090619 0.98324 0.55667 -1.0562 -0.16446 0.19386 0.69163 -0.1494 0.098039 -0.24069 1.0257 0.065207 -0.40885 -0.58489 0.18896 -1.4871 -0.87613 -1.5495 0.39411 -0.12759 0.60506 -0.35475 -1.7088 -0.04843 0.37624 0.36132 0.63362 -0.66066 -0.26726 -0.65016 1.1614 -0.96382 -0.26089 0.42758 0.07806 -0.40656 -0.68759 0.03677 0.84925 0.31399 0.065594 0.50833 -0.13974 -0.56215 -0.14046 -0.15602 0.48396 0.69664 0.17212 0.040655 -0.43071 -0.43721 0.1725 -0.46337 -0.58966 -0.28246 0.86896 -0.41036 0.2236 -0.35357 0.31857 -0.79886 0.52819 0.57313 -1.1621 -0.035306 -0.070289
Invoice	-0.031391 0.60269 0.27541 0.055467 0.11454 -0.40841 -0.66902 0.16044 -0.048435 0.88904 0.32384 1.0833 0.31628 -0.513 0.50567 0.93123 0.4714 0.26731 0.59552 -0.70232 0.060325 -0.30459 0.032316 -0.56399 0.79937 0.06618 0.71432 0.10445 -0.50984 -0.15761 0.31772 0.13149 0.52937 -0.43833 0.57916 1.0912 -0.52141 -0.30014 0.12759 -1.3201 0.98169 0.12624 -0.073516 -0.093714 -0.25538 0.24577 -0.25137 -1.6031 0.014504 -0.0084389 0.48167 0.45643 0.10199 0.11269 -0.72033 0.59782 0.2248 -0.39988 0.42374 0.13077 0.00023827 -0.81728 -0.36033 0.75912 0.056218 -1.216 -0.3726 -0.30914 0.0090972 0.24752 -0.97823 -0.37845 -0.6028 -0.23419 -0.17195 0.45119 1.2152 0.075503 -0.94963 -0.049267 0.33159 0.77626 -0.21531 -1.1939 0.31116 -0.6154 0.83881 -0.4259 -0.34785 -0.48223 -0.27065 0.082872 0.17958 -0.84181 0.80975 -0.71978 0.52836 -0.017659 0.16554 -0.1637

invoiceId	
parInvoiceId	
invoice	-0.031391 0.60269 0.27541 0.055467 0.11454 -0.40841 -0.66902 0.16044 -0.048435 0.88904 0.32384 1.0833 0.31628 -0.513 0.50567 0.93123 0.4714 0.26731 0.59552 -0.70232 0.060325 -0.30459 0.032316 -0.56399 0.79937 0.06618 0.71432 0.10445 -0.50984 -0.15761 0.31772 0.13149 0.52937 -0.43833 0.57916 1.0912 -0.52141 -0.30014 0.12759 -1.3201 0.98169 0.12624 -0.073516 -0.093714 -0.25538 0.24577 -0.25137 -1.6031 0.014504 -0.0084389 0.48167 0.45643 0.10199 0.11269 -0.72033 0.59782 0.2248 -0.39988 0.42374 0.13077 0.00023827 -0.81728 -0.36033 0.75912 0.056218 -1.216 -0.3726 -0.30914 0.0090972 0.24752 -0.97823 -0.37845 -0.6028 -0.23419 -0.17195 0.45119 1.2152 0.075503 -0.94963 -0.049267 0.33159 0.77626 -0.21531 -1.1939 0.31116 -0.6154 0.83881 -0.4259 -0.34785 -0.48223 -0.27065 0.082872 0.17958 -0.84181 0.80975 -0.71978 0.52836 -0.017659 0.16554 -0.1637
par	-0.79681 -0.27431 0.46555 0.90046 -0.49758 0.62355 0.99824 0.008561 -1.7193 0.016662 1.3088 1.4402 -0.27688 -0.34288 0.32175 0.28847 -0.35842 -0.096358 -0.7549 0.33181 0.4382 1.1062 -0.34597 0.52067 0.52698 -0.63451 -0.7678 -1.0355 0.069917 -1.455 -1.0561 0.22632 0.073429 0.090619 0.98324 0.55667 -1.0562 -0.16446 0.19386 0.69163 -0.1494 0.098039 -0.24069 1.0257 0.065207 -0.40885 -0.58489 0.18896 -1.4871 -0.87613 -1.5495 0.39411 -0.12759 0.60506 -0.35475 -1.7088 -0.04843 0.37624 0.36132 0.63362 -0.66066 -0.26726 -0.65016 1.1614 -0.96382 -0.26089 0.42758 0.07806 -0.40656 -0.68759 0.03677 0.84925 0.31399 0.065594 0.50833 -0.13974 -0.56215 -0.14046 -0.15602 0.48396 0.69664 0.17212 0.040655 -0.43071 -0.43721 0.1725 -0.46337 -0.58966 -0.28246 0.86896 -0.41036 0.2236 -0.35357 0.31857 -0.79886 0.52819 0.57313 -1.1621 -0.035306 -0.070289
Invoice	-0.031391 0.60269 0.27541 0.055467 0.11454 -0.40841 -0.66902 0.16044 -0.048435 0.88904 0.32384 1.0833 0.31628 -0.513 0.50567 0.93123 0.4714 0.26731 0.59552 -0.70232 0.060325 -0.30459 0.032316 -0.56399 0.79937 0.06618 0.71432 0.10445 -0.50984 -0.15761 0.31772 0.13149 0.52937 -0.43833 0.57916 1.0912 -0.52141 -0.30014 0.12759 -1.3201 0.98169 0.12624 -0.073516 -0.093714 -0.25538 0.24577 -0.25137 -1.6031 0.014504 -0.0084389 0.48167 0.45643 0.10199 0.11269 -0.72033 0.59782 0.2248 -0.39988 0.42374 0.13077 0.00023827 -0.81728 -0.36033 0.75912 0.056218 -1.216 -0.3726 -0.30914 0.0090972 0.24752 -0.97823 -0.37845 -0.6028 -0.23419 -0.17195 0.45119 1.2152 0.075503 -0.94963 -0.049267 0.33159 0.77626 -0.21531 -1.1939 0.31116 -0.6154 0.83881 -0.4259 -0.34785 -0.48223 -0.27065 0.082872 0.17958 -0.84181 0.80975 -0.71978 0.52836 -0.017659 0.16554 -0.1637

