org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
core	-0.14828 0.7132 0.32604 -0.22844 -0.10507 -0.65067 -0.17046 -0.74577 0.14303 0.98697 0.27414 -0.53782 0.36607 -0.095681 -0.45485 -0.21577 -0.21463 0.30474 0.29465 -0.24477 0.32116 -1.0172 -0.15105 0.091343 -0.45392 -0.21536 0.24096 -0.032061 -0.51314 0.70999 0.13202 0.19515 0.028717 -0.20936 0.14502 0.023395 0.98232 0.070582 -0.096576 -0.43434 -0.032306 -0.75596 0.7676 0.17975 -0.64523 0.050584 -0.098476 0.46262 -0.14276 -0.328 -0.21518 -0.18995 -0.33552 0.24859 0.201 -1.6974 0.21375 -0.59653 2.1438 0.45957 0.58822 0.30494 -0.45044 0.14146 0.93786 0.27729 0.43002 0.1908 0.96688 -0.10398 0.39993 0.37521 0.048327 0.17694 -0.6034 -0.31225 0.3221 -0.11263 0.21502 -0.29828 -0.057163 0.49409 -0.84831 0.20811 -1.2053 0.14095 -0.11544 0.11683 0.37308 0.46435 -0.26211 0.41544 -0.31405 0.50588 -0.15955 -0.56035 -0.13661 -0.45952 1.229 0.85105
resources	-0.29075 1.0399 0.36096 -0.22728 0.64088 -1.0829 -0.91258 0.31987 0.058817 -0.11846 0.35127 -0.32816 -0.3399 -0.58013 -0.6516 -1.1382 0.33313 0.34701 -0.90545 -0.030916 -0.33223 -0.17998 0.33489 0.0064289 -0.9919 0.41637 0.12258 0.21516 -0.41517 0.12241 -0.30269 -0.034912 -0.7871 -0.29259 0.048758 -0.43417 -0.54653 0.51536 -0.43429 0.071277 -0.26398 -0.48675 -0.58009 -0.27329 0.10062 0.22379 -0.5174 0.14275 -0.13375 -0.52495 -0.25077 0.37404 -0.063146 1.056 0.57661 -1.2816 0.34104 -1.0428 1.8004 0.063873 -0.042744 -0.52044 -0.47241 -0.023187 1.2461 0.02909 0.61612 0.055618 1.8677 0.16688 0.53024 -0.1267 0.43151 -0.39458 0.32934 -0.26963 -0.78575 0.26707 -0.94739 0.98663 0.56821 0.76079 -0.46007 0.02007 -0.96789 0.3896 0.31296 0.013309 -0.17309 -0.24723 0.079763 -0.7725 0.28233 -0.18814 -0.44529 0.52551 -0.33505 -0.67329 0.28232 0.65122
Feb	-0.42293 -0.30667 0.56657 -0.012517 0.22942 -0.30745 0.36117 0.72049 -0.19152 0.10571 0.80787 -0.65965 -0.12774 0.30789 0.95552 0.51526 -0.04896 -0.09848 -1.0268 0.0087 -0.014899 -0.63573 1.066 1.4615 0.049561 0.080785 0.54386 -0.46443 0.59689 -0.065333 -0.19888 -0.3767 0.12122 -0.72772 -1.1053 -0.34299 -0.29569 -0.070552 -0.69879 0.095868 -0.036845 -0.084188 0.23891 -0.22128 0.46794 -0.35167 -0.7578 -0.098519 0.26712 -0.17073 -0.58844 -0.47761 -0.36556 -0.097162 -1.8172 -0.89515 -0.73635 0.091901 0.44576 -0.23206 -0.87649 0.2687 -1.1344 -0.21966 0.027743 0.85609 -0.72087 0.30781 -0.13703 0.075288 0.18712 -0.13827 -0.34456 0.55337 -0.41851 -0.42143 1.0402 0.1404 -0.70686 -0.69415 0.42877 -0.89743 0.0018526 0.58909 0.75602 -0.108 -0.37964 0.64757 0.40247 1.1936 0.23286 0.76786 0.4462 0.34398 -0.42901 0.91914 0.75605 -0.22536 -0.24399 0.0074808
MESSAGE	-0.23549 0.17612 0.53694 -0.58153 0.76628 0.73879 0.088641 -0.69096 0.21927 -0.017776 -0.3396 -0.24198 -0.09196 -0.050946 0.4522 0.24603 -0.011776 -0.53467 -0.71997 -0.40876 -0.12933 -0.29109 -0.2786 -0.21827 -0.3356 0.3022 0.049955 1.0597 0.16311 0.062913 0.81497 0.81367 0.59378 0.58384 -0.11084 0.4228 -0.20897 0.017249 0.13114 -0.18551 -0.71765 -0.092925 0.54056 -0.025434 -0.58047 -0.34943 -0.17878 -0.14287 -0.064676 -0.65752 0.6238 0.44283 0.57329 0.69715 0.10428 -2.1677 -0.038487 0.094699 1.8683 -0.18477 0.15101 0.39202 -0.39221 -1.077 -0.058489 0.13997 -0.0010061 0.52575 0.10363 -0.46691 0.11698 -0.26252 0.33884 -1.3263 0.5787 1.063 0.35233 0.051346 -0.78228 -0.40203 0.033155 -0.60208 -0.60119 -0.39992 -1.7239 -0.27857 0.072127 -0.23671 -0.23954 -0.60354 -0.17496 0.49701 0.13858 0.36011 -0.085541 -0.45082 -0.083446 -0.50042 0.022629 0.83562
Resource	-0.46946 1.0245 0.48275 -0.35945 0.52927 -0.85232 -0.75634 -0.030477 -0.073709 -0.10697 0.058108 -0.44686 -0.12817 -0.9451 -0.10174 -0.26877 0.52588 -0.18404 -0.60398 0.037004 -0.77588 -0.21636 0.21292 0.067062 -0.28935 0.28316 0.29393 0.50726 -0.83025 0.55753 -0.55478 0.20709 -0.29684 -0.041846 0.24444 -0.42795 -0.8395 0.63779 0.18899 -1.0338 -0.086347 -0.096486 -0.28389 -0.44673 0.48775 -0.010183 -0.093202 0.41233 -0.49237 -0.10455 -0.22054 0.19047 -0.52925 0.65753 0.31836 -0.80809 0.16293 -1.3351 2.0406 -0.004054 0.0093222 -0.75542 -0.18866 -0.14124 1.1594 -0.076089 0.6971 -0.71102 1.5614 -0.041482 -0.071051 0.57206 0.46294 -0.28198 -0.2893 -0.2989 -0.32721 0.073997 -0.54085 0.13407 0.20132 0.82714 -0.16045 -0.35416 -0.71945 0.53234 0.37209 -0.52678 -0.29945 -0.39395 0.4687 -0.31517 0.29088 -0.25875 -0.34513 0.62173 0.18596 -0.73371 0.29918 0.51041
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
core	-0.14828 0.7132 0.32604 -0.22844 -0.10507 -0.65067 -0.17046 -0.74577 0.14303 0.98697 0.27414 -0.53782 0.36607 -0.095681 -0.45485 -0.21577 -0.21463 0.30474 0.29465 -0.24477 0.32116 -1.0172 -0.15105 0.091343 -0.45392 -0.21536 0.24096 -0.032061 -0.51314 0.70999 0.13202 0.19515 0.028717 -0.20936 0.14502 0.023395 0.98232 0.070582 -0.096576 -0.43434 -0.032306 -0.75596 0.7676 0.17975 -0.64523 0.050584 -0.098476 0.46262 -0.14276 -0.328 -0.21518 -0.18995 -0.33552 0.24859 0.201 -1.6974 0.21375 -0.59653 2.1438 0.45957 0.58822 0.30494 -0.45044 0.14146 0.93786 0.27729 0.43002 0.1908 0.96688 -0.10398 0.39993 0.37521 0.048327 0.17694 -0.6034 -0.31225 0.3221 -0.11263 0.21502 -0.29828 -0.057163 0.49409 -0.84831 0.20811 -1.2053 0.14095 -0.11544 0.11683 0.37308 0.46435 -0.26211 0.41544 -0.31405 0.50588 -0.15955 -0.56035 -0.13661 -0.45952 1.229 0.85105
tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051
resources	-0.29075 1.0399 0.36096 -0.22728 0.64088 -1.0829 -0.91258 0.31987 0.058817 -0.11846 0.35127 -0.32816 -0.3399 -0.58013 -0.6516 -1.1382 0.33313 0.34701 -0.90545 -0.030916 -0.33223 -0.17998 0.33489 0.0064289 -0.9919 0.41637 0.12258 0.21516 -0.41517 0.12241 -0.30269 -0.034912 -0.7871 -0.29259 0.048758 -0.43417 -0.54653 0.51536 -0.43429 0.071277 -0.26398 -0.48675 -0.58009 -0.27329 0.10062 0.22379 -0.5174 0.14275 -0.13375 -0.52495 -0.25077 0.37404 -0.063146 1.056 0.57661 -1.2816 0.34104 -1.0428 1.8004 0.063873 -0.042744 -0.52044 -0.47241 -0.023187 1.2461 0.02909 0.61612 0.055618 1.8677 0.16688 0.53024 -0.1267 0.43151 -0.39458 0.32934 -0.26963 -0.78575 0.26707 -0.94739 0.98663 0.56821 0.76079 -0.46007 0.02007 -0.96789 0.3896 0.31296 0.013309 -0.17309 -0.24723 0.079763 -0.7725 0.28233 -0.18814 -0.44529 0.52551 -0.33505 -0.67329 0.28232 0.65122
saveparticipant	
open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
ENTRY	0.080984 -0.4078 0.79013 0.2939 0.39911 -0.37849 -0.20229 0.31229 0.66054 0.046952 -0.13641 0.050918 0.044995 -0.0083643 -0.13665 0.41119 0.5295 -0.14733 0.16016 -0.13209 -0.18063 0.14285 0.051452 0.11356 0.7469 -0.64778 0.35657 -0.75742 0.65843 -0.43985 -0.74499 0.43337 0.088468 0.043881 0.88773 -0.032348 -0.12407 0.045864 -0.58771 -0.21644 -0.53699 -0.38203 0.60302 0.37937 0.65502 -0.13578 -0.17573 -0.28327 0.29092 -0.032701 0.75041 0.21033 -0.76801 0.60837 -0.32939 -1.4637 0.095297 -0.045804 2.2439 0.14158 -0.86539 0.027674 0.042394 0.39544 0.84694 -0.34606 -0.39589 0.19677 -0.064193 -0.73219 -0.23883 -0.31633 -0.060286 -0.015767 -0.44187 0.58587 0.0052621 -0.038653 -0.59638 -0.7553 0.67292 -0.092578 -0.18081 -0.14128 -0.73379 -0.12109 0.43414 -0.74208 0.33001 0.114 -0.47636 0.45043 0.18193 0.09775 0.055432 -0.071906 -0.1683 0.41603 0.48882 -0.25235
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
core	-0.14828 0.7132 0.32604 -0.22844 -0.10507 -0.65067 -0.17046 -0.74577 0.14303 0.98697 0.27414 -0.53782 0.36607 -0.095681 -0.45485 -0.21577 -0.21463 0.30474 0.29465 -0.24477 0.32116 -1.0172 -0.15105 0.091343 -0.45392 -0.21536 0.24096 -0.032061 -0.51314 0.70999 0.13202 0.19515 0.028717 -0.20936 0.14502 0.023395 0.98232 0.070582 -0.096576 -0.43434 -0.032306 -0.75596 0.7676 0.17975 -0.64523 0.050584 -0.098476 0.46262 -0.14276 -0.328 -0.21518 -0.18995 -0.33552 0.24859 0.201 -1.6974 0.21375 -0.59653 2.1438 0.45957 0.58822 0.30494 -0.45044 0.14146 0.93786 0.27729 0.43002 0.1908 0.96688 -0.10398 0.39993 0.37521 0.048327 0.17694 -0.6034 -0.31225 0.3221 -0.11263 0.21502 -0.29828 -0.057163 0.49409 -0.84831 0.20811 -1.2053 0.14095 -0.11544 0.11683 0.37308 0.46435 -0.26211 0.41544 -0.31405 0.50588 -0.15955 -0.56035 -0.13661 -0.45952 1.229 0.85105
resources	-0.29075 1.0399 0.36096 -0.22728 0.64088 -1.0829 -0.91258 0.31987 0.058817 -0.11846 0.35127 -0.32816 -0.3399 -0.58013 -0.6516 -1.1382 0.33313 0.34701 -0.90545 -0.030916 -0.33223 -0.17998 0.33489 0.0064289 -0.9919 0.41637 0.12258 0.21516 -0.41517 0.12241 -0.30269 -0.034912 -0.7871 -0.29259 0.048758 -0.43417 -0.54653 0.51536 -0.43429 0.071277 -0.26398 -0.48675 -0.58009 -0.27329 0.10062 0.22379 -0.5174 0.14275 -0.13375 -0.52495 -0.25077 0.37404 -0.063146 1.056 0.57661 -1.2816 0.34104 -1.0428 1.8004 0.063873 -0.042744 -0.52044 -0.47241 -0.023187 1.2461 0.02909 0.61612 0.055618 1.8677 0.16688 0.53024 -0.1267 0.43151 -0.39458 0.32934 -0.26963 -0.78575 0.26707 -0.94739 0.98663 0.56821 0.76079 -0.46007 0.02007 -0.96789 0.3896 0.31296 0.013309 -0.17309 -0.24723 0.079763 -0.7725 0.28233 -0.18814 -0.44529 0.52551 -0.33505 -0.67329 0.28232 0.65122
Feb	-0.42293 -0.30667 0.56657 -0.012517 0.22942 -0.30745 0.36117 0.72049 -0.19152 0.10571 0.80787 -0.65965 -0.12774 0.30789 0.95552 0.51526 -0.04896 -0.09848 -1.0268 0.0087 -0.014899 -0.63573 1.066 1.4615 0.049561 0.080785 0.54386 -0.46443 0.59689 -0.065333 -0.19888 -0.3767 0.12122 -0.72772 -1.1053 -0.34299 -0.29569 -0.070552 -0.69879 0.095868 -0.036845 -0.084188 0.23891 -0.22128 0.46794 -0.35167 -0.7578 -0.098519 0.26712 -0.17073 -0.58844 -0.47761 -0.36556 -0.097162 -1.8172 -0.89515 -0.73635 0.091901 0.44576 -0.23206 -0.87649 0.2687 -1.1344 -0.21966 0.027743 0.85609 -0.72087 0.30781 -0.13703 0.075288 0.18712 -0.13827 -0.34456 0.55337 -0.41851 -0.42143 1.0402 0.1404 -0.70686 -0.69415 0.42877 -0.89743 0.0018526 0.58909 0.75602 -0.108 -0.37964 0.64757 0.40247 1.1936 0.23286 0.76786 0.4462 0.34398 -0.42901 0.91914 0.75605 -0.22536 -0.24399 0.0074808
MESSAGE	-0.23549 0.17612 0.53694 -0.58153 0.76628 0.73879 0.088641 -0.69096 0.21927 -0.017776 -0.3396 -0.24198 -0.09196 -0.050946 0.4522 0.24603 -0.011776 -0.53467 -0.71997 -0.40876 -0.12933 -0.29109 -0.2786 -0.21827 -0.3356 0.3022 0.049955 1.0597 0.16311 0.062913 0.81497 0.81367 0.59378 0.58384 -0.11084 0.4228 -0.20897 0.017249 0.13114 -0.18551 -0.71765 -0.092925 0.54056 -0.025434 -0.58047 -0.34943 -0.17878 -0.14287 -0.064676 -0.65752 0.6238 0.44283 0.57329 0.69715 0.10428 -2.1677 -0.038487 0.094699 1.8683 -0.18477 0.15101 0.39202 -0.39221 -1.077 -0.058489 0.13997 -0.0010061 0.52575 0.10363 -0.46691 0.11698 -0.26252 0.33884 -1.3263 0.5787 1.063 0.35233 0.051346 -0.78228 -0.40203 0.033155 -0.60208 -0.60119 -0.39992 -1.7239 -0.27857 0.072127 -0.23671 -0.23954 -0.60354 -0.17496 0.49701 0.13858 0.36011 -0.085541 -0.45082 -0.083446 -0.50042 0.022629 0.83562
Resource	-0.46946 1.0245 0.48275 -0.35945 0.52927 -0.85232 -0.75634 -0.030477 -0.073709 -0.10697 0.058108 -0.44686 -0.12817 -0.9451 -0.10174 -0.26877 0.52588 -0.18404 -0.60398 0.037004 -0.77588 -0.21636 0.21292 0.067062 -0.28935 0.28316 0.29393 0.50726 -0.83025 0.55753 -0.55478 0.20709 -0.29684 -0.041846 0.24444 -0.42795 -0.8395 0.63779 0.18899 -1.0338 -0.086347 -0.096486 -0.28389 -0.44673 0.48775 -0.010183 -0.093202 0.41233 -0.49237 -0.10455 -0.22054 0.19047 -0.52925 0.65753 0.31836 -0.80809 0.16293 -1.3351 2.0406 -0.004054 0.0093222 -0.75542 -0.18866 -0.14124 1.1594 -0.076089 0.6971 -0.71102 1.5614 -0.041482 -0.071051 0.57206 0.46294 -0.28198 -0.2893 -0.2989 -0.32721 0.073997 -0.54085 0.13407 0.20132 0.82714 -0.16045 -0.35416 -0.71945 0.53234 0.37209 -0.52678 -0.29945 -0.39395 0.4687 -0.31517 0.29088 -0.25875 -0.34513 0.62173 0.18596 -0.73371 0.29918 0.51041
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
core	-0.14828 0.7132 0.32604 -0.22844 -0.10507 -0.65067 -0.17046 -0.74577 0.14303 0.98697 0.27414 -0.53782 0.36607 -0.095681 -0.45485 -0.21577 -0.21463 0.30474 0.29465 -0.24477 0.32116 -1.0172 -0.15105 0.091343 -0.45392 -0.21536 0.24096 -0.032061 -0.51314 0.70999 0.13202 0.19515 0.028717 -0.20936 0.14502 0.023395 0.98232 0.070582 -0.096576 -0.43434 -0.032306 -0.75596 0.7676 0.17975 -0.64523 0.050584 -0.098476 0.46262 -0.14276 -0.328 -0.21518 -0.18995 -0.33552 0.24859 0.201 -1.6974 0.21375 -0.59653 2.1438 0.45957 0.58822 0.30494 -0.45044 0.14146 0.93786 0.27729 0.43002 0.1908 0.96688 -0.10398 0.39993 0.37521 0.048327 0.17694 -0.6034 -0.31225 0.3221 -0.11263 0.21502 -0.29828 -0.057163 0.49409 -0.84831 0.20811 -1.2053 0.14095 -0.11544 0.11683 0.37308 0.46435 -0.26211 0.41544 -0.31405 0.50588 -0.15955 -0.56035 -0.13661 -0.45952 1.229 0.85105
tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051
