JRE	-0.14432 0.38734 0.19192 0.11632 -0.46594 0.22196 -0.20218 0.12381 0.23527 -0.027326 0.31357 0.12302 -0.17214 -0.2389 -0.029629 -0.030586 -0.5384 -0.17303 -0.040427 0.04197 -0.11724 -0.52017 -0.0085588 0.12708 -0.68286 0.15148 -0.050428 0.44815 -0.36444 -0.17079 -0.073818 0.21815 0.057122 -0.075421 -0.10408 -0.12061 0.063762 -0.10231 -0.11193 0.40433 0.24251 -0.045689 -0.14637 0.15047 0.43438 0.064133 -0.3704 0.14789 0.17362 0.3726 0.065977 -0.1173 -0.13679 -0.38413 0.40987 0.87137 0.055259 0.26309 -0.12821 -0.46363 0.11717 -0.020046 -0.37329 0.0083926 -0.27453 0.38732 -0.45281 -0.636 0.22904 -0.2017 0.26059 0.45076 0.37625 0.34187 -0.17642 -0.26257 -0.26538 -0.031534 0.75243 0.15724 -0.85691 -0.19567 -0.024236 0.053382 0.65481 0.91351 0.26623 0.21395 0.49039 0.26451 0.85826 0.0019789 -0.069072 -0.34257 0.37045 0.010844 -0.18071 0.050545 -0.22208 -0.56949
group	0.060976 0.38679 -0.25953 -0.45005 0.63819 0.35468 0.36497 -0.0064529 -0.49058 0.32951 0.86002 -0.5863 0.38647 -0.27503 -0.48817 0.27045 0.158 -0.91305 0.17947 0.11964 0.66995 -0.50165 0.43762 0.33298 -0.67132 -0.25389 0.14377 0.3523 0.16418 -0.16632 -0.11202 0.76496 -0.44687 0.11007 0.52306 -0.19121 0.69482 1.2401 0.10421 -0.63267 -0.59908 0.19479 0.12724 -0.037123 0.21433 -0.23203 -0.51001 1.0355 -0.32743 -0.21527 -0.50623 0.082396 -0.2465 0.80009 -0.44878 -2.6585 -0.13689 -0.30755 1.8495 1.4421 0.32334 -0.29875 0.09452 -0.349 0.7357 0.37951 0.12885 1.3724 0.85535 0.12818 -0.30751 -0.59735 -1.0629 -0.83931 -0.61702 -0.34366 0.030624 -1.0825 -1.08 -0.063582 0.64191 -0.034814 -0.16023 0.65881 -1.2872 -0.69742 -0.27271 -0.32249 0.34637 0.22391 -0.20412 -0.91463 0.15462 0.14573 -0.20632 0.41097 -0.6167 -0.41001 0.86225 0.066058
radios	-0.18789 -0.39723 -0.022574 -0.13149 -0.29598 0.40224 0.42424 0.19 0.43726 0.13424 0.3545 -0.61118 -0.021519 0.8054 0.85006 -0.75627 0.13828 0.49707 0.60204 -0.45487 -0.024839 -0.24151 1.0581 -0.81055 0.6086 -0.82355 0.21904 0.52961 0.3544 0.31317 0.52409 -0.29523 -0.78209 0.89911 0.53655 0.31557 -0.41135 0.21207 0.71295 -0.4249 0.54504 0.18729 -0.76476 -0.089061 -0.96564 -0.81198 0.30732 -0.10126 0.47329 -0.77102 -0.1043 0.60173 -0.13007 0.12006 0.50016 -0.062375 -0.34888 0.36699 0.49392 0.41096 0.60576 0.19453 0.065724 0.10609 -0.3585 0.28647 -0.1522 -0.4842 -0.23514 0.2801 0.32459 -0.81487 1.2021 -0.8063 0.4082 0.87745 0.68826 0.67344 -0.076461 -0.020331 1.5478 -0.7563 -0.23179 0.7285 -0.65218 0.40344 0.17593 0.048361 -0.41997 0.13299 0.13769 0.69527 0.068155 -0.56075 -0.97267 -0.39302 -0.5594 -0.073306 1.0689 -0.078939

Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
Tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507
time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783

Focus	-0.56221 0.29792 -0.0067333 0.36743 0.56934 -0.52937 -0.5122 -0.27391 -0.10523 0.1444 -0.17289 -0.42227 0.29564 -0.27541 -0.38693 -0.22195 -0.19502 0.134 -0.22651 -0.034331 0.054794 -0.13341 -0.15607 0.29587 -0.57262 0.13944 0.31836 -0.011357 -0.32406 0.25537 -0.78448 0.26754 -0.48473 0.12754 -0.41793 0.10169 0.085388 -0.08036 -0.12323 0.45175 -0.44666 -0.51057 0.070023 0.053356 -1.0862 0.19998 0.029532 0.096306 0.12675 -1.025 -0.0317 -0.17174 -0.60901 1.0452 0.37656 -2.3139 0.1697 -0.44863 1.5515 -0.17302 0.024604 0.78801 -0.010852 -0.24496 1.1135 0.36258 -0.13789 0.21977 0.38032 0.29281 0.65739 -0.26034 -0.13827 -0.44733 -0.22587 -0.061641 -0.16498 -0.067928 -0.42283 -0.31606 0.07632 0.27836 -0.31455 -0.0042807 -1.5131 -0.1228 -0.56316 0.17786 -0.42519 -0.33855 -0.31555 0.24143 0.25056 -0.11654 -0.12766 -0.007117 -0.10395 -0.47284 1.0891 1.0071
moves	0.16837 -0.11319 0.33508 0.043341 0.13049 0.040731 -0.61187 -0.066036 -0.30136 0.040045 0.0064114 0.23909 0.0362 -0.3352 -0.23294 0.64185 -0.66515 0.13521 0.17181 -0.056254 0.46071 0.022123 -0.38963 0.36012 0.28347 0.29896 -0.32205 -0.41549 -0.019827 0.0088895 -0.70702 0.80432 -0.22712 -0.093806 0.065414 -0.030046 0.33825 -1.2262 -0.58081 -0.27476 -0.68587 -0.56433 -0.25025 -0.06768 -0.57169 -0.064719 -0.32858 0.14525 0.62673 -0.51829 0.27536 0.13999 0.20178 1.19 0.42328 -1.9543 -0.07614 -0.066635 1.094 0.37448 -0.26827 0.42526 0.056839 0.12547 0.37585 0.12461 -0.28716 0.22973 0.076899 -0.021468 0.33541 -0.88394 -0.56949 -0.41146 0.47563 -0.44105 -0.24934 0.12188 0.066353 0.212 0.27081 -0.092094 -0.22312 -0.5247 -0.82793 -0.32046 0.37577 -0.087511 0.31217 -0.70692 -0.45517 0.2959 -0.66867 0.20127 -0.5676 0.068269 -0.01556 -0.25005 0.66277 0.46722
radio	-0.41181 -1.0062 -0.23506 -0.41677 0.44944 0.34995 0.68591 0.12677 0.065639 0.11684 0.13423 -0.32929 -0.49549 0.34654 0.20587 -0.82544 0.36968 -0.90198 0.48267 0.46687 -0.18585 0.34953 0.038731 -1.0605 0.46854 -0.66743 1.2396 0.67327 0.95114 0.76928 -0.15748 0.93858 -0.23141 1.8657 0.24634 0.2485 -0.39066 -0.10546 0.13284 -0.4625 -0.22731 0.41178 -1.0453 0.66335 -0.21415 -0.73428 -0.019386 -0.77807 0.15005 -0.53759 -0.40473 0.91388 0.48826 0.48059 0.2906 -2.2915 -0.59897 0.31194 1.6728 1.1356 0.71549 0.014958 -0.61431 -0.62149 0.77526 0.013787 0.13705 0.23604 0.28908 0.71328 -0.063686 -0.44938 0.52416 -0.3935 0.20024 0.067136 1.1721 0.55346 -1.0113 -0.075697 0.4972 -0.95137 0.41517 0.21644 -1.2131 0.13322 -0.019502 0.7265 0.12978 0.11833 0.70707 0.39725 -0.21256 0.42391 -1.2904 0.17135 -0.50927 -0.11002 1.0814 0.31467
group	0.060976 0.38679 -0.25953 -0.45005 0.63819 0.35468 0.36497 -0.0064529 -0.49058 0.32951 0.86002 -0.5863 0.38647 -0.27503 -0.48817 0.27045 0.158 -0.91305 0.17947 0.11964 0.66995 -0.50165 0.43762 0.33298 -0.67132 -0.25389 0.14377 0.3523 0.16418 -0.16632 -0.11202 0.76496 -0.44687 0.11007 0.52306 -0.19121 0.69482 1.2401 0.10421 -0.63267 -0.59908 0.19479 0.12724 -0.037123 0.21433 -0.23203 -0.51001 1.0355 -0.32743 -0.21527 -0.50623 0.082396 -0.2465 0.80009 -0.44878 -2.6585 -0.13689 -0.30755 1.8495 1.4421 0.32334 -0.29875 0.09452 -0.349 0.7357 0.37951 0.12885 1.3724 0.85535 0.12818 -0.30751 -0.59735 -1.0629 -0.83931 -0.61702 -0.34366 0.030624 -1.0825 -1.08 -0.063582 0.64191 -0.034814 -0.16023 0.65881 -1.2872 -0.69742 -0.27271 -0.32249 0.34637 0.22391 -0.20412 -0.91463 0.15462 0.14573 -0.20632 0.41097 -0.6167 -0.41001 0.86225 0.066058

supposed	0.13253 -0.16922 0.46769 -0.13946 -0.13212 0.21012 -0.059803 0.35312 0.020402 -0.24181 0.13651 0.39399 0.78931 0.17527 0.026277 -0.28038 0.5512 0.46327 -0.68001 0.24698 -0.19937 -0.40018 -0.10021 -0.39777 -0.16258 -0.29285 -0.43548 -0.30601 0.24213 -0.22599 -0.006721 0.12262 0.047941 0.072339 0.22025 0.011861 -0.050507 -0.045706 0.40593 0.05988 -0.14238 0.15774 0.28461 -0.29598 -0.22328 -0.38912 0.002626 -0.18987 -0.28344 -0.90888 0.18653 -0.048348 0.2609 0.73054 -0.031622 -1.435 -0.082437 -0.13733 1.3142 0.28293 -0.13963 0.68826 -0.6912 -0.38824 0.77049 0.18752 0.10227 0.12508 -0.60169 -0.5427 0.1287 -0.80352 -0.34429 0.089665 -0.36778 -0.25545 0.17296 0.12156 -0.52013 0.49123 0.10261 0.030981 -0.23624 -0.12781 -1.4857 -0.16701 0.34909 0.13399 -0.20064 -0.12829 -0.3753 0.1698 0.013127 -0.26999 -0.28737 -0.1669 -0.086289 -0.46269 0.18196 0.34404
happen	0.064186 0.37971 0.74071 -0.35318 -0.83723 -0.30344 -0.055417 0.11089 0.50723 -0.63247 0.17411 0.7864 0.56312 -0.027662 -0.098791 -0.29147 -0.72471 0.98231 -0.72105 0.63566 0.13122 -0.21444 -0.33321 -0.37086 -0.26406 -0.035551 -0.14729 -0.52021 0.46925 -0.293 -0.36627 0.37389 0.33543 -0.48104 -0.3273 0.24107 -0.35336 -0.13096 0.2525 -0.91707 -0.16497 0.34567 -0.34418 -0.51686 -0.65922 -0.37793 0.79393 -0.28668 -0.59818 -1.4882 0.37955 -0.21487 -0.030965 0.42759 0.30079 -1.7414 -0.16068 0.63717 1.0687 0.5326 -0.84729 1.3929 -0.536 -0.66913 1.0102 0.83339 0.33661 0.35852 -0.23342 -0.33449 0.2705 -0.8788 -0.057503 -0.2509 0.87193 -0.23806 0.16565 -0.40921 -0.16265 0.3457 0.39411 -0.45558 -0.4577 -0.08624 -1.0566 0.013361 0.12293 -0.116 -0.34327 -0.58674 0.032523 -0.10914 -0.12995 0.041269 -0.47187 0.3687 0.31961 0.63586 -0.13756 0.45229

radio	-0.41181 -1.0062 -0.23506 -0.41677 0.44944 0.34995 0.68591 0.12677 0.065639 0.11684 0.13423 -0.32929 -0.49549 0.34654 0.20587 -0.82544 0.36968 -0.90198 0.48267 0.46687 -0.18585 0.34953 0.038731 -1.0605 0.46854 -0.66743 1.2396 0.67327 0.95114 0.76928 -0.15748 0.93858 -0.23141 1.8657 0.24634 0.2485 -0.39066 -0.10546 0.13284 -0.4625 -0.22731 0.41178 -1.0453 0.66335 -0.21415 -0.73428 -0.019386 -0.77807 0.15005 -0.53759 -0.40473 0.91388 0.48826 0.48059 0.2906 -2.2915 -0.59897 0.31194 1.6728 1.1356 0.71549 0.014958 -0.61431 -0.62149 0.77526 0.013787 0.13705 0.23604 0.28908 0.71328 -0.063686 -0.44938 0.52416 -0.3935 0.20024 0.067136 1.1721 0.55346 -1.0113 -0.075697 0.4972 -0.95137 0.41517 0.21644 -1.2131 0.13322 -0.019502 0.7265 0.12978 0.11833 0.70707 0.39725 -0.21256 0.42391 -1.2904 0.17135 -0.50927 -0.11002 1.0814 0.31467
group	0.060976 0.38679 -0.25953 -0.45005 0.63819 0.35468 0.36497 -0.0064529 -0.49058 0.32951 0.86002 -0.5863 0.38647 -0.27503 -0.48817 0.27045 0.158 -0.91305 0.17947 0.11964 0.66995 -0.50165 0.43762 0.33298 -0.67132 -0.25389 0.14377 0.3523 0.16418 -0.16632 -0.11202 0.76496 -0.44687 0.11007 0.52306 -0.19121 0.69482 1.2401 0.10421 -0.63267 -0.59908 0.19479 0.12724 -0.037123 0.21433 -0.23203 -0.51001 1.0355 -0.32743 -0.21527 -0.50623 0.082396 -0.2465 0.80009 -0.44878 -2.6585 -0.13689 -0.30755 1.8495 1.4421 0.32334 -0.29875 0.09452 -0.349 0.7357 0.37951 0.12885 1.3724 0.85535 0.12818 -0.30751 -0.59735 -1.0629 -0.83931 -0.61702 -0.34366 0.030624 -1.0825 -1.08 -0.063582 0.64191 -0.034814 -0.16023 0.65881 -1.2872 -0.69742 -0.27271 -0.32249 0.34637 0.22391 -0.20412 -0.91463 0.15462 0.14573 -0.20632 0.41097 -0.6167 -0.41001 0.86225 0.066058
selected	-0.31584 0.28329 -0.10227 -0.51679 0.68385 -0.11618 0.30791 0.30375 -1.1031 -0.29721 0.025656 -0.60212 0.49399 -0.68796 -0.10343 -0.11523 0.72581 0.56954 -0.43214 0.088761 -0.5611 -0.59425 0.12226 -0.020937 -0.23919 -1.1715 0.48089 -0.045939 0.49163 0.33419 -0.24677 0.63184 -0.26295 0.34867 0.5488 0.31276 -0.47561 0.047099 -1.2339 -0.14275 -0.28271 -0.54585 0.31989 -0.012131 0.27739 0.35121 -0.37217 -0.52352 -0.15415 -0.51968 -0.19258 0.07995 0.042395 0.068302 -0.18018 -1.065 -0.12983 -0.16079 1.2611 0.22717 -0.66877 0.92939 0.19756 0.33069 0.89982 -0.36801 0.060939 1.0181 0.12129 0.50225 0.0072348 0.28151 -0.22296 0.20356 -0.24356 0.22743 -0.43269 0.2368 -0.08193 -0.72016 0.096729 0.050282 -0.40086 -0.3851 -1.0797 -0.65858 0.23734 -0.41056 0.38873 0.18276 -0.56012 0.093206 0.024719 -0.017898 -0.81662 0.38063 -0.50074 0.17079 0.19304 0.068574

supposed	0.13253 -0.16922 0.46769 -0.13946 -0.13212 0.21012 -0.059803 0.35312 0.020402 -0.24181 0.13651 0.39399 0.78931 0.17527 0.026277 -0.28038 0.5512 0.46327 -0.68001 0.24698 -0.19937 -0.40018 -0.10021 -0.39777 -0.16258 -0.29285 -0.43548 -0.30601 0.24213 -0.22599 -0.006721 0.12262 0.047941 0.072339 0.22025 0.011861 -0.050507 -0.045706 0.40593 0.05988 -0.14238 0.15774 0.28461 -0.29598 -0.22328 -0.38912 0.002626 -0.18987 -0.28344 -0.90888 0.18653 -0.048348 0.2609 0.73054 -0.031622 -1.435 -0.082437 -0.13733 1.3142 0.28293 -0.13963 0.68826 -0.6912 -0.38824 0.77049 0.18752 0.10227 0.12508 -0.60169 -0.5427 0.1287 -0.80352 -0.34429 0.089665 -0.36778 -0.25545 0.17296 0.12156 -0.52013 0.49123 0.10261 0.030981 -0.23624 -0.12781 -1.4857 -0.16701 0.34909 0.13399 -0.20064 -0.12829 -0.3753 0.1698 0.013127 -0.26999 -0.28737 -0.1669 -0.086289 -0.46269 0.18196 0.34404
happen	0.064186 0.37971 0.74071 -0.35318 -0.83723 -0.30344 -0.055417 0.11089 0.50723 -0.63247 0.17411 0.7864 0.56312 -0.027662 -0.098791 -0.29147 -0.72471 0.98231 -0.72105 0.63566 0.13122 -0.21444 -0.33321 -0.37086 -0.26406 -0.035551 -0.14729 -0.52021 0.46925 -0.293 -0.36627 0.37389 0.33543 -0.48104 -0.3273 0.24107 -0.35336 -0.13096 0.2525 -0.91707 -0.16497 0.34567 -0.34418 -0.51686 -0.65922 -0.37793 0.79393 -0.28668 -0.59818 -1.4882 0.37955 -0.21487 -0.030965 0.42759 0.30079 -1.7414 -0.16068 0.63717 1.0687 0.5326 -0.84729 1.3929 -0.536 -0.66913 1.0102 0.83339 0.33661 0.35852 -0.23342 -0.33449 0.2705 -0.8788 -0.057503 -0.2509 0.87193 -0.23806 0.16565 -0.40921 -0.16265 0.3457 0.39411 -0.45558 -0.4577 -0.08624 -1.0566 0.013361 0.12293 -0.116 -0.34327 -0.58674 0.032523 -0.10914 -0.12995 0.041269 -0.47187 0.3687 0.31961 0.63586 -0.13756 0.45229

confusing	-0.2084 -0.047161 1.0265 -0.30166 -0.51113 0.86659 -0.33845 -0.025443 0.78188 -0.31642 -0.13696 0.22168 -0.17548 -0.96421 0.57828 0.28907 0.031881 -0.10411 0.85513 0.07587 -0.068841 -0.30808 1.1028 -0.36309 -0.37751 -0.4415 -0.13566 0.4462 -0.45792 -0.2217 0.06508 -0.15174 0.099134 -0.88994 -0.22352 0.13718 -0.33965 -0.075461 0.23748 -0.063639 -0.086921 -0.018961 -0.25189 -0.26345 -0.85411 -0.30824 0.52822 0.38217 -0.031867 -0.056242 0.64619 -0.17499 0.027796 0.45901 0.076966 -0.93085 1.1146 0.41503 0.59137 -0.21449 -0.85569 0.65558 0.27464 -0.16777 0.47606 -1.0262 0.069079 -0.069526 0.07663 -0.38574 -0.86857 -0.14171 0.4171 0.044727 0.22749 0.26878 -0.31182 0.23425 -0.52868 -0.057978 0.25266 -0.55865 -0.63931 -0.10941 -1.473 -0.068598 -0.089537 -0.42767 -0.81173 -0.51651 0.016491 0.77212 -0.43349 -0.29203 0.50666 0.17696 -0.3906 -0.17672 -0.44336 0.5017
screen	-0.2443 0.31736 0.37316 0.024728 0.47593 0.46237 -0.52878 -0.2309 0.29002 -0.26001 0.13085 -0.71615 -0.0095181 -0.079748 0.54465 0.21797 0.3206 0.76403 0.92603 -0.087922 -0.43011 -0.67706 0.16248 -0.51763 1.5561 -0.32276 0.092178 0.18626 -0.062488 -0.49408 0.78814 0.5396 0.054964 0.15587 1.1003 -0.15897 -0.23584 0.050911 0.15269 -0.25391 0.23425 -0.13317 -0.79285 0.3412 -0.034973 0.20716 -0.5549 -0.63209 0.078876 -0.22286 0.33449 -0.063357 0.34202 1.1567 0.24183 -2.2776 -0.68273 0.22377 1.3242 -0.3635 0.0022968 1.7104 -0.1626 0.35041 0.11467 0.26861 0.53955 0.14656 -0.53814 0.40044 0.49873 0.32552 0.45664 -0.1426 -0.086924 0.10273 -0.28184 0.20694 0.56841 -0.45415 -0.026015 -0.634 0.33497 0.27565 -1.8141 -0.34536 0.61824 -0.28075 0.31292 -0.24493 0.12002 0.76809 0.19801 -0.23924 0.038388 0.16166 0.098016 -0.16713 0.5813 -0.069271
reader	-0.49743 0.16434 0.34555 0.025578 0.2894 0.80249 0.17887 -0.71004 0.87739 -0.55765 -0.42468 -0.63597 -0.17328 -0.60837 0.19537 0.16545 -0.018059 0.45091 0.036665 0.43454 -0.58129 -0.50405 -0.38594 -0.21407 0.98151 -0.13717 0.014808 -0.09781 0.32924 0.12498 -0.36731 0.98925 -0.055779 0.022661 0.10571 0.40011 -0.52646 -0.054387 0.55539 -0.33973 -0.65128 0.00026004 -0.486 -0.56774 -0.53032 -0.1078 -0.18496 -0.53828 0.85849 0.29473 0.68546 -0.09648 0.34185 0.18381 0.085757 -1.1613 0.1513 -0.48202 1.1331 -0.60293 0.48177 0.90901 -0.64263 -0.1214 0.72207 -0.41629 0.26503 0.43219 0.4664 0.32602 -0.018928 1.1111 0.56194 -0.26017 -0.34125 0.43709 0.50684 -0.18419 -0.56582 -0.75911 -0.24187 -0.050512 -0.98702 -0.085394 -1.0444 -0.6061 -0.12394 -0.1385 0.17081 -0.085841 0.16317 0.96823 0.90271 -0.2148 0.24999 0.095724 0.50254 -0.60821 0.12082 0.66726
user	-0.53907 0.033098 0.52285 0.026693 0.61981 0.52334 -0.40875 -0.030037 0.78697 0.029269 0.20407 -0.39216 0.12381 -1.2211 0.42551 0.55187 0.35793 0.51613 -0.17932 0.38599 -0.88919 -0.74184 -0.082802 0.17513 0.041756 -0.63514 -0.026689 0.13022 -0.16057 -0.28817 0.1906 1.7854 -0.3682 -0.1381 1.1881 0.2389 -0.558 -0.37028 0.45427 -0.32379 0.14587 -0.034054 0.2225 0.13439 -0.35842 0.39816 -0.5233 -0.48453 0.40235 -0.028133 0.72899 0.46269 -0.1086 0.46951 0.2599 -0.99482 -0.12163 -0.6089 1.9743 0.028185 0.10136 0.17887 -0.24697 0.30358 0.82272 0.0463 0.52727 -0.92163 0.82443 -0.051295 -0.2712 0.37301 0.68107 -0.6095 0.20592 0.16469 -0.096514 -0.72638 0.0039317 -0.32222 0.32087 -0.31803 -1.0121 0.02379 -1.7207 0.33977 0.46771 -0.36459 -0.0050145 -0.14975 -0.17153 1.2254 0.49077 -0.53566 0.85129 0.027093 -0.01747 -0.87803 0.53809 -0.29624
visual	0.45267 0.19518 0.14953 0.41852 0.74818 0.048649 0.073504 -0.26978 -0.1153 0.36225 -0.42944 -1.255 0.044058 -0.44459 1.0742 0.71466 0.05136 0.45929 0.58005 0.5668 -0.63773 -0.76039 0.51024 -0.60772 0.14594 0.15198 0.6943 0.5884 -0.031004 -1.2259 -0.15668 0.1049 -1.2645 0.36624 -0.12085 -0.5866 -0.38663 0.31897 -0.14853 -0.080741 -0.06015 0.23008 -0.7426 0.51892 0.019473 0.51649 0.26009 -0.19279 -0.0081057 -0.026776 0.40258 -0.10128 -0.057748 -0.016911 0.74479 -1.6962 0.2183 -0.34832 1.2916 -0.14169 0.46683 1.5746 -0.77608 -0.040626 0.28607 -0.38624 0.3074 -0.37702 0.26602 0.038689 -0.56098 0.40535 0.74477 -0.48982 0.31984 -0.12638 0.015856 0.33038 0.069557 -0.24437 -0.57756 -0.18205 -0.33433 -0.046531 -2.0238 0.78163 0.025909 0.12495 0.29627 -0.32717 0.48854 0.16434 0.33062 -0.060867 0.6905 0.33037 -0.57455 -1.3652 0.77713 0.018524
relationship	0.48379 0.15497 0.40753 0.81731 -0.64261 -0.44325 0.0019649 -0.5597 0.33315 -0.07535 -0.77741 -0.04658 1.18 0.54485 0.111 -0.17679 0.42629 -0.68244 -0.12241 0.6223 -0.16178 -0.30836 -0.11246 0.22179 0.31271 0.059116 0.27548 -0.76605 -0.080018 0.46909 -0.071124 1.2648 0.62176 -0.94441 -0.096674 0.36246 0.49558 0.0085771 0.018865 -0.0018454 -0.31309 -0.33207 0.55978 0.15241 -0.75009 -0.053095 -0.13093 0.33059 0.70822 -0.75955 0.33127 -0.018917 0.20221 1.1002 0.78014 -2.5774 0.12745 -0.52793 0.6849 0.73381 -0.36649 0.55953 -0.16001 -0.8775 0.77266 0.29719 0.67283 0.4194 0.53052 -0.0061655 0.54024 0.23114 0.24275 -0.62107 0.34449 -0.23071 0.048297 -0.97231 -0.78636 0.42076 -0.19172 0.72558 0.71298 0.36567 -1.2253 0.33909 -0.41154 0.17679 -0.60789 -1.3113 -0.50723 0.22084 -0.1874 -0.1587 0.6054 0.3196 -0.71466 -0.62776 -0.41299 0.40738
radios	-0.18789 -0.39723 -0.022574 -0.13149 -0.29598 0.40224 0.42424 0.19 0.43726 0.13424 0.3545 -0.61118 -0.021519 0.8054 0.85006 -0.75627 0.13828 0.49707 0.60204 -0.45487 -0.024839 -0.24151 1.0581 -0.81055 0.6086 -0.82355 0.21904 0.52961 0.3544 0.31317 0.52409 -0.29523 -0.78209 0.89911 0.53655 0.31557 -0.41135 0.21207 0.71295 -0.4249 0.54504 0.18729 -0.76476 -0.089061 -0.96564 -0.81198 0.30732 -0.10126 0.47329 -0.77102 -0.1043 0.60173 -0.13007 0.12006 0.50016 -0.062375 -0.34888 0.36699 0.49392 0.41096 0.60576 0.19453 0.065724 0.10609 -0.3585 0.28647 -0.1522 -0.4842 -0.23514 0.2801 0.32459 -0.81487 1.2021 -0.8063 0.4082 0.87745 0.68826 0.67344 -0.076461 -0.020331 1.5478 -0.7563 -0.23179 0.7285 -0.65218 0.40344 0.17593 0.048361 -0.41997 0.13299 0.13769 0.69527 0.068155 -0.56075 -0.97267 -0.39302 -0.5594 -0.073306 1.0689 -0.078939

problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
