chars	-0.21568 -0.045508 -0.4488 0.10595 -0.42254 0.04012 0.66489 -0.12503 0.38079 -0.071695 0.52842 0.060349 0.15087 -0.29383 -0.083526 -0.36912 0.27766 0.076689 0.49362 -0.13913 0.49277 -0.086738 -0.36159 -0.37698 -0.26519 0.30553 0.026696 -0.014562 0.35176 -0.2218 0.29136 -0.081417 -0.1035 -0.010975 0.31144 -0.14011 -0.081242 -0.90602 -0.12331 0.59421 0.61904 -0.30967 -0.36761 0.060987 0.13357 0.093581 -0.70502 -0.10387 -0.84871 -0.091882 0.48901 0.38579 -0.72944 -0.26521 0.090002 0.50415 0.54376 -0.30711 -0.60507 -0.52327 0.23981 0.49941 0.12301 -0.62899 -0.61008 0.56075 -0.12428 -0.89329 0.13796 -0.40015 0.4178 0.32703 0.096788 0.061302 0.81048 -0.79261 -0.063145 0.93243 0.70908 0.24694 -0.41449 -0.80872 0.18582 0.033787 0.13543 0.25317 -0.01079 -0.21767 0.48894 0.32306 -0.3131 0.12267 0.28486 0.6299 -0.20904 0.29099 -0.47431 0.35465 0.2313 -0.031153

chars	-0.21568 -0.045508 -0.4488 0.10595 -0.42254 0.04012 0.66489 -0.12503 0.38079 -0.071695 0.52842 0.060349 0.15087 -0.29383 -0.083526 -0.36912 0.27766 0.076689 0.49362 -0.13913 0.49277 -0.086738 -0.36159 -0.37698 -0.26519 0.30553 0.026696 -0.014562 0.35176 -0.2218 0.29136 -0.081417 -0.1035 -0.010975 0.31144 -0.14011 -0.081242 -0.90602 -0.12331 0.59421 0.61904 -0.30967 -0.36761 0.060987 0.13357 0.093581 -0.70502 -0.10387 -0.84871 -0.091882 0.48901 0.38579 -0.72944 -0.26521 0.090002 0.50415 0.54376 -0.30711 -0.60507 -0.52327 0.23981 0.49941 0.12301 -0.62899 -0.61008 0.56075 -0.12428 -0.89329 0.13796 -0.40015 0.4178 0.32703 0.096788 0.061302 0.81048 -0.79261 -0.063145 0.93243 0.70908 0.24694 -0.41449 -0.80872 0.18582 0.033787 0.13543 0.25317 -0.01079 -0.21767 0.48894 0.32306 -0.3131 0.12267 0.28486 0.6299 -0.20904 0.29099 -0.47431 0.35465 0.2313 -0.031153
represented	-0.12777 0.12319 0.11051 0.24227 0.60247 -0.044441 0.064685 0.25906 -0.95417 -0.12334 -0.40362 -0.85614 0.35006 -0.074214 -0.26729 -0.25979 -0.0457 0.456 -0.75132 0.13134 0.2515 0.061859 0.87559 -0.29006 -0.34358 -0.86879 0.4544 -0.39135 0.40147 -0.28466 0.42392 0.69913 0.074097 -0.5038 0.66509 -0.35053 0.28834 0.49131 -0.59211 -0.34986 -0.38295 -0.44017 0.2578 -0.12102 0.077467 0.066702 1.0023 -0.17463 -0.28 -0.19573 0.091245 -0.044216 0.59402 0.17518 -0.51682 -1.5447 -0.21884 -0.50385 0.30797 0.59636 -0.29618 0.25985 -0.40279 0.045344 0.7592 -0.26823 0.1831 0.61175 0.44971 0.40412 0.27273 0.083913 -0.41486 0.20147 0.78592 -0.19515 0.12059 -0.58842 -0.66745 -0.32948 -0.17166 0.20858 0.36281 -0.36286 -0.80672 -0.65008 -0.19856 -0.39131 0.9055 -0.54329 -0.32735 -0.33219 -0.33426 0.22279 -0.19953 -0.022686 -0.51921 -0.032324 0.36326 -0.74207
source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777
sense	0.37601 0.31901 0.91014 -0.048277 -0.15365 0.3216 -0.66574 -0.80327 0.030919 0.053963 -1.1223 -0.073815 0.40318 -0.48044 0.13448 -0.0013466 -0.1881 0.81135 -0.54029 0.52382 0.2513 0.037205 -0.26143 -1.2413 0.40079 0.18647 0.07363 -0.22051 0.10106 -0.72676 -0.062216 0.39042 -0.74874 -0.42408 -0.094452 -0.016166 0.27056 0.46759 0.55072 -0.26818 0.063482 -0.48757 0.018488 -0.26652 -0.43129 -0.18003 0.76471 0.083472 0.04348 -0.83631 0.23001 0.029628 0.21457 1.0247 0.47475 -2.5191 0.7684 -0.38307 1.1111 0.1036 0.4863 0.66718 -0.37311 -0.14299 0.78143 -0.13408 0.39465 -0.34166 -0.036187 -0.41204 0.15226 0.17026 -0.14672 -0.51369 0.316 0.69422 0.026832 -0.49674 -0.78267 -0.17854 -0.49402 -0.031214 -0.32685 0.22133 -1.4214 0.37889 -0.23442 0.036131 -0.55168 -0.46538 -0.048864 -0.23082 -0.00034756 0.019927 0.062386 0.15899 0.031618 -1.3099 -0.087775 1.1415
escape	0.19185 -0.082284 0.091423 -0.36232 0.24379 0.55026 -0.59387 -0.042932 0.57316 -0.060329 0.45963 1.2069 -0.51591 0.11988 0.3317 0.049828 0.079363 0.04176 -0.66005 0.25212 0.63114 -0.25105 0.20509 0.089069 0.069567 0.34987 -0.67146 -0.58326 0.71634 -0.3543 -0.17316 -0.14971 -0.77572 0.12845 0.46896 0.068204 0.21187 -0.25636 0.94675 -0.12288 -0.8245 0.018553 -0.19409 0.013049 0.65503 0.69029 0.1355 0.63143 0.53968 -0.10099 -0.22129 0.14707 -0.077653 1.6398 0.78932 -1.8547 0.19966 -0.59152 1.2101 0.025815 -0.34802 0.64214 -0.19648 -0.034648 1.204 -0.30868 -0.053505 -0.35932 -0.50865 -0.071661 -0.57446 -0.7865 -0.28585 -0.19218 -0.054999 0.27238 -0.032191 -0.69246 -0.52241 0.50477 0.40648 0.82622 -0.35835 0.17799 -1.0109 0.31213 -0.1869 -0.078359 -0.37754 0.12044 0.53646 -0.25769 0.61634 -0.078275 0.098263 -0.3194 -0.033862 0.35663 0.087027 -0.95394
user	-0.53907 0.033098 0.52285 0.026693 0.61981 0.52334 -0.40875 -0.030037 0.78697 0.029269 0.20407 -0.39216 0.12381 -1.2211 0.42551 0.55187 0.35793 0.51613 -0.17932 0.38599 -0.88919 -0.74184 -0.082802 0.17513 0.041756 -0.63514 -0.026689 0.13022 -0.16057 -0.28817 0.1906 1.7854 -0.3682 -0.1381 1.1881 0.2389 -0.558 -0.37028 0.45427 -0.32379 0.14587 -0.034054 0.2225 0.13439 -0.35842 0.39816 -0.5233 -0.48453 0.40235 -0.028133 0.72899 0.46269 -0.1086 0.46951 0.2599 -0.99482 -0.12163 -0.6089 1.9743 0.028185 0.10136 0.17887 -0.24697 0.30358 0.82272 0.0463 0.52727 -0.92163 0.82443 -0.051295 -0.2712 0.37301 0.68107 -0.6095 0.20592 0.16469 -0.096514 -0.72638 0.0039317 -0.32222 0.32087 -0.31803 -1.0121 0.02379 -1.7207 0.33977 0.46771 -0.36459 -0.0050145 -0.14975 -0.17153 1.2254 0.49077 -0.53566 0.85129 0.027093 -0.01747 -0.87803 0.53809 -0.29624
doesn	-0.075346 0.50042 0.45245 0.048517 -0.99522 -0.8406 -0.10024 -0.12412 -0.126 0.2924 -0.49251 0.48568 -0.06843 -0.2977 -0.69803 0.4889 -0.69276 0.38626 0.42431 0.38636 0.086708 0.25188 0.31386 -0.096433 -0.10208 0.92521 -0.40983 -0.3771 0.068063 -1.2892 0.46452 0.90315 -0.31432 -0.050751 -0.42146 0.31079 -0.34049 -0.11195 0.26621 0.55499 0.63064 0.00165 0.10294 -0.35382 -0.71996 -0.21499 -0.35604 0.74262 0.61708 -0.059028 0.022778 0.35284 -0.090742 0.043318 -0.98507 0.45995 -0.083842 -0.15069 -0.33498 -0.23196 -0.37532 -0.21648 -0.38948 -1.2032 0.13256 0.96576 0.47387 -0.27188 -0.88489 0.12617 0.59053 -0.11304 -0.6367 -0.2842 0.3245 -0.56001 0.38458 0.32444 0.28271 -0.40025 0.1637 -1.0688 -0.10139 -0.91038 -0.65492 0.094751 -0.15581 -0.17004 0.097478 0.83581 -0.36558 0.045711 -0.022095 -0.35157 0.90728 -0.16028 0.65119 -0.19781 -0.68103 0.55058
trouble	0.15685 -0.17255 0.62044 0.089601 -0.065927 0.55307 -0.32392 -0.48519 0.41227 -0.45804 0.27669 0.043626 -0.14144 0.28919 0.074622 -0.62371 -0.52177 -0.0017984 0.30904 -0.024543 -0.11598 0.40767 -0.19883 -0.42288 -0.059543 0.16451 -0.48713 -0.21246 0.11157 0.03525 -0.47314 -0.15905 0.12241 -0.22736 0.17882 -0.3944 -0.31612 0.013516 0.24968 0.084001 -0.60688 0.1506 0.17919 -0.66726 -0.18693 -0.016718 0.37643 -0.16067 0.33939 -0.93795 0.068555 -0.099501 -0.48901 1.1126 0.4176 -2.2337 0.12496 -0.17004 0.85065 0.70058 -0.18394 0.4719 -0.39207 0.30167 0.28728 0.28662 0.52482 -0.055025 0.051153 -0.075059 -0.68704 0.11943 -0.7671 -0.29895 0.20962 0.60878 -0.22039 0.040692 -0.49135 0.57916 0.48645 -0.2079 -0.81671 -0.015582 -1.3075 -0.29728 -0.28444 0.073283 -0.90174 -0.38551 -0.16593 0.31595 -0.0069233 -0.22011 -0.19047 0.55639 0.24521 0.24692 0.45263 -0.090004
tools	-0.68381 0.76694 -0.40511 -0.026917 0.15135 -1.027 -0.22252 -0.21637 0.37326 0.036145 0.60848 -0.98233 0.090094 0.0066982 -0.0019611 0.32577 0.55609 0.53144 -0.90244 0.25927 -0.23057 -0.24809 0.33146 -0.08638 0.050168 -0.45644 0.048126 0.18218 -1.1243 -0.060542 0.16491 0.36247 -0.97837 -0.24743 0.48625 -0.31142 -0.40255 -0.57592 0.65268 -0.73182 -0.4504 -0.23504 -0.27468 -0.49294 -1.2208 0.027744 -0.22464 0.048868 -0.096039 -0.42034 0.10311 0.28294 -0.5542 0.76726 0.30671 -0.81369 -0.19971 -0.30476 1.0916 0.11608 -0.019766 0.59759 -0.30958 0.70442 0.41271 -0.10112 0.11475 -0.46431 0.81326 -0.47045 -0.24566 0.38604 0.17435 -0.075189 0.090477 0.13697 -0.47489 0.7577 -0.412 -0.024784 0.95147 0.25434 -0.67116 -0.24998 -1.5064 1.059 0.90035 0.13008 -0.54908 -0.063696 0.058874 -0.0025955 1.0117 0.1433 0.20803 -0.89674 -0.67409 -0.85609 1.445 0.71612
don	0.0040123 -0.67301 -0.064606 -1.4021 -0.3726 -0.072691 -0.23439 0.52781 -1.213 -0.45659 -0.04087 -0.47875 -0.42655 -0.1044 0.031976 -1.1814 0.65392 0.081108 -0.15199 0.13192 0.24399 -0.11235 0.042193 -0.1856 -0.20951 0.21543 -0.079237 -1.0202 0.83081 0.38689 -0.41866 0.59968 0.38809 -0.054078 -0.37033 0.31135 -0.023163 0.278 0.50253 0.018471 0.43781 -0.35759 0.75452 0.065736 -0.67474 0.2034 -0.5845 -0.58438 -0.25016 -0.042668 -0.27433 0.56591 0.11448 0.15009 0.2572 -1.5511 -0.84815 0.73025 0.19017 -0.094326 0.060768 0.79583 0.052199 -0.589 0.25501 -1.0675 0.95736 0.31018 0.34032 0.52073 0.28646 -0.075741 -0.83763 -0.17077 0.064512 -0.27855 -0.46588 0.66188 -0.2415 0.58167 0.13108 -0.42895 -0.25679 -0.37037 -1.0965 0.37706 -0.79509 -0.1742 0.41629 0.14979 0.38967 -0.56628 -0.23081 0.002711 0.10401 0.45509 -0.80542 -0.27166 -0.60825 -0.51931
properly	-0.72778 0.0014966 -0.26363 0.29744 -0.45792 0.67171 -0.1795 0.13456 0.51117 0.10595 0.37352 0.22011 1.2038 0.18638 -0.53893 -0.81158 0.31678 0.79218 -0.82943 -0.94989 -0.40572 -0.63596 0.036332 -0.71016 -0.7612 -0.29572 -1.0716 -0.17809 -0.10064 0.29243 0.28197 0.48215 0.019815 0.33322 0.63177 -0.029153 -0.1967 -0.30371 -0.22438 -0.41432 0.076334 -0.43999 -0.18223 -0.39151 -0.49884 0.049789 -0.076897 -0.46406 -0.5476 -1.4495 0.086827 -0.15255 0.31607 0.98073 -0.25933 -0.74564 0.1022 -0.044618 1.3078 -0.16488 -0.04739 0.64905 -0.26571 -0.075779 0.56556 -0.13114 0.14195 0.39849 0.13668 -0.11201 -0.020214 0.13884 0.7741 0.1426 0.93711 -0.065979 -0.62063 -0.16809 -0.2235 -0.02518 0.46952 0.20774 -0.88015 0.82518 -1.3919 -0.12509 0.36848 0.53325 -1.1022 0.050293 -0.69632 -0.27261 -0.27611 -0.51208 0.60401 0.44316 0.14461 -0.33565 0.081419 -0.311
display	-0.20133 0.49407 -0.032847 -0.01992 0.4247 0.65297 -0.21503 0.3459 -0.49573 -0.0382 -0.25226 -0.75268 0.57211 -0.54877 0.18878 0.94058 0.57085 0.81566 0.043804 -0.14462 -0.079063 -0.77119 0.27303 -0.51225 0.93411 -0.66567 0.14997 0.89668 0.036383 -0.73511 0.059537 0.12895 -0.40195 0.41274 0.54884 0.11925 -0.11915 -0.18386 -0.34182 -0.61031 0.59319 -0.76617 -0.18293 -0.012247 -0.010414 0.12726 0.58189 -0.091608 0.27093 -0.73778 1.0378 0.07094 0.028332 0.57477 0.34631 -1.764 -0.54783 -0.11219 1.6191 -0.46878 -0.33347 0.78827 -0.019485 0.5334 -0.13318 0.42332 0.44084 -0.12214 -0.3816 0.016539 0.5328 0.028913 0.2862 -0.24197 0.30149 0.27332 0.14359 0.24079 -0.076643 0.038764 0.53096 -0.23308 0.26956 0.18577 -1.0514 -0.41921 0.45171 -0.12523 0.56927 -0.20269 0.017718 -0.010091 0.61589 0.37316 -0.36304 -0.46786 -0.66257 -1.1758 1.1079 0.011311
characters	0.1176 0.49727 0.40976 -0.24238 0.31467 1.028 -0.55209 -0.69665 -0.0034427 -0.41356 -0.54626 -0.53025 0.63604 -0.046209 0.27042 0.43519 0.25201 1.0381 0.15014 0.92633 0.71101 -0.69643 0.069437 -0.34167 0.81682 -0.64361 0.34186 0.0013767 -0.33375 0.54021 0.19211 0.53562 -0.63798 -0.89191 0.58128 0.29645 0.15825 -0.046495 -0.067758 -0.12203 0.20726 0.031038 -0.53076 0.47339 -0.13403 0.60861 -0.94099 0.099844 0.12 0.049913 -0.079503 -0.11074 0.81628 1.3868 0.89945 -1.5568 -0.0060864 -0.27642 0.057167 0.36964 -0.35933 2.0136 -0.30937 0.12169 1.4789 -0.17386 0.57585 0.33568 -0.036992 0.091179 -0.25756 -0.06481 -0.14049 0.0094959 0.3077 0.34435 -0.17551 0.4309 -0.18158 -0.35927 -0.78486 -0.15189 -0.22944 -0.095769 -2.2859 0.39909 -0.98072 -0.31974 0.37079 -0.18628 -0.29441 0.82757 0.20818 -0.51395 -0.36758 -0.34947 -1.2273 -0.97216 0.26833 0.15936

JLS	0.29751 -0.39805 0.15469 0.007997 0.44578 -0.021152 -0.12039 0.57043 -0.10432 -0.079911 0.09692 -0.53308 0.51952 -0.054354 0.05615 -0.32902 0.1185 0.11377 0.18231 0.71183 0.33553 -0.86837 -0.40622 0.23684 -0.7174 0.28976 0.07016 0.30969 -0.1928 0.13578 -0.11481 0.0178 -0.38575 -0.024735 0.39236 -0.53553 -0.056434 0.47521 0.23149 -0.644 0.15479 0.87447 0.13057 0.41202 -0.61407 0.061032 -0.17269 0.23891 0.26455 0.065087 -0.21002 0.25168 -0.079648 0.014465 -0.22147 0.14353 0.83441 0.072712 -1.1835 0.67825 0.17244 0.011417 0.28992 0.27878 0.0030126 0.16963 -0.5793 0.068441 -0.10913 -0.25904 -0.64005 0.1771 0.13834 -0.16033 -0.10199 0.017888 0.19575 -0.35713 0.49472 -1.1035 -0.36482 0.21445 0.32111 0.20175 0.43657 -0.65513 0.37161 -0.20331 -0.55906 0.46488 -0.92182 0.46932 -0.024743 -0.22795 0.088214 -0.02396 -0.16409 0.47879 -0.11985 -0.23317
Unicode	0.81622 0.63246 -0.23207 -0.016261 0.30801 0.92965 -0.90792 -0.044447 0.92872 0.77844 -0.31998 -0.65245 -0.66778 -0.12495 0.24048 0.98132 0.10697 0.34773 0.16617 0.22756 -0.81641 -0.33054 0.26732 -0.042462 0.73971 -0.73236 -0.043872 0.1477 -0.46865 0.54705 1.1817 0.35705 -0.18927 -0.14173 1.6128 0.68969 0.66384 1.1364 -0.10696 -0.39051 0.28117 0.32677 -0.28509 1.0778 0.28243 0.98907 0.13789 0.32945 -0.56495 0.49882 0.11751 0.56025 0.54789 0.67118 0.20162 -0.55274 -0.26717 -1.4221 -0.18933 -0.36961 -0.4693 -0.30395 -0.46898 0.83087 0.39983 0.24502 -0.59887 0.80978 0.055944 0.65514 -0.2375 0.24858 -0.22178 -0.079325 0.57065 1.1143 -0.91746 1.0009 -0.14732 -0.55539 -1.1185 -0.97169 -0.18535 -0.24352 -0.69984 1.5533 0.79348 -0.889 0.76401 0.3137 -0.36468 1.5197 -0.94011 -0.19312 0.23969 -0.5297 -0.064525 -1.0333 -0.53681 0.53072
escapes	-0.2155 0.23857 0.5093 -0.40576 0.6259 0.7924 -0.59977 0.076237 0.62618 -0.14761 0.46313 1.1779 -0.46537 0.75868 0.13874 1.0055 -0.38636 -0.0075963 -0.16586 0.43816 0.30283 -0.41943 -0.19402 -0.16609 0.17054 0.88419 -0.81269 -0.42904 0.37701 0.045482 -0.17177 0.038298 -0.96835 0.39348 0.1846 0.093788 -0.62429 -0.5421 0.278 -0.046974 -0.68513 0.017515 0.075723 0.071101 0.47881 0.71794 -0.10673 0.32163 0.54497 0.38162 0.13597 -0.11782 0.27693 1.2429 0.61721 -0.76341 -0.007584 -0.063098 -0.0021068 -0.16022 -0.079686 0.074874 0.40982 0.083423 0.57793 -0.29601 0.070562 -0.57646 -0.46043 0.34729 -0.47513 -0.79506 -0.044138 -0.19013 -0.0023245 0.014607 -0.033864 -0.86244 -0.24807 0.42998 0.092275 0.66067 -0.072785 0.038317 -0.47832 0.13421 -0.20366 -0.14039 0.086836 -0.049097 0.66815 -0.20495 0.18537 0.11412 0.025372 0.33833 0.42369 0.2039 -0.20938 -0.99478
preferred	0.13203 0.71018 0.034638 0.53583 -0.1745 0.21212 0.17333 -0.27855 -0.37807 0.081371 -0.39091 0.33516 0.064517 -0.48796 0.15158 -1.0012 0.45058 -0.38896 0.82825 0.27946 -0.13245 -0.12021 -0.058132 0.093 -0.42716 -0.57978 0.31558 -0.26436 -0.22329 0.31559 0.089263 0.86022 -0.59736 -0.26083 0.91907 0.87877 0.37144 -0.1575 0.043921 -0.29916 0.35311 -0.28195 0.68038 -0.031376 -0.2796 0.02055 -0.40633 0.063083 -0.50295 -0.92447 0.07578 0.17511 0.20848 0.51642 -0.20946 -1.2697 -0.069507 -0.24187 0.9686 -0.15614 0.20022 -0.23202 0.11335 -0.0060721 0.77447 -0.2529 0.20949 0.31039 0.033032 -0.44342 -0.89457 -0.52059 0.25371 -0.2013 -0.31768 -0.30347 -0.72686 0.023244 -0.071376 -0.39336 0.20648 -0.29115 -0.53665 -0.62065 -0.80139 -0.48007 -0.015973 -0.011036 0.048368 -0.080827 -0.39542 -0.2886 0.53241 -0.19082 -0.81077 0.24189 -0.35508 -0.0874 0.3345 0.34306

