popup	0.17162 -0.35037 0.23628 0.10408 0.0046882 0.32345 0.22251 -1.3122 -0.30111 0.063228 -0.096877 0.56331 -0.36219 0.23276 1.7085 0.93629 -0.80662 -0.45095 0.23483 -0.21698 0.37958 -0.04354 0.25753 0.84878 1.0045 0.073043 -0.71339 0.21238 -0.63104 0.16567 -0.10255 0.1225 0.50863 0.60104 -0.037877 0.5676 -0.63427 -0.19663 0.69879 0.089688 0.47805 1.1045 -0.5921 0.029086 0.10413 0.17604 -0.36063 -0.034206 -0.19014 0.15204 0.00086379 0.2509 -0.83584 0.14992 0.20262 -0.019919 -0.11261 0.38838 1.5537 0.56211 -0.67325 -0.3247 0.79312 -0.020845 0.56041 -0.55851 0.7973 -0.78064 -1.0104 -0.097515 -0.64472 0.1922 0.91482 -0.37264 -0.6776 0.95384 -0.52516 0.55179 0.52833 0.18969 -0.50563 0.012478 -0.19417 0.18148 0.21759 -0.96516 0.47277 -0.076033 0.026579 -0.05318 -0.45869 0.596 -0.76499 -0.090436 0.53227 -0.092543 0.026489 0.62409 -0.59775 0.37175
Error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
event	0.036635 0.38644 0.033965 0.18163 -0.0043753 -0.08356 0.31094 0.90377 -0.37531 -0.082346 0.2641 0.0065404 0.45247 -0.95239 -0.39448 0.2575 0.02835 0.32594 -0.71659 -0.25627 0.1281 -0.32384 0.29307 0.63669 0.17687 -0.15804 -0.020076 0.13795 0.71592 -0.57968 -0.92249 0.098054 0.38147 0.32935 0.52091 -0.41321 -0.48903 0.84919 -0.99661 0.033577 -0.020275 -0.13345 0.24053 -0.1273 -0.016056 -0.20626 0.43093 -0.48086 -0.46966 -1.0099 -0.071489 -0.53115 0.9883 0.3792 0.40808 -2.8152 -0.3088 0.56092 1.5873 0.68631 -0.71104 0.94602 0.30681 -0.083049 0.5194 -0.65069 -0.3332 -0.080717 0.73989 -0.42885 -0.30141 -0.5642 -0.55634 0.74043 -0.038236 0.29187 0.86317 -0.68212 -0.5792 0.1154 0.27978 -0.48469 0.16325 0.22492 -1.1002 0.022193 -1.0699 0.13388 0.41443 -0.39188 -0.31995 0.21459 0.56411 0.43518 0.44179 0.090072 -0.030423 0.19745 1.0499 0.31419
log	-0.90388 0.47693 -0.20109 0.085008 -0.29842 0.14184 -0.1814 0.44003 0.61897 -0.10355 0.77879 -0.043909 -2.0442e-05 -0.029933 -0.038635 0.53048 0.82298 0.21217 -0.16496 0.042322 0.41909 0.58681 0.057341 0.048515 0.023486 -0.83687 -0.85559 0.49304 -0.43417 -0.082043 0.40067 0.46652 0.46145 0.2701 0.27642 0.27665 -0.32051 -0.38309 1.264 -0.49031 -0.60569 -0.66335 -0.23186 0.28408 -0.075439 -0.19073 -0.68037 -0.24235 0.85543 -0.14997 0.22911 -0.38338 0.0071988 0.4685 0.40019 -1.0199 0.30085 -0.28823 1.6012 0.17002 -0.34235 0.12596 0.19249 -0.17771 0.40385 0.21971 0.61015 0.00039113 0.38575 -0.52396 -0.46755 0.93553 0.934 -0.6299 0.37095 0.07088 0.50675 -0.23718 -0.090099 0.067926 -0.36626 -0.67343 -0.23401 -0.45148 0.077345 -0.31948 0.59482 -1.1257 -0.15473 0.60054 -0.66203 0.2076 0.34456 -0.14072 0.45819 -1.8446 0.45904 -0.37416 0.62703 -0.48456

expect	-0.15818 0.39419 0.15087 -0.096365 -0.9645 -0.81144 -0.49228 0.19675 -0.09268 -0.61355 -0.10625 0.21015 0.33666 -0.69257 -0.21657 -0.29738 -0.51689 0.44273 -0.34832 0.5344 0.29641 -0.235 -0.4349 -0.21809 -0.55872 -0.29301 0.13721 -0.56488 0.46384 -0.59326 -0.12291 0.31059 -0.28886 -0.18019 0.41644 0.45567 0.24185 -0.090991 0.28576 -0.31175 -0.23426 -0.2892 -0.13944 -0.45383 -0.29229 -0.29425 0.48775 -0.46559 -0.13094 -1.5032 0.40691 -0.24663 0.055235 0.17673 0.22186 -1.8583 0.092954 -0.169 1.3381 0.23985 -0.43265 0.53781 -1.0186 -0.41655 0.46968 0.44869 0.18505 0.60769 0.015844 -0.4131 0.27656 -0.33896 -0.49677 -0.53966 0.031306 0.061788 -0.040946 -0.16472 -0.30552 -0.30617 0.81115 -0.20539 -0.77921 -0.036659 -1.2936 -0.82178 0.20123 0.091219 -0.22099 -0.40669 0.51399 -0.065273 -0.40623 -0.92142 -0.70682 -0.013641 0.18817 0.16334 0.35888 0.30438
Quick	-0.43146 -0.22037 -0.22684 -0.10215 -0.31863 -0.11809 -0.093402 -0.069789 -0.29029 -0.34006 0.099652 -0.059301 -0.43764 0.19464 0.36997 0.73648 -0.53429 -0.3469 -0.21415 0.62954 0.54868 0.29429 -0.32889 -0.61771 -0.039648 0.91639 -0.64046 0.28725 0.095922 -0.38774 -0.62958 0.33443 -0.4856 -0.2287 0.84277 -0.2204 -0.13264 -0.18188 0.077686 0.080045 -0.018909 -0.26018 0.29542 -0.89173 -0.39373 -0.35662 0.011656 -0.37658 0.64576 -0.86503 0.12615 0.18984 -0.26936 0.56216 0.38218 -2.1389 -0.0096116 0.15041 1.2586 -0.35475 -0.33285 0.07292 -0.077262 0.049068 0.90212 -0.27539 -0.20839 0.26349 -0.26515 -0.70593 -0.68474 0.38424 -0.21889 -0.88545 0.38583 0.26481 -0.7641 -0.037501 -0.020606 -0.71318 1.1045 0.0453 -0.41902 -0.47667 -1.4088 -0.50376 0.88062 0.0072194 -0.42083 -0.62586 0.59608 0.30444 -0.40999 -0.28204 -0.52321 -0.44695 0.21083 -0.010209 0.0086056 0.63263
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
Hierarchy	0.33517 0.66814 0.60778 0.19968 -0.50469 0.91538 -0.72995 -0.93339 0.094739 0.55484 -0.050376 -0.24886 0.64125 0.22841 -0.13469 -0.22929 0.061762 0.10317 -0.08668 -0.41237 -0.58068 -0.40918 -0.067792 -0.329 -0.59814 -1.1485 0.35677 0.077436 -0.013224 -0.011179 0.63386 -0.011385 -0.16601 -0.29414 0.40825 0.69124 -0.31038 0.24234 -0.23455 -0.1834 -0.60884 0.11505 0.21339 -0.1773 -0.31778 -0.58313 0.52202 0.46391 0.3635 -0.1236 0.28983 -0.47508 -0.67149 1.167 -0.087695 -0.76888 0.13822 -0.07857 0.93639 0.93449 -0.090341 -0.9312 0.28309 -0.12828 0.42096 -0.42619 -0.32478 -0.16687 0.34789 0.22833 -0.0053346 -0.31892 -0.076445 -0.39963 0.067873 -0.83828 -0.36817 -0.6529 0.25823 0.22419 -0.70698 -0.086127 -0.37306 0.35817 -0.53499 0.18493 -0.3681 -0.3505 0.35793 0.23706 -0.047077 0.0018989 -0.42307 0.90743 0.61254 -1.0103 -0.1195 -1.1833 0.15085 0.23475
triggered	-0.11871 -0.13868 0.039371 -0.089858 0.097331 0.013383 -0.42951 -0.15144 0.33026 -0.038235 -0.25546 0.64639 0.28689 -0.32275 0.51688 0.50956 -1.5162 -0.19426 -0.38355 0.019532 0.73892 -0.47726 0.5891 0.61833 0.24809 -0.17323 -0.56044 0.93142 -0.30496 0.17253 0.6009 0.015623 -0.13852 0.37183 -0.90005 -0.84067 0.78741 -0.7143 -0.15216 -0.036456 -0.61835 0.22487 0.22553 -0.61966 0.71351 -0.074475 0.77108 0.35558 0.66368 -0.99948 -0.174 0.083836 0.016965 0.23691 0.33987 -1.5869 -0.17176 -0.015678 1.3559 0.48208 -0.06328 0.85152 0.75321 0.09019 0.47794 0.13556 -0.32468 -0.74836 0.68088 -0.59931 -0.27703 0.2507 -0.44338 0.42823 -0.45145 0.59717 0.41692 0.39301 -1.3902 0.38944 1.245 -0.36598 -0.47236 -0.44314 -0.13866 -0.52307 0.1076 0.15634 0.10032 -0.56621 0.29863 0.53796 -0.90545 0.37559 0.29514 0.57974 0.58082 0.080863 -0.12269 -0.29237
location	-0.15414 -0.44185 0.67888 0.64191 -0.11321 -0.48105 -0.15501 0.31201 0.19953 0.34545 0.088592 -0.11085 0.8109 -0.67348 0.7034 -0.086302 0.67239 -0.16378 -0.41079 0.26346 -0.078623 -0.0042574 0.23217 -0.15139 -0.51887 -0.60637 0.30393 -0.0064905 -0.16737 -0.0075249 -0.22793 0.026896 0.36446 0.54456 0.42991 0.11476 -0.10697 -0.10251 0.4464 -0.61288 0.2604 -0.23097 0.38048 0.15601 0.39616 0.33501 0.25697 0.13901 0.080905 0.20018 0.4747 0.097398 0.58546 0.8083 0.025668 -2.3896 -0.39049 -0.7038 1.6285 -0.006801 -0.86987 1.2139 0.55667 0.13578 1.1375 -0.55343 0.062571 -0.62988 0.25498 0.42311 -0.89451 -0.17973 0.65342 -0.4595 0.86432 -0.56667 0.72516 -0.40499 -0.18478 0.41262 -0.26265 -0.16324 -0.50177 -0.32143 -0.6797 0.091974 0.37231 -0.44988 0.32119 0.13296 -0.24793 0.03661 0.7615 0.21489 -0.62747 0.089438 -0.13615 -0.16585 0.74301 0.10492

display	-0.20133 0.49407 -0.032847 -0.01992 0.4247 0.65297 -0.21503 0.3459 -0.49573 -0.0382 -0.25226 -0.75268 0.57211 -0.54877 0.18878 0.94058 0.57085 0.81566 0.043804 -0.14462 -0.079063 -0.77119 0.27303 -0.51225 0.93411 -0.66567 0.14997 0.89668 0.036383 -0.73511 0.059537 0.12895 -0.40195 0.41274 0.54884 0.11925 -0.11915 -0.18386 -0.34182 -0.61031 0.59319 -0.76617 -0.18293 -0.012247 -0.010414 0.12726 0.58189 -0.091608 0.27093 -0.73778 1.0378 0.07094 0.028332 0.57477 0.34631 -1.764 -0.54783 -0.11219 1.6191 -0.46878 -0.33347 0.78827 -0.019485 0.5334 -0.13318 0.42332 0.44084 -0.12214 -0.3816 0.016539 0.5328 0.028913 0.2862 -0.24197 0.30149 0.27332 0.14359 0.24079 -0.076643 0.038764 0.53096 -0.23308 0.26956 0.18577 -1.0514 -0.41921 0.45171 -0.12523 0.56927 -0.20269 0.017718 -0.010091 0.61589 0.37316 -0.36304 -0.46786 -0.66257 -1.1758 1.1079 0.011311
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
hierarchy	0.33517 0.66814 0.60778 0.19968 -0.50469 0.91538 -0.72995 -0.93339 0.094739 0.55484 -0.050376 -0.24886 0.64125 0.22841 -0.13469 -0.22929 0.061762 0.10317 -0.08668 -0.41237 -0.58068 -0.40918 -0.067792 -0.329 -0.59814 -1.1485 0.35677 0.077436 -0.013224 -0.011179 0.63386 -0.011385 -0.16601 -0.29414 0.40825 0.69124 -0.31038 0.24234 -0.23455 -0.1834 -0.60884 0.11505 0.21339 -0.1773 -0.31778 -0.58313 0.52202 0.46391 0.3635 -0.1236 0.28983 -0.47508 -0.67149 1.167 -0.087695 -0.76888 0.13822 -0.07857 0.93639 0.93449 -0.090341 -0.9312 0.28309 -0.12828 0.42096 -0.42619 -0.32478 -0.16687 0.34789 0.22833 -0.0053346 -0.31892 -0.076445 -0.39963 0.067873 -0.83828 -0.36817 -0.6529 0.25823 0.22419 -0.70698 -0.086127 -0.37306 0.35817 -0.53499 0.18493 -0.3681 -0.3505 0.35793 0.23706 -0.047077 0.0018989 -0.42307 0.90743 0.61254 -1.0103 -0.1195 -1.1833 0.15085 0.23475
compilation	-0.77748 -0.20428 0.54692 -0.4369 1.6335 0.8808 0.41262 0.084936 0.024729 -0.31353 1.2059 -0.2476 0.1544 0.049177 -0.065148 0.87214 0.67035 -0.19975 0.4495 0.60505 0.58816 -0.41114 -0.21869 0.10217 0.17121 0.097315 0.64044 -0.099677 0.39284 0.43918 -0.23957 -0.26604 -0.46067 0.99837 -0.084799 0.36257 0.077335 0.13025 -0.069 -1.075 0.61923 0.49302 0.093292 0.81743 0.0026698 -0.70955 -0.21932 -0.65863 0.07751 -0.097208 -0.16632 0.19753 0.057074 -0.16642 0.11547 -1.6047 0.055692 0.064358 0.49194 0.60739 0.059356 0.78763 -0.5727 -0.28537 0.97828 -0.48789 -0.30465 0.040535 0.63775 -1.1281 0.38175 1.0883 0.079835 0.91231 -0.41261 0.83125 -0.0096689 0.036058 -0.090534 -0.53661 -0.0092771 0.47433 0.57726 0.1215 -1.0828 0.34872 -0.20269 -1.2845 -0.54815 1.0247 -0.1881 -0.054219 -0.65798 0.052286 0.19292 -0.66987 -0.34492 -0.27606 0.34513 -0.30019
unit	-0.10149 -0.20247 -0.27357 -0.023301 -0.13989 -0.21463 0.79273 0.19521 -0.47975 0.7265 0.74622 -0.40154 0.16866 0.32691 -0.34049 -0.25738 0.5856 -0.44739 0.27097 -0.1637 0.63696 -0.52953 0.047668 0.30107 -0.42064 -0.26349 0.42121 0.41138 -0.15193 0.13148 0.34418 0.62155 -0.68699 -0.077109 0.42904 0.1188 0.245 0.33126 0.88417 -0.7333 1.0597 -0.36084 -0.18128 -0.10289 0.2064 0.93616 -0.05158 0.43365 -0.40288 -0.68439 0.1735 0.079499 -0.052068 1.2412 0.18073 -1.6829 -0.27203 -0.69211 2.1848 1.0848 1.0 0.10229 0.41548 0.52261 0.24556 -0.047307 -0.35153 0.20673 0.84905 1.4207 0.2735 -0.6359 -0.72598 -0.037585 0.597 -0.11647 0.039825 0.21695 -0.76299 0.18013 0.41832 0.21892 -0.51079 0.96613 -1.2723 -0.14129 0.28252 -0.56856 0.70699 -0.10835 -0.27147 -0.59327 0.32673 0.13266 0.075004 0.55391 0.64713 -0.34623 0.55235 0.017934
main	-0.34682 0.47119 0.064172 0.17395 0.60778 -0.23283 -0.51187 0.22383 0.37045 0.18132 0.14353 -0.11823 0.18973 0.26524 -0.17452 -0.32062 0.28911 -0.41404 0.14192 -0.37689 0.75454 -0.35452 0.65479 -0.11053 0.11386 -0.58665 -0.039141 -0.06394 0.0067313 0.35158 -0.066001 0.0052915 0.55208 -0.010539 -0.12903 0.22686 0.43408 0.13427 0.020433 0.046547 -0.097349 -0.1829 0.9165 0.10994 0.98169 0.44982 -0.14263 -0.02278 -0.29456 0.55865 0.041847 0.14261 0.41906 0.88124 -0.20616 -2.5126 -0.46992 -0.02837 1.7841 0.29243 -0.43875 0.27661 0.22315 0.82807 1.0452 -0.0016199 -0.09904 -0.13512 0.36134 0.19755 -0.37761 -0.39922 0.12846 -0.70538 0.029811 -0.60903 0.344 0.26286 -0.40088 0.13325 0.020766 0.11113 -0.58055 -0.21158 -1.4418 0.043645 -0.61396 0.3232 0.54238 0.16479 0.11766 0.25809 -0.164 0.72476 -0.92028 0.12473 -0.033312 -0.58374 1.7819 1.0307
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
QTH	
triggered	-0.11871 -0.13868 0.039371 -0.089858 0.097331 0.013383 -0.42951 -0.15144 0.33026 -0.038235 -0.25546 0.64639 0.28689 -0.32275 0.51688 0.50956 -1.5162 -0.19426 -0.38355 0.019532 0.73892 -0.47726 0.5891 0.61833 0.24809 -0.17323 -0.56044 0.93142 -0.30496 0.17253 0.6009 0.015623 -0.13852 0.37183 -0.90005 -0.84067 0.78741 -0.7143 -0.15216 -0.036456 -0.61835 0.22487 0.22553 -0.61966 0.71351 -0.074475 0.77108 0.35558 0.66368 -0.99948 -0.174 0.083836 0.016965 0.23691 0.33987 -1.5869 -0.17176 -0.015678 1.3559 0.48208 -0.06328 0.85152 0.75321 0.09019 0.47794 0.13556 -0.32468 -0.74836 0.68088 -0.59931 -0.27703 0.2507 -0.44338 0.42823 -0.45145 0.59717 0.41692 0.39301 -1.3902 0.38944 1.245 -0.36598 -0.47236 -0.44314 -0.13866 -0.52307 0.1076 0.15634 0.10032 -0.56621 0.29863 0.53796 -0.90545 0.37559 0.29514 0.57974 0.58082 0.080863 -0.12269 -0.29237
blank	-0.23668 0.25843 0.2077 -0.57128 0.44743 0.9374 0.21135 0.39779 0.38785 -0.011908 0.19158 0.17449 -0.26399 0.068239 0.15426 0.57671 0.31589 0.74811 0.719 -0.27291 0.16042 0.4519 -0.10417 0.080495 0.99588 -0.72231 0.66518 0.46742 0.43674 -0.11507 0.69208 -0.053638 -0.12724 -0.24507 -0.034045 -0.41025 -0.22655 -0.19732 0.30321 -0.75347 0.21509 -0.47525 -0.12775 0.4504 -0.77469 -0.57815 -0.61454 -0.046252 -0.60957 0.55383 0.62429 -0.34534 -0.21179 0.39284 0.23717 -1.4219 0.58617 -0.018843 0.76929 -0.65102 0.36209 0.49033 -0.59202 0.33694 0.51296 -0.16474 1.0313 0.35663 -1.4702 -0.11619 -0.33763 0.4666 0.52691 -0.73148 0.13604 0.25969 -0.47237 0.49591 -0.52783 0.064817 0.67023 -0.044538 -0.6893 -0.98259 -0.61895 -0.317 0.54746 -0.20024 0.35426 0.067116 -0.13558 -0.032122 0.65171 0.093721 -0.14098 0.32028 -0.045606 0.57895 -0.57518 -0.19521
lines	0.0083018 0.56162 -0.045574 -0.12574 0.69014 -0.024381 -0.12779 0.11224 0.015079 0.21192 0.10184 0.11401 0.42242 0.54513 0.56746 -0.66583 -0.086768 -0.091647 0.36656 -0.66051 0.92226 0.19963 0.72619 -0.40296 0.3112 -0.59861 -0.30374 0.11669 0.25925 -0.52857 0.52715 0.40412 0.32458 -0.95791 0.11151 -0.16311 0.43497 -0.44659 0.21172 0.25372 0.55461 -0.74163 -0.70295 -0.13215 -0.066219 0.21403 -0.032651 -0.31763 0.35202 0.17432 0.41264 0.48177 0.16192 1.3401 0.52941 -1.7749 0.38268 0.34431 1.893 0.75875 0.16148 0.4866 0.38076 0.096958 0.57863 0.2921 0.024227 0.34408 0.25838 -0.19021 -0.46516 -0.066127 0.31792 -0.85617 0.73902 -0.36437 1.0541 0.67118 -0.28749 -0.21643 0.012498 -0.60324 -0.59821 0.70227 -1.84 0.182 -0.21018 -0.24728 -0.032381 0.46221 0.14035 0.2567 -0.71222 -0.067069 -0.86894 -0.039939 -0.37298 -0.063609 0.48407 0.44196

display	-0.20133 0.49407 -0.032847 -0.01992 0.4247 0.65297 -0.21503 0.3459 -0.49573 -0.0382 -0.25226 -0.75268 0.57211 -0.54877 0.18878 0.94058 0.57085 0.81566 0.043804 -0.14462 -0.079063 -0.77119 0.27303 -0.51225 0.93411 -0.66567 0.14997 0.89668 0.036383 -0.73511 0.059537 0.12895 -0.40195 0.41274 0.54884 0.11925 -0.11915 -0.18386 -0.34182 -0.61031 0.59319 -0.76617 -0.18293 -0.012247 -0.010414 0.12726 0.58189 -0.091608 0.27093 -0.73778 1.0378 0.07094 0.028332 0.57477 0.34631 -1.764 -0.54783 -0.11219 1.6191 -0.46878 -0.33347 0.78827 -0.019485 0.5334 -0.13318 0.42332 0.44084 -0.12214 -0.3816 0.016539 0.5328 0.028913 0.2862 -0.24197 0.30149 0.27332 0.14359 0.24079 -0.076643 0.038764 0.53096 -0.23308 0.26956 0.18577 -1.0514 -0.41921 0.45171 -0.12523 0.56927 -0.20269 0.017718 -0.010091 0.61589 0.37316 -0.36304 -0.46786 -0.66257 -1.1758 1.1079 0.011311
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
hierarchy	0.33517 0.66814 0.60778 0.19968 -0.50469 0.91538 -0.72995 -0.93339 0.094739 0.55484 -0.050376 -0.24886 0.64125 0.22841 -0.13469 -0.22929 0.061762 0.10317 -0.08668 -0.41237 -0.58068 -0.40918 -0.067792 -0.329 -0.59814 -1.1485 0.35677 0.077436 -0.013224 -0.011179 0.63386 -0.011385 -0.16601 -0.29414 0.40825 0.69124 -0.31038 0.24234 -0.23455 -0.1834 -0.60884 0.11505 0.21339 -0.1773 -0.31778 -0.58313 0.52202 0.46391 0.3635 -0.1236 0.28983 -0.47508 -0.67149 1.167 -0.087695 -0.76888 0.13822 -0.07857 0.93639 0.93449 -0.090341 -0.9312 0.28309 -0.12828 0.42096 -0.42619 -0.32478 -0.16687 0.34789 0.22833 -0.0053346 -0.31892 -0.076445 -0.39963 0.067873 -0.83828 -0.36817 -0.6529 0.25823 0.22419 -0.70698 -0.086127 -0.37306 0.35817 -0.53499 0.18493 -0.3681 -0.3505 0.35793 0.23706 -0.047077 0.0018989 -0.42307 0.90743 0.61254 -1.0103 -0.1195 -1.1833 0.15085 0.23475
adjacent	-0.1795 0.13038 -0.08651 0.82621 0.33376 0.31038 -0.60312 0.89405 0.38771 0.29081 0.13624 0.05739 0.6884 0.2064 0.58954 -0.29257 0.13606 0.19743 -0.48792 -0.24898 0.24002 0.43816 0.40119 -0.36695 -0.11575 -0.86706 0.34329 -0.23333 -0.38856 0.47856 0.15701 0.12544 0.81147 0.17481 0.32409 0.17276 0.38259 0.0089971 -0.10234 -0.22484 0.47554 -0.62267 -0.013441 -0.13918 0.70974 0.81638 -0.023393 0.89295 0.1627 0.44916 -0.13764 0.011814 0.25743 0.038995 -0.12779 -1.787 -0.13675 -0.68834 1.2641 0.15661 -0.56386 0.95153 1.1782 0.40352 0.77765 0.041519 0.34892 -0.076396 0.15563 -0.012819 -0.42726 0.093349 0.78531 -0.60514 0.57876 -0.45942 0.85694 0.37068 -0.12317 0.57179 -0.14202 0.25338 -0.64889 0.27091 0.096608 0.63432 0.13553 -0.31486 0.96768 0.45513 -0.1468 -0.42297 -0.40928 0.25011 -0.69028 0.25424 -0.18289 0.089736 0.77174 0.043449
imports	0.31051 0.53224 0.9748 -0.046656 0.22839 -1.668 -0.47524 0.34785 0.76781 -0.49657 -0.40197 -0.55143 0.42114 0.35421 0.40365 0.21379 -0.28593 0.27301 0.1436 -0.2324 0.91102 0.18762 0.96385 0.94357 0.20027 0.5334 0.077419 -0.55833 -0.29393 0.060958 -0.086143 0.026107 -0.1056 -0.76295 -0.087531 0.8284 0.98959 -0.48353 -1.2607 -0.37791 -0.18371 -0.87785 -0.18127 0.53363 0.75389 -0.22669 -0.24517 -0.73737 -0.16744 -1.6738 0.45374 0.44536 -0.31527 0.46645 -0.65491 -0.36387 -1.1117 -0.52289 1.7699 -0.21143 0.36801 -0.69352 0.016385 0.25156 -0.16236 0.41384 0.035714 -0.45962 0.42048 -0.72472 0.33294 -0.11861 0.35784 1.0242 0.49907 0.25451 -0.54429 0.69061 -0.82033 0.49207 1.2663 0.087893 -0.35351 0.46031 -0.65777 -0.85059 0.24695 0.049861 -0.23073 -0.48109 -0.11651 -0.22441 -0.70731 -1.2071 -0.87647 -0.21693 -0.3128 -0.32101 1.3835 -0.64663

