File	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
JAR	-0.73943 0.37109 0.045179 -0.75075 -0.1384 0.93269 0.41804 -0.42418 0.70146 0.18062 0.47598 0.073282 0.090242 0.33871 -0.19992 0.20789 0.30743 -0.04068 0.17201 -0.07976 -0.19427 0.076831 -0.32076 -0.63877 0.19677 0.95689 -0.073652 0.067563 -0.59098 -0.10451 0.73277 -0.25477 0.28394 -0.071072 -0.59283 -0.13257 -0.0012937 1.2277 0.25309 -1.8359 0.56453 -0.87913 0.37399 -0.83699 0.35724 0.063383 -0.77714 0.43683 0.2301 -0.5504 -0.34209 -0.11259 0.27473 0.48774 -1.4819 -0.7321 -0.44348 -0.49339 0.16899 0.070089 -0.072832 0.64793 0.30872 0.47025 -0.1775 -0.43031 0.49586 -0.050571 -0.82946 -0.26673 0.74613 0.84713 0.49074 0.074334 -0.043358 0.40509 -0.065414 -0.63988 0.57615 0.54903 0.58784 -0.65012 -0.49475 0.52956 -0.17516 0.31725 0.52521 -0.24725 0.22972 0.5401 -0.14441 0.8171 0.10715 -1.0625 0.98521 -0.54731 0.51245 -0.47415 -0.056107 0.059274
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
loader	-0.36888 0.59755 -0.62703 -1.5273 -0.23029 -0.40474 0.14805 0.40664 0.4964 0.69817 0.087572 -0.34582 -0.31756 0.071964 0.59289 0.15647 0.10439 -0.44369 -0.12439 -0.42898 0.31581 -0.14045 0.67431 0.12395 1.1343 -0.18929 -0.88993 0.54987 -0.049265 -0.31904 0.023019 -0.046953 -0.49008 0.24776 0.93158 -0.051688 -0.28424 0.44219 0.47543 -0.1268 -0.26915 0.39425 0.050211 0.32421 -0.27376 0.43191 -0.26177 -0.63485 0.46768 0.68236 -0.1347 0.12701 -0.46636 0.93418 0.12342 0.094767 -0.58264 0.057983 0.16709 -0.69214 0.77867 -1.025 0.34212 0.90263 0.41922 0.23052 0.1777 -0.0087005 0.081845 0.035791 0.14996 0.22613 -0.071338 0.27839 0.81636 -0.20674 0.11689 0.051372 0.29576 -0.5311 -0.38047 -0.1129 -0.5336 -0.43929 0.43858 0.23171 0.06808 -0.56597 -0.22155 -0.21335 -0.25358 0.78862 0.29894 0.61731 1.4473 -0.95345 0.50151 0.91336 0.57806 0.28711
included	-0.33184 0.35145 0.13623 -0.067418 0.9203 0.26783 0.042284 0.35723 -1.0117 -0.017194 0.43236 -0.51653 0.29311 0.14188 0.18285 -0.27465 0.34178 -0.25604 -0.64364 0.48039 0.1362 -0.44925 0.032986 0.18005 -0.063382 -0.66068 -0.040866 -0.21508 -0.14623 -0.041298 0.010464 -0.0075052 -0.16711 -0.01319 0.024174 0.26334 0.53466 0.070627 -0.47737 -0.099979 0.028686 -0.14391 0.36694 0.40488 0.25976 -0.054858 -0.33992 -0.60213 -0.066338 -0.24146 0.20624 0.50058 -0.29284 0.64217 -0.086369 -2.0392 -0.29525 -0.25892 0.9061 0.62664 -0.50202 0.93416 0.29249 0.16004 0.93755 -0.65776 0.29643 0.52616 0.58874 -0.082003 -0.5126 0.30336 -0.22232 0.023621 -0.37611 0.54358 0.26721 0.65973 -0.76785 -0.21772 0.63579 -0.26803 0.43357 -0.18568 -1.7858 -0.055814 0.11729 -0.77132 -0.047521 -0.051346 -0.22183 -0.47306 -0.20933 0.021576 -0.38971 -0.1088 -0.4266 -0.27619 1.0907 -0.26618
runnable	-0.32827 0.078365 -0.17473 0.07968 0.15328 0.4123 -0.03652 0.26733 0.27079 -0.12315 0.028513 0.48249 -0.09677 -0.06148 -0.12133 0.56602 -0.12972 0.22732 0.25224 -0.19626 -0.25387 0.27506 -0.17843 0.098095 -0.17785 -0.1433 0.03821 0.4342 -0.39344 0.07137 0.083785 -0.45197 0.22572 -0.22611 0.096756 0.12228 -0.48432 -0.71505 0.1893 0.31912 0.22728 0.44847 -0.12926 0.52028 0.15455 -0.14942 0.026715 0.36487 -0.34634 0.32527 -0.12796 -0.11546 -0.19774 -0.19782 0.34565 0.65489 0.21921 -0.11654 0.03725 -0.57822 -0.042565 -0.098752 -0.37881 -0.037243 -0.11456 0.087199 -0.2605 -0.065957 -0.060837 -0.15631 0.026613 -0.14539 0.41718 0.64195 -0.051173 0.11007 -0.17728 -0.43139 0.61293 -0.077381 -0.90116 -0.039697 -0.0099555 0.021134 0.38549 0.19279 -0.078063 0.30789 0.16011 0.29346 -0.6194 0.37292 -0.58686 -0.20735 0.34528 0.0016663 0.0092031 -0.16756 -0.22328 0.03804
JAR	-0.73943 0.37109 0.045179 -0.75075 -0.1384 0.93269 0.41804 -0.42418 0.70146 0.18062 0.47598 0.073282 0.090242 0.33871 -0.19992 0.20789 0.30743 -0.04068 0.17201 -0.07976 -0.19427 0.076831 -0.32076 -0.63877 0.19677 0.95689 -0.073652 0.067563 -0.59098 -0.10451 0.73277 -0.25477 0.28394 -0.071072 -0.59283 -0.13257 -0.0012937 1.2277 0.25309 -1.8359 0.56453 -0.87913 0.37399 -0.83699 0.35724 0.063383 -0.77714 0.43683 0.2301 -0.5504 -0.34209 -0.11259 0.27473 0.48774 -1.4819 -0.7321 -0.44348 -0.49339 0.16899 0.070089 -0.072832 0.64793 0.30872 0.47025 -0.1775 -0.43031 0.49586 -0.050571 -0.82946 -0.26673 0.74613 0.84713 0.49074 0.074334 -0.043358 0.40509 -0.065414 -0.63988 0.57615 0.54903 0.58784 -0.65012 -0.49475 0.52956 -0.17516 0.31725 0.52521 -0.24725 0.22972 0.5401 -0.14441 0.8171 0.10715 -1.0625 0.98521 -0.54731 0.51245 -0.47415 -0.056107 0.059274

JAR	-0.73943 0.37109 0.045179 -0.75075 -0.1384 0.93269 0.41804 -0.42418 0.70146 0.18062 0.47598 0.073282 0.090242 0.33871 -0.19992 0.20789 0.30743 -0.04068 0.17201 -0.07976 -0.19427 0.076831 -0.32076 -0.63877 0.19677 0.95689 -0.073652 0.067563 -0.59098 -0.10451 0.73277 -0.25477 0.28394 -0.071072 -0.59283 -0.13257 -0.0012937 1.2277 0.25309 -1.8359 0.56453 -0.87913 0.37399 -0.83699 0.35724 0.063383 -0.77714 0.43683 0.2301 -0.5504 -0.34209 -0.11259 0.27473 0.48774 -1.4819 -0.7321 -0.44348 -0.49339 0.16899 0.070089 -0.072832 0.64793 0.30872 0.47025 -0.1775 -0.43031 0.49586 -0.050571 -0.82946 -0.26673 0.74613 0.84713 0.49074 0.074334 -0.043358 0.40509 -0.065414 -0.63988 0.57615 0.54903 0.58784 -0.65012 -0.49475 0.52956 -0.17516 0.31725 0.52521 -0.24725 0.22972 0.5401 -0.14441 0.8171 0.10715 -1.0625 0.98521 -0.54731 0.51245 -0.47415 -0.056107 0.059274
JAR	-0.73943 0.37109 0.045179 -0.75075 -0.1384 0.93269 0.41804 -0.42418 0.70146 0.18062 0.47598 0.073282 0.090242 0.33871 -0.19992 0.20789 0.30743 -0.04068 0.17201 -0.07976 -0.19427 0.076831 -0.32076 -0.63877 0.19677 0.95689 -0.073652 0.067563 -0.59098 -0.10451 0.73277 -0.25477 0.28394 -0.071072 -0.59283 -0.13257 -0.0012937 1.2277 0.25309 -1.8359 0.56453 -0.87913 0.37399 -0.83699 0.35724 0.063383 -0.77714 0.43683 0.2301 -0.5504 -0.34209 -0.11259 0.27473 0.48774 -1.4819 -0.7321 -0.44348 -0.49339 0.16899 0.070089 -0.072832 0.64793 0.30872 0.47025 -0.1775 -0.43031 0.49586 -0.050571 -0.82946 -0.26673 0.74613 0.84713 0.49074 0.074334 -0.043358 0.40509 -0.065414 -0.63988 0.57615 0.54903 0.58784 -0.65012 -0.49475 0.52956 -0.17516 0.31725 0.52521 -0.24725 0.22972 0.5401 -0.14441 0.8171 0.10715 -1.0625 0.98521 -0.54731 0.51245 -0.47415 -0.056107 0.059274
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
loader	-0.36888 0.59755 -0.62703 -1.5273 -0.23029 -0.40474 0.14805 0.40664 0.4964 0.69817 0.087572 -0.34582 -0.31756 0.071964 0.59289 0.15647 0.10439 -0.44369 -0.12439 -0.42898 0.31581 -0.14045 0.67431 0.12395 1.1343 -0.18929 -0.88993 0.54987 -0.049265 -0.31904 0.023019 -0.046953 -0.49008 0.24776 0.93158 -0.051688 -0.28424 0.44219 0.47543 -0.1268 -0.26915 0.39425 0.050211 0.32421 -0.27376 0.43191 -0.26177 -0.63485 0.46768 0.68236 -0.1347 0.12701 -0.46636 0.93418 0.12342 0.094767 -0.58264 0.057983 0.16709 -0.69214 0.77867 -1.025 0.34212 0.90263 0.41922 0.23052 0.1777 -0.0087005 0.081845 0.035791 0.14996 0.22613 -0.071338 0.27839 0.81636 -0.20674 0.11689 0.051372 0.29576 -0.5311 -0.38047 -0.1129 -0.5336 -0.43929 0.43858 0.23171 0.06808 -0.56597 -0.22155 -0.21335 -0.25358 0.78862 0.29894 0.61731 1.4473 -0.95345 0.50151 0.91336 0.57806 0.28711
problems	-0.14299 0.2446 0.62544 -0.035991 -0.4894 -0.36597 -0.2471 -0.33833 0.51272 -0.11936 0.03511 0.026575 0.37049 0.27064 -0.27426 -0.5436 -0.49412 0.24107 -0.11229 -0.548 -0.70813 -0.21552 0.11312 0.28634 -0.1984 -0.31892 0.079346 -0.6138 -0.29941 0.23106 -0.26155 -0.022084 -0.048229 -0.02213 -0.36963 0.2249 0.23907 0.1995 -0.084305 0.31479 -0.73262 -0.0099829 -0.010999 -0.89675 -0.40809 0.49135 0.53346 -0.10126 -0.36825 -0.47689 0.52026 -0.17605 -0.76455 1.2028 0.90635 -2.0907 0.18659 -0.22611 1.3911 0.96965 -0.29199 0.44578 -0.31647 -0.031271 0.99187 0.24044 0.45947 -0.62254 0.61847 -0.30812 -0.63884 0.32239 -0.50254 -0.19083 0.6153 -0.021063 -0.13793 0.55669 -0.93853 0.71537 0.79288 -0.0016653 -0.20465 0.30031 -2.3938 -0.11689 -0.36219 -0.10477 -1.4653 -0.53933 -0.48809 0.18301 -0.53594 -0.035384 -0.041019 0.84697 -0.0066447 -0.4769 0.94617 -0.116
loading	-0.61014 0.33185 -0.39932 -0.6764 -0.33351 -0.77878 -0.49867 0.68994 0.074414 0.54192 0.73904 -0.10498 -0.14158 -0.25734 0.8842 -0.43518 -0.19173 -0.046715 0.32345 -0.72446 0.26522 -0.30372 0.095014 -0.52882 0.49446 -0.11388 -0.90826 0.091546 0.25143 0.75611 -0.024 -0.27791 -0.098794 -0.094006 0.63845 -0.5888 0.23811 -0.14551 0.38145 -0.37186 0.23665 -0.78684 0.14481 0.57915 0.35866 0.46499 -0.26639 -0.95767 0.208 0.38153 0.28014 0.37117 -0.39345 1.1639 -0.25533 -0.27149 -0.31661 -0.24554 1.5124 0.0015311 -0.32747 -0.035297 0.14925 0.737 0.26363 0.26396 0.66728 -0.908 -0.60607 0.048235 -0.79566 -0.084797 0.79087 -0.20527 0.33096 0.63814 -0.21522 0.12815 -0.020983 -0.22463 0.30363 0.25603 -0.93495 0.60203 -0.60579 -0.070052 0.70002 -0.66341 -0.61885 -0.15337 -0.40664 0.24985 0.090258 -0.28622 0.44311 -0.44487 0.55869 0.061157 1.1933 0.39042
classes	0.41414 0.94767 -0.94808 0.4069 -0.42939 0.53949 0.027009 1.05 -0.32695 0.6825 -0.029484 -0.53 0.2625 0.36098 -0.25878 -0.51857 -0.43457 0.4757 -0.47146 0.097858 -0.42736 -0.63189 0.49416 -0.1172 0.025378 -0.8778 -0.38314 -0.34206 -0.20117 0.39131 -1.0887 0.18319 -0.46251 -0.70594 0.17232 0.8164 0.021866 0.012148 -0.62305 0.34351 -0.68809 -0.44013 -0.59756 -0.21532 -0.13318 -0.09147 -0.11092 0.31998 0.63732 0.17079 -0.75227 -0.16712 -0.52221 0.3405 0.094096 -1.2156 0.12833 -0.45423 2.0649 0.68827 -0.40913 0.91401 0.31362 -0.43137 0.12025 0.28001 0.32261 -0.21061 0.73811 0.41596 -0.43358 -0.27952 0.23181 0.21959 -0.45141 0.93951 -0.38025 -0.26622 -0.31157 -1.1794 -0.33143 -0.61868 -0.7145 -0.68519 -1.3648 0.40453 -0.36604 -0.87024 -0.003594 -0.1717 -0.88161 -0.2333 0.51565 0.85654 -0.44785 0.022695 -0.11352 -0.51996 0.55096 0.23968
JAR	-0.73943 0.37109 0.045179 -0.75075 -0.1384 0.93269 0.41804 -0.42418 0.70146 0.18062 0.47598 0.073282 0.090242 0.33871 -0.19992 0.20789 0.30743 -0.04068 0.17201 -0.07976 -0.19427 0.076831 -0.32076 -0.63877 0.19677 0.95689 -0.073652 0.067563 -0.59098 -0.10451 0.73277 -0.25477 0.28394 -0.071072 -0.59283 -0.13257 -0.0012937 1.2277 0.25309 -1.8359 0.56453 -0.87913 0.37399 -0.83699 0.35724 0.063383 -0.77714 0.43683 0.2301 -0.5504 -0.34209 -0.11259 0.27473 0.48774 -1.4819 -0.7321 -0.44348 -0.49339 0.16899 0.070089 -0.072832 0.64793 0.30872 0.47025 -0.1775 -0.43031 0.49586 -0.050571 -0.82946 -0.26673 0.74613 0.84713 0.49074 0.074334 -0.043358 0.40509 -0.065414 -0.63988 0.57615 0.54903 0.58784 -0.65012 -0.49475 0.52956 -0.17516 0.31725 0.52521 -0.24725 0.22972 0.5401 -0.14441 0.8171 0.10715 -1.0625 0.98521 -0.54731 0.51245 -0.47415 -0.056107 0.059274
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542
filenames	0.030347 0.52082 -0.38593 -0.42668 0.46104 0.23429 -1.0105 0.14848 0.050446 -0.24476 0.0065854 0.5001 0.73504 -0.1206 0.48893 0.18669 0.42258 0.43489 0.49957 -0.20759 -0.72314 0.089309 -0.092224 0.25942 0.397 -0.13965 -0.49099 0.62087 -0.22528 -0.19594 0.84964 0.13457 0.26934 -0.94909 0.72991 0.31724 0.77002 -0.15005 0.30782 0.19553 0.40719 -0.15704 0.11129 0.022184 0.12707 -0.043791 -0.38244 -0.70747 0.33712 0.48424 0.35331 -0.088749 0.41713 0.11432 0.83397 0.61289 0.036844 -0.88486 -0.12359 0.46804 -0.36386 0.24255 0.00036169 -0.36408 -0.23335 0.21866 0.2404 -0.41182 -0.22022 -0.39551 0.012764 0.13983 0.0042543 0.11548 0.0049723 -0.039758 -0.56988 0.66036 0.44434 -0.38555 -0.40935 -0.69784 -0.13519 0.12944 -0.28046 0.73286 -0.1471 0.61697 -0.23127 0.7989 -0.20139 0.88582 0.031569 -0.53932 0.65372 -0.67627 -0.38402 0.44798 -0.40373 0.082261
special	-0.60645 -0.10839 0.060977 -0.38099 0.55045 0.068019 -0.23361 1.1038 -0.44847 -0.1215 -0.37929 -0.84236 0.18523 0.42494 -0.24482 0.18747 0.74374 -0.16663 -0.6715 -0.11343 -0.015946 -0.59928 -0.07973 -0.3346 0.036845 -0.23748 0.52984 0.1508 -0.18166 -0.22078 -0.060077 0.078285 -0.68987 0.23998 0.13001 0.4701 -0.13996 0.59032 0.14254 0.12736 0.1072 -0.077943 0.77612 -0.11127 0.16636 -0.11481 -0.86763 -0.47049 -0.22197 -0.85325 -0.23152 -0.0051983 -0.047723 0.52991 -0.14522 -2.2615 0.496 -0.15757 2.0778 0.0065763 -0.11334 1.2031 0.073386 0.062464 0.90935 -0.83227 -0.14611 0.31236 0.2808 0.75137 0.12196 -0.828 0.16949 0.15058 0.14286 0.72227 -0.50029 0.19477 -0.83071 -0.15972 0.5921 -0.11311 0.52532 -0.34259 -1.3686 0.6858 0.21598 -0.13754 0.19609 -0.74133 -0.26892 -0.24357 0.10382 -0.086347 -0.25263 0.049913 0.14426 -0.31699 0.43533 -0.01286
characters	0.1176 0.49727 0.40976 -0.24238 0.31467 1.028 -0.55209 -0.69665 -0.0034427 -0.41356 -0.54626 -0.53025 0.63604 -0.046209 0.27042 0.43519 0.25201 1.0381 0.15014 0.92633 0.71101 -0.69643 0.069437 -0.34167 0.81682 -0.64361 0.34186 0.0013767 -0.33375 0.54021 0.19211 0.53562 -0.63798 -0.89191 0.58128 0.29645 0.15825 -0.046495 -0.067758 -0.12203 0.20726 0.031038 -0.53076 0.47339 -0.13403 0.60861 -0.94099 0.099844 0.12 0.049913 -0.079503 -0.11074 0.81628 1.3868 0.89945 -1.5568 -0.0060864 -0.27642 0.057167 0.36964 -0.35933 2.0136 -0.30937 0.12169 1.4789 -0.17386 0.57585 0.33568 -0.036992 0.091179 -0.25756 -0.06481 -0.14049 0.0094959 0.3077 0.34435 -0.17551 0.4309 -0.18158 -0.35927 -0.78486 -0.15189 -0.22944 -0.095769 -2.2859 0.39909 -0.98072 -0.31974 0.37079 -0.18628 -0.29441 0.82757 0.20818 -0.51395 -0.36758 -0.34947 -1.2273 -0.97216 0.26833 0.15936

running	0.23494 0.15215 0.17353 -1.0908 0.65191 0.30137 0.10098 0.4653 -0.25577 -0.25443 0.19376 0.30125 0.32696 -0.12206 -0.058899 -0.60818 -0.16793 0.341 0.024914 -0.35808 0.2928 0.8181 0.53035 -0.261 0.074777 -0.026039 -0.8331 -0.19306 0.15223 0.52767 -0.23585 0.32335 0.26297 -0.19156 0.33561 0.39174 -0.48096 -0.0098607 0.086068 0.85573 0.092339 -0.12274 0.16558 -0.25817 -0.30555 0.16806 0.22671 -0.92505 0.13043 -0.34688 0.092961 0.32562 0.077944 1.2362 0.30933 -2.6562 -0.013964 0.42635 1.3273 0.20381 -0.40489 0.11236 0.15758 0.41483 0.9911 0.71535 1.0092 -0.21548 0.25526 0.98566 -0.04601 -0.048272 -0.20662 -0.041392 0.014036 -0.044976 -0.21451 0.77179 -0.093341 -0.3504 0.53386 0.15011 -0.58032 0.094488 -1.1608 0.17935 -0.071768 0.065501 0.066663 -0.40644 -0.26909 0.28451 -0.47891 0.17551 -0.44972 -0.28144 0.098963 0.33757 1.3487 0.27414
runnable	-0.32827 0.078365 -0.17473 0.07968 0.15328 0.4123 -0.03652 0.26733 0.27079 -0.12315 0.028513 0.48249 -0.09677 -0.06148 -0.12133 0.56602 -0.12972 0.22732 0.25224 -0.19626 -0.25387 0.27506 -0.17843 0.098095 -0.17785 -0.1433 0.03821 0.4342 -0.39344 0.07137 0.083785 -0.45197 0.22572 -0.22611 0.096756 0.12228 -0.48432 -0.71505 0.1893 0.31912 0.22728 0.44847 -0.12926 0.52028 0.15455 -0.14942 0.026715 0.36487 -0.34634 0.32527 -0.12796 -0.11546 -0.19774 -0.19782 0.34565 0.65489 0.21921 -0.11654 0.03725 -0.57822 -0.042565 -0.098752 -0.37881 -0.037243 -0.11456 0.087199 -0.2605 -0.065957 -0.060837 -0.15631 0.026613 -0.14539 0.41718 0.64195 -0.051173 0.11007 -0.17728 -0.43139 0.61293 -0.077381 -0.90116 -0.039697 -0.0099555 0.021134 0.38549 0.19279 -0.078063 0.30789 0.16011 0.29346 -0.6194 0.37292 -0.58686 -0.20735 0.34528 0.0016663 0.0092031 -0.16756 -0.22328 0.03804
JAR	-0.73943 0.37109 0.045179 -0.75075 -0.1384 0.93269 0.41804 -0.42418 0.70146 0.18062 0.47598 0.073282 0.090242 0.33871 -0.19992 0.20789 0.30743 -0.04068 0.17201 -0.07976 -0.19427 0.076831 -0.32076 -0.63877 0.19677 0.95689 -0.073652 0.067563 -0.59098 -0.10451 0.73277 -0.25477 0.28394 -0.071072 -0.59283 -0.13257 -0.0012937 1.2277 0.25309 -1.8359 0.56453 -0.87913 0.37399 -0.83699 0.35724 0.063383 -0.77714 0.43683 0.2301 -0.5504 -0.34209 -0.11259 0.27473 0.48774 -1.4819 -0.7321 -0.44348 -0.49339 0.16899 0.070089 -0.072832 0.64793 0.30872 0.47025 -0.1775 -0.43031 0.49586 -0.050571 -0.82946 -0.26673 0.74613 0.84713 0.49074 0.074334 -0.043358 0.40509 -0.065414 -0.63988 0.57615 0.54903 0.58784 -0.65012 -0.49475 0.52956 -0.17516 0.31725 0.52521 -0.24725 0.22972 0.5401 -0.14441 0.8171 0.10715 -1.0625 0.98521 -0.54731 0.51245 -0.47415 -0.056107 0.059274
InvocationTargetException	
