option	0.15961 0.19482 0.3423 0.038303 -0.18634 -0.16837 0.3605 0.079312 0.42781 0.019325 0.17574 0.25104 -0.18196 -0.53931 0.23192 -0.72971 -0.36456 0.21001 0.28488 0.25373 -0.24839 -0.33763 -0.31478 -0.10696 0.22693 -0.20838 -0.11495 -0.35656 -0.68291 0.057438 0.11642 1.1191 -0.6662 -0.50491 0.72077 0.55072 -0.026672 -0.22855 -0.13663 -0.77994 0.43416 0.14304 0.77339 -0.6961 -0.29818 0.049359 0.24533 -0.63908 -0.62457 -0.57987 0.26004 0.23726 -0.47957 0.93261 -0.10022 -1.7435 0.2295 -0.63599 1.8144 0.02482 -0.18161 -0.29215 0.026545 -0.021834 0.99101 -0.31023 0.26314 0.07947 -0.76992 -0.24759 -0.43848 -0.6365 -0.52821 -0.13836 -0.44765 0.17194 -0.53137 0.34271 -0.29874 -0.75382 0.21654 -0.44976 -0.25396 -0.56976 -0.81853 0.4374 0.65738 -0.0072078 0.31027 -0.45091 -0.85813 -0.017532 0.10482 -0.4559 -0.52059 0.64925 0.25451 0.41862 0.85483 -0.13416
disabled	0.10681 0.85336 0.074017 -0.54806 -0.22823 0.46428 -0.36815 0.20061 0.43123 -0.27867 0.18529 -0.38785 0.81079 -0.8469 0.47384 -0.74078 0.27329 0.166 -0.72717 0.24112 -0.26742 -0.20204 0.27734 0.83316 0.78278 -0.27077 -1.2352 -0.47514 -0.022307 1.0018 0.25307 1.1858 0.039255 0.065592 0.20779 -0.065474 -0.64899 0.72044 -0.37002 0.95345 -0.11742 0.35586 0.31367 -0.12728 0.20261 0.10198 0.016134 0.18262 -0.057787 -0.17292 -0.46628 -0.7663 -0.65329 -0.071911 -0.039285 -0.41162 0.37885 -0.72725 2.0323 0.62004 -0.16212 0.30733 0.11364 0.13626 0.30013 0.46052 0.21658 -0.085847 -0.26992 -0.21168 0.24789 -0.24028 -0.43644 0.50823 0.97873 0.88221 0.22002 0.99036 -0.085141 -1.1934 0.031367 0.16494 -0.06716 0.27064 -1.1286 0.3945 -0.18285 0.93314 -0.9717 -0.21962 -0.48518 -0.3491 1.11 -0.35791 0.004874 0.4521 -0.056792 0.26864 0.14809 -1.1732

checkbox	-0.24372 -0.24778 0.037079 -0.096522 0.34192 -0.32037 0.10276 0.2447 0.58009 -0.33954 -0.53027 0.34577 -0.30678 -0.06223 0.5481 0.39663 -0.18544 0.26459 0.13104 -0.54098 -0.29544 -0.2966 -0.73995 -0.52718 -0.3077 0.054653 0.21655 -0.050822 -0.14876 -0.44234 -0.33149 -0.064651 0.18988 0.10663 0.60191 0.43136 -0.65076 -0.85471 0.20073 0.048469 0.45328 0.3169 -0.0053059 0.58144 -0.61143 -0.019152 -0.017399 0.28306 -0.46417 0.074096 -0.063288 -0.18456 0.091817 -0.48132 -0.061332 0.42806 0.019302 0.22933 0.45955 -0.7343 -0.13419 -0.061583 0.10141 -0.47939 0.15882 0.43482 -0.64686 0.11714 -0.55184 -0.41618 0.14694 0.1772 -0.015371 -0.052728 -0.22925 0.14047 -0.050111 0.057098 0.98716 0.0015305 -0.55679 -0.38882 -0.067921 -0.17134 0.78052 -0.13688 0.31482 -0.38631 -0.35075 0.10871 -0.15504 0.36637 0.28629 0.00095061 0.74982 0.16857 0.57055 0.43587 -0.28057 0.29609
toggled	-0.51502 -0.31426 -0.43667 0.28386 0.27153 0.032233 -0.10756 0.19148 0.27978 -0.64402 -0.35503 0.57596 0.654 -0.075865 0.63673 -0.15563 -0.33068 0.47352 -0.128 -0.84709 0.24374 -0.43996 0.0014603 0.25559 0.36447 -0.016036 -0.6119 0.73705 4.656e-05 0.047969 -0.17581 -0.22895 0.23354 0.28642 0.51162 0.088988 -0.41508 -0.8439 -0.32333 0.24638 0.60903 0.085658 -0.16007 -0.10325 -0.60201 0.14868 -0.25046 0.17191 0.78733 0.015418 -0.09456 -0.19184 -0.11004 -0.25529 0.074738 0.74516 -0.31023 0.22549 -0.52789 -0.3282 0.29282 0.38632 -0.29425 -0.14587 -0.29565 -0.0050947 -0.35749 0.018332 -0.19195 -0.41909 0.11139 -0.041667 0.5583 -0.047946 -0.18934 -0.4328 -0.23814 -0.18975 0.72091 0.28491 -0.46546 -0.21587 0.26028 -0.16475 0.16564 -0.079255 0.51369 0.8202 -0.40621 -0.72266 -1.3234 0.58496 -0.39875 -0.47582 0.71184 -0.0032876 0.22031 0.49193 -0.177 0.13697
clicking	-0.26263 -0.71228 0.44899 -0.23713 0.72101 0.55573 -0.42953 -0.010441 0.96227 -0.82923 0.26698 -0.19785 0.026572 -0.61292 0.59661 0.79133 -0.89031 0.47397 0.13179 -0.52635 -0.3823 0.65792 0.079244 0.082522 0.65393 -0.15243 -0.31263 0.42442 -0.17096 -1.1421 0.49279 0.37398 -0.070055 0.63775 0.35425 -0.80555 -0.86113 -0.94785 0.70463 -0.5896 0.14917 0.25828 -0.39405 0.23487 -1.2718 0.20451 0.065213 -0.15093 0.097664 -0.21134 0.47069 0.37191 -0.50441 0.25489 -0.91926 -0.73272 -0.14989 0.48659 0.47977 -0.045423 -0.31658 0.90899 0.014683 0.39343 0.077071 1.0644 0.63441 0.080763 -0.17153 0.14479 -0.26315 -0.006285 0.47057 -1.0822 0.11358 0.30165 -0.1279 -0.2426 0.70628 -0.42317 -0.41653 -0.5142 -0.79126 0.34393 -0.40345 0.23447 1.004 -0.43654 -0.23841 -0.30542 -0.99218 1.198 0.28799 -0.3296 0.29366 -0.61374 -0.63465 -0.51177 0.94629 0.21345
link	0.090798 0.048452 0.046583 0.21139 0.6096 -0.88428 -0.4589 -0.31861 0.53953 -0.16424 -0.20827 0.54686 0.34986 0.53587 0.79032 0.5734 0.61984 -0.73861 -0.44685 0.15191 0.0073137 -0.51944 0.064775 -0.25285 0.059885 -0.51742 0.61512 0.027669 -0.13878 0.19516 0.14075 0.64225 0.37876 0.051667 0.41691 -0.18725 0.057323 0.06326 -0.088211 0.41175 -0.11258 -0.15462 0.15731 -0.50054 -0.10973 0.48863 0.58408 -0.46349 0.14859 -0.06359 0.6142 0.87891 0.4158 0.58207 0.045835 -2.0366 0.00094367 -0.25382 1.8045 0.18965 -0.41628 0.22988 0.2196 -0.44098 0.42632 0.54391 -0.06268 0.36384 0.022768 -0.13119 -0.21408 -0.14663 0.48943 -0.61902 0.091567 -0.7034 1.2864 -0.15119 -0.42327 0.05378 0.062082 -0.0011879 -0.14063 -0.075255 -1.3046 0.38375 0.19175 0.39718 -0.41151 0.36033 -0.19424 0.38379 -0.18387 -0.33788 0.34686 -0.36407 0.15961 -0.73102 0.65219 0.15463

reference	-0.094002 0.16918 0.43471 0.16703 0.48122 0.031209 -0.0024032 -0.50274 0.079693 -0.0060999 -0.31125 -0.62922 0.071273 0.19125 0.65745 0.85274 0.28753 -0.66914 -0.22077 -0.19275 -0.020116 -0.35567 -0.10025 -0.0075672 0.37895 -0.48777 0.12338 -0.017911 -0.11712 0.20059 0.25742 0.017776 -0.38117 0.20648 -0.22122 0.46526 0.031694 -0.17603 0.06997 -0.35575 -0.39452 0.26886 0.35144 -0.13379 -0.0059096 -0.1235 -0.13038 -0.24473 -0.69228 -0.53131 1.2915 0.8394 0.59568 0.72711 -0.40138 -1.8064 0.09111 -0.35332 1.0976 0.13082 -0.0087308 0.18053 -0.18567 0.077351 1.3316 -0.37221 0.20602 0.01361 0.38325 0.05229 -0.45691 0.29855 0.64757 -0.25519 0.10756 -0.16194 0.30395 0.16696 -0.67452 -0.30222 -0.10186 -0.16068 -0.19525 -0.72835 -1.2707 0.40882 -0.21549 -0.35502 0.73005 0.21062 -0.27747 0.66231 0.15122 -0.032124 -0.21296 -0.49558 -0.42751 -0.79409 0.023229 0.36548
option	0.15961 0.19482 0.3423 0.038303 -0.18634 -0.16837 0.3605 0.079312 0.42781 0.019325 0.17574 0.25104 -0.18196 -0.53931 0.23192 -0.72971 -0.36456 0.21001 0.28488 0.25373 -0.24839 -0.33763 -0.31478 -0.10696 0.22693 -0.20838 -0.11495 -0.35656 -0.68291 0.057438 0.11642 1.1191 -0.6662 -0.50491 0.72077 0.55072 -0.026672 -0.22855 -0.13663 -0.77994 0.43416 0.14304 0.77339 -0.6961 -0.29818 0.049359 0.24533 -0.63908 -0.62457 -0.57987 0.26004 0.23726 -0.47957 0.93261 -0.10022 -1.7435 0.2295 -0.63599 1.8144 0.02482 -0.18161 -0.29215 0.026545 -0.021834 0.99101 -0.31023 0.26314 0.07947 -0.76992 -0.24759 -0.43848 -0.6365 -0.52821 -0.13836 -0.44765 0.17194 -0.53137 0.34271 -0.29874 -0.75382 0.21654 -0.44976 -0.25396 -0.56976 -0.81853 0.4374 0.65738 -0.0072078 0.31027 -0.45091 -0.85813 -0.017532 0.10482 -0.4559 -0.52059 0.64925 0.25451 0.41862 0.85483 -0.13416
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185

Reproducible	-0.51645 0.23161 -0.079616 0.72548 -0.055396 -0.009511 0.22077 0.1923 0.22704 0.24177 -0.21814 0.32228 0.62875 0.055258 0.62845 0.54995 -0.34114 0.35424 0.80766 -0.14339 -0.13039 -0.52648 0.21029 -0.072321 -0.45566 0.11036 0.2523 0.13808 -0.23342 -0.16683 -0.24216 -0.6063 -0.7006 -0.25324 0.6185 -0.61714 -0.71893 -0.23433 -0.59683 0.11369 0.65443 0.21142 -0.80109 0.042571 -0.52452 -0.4461 0.84234 -0.42511 -0.37452 -0.20628 0.21404 -0.024846 0.019946 -0.11747 0.48848 0.61188 0.31081 0.77772 -0.021211 -1.1925 -0.18652 -0.29486 -0.46592 0.47433 0.45113 -0.27208 -0.0045973 0.073984 0.56394 -0.56813 -0.3027 -0.037648 0.56445 0.017798 0.36871 -0.23551 0.019864 -0.81032 0.076564 -0.41188 0.057016 0.72952 -0.41497 0.48531 0.047879 -0.0050266 0.87119 0.23499 -0.27597 -0.49756 -0.15521 0.133 0.094632 0.2158 0.18985 0.028505 -0.3245 -0.26337 -0.43667 0.82889

Steps	0.1427 0.18479 -0.40934 0.69622 0.003637 -0.35867 -1.1096 0.10158 -0.066892 -0.010732 0.31126 0.3592 0.074796 0.2239 -0.12665 0.5804 -0.18376 0.40685 -0.81193 -0.65788 0.058382 0.011773 -0.56488 -0.093552 -0.27927 0.52642 -0.26062 -0.14071 -0.28402 -0.021551 -0.19574 0.043722 0.15179 0.51757 -0.089905 0.25345 0.26951 -1.1463 -0.13253 -0.0036652 -0.79326 0.046781 0.49856 0.014037 -0.61719 0.57263 -0.45909 -0.019828 -0.40575 -0.38176 0.4202 -0.59921 0.0017385 1.3395 -0.1671 -2.1379 -0.10583 -0.41523 1.3765 0.18807 -0.58841 0.19147 -0.14128 0.37152 0.64433 0.1996 -0.33319 0.23228 -0.17468 -0.97959 0.30167 -0.71894 -0.39043 -0.84617 0.75056 -0.20536 -0.30269 0.37904 0.34248 -0.32398 0.55981 -0.06783 0.070046 -0.039021 -1.1202 0.23309 0.43124 -0.17436 -0.32794 -0.60154 -0.50841 -0.36195 -0.62442 0.065308 -0.595 0.0031078 0.014909 -0.51549 0.58678 0.50749
Reproduce	-0.42057 0.038617 -0.017408 0.36462 -0.55613 0.58027 -0.15226 -0.36836 0.5501 -0.082764 0.38468 0.1224 0.26341 -0.82081 0.042809 0.15896 0.11365 0.56822 0.3512 -0.32847 -0.73523 -0.95238 1.2264 0.69668 0.60255 -0.38969 -0.34361 -0.52602 0.39451 0.25741 -0.020931 0.2685 -0.53948 -0.055191 0.63048 -0.12517 -0.42721 -0.50098 -0.74275 -0.47268 0.012068 0.26316 -1.8716 -0.3429 -0.30144 -0.18766 0.54056 -0.53836 -0.35707 -0.5178 0.034597 0.32545 -0.032203 0.52696 0.8948 -0.094117 -0.46622 -0.46252 -0.10826 -0.63485 -0.32799 0.90017 -0.14567 -1.0248 0.57847 0.23125 0.69241 0.027014 -0.14287 -0.72426 -0.089868 0.26305 0.3373 -0.22076 0.72671 -0.50446 -1.1075 -1.3542 -0.20366 -0.14522 -0.29276 -0.42433 -0.4413 0.73105 -0.27119 -0.23482 1.5466 0.037527 -7.2796e-05 0.55586 0.20518 -0.31328 0.61281 -0.63311 -0.24968 -0.3683 -0.96039 -0.55575 0.34456 -0.19207

Preferences	0.35624 0.21024 0.67522 -0.41766 -0.095285 0.22305 -0.045995 0.50534 0.14666 0.0044879 -0.79439 -0.46405 0.078653 -0.78578 0.80466 0.089903 0.023611 0.35038 0.0047971 0.038762 -0.50547 -0.23601 0.91827 -0.15424 -0.26643 -0.5609 0.36484 -0.78466 -0.50692 -0.94933 0.52836 1.2722 0.15922 -0.15813 0.4363 0.68254 0.2572 0.0038682 -0.93988 -0.63824 -0.40507 -0.71129 -0.15144 0.25179 -0.65027 -0.62339 -0.43351 0.32734 -0.73915 -0.46101 -0.047569 0.27995 -1.2066 0.48341 0.17448 0.16798 0.55274 -0.33491 1.0615 -0.28723 -0.21141 0.04171 0.70187 -0.12609 0.71731 -0.20383 -0.095017 -0.91958 0.2287 -0.069456 -0.43473 0.33902 0.36097 -0.66894 -0.38445 0.46173 -0.99026 -0.27173 -0.3227 0.038396 -0.7554 -0.69822 -0.063405 -0.025216 -0.95176 -0.41328 -0.20556 -0.12641 -0.032409 -0.61308 -1.0544 0.38859 0.1447 -0.33297 0.25152 -0.19238 -0.061521 -0.4869 0.25747 0.1679
General	-0.47385 -0.061351 0.37276 0.31116 0.22172 -0.66331 0.19921 0.026548 -0.57174 -0.50401 -0.57141 -1.0183 0.61276 -0.26224 0.28533 -0.73581 0.096161 0.12759 -0.78993 -0.3212 0.68932 -0.35997 0.16983 -0.1868 -0.50569 -0.2065 0.65336 -0.77984 0.58203 -0.095713 0.12622 0.22629 -0.469 -0.095903 -0.74497 0.71851 0.17906 0.62185 0.059114 -0.066026 0.09518 -0.42158 0.7525 -0.43938 0.26472 0.30978 -0.40834 -0.52069 -0.35785 -0.47889 0.61918 -0.38874 0.056366 0.59979 0.017645 -1.5425 -0.15263 0.11539 1.9259 0.43527 -0.077447 -0.10503 0.13664 0.26853 1.1912 -0.61134 -0.11688 0.64661 0.33379 1.4662 0.26676 -0.2375 -0.65485 -1.3668 -0.19364 0.23311 -0.6559 0.53589 -1.5615 -0.152 0.38542 -0.27321 -0.52804 0.4748 -1.1694 -0.19862 -0.50416 -0.20833 0.28601 -0.72178 0.50313 -0.31984 -0.37505 0.94615 -0.022625 0.026663 0.26082 -0.69829 -0.2192 -0.13365
Text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
Editors	-0.88076 -0.47054 0.16993 -0.61383 0.069591 0.43317 -0.33624 0.38694 -0.10467 -0.51382 0.72405 -0.72947 0.32589 -0.47474 -1.1675 0.36296 0.0052467 -1.0601 -0.89375 -0.082534 -0.84909 0.11391 -0.46872 -0.35915 0.94487 -0.54228 0.73228 -0.050523 0.74197 -0.1091 0.6733 0.75419 -1.2374 -0.78397 -0.32963 0.16069 -0.68361 -0.24482 0.18689 -0.1672 -0.64538 0.12618 -0.83469 0.039282 -0.023672 -0.49866 -0.6657 -0.29981 0.20148 0.0063705 0.69136 -0.044143 -0.72663 0.304 -0.2995 -0.31745 -0.14203 0.231 1.0816 -0.078213 -0.76553 1.1719 -0.24674 -0.21587 1.2118 -0.83403 0.44229 0.50362 0.47088 0.065261 -0.26864 0.87776 -0.48818 -0.51509 -0.15 -0.10501 0.25031 0.24399 -0.8196 -1.0046 -0.58352 -0.75065 -0.29913 -0.78528 -1.0469 -0.53882 -0.37426 -0.54057 -0.28581 -0.26482 0.32135 0.51005 0.74734 -0.69192 -0.56696 -0.046045 0.47145 -0.67402 1.0833 0.84653

Click	-0.76673 -0.35962 0.38721 -0.1958 0.61328 0.39608 -0.39255 0.084647 1.1457 -0.92574 0.20821 0.027812 -0.24241 -0.4521 0.38422 0.57788 -0.14454 0.13371 -0.28994 0.2971 -0.15786 -0.064929 -0.13543 -0.33439 0.37856 -0.10398 0.095334 0.17249 -0.136 -1.61 0.48465 1.0644 -0.030418 0.464 0.78451 -0.048658 -1.1462 -0.48513 0.81454 -0.65588 0.46249 -0.0093431 -0.86981 -0.64112 -1.175 0.78349 -0.32483 -0.21142 0.028849 -0.52715 0.24266 0.27229 -0.29672 -0.18241 -0.65326 -0.80052 -0.40157 0.52767 1.6509 -0.26219 -0.43427 0.94912 0.25235 -0.30629 0.73016 0.84537 0.38716 0.14442 -0.21069 -0.027754 -0.29799 0.38283 -0.15234 -0.98401 -0.16938 0.45036 -0.68754 0.092903 0.6893 -0.77978 -0.27285 -0.63353 -0.39314 -0.1874 -0.55342 0.084336 0.52445 -0.50239 0.35261 0.018351 -0.88666 1.0546 0.36127 -0.20706 0.43768 -0.33281 0.35041 -0.74039 0.90881 -0.22331
whitespace	0.11145 -0.16868 0.15778 -0.72922 -0.40236 0.2922 -0.29422 -0.37241 0.51321 -0.6594 -0.29107 0.079892 0.52483 -0.17709 -0.43 0.64763 -0.72549 0.77768 0.61702 0.19454 -0.14971 0.015313 -0.58777 -0.35583 0.18444 -0.57496 -0.17664 0.65255 -0.26676 -0.14893 -0.34675 0.25191 -0.46158 -0.79303 0.065892 0.35729 0.33748 -0.35472 0.32189 0.09611 0.3216 0.27826 -0.4276 0.44216 0.42662 0.44848 -0.046139 0.63011 -0.45655 0.13323 -0.076187 -0.30971 -0.2956 0.14787 0.92146 0.41276 0.1719 -0.57551 -0.090682 -0.1073 -0.29208 0.27637 0.40382 0.45003 0.83678 0.046014 -0.043418 0.093355 -0.13405 0.3057 -0.46729 -0.2237 -0.41021 -0.00019178 0.30264 0.21382 0.26083 0.42038 0.16666 0.17541 -0.70999 0.17596 0.20648 0.34561 0.17604 0.73432 0.30467 0.91602 0.51429 -0.43118 -0.099089 0.69618 -0.18533 -0.36034 0.16037 0.13371 -0.12107 0.19282 -0.40083 0.46346
characters	0.1176 0.49727 0.40976 -0.24238 0.31467 1.028 -0.55209 -0.69665 -0.0034427 -0.41356 -0.54626 -0.53025 0.63604 -0.046209 0.27042 0.43519 0.25201 1.0381 0.15014 0.92633 0.71101 -0.69643 0.069437 -0.34167 0.81682 -0.64361 0.34186 0.0013767 -0.33375 0.54021 0.19211 0.53562 -0.63798 -0.89191 0.58128 0.29645 0.15825 -0.046495 -0.067758 -0.12203 0.20726 0.031038 -0.53076 0.47339 -0.13403 0.60861 -0.94099 0.099844 0.12 0.049913 -0.079503 -0.11074 0.81628 1.3868 0.89945 -1.5568 -0.0060864 -0.27642 0.057167 0.36964 -0.35933 2.0136 -0.30937 0.12169 1.4789 -0.17386 0.57585 0.33568 -0.036992 0.091179 -0.25756 -0.06481 -0.14049 0.0094959 0.3077 0.34435 -0.17551 0.4309 -0.18158 -0.35927 -0.78486 -0.15189 -0.22944 -0.095769 -2.2859 0.39909 -0.98072 -0.31974 0.37079 -0.18628 -0.29441 0.82757 0.20818 -0.51395 -0.36758 -0.34947 -1.2273 -0.97216 0.26833 0.15936
link	0.090798 0.048452 0.046583 0.21139 0.6096 -0.88428 -0.4589 -0.31861 0.53953 -0.16424 -0.20827 0.54686 0.34986 0.53587 0.79032 0.5734 0.61984 -0.73861 -0.44685 0.15191 0.0073137 -0.51944 0.064775 -0.25285 0.059885 -0.51742 0.61512 0.027669 -0.13878 0.19516 0.14075 0.64225 0.37876 0.051667 0.41691 -0.18725 0.057323 0.06326 -0.088211 0.41175 -0.11258 -0.15462 0.15731 -0.50054 -0.10973 0.48863 0.58408 -0.46349 0.14859 -0.06359 0.6142 0.87891 0.4158 0.58207 0.045835 -2.0366 0.00094367 -0.25382 1.8045 0.18965 -0.41628 0.22988 0.2196 -0.44098 0.42632 0.54391 -0.06268 0.36384 0.022768 -0.13119 -0.21408 -0.14663 0.48943 -0.61902 0.091567 -0.7034 1.2864 -0.15119 -0.42327 0.05378 0.062082 -0.0011879 -0.14063 -0.075255 -1.3046 0.38375 0.19175 0.39718 -0.41151 0.36033 -0.19424 0.38379 -0.18387 -0.33788 0.34686 -0.36407 0.15961 -0.73102 0.65219 0.15463
Whitespace	0.11145 -0.16868 0.15778 -0.72922 -0.40236 0.2922 -0.29422 -0.37241 0.51321 -0.6594 -0.29107 0.079892 0.52483 -0.17709 -0.43 0.64763 -0.72549 0.77768 0.61702 0.19454 -0.14971 0.015313 -0.58777 -0.35583 0.18444 -0.57496 -0.17664 0.65255 -0.26676 -0.14893 -0.34675 0.25191 -0.46158 -0.79303 0.065892 0.35729 0.33748 -0.35472 0.32189 0.09611 0.3216 0.27826 -0.4276 0.44216 0.42662 0.44848 -0.046139 0.63011 -0.45655 0.13323 -0.076187 -0.30971 -0.2956 0.14787 0.92146 0.41276 0.1719 -0.57551 -0.090682 -0.1073 -0.29208 0.27637 0.40382 0.45003 0.83678 0.046014 -0.043418 0.093355 -0.13405 0.3057 -0.46729 -0.2237 -0.41021 -0.00019178 0.30264 0.21382 0.26083 0.42038 0.16666 0.17541 -0.70999 0.17596 0.20648 0.34561 0.17604 0.73432 0.30467 0.91602 0.51429 -0.43118 -0.099089 0.69618 -0.18533 -0.36034 0.16037 0.13371 -0.12107 0.19282 -0.40083 0.46346
Characters	0.1176 0.49727 0.40976 -0.24238 0.31467 1.028 -0.55209 -0.69665 -0.0034427 -0.41356 -0.54626 -0.53025 0.63604 -0.046209 0.27042 0.43519 0.25201 1.0381 0.15014 0.92633 0.71101 -0.69643 0.069437 -0.34167 0.81682 -0.64361 0.34186 0.0013767 -0.33375 0.54021 0.19211 0.53562 -0.63798 -0.89191 0.58128 0.29645 0.15825 -0.046495 -0.067758 -0.12203 0.20726 0.031038 -0.53076 0.47339 -0.13403 0.60861 -0.94099 0.099844 0.12 0.049913 -0.079503 -0.11074 0.81628 1.3868 0.89945 -1.5568 -0.0060864 -0.27642 0.057167 0.36964 -0.35933 2.0136 -0.30937 0.12169 1.4789 -0.17386 0.57585 0.33568 -0.036992 0.091179 -0.25756 -0.06481 -0.14049 0.0094959 0.3077 0.34435 -0.17551 0.4309 -0.18158 -0.35927 -0.78486 -0.15189 -0.22944 -0.095769 -2.2859 0.39909 -0.98072 -0.31974 0.37079 -0.18628 -0.29441 0.82757 0.20818 -0.51395 -0.36758 -0.34947 -1.2273 -0.97216 0.26833 0.15936
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175

Notice	0.1377 -0.50407 -0.10825 -0.24993 -0.2414 0.37488 -0.59768 0.40889 0.31982 -0.42655 0.21968 0.046739 -0.024137 -0.32951 0.15052 -0.019726 -0.079473 0.38083 -0.084097 0.060019 -0.27227 0.35638 -0.50888 -0.52724 0.17633 0.083691 -0.024426 -0.026102 0.23839 -0.62711 0.47577 0.0080013 0.19785 -0.20948 -0.42434 0.50117 -0.21612 -0.70967 -0.068078 -0.12871 -0.21561 0.65047 0.3222 -0.48433 0.1309 -0.28876 -0.024639 -0.17111 0.26556 -1.0098 1.1561 -0.27061 -0.17188 0.44894 0.0501 -1.2639 -0.026029 -0.6504 1.7581 0.10591 -0.35419 0.85388 -0.52109 0.054676 0.84835 -0.18195 -0.25612 0.16759 -0.24522 -0.049498 -0.44713 -0.21599 0.20364 -0.52343 0.33643 0.95389 -0.042714 -0.31999 -0.9549 -0.42728 0.14535 -1.0337 -0.54581 -0.26929 -1.0983 -0.43663 0.33129 -0.040679 0.10304 0.17243 0.057029 -0.29187 0.012422 -0.32158 0.037469 0.61936 -0.01076 0.065232 -0.30731 0.14084
checkbox	-0.24372 -0.24778 0.037079 -0.096522 0.34192 -0.32037 0.10276 0.2447 0.58009 -0.33954 -0.53027 0.34577 -0.30678 -0.06223 0.5481 0.39663 -0.18544 0.26459 0.13104 -0.54098 -0.29544 -0.2966 -0.73995 -0.52718 -0.3077 0.054653 0.21655 -0.050822 -0.14876 -0.44234 -0.33149 -0.064651 0.18988 0.10663 0.60191 0.43136 -0.65076 -0.85471 0.20073 0.048469 0.45328 0.3169 -0.0053059 0.58144 -0.61143 -0.019152 -0.017399 0.28306 -0.46417 0.074096 -0.063288 -0.18456 0.091817 -0.48132 -0.061332 0.42806 0.019302 0.22933 0.45955 -0.7343 -0.13419 -0.061583 0.10141 -0.47939 0.15882 0.43482 -0.64686 0.11714 -0.55184 -0.41618 0.14694 0.1772 -0.015371 -0.052728 -0.22925 0.14047 -0.050111 0.057098 0.98716 0.0015305 -0.55679 -0.38882 -0.067921 -0.17134 0.78052 -0.13688 0.31482 -0.38631 -0.35075 0.10871 -0.15504 0.36637 0.28629 0.00095061 0.74982 0.16857 0.57055 0.43587 -0.28057 0.29609
