directory	-0.27071 0.85237 -0.10686 -0.21904 0.84014 0.019326 -0.44353 -0.20867 0.53961 0.15372 0.76444 0.12813 0.82984 -0.42787 0.043437 0.50621 1.0054 0.064035 -0.25565 0.18666 -1.2017 -0.11538 0.24433 -0.094652 0.14498 -1.0511 0.65904 0.46562 0.0082725 -0.83162 0.3296 0.12403 0.29224 -0.32139 0.52025 1.0918 -0.77321 -0.36002 0.502 0.11348 0.39271 0.40853 -0.086551 -0.33282 -0.12949 -0.055584 -0.22664 -0.37051 0.46455 0.17038 0.35807 0.49296 -0.3462 -0.51066 -0.79982 -0.53488 0.25045 -0.42163 1.67 0.69638 -0.10438 -0.30333 -0.30835 -0.33446 0.79263 -0.72875 -0.10588 -0.083767 1.5229 -0.20989 -0.16807 0.68123 0.29122 -0.79022 0.22545 -0.33768 0.4674 0.3795 -0.69466 -0.51145 -0.26892 -0.46834 -0.47512 0.13442 -0.10041 -0.092074 0.0015679 -0.79917 0.16021 0.57928 0.4774 0.73394 0.67542 0.0039491 0.61761 -0.52106 0.67218 -0.40882 0.25699 0.096636
generating	-0.19161 0.33566 -0.08071 0.1492 0.93421 -0.65851 -0.33613 0.71552 0.073875 0.33458 0.061157 -0.028264 -0.6116 -0.59373 0.0961 -1.4459 -0.48464 0.91929 1.0596 0.29934 0.093033 0.097182 -0.059924 -0.50361 -0.33011 -0.47582 0.17829 1.228 -0.40664 0.34664 -0.092051 0.15567 -0.13807 -0.34301 -0.2614 -0.73059 0.20245 -0.82476 -0.23632 -0.30837 0.43367 -0.10243 -0.47679 -0.33868 0.69595 -0.23244 0.35812 -0.73138 -0.13933 -0.39915 -0.49087 -0.65572 -0.12312 0.55319 0.24358 -1.3545 0.13376 -0.14205 0.98893 -0.12459 0.43475 -0.43725 -0.12521 0.46727 0.48752 0.6558 0.51834 -0.80785 0.76679 0.078645 0.49734 0.31384 0.044365 -0.29738 0.23497 0.35838 0.89926 -0.58866 -0.9046 0.75064 0.82248 0.32275 -0.721 0.23215 -0.65621 0.70258 0.6591 -0.083842 0.03939 -0.38951 -0.52062 0.24685 -0.019741 -0.72738 -0.27122 -0.10051 -0.060928 -0.63148 1.0183 0.073173
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187

sources	-0.62941 -0.35369 0.41133 0.017212 0.24547 -0.41817 0.17017 -0.39424 0.57445 0.33918 0.0072193 0.087486 0.48314 0.19342 -0.28646 -0.68877 0.083405 -0.95423 -0.23631 0.35219 0.0054067 -0.27584 -0.32765 0.29052 -0.87148 -0.59761 0.38765 -0.07951 -0.088564 0.48422 0.10946 -0.47276 -0.88579 -0.22007 -0.052805 0.11569 -0.16013 0.35068 -0.16333 0.21931 -0.75194 -0.24649 -0.41793 0.16311 0.19683 -0.71357 -0.50718 -0.41597 -0.40114 -0.33803 1.0436 0.26957 0.54311 0.92472 0.20321 -1.3225 -0.78014 -0.43943 1.5069 0.8567 -0.424 0.40678 -0.22906 0.24778 1.1255 -0.41321 0.083685 -0.26376 0.42857 -0.22827 -0.069761 -0.5472 0.51013 -0.74036 0.15115 -0.18122 0.5338 -0.33166 -1.7027 0.15675 0.72131 0.12845 -0.40984 -0.60561 -0.98077 0.28741 -0.023499 0.44184 -0.061664 0.31987 0.75564 -0.10126 -0.20787 -0.32546 -1.0012 0.27177 -0.47086 -0.6764 0.76171 0.099126

change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
input	-0.47207 0.40352 0.51033 -0.025087 0.35035 -0.40323 -0.84073 0.12747 0.048006 0.052808 -0.10548 -0.61449 -0.24948 -0.37163 0.23421 0.045897 -0.85067 0.12597 0.57034 0.12779 -0.43819 -0.95477 0.21653 -0.54668 -0.12048 -0.69187 0.51027 0.43994 0.45971 -0.13432 0.32451 0.73495 -0.13331 0.23002 -0.0086096 0.10168 -0.13035 0.29224 0.0093869 -0.52885 -0.22063 -0.55465 -0.12336 0.021913 -0.50672 -0.10862 -0.78736 -0.28148 -0.14505 -0.22811 0.095549 0.24073 0.17754 0.77343 0.38451 -0.51649 -0.11604 -0.72711 1.1809 -0.043075 0.48811 -0.071808 -0.5211 0.54857 1.0862 -0.48009 -0.35564 -0.26972 0.66801 0.10936 -0.32089 0.25542 0.93021 -0.91831 0.7727 0.31726 0.10646 -0.35751 0.13619 -0.23399 0.023129 -0.15918 -1.2594 -0.65411 -1.6019 0.93179 0.8833 -0.53511 0.228 -0.75166 -0.79899 0.87263 -0.5739 -0.21231 0.33991 -0.35284 0.17291 -0.7981 1.0082 -0.31666
grammar	0.56481 1.0069 0.044026 0.78235 -0.77934 0.83115 -0.41049 -0.069877 -0.19602 0.76478 -0.45164 -0.13368 0.020288 1.694 0.36095 0.034259 0.15607 0.22475 0.25183 0.23077 -0.75645 -0.4143 0.84924 -0.52779 -0.30467 -0.98575 -0.32405 -0.62308 -0.65149 0.64605 -0.63254 0.64303 0.21521 -0.36011 -0.35205 -0.040256 -0.96106 0.10563 -0.62182 -0.65423 -0.43946 0.93883 -0.72487 -0.15426 -0.62523 0.69399 0.67115 -0.012061 0.92236 0.38173 -0.032443 -0.31853 0.11457 0.099427 -0.82242 -0.91611 -0.31781 -0.74155 0.25511 -0.45877 0.22888 -0.17784 -0.98304 -0.085345 0.71344 -0.24258 -0.054712 0.21527 -0.062628 0.21932 -1.3878 0.73605 1.034 -0.77092 0.017194 -0.13426 0.76685 0.84653 -0.64236 -0.95286 -0.6421 -0.6474 -0.049931 -0.4113 -1.2286 0.58889 -0.38226 -1.1395 0.33465 0.2915 -0.91796 0.032475 -0.53601 1.2147 -0.31532 -0.34479 -0.2841 -0.77669 -0.20893 0.462
products	-0.043166 0.17118 -0.029309 -0.19068 0.28469 -1.4385 0.49273 -0.24502 0.20342 -0.14559 -0.30754 -1.1044 0.36262 0.36116 0.068645 0.21694 0.71299 0.46313 -0.013348 -0.25057 0.02474 -0.22182 0.81826 0.63022 -0.56201 0.60461 0.56019 -0.29789 -1.1203 0.16842 0.46345 0.81334 -0.57005 -0.47275 0.59488 0.59701 0.37453 -0.049661 -1.0405 -0.80921 0.38499 -0.72838 -0.4551 -0.66305 0.01154 0.30094 -0.54862 0.068811 -0.27144 -1.2142 0.35719 0.43296 -0.5021 0.63231 -0.28418 -0.83719 -0.89669 0.0045564 2.1444 -0.26178 0.46626 0.36845 0.17679 0.45434 0.39274 -0.0064663 0.86095 -0.20018 0.75946 -0.95625 -0.16701 0.20397 0.070798 0.32922 0.16502 0.37283 -0.080179 0.41115 -0.73766 0.17321 0.9789 -0.015832 -0.67135 0.91351 -1.6625 -0.18151 0.2008 -0.36 -0.19292 -0.25782 0.1401 0.049848 -0.019595 -0.7722 -0.67159 0.076365 -0.50009 -0.67725 1.7939 0.26093
sufficently	
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542

produced	-0.28861 0.11345 -0.16074 -0.38564 0.76329 -0.60311 0.81446 0.40194 -0.62161 -0.19876 0.46916 -0.68302 0.30339 0.35928 0.23014 -0.1766 0.43481 0.14184 0.23936 0.2454 0.63586 -0.3478 0.57431 0.10288 0.18903 -0.10831 0.36929 0.24283 -0.13414 0.28307 0.011691 0.62822 -0.42137 0.2415 0.20837 0.21656 0.46263 -0.19343 -0.84624 -0.1333 0.26351 0.22119 -0.86562 0.39139 0.68032 -0.59979 0.023276 -0.81211 -0.061195 -0.50813 -0.32663 0.090237 0.27471 0.49444 0.23509 -2.1995 -1.1618 0.56638 0.49097 -0.010029 0.59588 1.2823 -0.20655 0.25046 1.1371 -0.50871 0.61899 0.21319 0.42946 -0.22309 0.45942 0.69664 0.35588 0.58002 0.2685 0.49245 0.11142 -0.4245 -1.0223 0.43955 0.32716 0.15366 -0.43989 0.38512 -1.187 0.11866 0.33704 -0.63481 -0.48731 -0.18363 -0.29143 -0.29207 -0.78563 -0.18594 -0.31208 -0.12341 -0.77058 -0.67674 0.67615 -0.5614

precise	-0.22968 -0.2769 0.34754 0.80978 -0.52156 -0.30224 0.033324 -0.20786 -0.061189 0.81445 0.52804 0.19489 0.72615 -0.40891 0.61659 0.36951 -0.26237 -0.032557 0.32212 -0.18109 -0.074647 -0.31505 0.22556 -0.4324 -0.41034 -0.18669 -0.3651 0.14938 -0.5878 -0.48217 -0.36646 -0.34328 -0.32892 -0.22366 0.41875 -0.4084 -0.20927 -0.055601 -0.16143 -0.058512 0.50348 0.25862 0.48209 0.2016 -0.94611 -0.31287 0.36073 -0.48319 -0.17777 -0.19603 1.2263 0.15398 0.35847 0.80699 0.19842 -1.1614 0.57434 0.022492 0.96978 -0.0062261 0.22851 0.70253 0.070666 0.15655 0.99863 -0.70208 -0.62291 -0.0021811 -0.38561 -0.43865 -0.54904 -0.059406 0.92585 -0.3401 1.0166 -0.38028 -0.21798 -1.0838 -0.0431 -0.51752 0.6415 -0.023611 -0.84576 -0.59212 -1.2967 0.030504 0.93887 0.001437 -0.3291 0.00089576 -0.087305 0.50065 -0.17304 -0.2201 -0.23873 -0.28845 -0.60602 -0.88744 -0.22995 0.24262
tool	-0.76371 0.46849 -0.42437 -0.14351 0.53962 -0.58267 -0.17082 -0.73426 0.66004 0.26091 0.18441 -1.1196 -0.10025 -0.60416 0.047888 0.64329 0.73139 -0.16972 -0.32125 0.047193 -0.11353 -0.21215 -0.12999 -0.41137 0.118 -0.0092386 -0.20869 0.17372 -0.95741 -0.061085 0.10412 0.76594 -0.32003 -0.16389 0.13718 -0.38405 -0.54806 -0.4064 0.79785 -1.0632 -0.46027 0.32914 0.033041 -0.47758 -0.84577 -0.2552 0.21597 -0.017401 -0.5654 -0.35536 -0.17125 0.10968 -0.3084 1.3231 0.2833 -1.3514 -0.25881 -0.29452 1.4352 -0.16256 0.02301 -0.19011 0.1335 0.60058 0.36272 -0.10787 0.086311 -0.16759 0.68479 -0.23139 0.0013057 0.016111 0.25447 0.17421 -0.037183 -0.11457 -0.14607 0.24744 -0.24974 0.013562 0.29976 0.23433 -0.70664 -0.57311 -1.6067 0.76978 0.86084 0.26881 -0.15517 -0.44603 -0.34303 0.36974 0.9277 0.33715 0.81724 -0.47539 -0.11378 -0.62844 1.0811 0.76328
generates	-0.45028 0.81736 0.40399 -0.34108 0.7579 0.050972 -0.26217 0.58912 0.34571 -0.20503 -0.070834 -0.32456 -0.21041 -0.50901 0.2308 -0.45288 -0.51878 0.48592 1.2671 0.60264 0.095579 -0.064081 -0.19177 -0.043203 -0.11891 -0.7031 0.22527 0.70799 -0.2652 -0.88794 -0.050353 1.1282 -0.65807 -0.21058 -0.34913 -0.0069349 0.063732 -0.54781 -0.33667 0.075269 0.26687 0.16987 -0.54101 -0.32069 -0.28783 -0.33166 0.30309 -0.26457 -0.060239 -0.26063 -0.14285 -0.36528 -0.035574 0.3757 0.093733 -0.79302 0.0064613 -0.46085 0.773 -0.18286 0.83578 -0.2501 -0.01752 -0.26532 0.20687 0.3201 0.40981 -0.91875 0.7793 0.030755 0.67264 -0.24096 0.29497 0.50718 0.7265 0.038633 0.54279 -1.071 -0.64489 0.72817 0.60962 0.16708 -1.1863 0.013116 -0.094893 0.24887 0.46275 -0.68788 0.22979 0.12449 0.10981 0.65982 -0.11172 -0.48935 0.62986 -0.036486 0.2144 -0.77661 0.62619 0.25465
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187

java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
input	-0.47207 0.40352 0.51033 -0.025087 0.35035 -0.40323 -0.84073 0.12747 0.048006 0.052808 -0.10548 -0.61449 -0.24948 -0.37163 0.23421 0.045897 -0.85067 0.12597 0.57034 0.12779 -0.43819 -0.95477 0.21653 -0.54668 -0.12048 -0.69187 0.51027 0.43994 0.45971 -0.13432 0.32451 0.73495 -0.13331 0.23002 -0.0086096 0.10168 -0.13035 0.29224 0.0093869 -0.52885 -0.22063 -0.55465 -0.12336 0.021913 -0.50672 -0.10862 -0.78736 -0.28148 -0.14505 -0.22811 0.095549 0.24073 0.17754 0.77343 0.38451 -0.51649 -0.11604 -0.72711 1.1809 -0.043075 0.48811 -0.071808 -0.5211 0.54857 1.0862 -0.48009 -0.35564 -0.26972 0.66801 0.10936 -0.32089 0.25542 0.93021 -0.91831 0.7727 0.31726 0.10646 -0.35751 0.13619 -0.23399 0.023129 -0.15918 -1.2594 -0.65411 -1.6019 0.93179 0.8833 -0.53511 0.228 -0.75166 -0.79899 0.87263 -0.5739 -0.21231 0.33991 -0.35284 0.17291 -0.7981 1.0082 -0.31666
tool	-0.76371 0.46849 -0.42437 -0.14351 0.53962 -0.58267 -0.17082 -0.73426 0.66004 0.26091 0.18441 -1.1196 -0.10025 -0.60416 0.047888 0.64329 0.73139 -0.16972 -0.32125 0.047193 -0.11353 -0.21215 -0.12999 -0.41137 0.118 -0.0092386 -0.20869 0.17372 -0.95741 -0.061085 0.10412 0.76594 -0.32003 -0.16389 0.13718 -0.38405 -0.54806 -0.4064 0.79785 -1.0632 -0.46027 0.32914 0.033041 -0.47758 -0.84577 -0.2552 0.21597 -0.017401 -0.5654 -0.35536 -0.17125 0.10968 -0.3084 1.3231 0.2833 -1.3514 -0.25881 -0.29452 1.4352 -0.16256 0.02301 -0.19011 0.1335 0.60058 0.36272 -0.10787 0.086311 -0.16759 0.68479 -0.23139 0.0013057 0.016111 0.25447 0.17421 -0.037183 -0.11457 -0.14607 0.24744 -0.24974 0.013562 0.29976 0.23433 -0.70664 -0.57311 -1.6067 0.76978 0.86084 0.26881 -0.15517 -0.44603 -0.34303 0.36974 0.9277 0.33715 0.81724 -0.47539 -0.11378 -0.62844 1.0811 0.76328
generates	-0.45028 0.81736 0.40399 -0.34108 0.7579 0.050972 -0.26217 0.58912 0.34571 -0.20503 -0.070834 -0.32456 -0.21041 -0.50901 0.2308 -0.45288 -0.51878 0.48592 1.2671 0.60264 0.095579 -0.064081 -0.19177 -0.043203 -0.11891 -0.7031 0.22527 0.70799 -0.2652 -0.88794 -0.050353 1.1282 -0.65807 -0.21058 -0.34913 -0.0069349 0.063732 -0.54781 -0.33667 0.075269 0.26687 0.16987 -0.54101 -0.32069 -0.28783 -0.33166 0.30309 -0.26457 -0.060239 -0.26063 -0.14285 -0.36528 -0.035574 0.3757 0.093733 -0.79302 0.0064613 -0.46085 0.773 -0.18286 0.83578 -0.2501 -0.01752 -0.26532 0.20687 0.3201 0.40981 -0.91875 0.7793 0.030755 0.67264 -0.24096 0.29497 0.50718 0.7265 0.038633 0.54279 -1.071 -0.64489 0.72817 0.60962 0.16708 -1.1863 0.013116 -0.094893 0.24887 0.46275 -0.68788 0.22979 0.12449 0.10981 0.65982 -0.11172 -0.48935 0.62986 -0.036486 0.2144 -0.77661 0.62619 0.25465
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187

java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187

tool	-0.76371 0.46849 -0.42437 -0.14351 0.53962 -0.58267 -0.17082 -0.73426 0.66004 0.26091 0.18441 -1.1196 -0.10025 -0.60416 0.047888 0.64329 0.73139 -0.16972 -0.32125 0.047193 -0.11353 -0.21215 -0.12999 -0.41137 0.118 -0.0092386 -0.20869 0.17372 -0.95741 -0.061085 0.10412 0.76594 -0.32003 -0.16389 0.13718 -0.38405 -0.54806 -0.4064 0.79785 -1.0632 -0.46027 0.32914 0.033041 -0.47758 -0.84577 -0.2552 0.21597 -0.017401 -0.5654 -0.35536 -0.17125 0.10968 -0.3084 1.3231 0.2833 -1.3514 -0.25881 -0.29452 1.4352 -0.16256 0.02301 -0.19011 0.1335 0.60058 0.36272 -0.10787 0.086311 -0.16759 0.68479 -0.23139 0.0013057 0.016111 0.25447 0.17421 -0.037183 -0.11457 -0.14607 0.24744 -0.24974 0.013562 0.29976 0.23433 -0.70664 -0.57311 -1.6067 0.76978 0.86084 0.26881 -0.15517 -0.44603 -0.34303 0.36974 0.9277 0.33715 0.81724 -0.47539 -0.11378 -0.62844 1.0811 0.76328
Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
Types	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919
