Enter	0.15444 0.02089 0.17089 0.21152 0.32495 0.13056 -0.17251 0.49398 0.77543 0.050772 -0.035014 0.31547 0.23346 0.39148 -0.34197 -0.38321 0.64339 0.50081 -0.50277 -0.12373 -0.09839 -0.061954 0.52959 -0.075317 -0.060802 -0.30916 0.12884 -0.93685 1.1388 0.080968 -0.46524 0.21685 0.088938 -0.41696 0.95667 0.21997 -0.092247 -0.020633 -0.15842 -0.053093 -0.63993 -0.10788 -0.15965 -0.14328 0.31874 0.30051 -0.37247 0.43673 0.16704 -0.71745 0.15617 0.51141 0.12029 0.38202 0.27294 -1.4849 -0.2733 -0.59282 1.9138 0.33353 -0.67171 0.48792 -0.13344 -0.0086605 0.63722 0.47411 -0.021451 0.18075 -0.65228 -0.46672 -0.11531 -0.74415 -0.28464 -0.68108 -0.18537 0.22107 -0.36607 -0.60372 -0.2919 -0.56403 0.697 0.16605 -0.52958 -0.042756 -0.69638 0.1396 0.2858 -0.047074 0.5359 -0.019131 0.15569 0.33261 0.16365 -0.17542 -0.16849 0.078923 0.26663 0.55538 0.2861 0.027523
press	-0.81873 -0.74881 -0.022037 -0.41631 -0.20336 0.45832 -0.049757 0.1777 0.1313 0.31787 0.025621 -0.21384 0.15744 -0.26173 -0.90298 0.55429 0.2071 -0.62957 -0.78768 -0.61491 -0.084646 0.43343 -0.17154 0.18438 0.10377 0.4816 0.55347 -0.41268 0.61509 0.49723 0.020336 0.24386 -0.64981 0.38044 -0.19646 0.62065 -0.16545 0.55536 -0.62804 0.30065 -1.1061 -0.25619 -0.41298 0.05286 -0.15202 -1.2422 -0.43235 -0.45739 0.2614 -0.3507 0.55381 0.30836 0.29286 0.99861 -0.025738 -2.3563 -0.56697 0.30285 1.1877 0.077863 -0.69603 0.28269 -0.67023 -0.35027 0.61303 -0.58144 0.56085 1.0716 0.74791 0.46873 -0.30659 -0.047314 0.09366 -1.0084 0.40975 0.46296 0.14638 0.26789 -1.5755 0.27449 0.091283 -0.51304 0.46477 -0.36009 -0.64157 -0.60512 0.14532 -0.11085 0.17086 -0.30415 1.0876 -0.35618 -0.11177 -0.030262 -0.50324 0.31834 0.52226 -0.22629 0.92353 0.083342
ctrl	-1.1115 -0.88822 0.019463 0.0023814 0.10413 -1.5897 -0.82241 0.08482 1.2537 -0.167 0.53053 -0.37862 -0.33146 0.27912 -0.14746 0.949 -1.1446 -1.0505 0.39119 -0.050757 0.10606 -0.016925 -0.40011 -0.49057 0.57059 0.20064 -0.15244 0.37854 0.54556 0.78685 0.44716 -0.28464 -0.32248 0.66433 -0.028051 0.045425 0.47724 -0.15735 0.03796 0.72478 0.15839 -0.38444 0.3283 0.074364 -0.56444 -0.26157 -0.57836 0.40538 -0.60114 0.8596 -0.89467 1.0751 -0.51078 0.085955 -0.66051 0.28849 -0.01181 0.34622 0.30263 -0.16157 -0.28426 -0.14075 -0.48154 -0.29826 -0.42135 0.68675 0.078678 -0.29445 0.28809 -0.33773 -0.34994 0.51903 -0.37687 0.13685 0.52343 -0.31323 -0.58598 0.47749 1.4721 -0.39305 -0.22325 -0.5395 -0.27308 -1.1013 -0.14229 0.5826 0.06099 -0.2902 -0.26849 -0.13629 -0.5405 0.44615 0.040484 0.38966 0.1873 -0.58884 1.5741 -0.35141 0.23869 0.33216

change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
character	0.056951 -0.011958 0.45949 -0.40205 0.11432 0.64298 -0.18108 -0.59519 0.16423 0.025829 -0.84815 -0.51983 0.30331 -0.021558 0.20537 0.61944 0.72671 0.691 0.30493 1.2351 0.42527 -0.78581 -0.18104 -0.33291 1.0104 -0.047434 0.013179 -0.46831 -0.27288 0.53269 0.10248 0.87001 -0.094714 -0.37797 0.34009 0.24346 0.15385 0.12826 0.074839 0.00071542 -0.106 0.14678 0.28431 0.61777 -0.15263 0.36078 -0.64462 -0.17524 0.25269 -0.30756 -0.071689 0.087817 1.0129 1.6403 0.72108 -2.3364 0.01927 -0.17663 -0.055044 0.30303 0.42514 1.4098 -0.35703 0.25565 1.5807 -0.36794 0.64496 -0.084393 0.030454 0.6586 -0.09907 -0.066467 -0.063636 -0.060706 0.53333 0.092229 -0.14248 0.15896 -0.12885 -0.27333 -0.76738 0.13256 -0.205 -0.16149 -1.5769 -0.031601 -0.74795 -0.22234 0.31041 -0.71075 -0.19467 0.29785 0.21059 0.31695 0.054587 -0.076512 -0.44174 -1.1054 -0.14803 0.30275
linked	-0.1125 0.20179 -0.37211 -0.19613 0.71203 -0.0080906 -0.090692 -0.66826 0.075782 0.4456 0.14132 0.79701 1.0918 0.44034 0.14819 0.53281 -0.27516 -0.90684 -0.3983 -0.034036 0.32729 -0.43622 0.2353 -0.11295 -0.84031 -0.37311 0.21875 -0.16175 -0.51252 0.6562 0.70089 0.38041 -0.33133 0.046879 0.4256 -0.32141 0.3562 -0.051516 -0.39332 0.33375 -0.02298 0.028495 0.60657 -0.38578 0.3817 0.40559 0.33322 0.45575 -0.050595 -0.62128 0.38469 0.37206 0.22867 0.72573 -0.26718 -1.4511 -0.37874 0.04559 1.2949 0.6553 -0.13675 0.6796 0.44996 -0.68218 0.50961 0.56379 0.23499 0.18276 0.64703 0.027195 -0.17932 -0.42624 -0.37505 0.021324 -0.3073 -0.8885 0.97572 -0.19649 -1.225 0.34358 0.68461 0.40347 -0.47004 0.056273 -1.2856 -0.16803 -0.31867 0.33949 -0.53534 -0.074919 -0.84478 0.0031799 -0.47041 -0.26232 -0.010349 -0.031251 0.22036 -0.65775 0.86332 -0.81991
mode	-0.58454 0.1782 0.21089 -0.10928 0.036117 0.37165 0.054745 -0.21771 0.8481 -0.19945 -0.014127 0.090492 -0.25391 -0.69947 0.68042 -0.41032 -0.1395 0.55584 0.75787 0.12574 0.33221 -0.81682 -0.26865 -0.28521 0.64965 0.059865 0.11521 0.34197 -0.4439 0.29224 -0.65231 0.51485 -0.69647 0.016968 0.90987 -0.051044 -0.55005 -0.3511 0.29205 -0.99075 0.19483 -0.55884 -0.066303 0.27095 -0.52961 -0.12511 -0.19716 -0.6003 0.30671 -0.37327 0.048318 0.43074 -0.50589 0.86283 0.81619 -1.6391 0.20086 0.10315 0.9547 0.75832 0.0063727 0.042162 0.0091806 -0.043432 0.75094 0.34978 -0.32553 -0.80299 0.14411 0.034986 -0.06462 -0.50994 0.15917 -0.11388 0.58442 -0.0075391 -0.30191 0.082049 0.28329 -0.98699 0.1848 -0.50387 -0.72262 -0.13166 -0.89494 1.1948 -0.048132 -0.58937 0.14599 -0.3419 -0.33422 0.65656 0.76506 0.93339 0.76996 -0.16883 -0.23895 -0.44539 0.69067 -0.17003
undo	-0.4987 -0.12344 0.09987 0.16282 -0.53217 -0.11323 -0.4623 0.18737 0.50989 0.43842 0.1876 0.70522 -0.15061 -0.32578 -0.28728 0.34291 0.12138 0.34538 -0.28143 0.44318 0.42032 -0.14899 0.15336 0.086262 0.0045744 0.1194 -0.59071 -0.52393 0.10375 -1.0079 0.67452 0.35952 -0.19972 0.30338 -0.9844 -0.1473 -0.31643 -0.88198 -0.29791 0.03676 -0.60847 0.38177 -0.00268 -0.20116 -0.79921 0.058313 0.70692 -0.4702 -0.41744 -0.42875 -0.19714 0.17488 -0.056526 0.18155 0.35353 -0.39111 0.81301 -0.15345 -0.048463 0.12769 -0.33676 0.46405 -0.5783 0.1912 0.26584 0.14211 0.077249 0.16329 -0.21068 -0.99362 0.44361 0.3076 -0.054004 -0.21249 0.09326 -0.68396 -0.61635 -0.17393 -0.12851 0.71336 -0.20795 -0.6302 0.16471 0.44206 -0.60662 0.43018 0.46255 0.038641 -0.72686 -0.63216 0.012743 -0.063668 -0.59994 -0.15153 0.081879 -0.58502 0.59543 -0.31868 -0.075151 0.037542
single	-0.37267 0.52611 0.33918 -0.023724 0.71527 0.40662 0.42302 -0.043325 0.23647 0.26558 0.50775 -0.24027 0.3158 0.47416 0.24147 -0.017764 0.15731 0.57352 0.35329 0.030657 1.143 -0.2657 0.23278 0.18617 0.52535 -0.081744 0.11758 -0.52051 0.28559 0.85375 0.21971 0.87925 0.70312 0.46308 0.61053 0.066788 -0.18004 0.41623 0.54033 -0.221 0.50734 0.22404 0.29336 0.64537 0.54096 0.10895 0.29269 -0.74584 -0.45436 -0.51951 -0.49787 0.16649 -0.14836 0.60606 -0.12653 -2.8922 0.1248 0.38647 1.8326 0.93226 0.018612 0.31827 -0.25899 0.43089 1.26 -0.18938 0.0013627 0.038418 -0.12044 -0.79165 -0.29669 0.38249 -0.20963 -0.036186 0.58597 0.68702 -0.56508 -1.0917 -0.38458 -0.53877 0.082211 0.41683 -0.075528 0.16266 -1.1582 -0.22389 0.52717 -0.4877 0.32747 0.15516 -0.72493 0.094234 -0.33693 -0.27273 0.025324 -0.048957 -0.28051 -0.040233 0.51954 -0.63612
undo	-0.4987 -0.12344 0.09987 0.16282 -0.53217 -0.11323 -0.4623 0.18737 0.50989 0.43842 0.1876 0.70522 -0.15061 -0.32578 -0.28728 0.34291 0.12138 0.34538 -0.28143 0.44318 0.42032 -0.14899 0.15336 0.086262 0.0045744 0.1194 -0.59071 -0.52393 0.10375 -1.0079 0.67452 0.35952 -0.19972 0.30338 -0.9844 -0.1473 -0.31643 -0.88198 -0.29791 0.03676 -0.60847 0.38177 -0.00268 -0.20116 -0.79921 0.058313 0.70692 -0.4702 -0.41744 -0.42875 -0.19714 0.17488 -0.056526 0.18155 0.35353 -0.39111 0.81301 -0.15345 -0.048463 0.12769 -0.33676 0.46405 -0.5783 0.1912 0.26584 0.14211 0.077249 0.16329 -0.21068 -0.99362 0.44361 0.3076 -0.054004 -0.21249 0.09326 -0.68396 -0.61635 -0.17393 -0.12851 0.71336 -0.20795 -0.6302 0.16471 0.44206 -0.60662 0.43018 0.46255 0.038641 -0.72686 -0.63216 0.012743 -0.063668 -0.59994 -0.15153 0.081879 -0.58502 0.59543 -0.31868 -0.075151 0.037542

