undesirable	0.089119 -0.69028 0.25181 0.018695 -0.53704 -0.17961 -0.65573 -0.26438 0.83499 0.10745 -0.45313 0.11691 -0.019115 -0.74308 1.1272 0.50107 -0.20712 -0.19841 0.64827 0.24791 0.67385 -0.45182 0.13098 0.088447 -0.22255 -0.53057 0.24115 0.024397 -0.15931 0.17985 -0.1764 0.15333 -0.62755 -0.098801 0.063522 -0.23139 0.36587 -0.21337 -0.63976 -0.83114 -0.65412 0.12072 -0.3679 -0.2297 0.53037 0.11484 0.23214 0.51989 -0.98959 -0.20311 0.53332 -0.34038 -0.017829 -0.0077067 -0.26522 0.10426 0.7317 -0.0085306 0.48958 0.1594 -0.62698 0.47752 -0.47091 0.43289 0.74871 -0.83185 0.90638 -0.75207 0.68786 -1.0354 -0.17346 -1.3757 -0.0091811 0.064593 0.52234 -0.26997 -0.67428 -0.15069 0.23009 -0.24342 0.059953 -0.12697 -0.32314 0.2343 -0.54638 -0.34177 -0.0083411 0.39404 -0.07689 -1.2484 -1.2072 0.019364 0.73716 -0.006162 -0.019619 0.060673 -0.21042 -0.47121 0.0083657 0.0064869
leave	-0.34228 -0.30965 0.22581 -0.41859 -0.4735 0.46113 -0.52571 0.88383 0.19251 -0.07167 0.22547 0.68197 0.36051 0.33372 -0.056856 -0.59427 0.33134 0.22322 -0.41654 0.31156 0.37969 0.16881 0.077604 -0.028027 -0.034124 -0.15634 -0.25582 -0.458 0.91685 0.04113 -0.1658 0.16401 -0.17695 -0.22555 -0.27398 0.73573 0.18577 0.17073 0.0027042 -0.61078 -0.81066 -0.22739 0.42351 -0.66061 0.28954 0.14153 -0.35641 0.43273 0.10265 -0.72078 0.52835 -0.19545 -0.20316 0.73557 0.13825 -2.1156 -0.2591 -0.86651 1.5611 0.46581 0.072527 0.61662 -0.24761 -0.44572 0.62672 0.38718 0.059076 0.29753 -0.65212 -0.36309 -0.24081 -0.61782 -0.42681 -0.82002 0.26979 0.40524 -0.18385 0.14788 -0.27464 -0.12662 0.39192 -0.12709 -0.57988 -0.21684 -1.0325 -0.18265 0.27718 0.49773 -0.060195 -0.40112 -0.12171 -0.33786 0.69794 -0.31482 -0.9666 0.0042521 0.3223 0.74323 0.075211 0.12424
trailing	-0.54729 0.45403 0.62116 -0.64275 0.23532 0.35351 0.68926 0.074184 -0.51738 -0.8513 0.16282 -0.0023379 -0.26387 0.26763 0.3416 -0.42375 -0.70433 0.19856 0.82677 -0.52143 0.69776 0.39266 0.035669 0.7031 0.85307 -0.91483 -0.10113 0.11916 0.203 -0.70378 0.26087 0.18516 0.31284 -0.05865 0.01254 0.13199 -0.30557 0.2156 0.015413 0.773 -0.16705 -0.53855 0.69518 0.44513 -0.02052 -0.58861 0.62179 0.73524 -0.12335 -0.22398 0.13604 0.15841 -0.26759 0.75758 0.52858 -1.3604 -0.015326 0.47103 0.47249 0.63149 -0.76067 -0.54743 0.37904 1.1018 0.059127 0.89768 0.026298 0.21106 -0.30793 0.90635 -0.50989 0.33967 -0.15908 0.015985 -0.074534 -0.050585 -0.36853 -0.37856 0.26538 -0.2217 -0.21604 0.55083 -1.035 0.17456 -0.26771 -1.0168 0.028364 1.1555 -0.41052 0.15356 -0.08893 -0.39654 -0.18055 0.37139 -0.61655 -0.56981 -0.11126 0.043014 0.46126 -0.12856
whitespace	0.11145 -0.16868 0.15778 -0.72922 -0.40236 0.2922 -0.29422 -0.37241 0.51321 -0.6594 -0.29107 0.079892 0.52483 -0.17709 -0.43 0.64763 -0.72549 0.77768 0.61702 0.19454 -0.14971 0.015313 -0.58777 -0.35583 0.18444 -0.57496 -0.17664 0.65255 -0.26676 -0.14893 -0.34675 0.25191 -0.46158 -0.79303 0.065892 0.35729 0.33748 -0.35472 0.32189 0.09611 0.3216 0.27826 -0.4276 0.44216 0.42662 0.44848 -0.046139 0.63011 -0.45655 0.13323 -0.076187 -0.30971 -0.2956 0.14787 0.92146 0.41276 0.1719 -0.57551 -0.090682 -0.1073 -0.29208 0.27637 0.40382 0.45003 0.83678 0.046014 -0.043418 0.093355 -0.13405 0.3057 -0.46729 -0.2237 -0.41021 -0.00019178 0.30264 0.21382 0.26083 0.42038 0.16666 0.17541 -0.70999 0.17596 0.20648 0.34561 0.17604 0.73432 0.30467 0.91602 0.51429 -0.43118 -0.099089 0.69618 -0.18533 -0.36034 0.16037 0.13371 -0.12107 0.19282 -0.40083 0.46346
user	-0.53907 0.033098 0.52285 0.026693 0.61981 0.52334 -0.40875 -0.030037 0.78697 0.029269 0.20407 -0.39216 0.12381 -1.2211 0.42551 0.55187 0.35793 0.51613 -0.17932 0.38599 -0.88919 -0.74184 -0.082802 0.17513 0.041756 -0.63514 -0.026689 0.13022 -0.16057 -0.28817 0.1906 1.7854 -0.3682 -0.1381 1.1881 0.2389 -0.558 -0.37028 0.45427 -0.32379 0.14587 -0.034054 0.2225 0.13439 -0.35842 0.39816 -0.5233 -0.48453 0.40235 -0.028133 0.72899 0.46269 -0.1086 0.46951 0.2599 -0.99482 -0.12163 -0.6089 1.9743 0.028185 0.10136 0.17887 -0.24697 0.30358 0.82272 0.0463 0.52727 -0.92163 0.82443 -0.051295 -0.2712 0.37301 0.68107 -0.6095 0.20592 0.16469 -0.096514 -0.72638 0.0039317 -0.32222 0.32087 -0.31803 -1.0121 0.02379 -1.7207 0.33977 0.46771 -0.36459 -0.0050145 -0.14975 -0.17153 1.2254 0.49077 -0.53566 0.85129 0.027093 -0.01747 -0.87803 0.53809 -0.29624
chooses	-0.31933 0.44677 0.6476 -0.10062 0.33366 0.48152 -0.39133 0.45898 0.18972 0.16716 -0.29672 0.34178 0.17269 -0.1254 -0.4207 -0.099044 0.4837 0.46981 0.21946 0.48515 -0.60295 -0.90079 -0.046499 -0.31904 -0.25207 -0.16845 -0.31895 -0.2106 0.69318 -0.32973 -0.40278 1.4493 -0.40787 -0.08392 0.17128 0.54035 -0.11652 -0.56049 -0.27499 -0.44232 -0.54633 0.40268 0.33905 -0.50951 -0.81093 0.17887 -0.47743 -0.1385 -0.51519 -0.083269 0.20555 -0.2959 0.33064 0.61817 -0.041105 -0.54431 0.055685 0.032759 0.16293 -0.10305 0.072657 -0.033804 0.53705 -0.0069624 0.7805 0.064713 0.31477 0.51629 -0.47075 0.027489 0.015531 -0.87461 -0.37576 -0.27 0.3903 -0.21964 -0.72388 -0.72242 0.42569 -0.21587 -0.22909 -0.10323 -0.54599 -0.20634 -0.24911 -0.57938 -0.028855 0.14777 0.89304 -0.31842 0.11162 0.43102 0.47732 -0.23742 -0.20654 0.46288 0.11387 -0.087181 0.042872 0.28482
remove	-0.85151 -0.22275 -0.46763 -0.16039 -0.14433 0.34201 -0.60396 0.39036 0.74096 0.52554 0.10295 0.20556 0.1576 -0.28722 0.13033 -0.089673 0.57714 -0.22897 -0.56364 -0.43296 -0.56238 -0.33606 -0.016256 -0.16765 0.14006 0.42743 -0.2232 -0.76587 0.25285 -0.049506 0.7839 0.64399 -0.40608 -0.15846 -0.89406 -0.067196 0.2688 -0.79532 -0.37703 -0.042835 -0.8999 -0.82735 0.15492 -0.97249 -0.061967 0.239 -0.69821 0.20785 -0.63103 -0.48829 0.35156 0.20321 -0.34448 0.8872 -0.46279 -1.5473 -0.19913 -0.39567 1.4318 0.42728 0.054421 0.5512 0.15536 0.89976 1.1981 -0.33636 0.62139 0.25813 -0.35738 -0.90354 0.15131 -0.039375 0.085966 0.41021 0.27699 0.25467 -0.61899 0.36696 0.27451 0.31938 0.85607 -0.90418 -0.55766 0.69284 -0.67251 0.096919 0.86633 1.2222 0.22008 0.38737 -0.17316 0.15009 -0.2072 -0.50858 -0.33884 -0.74693 0.45372 -0.40549 0.044527 -0.1297

coding	-0.94855 -0.68324 0.44107 0.10435 -0.097066 -0.23146 0.44905 0.033794 -0.02907 0.79311 -0.1222 -0.077597 -0.85581 -0.30214 0.46781 1.3623 0.48619 -0.49779 0.57478 0.29838 -1.3022 -0.68503 0.97332 0.27682 0.56484 -0.74388 0.52642 0.075052 0.043109 -0.16705 0.54414 0.25609 -0.44189 -0.27484 0.59303 -0.36942 -0.51574 0.41418 0.24999 -0.19924 0.11258 -0.46299 -0.79454 -0.1299 -0.6545 0.15587 -0.25715 -0.1784 -0.85211 -0.0017118 -0.36444 0.41328 0.33705 0.72473 -0.13834 0.12913 0.065117 -0.0024381 0.56159 0.55273 -0.075159 -0.37113 0.45377 -0.41595 0.46927 0.50904 -0.44624 -0.45156 0.26688 0.18942 -0.86895 0.34538 0.53344 0.14803 0.96799 -0.28422 -0.006955 0.21791 0.02838 0.069709 -0.095369 -1.009 -1.0657 -0.71929 -1.3071 1.641 -0.077715 -0.70941 -0.79593 0.1022 -0.14901 0.58277 -0.63521 -0.080647 0.40672 -0.33474 0.13255 -0.86836 0.086507 0.5727
style	-0.10472 0.48403 -0.0086339 0.024064 -0.31165 0.93899 0.11214 -0.5615 -0.81848 1.3578 -0.47941 -0.37561 -0.035467 0.26547 -0.31471 0.69005 -0.17193 -0.37695 -0.20739 -0.30336 0.29566 -0.039765 0.25459 -0.80359 0.1511 0.0871 -0.4026 -0.69576 -0.69097 -0.5217 -0.26158 0.46037 -0.44141 -0.23707 0.51684 0.20156 -0.06855 -0.62954 -0.19472 -0.65127 0.28799 -0.68352 0.27413 0.38009 -0.11252 -0.68031 -0.041304 -0.46908 1.1464 -0.64586 -0.59048 0.13676 0.22089 0.91515 -0.042089 -2.7271 -0.17297 0.2641 1.1053 0.37696 0.084935 0.86332 0.034425 0.0021453 0.80404 -0.77648 0.34668 -0.53519 -0.32142 -0.208 -0.21245 0.06647 0.0066769 -0.15461 0.20655 -0.5543 0.002094 0.69107 0.11283 -0.33529 -0.21764 -0.57451 0.33669 -0.041069 -0.71626 0.26204 -0.63053 -0.72874 -0.28451 -0.43667 0.51898 -0.4953 0.18364 0.31989 -0.013808 -0.57067 -1.3081 -1.305 0.99143 0.53837
check	-0.27314 -0.17828 0.26394 -0.47224 -0.2855 0.47653 -0.27501 0.57198 0.34998 0.336 0.27987 0.37373 0.40312 0.26457 0.038978 0.11079 0.56687 0.00024736 -0.008156 -0.057403 -0.28108 0.1262 -0.65418 -0.53825 0.10259 -0.51373 -0.24087 -0.65683 -0.028279 -0.7707 0.20415 0.18323 0.12709 0.62394 0.15823 -0.0050464 -0.40865 -0.27617 0.17649 -0.48984 0.033228 -0.42428 -0.21466 -0.49541 -0.25184 0.22204 -0.81785 -0.72368 0.23574 -1.0678 1.0207 0.16764 -0.19304 0.79255 -0.048997 -1.2361 0.24788 -0.017531 2.227 -0.090285 -0.025205 0.61781 -0.15697 0.24095 0.56607 0.369 -0.014747 0.016142 0.56479 -0.054685 -0.64588 0.10025 0.10703 -0.55915 0.40791 0.44661 0.082875 -0.051264 -0.5306 -0.21603 0.97219 -0.18039 -0.43002 -0.5618 -1.0886 -0.16942 0.41837 0.16439 -0.85309 0.32493 -0.49075 0.76562 0.48373 -0.7059 -0.36424 0.20114 0.71274 0.068123 0.16072 -0.22105
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542
don	0.0040123 -0.67301 -0.064606 -1.4021 -0.3726 -0.072691 -0.23439 0.52781 -1.213 -0.45659 -0.04087 -0.47875 -0.42655 -0.1044 0.031976 -1.1814 0.65392 0.081108 -0.15199 0.13192 0.24399 -0.11235 0.042193 -0.1856 -0.20951 0.21543 -0.079237 -1.0202 0.83081 0.38689 -0.41866 0.59968 0.38809 -0.054078 -0.37033 0.31135 -0.023163 0.278 0.50253 0.018471 0.43781 -0.35759 0.75452 0.065736 -0.67474 0.2034 -0.5845 -0.58438 -0.25016 -0.042668 -0.27433 0.56591 0.11448 0.15009 0.2572 -1.5511 -0.84815 0.73025 0.19017 -0.094326 0.060768 0.79583 0.052199 -0.589 0.25501 -1.0675 0.95736 0.31018 0.34032 0.52073 0.28646 -0.075741 -0.83763 -0.17077 0.064512 -0.27855 -0.46588 0.66188 -0.2415 0.58167 0.13108 -0.42895 -0.25679 -0.37037 -1.0965 0.37706 -0.79509 -0.1742 0.41629 0.14979 0.38967 -0.56628 -0.23081 0.002711 0.10401 0.45509 -0.80542 -0.27166 -0.60825 -0.51931
trailing	-0.54729 0.45403 0.62116 -0.64275 0.23532 0.35351 0.68926 0.074184 -0.51738 -0.8513 0.16282 -0.0023379 -0.26387 0.26763 0.3416 -0.42375 -0.70433 0.19856 0.82677 -0.52143 0.69776 0.39266 0.035669 0.7031 0.85307 -0.91483 -0.10113 0.11916 0.203 -0.70378 0.26087 0.18516 0.31284 -0.05865 0.01254 0.13199 -0.30557 0.2156 0.015413 0.773 -0.16705 -0.53855 0.69518 0.44513 -0.02052 -0.58861 0.62179 0.73524 -0.12335 -0.22398 0.13604 0.15841 -0.26759 0.75758 0.52858 -1.3604 -0.015326 0.47103 0.47249 0.63149 -0.76067 -0.54743 0.37904 1.1018 0.059127 0.89768 0.026298 0.21106 -0.30793 0.90635 -0.50989 0.33967 -0.15908 0.015985 -0.074534 -0.050585 -0.36853 -0.37856 0.26538 -0.2217 -0.21604 0.55083 -1.035 0.17456 -0.26771 -1.0168 0.028364 1.1555 -0.41052 0.15356 -0.08893 -0.39654 -0.18055 0.37139 -0.61655 -0.56981 -0.11126 0.043014 0.46126 -0.12856
whitespace	0.11145 -0.16868 0.15778 -0.72922 -0.40236 0.2922 -0.29422 -0.37241 0.51321 -0.6594 -0.29107 0.079892 0.52483 -0.17709 -0.43 0.64763 -0.72549 0.77768 0.61702 0.19454 -0.14971 0.015313 -0.58777 -0.35583 0.18444 -0.57496 -0.17664 0.65255 -0.26676 -0.14893 -0.34675 0.25191 -0.46158 -0.79303 0.065892 0.35729 0.33748 -0.35472 0.32189 0.09611 0.3216 0.27826 -0.4276 0.44216 0.42662 0.44848 -0.046139 0.63011 -0.45655 0.13323 -0.076187 -0.30971 -0.2956 0.14787 0.92146 0.41276 0.1719 -0.57551 -0.090682 -0.1073 -0.29208 0.27637 0.40382 0.45003 0.83678 0.046014 -0.043418 0.093355 -0.13405 0.3057 -0.46729 -0.2237 -0.41021 -0.00019178 0.30264 0.21382 0.26083 0.42038 0.16666 0.17541 -0.70999 0.17596 0.20648 0.34561 0.17604 0.73432 0.30467 0.91602 0.51429 -0.43118 -0.099089 0.69618 -0.18533 -0.36034 0.16037 0.13371 -0.12107 0.19282 -0.40083 0.46346
naturally	-0.51941 0.91442 0.45098 -0.053183 -0.452 0.11144 -0.13918 0.33535 0.24211 -0.36107 -0.16682 0.14263 0.47331 0.010472 0.059713 -0.42153 -0.63625 0.47665 0.020039 0.12654 0.034125 0.044842 -0.13605 0.05836 -0.064658 0.45364 -0.24497 -0.24798 0.32017 0.44001 -0.029907 0.92207 -0.2035 -0.62038 0.65006 0.32131 0.11791 -0.099419 -0.12389 -0.22477 -0.040006 -0.1399 -0.55614 -0.59669 0.31285 -0.023092 0.38469 0.72826 -0.17114 -1.0067 0.29661 -0.34175 0.5104 0.43592 0.032237 -1.016 -0.37448 0.040722 0.46261 -0.27287 0.11231 1.1181 0.061234 -0.2441 1.1002 0.29845 0.71028 -0.50014 0.38476 -0.53265 0.64343 -0.30938 0.20157 -0.0076458 0.26693 -0.22931 -0.11179 -0.77494 -0.13461 -0.12034 -0.23988 -0.0063654 -1.067 0.15839 -0.55616 -0.14521 0.44152 -0.065088 -0.75182 -0.11396 -0.54221 -0.71977 -0.46326 -0.11481 -0.0069007 0.46105 -1.1192 -0.71395 -0.046953 0.15013
doesn	-0.075346 0.50042 0.45245 0.048517 -0.99522 -0.8406 -0.10024 -0.12412 -0.126 0.2924 -0.49251 0.48568 -0.06843 -0.2977 -0.69803 0.4889 -0.69276 0.38626 0.42431 0.38636 0.086708 0.25188 0.31386 -0.096433 -0.10208 0.92521 -0.40983 -0.3771 0.068063 -1.2892 0.46452 0.90315 -0.31432 -0.050751 -0.42146 0.31079 -0.34049 -0.11195 0.26621 0.55499 0.63064 0.00165 0.10294 -0.35382 -0.71996 -0.21499 -0.35604 0.74262 0.61708 -0.059028 0.022778 0.35284 -0.090742 0.043318 -0.98507 0.45995 -0.083842 -0.15069 -0.33498 -0.23196 -0.37532 -0.21648 -0.38948 -1.2032 0.13256 0.96576 0.47387 -0.27188 -0.88489 0.12617 0.59053 -0.11304 -0.6367 -0.2842 0.3245 -0.56001 0.38458 0.32444 0.28271 -0.40025 0.1637 -1.0688 -0.10139 -0.91038 -0.65492 0.094751 -0.15581 -0.17004 0.097478 0.83581 -0.36558 0.045711 -0.022095 -0.35157 0.90728 -0.16028 0.65119 -0.19781 -0.68103 0.55058
exemptions	-0.19183 0.18706 0.071798 -0.16674 0.45907 -0.4821 -1.0297 0.59226 0.063358 -0.46627 -0.17938 -0.23025 -0.13795 -0.095133 0.21324 0.19993 0.58526 0.18873 -0.81229 0.68081 -0.33435 0.23254 0.022249 0.99285 -0.11985 -0.72685 -0.052694 -1.3545 -0.6304 -0.86957 0.18784 -0.079626 -0.2846 -0.25845 -0.17447 0.93801 -0.06415 0.20246 -1.0754 0.13621 -0.0479 -0.037051 0.58465 0.0593 -0.6317 -0.79727 0.03284 0.34786 -0.15588 -0.70054 -0.11049 -0.022695 -0.63383 -0.26962 0.13336 0.64512 0.79244 -0.6896 1.3579 0.50787 0.14939 -0.31686 0.17432 0.91228 0.57736 -0.93594 -0.15352 -0.67231 -0.047171 -0.97357 -0.12097 -0.60627 0.3905 0.31957 -0.44165 0.78216 -0.038842 -0.30472 -0.51579 -0.01823 0.56705 -0.7146 0.67538 -0.15202 -0.5139 0.52601 0.18627 -0.46532 -0.24469 -0.13227 -1.4292 -0.42276 -0.27212 -1.0114 -0.22646 -0.23552 0.42873 0.32552 0.24317 -0.33606
comments	-0.10763 -0.28588 0.58787 -0.48062 -0.081209 0.12401 -0.23196 -0.2256 -0.28154 -0.085754 -0.38368 -0.037531 -0.17908 -0.080371 0.35462 0.72526 -1.2517 -0.9735 -0.52432 -0.11361 0.53521 -0.28232 -0.36097 0.66845 -0.3659 -0.53595 0.074116 0.67739 0.16485 0.75315 0.26369 0.50892 -0.42271 0.34151 -0.50109 0.75058 -0.0019758 0.066718 -0.45653 -0.028665 -1.1002 -0.20233 0.19243 0.29182 -0.31555 -0.49619 -0.17427 -0.40358 0.26993 -1.5765 1.4179 0.16267 0.7879 0.23156 -0.36219 -1.555 0.25712 0.015358 0.75773 0.16445 -0.1372 0.65315 0.10073 -0.48428 0.51846 -0.49631 0.74961 0.5562 0.031005 -0.29998 -0.08923 0.29825 0.10988 -1.1331 0.035743 0.54247 0.18723 0.72257 -1.0062 -0.050824 0.41012 -0.81368 0.13883 -0.82058 -1.4157 -1.1074 -0.41658 0.5569 0.30129 -0.82272 -0.066401 -0.094461 -0.27911 -0.0077221 -0.040316 0.27454 -0.47138 -0.22014 0.099442 0.70718

trimming	-0.49588 0.0062981 -0.21921 0.099976 -0.085629 -0.17928 -1.047 0.59797 -0.011854 0.1473 0.32151 0.25965 -0.12051 -0.22454 0.056002 -0.055416 -0.10647 0.11874 1.2883 -0.32021 -0.22857 0.24445 -0.31455 0.67281 0.19683 0.3178 -0.63149 -0.45351 -0.83668 -0.52378 -0.17016 -0.47483 -0.21671 -0.77441 -0.98049 0.18817 -0.51913 -0.52809 -0.27908 0.15156 0.13638 -0.44814 0.291 0.93781 -0.51745 0.35981 0.17407 -0.36576 -0.17253 -0.34933 -0.094752 -0.22131 -0.84355 1.0278 -0.7386 -0.16406 0.66134 -0.30964 0.40826 0.27095 0.55074 0.057947 0.027119 0.5541 -0.34554 0.040955 -0.2063 -0.091787 1.1461 -0.25102 0.093402 -0.26155 -0.65806 -0.3209 -0.17388 -0.45854 -0.23326 0.15366 0.20386 0.30319 -0.061748 -0.50798 -0.26676 -0.23187 -0.8044 -0.57727 0.45077 0.43033 -0.36397 0.32394 -0.38746 -0.64097 0.1407 -0.36188 -0.81649 -1.1909 0.6254 -0.35204 0.83786 -0.010627
whitespace	0.11145 -0.16868 0.15778 -0.72922 -0.40236 0.2922 -0.29422 -0.37241 0.51321 -0.6594 -0.29107 0.079892 0.52483 -0.17709 -0.43 0.64763 -0.72549 0.77768 0.61702 0.19454 -0.14971 0.015313 -0.58777 -0.35583 0.18444 -0.57496 -0.17664 0.65255 -0.26676 -0.14893 -0.34675 0.25191 -0.46158 -0.79303 0.065892 0.35729 0.33748 -0.35472 0.32189 0.09611 0.3216 0.27826 -0.4276 0.44216 0.42662 0.44848 -0.046139 0.63011 -0.45655 0.13323 -0.076187 -0.30971 -0.2956 0.14787 0.92146 0.41276 0.1719 -0.57551 -0.090682 -0.1073 -0.29208 0.27637 0.40382 0.45003 0.83678 0.046014 -0.043418 0.093355 -0.13405 0.3057 -0.46729 -0.2237 -0.41021 -0.00019178 0.30264 0.21382 0.26083 0.42038 0.16666 0.17541 -0.70999 0.17596 0.20648 0.34561 0.17604 0.73432 0.30467 0.91602 0.51429 -0.43118 -0.099089 0.69618 -0.18533 -0.36034 0.16037 0.13371 -0.12107 0.19282 -0.40083 0.46346
correcting	-0.38819 -0.32273 0.99007 1.0464 -0.53109 0.13902 -0.24148 0.24779 0.57843 0.52786 0.30327 0.17298 -0.55873 0.27006 0.57213 -0.035556 -0.37568 -0.93278 0.29955 -0.58631 -0.21187 -0.85555 -0.44809 0.61559 -0.092654 -0.62748 -0.44886 -0.095609 -0.40461 0.20411 0.15333 -0.12563 -0.14824 -0.0047372 -0.62121 -0.98743 -1.1478 -0.38493 0.056496 0.15184 -0.068517 0.62951 -0.33116 -0.087983 -0.94159 -0.011112 0.078533 -0.7729 -0.8952 -1.1337 0.55555 0.37299 -0.35381 0.54961 -1.0576 0.073011 0.47163 0.57059 0.12399 0.30588 -0.35734 0.20851 -0.58598 0.84702 0.2099 0.19801 0.23636 -0.59595 0.1128 0.025824 -0.39672 0.7827 -0.42796 -0.7428 0.88873 -0.40736 -0.2881 0.22461 -0.41054 -0.16987 -0.54071 -0.50244 -0.25324 0.027368 -0.75563 0.41626 -0.35668 -0.25439 -1.1241 0.16393 -0.60748 0.4499 0.12583 -0.43591 -0.031407 -0.47925 0.28368 -0.71502 -0.067353 0.53787
indentation	-0.59357 0.56867 0.60491 -0.53247 -0.35976 0.36428 0.39272 0.17039 0.29497 0.87971 -0.60522 0.3223 0.32195 -0.37574 0.9102 0.53073 0.20794 0.27726 0.58619 -0.27484 -0.57537 0.38338 -0.47125 -0.28753 0.38461 -0.79206 0.041675 0.58301 -0.53258 -1.0201 0.099948 -0.090047 0.65834 -0.18404 0.32608 -0.34344 0.5988 -0.054031 -0.07173 -0.057269 -0.15811 -0.12464 -0.48524 -0.084041 -0.73724 -0.39689 0.33007 -0.16068 -0.28113 0.23147 0.30107 0.019508 0.34251 0.086411 0.0052952 -0.15442 0.31488 -1.1763 0.033281 0.0067741 -0.0050559 0.41294 -0.11565 0.52033 -0.031349 -0.47465 0.21435 -0.40693 -0.74087 -0.26599 -0.63032 0.10833 0.35391 -0.16396 0.55817 0.34434 -0.41467 0.17451 0.36999 0.93581 -0.53144 -0.47443 -0.17125 -0.52407 0.7561 -0.69796 1.3259 0.65077 0.20826 -0.52891 -0.79293 0.46759 -0.71976 0.69989 0.76713 0.14173 0.086278 -0.31651 0.28856 0.19758
involves	0.0046086 0.43678 0.34741 0.90402 0.37697 0.25273 -0.25595 0.51807 0.17841 -0.027945 0.22492 -0.28604 0.3482 -0.23547 0.26786 -0.25893 -0.32259 0.011886 0.7182 0.31912 -0.45552 -0.60771 -0.49168 -0.22891 0.11699 0.33159 -0.21173 -0.15007 -0.67127 0.15545 -0.71912 0.50999 -0.22795 -0.98443 0.048115 -0.89725 -0.050846 -0.54295 -0.079708 -0.16143 -0.10467 -0.057404 0.24863 -0.26424 -0.64783 -0.053406 -0.22281 -0.070023 -0.54768 -0.2005 0.40807 -0.13438 -0.29928 1.0911 -0.39713 -1.4974 -0.096145 -0.32507 1.0095 0.26069 -0.032312 0.39814 1.3518 -0.13701 0.77697 0.35832 0.09372 -0.16745 0.37546 -0.047718 -0.40203 -0.045014 -0.22266 0.68514 0.10833 0.37034 0.088306 -0.028687 -0.7326 0.31569 0.48521 0.3819 -0.39276 -0.19298 -1.4876 0.58431 0.18215 0.010585 -0.012351 -0.3329 -0.35561 -0.10022 -0.4187 -0.062359 1.0498 -0.0011726 -0.14836 -0.60494 0.6987 0.15698
adding	-0.55534 -0.055775 -0.006288 0.075513 0.12048 -0.31565 -0.23437 0.16743 0.5679 0.32841 0.19569 0.13543 0.22368 -0.37219 0.19908 -0.28915 -0.73706 -0.23931 -0.32061 -0.0039002 0.20988 -0.086799 -0.19186 0.016872 -0.26288 0.087767 0.23948 -0.15702 -0.21541 0.07955 -0.40919 0.43306 -0.53097 -0.28091 0.10515 -0.00069976 0.46461 0.26029 -0.17658 -0.017724 -0.71933 -0.6431 0.47123 -0.3515 0.19208 0.20258 -0.18825 -0.39398 -0.24315 -1.2257 0.45855 -0.19406 -0.0086146 1.013 -0.4815 -1.944 -0.20271 -0.014556 1.1636 1.0267 -0.25615 0.10897 -0.39377 0.044755 0.45291 -0.014042 0.32515 0.50528 0.23071 -0.088376 0.12812 0.039608 0.21908 -0.45238 0.84161 0.66927 -0.15857 0.055225 -0.76469 0.017183 0.62921 -0.43861 -0.16064 -0.28009 -1.1583 0.15431 0.016845 0.17251 -0.34541 0.090117 0.13962 -0.22838 -0.11684 -0.50049 -0.67335 -0.025828 -0.18143 -0.42894 0.51196 0.57889
trailing	-0.54729 0.45403 0.62116 -0.64275 0.23532 0.35351 0.68926 0.074184 -0.51738 -0.8513 0.16282 -0.0023379 -0.26387 0.26763 0.3416 -0.42375 -0.70433 0.19856 0.82677 -0.52143 0.69776 0.39266 0.035669 0.7031 0.85307 -0.91483 -0.10113 0.11916 0.203 -0.70378 0.26087 0.18516 0.31284 -0.05865 0.01254 0.13199 -0.30557 0.2156 0.015413 0.773 -0.16705 -0.53855 0.69518 0.44513 -0.02052 -0.58861 0.62179 0.73524 -0.12335 -0.22398 0.13604 0.15841 -0.26759 0.75758 0.52858 -1.3604 -0.015326 0.47103 0.47249 0.63149 -0.76067 -0.54743 0.37904 1.1018 0.059127 0.89768 0.026298 0.21106 -0.30793 0.90635 -0.50989 0.33967 -0.15908 0.015985 -0.074534 -0.050585 -0.36853 -0.37856 0.26538 -0.2217 -0.21604 0.55083 -1.035 0.17456 -0.26771 -1.0168 0.028364 1.1555 -0.41052 0.15356 -0.08893 -0.39654 -0.18055 0.37139 -0.61655 -0.56981 -0.11126 0.043014 0.46126 -0.12856
