expression	0.38392 -0.0090688 0.098402 0.52828 0.31982 1.1349 -0.54356 -0.64386 -0.059154 0.052622 -1.2852 -0.083175 0.4481 -0.51997 0.21684 0.90117 -0.75461 0.63471 0.11255 -0.17027 -0.22663 -0.029339 -0.14433 -0.22822 0.61865 0.38677 0.35609 -0.043016 0.59276 0.049168 0.48592 0.94742 -0.36281 0.16426 0.30294 -0.3436 0.1927 0.5629 -0.473 -0.34472 0.12646 -0.74753 0.12494 0.23348 -0.39544 -0.39585 0.39594 0.35031 -0.62886 -0.43824 0.46439 0.20981 0.29752 0.7111 -0.24716 -0.87401 -0.1241 -0.50802 1.3448 -0.15955 0.2662 0.31361 -0.1731 -0.57501 1.2136 0.2291 0.42634 -0.6311 0.17582 -0.80116 0.24493 0.38213 0.70682 -0.26024 0.51462 0.13989 0.11794 -0.43406 -0.75897 -0.7291 -0.15074 -0.61851 -0.24517 -0.1281 -1.2658 0.61806 -0.017439 -0.041393 0.23222 -0.27298 -0.2443 -0.3067 0.01795 0.76718 0.3938 0.1088 -0.22869 -1.5034 -0.22297 0.51575
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168

hope	0.034877 0.46079 0.068392 -0.028982 0.16501 -0.38592 -0.51132 -0.11775 0.14619 -0.80136 -0.53075 0.41659 0.088406 -0.33162 -0.27454 -0.63101 0.077925 0.3078 -0.64325 0.42885 -0.17574 0.079262 -0.3752 -0.41483 -0.05375 0.52534 0.028463 -0.41588 0.56561 -0.53534 -0.44455 0.32286 -0.029864 0.33716 -0.017443 -0.21847 0.062993 0.15676 0.1141 -0.27867 -0.84876 -0.30133 0.30842 -0.66355 -0.13712 -0.44609 0.26202 -0.053339 0.021727 -0.95163 -0.11114 -0.32921 0.072359 0.98842 0.40823 -2.6342 -0.013318 -0.24322 0.86141 -0.073295 -0.43457 0.69577 -0.49949 -0.20629 0.16113 0.50262 -0.011522 0.89679 -0.45373 -0.871 0.80538 -0.12354 -0.54413 -0.91337 0.46919 0.6883 0.199 -0.17652 -0.9768 -0.18802 0.31801 0.40312 -0.35689 0.18911 -1.2525 0.22172 -0.065939 0.29565 -0.13968 0.0081264 -0.081126 -0.065867 -0.055674 0.19955 -0.85693 -0.027896 0.12185 -0.27914 0.17268 0.51074
renders	-0.34467 -0.23408 0.5743 0.20853 -0.26015 0.65594 -0.24511 0.015949 0.74334 -0.29509 -0.06345 0.22687 -0.081955 -0.18926 0.30279 0.099714 0.091833 0.26462 0.66599 0.50909 -0.37544 -0.57694 0.82648 0.0052146 0.57309 0.11309 -0.079988 -0.080618 -0.28103 -0.39907 0.14951 0.43926 -0.84683 -0.23438 -0.2332 0.1677 -0.30588 -0.20439 -0.49817 -0.33049 -0.12807 -0.057278 0.15587 -0.092612 0.10623 -0.30268 0.32909 0.19676 -0.57563 0.14427 0.50504 0.080563 0.10304 0.27243 -0.54045 0.13123 0.32208 -0.28489 0.03234 -0.2882 0.20876 0.0048432 0.49786 -0.13249 0.069262 -0.33032 0.098914 -0.014516 -0.55088 -0.3 0.26082 -0.27955 0.53955 0.3485 0.89087 -0.049574 -0.2234 -0.20927 0.20409 -0.24474 -0.099924 0.10448 -0.65677 0.45806 -0.74359 0.19776 0.11049 -0.046508 -0.051728 0.1037 0.35685 -0.10034 -0.057297 0.21297 0.59918 -0.41294 0.047212 -0.44011 -0.23258 0.50898
correctly	-0.53502 0.095757 0.33658 0.40876 -0.38716 0.24138 -0.0089747 -0.33031 0.33515 0.067747 0.056111 0.5802 0.31186 -0.27361 0.095428 -0.47785 0.21644 0.90932 -0.54405 -0.68443 -0.076511 -0.37036 -0.20985 -0.54347 -0.32445 -0.84136 -0.54702 -0.020935 0.0066947 -0.10563 0.24692 0.74947 -0.027213 0.096215 0.70622 0.21556 -0.69759 -0.02886 -0.12844 -0.61485 -0.237 0.13973 -0.35997 -0.2348 -0.98919 -0.16286 0.28151 -0.77868 -1.0049 -0.88122 0.39939 -0.17058 0.91496 0.7732 -0.44569 -0.44593 0.013523 0.33091 0.090373 0.32633 -0.22377 0.58147 -0.31791 -0.10657 0.029142 -0.092223 -0.25217 0.14442 -0.40358 0.49555 -0.47809 0.9003 0.6239 0.017696 0.74738 -0.17361 -0.78122 -0.38788 -0.21246 -0.37883 0.18637 -0.40299 -1.6988 -0.094481 -1.1622 -0.56797 0.53587 -0.19901 -0.43529 0.0051463 -0.63295 0.45277 -0.081267 -0.56808 0.19994 0.26272 0.046422 -0.23065 0.032426 -0.22379
bugzilla	
compiler	-0.74214 0.39292 0.2363 -0.46169 0.60863 0.3749 0.39607 -0.055904 0.056375 0.25582 0.13342 -0.65563 -0.02631 -0.8217 -0.066487 0.42067 -0.24882 0.38359 0.33337 -0.067473 -0.78314 -0.74631 0.2405 -0.2826 0.37812 -0.38754 0.3273 0.33509 -0.27204 -0.18968 -1.0968 1.0253 -0.84483 0.62573 -0.067595 0.81074 -0.33525 -0.62113 0.60881 -0.57963 -0.56754 0.70353 -0.20478 0.96804 0.044059 0.22432 -0.068267 -0.40805 -0.4518 0.39065 -0.57419 0.69499 0.11062 -0.32265 -0.28295 0.64496 -0.62741 -0.13756 0.66727 0.099884 -0.13409 -1.1495 -0.73722 0.65593 0.31823 -0.35709 0.24654 0.028538 0.51297 -0.43911 -0.54182 0.32268 0.85722 -0.32153 0.54884 -0.096228 -0.52511 0.089043 -0.55889 0.20409 -0.47989 -0.35659 -1.1148 -0.79598 -0.8123 1.3484 0.42472 -0.75401 -0.30895 0.77975 0.25127 0.82644 -0.17095 0.0977 0.19048 -0.13826 0.41705 -1.4225 -0.0092486 -0.31249
sees	0.080198 0.448 0.7387 0.18354 0.299 -0.42195 -0.94122 0.073262 0.50657 -0.78707 -0.35928 -0.010361 0.10655 0.32898 0.0060097 0.29893 -0.41211 0.033112 0.35277 0.61325 -0.023228 -0.31381 -0.2533 0.14836 -0.055469 0.093488 -0.31002 -0.48441 0.025574 -0.13388 -0.61599 0.88958 -0.13971 -0.012669 0.16256 0.025297 -0.10417 -0.36248 0.15312 -0.044603 -0.73851 0.12349 0.63716 -0.18255 -0.33052 -0.0049371 -0.16696 0.19719 -0.32743 -0.57509 0.38838 -0.27134 0.045602 0.81303 -0.045693 -2.3212 0.1238 -0.088781 0.38565 0.070866 0.34146 0.099925 -0.20622 -0.34751 0.061863 0.31928 0.32569 0.15598 -0.095168 0.60822 0.62075 -0.2701 -0.53723 -0.21682 0.56533 -0.22743 0.40379 -0.36193 -0.39499 0.054177 0.18041 0.23083 -0.47431 0.21095 -0.52396 -0.9198 -0.48984 -0.31605 0.42858 -0.14748 0.52693 0.13556 0.2945 -0.48198 -0.31673 -0.14053 -0.094774 -0.13486 0.17663 0.35744

