instance	0.010899 0.39406 0.29634 0.36196 0.17799 0.17844 -0.075818 -0.11781 0.14571 -0.32329 -0.13999 -0.53306 0.042798 0.060121 0.011715 -0.053521 -0.027406 0.16515 -0.18966 0.38056 -0.068888 -0.32456 0.0047983 0.0028581 -0.086792 -0.12493 -0.0851 -0.38793 -0.33017 -0.27078 0.30466 0.64281 -0.10773 -0.33889 0.24451 0.22412 0.18467 -0.073845 0.43074 -0.33632 0.018725 -0.10932 -0.23746 -0.082098 -0.36712 -0.022573 0.46992 -0.29503 -0.22163 -0.57501 0.64988 -0.072025 0.11586 0.53095 -0.30042 -1.3944 -0.18381 -0.081316 1.1893 0.28351 -0.31151 0.35893 0.26718 -0.27926 1.049 -0.15551 0.17589 0.010665 0.30881 0.075101 -0.2255 0.11474 0.12657 0.29895 0.15033 0.032254 0.14809 -0.24944 -0.56316 0.038885 0.28959 -0.47264 -0.42758 -0.36073 -1.387 -0.0091781 0.014228 -0.39159 -0.043444 -0.10748 -0.030113 -0.24122 0.21177 -0.10005 -0.20015 0.16969 -0.26354 -0.4874 0.44446 -0.053874

Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
resize	-0.84921 -0.084657 -0.62273 -0.21551 -0.29661 0.21549 -0.47833 0.28956 0.10181 0.38755 -0.029563 -0.18774 0.18805 -0.4169 0.25025 0.51319 -0.32693 0.43815 -0.12258 -0.0079144 -0.59836 -0.26288 0.34566 0.037044 0.28258 -0.38606 0.0070325 0.40152 0.26365 -0.4286 0.52999 0.20242 -0.37731 -0.10174 -0.38537 -0.18977 0.25973 -1.0276 -0.10024 -0.24805 -0.08079 0.066752 -0.52622 -0.245 -0.59742 0.84555 -0.26409 -0.098474 -0.43571 -0.32853 -0.46754 0.6908 -0.18935 0.23355 0.44836 0.51567 0.27794 0.030978 -0.23961 -0.68727 -0.22416 0.33718 0.045918 0.0058182 -0.098354 0.34975 0.045882 0.19427 0.0037191 -0.51796 0.42171 0.28442 0.60147 -0.10424 0.40342 -0.3723 -0.27038 -4.8187e-05 1.0266 0.26975 -0.54634 -0.26075 -0.091278 -0.038674 0.47521 -0.36156 0.91156 -0.025311 0.24929 -0.12349 -0.38202 0.3625 0.52327 -1.1958 0.06857 -0.18927 0.80748 0.20392 -0.31169 0.34084
Table	-0.61454 0.89693 0.56771 0.39102 -0.22437 0.49035 0.10868 0.27411 -0.23833 -0.52153 0.73551 -0.32654 0.51304 0.32415 -0.46709 0.68051 -0.25497 -0.040484 -0.54418 -1.0548 -0.46692 0.23557 0.31234 -0.34537 0.14793 -0.53745 -0.43215 -0.48724 -0.51019 -0.9051 -0.17919 -0.018376 0.09719 -0.31623 0.7512 0.92236 -0.49965 0.14036 -0.28296 -0.97443 -0.0094408 -0.62944 0.14711 -0.94376 0.0075222 0.18565 -0.99172 0.072789 -0.18474 -0.52901 0.38995 -0.45677 -0.21932 1.3723 -0.29636 -2.2342 -0.36667 0.04987 0.63421 0.53275 -0.53955 0.31398 -0.44698 -0.38389 0.066668 -0.02168 0.20558 0.59456 -0.24892 -0.52795 -0.3761 0.077104 0.75222 -0.2647 -0.0587 0.67541 -0.16559 -0.49278 -0.26327 -0.21215 0.24317 0.17006 -0.2926 -0.5009 -0.56638 -0.40377 -0.48452 -0.32539 0.75293 0.0049585 -0.32115 0.28899 -0.042392 0.63863 -0.20332 -0.46785 -0.15661 0.2179 1.4143 0.40034
bottom	-0.81933 0.43211 0.49601 -0.34464 -0.13556 -0.18832 -0.28777 -0.1774 -0.17849 -0.087449 0.8476 0.12001 0.2242 0.13754 -0.047436 -0.11151 -0.28053 -0.37815 0.41345 -0.11022 0.3022 0.56228 0.06689 0.059754 0.36527 -0.096142 -0.61793 -0.26681 -0.48657 -0.59923 -0.0012194 0.18989 0.29976 -0.030456 0.077549 0.6626 -0.71073 0.43472 0.13399 -0.21635 0.08636 -1.1079 -0.67944 -0.19613 0.25418 0.67098 -0.013446 0.13612 -0.12126 -0.42828 -0.12136 -0.057328 -1.0558 1.3134 -0.78033 -2.2589 0.10385 -0.50185 1.4233 1.0191 -0.62567 0.41047 -0.6164 0.24781 0.89526 0.31807 0.2636 0.28732 -0.60665 -0.74352 -0.020778 0.62051 0.58865 -0.44527 0.24337 0.3101 -0.15469 -0.42987 0.26536 0.41282 -0.11762 0.95117 -1.3301 0.0064083 -0.28169 -1.0326 -0.34882 -0.093253 0.47256 0.4545 -0.59232 0.30563 -0.14154 0.41309 0.077806 -0.33988 0.084531 0.17665 0.67018 -0.37966
Appearance	-0.10064 -0.3652 0.7893 -0.094231 0.14295 0.51703 0.55224 0.42118 -0.47448 0.29521 -0.56736 -0.77454 0.3441 -0.11115 0.48259 0.63261 0.40377 0.13616 0.673 0.014109 -0.11065 -0.65509 -0.070667 -0.029834 0.73485 0.095655 0.34272 -0.20028 0.19494 0.29713 0.20399 0.11203 -0.082883 -0.11819 0.043694 0.29336 -0.48746 0.36738 -0.58455 0.30096 0.033166 -0.46668 0.50619 0.41672 0.295 -0.05369 0.48486 -0.5558 0.18957 -1.0128 0.209 -0.52877 0.68817 0.87077 0.069369 -2.7253 -0.34656 -0.29759 0.3704 0.63261 -0.94542 0.9071 -0.091398 -0.0044255 0.78247 -0.72332 0.087568 0.001697 -0.32753 -0.21337 -0.064039 -0.070654 -0.11973 -0.17715 0.18179 0.27333 -0.16259 -0.22767 -0.013185 0.060042 -0.13633 -0.27326 0.52467 -0.067633 -1.1926 -0.52167 -0.43714 0.2617 0.37869 0.13217 -0.081818 -0.43356 0.25895 0.52508 0.032684 -0.31247 -0.41476 0.019564 0.53419 -0.37302
color	-0.52516 0.44118 -0.1273 -0.28498 0.4519 0.51533 0.40326 0.01574 -0.064583 0.44508 -0.48338 -0.89623 0.39089 -0.16271 0.62876 0.56518 0.22649 -0.38485 0.95767 -0.39518 -0.77064 -0.53309 0.28029 -0.10669 1.0672 0.18206 0.74461 -0.28899 -0.1727 -0.72228 0.59526 0.68883 -0.69432 -0.19711 0.47603 0.01068 -0.068591 0.47166 0.16077 -0.36585 0.19237 -1.2472 -0.93412 -0.10983 -0.92107 0.24106 -0.085194 0.010281 -0.25883 -1.1166 0.58572 0.080888 -0.1911 1.4046 0.069344 -1.5817 0.20448 0.71703 1.4008 -0.43415 -0.20481 1.3014 -0.51312 -0.18887 1.3586 -0.089433 0.70106 -0.8734 -0.51278 0.38832 0.080321 0.38528 0.027971 0.0068653 0.97786 0.47803 0.063593 0.018734 0.098689 -0.25783 -0.33126 -0.76147 -0.044724 0.0051902 -0.70445 -0.078947 0.29974 -0.65906 0.78269 0.31561 0.10802 -0.23416 -0.060642 -0.24275 -0.69988 -0.1888 -1.225 -0.88581 0.075446 0.040447

options	0.14804 0.31521 0.10215 0.29471 0.1096 -0.74209 -0.043003 0.24962 -0.17399 -0.43565 0.38877 0.072154 0.06297 -0.59089 0.22898 -0.6554 -0.71941 0.18773 -0.11029 0.073097 -0.57549 -0.46019 -0.19496 -0.15453 -0.20115 -0.24067 0.032644 -0.43395 -1.2355 0.1226 0.10636 0.63957 -0.99932 -0.44145 0.54855 0.7145 -0.070035 -0.044635 -0.34526 -0.83035 0.48774 -0.76146 0.53951 -0.56853 -0.48112 0.41002 -0.47892 -0.3238 -0.26068 -0.57644 0.45709 0.16656 -0.33163 0.99964 -0.25651 -0.99127 0.67524 -0.46668 1.8752 0.1504 -0.39783 0.47203 0.014477 -0.094992 0.68587 -0.68469 0.24017 -0.24001 -0.17485 0.041843 -0.40487 -0.32657 -0.65875 -0.24759 -0.4913 -0.22333 -0.40528 0.42598 -0.68682 -0.43838 0.65623 -0.37828 0.16558 -0.57715 -1.1029 -0.06547 0.42106 -0.32039 -0.15482 -0.37754 -1.0261 0.35591 0.14137 -0.78579 -0.63152 0.80797 0.22096 0.1245 0.75892 0.69266
hidden	0.081809 0.41281 0.60133 -0.38754 0.52648 0.37068 -0.46417 0.076364 0.89758 0.11562 0.71311 1.3021 0.13824 0.65472 0.13421 0.3796 0.7603 0.44208 -0.47927 -0.59367 0.078296 0.033388 -0.020155 -0.45164 -0.16781 -0.11981 0.20362 -0.074169 -0.50592 -0.063474 0.36644 -0.77554 -0.64148 -0.22675 0.36618 -0.2356 0.082412 -0.016647 0.6723 -0.010546 0.12546 -0.33543 0.59412 0.10695 0.27056 -0.26584 -0.25295 0.80995 -0.41173 -0.016338 0.10553 0.48047 0.51673 0.8442 0.36306 -1.7439 -0.048375 -0.28273 1.2456 -0.22768 0.41677 1.4039 0.089592 0.15447 0.43943 -0.55437 1.0147 -0.72379 0.20474 0.019887 0.026037 -0.19968 0.64332 0.11062 -0.24491 0.14675 0.60438 -0.30295 -0.48764 0.9266 0.45903 0.30202 -0.21863 -0.3365 -0.95161 -0.3487 0.20874 0.22841 -0.43177 0.3572 -0.75058 0.70517 0.58535 0.051691 -0.15352 -0.40005 -0.47831 -0.62955 0.65422 -0.26409
dacing	
preference	0.21829 0.63014 0.36104 0.11967 -0.4882 0.3192 0.033644 0.14948 -0.18165 0.11285 -0.97846 0.19661 0.12565 -0.39274 0.42244 -0.42697 0.30833 0.2233 0.74023 0.19067 -0.47705 -0.10815 -0.0017598 -0.062469 -0.21159 -0.48113 0.74731 -0.29744 -0.2513 -0.39421 0.33625 0.97485 -0.083244 -0.30664 0.63329 0.62765 0.52833 -0.030664 -0.50291 -0.041822 -0.063149 -0.33729 0.42383 -0.19493 -0.30537 -0.81194 -0.29687 0.09417 -0.77146 -0.90693 0.11132 0.11687 -0.18056 0.5804 0.23088 -0.75349 0.69922 -0.78294 1.056 -0.56937 0.10015 -0.43552 0.37936 0.22587 0.66066 0.065564 0.15715 -0.57981 0.13195 -0.19422 -0.75435 -0.013021 0.26388 -0.53951 -0.10491 0.65234 -0.77695 -0.28061 -0.52767 -0.18414 -0.44718 -0.38491 0.055846 -0.16933 -0.73377 -0.72242 -0.14849 -0.19893 0.15962 -0.39107 -0.67532 -0.024553 0.18651 0.079578 -0.11371 -0.085401 -0.41819 -0.49496 0.081238 0.25983
resizing	-0.42292 0.32141 -0.69126 0.061154 0.33547 0.3424 -0.63802 0.094686 0.268 0.13116 0.24015 -0.51189 0.28749 -0.26707 0.19104 0.089215 -0.37168 0.33676 0.79482 -0.092434 -0.7185 -0.08776 -0.43043 0.24114 0.29385 0.019695 0.19491 0.13881 -0.11947 -0.3801 0.66863 -0.58996 -0.2473 -0.059992 0.08059 -0.59833 0.27405 -0.86253 0.19338 -0.5236 0.3198 0.34172 0.020417 0.050725 -0.33006 0.13422 0.34444 -0.035513 -0.18694 -0.41611 0.17502 0.54612 -0.46037 0.47936 0.010841 0.4009 0.55939 0.081421 -0.43214 -0.27467 0.0056341 0.0023907 0.44796 -0.045185 -0.19216 0.3359 -0.17767 -0.337 0.17538 -0.48386 0.083606 0.21634 0.12339 0.14771 0.31619 -0.27746 -0.28847 0.2566 0.575 -0.085047 0.0063988 0.26929 0.11545 0.35218 0.2556 -0.14228 0.067393 -0.20038 0.20716 -0.45848 0.16437 0.15502 0.5863 -0.42887 0.47795 -0.77341 0.2437 0.28673 0.0013182 0.024603

moving	-0.068767 -0.012356 0.23644 0.14685 0.40167 0.085329 -0.38711 0.10644 -0.090433 -0.15729 0.52875 -0.69293 -0.087988 -0.39338 0.13397 -0.48489 -0.11795 0.16523 0.41917 -0.25189 0.71144 0.8144 0.44028 0.073436 0.24516 0.12616 -0.45906 -0.38117 0.011639 0.32935 -0.48499 0.13846 -0.2149 -0.19445 0.0078115 -0.54592 0.24402 -0.72485 -0.10455 0.20594 -0.50877 -0.58863 -0.19504 -0.23336 -0.14952 0.29209 0.014344 0.16074 0.49269 -0.7933 0.61796 0.036226 0.31169 1.2627 -0.12449 -2.0682 0.032188 -0.098533 1.5744 0.36923 -0.20234 1.1762 -0.48136 -0.1023 0.54722 0.40033 -0.045455 0.4317 0.29765 0.45594 -0.085944 -0.5794 -0.16525 -0.8027 0.52206 -0.072099 0.13102 0.21779 0.29276 -0.23384 -0.028988 0.34552 -0.69868 0.12714 -0.73193 0.029444 0.49736 -0.31499 -0.35246 -0.39649 -0.42258 -0.06982 -0.07857 0.24029 -0.56915 -0.26158 -0.036198 0.39577 1.0091 0.11838
change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524

guess	0.21836 0.18509 0.87531 -0.32468 -1.1215 -0.025622 0.21732 -0.0035074 0.2565 0.045821 0.31812 0.39764 0.3441 -0.38566 0.10871 -0.41908 -0.57202 0.67897 -0.31453 0.61625 0.14998 0.36822 -0.24764 -0.7307 -0.14767 0.25788 -0.043522 -0.57275 0.29819 -0.58088 -0.10919 0.68246 0.58772 -0.28866 0.11559 0.51543 -0.52147 0.34158 0.74247 -0.94061 0.10665 0.30097 -0.21211 -0.70484 -1.1554 -0.38201 0.24623 -0.44155 -0.50293 -1.0382 0.098543 -0.07773 0.27391 0.27367 -0.24166 -1.33 0.06218 0.36121 0.55964 0.22171 -0.085787 0.89481 -0.52597 0.0045457 0.82991 -0.1167 0.3612 0.27222 -0.37384 0.11995 0.0272 0.38223 0.053955 -0.2475 0.050237 0.31099 0.14604 -0.29499 -0.038173 -0.21447 0.17978 -0.11637 -0.80202 -0.39142 -1.1458 -0.57601 -0.26455 -0.3021 -0.48966 -0.14489 -0.00068803 -0.04079 0.37546 -0.4459 -0.32166 0.037693 -0.029376 0.094198 -0.25482 0.66539
option	0.15961 0.19482 0.3423 0.038303 -0.18634 -0.16837 0.3605 0.079312 0.42781 0.019325 0.17574 0.25104 -0.18196 -0.53931 0.23192 -0.72971 -0.36456 0.21001 0.28488 0.25373 -0.24839 -0.33763 -0.31478 -0.10696 0.22693 -0.20838 -0.11495 -0.35656 -0.68291 0.057438 0.11642 1.1191 -0.6662 -0.50491 0.72077 0.55072 -0.026672 -0.22855 -0.13663 -0.77994 0.43416 0.14304 0.77339 -0.6961 -0.29818 0.049359 0.24533 -0.63908 -0.62457 -0.57987 0.26004 0.23726 -0.47957 0.93261 -0.10022 -1.7435 0.2295 -0.63599 1.8144 0.02482 -0.18161 -0.29215 0.026545 -0.021834 0.99101 -0.31023 0.26314 0.07947 -0.76992 -0.24759 -0.43848 -0.6365 -0.52821 -0.13836 -0.44765 0.17194 -0.53137 0.34271 -0.29874 -0.75382 0.21654 -0.44976 -0.25396 -0.56976 -0.81853 0.4374 0.65738 -0.0072078 0.31027 -0.45091 -0.85813 -0.017532 0.10482 -0.4559 -0.52059 0.64925 0.25451 0.41862 0.85483 -0.13416
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
replace	-0.5746 0.3355 0.29893 -0.54181 0.15016 -0.57462 0.19765 0.15347 -0.079004 0.43745 0.14617 -0.08795 0.43185 0.033632 0.36526 -1.3041 0.67674 0.075269 -0.23373 -0.036074 -0.29398 -0.64911 0.29307 -0.054451 0.36236 -0.71428 -0.38827 -0.87323 0.508 0.5641 0.45847 0.6992 -0.56914 -0.49281 -0.15271 0.42482 -0.048179 -0.41054 -0.32656 -0.17406 0.14329 -0.51879 0.97106 -0.3749 0.13963 0.66655 -0.30693 -0.21646 -0.49535 -0.69133 0.13906 -0.030996 -0.41088 0.45997 0.32241 -1.8941 -0.32175 0.38802 0.9925 0.15893 0.1675 0.14651 0.54702 0.48812 0.54369 -0.066818 0.17397 0.75079 -0.48159 -0.37476 0.46269 -0.1506 -0.44744 -0.47475 0.14949 -0.41265 -0.25759 0.87372 -0.37467 -0.091604 0.35842 -0.83764 -0.42064 -0.040552 -0.54653 0.46405 0.49177 0.61876 -0.38642 -0.54645 0.31544 0.0055592 -0.15278 0.14052 -0.43233 -0.32529 0.062498 0.031526 0.027786 -0.56863
table	-0.61454 0.89693 0.56771 0.39102 -0.22437 0.49035 0.10868 0.27411 -0.23833 -0.52153 0.73551 -0.32654 0.51304 0.32415 -0.46709 0.68051 -0.25497 -0.040484 -0.54418 -1.0548 -0.46692 0.23557 0.31234 -0.34537 0.14793 -0.53745 -0.43215 -0.48724 -0.51019 -0.9051 -0.17919 -0.018376 0.09719 -0.31623 0.7512 0.92236 -0.49965 0.14036 -0.28296 -0.97443 -0.0094408 -0.62944 0.14711 -0.94376 0.0075222 0.18565 -0.99172 0.072789 -0.18474 -0.52901 0.38995 -0.45677 -0.21932 1.3723 -0.29636 -2.2342 -0.36667 0.04987 0.63421 0.53275 -0.53955 0.31398 -0.44698 -0.38389 0.066668 -0.02168 0.20558 0.59456 -0.24892 -0.52795 -0.3761 0.077104 0.75222 -0.2647 -0.0587 0.67541 -0.16559 -0.49278 -0.26327 -0.21215 0.24317 0.17006 -0.2926 -0.5009 -0.56638 -0.40377 -0.48452 -0.32539 0.75293 0.0049585 -0.32115 0.28899 -0.042392 0.63863 -0.20332 -0.46785 -0.15661 0.2179 1.4143 0.40034

Combo	-0.61281 -0.23198 0.2632 -1.0136 0.017708 0.48027 0.79159 0.54991 -0.46626 0.47709 0.45597 -0.25048 -0.83288 0.074846 -0.12083 0.65914 -0.28981 -0.89281 0.49575 -0.38367 0.57788 -0.70473 -0.74464 -0.36105 0.74586 0.39525 -0.055181 -0.13527 0.30927 -0.29692 0.24328 0.46268 -0.17757 0.50485 1.2869 0.39097 -0.1019 0.25387 0.7225 -1.2944 0.76946 0.26802 -0.052471 -0.48473 0.057791 0.052009 -0.10712 -0.56348 0.23822 0.03255 -0.38634 1.1128 -0.11951 -0.3691 0.20499 -0.59621 0.037427 -0.27833 0.43781 0.57615 0.20034 -0.04916 0.038079 -0.079742 -0.10689 0.10716 -0.55062 -0.079908 0.20736 -0.27459 0.21742 -0.3985 0.048197 0.52992 -0.014816 0.09047 -0.17728 -0.15724 1.028 -0.085845 0.27944 -0.31211 0.31007 -0.047196 -0.079949 0.54269 0.091601 -0.36246 -0.3831 -0.49687 -0.12407 0.04271 -0.11623 -0.27876 -0.22491 0.17019 -0.041736 -0.77294 0.40392 -0.41798
split	-0.079111 0.1604 0.12073 0.28251 0.19848 0.54143 0.32912 -0.022039 0.3661 -0.21571 -0.1507 0.33871 1.0724 0.11143 0.048339 -0.34103 -0.056268 -0.30635 0.2486 -0.13 0.84497 -0.050485 0.58254 0.17705 0.13222 -0.8733 0.13925 0.18126 0.57023 -0.066143 0.26105 0.93004 0.2055 -0.89425 0.2068 -0.22733 0.98478 0.35481 -0.46312 -0.16868 -0.057889 -0.50628 0.17943 -0.82767 -0.28551 -0.28496 0.062104 0.19476 0.17141 -0.30276 -0.16216 -0.06629 -0.093911 0.77473 0.40832 -2.1581 0.44407 -0.32061 1.305 0.78777 0.014983 0.41562 0.14978 0.10558 0.73792 -0.076535 -0.36015 0.86385 -0.097514 0.18293 0.1795 0.45318 -0.3509 0.14564 -0.40887 -0.45208 -0.62488 -0.35544 0.051782 0.37956 -0.54889 -0.015055 0.10063 0.22612 -0.58942 -0.41598 -0.20287 -0.17159 -0.044695 0.21745 -0.44983 0.13763 -1.555 0.39366 -0.31434 -0.049696 0.21183 0.40055 0.67041 -0.1974
options	0.14804 0.31521 0.10215 0.29471 0.1096 -0.74209 -0.043003 0.24962 -0.17399 -0.43565 0.38877 0.072154 0.06297 -0.59089 0.22898 -0.6554 -0.71941 0.18773 -0.11029 0.073097 -0.57549 -0.46019 -0.19496 -0.15453 -0.20115 -0.24067 0.032644 -0.43395 -1.2355 0.1226 0.10636 0.63957 -0.99932 -0.44145 0.54855 0.7145 -0.070035 -0.044635 -0.34526 -0.83035 0.48774 -0.76146 0.53951 -0.56853 -0.48112 0.41002 -0.47892 -0.3238 -0.26068 -0.57644 0.45709 0.16656 -0.33163 0.99964 -0.25651 -0.99127 0.67524 -0.46668 1.8752 0.1504 -0.39783 0.47203 0.014477 -0.094992 0.68587 -0.68469 0.24017 -0.24001 -0.17485 0.041843 -0.40487 -0.32657 -0.65875 -0.24759 -0.4913 -0.22333 -0.40528 0.42598 -0.68682 -0.43838 0.65623 -0.37828 0.16558 -0.57715 -1.1029 -0.06547 0.42106 -0.32039 -0.15482 -0.37754 -1.0261 0.35591 0.14137 -0.78579 -0.63152 0.80797 0.22096 0.1245 0.75892 0.69266
tabpage	

Note	-0.39628 0.59853 0.27207 0.032677 0.044493 0.40062 -0.29874 -0.60619 -0.34701 -0.04045 0.075187 0.18447 -0.33604 0.25469 -0.0076017 0.82029 -0.25233 -0.55268 0.2732 0.046883 0.14131 0.1583 -0.56494 0.21805 0.30263 -0.020067 0.11329 0.19675 0.19079 0.066556 0.4025 0.344 -0.25874 0.039183 -0.26801 0.26528 0.022931 0.11291 0.49983 -0.7633 0.28907 -0.73809 -0.0063527 -0.38121 -0.19638 -0.16555 -0.25051 -0.31665 -0.28273 -1.126 1.0811 0.18531 0.36807 0.79126 -0.21837 -1.8536 -0.36523 -0.15991 1.0261 0.51043 -0.57035 0.39793 -0.78042 -0.24551 0.31631 -0.45927 0.23673 0.81352 0.45899 -0.24626 -0.83268 0.62896 -0.16422 -0.47381 0.19707 0.70881 0.34923 -0.12588 -0.82472 -0.93171 -0.36131 -0.35102 -0.5259 -1.0397 -0.98566 0.010624 0.24782 -0.55514 0.05812 0.14868 -0.60702 0.43722 -0.23149 -0.1736 -0.62922 0.51937 -0.18363 -0.64253 -0.30337 0.29092
problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
Windows	-0.54194 0.39576 0.21015 -0.15881 0.59019 1.1064 -0.21929 -0.093131 1.2114 0.41319 1.176 -0.075398 0.84804 0.047217 0.095208 -0.20473 -0.55749 0.98645 -0.50545 0.24014 -0.85653 -0.85029 0.52315 0.47936 1.2698 -0.50511 -0.29337 -0.02949 -0.97608 -0.39131 1.4196 0.70497 -0.75662 0.52679 0.93305 0.34878 0.047494 -0.74645 1.3433 -0.12583 0.23701 -0.71989 0.10044 0.31357 0.29355 0.17371 -0.017388 -0.17552 0.30023 -0.41154 0.42306 0.30597 -0.90399 0.26673 -0.35271 -2.382 -0.49296 0.41202 1.7238 0.39654 -0.94772 0.70864 -0.85537 1.0131 -0.48118 -0.058361 0.4166 -0.72199 -0.059826 -0.71774 0.32136 0.96373 0.63238 -0.88068 -0.070608 0.18426 0.35821 0.9663 0.46629 -0.52667 0.53668 -0.75709 -0.7039 0.59939 -0.67701 0.77457 0.17182 -0.42599 0.042488 0.26451 1.1949 0.26224 0.34957 -0.14551 0.20941 -0.40806 -0.22913 0.11343 1.5768 0.20408
