plugins	-1.4682 0.80114 -0.63442 -0.48919 1.4484 0.10783 -0.57366 -0.26648 0.38649 -0.3816 0.52485 -0.081075 -0.42501 -0.44778 0.074135 -0.20722 0.079518 0.44543 0.22782 0.51911 -0.85745 -0.80898 0.53852 0.68454 -0.12069 -0.12496 0.017935 0.21816 -0.4636 -0.24254 -0.12227 0.18 -0.80704 0.32083 0.96842 0.76093 0.16681 -0.16916 -0.13579 -0.25794 -0.19572 0.46554 0.020719 -0.060643 0.11389 -0.57328 -0.0070328 -0.47579 0.27994 0.40835 -0.39088 0.48483 -0.45939 -0.22305 1.0414 0.25042 0.47314 -0.45778 -0.18348 0.51346 -0.40031 0.32253 0.00035291 0.93783 0.32023 -0.25265 0.31637 -0.88442 0.030397 -1.1849 -0.1526 0.76669 0.40387 -0.64488 -0.13775 0.010813 -0.37021 0.53507 -0.26555 0.032876 -0.76984 -1.1226 -0.27466 0.18551 0.34536 1.5305 0.72687 0.5634 0.28264 -0.57689 -0.6333 0.41295 -0.22939 -0.31525 0.77379 0.052536 -0.12925 -0.020126 0.5079 0.18539
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
jdt	
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
jdt	
internal	-0.77938 -0.6875 -0.02916 -0.25488 0.16378 0.34342 -0.52898 -0.11437 0.6264 0.48488 0.060442 -0.15032 1.0052 0.93668 -0.47367 0.12516 -0.55849 -0.061991 0.16995 -0.53729 -0.25457 -0.61023 -0.070115 -0.088352 0.12503 -0.58347 0.36821 -0.30381 0.30267 0.15439 0.42212 0.034126 -0.59894 -0.38401 -0.56818 -0.047352 0.13177 0.38977 0.569 0.2874 -0.50985 -0.59356 0.07901 -0.15045 -0.44898 0.042147 -0.010694 -0.20445 -0.4071 -0.26956 1.07 0.0041053 -0.12092 0.59314 0.59716 -1.6981 0.64283 -0.47869 1.752 0.59483 -0.18461 -0.24757 -0.31829 0.19863 1.3123 -0.21027 -0.15487 -0.26563 0.80194 0.20947 0.49194 0.3496 0.52476 -0.14702 -0.22167 -0.20237 -0.36211 0.35428 -1.4355 0.3448 1.0894 0.29851 -0.028218 0.73746 -1.3064 0.4442 -0.0035908 0.38065 -0.13888 -0.29736 0.33862 0.76436 -0.7018 0.38015 0.67901 0.024469 0.28479 -0.79912 0.48613 -0.17152
preferences	0.35624 0.21024 0.67522 -0.41766 -0.095285 0.22305 -0.045995 0.50534 0.14666 0.0044879 -0.79439 -0.46405 0.078653 -0.78578 0.80466 0.089903 0.023611 0.35038 0.0047971 0.038762 -0.50547 -0.23601 0.91827 -0.15424 -0.26643 -0.5609 0.36484 -0.78466 -0.50692 -0.94933 0.52836 1.2722 0.15922 -0.15813 0.4363 0.68254 0.2572 0.0038682 -0.93988 -0.63824 -0.40507 -0.71129 -0.15144 0.25179 -0.65027 -0.62339 -0.43351 0.32734 -0.73915 -0.46101 -0.047569 0.27995 -1.2066 0.48341 0.17448 0.16798 0.55274 -0.33491 1.0615 -0.28723 -0.21141 0.04171 0.70187 -0.12609 0.71731 -0.20383 -0.095017 -0.91958 0.2287 -0.069456 -0.43473 0.33902 0.36097 -0.66894 -0.38445 0.46173 -0.99026 -0.27173 -0.3227 0.038396 -0.7554 -0.69822 -0.063405 -0.025216 -0.95176 -0.41328 -0.20556 -0.12641 -0.032409 -0.61308 -1.0544 0.38859 0.1447 -0.33297 0.25152 -0.19238 -0.061521 -0.4869 0.25747 0.1679
PreferencesMessages	
properties	0.57325 -0.42473 -0.36135 0.55112 0.31912 -0.39983 -0.27588 -0.030908 -0.10385 0.58333 0.29823 -0.65859 0.23095 -0.57836 0.25364 -0.24745 0.024782 0.73843 0.42821 0.48673 0.32761 -0.070357 -0.021172 -0.21988 -0.57447 -0.74978 0.97494 -0.0046146 -1.1755 -0.31803 1.0751 0.49074 -0.67376 0.39728 0.093188 0.14031 0.76667 0.27304 -0.56907 -0.53946 0.1297 -1.1299 -0.24414 -0.74684 0.041192 0.76831 -0.31037 0.64723 0.026134 -0.4909 -0.012229 -0.092567 0.95516 0.49975 0.77177 -1.0154 -0.26158 -0.53237 1.5557 0.45887 -0.58047 0.80314 0.033505 -0.038861 0.78918 0.42367 0.90033 0.081496 0.68314 -0.76091 -1.0001 0.15785 0.31103 -0.11201 -0.046106 -1.0166 0.40837 -0.030531 -0.82454 0.62347 0.25692 0.1012 -0.58559 0.42969 -0.17582 0.63031 0.4427 -0.6013 0.31171 -0.19659 -0.93795 -0.502 0.69092 0.069074 -0.95665 0.28941 -0.010226 -0.94305 0.54983 -0.04999
Preferences	0.35624 0.21024 0.67522 -0.41766 -0.095285 0.22305 -0.045995 0.50534 0.14666 0.0044879 -0.79439 -0.46405 0.078653 -0.78578 0.80466 0.089903 0.023611 0.35038 0.0047971 0.038762 -0.50547 -0.23601 0.91827 -0.15424 -0.26643 -0.5609 0.36484 -0.78466 -0.50692 -0.94933 0.52836 1.2722 0.15922 -0.15813 0.4363 0.68254 0.2572 0.0038682 -0.93988 -0.63824 -0.40507 -0.71129 -0.15144 0.25179 -0.65027 -0.62339 -0.43351 0.32734 -0.73915 -0.46101 -0.047569 0.27995 -1.2066 0.48341 0.17448 0.16798 0.55274 -0.33491 1.0615 -0.28723 -0.21141 0.04171 0.70187 -0.12609 0.71731 -0.20383 -0.095017 -0.91958 0.2287 -0.069456 -0.43473 0.33902 0.36097 -0.66894 -0.38445 0.46173 -0.99026 -0.27173 -0.3227 0.038396 -0.7554 -0.69822 -0.063405 -0.025216 -0.95176 -0.41328 -0.20556 -0.12641 -0.032409 -0.61308 -1.0544 0.38859 0.1447 -0.33297 0.25152 -0.19238 -0.061521 -0.4869 0.25747 0.1679
Messages	0.077068 -0.081184 -0.073224 -0.78893 0.85328 1.2862 -0.022624 -0.95752 0.44882 -0.11324 0.23988 -0.18517 -0.079895 0.22301 0.71996 -0.029738 -0.00024045 -0.37928 -0.20226 -0.14265 -0.30935 -0.13494 0.15605 0.11408 -0.50907 -0.38033 0.2596 1.2994 0.38394 -0.048479 1.172 0.49691 0.23879 0.46017 0.035008 0.046749 -0.31771 -0.44507 -0.098801 0.2309 -0.36843 -0.14394 -0.3364 -0.1932 -0.68726 -0.037767 -0.62631 0.021484 0.47116 -0.37549 1.2035 0.65839 0.62365 0.52914 0.3536 -0.98984 0.13359 -0.095976 1.634 0.22999 -0.099214 0.87451 0.056754 -0.96688 -0.20887 0.32521 0.53228 0.2167 0.46635 -0.59513 -0.14012 -0.31389 0.54205 -1.4029 0.25832 1.3453 0.62877 0.04335 -0.70225 -0.2788 0.42963 -0.7129 -0.52442 -0.21879 -2.0798 -0.020225 0.51117 -0.16934 -0.21604 -0.45786 -0.45783 0.94379 0.44042 -0.040829 -0.12164 -0.21455 -0.61989 -0.28384 0.011785 0.51749

NewJavaProjectPreferencePage	
jre	-0.14432 0.38734 0.19192 0.11632 -0.46594 0.22196 -0.20218 0.12381 0.23527 -0.027326 0.31357 0.12302 -0.17214 -0.2389 -0.029629 -0.030586 -0.5384 -0.17303 -0.040427 0.04197 -0.11724 -0.52017 -0.0085588 0.12708 -0.68286 0.15148 -0.050428 0.44815 -0.36444 -0.17079 -0.073818 0.21815 0.057122 -0.075421 -0.10408 -0.12061 0.063762 -0.10231 -0.11193 0.40433 0.24251 -0.045689 -0.14637 0.15047 0.43438 0.064133 -0.3704 0.14789 0.17362 0.3726 0.065977 -0.1173 -0.13679 -0.38413 0.40987 0.87137 0.055259 0.26309 -0.12821 -0.46363 0.11717 -0.020046 -0.37329 0.0083926 -0.27453 0.38732 -0.45281 -0.636 0.22904 -0.2017 0.26059 0.45076 0.37625 0.34187 -0.17642 -0.26257 -0.26538 -0.031534 0.75243 0.15724 -0.85691 -0.19567 -0.024236 0.053382 0.65481 0.91351 0.26623 0.21395 0.49039 0.26451 0.85826 0.0019789 -0.069072 -0.34257 0.37045 0.010844 -0.18071 0.050545 -0.22208 -0.56949
container	-0.53691 0.75403 -0.17696 -0.7852 0.60943 -0.37926 0.14557 0.3015 0.65837 0.75382 0.48499 0.16738 -0.0014981 0.20951 -0.13026 -0.52817 1.05 -0.022706 0.052769 -0.83676 0.20459 0.046919 -0.65499 -0.90565 0.66859 0.14865 -0.29753 -0.097838 -0.33528 0.19655 -0.65541 0.1225 0.20241 -0.48363 0.39642 0.43591 0.76766 0.35572 0.33537 -0.94622 0.38677 -1.9475 0.38365 -0.22641 1.2714 1.0482 -0.25872 0.1757 0.16909 0.19137 0.71686 0.30572 0.44394 0.99492 -0.39012 -0.32416 -0.51212 0.18436 1.9772 0.36626 -0.55893 -0.24723 -0.15982 0.37794 -0.43566 0.2984 0.06251 0.34564 0.17624 -0.45613 -0.48603 0.013189 1.3394 0.13604 0.11203 0.64447 0.61835 -0.64059 0.0018281 0.47992 0.67008 -0.18922 -0.62029 1.7233 -0.019753 -0.42511 0.78963 -0.88045 -0.32861 0.52335 0.24079 0.70806 -0.063399 -0.71556 0.59469 0.32397 0.2783 -0.19433 0.73652 -0.15364
description	-0.51277 0.11632 0.67352 0.45615 0.052843 0.25354 0.44783 -0.12506 -0.22482 0.34848 0.032079 -0.07877 0.40101 -0.25778 0.81997 1.1763 0.44776 0.08157 0.024339 0.18698 -0.30866 -0.56967 -0.026356 -0.12678 -0.071853 -0.30441 -0.29579 -0.13104 -0.33008 -0.1156 -0.07382 0.028449 -0.37041 -0.39143 0.1341 0.23647 -0.21745 0.0021588 0.35717 -0.2461 -0.0060949 -0.025209 0.45889 0.23028 -0.5668 0.069645 0.30098 -0.1529 -0.43063 0.011273 1.1201 0.46721 0.89295 0.79702 -0.042837 -1.2423 0.011037 -0.50139 0.78818 -0.068685 0.015717 0.53569 -0.11754 -0.22996 1.2882 -0.50514 -0.059578 -0.019798 -0.32329 0.070854 -0.75358 0.45226 0.75058 -0.32216 0.56988 0.14858 0.43652 -0.1884 -0.80316 -0.44495 -0.39192 -0.14005 -0.25723 -0.73817 -0.97187 0.18956 -0.33555 -0.87019 -0.03874 0.20027 0.46436 -0.027825 0.50696 0.14226 0.60765 -0.02156 -0.69324 -0.94689 -0.14042 0.43888
uff	0.12292 -0.69544 -0.43523 -1.0814 -0.23109 0.19956 0.19617 -0.41007 0.34337 -0.029358 0.6207 -0.10806 0.3807 -0.065223 -0.37722 -0.67907 0.25926 -0.57711 -0.25717 0.18849 1.1046 -0.49057 -0.72712 -0.0016791 -0.25017 0.5836 -0.44077 0.37126 0.47761 -0.27051 -0.45343 -0.35051 -0.24308 0.32162 0.56444 -0.72315 0.45219 1.0754 0.71239 0.13666 -0.030883 1.3406 0.10685 0.018464 -0.1002 -0.53831 0.2036 -0.22723 -0.1648 0.3021 0.063305 0.62052 0.15471 0.11295 0.41293 0.7695 1.066 0.29491 -0.09874 -1.072 0.36271 -0.1148 -0.42708 0.08828 -0.1752 0.29948 -0.11309 0.22082 0.16781 0.028705 0.050627 -0.034048 -0.3986 -0.43336 -0.31928 -0.39027 0.090526 0.048208 -0.15195 0.18278 -0.89573 -0.54169 0.41496 -0.27792 0.25547 0.16957 -0.15042 -0.04262 0.46921 1.1493 -0.097128 -0.26756 0.16953 -0.17564 0.036673 -0.41178 -0.022115 0.27003 0.0094948 -0.0082972
uff	0.12292 -0.69544 -0.43523 -1.0814 -0.23109 0.19956 0.19617 -0.41007 0.34337 -0.029358 0.6207 -0.10806 0.3807 -0.065223 -0.37722 -0.67907 0.25926 -0.57711 -0.25717 0.18849 1.1046 -0.49057 -0.72712 -0.0016791 -0.25017 0.5836 -0.44077 0.37126 0.47761 -0.27051 -0.45343 -0.35051 -0.24308 0.32162 0.56444 -0.72315 0.45219 1.0754 0.71239 0.13666 -0.030883 1.3406 0.10685 0.018464 -0.1002 -0.53831 0.2036 -0.22723 -0.1648 0.3021 0.063305 0.62052 0.15471 0.11295 0.41293 0.7695 1.066 0.29491 -0.09874 -1.072 0.36271 -0.1148 -0.42708 0.08828 -0.1752 0.29948 -0.11309 0.22082 0.16781 0.028705 0.050627 -0.034048 -0.3986 -0.43336 -0.31928 -0.39027 0.090526 0.048208 -0.15195 0.18278 -0.89573 -0.54169 0.41496 -0.27792 0.25547 0.16957 -0.15042 -0.04262 0.46921 1.1493 -0.097128 -0.26756 0.16953 -0.17564 0.036673 -0.41178 -0.022115 0.27003 0.0094948 -0.0082972
uff	0.12292 -0.69544 -0.43523 -1.0814 -0.23109 0.19956 0.19617 -0.41007 0.34337 -0.029358 0.6207 -0.10806 0.3807 -0.065223 -0.37722 -0.67907 0.25926 -0.57711 -0.25717 0.18849 1.1046 -0.49057 -0.72712 -0.0016791 -0.25017 0.5836 -0.44077 0.37126 0.47761 -0.27051 -0.45343 -0.35051 -0.24308 0.32162 0.56444 -0.72315 0.45219 1.0754 0.71239 0.13666 -0.030883 1.3406 0.10685 0.018464 -0.1002 -0.53831 0.2036 -0.22723 -0.1648 0.3021 0.063305 0.62052 0.15471 0.11295 0.41293 0.7695 1.066 0.29491 -0.09874 -1.072 0.36271 -0.1148 -0.42708 0.08828 -0.1752 0.29948 -0.11309 0.22082 0.16781 0.028705 0.050627 -0.034048 -0.3986 -0.43336 -0.31928 -0.39027 0.090526 0.048208 -0.15195 0.18278 -0.89573 -0.54169 0.41496 -0.27792 0.25547 0.16957 -0.15042 -0.04262 0.46921 1.1493 -0.097128 -0.26756 0.16953 -0.17564 0.036673 -0.41178 -0.022115 0.27003 0.0094948 -0.0082972
uff	0.12292 -0.69544 -0.43523 -1.0814 -0.23109 0.19956 0.19617 -0.41007 0.34337 -0.029358 0.6207 -0.10806 0.3807 -0.065223 -0.37722 -0.67907 0.25926 -0.57711 -0.25717 0.18849 1.1046 -0.49057 -0.72712 -0.0016791 -0.25017 0.5836 -0.44077 0.37126 0.47761 -0.27051 -0.45343 -0.35051 -0.24308 0.32162 0.56444 -0.72315 0.45219 1.0754 0.71239 0.13666 -0.030883 1.3406 0.10685 0.018464 -0.1002 -0.53831 0.2036 -0.22723 -0.1648 0.3021 0.063305 0.62052 0.15471 0.11295 0.41293 0.7695 1.066 0.29491 -0.09874 -1.072 0.36271 -0.1148 -0.42708 0.08828 -0.1752 0.29948 -0.11309 0.22082 0.16781 0.028705 0.050627 -0.034048 -0.3986 -0.43336 -0.31928 -0.39027 0.090526 0.048208 -0.15195 0.18278 -0.89573 -0.54169 0.41496 -0.27792 0.25547 0.16957 -0.15042 -0.04262 0.46921 1.1493 -0.097128 -0.26756 0.16953 -0.17564 0.036673 -0.41178 -0.022115 0.27003 0.0094948 -0.0082972
uff	0.12292 -0.69544 -0.43523 -1.0814 -0.23109 0.19956 0.19617 -0.41007 0.34337 -0.029358 0.6207 -0.10806 0.3807 -0.065223 -0.37722 -0.67907 0.25926 -0.57711 -0.25717 0.18849 1.1046 -0.49057 -0.72712 -0.0016791 -0.25017 0.5836 -0.44077 0.37126 0.47761 -0.27051 -0.45343 -0.35051 -0.24308 0.32162 0.56444 -0.72315 0.45219 1.0754 0.71239 0.13666 -0.030883 1.3406 0.10685 0.018464 -0.1002 -0.53831 0.2036 -0.22723 -0.1648 0.3021 0.063305 0.62052 0.15471 0.11295 0.41293 0.7695 1.066 0.29491 -0.09874 -1.072 0.36271 -0.1148 -0.42708 0.08828 -0.1752 0.29948 -0.11309 0.22082 0.16781 0.028705 0.050627 -0.034048 -0.3986 -0.43336 -0.31928 -0.39027 0.090526 0.048208 -0.15195 0.18278 -0.89573 -0.54169 0.41496 -0.27792 0.25547 0.16957 -0.15042 -0.04262 0.46921 1.1493 -0.097128 -0.26756 0.16953 -0.17564 0.036673 -0.41178 -0.022115 0.27003 0.0094948 -0.0082972
uff	0.12292 -0.69544 -0.43523 -1.0814 -0.23109 0.19956 0.19617 -0.41007 0.34337 -0.029358 0.6207 -0.10806 0.3807 -0.065223 -0.37722 -0.67907 0.25926 -0.57711 -0.25717 0.18849 1.1046 -0.49057 -0.72712 -0.0016791 -0.25017 0.5836 -0.44077 0.37126 0.47761 -0.27051 -0.45343 -0.35051 -0.24308 0.32162 0.56444 -0.72315 0.45219 1.0754 0.71239 0.13666 -0.030883 1.3406 0.10685 0.018464 -0.1002 -0.53831 0.2036 -0.22723 -0.1648 0.3021 0.063305 0.62052 0.15471 0.11295 0.41293 0.7695 1.066 0.29491 -0.09874 -1.072 0.36271 -0.1148 -0.42708 0.08828 -0.1752 0.29948 -0.11309 0.22082 0.16781 0.028705 0.050627 -0.034048 -0.3986 -0.43336 -0.31928 -0.39027 0.090526 0.048208 -0.15195 0.18278 -0.89573 -0.54169 0.41496 -0.27792 0.25547 0.16957 -0.15042 -0.04262 0.46921 1.1493 -0.097128 -0.26756 0.16953 -0.17564 0.036673 -0.41178 -0.022115 0.27003 0.0094948 -0.0082972
uff	0.12292 -0.69544 -0.43523 -1.0814 -0.23109 0.19956 0.19617 -0.41007 0.34337 -0.029358 0.6207 -0.10806 0.3807 -0.065223 -0.37722 -0.67907 0.25926 -0.57711 -0.25717 0.18849 1.1046 -0.49057 -0.72712 -0.0016791 -0.25017 0.5836 -0.44077 0.37126 0.47761 -0.27051 -0.45343 -0.35051 -0.24308 0.32162 0.56444 -0.72315 0.45219 1.0754 0.71239 0.13666 -0.030883 1.3406 0.10685 0.018464 -0.1002 -0.53831 0.2036 -0.22723 -0.1648 0.3021 0.063305 0.62052 0.15471 0.11295 0.41293 0.7695 1.066 0.29491 -0.09874 -1.072 0.36271 -0.1148 -0.42708 0.08828 -0.1752 0.29948 -0.11309 0.22082 0.16781 0.028705 0.050627 -0.034048 -0.3986 -0.43336 -0.31928 -0.39027 0.090526 0.048208 -0.15195 0.18278 -0.89573 -0.54169 0.41496 -0.27792 0.25547 0.16957 -0.15042 -0.04262 0.46921 1.1493 -0.097128 -0.26756 0.16953 -0.17564 0.036673 -0.41178 -0.022115 0.27003 0.0094948 -0.0082972
uff	0.12292 -0.69544 -0.43523 -1.0814 -0.23109 0.19956 0.19617 -0.41007 0.34337 -0.029358 0.6207 -0.10806 0.3807 -0.065223 -0.37722 -0.67907 0.25926 -0.57711 -0.25717 0.18849 1.1046 -0.49057 -0.72712 -0.0016791 -0.25017 0.5836 -0.44077 0.37126 0.47761 -0.27051 -0.45343 -0.35051 -0.24308 0.32162 0.56444 -0.72315 0.45219 1.0754 0.71239 0.13666 -0.030883 1.3406 0.10685 0.018464 -0.1002 -0.53831 0.2036 -0.22723 -0.1648 0.3021 0.063305 0.62052 0.15471 0.11295 0.41293 0.7695 1.066 0.29491 -0.09874 -1.072 0.36271 -0.1148 -0.42708 0.08828 -0.1752 0.29948 -0.11309 0.22082 0.16781 0.028705 0.050627 -0.034048 -0.3986 -0.43336 -0.31928 -0.39027 0.090526 0.048208 -0.15195 0.18278 -0.89573 -0.54169 0.41496 -0.27792 0.25547 0.16957 -0.15042 -0.04262 0.46921 1.1493 -0.097128 -0.26756 0.16953 -0.17564 0.036673 -0.41178 -0.022115 0.27003 0.0094948 -0.0082972
uff	0.12292 -0.69544 -0.43523 -1.0814 -0.23109 0.19956 0.19617 -0.41007 0.34337 -0.029358 0.6207 -0.10806 0.3807 -0.065223 -0.37722 -0.67907 0.25926 -0.57711 -0.25717 0.18849 1.1046 -0.49057 -0.72712 -0.0016791 -0.25017 0.5836 -0.44077 0.37126 0.47761 -0.27051 -0.45343 -0.35051 -0.24308 0.32162 0.56444 -0.72315 0.45219 1.0754 0.71239 0.13666 -0.030883 1.3406 0.10685 0.018464 -0.1002 -0.53831 0.2036 -0.22723 -0.1648 0.3021 0.063305 0.62052 0.15471 0.11295 0.41293 0.7695 1.066 0.29491 -0.09874 -1.072 0.36271 -0.1148 -0.42708 0.08828 -0.1752 0.29948 -0.11309 0.22082 0.16781 0.028705 0.050627 -0.034048 -0.3986 -0.43336 -0.31928 -0.39027 0.090526 0.048208 -0.15195 0.18278 -0.89573 -0.54169 0.41496 -0.27792 0.25547 0.16957 -0.15042 -0.04262 0.46921 1.1493 -0.097128 -0.26756 0.16953 -0.17564 0.036673 -0.41178 -0.022115 0.27003 0.0094948 -0.0082972
uff	0.12292 -0.69544 -0.43523 -1.0814 -0.23109 0.19956 0.19617 -0.41007 0.34337 -0.029358 0.6207 -0.10806 0.3807 -0.065223 -0.37722 -0.67907 0.25926 -0.57711 -0.25717 0.18849 1.1046 -0.49057 -0.72712 -0.0016791 -0.25017 0.5836 -0.44077 0.37126 0.47761 -0.27051 -0.45343 -0.35051 -0.24308 0.32162 0.56444 -0.72315 0.45219 1.0754 0.71239 0.13666 -0.030883 1.3406 0.10685 0.018464 -0.1002 -0.53831 0.2036 -0.22723 -0.1648 0.3021 0.063305 0.62052 0.15471 0.11295 0.41293 0.7695 1.066 0.29491 -0.09874 -1.072 0.36271 -0.1148 -0.42708 0.08828 -0.1752 0.29948 -0.11309 0.22082 0.16781 0.028705 0.050627 -0.034048 -0.3986 -0.43336 -0.31928 -0.39027 0.090526 0.048208 -0.15195 0.18278 -0.89573 -0.54169 0.41496 -0.27792 0.25547 0.16957 -0.15042 -0.04262 0.46921 1.1493 -0.097128 -0.26756 0.16953 -0.17564 0.036673 -0.41178 -0.022115 0.27003 0.0094948 -0.0082972
uff	0.12292 -0.69544 -0.43523 -1.0814 -0.23109 0.19956 0.19617 -0.41007 0.34337 -0.029358 0.6207 -0.10806 0.3807 -0.065223 -0.37722 -0.67907 0.25926 -0.57711 -0.25717 0.18849 1.1046 -0.49057 -0.72712 -0.0016791 -0.25017 0.5836 -0.44077 0.37126 0.47761 -0.27051 -0.45343 -0.35051 -0.24308 0.32162 0.56444 -0.72315 0.45219 1.0754 0.71239 0.13666 -0.030883 1.3406 0.10685 0.018464 -0.1002 -0.53831 0.2036 -0.22723 -0.1648 0.3021 0.063305 0.62052 0.15471 0.11295 0.41293 0.7695 1.066 0.29491 -0.09874 -1.072 0.36271 -0.1148 -0.42708 0.08828 -0.1752 0.29948 -0.11309 0.22082 0.16781 0.028705 0.050627 -0.034048 -0.3986 -0.43336 -0.31928 -0.39027 0.090526 0.048208 -0.15195 0.18278 -0.89573 -0.54169 0.41496 -0.27792 0.25547 0.16957 -0.15042 -0.04262 0.46921 1.1493 -0.097128 -0.26756 0.16953 -0.17564 0.036673 -0.41178 -0.022115 0.27003 0.0094948 -0.0082972
uff	0.12292 -0.69544 -0.43523 -1.0814 -0.23109 0.19956 0.19617 -0.41007 0.34337 -0.029358 0.6207 -0.10806 0.3807 -0.065223 -0.37722 -0.67907 0.25926 -0.57711 -0.25717 0.18849 1.1046 -0.49057 -0.72712 -0.0016791 -0.25017 0.5836 -0.44077 0.37126 0.47761 -0.27051 -0.45343 -0.35051 -0.24308 0.32162 0.56444 -0.72315 0.45219 1.0754 0.71239 0.13666 -0.030883 1.3406 0.10685 0.018464 -0.1002 -0.53831 0.2036 -0.22723 -0.1648 0.3021 0.063305 0.62052 0.15471 0.11295 0.41293 0.7695 1.066 0.29491 -0.09874 -1.072 0.36271 -0.1148 -0.42708 0.08828 -0.1752 0.29948 -0.11309 0.22082 0.16781 0.028705 0.050627 -0.034048 -0.3986 -0.43336 -0.31928 -0.39027 0.090526 0.048208 -0.15195 0.18278 -0.89573 -0.54169 0.41496 -0.27792 0.25547 0.16957 -0.15042 -0.04262 0.46921 1.1493 -0.097128 -0.26756 0.16953 -0.17564 0.036673 -0.41178 -0.022115 0.27003 0.0094948 -0.0082972
