cursor	-0.47614 -0.93358 0.021953 -0.1207 0.17913 0.64112 -0.3271 -1.0768 0.58316 -0.55696 -0.10782 -0.31137 0.12 -1.0036 0.2865 1.074 -0.2308 0.77722 0.74664 -0.40357 -0.11492 -0.089558 0.48102 -0.30814 1.2528 -0.41212 -0.25035 -0.27251 0.069239 -0.62875 0.30576 0.65782 0.37863 0.52929 0.29789 -0.071242 -0.17748 -0.84871 0.28574 -0.31193 -0.038405 -0.66944 0.12952 0.2717 -1.0685 0.43751 -0.55967 0.45644 -0.16938 0.021254 0.24008 0.45184 -0.12124 0.62891 0.12766 -0.22474 -0.17605 0.65345 -0.10822 -0.01543 0.80983 1.2737 0.25556 0.089331 0.0389 1.0926 -0.5307 -0.251 0.092888 0.29159 -0.022007 -0.58247 0.20675 -1.1758 0.16613 -0.55583 -0.77802 -0.061732 0.91263 0.18164 0.18201 -0.92131 -0.54215 -0.49901 0.14761 -0.010592 2.1004 -0.6043 0.67872 -0.95736 -0.9446 1.0594 0.47659 0.83446 0.15915 -0.3419 0.65864 -0.53862 0.70279 0.25339
word	0.1233 0.55741 0.74203 -0.06547 -0.33485 0.81541 -0.16384 -1.0327 0.41834 -0.012764 -0.60695 0.30146 0.35976 0.41161 0.03381 -0.091115 0.35077 -0.24798 -0.13128 0.19869 0.046961 0.014633 -0.39851 -0.11829 -0.27432 -0.032518 -0.23637 -0.072372 -0.04237 -0.11159 0.12129 0.64011 -0.50275 -0.21584 0.30097 -0.041772 -0.47972 -0.12897 0.6964 -0.27594 -0.29149 0.088033 0.12874 -0.15249 -0.20548 0.029435 0.055133 -0.12994 -0.33869 -0.61891 0.4743 0.60288 1.0209 0.48663 -1.0587 -1.9711 -0.41751 0.12457 1.304 0.26925 0.28003 0.91141 -0.62217 -0.70356 1.0379 -0.095316 0.54085 -0.36123 -0.10311 -0.31059 -0.61454 0.63799 0.18329 -0.49599 0.3607 0.70414 -0.28096 0.1062 -0.64866 -0.28698 -0.26623 -1.4502 -0.69456 -0.48722 -1.6753 0.40353 -0.085219 -0.85528 0.65113 0.019457 -0.20924 0.18864 -0.12794 0.41757 0.097439 -0.58381 -0.38945 -0.15608 0.014198 0.65633
Main	-0.34682 0.47119 0.064172 0.17395 0.60778 -0.23283 -0.51187 0.22383 0.37045 0.18132 0.14353 -0.11823 0.18973 0.26524 -0.17452 -0.32062 0.28911 -0.41404 0.14192 -0.37689 0.75454 -0.35452 0.65479 -0.11053 0.11386 -0.58665 -0.039141 -0.06394 0.0067313 0.35158 -0.066001 0.0052915 0.55208 -0.010539 -0.12903 0.22686 0.43408 0.13427 0.020433 0.046547 -0.097349 -0.1829 0.9165 0.10994 0.98169 0.44982 -0.14263 -0.02278 -0.29456 0.55865 0.041847 0.14261 0.41906 0.88124 -0.20616 -2.5126 -0.46992 -0.02837 1.7841 0.29243 -0.43875 0.27661 0.22315 0.82807 1.0452 -0.0016199 -0.09904 -0.13512 0.36134 0.19755 -0.37761 -0.39922 0.12846 -0.70538 0.029811 -0.60903 0.344 0.26286 -0.40088 0.13325 0.020766 0.11113 -0.58055 -0.21158 -1.4418 0.043645 -0.61396 0.3232 0.54238 0.16479 0.11766 0.25809 -0.164 0.72476 -0.92028 0.12473 -0.033312 -0.58374 1.7819 1.0307
press	-0.81873 -0.74881 -0.022037 -0.41631 -0.20336 0.45832 -0.049757 0.1777 0.1313 0.31787 0.025621 -0.21384 0.15744 -0.26173 -0.90298 0.55429 0.2071 -0.62957 -0.78768 -0.61491 -0.084646 0.43343 -0.17154 0.18438 0.10377 0.4816 0.55347 -0.41268 0.61509 0.49723 0.020336 0.24386 -0.64981 0.38044 -0.19646 0.62065 -0.16545 0.55536 -0.62804 0.30065 -1.1061 -0.25619 -0.41298 0.05286 -0.15202 -1.2422 -0.43235 -0.45739 0.2614 -0.3507 0.55381 0.30836 0.29286 0.99861 -0.025738 -2.3563 -0.56697 0.30285 1.1877 0.077863 -0.69603 0.28269 -0.67023 -0.35027 0.61303 -0.58144 0.56085 1.0716 0.74791 0.46873 -0.30659 -0.047314 0.09366 -1.0084 0.40975 0.46296 0.14638 0.26789 -1.5755 0.27449 0.091283 -0.51304 0.46477 -0.36009 -0.64157 -0.60512 0.14532 -0.11085 0.17086 -0.30415 1.0876 -0.35618 -0.11177 -0.030262 -0.50324 0.31834 0.52226 -0.22629 0.92353 0.083342
open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
Javadoc	0.024106 0.11684 -0.11332 -0.18554 0.0026897 -0.18971 -0.36489 -0.24465 0.42695 0.2009 -0.19448 0.25814 -0.092561 -0.3842 0.040223 0.43993 -0.068409 -0.17308 0.63343 0.004304 -0.52332 -0.052641 -0.35761 -0.074988 -0.49484 -0.16677 0.046061 0.23431 -0.23661 -0.054066 0.2846 -0.38616 -0.15536 0.40068 0.22207 -0.14007 -0.21126 -0.45439 -0.067072 -0.31451 0.12949 0.57537 -0.21631 -0.045125 -0.23425 -0.098288 0.084955 0.10665 0.013477 -0.05985 0.3176 0.46622 -0.19487 -0.45358 0.16963 0.6496 -0.085542 -0.065376 -0.14153 -0.65594 0.1376 -0.19733 0.03746 -0.35796 -0.32413 -0.30714 -0.26785 -0.17727 -0.14591 -0.14475 -0.24305 0.097396 0.39886 0.15653 -0.21517 0.35106 -0.013402 -0.017471 0.37388 0.31687 -0.12399 -0.13213 0.3711 -0.5125 0.15893 0.3045 0.13208 0.37709 -0.23683 0.28503 0.21273 0.1973 0.13043 -0.36903 0.45425 -0.065414 -0.14581 0.37703 -0.11226 0.28491
View	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892
Main	-0.34682 0.47119 0.064172 0.17395 0.60778 -0.23283 -0.51187 0.22383 0.37045 0.18132 0.14353 -0.11823 0.18973 0.26524 -0.17452 -0.32062 0.28911 -0.41404 0.14192 -0.37689 0.75454 -0.35452 0.65479 -0.11053 0.11386 -0.58665 -0.039141 -0.06394 0.0067313 0.35158 -0.066001 0.0052915 0.55208 -0.010539 -0.12903 0.22686 0.43408 0.13427 0.020433 0.046547 -0.097349 -0.1829 0.9165 0.10994 0.98169 0.44982 -0.14263 -0.02278 -0.29456 0.55865 0.041847 0.14261 0.41906 0.88124 -0.20616 -2.5126 -0.46992 -0.02837 1.7841 0.29243 -0.43875 0.27661 0.22315 0.82807 1.0452 -0.0016199 -0.09904 -0.13512 0.36134 0.19755 -0.37761 -0.39922 0.12846 -0.70538 0.029811 -0.60903 0.344 0.26286 -0.40088 0.13325 0.020766 0.11113 -0.58055 -0.21158 -1.4418 0.043645 -0.61396 0.3232 0.54238 0.16479 0.11766 0.25809 -0.164 0.72476 -0.92028 0.12473 -0.033312 -0.58374 1.7819 1.0307

text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
link	0.090798 0.048452 0.046583 0.21139 0.6096 -0.88428 -0.4589 -0.31861 0.53953 -0.16424 -0.20827 0.54686 0.34986 0.53587 0.79032 0.5734 0.61984 -0.73861 -0.44685 0.15191 0.0073137 -0.51944 0.064775 -0.25285 0.059885 -0.51742 0.61512 0.027669 -0.13878 0.19516 0.14075 0.64225 0.37876 0.051667 0.41691 -0.18725 0.057323 0.06326 -0.088211 0.41175 -0.11258 -0.15462 0.15731 -0.50054 -0.10973 0.48863 0.58408 -0.46349 0.14859 -0.06359 0.6142 0.87891 0.4158 0.58207 0.045835 -2.0366 0.00094367 -0.25382 1.8045 0.18965 -0.41628 0.22988 0.2196 -0.44098 0.42632 0.54391 -0.06268 0.36384 0.022768 -0.13119 -0.21408 -0.14663 0.48943 -0.61902 0.091567 -0.7034 1.2864 -0.15119 -0.42327 0.05378 0.062082 -0.0011879 -0.14063 -0.075255 -1.3046 0.38375 0.19175 0.39718 -0.41151 0.36033 -0.19424 0.38379 -0.18387 -0.33788 0.34686 -0.36407 0.15961 -0.73102 0.65219 0.15463
Google	0.22575 -0.56253 -0.05156 -0.079389 1.1876 -0.48397 -0.23342 -0.85278 0.97495 -0.33344 0.71692 0.12644 0.31962 -1.4136 -0.57903 -0.037286 -0.0164 0.45155 -0.29005 0.52599 -0.22534 -0.29556 -0.032407 1.5608 -0.013499 -0.064558 0.26625 0.78595 -0.71693 -0.93025 0.80461 1.6035 -0.30602 -0.34764 0.93872 0.38137 -0.26743 -0.56519 0.58899 -0.14554 -0.34324 0.21291 -0.39887 0.090042 -0.8495 0.38803 -0.5045 -0.22488 1.0644 -0.2624 1.0334 0.06348 -0.39989 0.24236 -0.65636 -1.8107 -0.061801 0.13795 1.1658 -0.30046 -0.50143 0.16509 0.039835 0.62541 0.56935 0.64125 0.21308 0.30276 0.39673 0.38973 0.28183 0.79481 -0.11962 -0.49598 -0.53195 -0.14897 0.51254 -0.39208 -0.58535 -0.078509 0.81721 -0.73497 -0.68131 0.099243 -0.87608 0.029632 0.33402 -0.14305 0.16964 -0.035178 0.39777 0.71769 0.25867 -0.36201 0.45698 -0.39156 -0.49343 -0.11224 0.29046 0.73216
friend	0.21942 0.084255 0.25334 -0.26009 0.15089 0.30683 0.19732 -0.22998 -0.039024 -0.2667 -0.2577 -0.1072 0.079484 0.28896 0.10167 -0.46713 0.44127 -0.65477 -0.79457 1.0237 -0.10434 0.075217 -0.16534 -0.0013644 0.61981 0.36067 -0.63205 -1.0154 0.63073 0.4874 0.080137 0.98819 0.7688 0.26886 -0.14216 0.49658 -0.10065 -0.081272 0.91242 -0.25674 -0.26064 0.32271 0.94923 -0.26848 -0.32848 -0.064021 -0.7754 -0.039827 0.2267 -0.39891 0.10207 0.067857 0.69459 0.76695 0.18629 -2.1557 -0.76446 0.035645 0.35605 0.37039 0.43783 0.80728 -0.067912 -0.17548 0.53907 -0.5716 1.0134 0.87986 0.37774 0.42349 -0.37548 0.22991 0.06493 -0.57999 -0.11536 0.34893 0.44816 -0.33186 -0.26887 -0.030331 0.41269 0.77495 0.14478 -0.64801 -0.94435 -0.42393 -0.43133 0.26449 -0.39334 -1.1853 0.21286 0.016943 1.1487 0.26391 -0.36739 0.03612 -0.34997 -0.20432 -0.53747 -0.03697

happen	0.064186 0.37971 0.74071 -0.35318 -0.83723 -0.30344 -0.055417 0.11089 0.50723 -0.63247 0.17411 0.7864 0.56312 -0.027662 -0.098791 -0.29147 -0.72471 0.98231 -0.72105 0.63566 0.13122 -0.21444 -0.33321 -0.37086 -0.26406 -0.035551 -0.14729 -0.52021 0.46925 -0.293 -0.36627 0.37389 0.33543 -0.48104 -0.3273 0.24107 -0.35336 -0.13096 0.2525 -0.91707 -0.16497 0.34567 -0.34418 -0.51686 -0.65922 -0.37793 0.79393 -0.28668 -0.59818 -1.4882 0.37955 -0.21487 -0.030965 0.42759 0.30079 -1.7414 -0.16068 0.63717 1.0687 0.5326 -0.84729 1.3929 -0.536 -0.66913 1.0102 0.83339 0.33661 0.35852 -0.23342 -0.33449 0.2705 -0.8788 -0.057503 -0.2509 0.87193 -0.23806 0.16565 -0.40921 -0.16265 0.3457 0.39411 -0.45558 -0.4577 -0.08624 -1.0566 0.013361 0.12293 -0.116 -0.34327 -0.58674 0.032523 -0.10914 -0.12995 0.041269 -0.47187 0.3687 0.31961 0.63586 -0.13756 0.45229

text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
link	0.090798 0.048452 0.046583 0.21139 0.6096 -0.88428 -0.4589 -0.31861 0.53953 -0.16424 -0.20827 0.54686 0.34986 0.53587 0.79032 0.5734 0.61984 -0.73861 -0.44685 0.15191 0.0073137 -0.51944 0.064775 -0.25285 0.059885 -0.51742 0.61512 0.027669 -0.13878 0.19516 0.14075 0.64225 0.37876 0.051667 0.41691 -0.18725 0.057323 0.06326 -0.088211 0.41175 -0.11258 -0.15462 0.15731 -0.50054 -0.10973 0.48863 0.58408 -0.46349 0.14859 -0.06359 0.6142 0.87891 0.4158 0.58207 0.045835 -2.0366 0.00094367 -0.25382 1.8045 0.18965 -0.41628 0.22988 0.2196 -0.44098 0.42632 0.54391 -0.06268 0.36384 0.022768 -0.13119 -0.21408 -0.14663 0.48943 -0.61902 0.091567 -0.7034 1.2864 -0.15119 -0.42327 0.05378 0.062082 -0.0011879 -0.14063 -0.075255 -1.3046 0.38375 0.19175 0.39718 -0.41151 0.36033 -0.19424 0.38379 -0.18387 -0.33788 0.34686 -0.36407 0.15961 -0.73102 0.65219 0.15463
Goolge	
friend	0.21942 0.084255 0.25334 -0.26009 0.15089 0.30683 0.19732 -0.22998 -0.039024 -0.2667 -0.2577 -0.1072 0.079484 0.28896 0.10167 -0.46713 0.44127 -0.65477 -0.79457 1.0237 -0.10434 0.075217 -0.16534 -0.0013644 0.61981 0.36067 -0.63205 -1.0154 0.63073 0.4874 0.080137 0.98819 0.7688 0.26886 -0.14216 0.49658 -0.10065 -0.081272 0.91242 -0.25674 -0.26064 0.32271 0.94923 -0.26848 -0.32848 -0.064021 -0.7754 -0.039827 0.2267 -0.39891 0.10207 0.067857 0.69459 0.76695 0.18629 -2.1557 -0.76446 0.035645 0.35605 0.37039 0.43783 0.80728 -0.067912 -0.17548 0.53907 -0.5716 1.0134 0.87986 0.37774 0.42349 -0.37548 0.22991 0.06493 -0.57999 -0.11536 0.34893 0.44816 -0.33186 -0.26887 -0.030331 0.41269 0.77495 0.14478 -0.64801 -0.94435 -0.42393 -0.43133 0.26449 -0.39334 -1.1853 0.21286 0.016943 1.1487 0.26391 -0.36739 0.03612 -0.34997 -0.20432 -0.53747 -0.03697

asterisk	-0.2203 0.042451 0.59062 -0.55382 -0.33243 0.35206 -0.32716 -0.43464 0.30962 -0.8408 0.062561 0.12489 0.8804 -0.31761 0.17462 0.62135 0.69325 1.0061 0.59185 -0.59328 -0.40195 0.092714 -1.0709 0.60723 0.6616 -0.58724 0.8235 0.074704 0.1703 -1.336 -0.047982 0.041405 0.26192 0.44453 0.24761 0.25728 -0.32574 -0.11636 0.45577 0.42908 0.78403 0.033693 0.45685 0.11371 -0.22799 -0.97415 0.20476 0.47154 -0.85069 -0.7342 0.40893 0.035945 0.96594 0.19301 -0.86384 -0.335 0.027652 0.048112 -0.25635 0.50893 -0.85124 0.24315 -0.23633 1.2276 -0.021325 -0.23427 0.51902 -0.57026 0.4685 -0.26341 -0.039876 0.23642 -0.38318 -0.78773 0.62022 0.01315 -0.44693 -0.35076 -0.43949 -0.70371 -0.20923 -0.56837 0.086027 -0.87245 -0.27043 0.36628 0.37485 0.0072391 0.11467 0.39204 -0.79684 0.85941 -0.24002 0.32523 -0.016523 -0.73148 0.042127 -0.19347 -0.14423 -0.36329
left	-0.39393 -0.038451 0.22142 -0.83635 -0.2904 0.82927 0.14076 -0.023303 -0.053221 0.21049 0.64859 0.41095 0.70971 0.22181 0.37107 -0.62084 0.068713 -0.10523 -0.32918 -0.41324 0.73137 0.68017 0.21341 0.22094 0.68512 -0.20577 -0.53561 -0.2205 0.68222 -0.23101 0.12424 0.53074 0.063258 -0.079344 -0.88218 -0.022821 0.14077 0.91197 -0.21997 0.040763 -0.54509 -0.38917 0.62161 -0.18315 -0.034759 -0.29736 -0.043375 0.33637 0.19651 -0.022967 0.031603 -0.025113 -0.033635 0.71074 0.11847 -2.7471 -0.83424 -0.71025 1.4689 1.264 0.16312 0.96727 -0.09561 0.44185 0.44829 -0.016871 0.18117 -0.02584 -0.62757 -0.14753 -0.42732 0.32759 -0.41703 -0.68348 0.41651 -0.087495 -0.54605 0.51552 -0.57461 0.050425 0.33717 0.68695 -0.78348 -0.26416 -0.76627 -0.63505 0.073471 0.54826 -0.58963 -0.47621 -0.19878 -0.307 0.03085 0.45346 -0.86197 0.15796 0.1361 0.28292 0.40625 -0.2357
side	-0.48104 0.025006 0.36128 -0.11911 -0.44548 0.53596 -0.51612 0.16642 -0.17159 -0.077397 0.30423 -0.35624 0.32388 0.3439 0.29066 0.14921 -0.0494 -0.32801 -0.025701 -0.42475 0.59617 0.020544 -0.009549 -0.35667 -0.25602 0.10293 -0.19253 -0.51961 -0.085575 -0.7255 -0.1714 0.95143 0.049814 -0.10873 0.67942 0.22462 -0.27074 0.58503 -0.24464 -0.10284 -0.083153 -0.63089 0.30708 -0.46455 0.7462 0.45496 0.47821 0.033115 0.035973 0.24494 0.32547 0.12229 -0.27305 1.4902 0.071321 -2.9396 -0.57162 -0.43063 0.89461 0.81439 0.10929 0.61253 -0.29248 0.34899 0.60027 0.061794 0.20903 0.71686 -0.71368 -0.74729 -0.057648 -0.084387 0.63506 -0.99988 0.46703 -0.22936 0.13718 0.65655 0.097251 -0.11263 0.26991 0.70284 -0.60415 0.21964 -0.74895 -0.66349 -0.65533 0.27243 0.32007 -0.10012 -0.76099 -0.11451 -0.57458 0.69286 -0.69263 0.26508 -0.59993 0.18845 1.2672 -0.12581
Javadoc	0.024106 0.11684 -0.11332 -0.18554 0.0026897 -0.18971 -0.36489 -0.24465 0.42695 0.2009 -0.19448 0.25814 -0.092561 -0.3842 0.040223 0.43993 -0.068409 -0.17308 0.63343 0.004304 -0.52332 -0.052641 -0.35761 -0.074988 -0.49484 -0.16677 0.046061 0.23431 -0.23661 -0.054066 0.2846 -0.38616 -0.15536 0.40068 0.22207 -0.14007 -0.21126 -0.45439 -0.067072 -0.31451 0.12949 0.57537 -0.21631 -0.045125 -0.23425 -0.098288 0.084955 0.10665 0.013477 -0.05985 0.3176 0.46622 -0.19487 -0.45358 0.16963 0.6496 -0.085542 -0.065376 -0.14153 -0.65594 0.1376 -0.19733 0.03746 -0.35796 -0.32413 -0.30714 -0.26785 -0.17727 -0.14591 -0.14475 -0.24305 0.097396 0.39886 0.15653 -0.21517 0.35106 -0.013402 -0.017471 0.37388 0.31687 -0.12399 -0.13213 0.3711 -0.5125 0.15893 0.3045 0.13208 0.37709 -0.23683 0.28503 0.21273 0.1973 0.13043 -0.36903 0.45425 -0.065414 -0.14581 0.37703 -0.11226 0.28491

Javadoc	0.024106 0.11684 -0.11332 -0.18554 0.0026897 -0.18971 -0.36489 -0.24465 0.42695 0.2009 -0.19448 0.25814 -0.092561 -0.3842 0.040223 0.43993 -0.068409 -0.17308 0.63343 0.004304 -0.52332 -0.052641 -0.35761 -0.074988 -0.49484 -0.16677 0.046061 0.23431 -0.23661 -0.054066 0.2846 -0.38616 -0.15536 0.40068 0.22207 -0.14007 -0.21126 -0.45439 -0.067072 -0.31451 0.12949 0.57537 -0.21631 -0.045125 -0.23425 -0.098288 0.084955 0.10665 0.013477 -0.05985 0.3176 0.46622 -0.19487 -0.45358 0.16963 0.6496 -0.085542 -0.065376 -0.14153 -0.65594 0.1376 -0.19733 0.03746 -0.35796 -0.32413 -0.30714 -0.26785 -0.17727 -0.14591 -0.14475 -0.24305 0.097396 0.39886 0.15653 -0.21517 0.35106 -0.013402 -0.017471 0.37388 0.31687 -0.12399 -0.13213 0.3711 -0.5125 0.15893 0.3045 0.13208 0.37709 -0.23683 0.28503 0.21273 0.1973 0.13043 -0.36903 0.45425 -0.065414 -0.14581 0.37703 -0.11226 0.28491
created	0.056525 -0.18148 -0.20936 -0.070561 0.95013 0.17602 -0.070017 -0.15964 0.047953 -0.38843 -0.044277 -0.52962 0.29647 -0.2411 0.39247 -0.13195 0.7705 0.49644 -0.55179 -0.16028 -0.22651 -0.3008 0.51691 -0.31662 -0.060479 -0.81213 -0.13141 0.0066376 -0.29525 -0.23555 0.37093 0.67933 -0.45026 -0.34164 -0.24077 -0.22571 0.13249 -0.11855 -0.33498 -0.38785 -0.12861 0.09697 -0.3969 -0.19937 0.31318 -0.058941 -0.030812 -0.081864 0.099476 -0.24611 -0.43853 0.047988 0.15537 0.69702 0.010567 -2.7869 -0.0037619 -0.10836 0.75486 0.42012 0.1434 1.0492 -0.10554 0.33441 1.3263 -0.32001 0.053685 0.13923 0.62683 -0.1209 0.85711 0.14897 -0.46904 0.11087 0.15238 -0.056619 0.33403 0.27947 -0.86069 0.46684 0.23539 -0.1794 -0.15249 0.46176 -1.062 0.28963 6.8021e-06 -0.65815 0.059446 -0.42393 0.090936 -0.25033 -0.32441 -0.012409 0.26815 0.063334 -0.15215 -0.6276 0.22948 -0.44526
Javadoc	0.024106 0.11684 -0.11332 -0.18554 0.0026897 -0.18971 -0.36489 -0.24465 0.42695 0.2009 -0.19448 0.25814 -0.092561 -0.3842 0.040223 0.43993 -0.068409 -0.17308 0.63343 0.004304 -0.52332 -0.052641 -0.35761 -0.074988 -0.49484 -0.16677 0.046061 0.23431 -0.23661 -0.054066 0.2846 -0.38616 -0.15536 0.40068 0.22207 -0.14007 -0.21126 -0.45439 -0.067072 -0.31451 0.12949 0.57537 -0.21631 -0.045125 -0.23425 -0.098288 0.084955 0.10665 0.013477 -0.05985 0.3176 0.46622 -0.19487 -0.45358 0.16963 0.6496 -0.085542 -0.065376 -0.14153 -0.65594 0.1376 -0.19733 0.03746 -0.35796 -0.32413 -0.30714 -0.26785 -0.17727 -0.14591 -0.14475 -0.24305 0.097396 0.39886 0.15653 -0.21517 0.35106 -0.013402 -0.017471 0.37388 0.31687 -0.12399 -0.13213 0.3711 -0.5125 0.15893 0.3045 0.13208 0.37709 -0.23683 0.28503 0.21273 0.1973 0.13043 -0.36903 0.45425 -0.065414 -0.14581 0.37703 -0.11226 0.28491
tool	-0.76371 0.46849 -0.42437 -0.14351 0.53962 -0.58267 -0.17082 -0.73426 0.66004 0.26091 0.18441 -1.1196 -0.10025 -0.60416 0.047888 0.64329 0.73139 -0.16972 -0.32125 0.047193 -0.11353 -0.21215 -0.12999 -0.41137 0.118 -0.0092386 -0.20869 0.17372 -0.95741 -0.061085 0.10412 0.76594 -0.32003 -0.16389 0.13718 -0.38405 -0.54806 -0.4064 0.79785 -1.0632 -0.46027 0.32914 0.033041 -0.47758 -0.84577 -0.2552 0.21597 -0.017401 -0.5654 -0.35536 -0.17125 0.10968 -0.3084 1.3231 0.2833 -1.3514 -0.25881 -0.29452 1.4352 -0.16256 0.02301 -0.19011 0.1335 0.60058 0.36272 -0.10787 0.086311 -0.16759 0.68479 -0.23139 0.0013057 0.016111 0.25447 0.17421 -0.037183 -0.11457 -0.14607 0.24744 -0.24974 0.013562 0.29976 0.23433 -0.70664 -0.57311 -1.6067 0.76978 0.86084 0.26881 -0.15517 -0.44603 -0.34303 0.36974 0.9277 0.33715 0.81724 -0.47539 -0.11378 -0.62844 1.0811 0.76328
asterisk	-0.2203 0.042451 0.59062 -0.55382 -0.33243 0.35206 -0.32716 -0.43464 0.30962 -0.8408 0.062561 0.12489 0.8804 -0.31761 0.17462 0.62135 0.69325 1.0061 0.59185 -0.59328 -0.40195 0.092714 -1.0709 0.60723 0.6616 -0.58724 0.8235 0.074704 0.1703 -1.336 -0.047982 0.041405 0.26192 0.44453 0.24761 0.25728 -0.32574 -0.11636 0.45577 0.42908 0.78403 0.033693 0.45685 0.11371 -0.22799 -0.97415 0.20476 0.47154 -0.85069 -0.7342 0.40893 0.035945 0.96594 0.19301 -0.86384 -0.335 0.027652 0.048112 -0.25635 0.50893 -0.85124 0.24315 -0.23633 1.2276 -0.021325 -0.23427 0.51902 -0.57026 0.4685 -0.26341 -0.039876 0.23642 -0.38318 -0.78773 0.62022 0.01315 -0.44693 -0.35076 -0.43949 -0.70371 -0.20923 -0.56837 0.086027 -0.87245 -0.27043 0.36628 0.37485 0.0072391 0.11467 0.39204 -0.79684 0.85941 -0.24002 0.32523 -0.016523 -0.73148 0.042127 -0.19347 -0.14423 -0.36329
