feature	-0.91116 -0.026764 0.26591 -0.28526 0.91879 0.13976 -0.25282 0.18772 -0.28782 -0.27082 0.2389 -0.75439 0.39858 -0.11712 0.32608 0.44496 0.36097 0.024492 0.10213 0.33983 0.06928 -0.45241 -0.042189 0.23599 1.094 -0.52097 0.28728 0.14847 -0.42171 -0.14211 -0.42844 0.36247 -0.4625 0.057993 0.66232 -0.020079 0.077952 -0.17472 -0.27419 -0.33436 0.61372 0.24143 -0.17167 0.4643 0.36162 0.22905 -0.11615 -0.73688 0.071576 -0.10558 -0.15059 -0.089606 0.069489 0.54274 0.53424 -2.3389 -0.26739 0.29564 1.241 -0.10111 -0.54936 1.6074 0.30479 -0.042829 1.2764 -0.44562 0.30109 0.13242 0.30899 -0.096764 -0.00067997 0.40795 0.059851 0.36128 -0.089439 0.094677 0.1005 0.43093 0.18416 -0.54541 -0.34435 -0.62816 0.24483 -0.34028 -1.3099 0.269 -0.033387 -0.34174 0.16189 0.056689 -0.19263 0.083543 0.12784 -0.21509 -0.23674 -0.054159 -0.58901 -0.6139 1.1305 0.51607
extra	-0.5963 0.31058 -0.016283 -0.28741 -0.21385 0.214 -0.36768 0.81843 -0.27329 0.04424 0.55732 -0.18488 -0.76753 0.34789 0.21464 -0.51597 -0.50929 0.21248 0.15913 0.32142 0.66745 0.0006455 -0.5236 -0.33274 0.21932 -0.31078 0.077244 -0.163 -0.11262 -0.55798 -0.28409 0.13403 -0.83046 -0.16348 0.15722 0.079788 -0.6209 0.64121 -0.15063 0.53822 0.47244 -0.75662 0.39905 -0.50144 -0.042277 -0.024023 -0.43492 -0.75882 0.30963 -0.53694 0.11924 -0.24029 -0.6989 0.90078 -0.25173 -2.1295 0.28186 -0.77223 1.6856 0.01728 0.35234 0.41224 -0.38314 0.32842 0.60034 -0.38837 -0.43334 -0.27218 0.098004 -0.26537 0.16719 -0.46109 0.22918 0.16158 0.79678 1.2178 -0.37281 -0.21424 -0.26621 0.60858 0.77795 -0.7679 -0.22842 -0.38442 -1.389 0.34631 0.55764 0.46579 -0.028328 0.15013 -0.48718 0.29457 0.040885 -1.2002 -0.55638 -0.75925 0.44641 0.17556 0.57401 0.059893

stuff	0.01327 0.60072 0.73302 -1.256 -0.71385 0.43125 -0.022509 -0.26617 0.16483 0.095718 0.67235 0.058833 -0.16134 0.52407 0.2645 0.17177 -0.071345 0.80138 0.42704 0.5182 0.24215 0.54886 -0.082901 -0.92855 0.14951 0.34004 -0.27553 -0.3111 -0.14184 -0.28741 -0.14895 0.24158 0.31788 -0.22528 -0.073609 0.27159 -0.59797 -0.21644 0.39243 -0.50838 0.13172 -0.19657 -0.44586 -1.0645 -0.98247 -0.2623 -0.17522 -0.14342 0.13081 -0.78544 0.58071 0.31643 -0.12833 0.45212 0.1223 -1.522 -0.035001 1.0612 1.358 0.35827 0.19296 1.429 -0.68311 -0.077891 0.76175 -0.10884 1.2128 -0.28429 -0.18811 -0.29839 0.52557 -0.32757 0.19553 0.25458 -0.05587 0.69471 -0.093532 0.01985 0.037797 0.51738 -0.090627 0.07836 -0.29865 -0.16254 -1.0912 0.009377 -0.37909 -0.20126 -0.65478 -0.14797 0.0080199 0.11249 0.23713 -0.34334 -0.22174 -0.11719 -0.16873 -0.11046 0.44013 1.0276
IBM	0.4875 0.4214 0.013491 0.71504 0.3708 -0.71642 0.55586 -0.85702 -0.28483 -0.64679 0.71519 -0.088496 0.51356 -0.4072 -0.16694 -0.40946 0.26443 0.93287 0.36502 0.032644 -0.25395 -0.12123 0.054799 1.5473 0.006314 -0.4364 -0.047762 0.095221 -0.45741 -0.0030711 0.44464 1.7434 -0.76084 -0.39589 0.23037 0.71254 -0.042393 -0.16391 1.0462 -0.73419 0.011004 -0.563 -0.26004 -0.1927 -0.7667 0.60052 0.70258 0.079456 0.055893 -0.47791 0.11899 -0.01342 -0.31809 -0.16385 0.022442 -0.94176 -0.51565 -0.2683 1.0237 -0.18407 -0.51324 -0.53924 -0.48167 0.65366 -0.66395 -0.90403 0.22704 0.51836 0.63802 0.95337 0.2916 0.97963 -1.1722 -0.55253 -0.39022 -0.10467 0.36541 -0.017767 -0.3544 0.51975 0.84863 -0.49442 -0.73603 0.30373 -1.5664 0.5121 0.67328 -0.46973 0.095052 0.15757 0.84498 0.54604 0.25021 0.0058994 0.39212 -0.55436 -0.1334 -0.026541 0.61318 0.60432

Cheers	0.69829 0.92555 0.45527 -0.44093 -0.22737 1.4251 0.050432 0.18875 -0.15033 -0.70625 -0.45991 -0.018565 -0.66074 -0.11171 0.58215 -0.51775 -0.80565 0.21412 0.17286 -0.14579 0.29601 0.13368 -0.36849 -0.82502 0.96721 -0.019142 -0.68274 1.2318 1.1643 -0.64988 -0.014036 -0.074794 0.71402 1.1606 -0.1163 -0.14148 0.36181 -0.03986 -0.2538 0.00061723 0.018387 -0.38674 -0.68328 0.43154 0.94408 -0.4457 -0.23296 0.33428 0.079099 -0.79222 -0.47951 -0.62409 0.49384 0.037719 0.31668 -0.6198 0.14492 0.00077067 0.28061 0.42353 0.08248 0.66033 -0.013601 0.35648 -0.19878 -0.40691 0.41045 -0.31321 0.074262 0.019945 0.12003 0.086392 -0.43186 -0.92628 0.030488 1.057 0.038252 -0.78967 -0.50847 -0.02673 0.78116 -0.93914 0.25367 -0.54487 -0.51418 -0.62901 -0.55865 -0.10319 0.18936 -0.37194 0.92839 -0.1109 -0.71982 0.8039 -0.1369 -0.28194 -0.3967 1.0727 -0.052771 0.95769

Thomas	-0.070676 -0.12233 -0.27383 -0.5785 -0.15309 -0.00011687 -0.02541 -0.7897 -0.71522 -1.4351 0.096082 -0.30477 -0.51313 0.9215 -0.39343 -0.76955 0.044961 0.23507 -1.5737 0.51223 0.18778 -0.0019167 0.69652 -0.1236 0.13101 -0.39994 -0.082175 -0.51896 -0.069158 0.56691 -0.090966 0.28556 0.39013 -0.48848 0.093358 -0.23903 -0.19659 0.73811 0.11738 0.21413 -0.19172 -0.3604 0.28167 0.10945 -0.41498 -0.089005 -0.32194 -1.095 0.67858 0.20886 0.44541 -0.34298 -0.4491 -0.029166 0.10112 -2.6508 -0.18088 -0.23454 0.13111 0.23789 0.58039 0.36516 0.61077 0.22318 0.15582 -1.0411 0.27823 1.1748 -0.53615 0.0013847 -0.56456 0.48438 -0.14627 -0.17055 0.25562 -0.56593 0.39935 -0.1129 -0.98764 -0.43827 0.65645 -0.097083 -0.29633 -0.030067 -0.58125 -0.87918 0.19153 -0.81122 0.56378 -0.73419 0.30035 -0.2843 0.13669 0.69275 0.023604 0.0072518 0.13529 -0.68776 -0.46085 -0.6681

