eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
jdt	
internal	-0.77938 -0.6875 -0.02916 -0.25488 0.16378 0.34342 -0.52898 -0.11437 0.6264 0.48488 0.060442 -0.15032 1.0052 0.93668 -0.47367 0.12516 -0.55849 -0.061991 0.16995 -0.53729 -0.25457 -0.61023 -0.070115 -0.088352 0.12503 -0.58347 0.36821 -0.30381 0.30267 0.15439 0.42212 0.034126 -0.59894 -0.38401 -0.56818 -0.047352 0.13177 0.38977 0.569 0.2874 -0.50985 -0.59356 0.07901 -0.15045 -0.44898 0.042147 -0.010694 -0.20445 -0.4071 -0.26956 1.07 0.0041053 -0.12092 0.59314 0.59716 -1.6981 0.64283 -0.47869 1.752 0.59483 -0.18461 -0.24757 -0.31829 0.19863 1.3123 -0.21027 -0.15487 -0.26563 0.80194 0.20947 0.49194 0.3496 0.52476 -0.14702 -0.22167 -0.20237 -0.36211 0.35428 -1.4355 0.3448 1.0894 0.29851 -0.028218 0.73746 -1.3064 0.4442 -0.0035908 0.38065 -0.13888 -0.29736 0.33862 0.76436 -0.7018 0.38015 0.67901 0.024469 0.28479 -0.79912 0.48613 -0.17152
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
correction	-0.096758 0.01149 0.35808 -0.13575 -0.5889 -0.59868 0.16798 0.23941 0.18242 0.0065369 -0.24258 0.13019 -0.35653 0.021212 0.48475 0.5163 -0.51642 -0.55924 0.45904 -0.41732 0.095671 -0.54481 -1.3003 0.8111 -0.30928 -0.2076 0.22911 -0.52744 -0.62097 -0.018846 0.11035 -0.76583 -0.65491 0.22152 -0.2248 -0.22063 -0.62187 -0.31464 0.44478 -0.58298 -0.35452 -0.42415 -0.73972 -0.69179 -0.35373 -0.16683 0.50975 -0.25831 0.29274 -0.99654 0.4857 -0.1279 -0.23883 0.26204 -0.14037 -0.71404 0.67002 -0.11061 1.4767 0.37104 -0.81887 0.11993 -0.50297 0.41201 0.50376 -0.18757 0.047642 -0.83243 0.31435 0.61063 -0.11128 0.36923 -0.39332 -0.26838 0.95774 -0.06437 0.054071 0.88669 -0.24997 -0.59321 0.0025614 -0.59829 -0.40063 -0.32052 -0.98552 -0.06144 0.43988 -0.92144 0.17297 -0.98354 -0.19198 0.27729 -0.48602 -0.33209 0.19048 0.29445 1.4294 -0.6916 -0.60465 0.41817
AdvancedQuickAssistProcessor	
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
html	-0.69055 0.76062 0.30261 -0.89325 0.45756 1.1112 -0.2828 0.061267 1.1461 0.076935 1.4993 -0.81566 -0.84225 -0.54856 0.41384 0.77006 0.88674 -0.53257 0.23412 0.80166 -0.83844 -0.53489 0.40934 0.62696 0.78404 -1.7436 0.83558 0.15779 -0.7663 -0.66425 0.2104 0.59282 -0.6916 -0.47104 0.65872 0.63672 0.082289 -0.29946 0.70822 -0.080571 -0.26856 -0.012822 -0.55868 0.036258 -0.85925 0.39271 -0.22511 0.084806 -0.056145 -0.62872 0.70655 0.9546 -0.35824 0.27964 -0.35663 0.22085 0.25736 -0.13916 0.65384 -0.17086 0.17619 -0.09766 -1.0492 -0.52496 0.5636 -0.31323 0.61229 0.11989 0.059623 -0.28132 0.10637 0.1602 0.73538 -0.553 -0.18022 0.076009 -0.15832 0.0069204 -0.23618 0.17294 -0.44648 -0.69148 -0.45661 -0.49855 0.24966 1.3736 0.743 -0.095663 -0.27307 -0.14822 -0.24585 0.79804 0.30284 0.72332 0.58997 -0.76908 -0.37328 -1.2863 0.28349 0.12886
Advanced	0.3059 0.8121 0.11783 1.0602 0.56556 -0.99013 0.90937 -0.46424 -0.44671 0.7216 0.38104 -0.66949 -0.66038 -0.34721 0.46818 -0.43535 -0.14049 0.38927 0.052337 0.088167 0.11723 -0.40082 0.56207 0.88608 0.21184 -0.45584 0.49346 -0.71257 -0.12316 0.30089 -1.1864 0.43364 -1.0041 -0.042302 1.3614 -0.0037851 -0.32689 0.043959 -0.29335 0.58123 -0.5313 -0.48265 -0.37859 -0.48677 0.24781 0.033419 0.042744 0.82367 0.67284 -0.75694 -0.18473 0.46551 0.0079986 0.43687 0.003652 -1.379 0.5987 0.10349 1.5931 0.43312 0.21049 0.32056 -0.33707 0.4606 0.011604 -0.16908 -0.31037 0.80903 0.43382 0.60461 -0.21814 0.085984 0.097786 0.022366 -0.10552 0.31624 -0.5415 0.24411 -0.32738 -0.13182 1.0159 0.53802 -1.0129 0.25733 -1.4602 0.4442 0.69574 0.15258 0.15599 0.16631 -0.16039 0.12686 0.26178 0.83331 -0.72362 0.28769 -0.25251 -0.62268 0.72255 0.26988
Quick	-0.43146 -0.22037 -0.22684 -0.10215 -0.31863 -0.11809 -0.093402 -0.069789 -0.29029 -0.34006 0.099652 -0.059301 -0.43764 0.19464 0.36997 0.73648 -0.53429 -0.3469 -0.21415 0.62954 0.54868 0.29429 -0.32889 -0.61771 -0.039648 0.91639 -0.64046 0.28725 0.095922 -0.38774 -0.62958 0.33443 -0.4856 -0.2287 0.84277 -0.2204 -0.13264 -0.18188 0.077686 0.080045 -0.018909 -0.26018 0.29542 -0.89173 -0.39373 -0.35662 0.011656 -0.37658 0.64576 -0.86503 0.12615 0.18984 -0.26936 0.56216 0.38218 -2.1389 -0.0096116 0.15041 1.2586 -0.35475 -0.33285 0.07292 -0.077262 0.049068 0.90212 -0.27539 -0.20839 0.26349 -0.26515 -0.70593 -0.68474 0.38424 -0.21889 -0.88545 0.38583 0.26481 -0.7641 -0.037501 -0.020606 -0.71318 1.1045 0.0453 -0.41902 -0.47667 -1.4088 -0.50376 0.88062 0.0072194 -0.42083 -0.62586 0.59608 0.30444 -0.40999 -0.28204 -0.52321 -0.44695 0.21083 -0.010209 0.0086056 0.63263
Assist	-0.34128 -0.22282 -0.19451 0.068223 0.54867 0.19904 -0.24706 -0.11546 -0.36226 -0.076587 0.42224 -0.99029 -0.12192 -0.36975 -0.2792 -0.55419 -0.051497 -0.20462 -0.97041 0.32498 -0.61093 -0.29353 -0.085191 0.07123 0.15422 -0.18331 -0.33377 0.17182 0.21969 0.064306 -0.74354 0.29286 -0.043806 0.51759 -0.1061 -0.91796 -0.011596 0.54695 0.060342 -0.071454 -0.1838 0.30857 0.11973 -0.33862 -0.11906 0.6815 -0.35406 -0.61467 -0.30326 -0.52623 -0.33832 0.15742 -0.64403 0.73973 0.16434 -1.0387 0.13853 -1.0391 1.5809 0.33758 -0.51331 -0.25792 0.22096 0.67094 0.29688 0.00068338 -0.82015 0.65592 0.4274 -0.015294 0.21739 -0.56124 -0.18759 -0.48309 1.138 0.20783 -0.47367 0.54558 -0.24013 -0.17952 0.50751 1.3808 -0.49724 -0.053579 -1.1597 0.52124 0.38721 0.65032 -0.78125 -0.44165 -0.44081 -0.1284 0.054578 -0.93064 -0.3708 -0.2627 -0.056607 -0.0037371 0.026419 -0.65549
Processor	-0.32971 1.2391 -0.17731 -0.93268 0.23714 0.0044105 0.65552 -0.016381 0.0875 0.93722 0.46383 0.43905 0.23615 -0.39934 -0.59054 0.32748 -0.17242 0.052107 -0.067699 -0.092131 -1.0262 -0.69641 0.23056 0.34728 -0.024484 0.80844 -0.046592 0.81525 -0.026822 0.73642 0.18041 1.1767 -0.44792 -0.031175 0.61242 0.021103 0.44245 -0.16814 0.41226 -1.189 0.8249 -1.3637 -0.10099 -0.21803 -0.68542 0.12892 0.54185 -0.66053 0.24349 -0.18067 -0.73201 0.01351 0.2107 0.3171 -0.20274 -0.34358 -0.89698 -0.28982 1.0393 -0.26691 0.49711 -0.36108 -0.03232 0.44688 0.31711 -0.75031 -0.48691 0.030763 0.46063 0.59888 -0.50099 0.607 0.43904 0.45962 0.35962 0.64028 -0.43377 -0.18952 0.92287 -0.15017 0.55045 -0.75759 -1.5913 1.025 -1.1869 0.75462 0.67126 -0.95987 0.34458 -0.27311 -0.04167 1.3848 -0.74989 0.49483 -0.016443 -1.2223 1.0052 -1.0282 1.4485 0.064771

