clearing	0.11844 -0.39763 -0.3022 0.53377 0.19547 -0.13266 -0.6586 0.3642 0.078498 -0.18723 0.87802 0.26776 0.16724 -0.62998 0.042513 -0.1409 0.51564 -0.2047 0.23723 -0.32816 -0.28895 0.59578 0.70006 -0.30874 0.24171 0.094365 -0.14201 0.35757 -0.69107 -0.30005 -0.57317 -0.74678 0.34602 -0.51257 0.24809 -0.75771 -0.3164 -0.45975 0.44171 0.22118 -0.19254 -0.37143 0.21537 -0.23216 0.15928 0.51782 -0.61563 0.3592 -0.2214 -0.95089 0.10262 0.19771 -0.03299 1.1736 -0.10846 -0.68686 0.012314 -0.11243 1.6461 0.73607 0.044895 0.23004 0.25991 0.50114 0.070474 -0.14241 0.56145 0.25524 0.5309 -1.0838 -1.1545 -0.18948 -0.17397 -0.19085 0.0031137 -0.4289 -0.17964 0.68863 -0.86916 0.3929 1.0123 0.68532 -0.37522 -0.040587 -0.39094 0.199 0.65808 0.26434 -0.0052705 0.75171 0.095884 -0.1232 -0.23319 0.61003 0.036735 0.10525 0.52597 0.38836 -0.13257 0.082958
status	0.34979 -0.38388 0.8116 0.42079 -0.12049 -0.17004 -0.13916 -0.52877 0.61392 0.33915 -0.79545 -0.14793 1.2008 -0.37547 -0.034271 -0.59758 1.3483 -0.22347 0.11454 0.38953 -0.31686 -0.22389 0.1904 0.29219 0.12141 -0.50241 0.33054 -0.98408 -0.21322 -0.22409 0.31355 0.25738 -0.13207 0.51974 0.36744 0.02899 -0.23347 0.20486 -0.89012 -0.38782 -0.7712 -0.094043 0.78512 -0.66904 0.59211 -0.64819 0.052908 0.40124 -0.16913 -0.76021 0.41283 0.19815 -0.22204 1.2984 0.12865 -1.9786 0.68267 -0.91658 1.6353 0.56185 -0.4711 0.22913 -0.29185 -0.27411 1.0173 -0.044808 -0.003729 0.19604 0.55756 0.047306 0.15886 -0.31306 -0.21793 0.24445 0.33705 -0.04749 -0.56638 -0.48439 -0.31828 -0.86461 0.0049957 -0.44194 0.43948 0.064234 -0.52711 0.46858 -0.37863 -0.4418 0.53175 -0.41292 -0.80073 -0.098573 0.039893 0.3198 -0.24644 0.59668 0.18128 0.08387 0.080304 -0.1069
selection	-0.051934 -0.062082 0.50866 -0.58344 0.3377 0.0076529 0.76932 0.41327 -0.76588 0.1828 -0.61419 -0.35576 0.029176 -0.73019 0.17855 0.24067 0.10396 0.22324 0.0087859 -0.065293 -0.80675 -0.58823 -0.22389 -0.40406 -0.24868 -0.34219 0.41291 -0.2396 -0.06334 0.0097474 -0.43139 0.28202 -0.12486 -0.35744 0.61477 0.21964 -0.40418 0.42768 -1.0237 -0.39848 -0.34448 -0.32829 0.69338 -0.45622 0.072302 0.099716 -0.27207 -0.50649 -0.34778 -0.75303 0.49202 -0.048105 -0.42032 0.35241 -0.10108 -1.5065 -0.03586 -0.24256 1.0403 -0.076579 -0.86137 0.44765 0.71992 0.45497 1.3033 -0.69863 -0.14274 0.12481 0.18714 -0.15147 0.032736 0.40016 0.055578 0.38565 -0.33435 0.33972 -0.74317 -0.2419 0.075906 -0.35067 0.22928 -0.15366 0.040959 -0.23957 -1.0159 -0.66514 0.06733 -0.6797 0.27334 -0.28004 -0.16106 0.26825 -0.24559 0.55614 0.18529 0.38687 -0.16316 -0.08258 0.70116 0.63189

Expectation	0.23411 0.046216 0.7425 0.49801 -0.54672 -0.43472 -0.73608 -0.56424 -0.23875 0.036615 -0.13758 0.49457 0.47096 -1.0986 0.36316 -0.2251 -1.1832 0.96402 0.097614 -0.1586 -0.084399 -0.34378 -0.22514 0.010877 -0.11757 -0.22955 0.31282 -0.54058 -0.082101 -0.34555 0.0032267 -0.25252 0.056125 0.23848 0.22881 0.51361 0.36399 0.37327 0.18321 -0.8313 -0.078757 -0.07196 -0.010238 -0.10611 0.15902 -0.43687 0.47217 -0.29552 -0.38498 -1.1948 0.41115 -0.49554 0.37694 0.42023 0.083783 -1.2625 0.52466 -0.61796 0.53396 -0.12542 0.2129 -0.32025 -0.7639 0.35651 -0.0031388 0.2329 -0.17212 -0.27833 0.38117 -0.5285 0.40219 0.17982 -0.10438 -0.42931 0.024207 0.68444 0.41743 -0.5423 -0.78902 -0.36322 0.39325 0.43012 -0.57501 0.059315 -0.49067 -0.4066 -0.19616 -0.26646 0.1737 -0.37728 -0.21029 0.14027 -0.46911 -0.092169 -0.28184 -0.14968 0.49465 -0.27449 -0.061628 0.73614

status	0.34979 -0.38388 0.8116 0.42079 -0.12049 -0.17004 -0.13916 -0.52877 0.61392 0.33915 -0.79545 -0.14793 1.2008 -0.37547 -0.034271 -0.59758 1.3483 -0.22347 0.11454 0.38953 -0.31686 -0.22389 0.1904 0.29219 0.12141 -0.50241 0.33054 -0.98408 -0.21322 -0.22409 0.31355 0.25738 -0.13207 0.51974 0.36744 0.02899 -0.23347 0.20486 -0.89012 -0.38782 -0.7712 -0.094043 0.78512 -0.66904 0.59211 -0.64819 0.052908 0.40124 -0.16913 -0.76021 0.41283 0.19815 -0.22204 1.2984 0.12865 -1.9786 0.68267 -0.91658 1.6353 0.56185 -0.4711 0.22913 -0.29185 -0.27411 1.0173 -0.044808 -0.003729 0.19604 0.55756 0.047306 0.15886 -0.31306 -0.21793 0.24445 0.33705 -0.04749 -0.56638 -0.48439 -0.31828 -0.86461 0.0049957 -0.44194 0.43948 0.064234 -0.52711 0.46858 -0.37863 -0.4418 0.53175 -0.41292 -0.80073 -0.098573 0.039893 0.3198 -0.24644 0.59668 0.18128 0.08387 0.080304 -0.1069
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
caret	-0.29572 0.074049 -0.78322 -0.41563 -0.43741 0.098625 0.65942 -0.51241 -0.10344 -0.063637 -0.21809 0.19932 -0.85321 -0.23547 -0.090492 0.2534 0.042765 0.11862 0.31741 -0.14584 -0.10876 0.072359 -0.047415 0.21208 -0.16263 0.24277 0.026257 0.47376 -0.095794 0.082528 0.099083 0.057966 -0.40616 -0.0037407 0.29496 0.095302 0.77752 0.31629 0.53268 0.25482 -0.36607 -0.24269 0.2651 -0.33908 -0.32317 0.20487 -0.06714 0.31739 -0.24541 0.29237 -0.18277 -0.39151 0.31348 -0.028928 -0.16569 0.41815 0.73338 0.24075 -0.30038 -0.40957 -0.69722 -0.27871 0.26149 0.15781 -0.1853 0.51697 -0.39102 -0.34718 -0.22256 0.59949 -0.054895 0.33938 -0.20436 0.61506 -0.25625 -0.69203 0.50038 -0.18928 0.3115 -0.21987 -1.2558 -0.18545 0.14627 -0.36752 0.11718 0.6278 0.52906 0.18989 0.73829 0.42896 0.30329 0.095875 0.32196 -0.19454 0.80371 -0.57569 0.013708 -0.21372 -0.60123 0.73876
range	-0.37635 0.34583 0.19283 0.92951 0.036586 -0.35299 0.44717 0.30797 -1.357 0.66005 0.26451 -0.40814 -0.37468 -0.39962 1.0428 -0.12316 -0.40056 0.22183 -0.65274 0.12871 0.32644 -0.18837 0.23941 0.14029 0.0066597 0.46186 -0.40262 -0.067846 -0.62197 -0.080498 -0.14067 0.28347 -0.25339 -0.18853 0.95219 0.35694 0.6026 0.096532 -0.24161 -0.078388 0.073393 -0.41341 -0.27572 0.30282 0.17067 0.029097 0.59286 -0.21449 -0.11188 0.056716 0.66429 0.26537 -0.38294 0.6597 0.24375 -1.7359 0.054569 -0.4199 2.0965 0.11755 0.68901 1.2016 0.23756 0.25174 0.40837 -0.21226 0.15977 -0.59506 0.6285 0.22377 0.29456 -0.040772 0.78426 -0.27428 0.099096 -0.50818 -0.13198 0.34162 -0.24971 0.26663 0.66571 0.27921 -0.10662 -0.95601 -1.0237 0.054709 0.17346 -0.029479 0.60214 0.52817 -0.70537 0.66019 -0.1492 -0.56495 -1.1662 0.63095 -0.99101 -0.65402 1.2513 -0.062159
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
warnings	-0.16803 -0.78451 0.11588 -0.55716 0.01171 0.13808 -0.41941 -0.37324 -0.38765 -0.23857 0.00066222 -0.09074 0.012737 0.35711 0.44556 0.48724 -0.42725 -0.093685 -0.54738 -0.014955 -0.22521 -0.0048274 0.23232 0.38378 -0.67599 0.4796 -0.25839 0.37857 -0.68544 -0.33111 0.84576 -0.65581 -0.34715 0.87856 -0.86463 0.41285 -0.017529 -0.90104 -0.081315 -0.00067787 -1.3227 0.28473 -0.036867 0.00063444 0.81253 -0.19323 0.6472 0.2098 0.34218 -0.8179 0.97005 0.60899 -3.8788e-05 0.60498 0.47542 -1.0113 0.74662 -0.18261 1.2657 -0.053518 0.24106 0.66853 0.062346 -0.067636 -0.053237 0.16916 -0.86174 0.068321 0.42762 -0.36196 -0.62058 -0.28994 -0.082469 -0.47284 0.18357 0.94081 0.65163 0.2455 -0.56005 -0.093937 1.2859 -1.3373 -0.83035 0.31396 -1.2862 -0.70771 -0.10762 0.15838 0.023037 -0.25263 0.20494 0.59444 -0.72085 -0.48701 -0.67114 0.65976 -0.42333 0.35724 0.34244 0.1102

