Imports	0.31051 0.53224 0.9748 -0.046656 0.22839 -1.668 -0.47524 0.34785 0.76781 -0.49657 -0.40197 -0.55143 0.42114 0.35421 0.40365 0.21379 -0.28593 0.27301 0.1436 -0.2324 0.91102 0.18762 0.96385 0.94357 0.20027 0.5334 0.077419 -0.55833 -0.29393 0.060958 -0.086143 0.026107 -0.1056 -0.76295 -0.087531 0.8284 0.98959 -0.48353 -1.2607 -0.37791 -0.18371 -0.87785 -0.18127 0.53363 0.75389 -0.22669 -0.24517 -0.73737 -0.16744 -1.6738 0.45374 0.44536 -0.31527 0.46645 -0.65491 -0.36387 -1.1117 -0.52289 1.7699 -0.21143 0.36801 -0.69352 0.016385 0.25156 -0.16236 0.41384 0.035714 -0.45962 0.42048 -0.72472 0.33294 -0.11861 0.35784 1.0242 0.49907 0.25451 -0.54429 0.69061 -0.82033 0.49207 1.2663 0.087893 -0.35351 0.46031 -0.65777 -0.85059 0.24695 0.049861 -0.23073 -0.48109 -0.11651 -0.22441 -0.70731 -1.2071 -0.87647 -0.21693 -0.3128 -0.32101 1.3835 -0.64663
enabled	-0.15591 -0.15244 0.024247 0.19638 0.38549 -0.16732 0.049085 -0.61164 0.054926 0.020447 0.45683 -0.33083 -0.0013089 -0.4597 0.028587 -0.34466 0.037928 0.092702 -0.43534 0.38162 -0.52311 -0.88168 0.30428 0.011228 0.34385 -0.50073 -0.072961 -0.32343 -0.010649 -0.40145 -0.28184 0.67938 -0.34782 0.023542 0.3704 0.15937 -0.057708 -0.088458 -0.21347 -0.10713 0.087289 -0.37373 -0.29914 -0.052967 -0.32309 -0.30071 0.80101 -0.047147 0.55317 -0.13727 -0.70155 0.83374 0.020921 0.43163 0.80491 -1.0311 -0.27975 -0.32904 1.0469 -0.39879 -0.21816 -0.018956 0.34864 0.27022 0.20406 0.41182 -0.20436 0.14056 0.56573 -0.36143 0.31262 0.16103 0.21075 -0.66812 0.22953 -0.043268 0.074382 0.13019 -0.039323 0.10275 0.86967 0.22767 -0.32968 -0.19082 -1.3295 0.36146 0.63694 0.11047 -0.21162 0.046324 -0.080462 -0.24856 0.1696 -0.49581 0.020592 -0.77638 0.23482 0.069817 -0.065275 -0.13334
expected	-0.27796 0.30231 0.18725 -0.12584 -0.12855 -1.0955 -0.034522 0.64725 -0.52823 -0.13457 -0.38564 0.26974 0.25514 -0.5583 0.25261 -0.67444 -0.10364 0.10749 -0.15049 0.013903 0.45408 -0.7743 0.1318 0.91709 -0.35213 -0.60559 0.052164 -0.069311 0.30827 -0.33595 -0.14043 -0.1164 -0.19684 -0.0087591 0.20873 0.82884 0.4546 0.14909 -0.36678 0.17103 -0.69244 -0.76684 0.23169 -0.20194 0.09472 -0.22776 0.22803 -0.76522 0.28131 -1.3426 0.58782 -0.65446 0.35056 0.65476 0.069956 -2.2628 -0.73082 -0.35286 1.8981 0.71912 -0.25904 0.57498 -0.59369 -0.25743 0.095479 0.37312 -0.29276 0.63878 0.11685 -0.68923 0.40351 -0.55259 -0.81625 -0.46859 -0.032101 -0.34279 -0.42092 0.11114 -0.49637 -0.11794 0.7831 -0.18268 -0.61821 -0.39703 -1.233 -0.88781 0.6664 0.093885 0.24446 -0.51437 0.52464 0.085144 -0.62629 -0.32011 -0.82609 0.36622 0.46419 -0.036566 1.0055 -0.1312

changed	0.59014 -0.16524 0.29241 0.21487 -0.17894 -0.096078 0.12266 -0.060071 0.10477 0.10592 0.049439 -0.075033 0.52681 -0.31481 0.15618 -0.68104 -0.039924 0.14993 -0.27383 -0.099363 0.24255 -0.1256 0.21889 0.00096639 -0.19069 -0.32811 0.031624 -0.84373 0.045889 0.071095 0.40193 1.2175 -0.42473 -0.098046 -0.28234 0.34936 -0.13179 -0.35067 -0.39365 -0.68285 -0.14058 -0.81491 0.059576 0.12649 -0.5607 0.090764 0.29091 0.057168 0.10911 -1.4859 0.16127 -0.11542 0.77548 1.205 -0.14691 -1.9732 -0.16329 0.0014997 1.2589 0.50079 0.02999 0.71761 -0.41721 -0.18725 0.55176 -0.11622 -0.30309 -0.13413 0.16841 0.38622 -0.051597 -0.0044127 -0.18865 -0.31188 0.24158 -0.38708 -0.046993 0.32547 -0.48506 -0.23362 -0.5692 -0.50932 -0.19597 -0.097976 -0.95955 -0.1231 -0.31017 -1.0086 -0.37292 0.12004 -0.37904 -0.10555 -0.25156 0.42394 -0.44824 0.1117 -0.50723 -0.031289 -0.06269 0.14181
filter	-0.67163 0.0054128 -0.53649 -0.75054 -0.074709 0.36771 -0.48075 -0.24463 0.26312 0.15121 0.21894 -0.63488 -0.77082 -0.53752 0.086923 0.25212 0.33084 -0.19109 0.9768 -0.73264 -1.0284 -0.48914 0.6821 -0.072332 0.644 0.031249 0.6984 0.37553 -0.49084 -0.60774 0.49241 0.59185 0.33309 0.066913 0.28735 0.35194 -0.17832 -0.23551 0.1262 -0.19273 -0.32139 -0.2383 -1.3785 -0.60495 -0.18275 0.448 -0.52754 0.13504 0.11912 -0.42814 0.29433 0.38676 -0.086058 0.87897 -0.55955 -0.5345 0.18864 0.070094 1.008 -0.25336 0.36501 -0.11518 0.082112 0.672 1.1853 0.66886 0.38003 -0.69443 -0.18135 -0.76386 -0.36013 -0.414 1.1598 -0.028768 0.46205 -0.20273 0.3779 -0.31206 0.25572 0.07336 0.28434 -0.61672 -1.3109 -0.12636 -0.55523 0.43264 1.1646 -0.65692 -0.22724 0.057113 -0.59236 0.27247 -0.30001 -0.38017 0.37548 -0.16739 0.10107 -0.5864 0.0061013 -0.047626
settings	-0.54372 0.33351 0.26297 0.68715 0.12013 1.0862 -0.31453 -0.057052 0.0058597 0.11888 -0.27711 -0.53282 -0.16432 -0.17117 0.17231 0.30258 -0.12911 0.52254 -0.049479 -0.053186 -0.57663 -0.70357 0.47064 -0.16124 -0.16957 -0.95938 -0.21556 -0.081611 -1.0569 -0.17159 0.16147 -0.17187 -0.57595 0.19961 0.7993 0.61329 -0.27102 -0.14817 -0.3377 -0.94594 0.33689 -0.39477 -0.72723 0.090633 -0.6516 0.056415 -0.1889 -0.31558 0.20118 -0.075489 0.22384 0.13108 -0.3694 0.46894 0.47814 -1.0829 0.55887 -0.01623 0.64996 0.65596 -0.038218 0.82908 0.27721 -0.080224 0.69411 -0.14255 0.21539 -0.80436 0.68965 -0.48809 -0.56431 -0.078472 0.31152 -0.32514 -0.032117 -0.039489 0.17514 0.3542 0.98143 -0.52486 -0.31423 -0.14113 -0.29113 0.090929 -1.4894 1.0139 0.015366 -0.228 -0.070057 -0.061696 0.038749 0.54702 0.99299 0.048104 -0.041172 0.54987 -0.26086 -0.58733 0.54819 -0.026241
apply	0.028274 -0.05087 -0.3234 0.27333 -0.015821 0.063661 -0.68077 0.41225 0.18791 0.18175 -0.24454 -0.11006 0.33487 0.088822 -0.028357 -0.31478 0.59096 0.6277 -0.77228 -0.10361 -0.46092 -0.24327 0.32391 -0.16584 -0.20934 -0.55859 0.1855 -1.4673 -0.16677 -0.51616 -0.12574 0.82782 -0.72776 -0.16105 0.017233 0.61374 0.017791 -0.22962 -0.39648 -0.40017 -0.86822 -0.32205 -0.21794 -0.25957 -0.66145 -0.33744 0.25269 0.012584 -0.34612 -1.0938 0.056588 0.11971 -0.10568 0.7491 -0.19822 -0.53793 0.7385 -0.59256 2.0931 -0.36435 -0.072436 0.47218 -0.26848 -0.15274 1.1657 0.25178 -0.29001 0.23911 -0.51603 -0.63889 -0.5915 -0.34261 0.2198 0.15414 0.24961 0.25531 -0.48452 -0.37185 -0.22665 -0.54623 0.71884 -0.71398 -0.37302 -0.44602 -0.99811 0.47751 0.41077 -0.11877 0.16763 -0.22569 -0.59365 -0.2714 0.0061955 -0.70134 0.18898 0.27896 -0.14449 0.29499 0.23194 -0.09834
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
searches	-0.08272 -0.63882 -0.23936 -0.60332 0.4533 0.76233 -0.26836 0.45094 0.49177 0.38514 0.38593 0.36829 0.37257 -0.14911 -0.050976 0.55466 0.095191 0.46422 -0.49613 0.94179 0.3523 -0.33016 -0.27729 0.054829 0.19495 -0.34745 0.3656 -0.14169 -0.47435 -0.61007 -0.20374 -0.80221 -0.37557 0.49296 0.77936 -0.01714 -0.12246 -1.0399 0.56669 0.29881 -0.63327 -0.39704 0.0089151 0.45544 -0.73588 0.359 -0.60794 0.012568 0.88403 -0.15538 0.96102 0.45952 -0.014562 0.90526 -0.016509 -0.33842 -0.045546 -0.48604 1.2335 -0.055446 -0.55504 0.020343 1.0797 0.39363 0.69009 0.36824 0.33844 -0.511 0.25125 0.30985 -0.34425 -0.41181 0.40624 -0.25233 -0.096983 0.3257 -0.40329 -0.24025 -1.2347 -0.019183 1.2432 -0.30186 -0.14285 0.41809 -1.2695 -0.13375 1.0438 -0.17098 -0.49139 0.28009 -0.1598 0.71324 0.83403 0.47483 0.18784 0.35453 -0.24891 -0.246 -0.12236 0.39345

