Projection	-0.26072 0.37622 0.59341 0.61436 0.1797 -0.82194 -0.095134 0.44917 -0.24441 0.54867 0.11729 -0.38528 0.054911 -0.35053 1.1452 0.82034 -0.76813 0.97919 1.4645 -0.19805 -0.20173 -0.75334 0.092556 0.58716 0.29628 -0.47237 0.65856 0.71644 -0.5377 -0.49397 0.94349 -0.087485 -0.42284 0.26273 0.16918 0.59837 -0.0010056 0.47283 0.37525 -1.0992 -0.010072 -0.34051 -0.50062 1.087 -0.19174 -0.63575 0.12931 -0.53593 -0.58443 -0.090502 0.23879 -0.14717 0.6136 0.8911 0.37061 -1.6997 -0.010957 0.22319 0.68971 0.10343 0.82997 -0.24981 -0.22592 0.29276 -0.62861 0.55339 -0.50297 0.039906 0.069285 0.29634 0.57106 0.22569 0.58005 -0.25612 0.20013 -0.61123 0.066377 1.0255 -0.19419 -0.18771 -0.46911 0.057517 -0.82917 0.27658 -0.68462 -0.13066 0.40243 -0.42978 0.57967 -0.36828 0.16626 0.62531 0.053786 -0.65157 0.20066 -0.61526 0.2914 -0.44396 0.41272 -0.43554
Enabled	-0.15591 -0.15244 0.024247 0.19638 0.38549 -0.16732 0.049085 -0.61164 0.054926 0.020447 0.45683 -0.33083 -0.0013089 -0.4597 0.028587 -0.34466 0.037928 0.092702 -0.43534 0.38162 -0.52311 -0.88168 0.30428 0.011228 0.34385 -0.50073 -0.072961 -0.32343 -0.010649 -0.40145 -0.28184 0.67938 -0.34782 0.023542 0.3704 0.15937 -0.057708 -0.088458 -0.21347 -0.10713 0.087289 -0.37373 -0.29914 -0.052967 -0.32309 -0.30071 0.80101 -0.047147 0.55317 -0.13727 -0.70155 0.83374 0.020921 0.43163 0.80491 -1.0311 -0.27975 -0.32904 1.0469 -0.39879 -0.21816 -0.018956 0.34864 0.27022 0.20406 0.41182 -0.20436 0.14056 0.56573 -0.36143 0.31262 0.16103 0.21075 -0.66812 0.22953 -0.043268 0.074382 0.13019 -0.039323 0.10275 0.86967 0.22767 -0.32968 -0.19082 -1.3295 0.36146 0.63694 0.11047 -0.21162 0.046324 -0.080462 -0.24856 0.1696 -0.49581 0.020592 -0.77638 0.23482 0.069817 -0.065275 -0.13334
Segmented	-0.27694 0.31845 -0.62628 -0.010569 0.153 0.44988 -0.45997 0.57636 0.31399 -0.24137 0.066178 0.25073 0.74745 0.31797 0.4033 0.88694 -0.71348 0.27078 0.31334 -0.63 0.2291 -0.50094 -0.14588 0.24099 1.1847 -0.69476 0.18294 0.37717 -0.82309 0.76899 0.6256 0.028859 -0.12491 -0.26321 0.95442 -0.44588 0.22794 0.12895 -0.1442 -0.11183 0.14857 -0.59256 -0.76293 0.51646 -0.90309 1.1699 0.23478 0.78854 -0.39855 0.40905 -1.111 -0.65543 0.67206 -0.013016 -0.0029158 0.61654 0.44828 1.139 0.46982 0.2434 -0.18847 0.22742 0.001884 0.84085 0.22238 0.52165 -0.4223 0.049909 0.26525 -0.37703 -0.053011 0.37568 0.43882 0.20744 -1.2667 -0.55061 -1.0356 0.32819 0.12407 -0.89717 -0.047089 0.44989 -0.77843 0.21471 -0.4116 0.042235 0.14847 0.05691 -0.051131 0.26117 -0.089165 0.1626 -0.16844 -0.41723 0.57171 -0.45913 -0.10564 -1.2333 -0.69419 0.41916

folded	-0.18048 -0.13994 -0.24041 -0.5577 0.12242 0.81029 0.24397 0.43383 -0.22411 0.0070356 1.1779 -0.25849 1.2142 0.23325 0.080677 -0.05421 0.0743 0.65821 0.79034 -1.9437 -0.36443 0.64276 -0.30801 0.054116 0.63807 -0.30231 -0.30858 -0.32364 0.1314 -0.11867 0.91873 0.78964 -0.54391 -0.69767 -0.58251 -0.18801 -0.065697 0.30346 -0.47527 -0.50198 0.6809 -0.37896 -0.24365 0.018927 -0.15873 0.20562 0.21279 0.73632 -0.15246 -0.026865 -0.45699 0.074649 0.57575 0.68531 0.20682 -0.78494 -0.54778 0.13764 0.99155 0.37735 -0.026188 0.66283 -0.31246 0.025134 0.60874 -0.36905 0.1592 0.67046 0.27428 0.026166 0.44448 0.20399 0.18411 -0.12611 -0.10489 0.19375 -0.7123 0.38707 0.22371 0.36093 -0.65859 0.023235 -0.49267 0.56461 0.20706 -0.8812 0.43763 -0.39304 -0.4877 0.80726 -0.51822 0.082773 -0.4425 0.30476 0.15777 -0.15653 -0.19426 0.53326 0.68224 -0.051216
region	-0.72119 -0.011806 1.142 0.64757 0.58121 -0.33189 0.19196 0.37808 0.3656 0.35942 -1.1248 -0.4123 0.75116 0.062276 -0.49816 -0.40032 0.23109 -1.1214 -0.73779 -0.39827 0.29247 0.33085 0.14652 0.31211 -0.88602 -0.27516 0.38069 0.1218 0.19727 -0.51773 -0.22888 -0.87407 0.38304 -0.26515 0.56071 -0.40411 0.89333 0.39144 -0.18998 0.02982 -0.80257 -0.39856 0.36479 -0.56659 0.2673 -0.055874 0.74774 -0.15174 0.41592 -0.30931 -0.983 0.82921 -0.30419 1.1067 -0.31623 -2.2808 -0.082128 -0.61964 1.6133 0.3024 0.23584 1.0832 -0.23673 -0.65043 1.0634 0.40465 -0.27168 -0.033932 1.1658 0.32484 0.33728 -0.44789 0.14265 -0.2354 0.68271 -0.74104 -0.39296 0.83293 -0.81483 0.55074 0.82941 0.28702 -1.3226 0.02786 -0.30642 0.39096 -0.81254 -0.34525 0.059696 0.097353 0.28497 0.13126 -0.53206 -0.23762 -1.1559 1.3804 -0.34874 -0.18473 0.43877 -0.12324
start	0.23336 0.16042 0.050714 -0.0016366 -0.42314 -0.033172 0.0006689 0.6188 -0.4717 -0.31715 0.39972 -0.17843 0.36133 -0.070378 0.060777 -0.13708 -0.088649 0.26364 0.06174 0.089991 -0.10359 0.24138 0.17957 0.51882 0.32433 0.10191 -0.5335 -0.053874 0.46847 -0.060962 -1.1335 0.25439 0.24794 -0.47796 0.041069 -0.26868 -0.45429 -0.025383 0.067851 0.038144 -0.22616 -0.022422 0.24339 -0.024033 -0.1768 0.0085108 0.31641 -0.95283 0.4226 -1.5383 0.15549 -0.13464 -0.55632 1.0629 -0.23486 -2.5473 -0.31986 0.21934 1.7946 0.6199 -0.75133 0.65613 -0.33694 -0.030372 0.62268 0.4403 0.14503 0.25313 -0.48403 -0.68033 0.016951 -0.15623 -0.86371 -0.81197 -0.25304 0.10905 -0.63366 0.058585 -0.59152 -0.34731 0.71522 0.065663 -0.87665 0.22417 -0.99643 0.15698 0.24623 -0.027725 -0.48817 -0.24305 -0.26956 0.32038 -0.19601 0.20281 -0.84307 -0.1399 0.27521 0.39407 0.78045 0.13155
document	-0.27285 -0.096449 0.41131 0.37925 0.89352 0.45227 0.19478 -0.36985 0.59704 0.13387 0.42878 -0.28012 0.20141 -0.019995 -0.062983 0.71399 0.89025 -0.31009 -0.19911 -0.46591 -0.88145 -0.54318 -0.52839 0.070794 -0.31042 -0.98677 0.10283 0.16911 -0.44878 0.16171 0.39394 0.12655 -0.1254 -0.066462 -0.12977 -0.039406 0.044811 -0.42534 0.026742 -0.38609 -0.84547 -0.064412 0.68974 0.24521 -0.73434 -0.77389 -0.15336 -0.29057 -0.68358 -0.38785 1.223 0.17723 0.16004 0.83723 -0.31238 -1.3138 -0.26 -0.48754 1.6751 0.1732 -0.29494 0.16038 -0.53087 -0.9095 0.67436 -0.52625 -0.30406 0.85552 -0.26879 -0.90492 0.3038 0.20591 0.33439 -0.62308 0.064306 0.22179 -0.092076 0.21894 -1.4015 -0.044588 0.26263 0.15343 -0.00088158 -0.022226 -1.3228 -0.063649 0.97797 -0.81209 0.015083 0.24391 -0.19343 -0.17141 -0.11954 0.13623 0.34787 -0.050286 -0.18547 -0.71763 0.10898 0.11472
isSegmented	
return	0.10483 -0.20148 0.20761 -0.24741 -0.13387 0.1678 -0.17015 0.31613 -0.085635 0.22753 -0.12968 0.66281 0.34332 0.11174 -0.062333 -0.47705 0.38937 0.17352 -0.1497 0.57772 0.20197 -0.19238 -0.21633 0.33175 0.2554 0.12737 -0.29661 -0.38718 0.93222 -0.23178 -0.41018 0.25106 -0.44001 0.048755 0.078251 0.2067 0.32111 0.39704 -0.78405 -0.65491 -0.82952 -0.45039 0.5385 -0.37227 0.31965 -2.9134e-05 -0.37973 -0.54251 0.68472 -0.81818 0.35916 -0.017955 0.28055 0.70254 0.22264 -2.3298 -0.29809 -0.81741 1.8447 0.39505 -0.36728 0.2835 -0.70904 -0.37948 0.76066 -0.1291 -0.02278 0.29353 -0.63138 -0.25353 -0.082943 -0.4101 -0.5194 -0.7351 0.17988 0.14519 -0.45157 0.077171 -0.49515 0.064367 0.7602 0.5762 -0.22859 0.0007965 -0.79401 0.16778 0.6392 0.087073 -0.078949 -0.63338 -0.34562 -0.053887 0.24041 0.0053984 -0.98415 -0.47787 0.46757 0.56396 0.070056 -0.21982
true	0.15464 0.34523 0.76516 -0.067509 -0.22752 0.17635 0.060849 -0.73683 -0.010929 -0.15506 -0.037127 0.44122 0.49196 0.161 0.059594 -0.34585 0.38906 0.58412 -0.18402 0.91904 0.16361 -0.42808 -0.41092 -0.48833 0.13149 0.48545 0.31245 -0.32755 -0.29294 0.036161 0.093949 0.22658 -0.17662 -0.42009 0.36593 -0.017106 0.12171 0.41396 0.16341 -0.3657 -0.2852 0.23694 0.45269 -0.1636 -0.30904 -0.51067 0.72956 0.052385 -0.44922 -0.49141 0.35438 -0.047273 0.80949 0.64988 0.22007 -2.1907 0.45671 0.33745 1.3088 -0.22552 0.0091219 0.74043 -0.70664 -0.50473 1.2026 0.068264 0.37138 0.081119 -0.11622 -0.19866 0.15098 0.077015 -0.1155 -0.092158 0.51428 -0.13918 0.19576 -0.64354 -0.62059 0.10805 -0.2634 0.33458 -0.36549 -0.083662 -1.0601 -0.48679 -0.10551 -0.19984 -0.16644 -0.32716 -0.23584 0.10837 0.1829 0.34429 -0.43508 -0.77543 -0.9318 -0.80066 0.070027 0.47041
projection	-0.26072 0.37622 0.59341 0.61436 0.1797 -0.82194 -0.095134 0.44917 -0.24441 0.54867 0.11729 -0.38528 0.054911 -0.35053 1.1452 0.82034 -0.76813 0.97919 1.4645 -0.19805 -0.20173 -0.75334 0.092556 0.58716 0.29628 -0.47237 0.65856 0.71644 -0.5377 -0.49397 0.94349 -0.087485 -0.42284 0.26273 0.16918 0.59837 -0.0010056 0.47283 0.37525 -1.0992 -0.010072 -0.34051 -0.50062 1.087 -0.19174 -0.63575 0.12931 -0.53593 -0.58443 -0.090502 0.23879 -0.14717 0.6136 0.8911 0.37061 -1.6997 -0.010957 0.22319 0.68971 0.10343 0.82997 -0.24981 -0.22592 0.29276 -0.62861 0.55339 -0.50297 0.039906 0.069285 0.29634 0.57106 0.22569 0.58005 -0.25612 0.20013 -0.61123 0.066377 1.0255 -0.19419 -0.18771 -0.46911 0.057517 -0.82917 0.27658 -0.68462 -0.13066 0.40243 -0.42978 0.57967 -0.36828 0.16626 0.62531 0.053786 -0.65157 0.20066 -0.61526 0.2914 -0.44396 0.41272 -0.43554
mode	-0.58454 0.1782 0.21089 -0.10928 0.036117 0.37165 0.054745 -0.21771 0.8481 -0.19945 -0.014127 0.090492 -0.25391 -0.69947 0.68042 -0.41032 -0.1395 0.55584 0.75787 0.12574 0.33221 -0.81682 -0.26865 -0.28521 0.64965 0.059865 0.11521 0.34197 -0.4439 0.29224 -0.65231 0.51485 -0.69647 0.016968 0.90987 -0.051044 -0.55005 -0.3511 0.29205 -0.99075 0.19483 -0.55884 -0.066303 0.27095 -0.52961 -0.12511 -0.19716 -0.6003 0.30671 -0.37327 0.048318 0.43074 -0.50589 0.86283 0.81619 -1.6391 0.20086 0.10315 0.9547 0.75832 0.0063727 0.042162 0.0091806 -0.043432 0.75094 0.34978 -0.32553 -0.80299 0.14411 0.034986 -0.06462 -0.50994 0.15917 -0.11388 0.58442 -0.0075391 -0.30191 0.082049 0.28329 -0.98699 0.1848 -0.50387 -0.72262 -0.13166 -0.89494 1.1948 -0.048132 -0.58937 0.14599 -0.3419 -0.33422 0.65656 0.76506 0.93339 0.76996 -0.16883 -0.23895 -0.44539 0.69067 -0.17003
saved	0.27537 0.3791 0.28604 -0.024419 0.32446 0.59388 0.15156 -0.094016 -0.0037576 -0.3315 0.81043 0.60949 -0.54129 -0.18123 0.025722 -0.47087 0.16283 0.32995 -0.86335 0.75125 0.42252 0.037675 -0.25707 0.43589 0.65964 -0.1005 -0.82688 -0.31779 0.10988 -0.55058 -0.054361 0.58936 -0.41848 0.17373 0.28266 -0.45156 -0.75584 0.14536 -0.11959 -0.10476 -0.3171 -0.249 0.14517 0.23071 0.43171 0.23123 0.25476 0.053524 -0.041429 -0.25564 -0.098415 -0.0069791 -0.23873 0.87327 -0.15026 -1.286 -0.15527 -0.18575 0.71544 0.61402 0.46732 0.39217 -0.32132 0.35455 0.067474 -0.35775 -0.023704 0.17008 -0.10882 -0.55945 0.071856 0.5382 0.53264 0.30587 0.65511 0.31513 -0.31073 -0.051463 -0.51545 0.9142 0.50947 0.44564 -0.6566 -0.15195 -1.4704 -0.12793 -0.076 0.23102 -0.59055 -0.27725 0.17564 -0.16859 0.78991 0.18775 -0.75712 -0.61592 0.73787 0.29293 -0.66757 -0.61839
restored	-0.066032 -0.093877 -0.13056 0.65234 0.53857 0.49723 -0.08676 0.33688 0.49422 0.043705 0.18316 0.50103 0.80033 -0.211 -0.20207 -0.35965 0.54413 0.20375 -0.52481 -0.38169 -0.14185 -0.41447 0.54132 -0.24053 0.59803 -0.98739 -0.6207 -0.21789 -0.079947 -0.072545 0.84794 0.10166 -0.7827 0.43289 -0.024242 0.22842 -0.12977 -0.30186 -0.74594 -0.55418 0.19294 -0.96788 0.70904 0.31402 1.0728 -0.048476 0.40992 -0.31382 1.0521 -0.54839 -0.13438 0.044261 0.044729 0.60943 0.033195 -1.8729 -0.55462 -0.17215 0.99747 -0.080174 -0.23704 0.36595 -0.40169 0.10976 0.49449 -0.17219 -0.358 0.063854 -0.085515 -0.2222 0.95613 0.59753 0.57005 -0.20659 0.92537 -0.58011 0.16005 0.47377 -0.28512 0.13259 -0.16848 -0.47738 0.3109 0.92507 -0.20111 1.1449 0.43902 -0.15213 -0.79278 -0.29357 -0.059052 -1.0176 0.019347 0.63497 -1.3611 -0.36771 0.62962 -0.45364 -0.47144 -0.21874
resetVisibleRegion	
Segmented	-0.27694 0.31845 -0.62628 -0.010569 0.153 0.44988 -0.45997 0.57636 0.31399 -0.24137 0.066178 0.25073 0.74745 0.31797 0.4033 0.88694 -0.71348 0.27078 0.31334 -0.63 0.2291 -0.50094 -0.14588 0.24099 1.1847 -0.69476 0.18294 0.37717 -0.82309 0.76899 0.6256 0.028859 -0.12491 -0.26321 0.95442 -0.44588 0.22794 0.12895 -0.1442 -0.11183 0.14857 -0.59256 -0.76293 0.51646 -0.90309 1.1699 0.23478 0.78854 -0.39855 0.40905 -1.111 -0.65543 0.67206 -0.013016 -0.0029158 0.61654 0.44828 1.139 0.46982 0.2434 -0.18847 0.22742 0.001884 0.84085 0.22238 0.52165 -0.4223 0.049909 0.26525 -0.37703 -0.053011 0.37568 0.43882 0.20744 -1.2667 -0.55061 -1.0356 0.32819 0.12407 -0.89717 -0.047089 0.44989 -0.77843 0.21471 -0.4116 0.042235 0.14847 0.05691 -0.051131 0.26117 -0.089165 0.1626 -0.16844 -0.41723 0.57171 -0.45913 -0.10564 -1.2333 -0.69419 0.41916
reset	-0.46748 -0.719 0.67716 0.82435 -0.39638 -0.6184 -0.46568 -0.011694 0.28191 0.60607 -0.48537 0.67553 0.25025 0.32002 -0.13827 0.53134 -0.54309 0.6053 0.011798 -1.1299 -0.30001 -0.44995 -0.2215 0.62997 0.49431 -0.36182 -0.7795 0.39263 0.18658 0.011631 0.30645 0.46232 0.18114 1.1286 0.38675 0.16781 -0.49895 -0.8941 0.28338 -0.36081 0.52625 -0.35982 -0.14539 -0.14586 -1.0934 -0.42004 -0.028292 -0.06482 0.23119 -0.94006 -0.42851 0.1765 -0.40999 0.52821 -0.029054 -0.47993 0.097687 -0.60234 0.058916 0.54116 -0.27077 0.37506 -0.46514 0.048524 0.1877 0.55056 -0.44099 0.4282 0.4933 -0.24537 -0.40441 0.38195 0.42532 0.14304 0.36747 0.017977 0.0096152 0.27901 -0.054134 -0.75523 0.092104 -0.37737 -0.67013 -0.11124 -0.47354 0.76543 0.18126 0.24661 -0.24325 -0.60457 -1.2337 1.3771 0.087848 -0.44427 -0.26045 -1.0896 1.062 0.037421 -0.64074 -0.39288
Visible	-0.55752 0.43394 -0.14549 0.096357 0.32685 0.14459 -0.13335 -0.10539 0.65838 -0.13171 0.12392 -0.19585 0.84332 -0.1354 0.86333 -0.27607 0.18119 0.33399 0.63481 -0.55949 0.072572 0.22076 -0.71219 -0.2221 0.32056 0.012011 0.43468 0.2229 0.25321 -0.58341 0.76018 -0.60198 -0.067012 0.4123 0.32038 -0.3101 -0.23846 -0.20427 -0.054248 0.52362 -0.16417 -0.21209 0.13101 0.45077 0.023477 0.13995 0.97476 1.0225 -0.40297 -0.45544 0.65473 -0.37809 -0.005001 0.90655 0.24014 -1.8941 -0.13929 -0.34732 1.3265 -0.28526 -0.14691 1.2864 -0.1803 0.52277 0.62022 0.027571 0.68933 -0.68625 0.21351 -0.36186 0.41947 -0.4849 0.5617 -0.17346 1.069 -0.8512 0.47068 -0.21296 -0.045588 -0.37526 -0.12711 -0.2167 0.017675 0.097518 -0.90924 -0.31906 0.26666 0.41114 0.48023 -0.17374 0.059357 -0.23613 -0.29941 0.28314 -0.5394 0.07482 -0.88117 -0.53754 0.50809 0.19189
Region	-0.72119 -0.011806 1.142 0.64757 0.58121 -0.33189 0.19196 0.37808 0.3656 0.35942 -1.1248 -0.4123 0.75116 0.062276 -0.49816 -0.40032 0.23109 -1.1214 -0.73779 -0.39827 0.29247 0.33085 0.14652 0.31211 -0.88602 -0.27516 0.38069 0.1218 0.19727 -0.51773 -0.22888 -0.87407 0.38304 -0.26515 0.56071 -0.40411 0.89333 0.39144 -0.18998 0.02982 -0.80257 -0.39856 0.36479 -0.56659 0.2673 -0.055874 0.74774 -0.15174 0.41592 -0.30931 -0.983 0.82921 -0.30419 1.1067 -0.31623 -2.2808 -0.082128 -0.61964 1.6133 0.3024 0.23584 1.0832 -0.23673 -0.65043 1.0634 0.40465 -0.27168 -0.033932 1.1658 0.32484 0.33728 -0.44789 0.14265 -0.2354 0.68271 -0.74104 -0.39296 0.83293 -0.81483 0.55074 0.82941 0.28702 -1.3226 0.02786 -0.30642 0.39096 -0.81254 -0.34525 0.059696 0.097353 0.28497 0.13126 -0.53206 -0.23762 -1.1559 1.3804 -0.34874 -0.18473 0.43877 -0.12324

isSegmented	
implemented	-0.60138 -0.33251 -0.66448 0.35036 0.37313 -0.35739 -0.196 0.44174 0.21383 0.20386 -0.052623 0.031175 0.42256 -0.334 0.0076964 -0.18843 0.042188 0.62917 -1.001 -0.64073 -0.43535 -0.60407 0.10516 0.17511 -0.40585 -0.62261 -0.068565 -0.38569 -0.95427 0.19171 -0.10273 1.0731 -0.1839 -0.14359 0.11771 0.42914 0.039747 -0.85178 -0.88959 -0.5212 -0.26712 0.07662 0.21772 0.68169 -0.25112 0.043442 0.56006 -0.023578 -0.26903 -0.71291 -0.15892 -0.11019 -0.16963 0.66161 -0.2699 -0.81868 0.3604 0.071985 1.317 -0.16245 -0.054642 -0.30504 -0.76493 -0.21215 0.98553 0.065232 -1.0204 0.13779 0.31868 -0.27617 0.39837 -0.42616 0.0083192 0.061624 0.31875 -0.38499 -0.45923 0.51686 -0.47239 -0.18326 0.47849 -0.80695 -0.7109 0.089808 -1.2584 1.1917 0.77795 -0.55389 -0.88957 -0.07858 -0.41475 0.048198 -1.0275 0.23457 -0.037145 0.34935 0.06402 -0.073933 0.20661 -0.20596
correctly	-0.53502 0.095757 0.33658 0.40876 -0.38716 0.24138 -0.0089747 -0.33031 0.33515 0.067747 0.056111 0.5802 0.31186 -0.27361 0.095428 -0.47785 0.21644 0.90932 -0.54405 -0.68443 -0.076511 -0.37036 -0.20985 -0.54347 -0.32445 -0.84136 -0.54702 -0.020935 0.0066947 -0.10563 0.24692 0.74947 -0.027213 0.096215 0.70622 0.21556 -0.69759 -0.02886 -0.12844 -0.61485 -0.237 0.13973 -0.35997 -0.2348 -0.98919 -0.16286 0.28151 -0.77868 -1.0049 -0.88122 0.39939 -0.17058 0.91496 0.7732 -0.44569 -0.44593 0.013523 0.33091 0.090373 0.32633 -0.22377 0.58147 -0.31791 -0.10657 0.029142 -0.092223 -0.25217 0.14442 -0.40358 0.49555 -0.47809 0.9003 0.6239 0.017696 0.74738 -0.17361 -0.78122 -0.38788 -0.21246 -0.37883 0.18637 -0.40299 -1.6988 -0.094481 -1.1622 -0.56797 0.53587 -0.19901 -0.43529 0.0051463 -0.63295 0.45277 -0.081267 -0.56808 0.19994 0.26272 0.046422 -0.23065 0.032426 -0.22379
Segmented	-0.27694 0.31845 -0.62628 -0.010569 0.153 0.44988 -0.45997 0.57636 0.31399 -0.24137 0.066178 0.25073 0.74745 0.31797 0.4033 0.88694 -0.71348 0.27078 0.31334 -0.63 0.2291 -0.50094 -0.14588 0.24099 1.1847 -0.69476 0.18294 0.37717 -0.82309 0.76899 0.6256 0.028859 -0.12491 -0.26321 0.95442 -0.44588 0.22794 0.12895 -0.1442 -0.11183 0.14857 -0.59256 -0.76293 0.51646 -0.90309 1.1699 0.23478 0.78854 -0.39855 0.40905 -1.111 -0.65543 0.67206 -0.013016 -0.0029158 0.61654 0.44828 1.139 0.46982 0.2434 -0.18847 0.22742 0.001884 0.84085 0.22238 0.52165 -0.4223 0.049909 0.26525 -0.37703 -0.053011 0.37568 0.43882 0.20744 -1.2667 -0.55061 -1.0356 0.32819 0.12407 -0.89717 -0.047089 0.44989 -0.77843 0.21471 -0.4116 0.042235 0.14847 0.05691 -0.051131 0.26117 -0.089165 0.1626 -0.16844 -0.41723 0.57171 -0.45913 -0.10564 -1.2333 -0.69419 0.41916

return	0.10483 -0.20148 0.20761 -0.24741 -0.13387 0.1678 -0.17015 0.31613 -0.085635 0.22753 -0.12968 0.66281 0.34332 0.11174 -0.062333 -0.47705 0.38937 0.17352 -0.1497 0.57772 0.20197 -0.19238 -0.21633 0.33175 0.2554 0.12737 -0.29661 -0.38718 0.93222 -0.23178 -0.41018 0.25106 -0.44001 0.048755 0.078251 0.2067 0.32111 0.39704 -0.78405 -0.65491 -0.82952 -0.45039 0.5385 -0.37227 0.31965 -2.9134e-05 -0.37973 -0.54251 0.68472 -0.81818 0.35916 -0.017955 0.28055 0.70254 0.22264 -2.3298 -0.29809 -0.81741 1.8447 0.39505 -0.36728 0.2835 -0.70904 -0.37948 0.76066 -0.1291 -0.02278 0.29353 -0.63138 -0.25353 -0.082943 -0.4101 -0.5194 -0.7351 0.17988 0.14519 -0.45157 0.077171 -0.49515 0.064367 0.7602 0.5762 -0.22859 0.0007965 -0.79401 0.16778 0.6392 0.087073 -0.078949 -0.63338 -0.34562 -0.053887 0.24041 0.0053984 -0.98415 -0.47787 0.46757 0.56396 0.070056 -0.21982
true	0.15464 0.34523 0.76516 -0.067509 -0.22752 0.17635 0.060849 -0.73683 -0.010929 -0.15506 -0.037127 0.44122 0.49196 0.161 0.059594 -0.34585 0.38906 0.58412 -0.18402 0.91904 0.16361 -0.42808 -0.41092 -0.48833 0.13149 0.48545 0.31245 -0.32755 -0.29294 0.036161 0.093949 0.22658 -0.17662 -0.42009 0.36593 -0.017106 0.12171 0.41396 0.16341 -0.3657 -0.2852 0.23694 0.45269 -0.1636 -0.30904 -0.51067 0.72956 0.052385 -0.44922 -0.49141 0.35438 -0.047273 0.80949 0.64988 0.22007 -2.1907 0.45671 0.33745 1.3088 -0.22552 0.0091219 0.74043 -0.70664 -0.50473 1.2026 0.068264 0.37138 0.081119 -0.11622 -0.19866 0.15098 0.077015 -0.1155 -0.092158 0.51428 -0.13918 0.19576 -0.64354 -0.62059 0.10805 -0.2634 0.33458 -0.36549 -0.083662 -1.0601 -0.48679 -0.10551 -0.19984 -0.16644 -0.32716 -0.23584 0.10837 0.1829 0.34429 -0.43508 -0.77543 -0.9318 -0.80066 0.070027 0.47041
projection	-0.26072 0.37622 0.59341 0.61436 0.1797 -0.82194 -0.095134 0.44917 -0.24441 0.54867 0.11729 -0.38528 0.054911 -0.35053 1.1452 0.82034 -0.76813 0.97919 1.4645 -0.19805 -0.20173 -0.75334 0.092556 0.58716 0.29628 -0.47237 0.65856 0.71644 -0.5377 -0.49397 0.94349 -0.087485 -0.42284 0.26273 0.16918 0.59837 -0.0010056 0.47283 0.37525 -1.0992 -0.010072 -0.34051 -0.50062 1.087 -0.19174 -0.63575 0.12931 -0.53593 -0.58443 -0.090502 0.23879 -0.14717 0.6136 0.8911 0.37061 -1.6997 -0.010957 0.22319 0.68971 0.10343 0.82997 -0.24981 -0.22592 0.29276 -0.62861 0.55339 -0.50297 0.039906 0.069285 0.29634 0.57106 0.22569 0.58005 -0.25612 0.20013 -0.61123 0.066377 1.0255 -0.19419 -0.18771 -0.46911 0.057517 -0.82917 0.27658 -0.68462 -0.13066 0.40243 -0.42978 0.57967 -0.36828 0.16626 0.62531 0.053786 -0.65157 0.20066 -0.61526 0.2914 -0.44396 0.41272 -0.43554
mode	-0.58454 0.1782 0.21089 -0.10928 0.036117 0.37165 0.054745 -0.21771 0.8481 -0.19945 -0.014127 0.090492 -0.25391 -0.69947 0.68042 -0.41032 -0.1395 0.55584 0.75787 0.12574 0.33221 -0.81682 -0.26865 -0.28521 0.64965 0.059865 0.11521 0.34197 -0.4439 0.29224 -0.65231 0.51485 -0.69647 0.016968 0.90987 -0.051044 -0.55005 -0.3511 0.29205 -0.99075 0.19483 -0.55884 -0.066303 0.27095 -0.52961 -0.12511 -0.19716 -0.6003 0.30671 -0.37327 0.048318 0.43074 -0.50589 0.86283 0.81619 -1.6391 0.20086 0.10315 0.9547 0.75832 0.0063727 0.042162 0.0091806 -0.043432 0.75094 0.34978 -0.32553 -0.80299 0.14411 0.034986 -0.06462 -0.50994 0.15917 -0.11388 0.58442 -0.0075391 -0.30191 0.082049 0.28329 -0.98699 0.1848 -0.50387 -0.72262 -0.13166 -0.89494 1.1948 -0.048132 -0.58937 0.14599 -0.3419 -0.33422 0.65656 0.76506 0.93339 0.76996 -0.16883 -0.23895 -0.44539 0.69067 -0.17003

problems	-0.14299 0.2446 0.62544 -0.035991 -0.4894 -0.36597 -0.2471 -0.33833 0.51272 -0.11936 0.03511 0.026575 0.37049 0.27064 -0.27426 -0.5436 -0.49412 0.24107 -0.11229 -0.548 -0.70813 -0.21552 0.11312 0.28634 -0.1984 -0.31892 0.079346 -0.6138 -0.29941 0.23106 -0.26155 -0.022084 -0.048229 -0.02213 -0.36963 0.2249 0.23907 0.1995 -0.084305 0.31479 -0.73262 -0.0099829 -0.010999 -0.89675 -0.40809 0.49135 0.53346 -0.10126 -0.36825 -0.47689 0.52026 -0.17605 -0.76455 1.2028 0.90635 -2.0907 0.18659 -0.22611 1.3911 0.96965 -0.29199 0.44578 -0.31647 -0.031271 0.99187 0.24044 0.45947 -0.62254 0.61847 -0.30812 -0.63884 0.32239 -0.50254 -0.19083 0.6153 -0.021063 -0.13793 0.55669 -0.93853 0.71537 0.79288 -0.0016653 -0.20465 0.30031 -2.3938 -0.11689 -0.36219 -0.10477 -1.4653 -0.53933 -0.48809 0.18301 -0.53594 -0.035384 -0.041019 0.84697 -0.0066447 -0.4769 0.94617 -0.116
