void	0.45048 -0.29114 0.35896 -0.36875 -0.14341 0.21088 -0.40443 0.078197 0.66459 0.087894 -0.23002 -0.057786 0.31533 -0.63093 0.1943 -0.74203 0.60223 1.1905 0.26044 0.076813 -0.14641 0.19698 0.0020339 -0.32311 0.98226 -0.34056 0.52469 0.18156 0.2685 -0.24016 0.70354 -0.2537 -0.17451 -0.6449 -0.69952 -0.0025782 0.31347 0.10532 -0.53005 -0.38257 -0.0086198 0.12806 0.20828 -0.61822 -0.009817 -0.13673 -0.2286 0.88521 -0.66454 0.38073 0.19823 -0.013422 0.37759 0.7803 0.15908 -1.2115 0.49671 -0.27838 0.97573 0.49127 -0.33934 -0.24914 -0.39227 -0.15778 0.73134 -0.27663 0.75974 -0.48518 -0.85091 -0.78924 0.38686 -0.13663 -0.015907 -0.001638 0.2515 0.13338 -0.17415 0.067033 -0.080699 0.38118 -0.43479 -0.29665 0.032879 0.04926 -0.53724 -0.34685 0.63794 -0.1478 -0.13172 -0.43358 -0.56382 0.19125 -0.48291 0.71199 0.67556 0.28766 0.46217 0.36144 -0.50362 0.062256
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389

foo	-0.58432 -0.11891 0.16798 -0.7195 -0.045851 -0.8609 0.13581 -0.99772 0.36099 0.38843 0.34235 -0.2197 0.6594 0.071219 0.78304 -0.34239 -0.56475 -0.74298 0.1001 0.58885 -0.26766 0.12789 -0.093409 0.19672 0.40913 0.66547 -0.64923 -0.22155 0.002077 -0.66456 -0.12831 -0.60184 -0.19042 0.64212 0.52562 0.17535 0.61975 1.0405 0.52589 -1.5438 0.17113 0.4731 -0.47683 0.3228 0.60493 0.24344 -0.846 -0.49575 1.1424 0.029319 -0.88492 -0.50879 0.26145 0.30858 -1.3343 -0.075449 1.1874 0.52324 -0.27334 -0.0063377 0.085711 0.12703 -0.28413 -0.23901 -0.33882 0.60823 0.28526 0.67167 -0.43617 0.20894 0.60209 -0.0032193 -0.83464 -0.58596 0.15987 -0.31546 -0.14409 -1.0873 0.35212 -0.076329 0.91639 -0.68119 0.81345 -0.6106 -0.82192 0.43327 0.25583 0.13316 -0.092496 1.2981 -0.40347 -0.040591 0.13013 1.257 0.0062609 -1.3976 0.028488 -0.44566 0.0051951 -0.74102

bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
originate	0.20177 0.1058 0.71058 -0.31753 0.33803 0.13417 -0.0028658 0.14085 0.38585 -0.17483 -0.24846 0.41513 0.58524 0.84673 0.12967 -0.55933 0.17363 0.25632 -0.18733 0.12254 -0.031538 0.15172 0.067527 -0.10937 -0.2884 -0.45802 0.2946 0.019357 0.19479 -0.068098 0.041396 0.18755 -0.0001187 -0.38798 -0.1914 0.73107 0.37454 -0.36275 0.0056465 -0.30459 0.1712 0.37043 -1.1889 0.20401 -0.0088904 0.027033 0.90701 0.1501 -0.23558 -0.1511 -0.0076903 1.0396 0.67828 -0.34466 0.17905 -0.077877 0.037311 -0.64369 0.39754 0.049371 -0.23765 0.8178 0.7422 -0.164 0.39733 0.78147 0.26459 -0.42236 0.29098 -0.87314 -0.23701 -0.75019 0.29798 -0.45709 0.16358 -0.5945 -0.32468 0.016524 -0.0028825 -0.0060578 -0.44989 -0.11927 -0.43646 -0.57484 -0.54121 0.15329 -0.04875 0.07925 0.10701 0.24025 -0.38923 0.088978 -0.24814 -0.39954 -0.25546 -0.072215 -0.42965 -0.12079 0.42978 -0.2763
fact	-0.13201 0.28081 0.77347 -0.016218 -0.40622 0.13272 -0.20239 -0.14319 0.43117 -0.49336 -0.044395 -0.080753 0.43846 -0.102 0.092424 -0.17369 -0.10075 0.1853 -0.21558 0.31797 0.02256 -0.18333 -0.17095 -0.21187 -0.11561 -0.21727 0.03822 -0.50553 -0.24636 -0.23738 0.1478 0.28859 -0.0978 -0.19973 0.012514 0.17566 0.26039 0.30477 0.072157 -0.37771 -0.56856 0.0039005 0.39061 0.013679 -0.13623 -0.32636 0.68025 -0.15568 -0.34211 -0.82321 0.61741 0.19024 0.36209 0.98875 -0.086364 -2.1831 0.13826 -0.10243 1.3474 0.23863 -0.27187 0.64617 -0.067089 -0.078291 0.95101 -0.12379 0.61774 0.31314 0.0090004 0.33872 0.074739 0.18028 -0.047578 0.045641 0.35792 0.086973 0.19164 -0.36863 -0.89178 0.32161 0.17862 0.1242 -0.51007 -0.18379 -1.6693 -0.33081 -0.35632 -0.31965 -0.4289 -0.42527 -0.32998 -0.30767 -0.093816 0.1207 -0.39751 -0.31122 -0.59981 -0.43467 0.096393 0.31945
SuperTypeRefactoringProcessor	
createCorrespondingNode	
CompilationUnitRewrite	
TType	
calls	-0.18073 -0.057721 0.25982 -0.059962 0.2866 0.47944 -0.47454 0.05252 0.055557 -0.27819 -0.26569 -0.16877 -0.13785 0.31135 0.10778 0.14935 -0.45656 -0.06544 -0.4099 0.36928 -0.023031 -0.14793 -0.22291 -0.26173 0.27936 0.15517 -0.34893 0.0065596 0.40989 0.20432 0.11775 0.87857 0.053475 0.54552 -0.099936 0.20185 0.11925 -0.81307 0.082881 0.10822 -1.1223 0.11801 0.38048 -0.092392 -0.19862 -0.37441 -0.7412 -0.18621 0.25654 -0.41961 0.58079 0.054683 0.17354 0.69202 -0.21265 -1.855 0.24907 -0.19409 1.5087 0.25175 0.30164 -0.39421 0.23646 -0.6507 0.58124 -0.1333 0.023159 0.37015 0.51134 -0.15314 0.2641 -0.20512 -0.72258 -0.92913 0.2948 0.31164 0.14346 0.017919 -1.3463 0.058027 1.1443 -0.66006 -0.26227 -0.19509 -1.5343 0.03045 0.32023 -0.093847 0.11296 -0.46167 0.18355 0.49967 -0.33732 -0.20971 -0.39456 -0.043811 -0.57676 0.36132 0.46517 0.26794
ImportRewrite	
addImportFromSignature	
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
AST	0.14323 -0.073107 -0.24588 0.070149 -0.68766 -0.22711 0.26348 0.064463 0.26014 -0.43022 1.5596 -0.1551 -0.53164 0.50302 0.072114 0.55082 -0.21556 -0.20246 -0.17989 0.5103 -0.0045958 0.34946 -0.62984 2.056 0.11197 0.69517 0.28372 0.74027 -0.32876 0.02344 -0.23085 1.0232 -0.68664 0.56715 0.25545 0.19835 0.36916 0.13754 0.081726 0.49128 0.18879 0.43413 0.12421 -0.030679 -0.79366 0.028081 -0.2693 0.39834 0.56639 -0.0695 0.14073 -0.087407 -0.82279 -0.72523 -0.3942 -0.56185 0.35117 0.054007 -0.14232 0.52103 -0.8906 -0.3336 -0.22783 0.53939 -0.61419 0.62602 0.1898 -0.53497 0.93507 0.56562 0.14907 0.34577 0.081603 -0.40078 -0.58359 -1.1817 -0.43296 -0.18114 -0.171 0.075542 0.13314 -0.77483 -0.41011 -0.025263 0.4909 1.0511 0.58962 -0.17898 0.28702 0.26538 0.40269 0.6528 1.1395 0.17605 0.29695 -0.57812 0.10029 -0.9443 -0.008774 -0.010588
proper	0.37213 -0.17986 0.20448 0.55804 -0.51843 0.36125 -0.33818 0.49792 0.13616 0.37861 -0.13602 0.11461 0.70294 0.446 0.064499 -0.48989 0.49771 -0.20459 -0.14172 -0.13551 -0.5481 -0.37206 -0.094805 -0.39534 -0.51372 -0.23266 -0.017265 -0.57985 -0.22243 -0.21688 -0.21292 -0.15684 0.12595 0.048888 0.6245 -0.29779 -0.051002 0.025791 -0.21295 -0.21206 0.028491 -0.11755 0.46536 -0.32494 -0.22755 -0.18975 0.0024998 -0.14602 0.093233 -0.68987 0.52448 0.3694 -0.29341 0.68698 -0.13822 -1.4307 0.72343 -0.34736 1.7401 -0.42586 -0.12719 0.11713 -0.42049 0.14608 1.4096 -0.05783 -0.45282 -0.22897 -0.032732 -0.52954 -0.82705 -0.055367 0.90573 -0.12225 1.1029 0.55138 -0.69013 -0.21012 -0.23575 -0.38461 0.37032 0.019659 -0.50839 0.1688 -1.0749 0.76036 0.15754 -0.099791 0.0049115 0.17473 0.031259 -0.4289 0.21716 0.121 0.2426 0.26409 -0.12921 -0.34031 0.40686 0.47072
ImportRewriteContext	
Super	-0.44533 -0.44969 1.2393 -1.0486 -0.36844 -0.1852 0.35571 0.14081 -1.3656 -0.16783 0.58801 -0.95256 -0.49226 -0.39318 -0.26359 -0.01618 0.021069 0.31416 0.2168 0.22299 0.33585 -0.3546 -0.47979 -0.017641 0.22075 0.20135 -0.019484 -0.087378 -0.052559 0.70496 -0.24879 0.12083 -0.40985 -0.16628 1.0288 0.082121 -0.74541 1.2733 -0.63724 0.096175 0.74285 -0.53568 0.23198 -1.1901 0.19239 0.38015 0.2989 0.20202 0.24005 -0.59483 -1.0667 0.4612 0.50776 0.48553 0.46278 -2.1189 -0.16138 1.0984 0.87567 0.080837 -0.4985 0.30497 -0.15166 -0.18904 0.94573 0.38747 -0.49592 0.31328 -0.68862 0.43154 0.1418 -0.7425 -0.054038 1.1463 -0.47824 0.20536 -0.42666 0.097123 -0.49852 -0.098802 0.55622 -0.60768 -0.15279 0.46878 -0.66378 -0.30409 -0.18661 -0.73092 0.22037 0.1049 0.23679 0.82143 0.024779 -0.0415 -0.38468 -0.68156 -0.52885 0.65856 0.79881 -0.16019
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
Refactoring	-0.36064 -0.088125 -0.32099 -0.52401 0.28962 0.08876 -0.14493 -0.20594 0.0067182 0.26384 -0.26296 -0.30876 -0.1083 -0.72479 -0.14749 0.33819 0.63708 0.59763 0.19769 0.53355 -0.45199 -0.33324 -0.059072 -0.20874 0.0068458 0.33943 -0.074209 -0.057754 -0.25306 -0.44861 -0.44308 0.18958 0.091034 -0.43345 0.25226 -0.47615 -0.10719 -1.2463 0.30642 0.25745 -0.11594 0.063013 0.43625 0.17648 -0.45075 0.13942 0.10441 0.33497 -0.11332 -0.29939 0.24349 0.70274 -0.30454 -0.038481 -0.17164 0.72838 0.16697 -0.31888 0.33434 -0.40073 -0.26627 -1.1385 0.28115 0.43867 -0.053671 -0.080629 -0.51551 -0.51243 0.6908 -0.0602 -0.10277 0.35122 0.055643 0.37032 0.39292 0.14161 0.24677 0.40932 0.066086 0.018747 -0.71416 -0.72046 -0.033776 -0.076584 -0.17521 0.57644 0.39359 -0.79327 -0.67005 0.44796 -0.25238 0.42945 0.15677 0.046953 0.81567 -0.45377 -0.23432 -0.1499 -0.76115 0.64046
Processor	-0.32971 1.2391 -0.17731 -0.93268 0.23714 0.0044105 0.65552 -0.016381 0.0875 0.93722 0.46383 0.43905 0.23615 -0.39934 -0.59054 0.32748 -0.17242 0.052107 -0.067699 -0.092131 -1.0262 -0.69641 0.23056 0.34728 -0.024484 0.80844 -0.046592 0.81525 -0.026822 0.73642 0.18041 1.1767 -0.44792 -0.031175 0.61242 0.021103 0.44245 -0.16814 0.41226 -1.189 0.8249 -1.3637 -0.10099 -0.21803 -0.68542 0.12892 0.54185 -0.66053 0.24349 -0.18067 -0.73201 0.01351 0.2107 0.3171 -0.20274 -0.34358 -0.89698 -0.28982 1.0393 -0.26691 0.49711 -0.36108 -0.03232 0.44688 0.31711 -0.75031 -0.48691 0.030763 0.46063 0.59888 -0.50099 0.607 0.43904 0.45962 0.35962 0.64028 -0.43377 -0.18952 0.92287 -0.15017 0.55045 -0.75759 -1.5913 1.025 -1.1869 0.75462 0.67126 -0.95987 0.34458 -0.27311 -0.04167 1.3848 -0.74989 0.49483 -0.016443 -1.2223 1.0052 -1.0282 1.4485 0.064771
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
Node	-0.5888 0.77657 -0.13792 0.28377 0.61874 0.043908 -0.47619 0.29488 0.88409 0.57328 0.32231 0.53907 0.18181 0.50336 0.42602 -0.064867 -0.27035 0.35167 0.57453 0.14466 -1.3669 -0.69255 -0.71222 0.34649 0.38176 0.2241 1.2867 0.35754 0.40811 -0.39916 0.44554 0.47151 1.273 0.24858 0.5116 0.28861 -0.25209 0.034991 0.21128 -0.1581 0.056647 0.51517 0.18558 -0.30182 0.050198 1.0029 0.35717 0.15029 -0.01506 0.8326 0.1599 0.13966 0.013505 0.61349 -0.77557 -0.49178 -0.4253 0.26251 0.90864 0.71146 0.15571 -0.58072 0.19794 0.17345 0.71307 0.7699 -0.1526 -0.36447 0.98506 0.01998 -1.2111 0.071536 0.045794 -0.82022 0.89029 -0.07881 0.097077 -0.47219 -0.13987 -0.0072944 -0.81531 -0.15426 -1.4708 0.35001 -0.39264 0.33484 1.0166 0.2569 0.76767 0.2247 -1.2045 1.2012 0.17182 0.49109 0.23972 -0.22983 0.86131 -0.99723 0.20342 -0.26783
Compilation	-0.77748 -0.20428 0.54692 -0.4369 1.6335 0.8808 0.41262 0.084936 0.024729 -0.31353 1.2059 -0.2476 0.1544 0.049177 -0.065148 0.87214 0.67035 -0.19975 0.4495 0.60505 0.58816 -0.41114 -0.21869 0.10217 0.17121 0.097315 0.64044 -0.099677 0.39284 0.43918 -0.23957 -0.26604 -0.46067 0.99837 -0.084799 0.36257 0.077335 0.13025 -0.069 -1.075 0.61923 0.49302 0.093292 0.81743 0.0026698 -0.70955 -0.21932 -0.65863 0.07751 -0.097208 -0.16632 0.19753 0.057074 -0.16642 0.11547 -1.6047 0.055692 0.064358 0.49194 0.60739 0.059356 0.78763 -0.5727 -0.28537 0.97828 -0.48789 -0.30465 0.040535 0.63775 -1.1281 0.38175 1.0883 0.079835 0.91231 -0.41261 0.83125 -0.0096689 0.036058 -0.090534 -0.53661 -0.0092771 0.47433 0.57726 0.1215 -1.0828 0.34872 -0.20269 -1.2845 -0.54815 1.0247 -0.1881 -0.054219 -0.65798 0.052286 0.19292 -0.66987 -0.34492 -0.27606 0.34513 -0.30019
Unit	-0.10149 -0.20247 -0.27357 -0.023301 -0.13989 -0.21463 0.79273 0.19521 -0.47975 0.7265 0.74622 -0.40154 0.16866 0.32691 -0.34049 -0.25738 0.5856 -0.44739 0.27097 -0.1637 0.63696 -0.52953 0.047668 0.30107 -0.42064 -0.26349 0.42121 0.41138 -0.15193 0.13148 0.34418 0.62155 -0.68699 -0.077109 0.42904 0.1188 0.245 0.33126 0.88417 -0.7333 1.0597 -0.36084 -0.18128 -0.10289 0.2064 0.93616 -0.05158 0.43365 -0.40288 -0.68439 0.1735 0.079499 -0.052068 1.2412 0.18073 -1.6829 -0.27203 -0.69211 2.1848 1.0848 1.0 0.10229 0.41548 0.52261 0.24556 -0.047307 -0.35153 0.20673 0.84905 1.4207 0.2735 -0.6359 -0.72598 -0.037585 0.597 -0.11647 0.039825 0.21695 -0.76299 0.18013 0.41832 0.21892 -0.51079 0.96613 -1.2723 -0.14129 0.28252 -0.56856 0.70699 -0.10835 -0.27147 -0.59327 0.32673 0.13266 0.075004 0.55391 0.64713 -0.34623 0.55235 0.017934
Rewrite	-0.29158 -0.20514 0.83065 0.19037 0.095833 0.11194 -0.86935 0.4537 -0.044949 0.56644 0.022535 0.16156 -0.4648 -0.37345 -0.71104 0.81331 0.73541 0.55171 0.13924 0.20515 0.32802 0.10976 0.77912 -0.004875 0.40427 -0.88075 -0.53739 -0.075657 0.28747 -0.21674 0.17138 0.37513 0.088471 -0.49598 -1.3189 0.049688 -0.1436 -0.8865 -0.10975 -0.1218 -0.58994 0.25365 -0.1206 0.00073587 -1.0395 0.56701 -0.42533 -0.20017 -0.24065 -0.19262 -0.20016 0.69716 0.17305 0.34386 -0.10501 -0.21465 0.5609 -0.069579 0.93677 0.19951 -0.39611 0.1873 -0.33298 -0.1293 1.1592 -0.11395 -0.12036 0.66958 -0.55143 -0.97906 0.64192 0.42284 -0.23928 0.21571 -0.20994 -0.30552 -1.0766 0.25065 -0.18066 -0.38443 -0.60499 -0.81015 -0.11555 -0.37652 -0.3116 0.63388 0.60997 -0.34791 -0.97647 0.048575 0.35617 -0.042091 -0.64536 -0.4826 0.21452 -0.21348 0.68039 -0.31546 -0.34604 0.085521
Import	0.23725 0.072766 0.5323 -0.30188 0.2949 -1.5354 -0.94778 0.51451 0.21283 0.094783 -0.38854 -0.31683 0.098069 0.056134 0.21644 0.3328 0.47022 0.078549 0.17818 -0.33113 0.68084 -0.24547 0.49499 0.15774 0.37036 0.055762 -0.010415 -0.80631 -0.24363 0.12256 -0.36705 0.35736 -0.18471 -0.35249 -0.42109 0.54765 0.34755 -0.6106 -0.9645 -0.53818 0.34531 -0.66947 0.16439 -0.20575 0.79125 -0.23699 -0.41117 -0.53916 -0.45684 -1.0492 0.45837 0.76484 -0.61701 0.30974 0.047631 -0.16596 -1.0512 -0.30428 2.089 -0.24976 0.79063 -0.67158 -0.44159 -0.17375 0.57777 -0.29242 0.0086678 -0.099874 0.43439 -0.63984 -0.023537 -0.44358 0.28506 0.54371 -0.028825 0.64799 -0.59738 0.086178 -0.47703 0.26695 1.3242 -0.3204 -0.34789 0.3001 -0.58219 0.059458 0.13878 -0.44484 -0.28712 -0.24567 -0.23739 -0.063327 -0.57569 -1.5102 -0.61223 -0.53901 -0.2416 -0.44907 1.0362 -0.68841
Rewrite	-0.29158 -0.20514 0.83065 0.19037 0.095833 0.11194 -0.86935 0.4537 -0.044949 0.56644 0.022535 0.16156 -0.4648 -0.37345 -0.71104 0.81331 0.73541 0.55171 0.13924 0.20515 0.32802 0.10976 0.77912 -0.004875 0.40427 -0.88075 -0.53739 -0.075657 0.28747 -0.21674 0.17138 0.37513 0.088471 -0.49598 -1.3189 0.049688 -0.1436 -0.8865 -0.10975 -0.1218 -0.58994 0.25365 -0.1206 0.00073587 -1.0395 0.56701 -0.42533 -0.20017 -0.24065 -0.19262 -0.20016 0.69716 0.17305 0.34386 -0.10501 -0.21465 0.5609 -0.069579 0.93677 0.19951 -0.39611 0.1873 -0.33298 -0.1293 1.1592 -0.11395 -0.12036 0.66958 -0.55143 -0.97906 0.64192 0.42284 -0.23928 0.21571 -0.20994 -0.30552 -1.0766 0.25065 -0.18066 -0.38443 -0.60499 -0.81015 -0.11555 -0.37652 -0.3116 0.63388 0.60997 -0.34791 -0.97647 0.048575 0.35617 -0.042091 -0.64536 -0.4826 0.21452 -0.21348 0.68039 -0.31546 -0.34604 0.085521
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
Import	0.23725 0.072766 0.5323 -0.30188 0.2949 -1.5354 -0.94778 0.51451 0.21283 0.094783 -0.38854 -0.31683 0.098069 0.056134 0.21644 0.3328 0.47022 0.078549 0.17818 -0.33113 0.68084 -0.24547 0.49499 0.15774 0.37036 0.055762 -0.010415 -0.80631 -0.24363 0.12256 -0.36705 0.35736 -0.18471 -0.35249 -0.42109 0.54765 0.34755 -0.6106 -0.9645 -0.53818 0.34531 -0.66947 0.16439 -0.20575 0.79125 -0.23699 -0.41117 -0.53916 -0.45684 -1.0492 0.45837 0.76484 -0.61701 0.30974 0.047631 -0.16596 -1.0512 -0.30428 2.089 -0.24976 0.79063 -0.67158 -0.44159 -0.17375 0.57777 -0.29242 0.0086678 -0.099874 0.43439 -0.63984 -0.023537 -0.44358 0.28506 0.54371 -0.028825 0.64799 -0.59738 0.086178 -0.47703 0.26695 1.3242 -0.3204 -0.34789 0.3001 -0.58219 0.059458 0.13878 -0.44484 -0.28712 -0.24567 -0.23739 -0.063327 -0.57569 -1.5102 -0.61223 -0.53901 -0.2416 -0.44907 1.0362 -0.68841
Signature	0.048396 -0.10099 -0.14395 -0.18893 0.98085 0.095469 0.57886 -0.041395 -0.34492 0.73185 -0.41617 -0.36041 -0.33094 0.20943 0.05221 0.68874 0.98808 0.41842 0.84725 -0.55314 -0.14542 -0.35266 -0.076852 -0.33308 0.14138 0.51304 -0.054985 -0.0018702 -0.037214 -0.78872 0.35342 0.48873 0.40378 0.41137 0.096404 0.013206 0.034444 -0.53791 0.14871 -0.36756 0.71876 -0.18808 1.0334 0.30865 -0.65556 -0.081151 -0.1167 -0.031574 -0.30816 -0.63167 0.29519 0.086157 0.16391 0.33793 0.12948 -1.6124 0.067311 0.028606 0.72905 -0.041709 0.3248 0.90032 0.084777 -0.0046397 0.4591 -0.49742 -0.065678 -0.016979 -0.23436 -0.74705 -0.55917 0.11503 -0.12094 -0.32129 0.33981 0.024141 -0.30743 -0.18519 -0.24497 -0.29698 0.55238 -0.75438 0.57955 -0.56939 -0.91164 0.19252 0.55728 -0.39525 0.0092675 -0.057104 0.0057261 0.4784 -0.096133 0.059012 -0.38766 -0.26189 -0.80656 -0.64141 0.52511 0.30689
Import	0.23725 0.072766 0.5323 -0.30188 0.2949 -1.5354 -0.94778 0.51451 0.21283 0.094783 -0.38854 -0.31683 0.098069 0.056134 0.21644 0.3328 0.47022 0.078549 0.17818 -0.33113 0.68084 -0.24547 0.49499 0.15774 0.37036 0.055762 -0.010415 -0.80631 -0.24363 0.12256 -0.36705 0.35736 -0.18471 -0.35249 -0.42109 0.54765 0.34755 -0.6106 -0.9645 -0.53818 0.34531 -0.66947 0.16439 -0.20575 0.79125 -0.23699 -0.41117 -0.53916 -0.45684 -1.0492 0.45837 0.76484 -0.61701 0.30974 0.047631 -0.16596 -1.0512 -0.30428 2.089 -0.24976 0.79063 -0.67158 -0.44159 -0.17375 0.57777 -0.29242 0.0086678 -0.099874 0.43439 -0.63984 -0.023537 -0.44358 0.28506 0.54371 -0.028825 0.64799 -0.59738 0.086178 -0.47703 0.26695 1.3242 -0.3204 -0.34789 0.3001 -0.58219 0.059458 0.13878 -0.44484 -0.28712 -0.24567 -0.23739 -0.063327 -0.57569 -1.5102 -0.61223 -0.53901 -0.2416 -0.44907 1.0362 -0.68841
