create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
Workbench	0.045132 0.13807 0.41471 0.24192 0.094917 -0.25571 0.39678 -0.20754 0.58866 0.55467 0.38584 0.21231 0.16451 -0.67447 0.31688 0.43672 0.37207 0.25056 0.46694 -0.043086 -0.17288 -0.27614 0.44917 0.087011 0.69267 -0.41003 -0.76817 -0.16472 -0.22882 0.21511 -0.097389 0.31943 0.14394 0.33271 0.11813 0.71596 -0.21976 0.075319 0.088479 -0.96288 0.38337 0.36964 0.023661 0.082351 -0.16912 0.12812 -0.43959 1.0046 -0.21915 0.18538 -0.057408 0.1503 -0.28713 -0.26684 0.11893 0.5424 -0.10696 -0.43736 -0.67558 0.34267 -0.13299 -0.01317 -0.50572 0.36254 -0.055985 0.47365 0.7413 -0.25896 0.18501 -0.35588 0.12123 0.86668 0.67763 -0.6188 -0.71369 0.55142 -0.13607 0.075586 0.44086 -0.28562 -0.2713 0.015954 -0.40464 0.3573 -0.14309 0.75456 0.80911 -0.15324 0.32953 0.1605 0.36943 0.39617 0.36418 0.19011 1.1569 -0.070156 0.0059748 -0.3389 0.66872 0.078621
Workbench	0.045132 0.13807 0.41471 0.24192 0.094917 -0.25571 0.39678 -0.20754 0.58866 0.55467 0.38584 0.21231 0.16451 -0.67447 0.31688 0.43672 0.37207 0.25056 0.46694 -0.043086 -0.17288 -0.27614 0.44917 0.087011 0.69267 -0.41003 -0.76817 -0.16472 -0.22882 0.21511 -0.097389 0.31943 0.14394 0.33271 0.11813 0.71596 -0.21976 0.075319 0.088479 -0.96288 0.38337 0.36964 0.023661 0.082351 -0.16912 0.12812 -0.43959 1.0046 -0.21915 0.18538 -0.057408 0.1503 -0.28713 -0.26684 0.11893 0.5424 -0.10696 -0.43736 -0.67558 0.34267 -0.13299 -0.01317 -0.50572 0.36254 -0.055985 0.47365 0.7413 -0.25896 0.18501 -0.35588 0.12123 0.86668 0.67763 -0.6188 -0.71369 0.55142 -0.13607 0.075586 0.44086 -0.28562 -0.2713 0.015954 -0.40464 0.3573 -0.14309 0.75456 0.80911 -0.15324 0.32953 0.1605 0.36943 0.39617 0.36418 0.19011 1.1569 -0.070156 0.0059748 -0.3389 0.66872 0.078621
Advisor	-0.60104 -0.7713 0.1578 0.29557 1.3171 -0.64615 0.49392 -0.40861 -0.12033 -0.012284 0.052385 -0.317 0.41539 0.25649 -0.3972 -0.24359 0.70303 -0.95181 -0.88916 -0.27894 -0.925 0.096199 -0.28705 -0.095856 -0.6152 0.30207 0.14333 -0.18917 -0.10342 0.26242 -0.33665 0.30539 -0.40514 0.1204 -0.74 0.88036 -0.47849 0.72405 -0.10176 -0.126 -0.61513 -0.14411 0.48668 -0.13399 0.34932 -0.62184 -1.0748 0.15843 -0.99359 -0.55096 0.12438 -0.44338 0.68423 0.58917 0.1185 -1.3295 -0.26102 -0.050024 0.00015455 0.35045 0.26224 -0.63866 -0.025416 -0.42583 0.44246 -0.63164 0.37652 0.44772 1.4276 1.026 0.059619 -0.41243 -0.0004189 -0.64344 -0.63377 -0.28098 -0.476 0.56861 0.25055 -0.31679 1.0101 0.26662 0.73105 -0.3049 -0.22561 0.40369 -0.3312 0.13704 0.66701 -1.3043 -0.076489 0.18712 0.36791 0.35928 0.12902 0.56094 0.28913 -0.30617 -0.41318 0.3468

IDEApplication	
Object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813

PlatformActivator	
Object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
Platform	-0.19481 0.92521 -0.38578 -0.11178 1.2225 -0.7288 -0.14214 -0.05623 0.5799 0.33061 0.87553 0.052966 0.43622 -0.80554 0.41304 -0.36665 -0.07245 0.30802 -0.12727 -0.60002 0.12573 -0.36642 0.63508 0.1493 -0.1122 0.15227 -0.52474 0.61762 -0.12472 0.41735 0.17296 1.324 0.18549 0.4251 1.0555 0.36785 -0.17377 -0.094098 0.22239 0.00083628 -0.044088 -0.74347 0.56445 0.047592 -0.27982 -0.076062 0.12593 0.079337 -0.19531 0.58129 -0.32521 0.37358 -0.020254 1.0745 0.094441 -2.2408 0.40119 -0.042119 1.9456 0.11442 -0.61219 -0.47459 0.0012013 0.43215 0.34999 0.27947 -0.074807 -0.16205 0.23206 -0.743 0.079263 0.057921 0.44974 -0.46086 -0.30365 0.11311 0.37541 0.53919 0.17015 -0.87977 -0.36497 -0.1849 0.078641 0.2043 -0.40948 0.077194 0.031529 -0.0092545 0.47341 0.16831 0.43962 0.11176 0.027501 0.63371 0.71654 -0.15557 -0.86354 -0.25614 1.5319 0.62167
Activator	0.18722 -0.3554 -0.26629 0.11523 -0.27505 0.13909 0.93116 0.20611 0.033919 -0.411 -0.2195 -0.84031 -0.44426 0.13997 1.1953 0.37672 0.51627 -0.49244 0.36013 1.3178 -0.21029 0.21543 -1.4289 -0.0055282 0.91995 0.43766 0.68882 0.84895 -0.60608 0.19688 0.13496 0.31189 -0.34433 0.63733 -0.40116 -0.27508 -0.071519 -0.38188 -0.36549 0.078734 0.69994 -0.3004 0.42571 -0.36453 0.36816 -0.44558 0.0055164 0.64774 -0.65944 -0.1722 -0.17072 0.31698 0.66729 0.60492 -0.37565 1.14 -0.83881 -0.43483 0.41441 -0.067075 0.023946 -0.70174 0.72498 0.84377 0.070086 0.58402 -0.1905 -0.5219 0.22519 -0.86119 0.7013 0.15958 0.59996 0.14713 0.10417 -0.66596 -0.33424 -0.18614 0.60137 -0.27553 -0.34586 -0.67826 -1.0399 0.22984 -0.46032 0.9228 0.77348 0.74817 0.046665 -0.46127 0.099696 1.0448 -0.41144 0.10929 1.1374 -0.53252 0.54875 -0.74094 0.28967 0.36132

EclipseAppLauncher	
runApplication	
Object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
App	-0.56805 -0.58834 0.36363 -0.55381 0.51455 -0.081752 0.33115 -0.082556 1.3162 0.16225 0.82522 -0.69232 0.32229 -1.1115 0.28662 0.37967 0.017758 0.31886 -0.36413 0.61618 -0.30977 -0.70123 0.46926 1.1896 -0.069712 1.0765 0.50287 0.3545 -0.5565 0.20898 0.28211 1.6922 -0.033884 0.29799 0.96042 0.23109 -1.1726 0.20221 0.2499 -0.71253 0.079531 0.59145 -0.29717 -0.11707 -0.20844 -0.32735 -0.24812 -0.27202 0.38146 0.43217 0.29042 0.39626 0.73596 -0.1006 -0.52669 -0.60673 -0.81156 -0.040711 0.88447 -0.12571 -0.36667 -0.086553 -0.10183 0.54605 0.17637 0.36532 -0.019304 -0.17501 0.9944 -0.45048 0.83606 0.75103 0.6075 -0.69992 0.20042 0.62322 -0.13533 -0.015106 -0.7976 -0.64206 -0.23952 -0.92953 -0.13291 0.080321 -0.073817 0.27533 0.54542 -0.34702 -0.29637 0.33201 0.87843 1.2884 -0.0288 -0.37723 0.19201 0.09666 0.29129 -0.27796 1.4681 0.03536
Launcher	-0.65246 0.20533 -0.13528 0.17007 -0.15154 0.034536 1.1804 0.1582 0.81326 1.3083 -0.18856 -0.11632 0.15454 0.21549 0.88005 -0.22084 0.0010623 0.48524 -0.58882 -0.62674 0.35193 -0.49654 -0.20161 0.45017 0.89773 0.30391 0.031751 0.68841 -0.042035 0.92263 -0.1486 0.19466 -0.39942 0.29709 1.4941 -0.64939 -0.082869 -0.25499 0.57676 -0.11504 0.035802 -0.2464 0.24473 -0.15221 0.48426 -0.53607 -0.089495 0.26312 -0.79731 0.22469 -0.21542 0.82771 0.17329 0.77267 0.20008 -0.41224 0.0023583 0.11981 0.5231 0.74371 0.68639 0.13926 0.67932 1.8045 -0.95176 0.35843 -0.14764 -0.3585 -0.63804 0.13029 0.26627 0.0031747 0.76267 -0.30896 -0.10247 -0.25846 0.27259 0.48816 -0.93201 0.068877 0.55228 -0.30159 -0.058786 -0.18162 0.18093 -0.24295 0.71097 -0.14511 -0.073762 0.11002 0.34701 0.83225 0.68292 0.13472 0.69948 0.15137 -0.3217 0.12475 1.0309 -0.024861
Application	-0.12322 -0.074609 -0.041018 0.45522 0.71676 -0.1913 -0.12719 0.25529 0.53051 0.48021 0.050382 -0.2967 0.12473 -0.54537 0.49738 0.066474 0.41336 0.57229 0.063335 0.21407 -1.5206 -0.62539 0.52047 0.62497 0.19209 -0.17329 0.77322 -0.66976 -0.67403 -0.038896 -0.1427 1.1936 -0.33928 0.04234 0.54185 0.29589 -0.058683 -0.20443 0.0049215 -0.82098 -0.53291 -0.18131 0.27595 -0.29105 -0.14885 -0.1322 -0.057057 -0.25208 0.39785 -0.10132 0.6924 0.28439 0.37405 0.57632 -0.23456 -0.80556 0.082172 -0.53075 2.5485 -0.074907 -0.054892 -0.19844 -0.32165 0.25769 1.247 -0.28376 -0.10759 -0.078834 -0.085614 -0.43706 -0.18137 0.45606 0.19048 -0.50209 -0.14354 0.30327 -0.35816 -0.10107 -0.4632 -0.40183 0.56888 -0.48067 -0.43256 0.039138 -1.5166 0.67472 0.89752 -0.3867 -0.01405 0.023539 0.11554 0.35375 -0.063162 0.47257 1.2424 0.44629 -0.25034 -0.10589 0.86995 0.14198

EclipseAppLauncher	
start	0.23336 0.16042 0.050714 -0.0016366 -0.42314 -0.033172 0.0006689 0.6188 -0.4717 -0.31715 0.39972 -0.17843 0.36133 -0.070378 0.060777 -0.13708 -0.088649 0.26364 0.06174 0.089991 -0.10359 0.24138 0.17957 0.51882 0.32433 0.10191 -0.5335 -0.053874 0.46847 -0.060962 -1.1335 0.25439 0.24794 -0.47796 0.041069 -0.26868 -0.45429 -0.025383 0.067851 0.038144 -0.22616 -0.022422 0.24339 -0.024033 -0.1768 0.0085108 0.31641 -0.95283 0.4226 -1.5383 0.15549 -0.13464 -0.55632 1.0629 -0.23486 -2.5473 -0.31986 0.21934 1.7946 0.6199 -0.75133 0.65613 -0.33694 -0.030372 0.62268 0.4403 0.14503 0.25313 -0.48403 -0.68033 0.016951 -0.15623 -0.86371 -0.81197 -0.25304 0.10905 -0.63366 0.058585 -0.59152 -0.34731 0.71522 0.065663 -0.87665 0.22417 -0.99643 0.15698 0.24623 -0.027725 -0.48817 -0.24305 -0.26956 0.32038 -0.19601 0.20281 -0.84307 -0.1399 0.27521 0.39407 0.78045 0.13155
Object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
App	-0.56805 -0.58834 0.36363 -0.55381 0.51455 -0.081752 0.33115 -0.082556 1.3162 0.16225 0.82522 -0.69232 0.32229 -1.1115 0.28662 0.37967 0.017758 0.31886 -0.36413 0.61618 -0.30977 -0.70123 0.46926 1.1896 -0.069712 1.0765 0.50287 0.3545 -0.5565 0.20898 0.28211 1.6922 -0.033884 0.29799 0.96042 0.23109 -1.1726 0.20221 0.2499 -0.71253 0.079531 0.59145 -0.29717 -0.11707 -0.20844 -0.32735 -0.24812 -0.27202 0.38146 0.43217 0.29042 0.39626 0.73596 -0.1006 -0.52669 -0.60673 -0.81156 -0.040711 0.88447 -0.12571 -0.36667 -0.086553 -0.10183 0.54605 0.17637 0.36532 -0.019304 -0.17501 0.9944 -0.45048 0.83606 0.75103 0.6075 -0.69992 0.20042 0.62322 -0.13533 -0.015106 -0.7976 -0.64206 -0.23952 -0.92953 -0.13291 0.080321 -0.073817 0.27533 0.54542 -0.34702 -0.29637 0.33201 0.87843 1.2884 -0.0288 -0.37723 0.19201 0.09666 0.29129 -0.27796 1.4681 0.03536
Launcher	-0.65246 0.20533 -0.13528 0.17007 -0.15154 0.034536 1.1804 0.1582 0.81326 1.3083 -0.18856 -0.11632 0.15454 0.21549 0.88005 -0.22084 0.0010623 0.48524 -0.58882 -0.62674 0.35193 -0.49654 -0.20161 0.45017 0.89773 0.30391 0.031751 0.68841 -0.042035 0.92263 -0.1486 0.19466 -0.39942 0.29709 1.4941 -0.64939 -0.082869 -0.25499 0.57676 -0.11504 0.035802 -0.2464 0.24473 -0.15221 0.48426 -0.53607 -0.089495 0.26312 -0.79731 0.22469 -0.21542 0.82771 0.17329 0.77267 0.20008 -0.41224 0.0023583 0.11981 0.5231 0.74371 0.68639 0.13926 0.67932 1.8045 -0.95176 0.35843 -0.14764 -0.3585 -0.63804 0.13029 0.26627 0.0031747 0.76267 -0.30896 -0.10247 -0.25846 0.27259 0.48816 -0.93201 0.068877 0.55228 -0.30159 -0.058786 -0.18162 0.18093 -0.24295 0.71097 -0.14511 -0.073762 0.11002 0.34701 0.83225 0.68292 0.13472 0.69948 0.15137 -0.3217 0.12475 1.0309 -0.024861

EclipseStarter	
Object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
Starter	-0.26177 0.99657 0.50567 -1.2804 -0.80022 -0.23048 1.0371 -0.54065 -0.67416 -0.29191 -0.029647 0.00060166 0.2382 0.44486 0.67188 -1.0373 0.36275 0.28828 0.20685 0.16282 0.11855 -0.50886 -0.5964 0.68039 1.3479 -0.12075 -0.36618 -0.39634 -0.50912 0.53007 -0.84468 0.39301 0.34425 0.40712 -0.065966 -0.0056874 -1.6451 -0.064657 -0.2378 -0.07174 1.2342 0.53696 0.86307 -0.16134 0.48143 -0.79947 -0.092669 -0.32257 0.16223 -0.46956 -0.26271 0.14633 -0.55456 -0.24168 0.90471 -1.2435 -0.1469 0.26781 0.76404 1.2258 -1.0308 -0.18395 -0.43565 0.37531 0.31256 -0.22687 0.75932 0.016971 -0.80391 0.37248 -0.39241 0.063356 -0.65316 -0.56671 0.32941 0.77623 -0.90672 0.21433 0.41705 -0.031512 -0.16616 0.089038 -1.6814 -0.12339 0.2375 0.46282 0.45374 0.69548 -0.21661 -0.47689 -0.29416 -0.27105 -0.17769 0.25303 -0.47299 0.0046935 -0.04419 0.64322 0.56721 -0.79977

EclipseStarter	
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
Runnable	-0.32827 0.078365 -0.17473 0.07968 0.15328 0.4123 -0.03652 0.26733 0.27079 -0.12315 0.028513 0.48249 -0.09677 -0.06148 -0.12133 0.56602 -0.12972 0.22732 0.25224 -0.19626 -0.25387 0.27506 -0.17843 0.098095 -0.17785 -0.1433 0.03821 0.4342 -0.39344 0.07137 0.083785 -0.45197 0.22572 -0.22611 0.096756 0.12228 -0.48432 -0.71505 0.1893 0.31912 0.22728 0.44847 -0.12926 0.52028 0.15455 -0.14942 0.026715 0.36487 -0.34634 0.32527 -0.12796 -0.11546 -0.19774 -0.19782 0.34565 0.65489 0.21921 -0.11654 0.03725 -0.57822 -0.042565 -0.098752 -0.37881 -0.037243 -0.11456 0.087199 -0.2605 -0.065957 -0.060837 -0.15631 0.026613 -0.14539 0.41718 0.64195 -0.051173 0.11007 -0.17728 -0.43139 0.61293 -0.077381 -0.90116 -0.039697 -0.0099555 0.021134 0.38549 0.19279 -0.078063 0.30789 0.16011 0.29346 -0.6194 0.37292 -0.58686 -0.20735 0.34528 0.0016663 0.0092031 -0.16756 -0.22328 0.03804
Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
Starter	-0.26177 0.99657 0.50567 -1.2804 -0.80022 -0.23048 1.0371 -0.54065 -0.67416 -0.29191 -0.029647 0.00060166 0.2382 0.44486 0.67188 -1.0373 0.36275 0.28828 0.20685 0.16282 0.11855 -0.50886 -0.5964 0.68039 1.3479 -0.12075 -0.36618 -0.39634 -0.50912 0.53007 -0.84468 0.39301 0.34425 0.40712 -0.065966 -0.0056874 -1.6451 -0.064657 -0.2378 -0.07174 1.2342 0.53696 0.86307 -0.16134 0.48143 -0.79947 -0.092669 -0.32257 0.16223 -0.46956 -0.26271 0.14633 -0.55456 -0.24168 0.90471 -1.2435 -0.1469 0.26781 0.76404 1.2258 -1.0308 -0.18395 -0.43565 0.37531 0.31256 -0.22687 0.75932 0.016971 -0.80391 0.37248 -0.39241 0.063356 -0.65316 -0.56671 0.32941 0.77623 -0.90672 0.21433 0.41705 -0.031512 -0.16616 0.089038 -1.6814 -0.12339 0.2375 0.46282 0.45374 0.69548 -0.21661 -0.47689 -0.29416 -0.27105 -0.17769 0.25303 -0.47299 0.0046935 -0.04419 0.64322 0.56721 -0.79977

NativeMethodAccessorImpl	
