jdt	
debug	-0.62124 0.12761 -0.19562 -0.3875 -0.46095 0.10732 -1.4093 0.014169 0.89463 0.18975 -0.25297 0.14959 -0.27155 -0.38852 -0.30829 0.51715 0.79452 0.33953 0.12543 0.16447 -0.55994 -0.65145 0.76615 -0.46201 -0.029328 -0.11434 -0.30315 0.65666 -0.23107 -0.55373 -0.42876 0.11282 -0.41432 0.31999 0.54301 0.055822 -0.65532 -0.57048 0.21043 -0.61155 -0.09293 0.048513 -0.20157 -0.043226 0.18248 0.39479 -0.038884 -0.53067 0.02721 -0.32755 -0.34068 0.68827 -0.1667 -0.28574 0.33728 0.35101 -0.012878 -0.14122 0.22637 -0.061413 -0.76232 -0.34525 -0.3008 0.26054 -0.33059 -0.034127 0.0013881 -0.21852 -0.15497 0.033185 -0.30062 0.89633 0.27087 0.028883 0.45272 0.29626 -0.22977 0.42572 0.35126 -0.40933 -0.72027 0.283 -0.43503 0.33487 0.10536 1.3367 0.43751 0.57631 -0.46366 0.73981 -0.18942 0.78441 0.24998 -0.31674 0.66278 -0.5105 0.029636 -0.54892 0.11676 0.18451

JDI	0.38959 0.034043 -0.45643 0.3853 -0.1014 -0.12103 -0.29134 0.042745 0.49399 -0.2273 0.27998 0.069678 -0.17305 -0.26595 -0.25904 0.29632 -0.23845 -0.062212 0.56097 0.034494 -0.45113 -0.21273 -0.45727 0.18706 -0.59481 -0.17327 -0.15509 0.31579 -0.21204 0.02924 -0.15077 0.44369 -0.32594 0.14451 -0.0078735 0.044626 0.21314 -0.096973 0.0061962 0.12701 0.12506 0.2996 -0.10561 0.27563 -0.0097685 -0.19084 -0.25993 0.25296 0.45432 0.41856 0.32493 0.31093 -0.19467 -0.079177 0.37201 0.75023 -0.014134 -0.1362 -0.67614 -0.23348 0.4047 -0.0039448 0.42788 0.18379 -0.37494 0.054221 -0.4258 -0.14274 0.12426 0.34018 0.33603 0.30227 -0.014343 0.41909 0.10694 -0.2456 -0.085866 -0.18091 0.4994 0.32561 -0.36747 -0.21222 0.03552 -0.023525 0.073009 0.30423 0.30917 0.011906 -0.11747 0.65282 0.27617 0.029166 0.15054 -0.23086 0.43254 -0.18626 -0.0084735 0.2457 -0.43303 0.075153
Event	0.036635 0.38644 0.033965 0.18163 -0.0043753 -0.08356 0.31094 0.90377 -0.37531 -0.082346 0.2641 0.0065404 0.45247 -0.95239 -0.39448 0.2575 0.02835 0.32594 -0.71659 -0.25627 0.1281 -0.32384 0.29307 0.63669 0.17687 -0.15804 -0.020076 0.13795 0.71592 -0.57968 -0.92249 0.098054 0.38147 0.32935 0.52091 -0.41321 -0.48903 0.84919 -0.99661 0.033577 -0.020275 -0.13345 0.24053 -0.1273 -0.016056 -0.20626 0.43093 -0.48086 -0.46966 -1.0099 -0.071489 -0.53115 0.9883 0.3792 0.40808 -2.8152 -0.3088 0.56092 1.5873 0.68631 -0.71104 0.94602 0.30681 -0.083049 0.5194 -0.65069 -0.3332 -0.080717 0.73989 -0.42885 -0.30141 -0.5642 -0.55634 0.74043 -0.038236 0.29187 0.86317 -0.68212 -0.5792 0.1154 0.27978 -0.48469 0.16325 0.22492 -1.1002 0.022193 -1.0699 0.13388 0.41443 -0.39188 -0.31995 0.21459 0.56411 0.43518 0.44179 0.090072 -0.030423 0.19745 1.0499 0.31419
Dispatcher	0.35812 -1.3871 0.72557 -0.33643 -0.73802 0.69072 -0.1108 1.2113 0.91133 0.27515 -0.2454 0.24777 0.097001 0.24776 0.50935 -0.33137 0.37746 0.054622 -0.20458 -0.16079 -0.14293 -0.31059 -0.25918 -0.68615 -0.19006 -0.016777 -0.42199 0.18317 0.086164 0.3826 -0.32833 0.40673 -0.020151 0.93559 -0.64966 -0.12151 -0.37209 -0.15023 2.1172 -0.33586 0.10315 0.72217 -0.22031 -0.33422 -0.25235 0.3139 -0.59818 -0.38668 -0.0014375 0.13148 -0.17889 0.054851 0.33819 0.49656 0.22014 0.24251 -0.026517 0.16618 0.1847 0.68973 0.28715 -0.45657 0.4195 -0.047056 -0.23054 -0.27657 -0.047722 0.54886 0.35767 1.0455 -0.38177 0.06161 0.4081 -0.70292 1.4322 0.64576 0.64127 0.064203 -0.13315 -0.54479 -0.21152 -0.56747 -0.25174 -0.55958 -0.69046 -0.17961 0.51399 0.14291 -0.63883 0.18401 0.70034 0.39769 -0.45596 -0.060669 0.33188 0.42988 0.19837 0.62597 -0.33236 -0.09514
Suspended	0.66842 -0.25819 -0.63149 -0.5718 0.40388 0.10397 -0.20183 1.2555 -0.51413 -0.13423 -0.28061 0.57694 0.8751 0.32353 -0.16303 -0.23847 -0.13979 -0.15674 0.01824 -0.19196 -0.26235 0.40516 0.32051 0.33882 0.75709 0.013883 -0.44151 -0.080014 0.18632 0.76101 -0.017811 0.014743 -1.0096 -0.071029 -0.1808 -0.04767 0.11538 -0.12776 -1.1002 0.22796 -0.53529 -0.19906 1.0927 -0.25282 0.56644 0.54712 -0.12662 -0.54569 0.45979 -0.55688 0.61445 -0.18781 -0.49525 0.68297 -0.52159 -1.1377 -0.56421 -0.040064 1.9993 1.0233 -0.20366 -0.22584 -0.52923 -0.078602 0.034307 -0.09072 0.28802 0.63254 -0.13566 0.29428 -0.076456 -0.57861 0.17298 0.20058 0.042955 0.20408 0.016751 0.30933 -0.65114 0.18942 0.50461 -0.52733 -0.41211 0.078207 -0.51537 0.28515 0.36477 0.69536 0.10215 -0.25647 -0.85814 -0.052472 -0.84496 0.40821 0.21581 0.54952 0.27925 0.40275 0.24638 -0.472

Semaphore	0.2451 -0.16929 0.66193 -0.2938 -0.14655 0.053503 -0.64179 -0.25732 -0.42923 -0.2881 -0.3617 0.16471 0.61036 0.035194 0.94866 0.095585 0.079086 -0.0013658 1.5551 -1.1357 -0.033128 -0.31133 -0.28091 -0.87635 0.2354 -0.030391 0.048581 1.3496 0.093582 0.11468 0.17753 0.37935 0.41241 0.31088 0.29824 0.11689 -0.79003 0.112 0.066921 -0.61509 0.29684 -0.084026 -0.44735 -0.023493 -0.12888 0.44927 0.31189 0.35226 -0.20538 0.51752 -0.62005 0.55504 0.19449 0.0097349 0.73168 0.2052 -0.084305 0.083723 0.009587 -0.27164 -0.054934 -0.45985 0.040131 0.26488 -0.53163 0.18116 -0.79666 -0.20531 -0.31815 0.075887 -1.2181 -0.30332 0.46473 -0.69117 0.23523 0.11978 0.73149 0.95145 -0.47087 -0.14272 -0.40389 -0.83217 -0.18004 0.83531 -0.11175 0.23528 0.94891 -0.1616 0.45456 0.3164 -0.70301 -0.2221 -0.27578 0.44554 -0.45647 -0.65766 -0.20371 -0.59023 -0.27521 0.012194
Object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
wait	-0.14985 0.16996 0.29977 -0.33082 -0.94925 0.10654 -0.39981 0.84863 0.00018898 -0.77755 0.28878 0.64606 0.47392 -0.32409 0.38221 -0.51002 0.05482 0.50266 -0.15483 -0.04595 0.034408 0.13221 -0.298 -0.19788 -0.31799 0.045853 -0.30951 -0.68366 0.69361 -0.18115 -0.6442 0.23128 -0.016132 -0.034116 0.090482 0.6741 -0.28113 -0.5866 0.843 -0.39022 -0.30771 -0.2036 0.067582 -0.55194 -0.067282 -0.21475 -0.023621 -0.55361 0.1431 -0.85155 0.4866 -0.51354 -0.067841 0.99556 0.079072 -1.738 -0.17074 0.043593 1.3292 0.15939 -0.17811 0.65637 -0.49287 -0.43511 0.64266 0.4244 -0.11344 0.49037 -0.87503 -0.38536 0.079691 -0.16 -0.050576 -0.63411 -0.0077436 0.43237 -0.49914 -0.39023 -0.043118 -0.58162 0.7915 -0.27912 -0.41666 0.067457 -1.1528 -0.11816 0.21856 -0.098705 -0.22412 -0.013087 0.29546 0.36842 0.11538 -0.43626 -0.56509 0.1662 0.87371 0.61402 -0.049973 0.32937
long	-0.24149 0.43733 -0.32623 -0.18897 -0.29305 -0.28223 -0.37429 0.47172 -0.61045 -0.17059 -0.05528 0.74618 0.61522 0.29321 0.23069 -0.40869 0.24888 -0.48797 0.00048047 -0.54519 0.52164 0.73132 -0.0010567 0.10601 0.84546 0.49301 -0.92694 -0.56454 -0.073725 0.087184 -0.17091 0.29569 0.41866 -0.35302 0.33314 0.23985 0.51223 0.31759 0.36975 0.52439 -0.15201 -0.5523 0.41703 -0.13236 0.095632 -0.4792 0.82726 -0.41113 0.24488 -0.11884 0.25559 -0.55004 0.48753 1.2109 0.41641 -2.8652 0.26831 -0.094585 1.8959 0.43377 -0.17049 0.82421 0.10373 -0.18124 0.63302 -0.02878 0.66535 0.12374 -0.08893 -0.18875 0.26731 0.13841 -0.1126 -0.3464 -0.044674 -0.45838 -0.66339 -0.018257 -0.89461 -0.27158 0.70234 -0.077111 -0.35251 0.1509 -1.7293 0.20593 -0.23115 0.079508 -0.092586 -0.11143 -0.18736 0.32542 -0.38972 -0.37078 -0.65679 -0.082912 -0.51918 -0.34876 0.23791 0.21206
int	-1.2815 0.29622 -0.53259 0.32107 -0.39625 -0.11924 0.42091 0.19327 -0.13448 -0.85049 -0.45988 -0.59597 -0.79427 0.31379 -0.43536 0.70608 0.44329 -0.11279 0.036991 -0.12338 -0.45912 -0.73173 -0.21593 0.23246 0.98264 0.90022 0.6924 0.49234 0.74033 0.20114 -0.10716 0.84224 0.46705 0.4129 -0.060172 0.21711 0.4259 1.0596 -0.32892 0.70179 0.37757 -0.91555 -0.57109 -0.18899 -0.0089607 -0.67049 -0.95645 0.85213 0.44196 0.2516 -0.39928 -0.1086 0.14475 0.048046 -1.8383 0.20715 0.66836 -0.15683 0.83449 -0.89062 -1.731 -0.28511 -1.6281 -0.4891 -0.017375 0.20429 -0.39652 -0.12376 0.083896 1.019 0.29363 -0.22713 -0.57131 0.20946 0.36736 0.070658 -0.60987 0.36272 -0.11703 -0.3601 0.91502 0.34288 0.42903 0.1424 -0.14246 0.33683 -0.097052 -0.032925 0.65012 0.62676 0.26149 0.73428 -0.77328 -0.24923 0.86026 -0.36051 0.5583 -0.30908 0.34023 0.0885

native	0.033754 0.88866 0.6735 -0.20147 0.43491 0.31463 -0.0064628 -0.19243 -0.2676 0.32748 -1.203 -0.49618 0.17182 -0.377 0.020477 -0.31109 0.81086 -0.45084 -0.55742 0.83185 -0.11812 0.28083 0.64184 0.63855 0.55058 -0.42677 -0.22821 -0.99325 0.12406 0.27432 -0.86643 0.32258 0.25396 0.0060892 0.51241 -0.15287 0.20252 0.33277 0.58844 0.11594 -1.384 -0.96667 0.15837 -0.052196 0.0075888 0.077123 0.45179 0.022437 0.15159 -0.38233 -0.54123 0.081073 0.79582 -0.15436 -0.09294 -0.85331 -0.81189 -1.0847 1.4225 0.44221 0.057697 1.0146 0.15519 -0.64057 0.85929 -0.37911 0.35417 -0.17055 0.99735 0.19434 -0.68802 0.49713 -0.48927 -0.046955 0.38859 0.031745 -0.34141 -0.17852 -0.48747 0.15421 -0.31235 -0.45369 -0.53354 0.4489 -0.39781 0.20642 -0.25696 0.10333 0.58728 0.2174 -0.076122 -1.068 0.45417 0.46539 -1.2617 -0.26425 -1.6987 -0.32057 0.089827 -0.26391
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563

Semaphore	0.2451 -0.16929 0.66193 -0.2938 -0.14655 0.053503 -0.64179 -0.25732 -0.42923 -0.2881 -0.3617 0.16471 0.61036 0.035194 0.94866 0.095585 0.079086 -0.0013658 1.5551 -1.1357 -0.033128 -0.31133 -0.28091 -0.87635 0.2354 -0.030391 0.048581 1.3496 0.093582 0.11468 0.17753 0.37935 0.41241 0.31088 0.29824 0.11689 -0.79003 0.112 0.066921 -0.61509 0.29684 -0.084026 -0.44735 -0.023493 -0.12888 0.44927 0.31189 0.35226 -0.20538 0.51752 -0.62005 0.55504 0.19449 0.0097349 0.73168 0.2052 -0.084305 0.083723 0.009587 -0.27164 -0.054934 -0.45985 0.040131 0.26488 -0.53163 0.18116 -0.79666 -0.20531 -0.31815 0.075887 -1.2181 -0.30332 0.46473 -0.69117 0.23523 0.11978 0.73149 0.95145 -0.47087 -0.14272 -0.40389 -0.83217 -0.18004 0.83531 -0.11175 0.23528 0.94891 -0.1616 0.45456 0.3164 -0.70301 -0.2221 -0.27578 0.44554 -0.45647 -0.65766 -0.20371 -0.59023 -0.27521 0.012194
Object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
wait	-0.14985 0.16996 0.29977 -0.33082 -0.94925 0.10654 -0.39981 0.84863 0.00018898 -0.77755 0.28878 0.64606 0.47392 -0.32409 0.38221 -0.51002 0.05482 0.50266 -0.15483 -0.04595 0.034408 0.13221 -0.298 -0.19788 -0.31799 0.045853 -0.30951 -0.68366 0.69361 -0.18115 -0.6442 0.23128 -0.016132 -0.034116 0.090482 0.6741 -0.28113 -0.5866 0.843 -0.39022 -0.30771 -0.2036 0.067582 -0.55194 -0.067282 -0.21475 -0.023621 -0.55361 0.1431 -0.85155 0.4866 -0.51354 -0.067841 0.99556 0.079072 -1.738 -0.17074 0.043593 1.3292 0.15939 -0.17811 0.65637 -0.49287 -0.43511 0.64266 0.4244 -0.11344 0.49037 -0.87503 -0.38536 0.079691 -0.16 -0.050576 -0.63411 -0.0077436 0.43237 -0.49914 -0.39023 -0.043118 -0.58162 0.7915 -0.27912 -0.41666 0.067457 -1.1528 -0.11816 0.21856 -0.098705 -0.22412 -0.013087 0.29546 0.36842 0.11538 -0.43626 -0.56509 0.1662 0.87371 0.61402 -0.049973 0.32937
long	-0.24149 0.43733 -0.32623 -0.18897 -0.29305 -0.28223 -0.37429 0.47172 -0.61045 -0.17059 -0.05528 0.74618 0.61522 0.29321 0.23069 -0.40869 0.24888 -0.48797 0.00048047 -0.54519 0.52164 0.73132 -0.0010567 0.10601 0.84546 0.49301 -0.92694 -0.56454 -0.073725 0.087184 -0.17091 0.29569 0.41866 -0.35302 0.33314 0.23985 0.51223 0.31759 0.36975 0.52439 -0.15201 -0.5523 0.41703 -0.13236 0.095632 -0.4792 0.82726 -0.41113 0.24488 -0.11884 0.25559 -0.55004 0.48753 1.2109 0.41641 -2.8652 0.26831 -0.094585 1.8959 0.43377 -0.17049 0.82421 0.10373 -0.18124 0.63302 -0.02878 0.66535 0.12374 -0.08893 -0.18875 0.26731 0.13841 -0.1126 -0.3464 -0.044674 -0.45838 -0.66339 -0.018257 -0.89461 -0.27158 0.70234 -0.077111 -0.35251 0.1509 -1.7293 0.20593 -0.23115 0.079508 -0.092586 -0.11143 -0.18736 0.32542 -0.38972 -0.37078 -0.65679 -0.082912 -0.51918 -0.34876 0.23791 0.21206

Semaphore	0.2451 -0.16929 0.66193 -0.2938 -0.14655 0.053503 -0.64179 -0.25732 -0.42923 -0.2881 -0.3617 0.16471 0.61036 0.035194 0.94866 0.095585 0.079086 -0.0013658 1.5551 -1.1357 -0.033128 -0.31133 -0.28091 -0.87635 0.2354 -0.030391 0.048581 1.3496 0.093582 0.11468 0.17753 0.37935 0.41241 0.31088 0.29824 0.11689 -0.79003 0.112 0.066921 -0.61509 0.29684 -0.084026 -0.44735 -0.023493 -0.12888 0.44927 0.31189 0.35226 -0.20538 0.51752 -0.62005 0.55504 0.19449 0.0097349 0.73168 0.2052 -0.084305 0.083723 0.009587 -0.27164 -0.054934 -0.45985 0.040131 0.26488 -0.53163 0.18116 -0.79666 -0.20531 -0.31815 0.075887 -1.2181 -0.30332 0.46473 -0.69117 0.23523 0.11978 0.73149 0.95145 -0.47087 -0.14272 -0.40389 -0.83217 -0.18004 0.83531 -0.11175 0.23528 0.94891 -0.1616 0.45456 0.3164 -0.70301 -0.2221 -0.27578 0.44554 -0.45647 -0.65766 -0.20371 -0.59023 -0.27521 0.012194
acquire	0.94168 0.17786 0.001973 0.56931 0.11197 -0.606 0.17295 -0.71684 0.058339 0.52179 0.30334 0.24529 0.015975 -0.61517 -0.27526 -1.0198 0.54348 0.22537 -0.12028 0.58888 -0.24414 -0.23056 -0.20374 0.00096664 -0.061058 -0.42525 0.23162 0.029015 -0.17893 0.17985 -0.29831 1.0459 -0.72401 -0.66434 0.31945 -0.28328 0.56096 -0.28976 -0.41314 0.24244 0.815 0.067236 -0.54177 -0.9236 -0.5831 0.72851 0.017969 0.26505 0.067902 -0.51309 -0.39537 0.85644 0.14576 0.29485 0.58743 -1.3982 -0.24653 -0.63311 1.4232 -0.43542 0.10845 0.28209 -0.20334 -0.24654 0.12623 0.19968 0.50179 1.102 -0.14023 -0.15435 -0.39643 -0.63364 -0.62378 -0.54687 -0.18182 -0.089488 -0.84756 -0.26082 -1.1117 0.25682 0.933 -0.28357 -0.38153 0.40203 -0.065294 0.1289 1.1532 0.53819 0.33417 0.46255 -0.4424 -0.49441 0.37949 -0.91941 -0.77641 -0.03274 0.0018405 -0.35817 0.37016 0.20609
long	-0.24149 0.43733 -0.32623 -0.18897 -0.29305 -0.28223 -0.37429 0.47172 -0.61045 -0.17059 -0.05528 0.74618 0.61522 0.29321 0.23069 -0.40869 0.24888 -0.48797 0.00048047 -0.54519 0.52164 0.73132 -0.0010567 0.10601 0.84546 0.49301 -0.92694 -0.56454 -0.073725 0.087184 -0.17091 0.29569 0.41866 -0.35302 0.33314 0.23985 0.51223 0.31759 0.36975 0.52439 -0.15201 -0.5523 0.41703 -0.13236 0.095632 -0.4792 0.82726 -0.41113 0.24488 -0.11884 0.25559 -0.55004 0.48753 1.2109 0.41641 -2.8652 0.26831 -0.094585 1.8959 0.43377 -0.17049 0.82421 0.10373 -0.18124 0.63302 -0.02878 0.66535 0.12374 -0.08893 -0.18875 0.26731 0.13841 -0.1126 -0.3464 -0.044674 -0.45838 -0.66339 -0.018257 -0.89461 -0.27158 0.70234 -0.077111 -0.35251 0.1509 -1.7293 0.20593 -0.23115 0.079508 -0.092586 -0.11143 -0.18736 0.32542 -0.38972 -0.37078 -0.65679 -0.082912 -0.51918 -0.34876 0.23791 0.21206

UISynchronizer	
syncExec	
Runnable	-0.32827 0.078365 -0.17473 0.07968 0.15328 0.4123 -0.03652 0.26733 0.27079 -0.12315 0.028513 0.48249 -0.09677 -0.06148 -0.12133 0.56602 -0.12972 0.22732 0.25224 -0.19626 -0.25387 0.27506 -0.17843 0.098095 -0.17785 -0.1433 0.03821 0.4342 -0.39344 0.07137 0.083785 -0.45197 0.22572 -0.22611 0.096756 0.12228 -0.48432 -0.71505 0.1893 0.31912 0.22728 0.44847 -0.12926 0.52028 0.15455 -0.14942 0.026715 0.36487 -0.34634 0.32527 -0.12796 -0.11546 -0.19774 -0.19782 0.34565 0.65489 0.21921 -0.11654 0.03725 -0.57822 -0.042565 -0.098752 -0.37881 -0.037243 -0.11456 0.087199 -0.2605 -0.065957 -0.060837 -0.15631 0.026613 -0.14539 0.41718 0.64195 -0.051173 0.11007 -0.17728 -0.43139 0.61293 -0.077381 -0.90116 -0.039697 -0.0099555 0.021134 0.38549 0.19279 -0.078063 0.30789 0.16011 0.29346 -0.6194 0.37292 -0.58686 -0.20735 0.34528 0.0016663 0.0092031 -0.16756 -0.22328 0.03804
sync	-0.33071 0.2926 0.49008 -0.3162 0.065561 0.37288 0.69573 -0.033281 0.25715 -0.13603 0.042403 0.28666 0.27253 0.26095 0.32468 -0.021746 -0.27081 -0.19862 0.38973 0.017658 -0.14531 -0.23323 0.89317 0.4653 0.35561 0.30664 0.095901 0.035185 0.28143 -0.22592 0.85607 0.19816 -0.56155 0.70459 0.46117 -0.18147 0.019111 0.04905 0.47738 -0.92083 0.37653 0.58466 -0.47891 0.093818 -1.3193 0.049285 -0.25174 -0.084029 0.61999 -0.72735 -0.32511 0.13279 -0.76898 -0.15208 -0.096871 -1.0696 0.5717 0.10236 0.19408 0.3575 0.12109 -0.23149 -0.38118 0.016229 -0.056702 0.19884 0.68468 -0.013332 0.099042 0.021797 0.365 -0.080523 -0.080083 -0.52166 0.52895 -0.044651 0.41789 -0.36332 1.043 -1.2895 -0.34286 -0.18124 0.039522 0.52159 -1.1077 0.37771 0.68889 -0.38222 -0.31322 -0.20064 -0.38581 1.0296 -0.48782 -0.1476 0.68314 -0.71916 -0.47605 0.4044 0.10289 0.35089
Exec	-0.016025 0.45233 0.9649 -0.57701 0.29406 -0.58665 -0.40172 -0.056948 -0.18889 0.092346 0.41042 -0.032346 0.17357 0.018672 -0.30203 -0.0096991 0.65181 -0.29393 0.1608 0.61083 -0.53717 0.24536 -0.47636 0.6996 0.025681 0.27584 0.12144 0.76148 -0.082815 0.0026376 0.37772 0.81057 -0.43785 -0.13992 -0.66503 0.0699 -0.82914 -0.70819 0.86532 -0.13469 0.39461 0.44508 -0.38253 0.097001 0.50382 0.14269 -0.76548 -0.32136 -0.15506 -0.48338 -0.31751 -0.31808 -0.38978 0.86551 0.12773 -0.038685 -0.97779 0.39172 0.093725 -0.013613 0.58736 -0.68894 -0.1133 -0.33043 0.084547 -0.82713 0.86956 0.22523 -0.1706 0.63215 0.58045 -0.37739 -0.47936 -0.10639 0.084334 -1.1093 0.38732 -0.32222 0.42658 -0.42795 0.15717 -0.62306 0.32018 0.26581 -0.14108 -0.2559 -0.091681 0.015312 0.28161 -0.0041109 0.35007 0.48549 0.17994 -0.61732 0.79309 -0.068406 0.23089 0.011779 0.53404 0.15617

Display	-0.20133 0.49407 -0.032847 -0.01992 0.4247 0.65297 -0.21503 0.3459 -0.49573 -0.0382 -0.25226 -0.75268 0.57211 -0.54877 0.18878 0.94058 0.57085 0.81566 0.043804 -0.14462 -0.079063 -0.77119 0.27303 -0.51225 0.93411 -0.66567 0.14997 0.89668 0.036383 -0.73511 0.059537 0.12895 -0.40195 0.41274 0.54884 0.11925 -0.11915 -0.18386 -0.34182 -0.61031 0.59319 -0.76617 -0.18293 -0.012247 -0.010414 0.12726 0.58189 -0.091608 0.27093 -0.73778 1.0378 0.07094 0.028332 0.57477 0.34631 -1.764 -0.54783 -0.11219 1.6191 -0.46878 -0.33347 0.78827 -0.019485 0.5334 -0.13318 0.42332 0.44084 -0.12214 -0.3816 0.016539 0.5328 0.028913 0.2862 -0.24197 0.30149 0.27332 0.14359 0.24079 -0.076643 0.038764 0.53096 -0.23308 0.26956 0.18577 -1.0514 -0.41921 0.45171 -0.12523 0.56927 -0.20269 0.017718 -0.010091 0.61589 0.37316 -0.36304 -0.46786 -0.66257 -1.1758 1.1079 0.011311
syncExec	
Runnable	-0.32827 0.078365 -0.17473 0.07968 0.15328 0.4123 -0.03652 0.26733 0.27079 -0.12315 0.028513 0.48249 -0.09677 -0.06148 -0.12133 0.56602 -0.12972 0.22732 0.25224 -0.19626 -0.25387 0.27506 -0.17843 0.098095 -0.17785 -0.1433 0.03821 0.4342 -0.39344 0.07137 0.083785 -0.45197 0.22572 -0.22611 0.096756 0.12228 -0.48432 -0.71505 0.1893 0.31912 0.22728 0.44847 -0.12926 0.52028 0.15455 -0.14942 0.026715 0.36487 -0.34634 0.32527 -0.12796 -0.11546 -0.19774 -0.19782 0.34565 0.65489 0.21921 -0.11654 0.03725 -0.57822 -0.042565 -0.098752 -0.37881 -0.037243 -0.11456 0.087199 -0.2605 -0.065957 -0.060837 -0.15631 0.026613 -0.14539 0.41718 0.64195 -0.051173 0.11007 -0.17728 -0.43139 0.61293 -0.077381 -0.90116 -0.039697 -0.0099555 0.021134 0.38549 0.19279 -0.078063 0.30789 0.16011 0.29346 -0.6194 0.37292 -0.58686 -0.20735 0.34528 0.0016663 0.0092031 -0.16756 -0.22328 0.03804
sync	-0.33071 0.2926 0.49008 -0.3162 0.065561 0.37288 0.69573 -0.033281 0.25715 -0.13603 0.042403 0.28666 0.27253 0.26095 0.32468 -0.021746 -0.27081 -0.19862 0.38973 0.017658 -0.14531 -0.23323 0.89317 0.4653 0.35561 0.30664 0.095901 0.035185 0.28143 -0.22592 0.85607 0.19816 -0.56155 0.70459 0.46117 -0.18147 0.019111 0.04905 0.47738 -0.92083 0.37653 0.58466 -0.47891 0.093818 -1.3193 0.049285 -0.25174 -0.084029 0.61999 -0.72735 -0.32511 0.13279 -0.76898 -0.15208 -0.096871 -1.0696 0.5717 0.10236 0.19408 0.3575 0.12109 -0.23149 -0.38118 0.016229 -0.056702 0.19884 0.68468 -0.013332 0.099042 0.021797 0.365 -0.080523 -0.080083 -0.52166 0.52895 -0.044651 0.41789 -0.36332 1.043 -1.2895 -0.34286 -0.18124 0.039522 0.52159 -1.1077 0.37771 0.68889 -0.38222 -0.31322 -0.20064 -0.38581 1.0296 -0.48782 -0.1476 0.68314 -0.71916 -0.47605 0.4044 0.10289 0.35089
