tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507
Add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
Library	0.47795 0.60255 -0.085426 0.21932 1.2218 0.76096 -0.10822 0.45026 0.29014 -0.22394 0.48283 -0.81416 -0.36039 0.28329 -0.80833 0.50357 1.2295 0.74779 -0.21914 -0.25901 -1.2065 0.042637 0.34068 -0.61351 0.020103 -0.94918 0.034701 -0.40989 -0.3749 0.33876 0.11102 0.5639 -0.27664 0.8872 -0.1007 0.5483 -0.3427 0.3999 -0.13825 -0.3512 0.19135 -0.38844 -0.48682 -0.21737 0.69899 -0.051355 0.38743 -0.054705 0.7727 0.45559 0.67385 -0.37567 0.30755 -0.34431 -0.49369 -2.0152 -0.16584 -1.1111 1.384 0.11549 0.13958 0.63839 0.04474 0.31532 0.70638 -0.11313 0.2961 0.77748 1.0154 0.38682 0.28646 0.74463 0.76612 -0.46771 -0.36878 0.10569 0.1938 0.61862 -0.93132 -0.14285 -0.36864 0.10975 0.076096 -0.37123 -0.69661 0.83273 0.17633 -0.93606 -0.017551 0.21348 0.68142 -0.15668 0.94089 0.57933 -0.80463 -0.22462 0.74541 -0.73808 0.51963 0.54349
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
JUnit	-0.14225 0.16489 -0.09137 0.33503 -0.4008 -0.12113 0.41388 -0.026347 0.066678 0.031439 -0.14368 -0.29147 -0.090829 0.10568 0.079864 0.40644 0.074603 -0.046584 0.3027 0.022547 -0.13167 -0.29984 -0.097379 -0.11357 -0.36089 0.13285 0.089889 0.40256 -0.33994 0.079943 -0.10334 -0.0090251 -0.16961 -0.15117 0.45534 0.027393 -0.0078659 -0.45079 -0.049673 -0.10043 0.15561 0.41995 0.14611 -0.013949 -0.026472 -0.064344 -0.089845 -0.0034123 -0.16341 0.33569 0.034936 0.41483 -0.7703 -0.31049 0.042378 0.53438 0.017809 0.14626 -0.34481 -0.22594 0.092685 -0.5014 0.11725 -0.23767 -0.28638 0.38476 -0.66141 -0.43311 -0.18888 0.019869 -0.085719 0.33861 0.19731 0.45607 -0.17835 0.36922 0.15154 -0.12024 0.13901 -0.053307 -0.10903 -0.033563 0.37802 0.10384 0.5356 0.30715 0.32084 0.52282 -0.19873 0.55076 -0.21415 0.25738 -0.055644 -0.33716 0.43738 0.0059472 0.034375 0.16432 -0.26182 0.58369
click	-0.76673 -0.35962 0.38721 -0.1958 0.61328 0.39608 -0.39255 0.084647 1.1457 -0.92574 0.20821 0.027812 -0.24241 -0.4521 0.38422 0.57788 -0.14454 0.13371 -0.28994 0.2971 -0.15786 -0.064929 -0.13543 -0.33439 0.37856 -0.10398 0.095334 0.17249 -0.136 -1.61 0.48465 1.0644 -0.030418 0.464 0.78451 -0.048658 -1.1462 -0.48513 0.81454 -0.65588 0.46249 -0.0093431 -0.86981 -0.64112 -1.175 0.78349 -0.32483 -0.21142 0.028849 -0.52715 0.24266 0.27229 -0.29672 -0.18241 -0.65326 -0.80052 -0.40157 0.52767 1.6509 -0.26219 -0.43427 0.94912 0.25235 -0.30629 0.73016 0.84537 0.38716 0.14442 -0.21069 -0.027754 -0.29799 0.38283 -0.15234 -0.98401 -0.16938 0.45036 -0.68754 0.092903 0.6893 -0.77978 -0.27285 -0.63353 -0.39314 -0.1874 -0.55342 0.084336 0.52445 -0.50239 0.35261 0.018351 -0.88666 1.0546 0.36127 -0.20706 0.43768 -0.33281 0.35041 -0.74039 0.90881 -0.22331
close	0.16274 0.11312 0.18292 0.47503 0.13766 -0.35598 -0.21976 0.065529 -0.29808 -0.10718 0.28326 0.09245 0.35833 -0.28086 0.29995 -0.60862 -0.1175 -0.84618 -0.40234 0.62752 0.80822 0.36594 0.21983 -0.11018 0.3701 -0.40098 -0.27326 -0.46987 0.33263 0.054406 0.026774 0.027931 0.35794 0.096274 0.43728 0.20017 0.35525 -0.39316 -0.10045 0.38438 -0.070329 -0.77657 0.3578 -0.20943 -0.32283 0.045548 0.14435 0.4453 -0.068526 -1.2349 0.29297 -0.5111 0.45331 1.2063 -0.53784 -2.5094 -0.52218 -0.34329 1.6762 0.61876 -0.27374 0.4239 -0.32099 0.30576 0.066246 -0.16379 0.32751 0.35788 0.31024 0.33199 -0.44481 -0.01652 0.20546 -0.96744 -0.077923 -0.58249 -0.22704 -0.25731 -0.5664 0.31742 0.25825 0.50909 -0.33379 -0.28745 -1.0429 0.080152 0.26602 1.0223 0.13638 -0.16271 0.20142 0.72791 0.038111 0.12526 -0.87547 0.079556 -0.13924 -0.1734 0.04724 0.10526
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
newly	-0.37239 0.05278 0.23697 0.25524 0.62374 0.010083 -0.023694 0.12859 -0.12414 0.43354 0.37346 -0.24297 0.7374 0.065582 0.25101 -0.65795 1.0042 -0.24467 -0.40426 -0.73534 -0.14629 -0.26661 0.37576 0.005462 -0.29149 -0.89355 0.3368 -0.22104 -0.21725 0.48707 0.29452 0.60941 -0.1093 -0.00013273 0.081997 -0.31373 0.025053 -0.1597 -0.63993 0.052849 -0.14077 -0.85517 0.82365 -0.21449 0.88005 0.42535 -0.26484 0.49021 0.51276 -0.23667 -0.44905 -0.27796 0.1338 0.17983 -0.24898 -1.7701 -0.078235 0.023306 1.0879 -0.061365 0.29027 0.71246 0.053042 0.16724 0.65072 0.057059 -0.31748 0.63145 0.2115 -0.036518 0.92846 0.19097 -0.55503 -0.28988 0.19071 -0.093702 -0.14332 0.13157 -0.84992 -0.39264 0.25162 -0.02656 -0.26238 0.15749 -1.0889 -0.30334 0.24698 -0.2329 -0.25567 -0.53747 -0.24343 -0.63203 -0.1391 0.28689 -0.70021 -0.38518 -0.39916 0.28055 0.17315 -0.16692
library	0.47795 0.60255 -0.085426 0.21932 1.2218 0.76096 -0.10822 0.45026 0.29014 -0.22394 0.48283 -0.81416 -0.36039 0.28329 -0.80833 0.50357 1.2295 0.74779 -0.21914 -0.25901 -1.2065 0.042637 0.34068 -0.61351 0.020103 -0.94918 0.034701 -0.40989 -0.3749 0.33876 0.11102 0.5639 -0.27664 0.8872 -0.1007 0.5483 -0.3427 0.3999 -0.13825 -0.3512 0.19135 -0.38844 -0.48682 -0.21737 0.69899 -0.051355 0.38743 -0.054705 0.7727 0.45559 0.67385 -0.37567 0.30755 -0.34431 -0.49369 -2.0152 -0.16584 -1.1111 1.384 0.11549 0.13958 0.63839 0.04474 0.31532 0.70638 -0.11313 0.2961 0.77748 1.0154 0.38682 0.28646 0.74463 0.76612 -0.46771 -0.36878 0.10569 0.1938 0.61862 -0.93132 -0.14285 -0.36864 0.10975 0.076096 -0.37123 -0.69661 0.83273 0.17633 -0.93606 -0.017551 0.21348 0.68142 -0.15668 0.94089 0.57933 -0.80463 -0.22462 0.74541 -0.73808 0.51963 0.54349
Project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
Explorer	-0.72951 -0.16535 0.85607 0.19245 -0.25972 -0.80916 1.0208 -0.58314 -0.11677 -0.6455 0.14386 0.46641 0.091892 -1.245 -0.035552 -0.47182 1.0139 0.017196 -0.63283 0.81566 -0.62682 -0.45903 0.62889 0.7452 0.75932 -0.1812 -1.2371 -0.097489 -0.11342 -0.77622 0.37663 0.71092 -0.95117 0.030521 1.1498 0.42631 -0.10148 -0.30084 0.66529 0.10817 -0.14653 0.39686 0.028044 0.01021 -0.51779 0.56442 -0.16236 -0.58705 0.053733 0.57819 0.62847 1.3361 -1.1905 0.17114 -0.48378 -1.1018 -1.2175 0.4167 1.324 0.24994 0.58097 0.69489 0.25301 0.39409 0.84995 -0.10968 0.065487 -0.49434 0.80319 0.26815 0.26262 0.59791 0.82185 -0.34879 -1.0506 -0.27438 1.0681 0.75351 -0.16222 -1.0266 -0.078734 -0.023446 0.046309 0.84247 0.37297 -0.046173 0.33692 -0.3739 0.10061 -1.146 0.59811 0.55723 0.36192 -0.55109 0.2123 -0.14858 -0.61939 -0.69663 0.030846 -0.59593
Manually	-1.0687 0.046377 -0.0033721 0.22181 0.75612 0.60351 -0.17391 0.94756 0.82696 0.1289 0.20987 0.49027 0.91429 -0.55613 0.20164 -0.77329 -0.32417 0.82303 0.073925 -0.83046 0.17398 0.12743 0.45159 -0.32167 0.19661 -1.1717 -0.62304 0.20554 0.34706 -0.085672 -0.00013288 0.35793 -0.60035 0.35647 0.53094 -0.46023 -0.38816 -0.94022 0.43664 -0.5094 -0.1508 -0.16829 -0.63236 0.090498 -0.79939 0.18585 -0.48363 -0.86027 -0.12581 -0.80261 -0.54447 0.51005 0.051992 0.57003 0.016796 0.28237 -0.068336 0.35973 0.7344 -0.19075 0.060488 0.40493 0.2873 0.64474 0.68001 -0.32442 -0.16286 -0.11625 -0.199 0.68048 -0.90288 0.3044 0.64358 -0.0083268 0.53722 -0.10113 -0.52352 -0.098708 0.1405 -0.32123 -0.031381 -0.7187 -1.2484 0.36555 -0.64231 0.18969 1.4076 0.10687 -0.86186 0.17976 -0.81885 0.68698 0.45385 0.050501 0.6916 -0.31097 0.62902 -0.0148 0.33 -0.66079
refresh	-0.98863 0.27295 -0.27247 0.14604 -0.65086 0.02175 -0.67686 0.42276 -0.051025 0.11209 -0.1943 0.50347 -0.56582 -1.0405 0.48842 0.01858 -0.24486 -0.21021 0.14167 -0.070319 -0.44775 -0.54431 -0.17103 0.33716 0.13683 -0.085061 -0.071428 0.32486 0.66105 -0.66013 0.60049 0.36383 -0.46162 0.50643 -0.46317 0.013314 -0.28697 -0.14743 0.50167 -0.97484 0.5077 -0.04783 -0.21721 -0.58377 -0.55037 0.9463 0.30175 -0.51778 -0.25956 -0.87805 -0.39453 0.28726 -0.68232 0.60518 0.22806 -0.32895 0.0050006 -0.062741 0.012818 -0.49553 0.59666 0.57707 -0.17005 0.087324 0.024954 0.57981 0.050633 -0.58256 0.6061 -0.41 1.1005 0.54888 0.4547 -0.16674 -0.53401 0.11981 0.11271 0.056807 0.26948 -1.145 -0.57183 -0.47694 -0.21599 0.61162 -0.10271 0.65722 0.50583 0.078662 0.062396 0.36628 -0.50763 0.7473 0.13999 -0.17996 0.19904 -0.18361 0.26976 0.00053261 -0.0023852 0.34945
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
Library	0.47795 0.60255 -0.085426 0.21932 1.2218 0.76096 -0.10822 0.45026 0.29014 -0.22394 0.48283 -0.81416 -0.36039 0.28329 -0.80833 0.50357 1.2295 0.74779 -0.21914 -0.25901 -1.2065 0.042637 0.34068 -0.61351 0.020103 -0.94918 0.034701 -0.40989 -0.3749 0.33876 0.11102 0.5639 -0.27664 0.8872 -0.1007 0.5483 -0.3427 0.3999 -0.13825 -0.3512 0.19135 -0.38844 -0.48682 -0.21737 0.69899 -0.051355 0.38743 -0.054705 0.7727 0.45559 0.67385 -0.37567 0.30755 -0.34431 -0.49369 -2.0152 -0.16584 -1.1111 1.384 0.11549 0.13958 0.63839 0.04474 0.31532 0.70638 -0.11313 0.2961 0.77748 1.0154 0.38682 0.28646 0.74463 0.76612 -0.46771 -0.36878 0.10569 0.1938 0.61862 -0.93132 -0.14285 -0.36864 0.10975 0.076096 -0.37123 -0.69661 0.83273 0.17633 -0.93606 -0.017551 0.21348 0.68142 -0.15668 0.94089 0.57933 -0.80463 -0.22462 0.74541 -0.73808 0.51963 0.54349
step	0.091283 -0.13298 0.045574 0.57397 0.12798 -0.25741 -0.31773 0.015083 0.14022 0.093969 -0.19571 0.23213 -0.098885 -0.26327 -0.1758 0.038815 -0.082291 0.43005 -0.26276 -0.054948 0.16215 0.28607 -0.37713 -0.033628 -0.015081 0.57431 -0.26606 -0.11841 0.47796 0.047606 -0.39022 0.15104 0.10986 -0.16621 0.21371 -0.12967 0.15631 -0.59072 -0.29002 -0.30319 -0.74237 0.35617 0.65016 -0.45941 -0.66763 0.36254 -0.14174 0.075756 -0.21092 -0.91589 0.28997 -0.68477 -0.13191 1.328 -0.26196 -2.3121 -0.33532 -0.0014399 1.8206 0.28158 -0.35182 0.0051504 -0.14696 0.0063539 1.0286 0.36732 -0.43699 0.67276 -0.36086 -0.4575 0.34755 -0.30973 -0.65635 -0.77671 0.19948 -0.11126 -0.78124 0.17665 0.049618 -0.40802 0.50364 -0.17544 -0.16413 -0.22674 -1.2674 0.16678 0.65765 0.0030707 -0.23408 -0.78385 -0.49373 -0.19812 -0.59728 0.34459 -0.27681 -0.28705 0.2563 -0.50011 0.49609 0.60948

Auto	-0.099381 0.16813 0.61681 0.1591 -0.10625 -1.5783 -0.23596 0.034268 0.49108 -0.24345 -0.092083 -0.62267 -0.28833 -0.42159 -0.71274 0.71008 0.74987 0.05281 0.49125 0.15341 0.8615 -0.029953 -0.045595 0.49259 0.21407 -0.65167 -0.65388 -0.33897 -0.020776 0.013616 -0.24328 0.18481 -0.50859 -0.36772 -0.39521 0.65482 0.63989 -0.43005 0.40891 0.17698 0.73052 -0.59605 0.02572 0.15444 -0.57654 0.21767 0.3565 0.20143 0.084497 -0.99673 -0.63003 -0.41597 -1.0242 -0.00904 0.61599 -0.89047 -0.95809 0.35751 1.633 0.54597 0.50011 0.021608 -0.067311 0.36553 0.17531 0.18559 3.2697e-05 0.32423 -0.062753 -0.074011 -0.4503 -0.15447 -0.91747 -0.05594 0.46937 0.22454 0.71543 -0.040894 -1.5345 -1.0287 1.0146 0.37148 0.025851 -0.0080778 -0.7239 -0.40022 -0.61211 -0.43653 -0.45424 -0.65477 0.51641 0.17295 0.23329 -0.13354 -0.0016596 0.73025 0.49434 0.04209 2.2488 -0.61065
refresh	-0.98863 0.27295 -0.27247 0.14604 -0.65086 0.02175 -0.67686 0.42276 -0.051025 0.11209 -0.1943 0.50347 -0.56582 -1.0405 0.48842 0.01858 -0.24486 -0.21021 0.14167 -0.070319 -0.44775 -0.54431 -0.17103 0.33716 0.13683 -0.085061 -0.071428 0.32486 0.66105 -0.66013 0.60049 0.36383 -0.46162 0.50643 -0.46317 0.013314 -0.28697 -0.14743 0.50167 -0.97484 0.5077 -0.04783 -0.21721 -0.58377 -0.55037 0.9463 0.30175 -0.51778 -0.25956 -0.87805 -0.39453 0.28726 -0.68232 0.60518 0.22806 -0.32895 0.0050006 -0.062741 0.012818 -0.49553 0.59666 0.57707 -0.17005 0.087324 0.024954 0.57981 0.050633 -0.58256 0.6061 -0.41 1.1005 0.54888 0.4547 -0.16674 -0.53401 0.11981 0.11271 0.056807 0.26948 -1.145 -0.57183 -0.47694 -0.21599 0.61162 -0.10271 0.65722 0.50583 0.078662 0.062396 0.36628 -0.50763 0.7473 0.13999 -0.17996 0.19904 -0.18361 0.26976 0.00053261 -0.0023852 0.34945
happen	0.064186 0.37971 0.74071 -0.35318 -0.83723 -0.30344 -0.055417 0.11089 0.50723 -0.63247 0.17411 0.7864 0.56312 -0.027662 -0.098791 -0.29147 -0.72471 0.98231 -0.72105 0.63566 0.13122 -0.21444 -0.33321 -0.37086 -0.26406 -0.035551 -0.14729 -0.52021 0.46925 -0.293 -0.36627 0.37389 0.33543 -0.48104 -0.3273 0.24107 -0.35336 -0.13096 0.2525 -0.91707 -0.16497 0.34567 -0.34418 -0.51686 -0.65922 -0.37793 0.79393 -0.28668 -0.59818 -1.4882 0.37955 -0.21487 -0.030965 0.42759 0.30079 -1.7414 -0.16068 0.63717 1.0687 0.5326 -0.84729 1.3929 -0.536 -0.66913 1.0102 0.83339 0.33661 0.35852 -0.23342 -0.33449 0.2705 -0.8788 -0.057503 -0.2509 0.87193 -0.23806 0.16565 -0.40921 -0.16265 0.3457 0.39411 -0.45558 -0.4577 -0.08624 -1.0566 0.013361 0.12293 -0.116 -0.34327 -0.58674 0.032523 -0.10914 -0.12995 0.041269 -0.47187 0.3687 0.31961 0.63586 -0.13756 0.45229
library	0.47795 0.60255 -0.085426 0.21932 1.2218 0.76096 -0.10822 0.45026 0.29014 -0.22394 0.48283 -0.81416 -0.36039 0.28329 -0.80833 0.50357 1.2295 0.74779 -0.21914 -0.25901 -1.2065 0.042637 0.34068 -0.61351 0.020103 -0.94918 0.034701 -0.40989 -0.3749 0.33876 0.11102 0.5639 -0.27664 0.8872 -0.1007 0.5483 -0.3427 0.3999 -0.13825 -0.3512 0.19135 -0.38844 -0.48682 -0.21737 0.69899 -0.051355 0.38743 -0.054705 0.7727 0.45559 0.67385 -0.37567 0.30755 -0.34431 -0.49369 -2.0152 -0.16584 -1.1111 1.384 0.11549 0.13958 0.63839 0.04474 0.31532 0.70638 -0.11313 0.2961 0.77748 1.0154 0.38682 0.28646 0.74463 0.76612 -0.46771 -0.36878 0.10569 0.1938 0.61862 -0.93132 -0.14285 -0.36864 0.10975 0.076096 -0.37123 -0.69661 0.83273 0.17633 -0.93606 -0.017551 0.21348 0.68142 -0.15668 0.94089 0.57933 -0.80463 -0.22462 0.74541 -0.73808 0.51963 0.54349
removed	-0.23274 -0.17527 -0.20893 -0.29273 0.096235 0.2377 -0.16025 0.42196 0.6289 0.30828 0.37944 0.46274 0.79753 0.17369 0.51645 -0.47328 0.38855 0.25035 -0.32938 -0.77955 -0.29005 -0.10404 0.27487 0.10131 0.4227 0.26635 -0.11478 -0.47655 0.29799 0.40112 1.0825 0.036294 -0.28542 0.20377 -0.25793 0.048452 -0.18396 -0.33505 -0.66764 0.13736 -0.53679 -0.5968 0.89808 -0.33952 0.46822 0.17322 0.00524 0.30236 -0.13182 -0.38686 0.65636 0.15476 -0.031586 0.95031 -0.42025 -1.4674 -0.98338 -0.33624 1.4117 0.78737 -0.16746 0.73014 0.30426 1.1379 1.0578 -0.35668 0.4874 0.31064 -0.066213 -0.22394 0.079361 0.46474 0.21338 0.20774 0.17579 -0.26822 -0.14789 0.85559 -0.09383 -0.036539 0.096846 -0.62166 -0.27206 0.35139 -1.0927 -0.013259 0.62454 0.18561 -0.23461 0.33898 -0.34497 -0.52351 0.19583 0.2065 -0.37576 -0.31588 0.33612 -0.18983 0.20688 -0.39396

