change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524

opened	0.85102 -0.36173 -0.57876 0.3541 0.67189 -0.082552 0.23625 1.0538 0.36177 -0.46298 0.06464 -0.18213 0.32812 0.459 0.39582 0.14302 0.077077 0.26283 -1.0778 -0.55878 0.62311 -0.035006 0.34058 -0.28302 0.32054 -0.63826 -0.19338 -0.19007 -0.060633 0.014693 -0.15428 0.64719 0.11389 0.62265 0.30259 -0.097206 -0.19583 -0.083849 -0.17837 -0.13549 0.12586 -0.80936 0.30975 0.029687 0.91615 -0.08201 -0.1102 0.084877 0.84137 -0.39817 -0.31459 -0.27478 0.11878 0.58747 -1.0325 -2.4677 -0.82951 -0.14426 1.6981 0.30158 -0.5913 0.77013 0.016358 0.55931 -0.021371 -0.32211 0.14653 0.20135 0.1328 0.41472 0.086215 -0.19358 0.0059408 -0.52344 -0.33351 -0.043333 0.42888 0.32584 -0.8348 -0.14755 0.23514 0.074777 -0.047384 0.4771 -0.48648 -0.14434 -0.015558 -0.03542 -0.27397 0.36357 0.35788 -0.079568 -0.066728 0.60755 -0.64555 0.4492 0.24014 -0.039148 0.58432 0.33069
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
resource	-0.46946 1.0245 0.48275 -0.35945 0.52927 -0.85232 -0.75634 -0.030477 -0.073709 -0.10697 0.058108 -0.44686 -0.12817 -0.9451 -0.10174 -0.26877 0.52588 -0.18404 -0.60398 0.037004 -0.77588 -0.21636 0.21292 0.067062 -0.28935 0.28316 0.29393 0.50726 -0.83025 0.55753 -0.55478 0.20709 -0.29684 -0.041846 0.24444 -0.42795 -0.8395 0.63779 0.18899 -1.0338 -0.086347 -0.096486 -0.28389 -0.44673 0.48775 -0.010183 -0.093202 0.41233 -0.49237 -0.10455 -0.22054 0.19047 -0.52925 0.65753 0.31836 -0.80809 0.16293 -1.3351 2.0406 -0.004054 0.0093222 -0.75542 -0.18866 -0.14124 1.1594 -0.076089 0.6971 -0.71102 1.5614 -0.041482 -0.071051 0.57206 0.46294 -0.28198 -0.2893 -0.2989 -0.32721 0.073997 -0.54085 0.13407 0.20132 0.82714 -0.16045 -0.35416 -0.71945 0.53234 0.37209 -0.52678 -0.29945 -0.39395 0.4687 -0.31517 0.29088 -0.25875 -0.34513 0.62173 0.18596 -0.73371 0.29918 0.51041
item	-0.71721 0.49227 0.9664 -0.089518 0.37078 0.040713 0.36177 0.049139 0.78761 0.088026 0.23897 -0.33589 0.20803 -0.48316 -0.22955 0.74771 0.50619 0.44006 -0.050425 -0.57092 0.30721 -0.61545 -0.32051 -0.21435 0.35358 -0.079719 0.17613 -0.068338 -0.72691 -0.38039 0.31825 0.23474 0.10018 -0.15133 -0.021365 0.72992 -0.53549 -0.62714 -0.24914 -0.65102 0.52101 -0.21999 0.8402 -0.377 -0.43672 -0.07844 -0.53145 -0.19983 -0.25574 -0.70992 1.2942 0.80876 0.13734 0.21437 -0.59096 -0.92776 -0.48289 -0.030209 1.2406 0.067676 -0.29444 0.16587 -0.12632 0.33397 0.90239 -0.44633 0.21898 -0.25525 0.40689 -0.37513 -0.031407 -0.28119 0.46453 0.61211 0.072335 0.42911 -0.6319 -0.40136 -0.62149 -0.44483 -0.22444 -0.63154 0.25487 -0.84661 -0.57157 -0.54832 -0.12101 -0.43068 -0.18796 -0.71058 -0.32825 0.42612 0.82961 -0.75377 -0.93546 -0.18446 0.46084 -0.55669 0.98377 -0.015612

autocomplete	-0.29326 -0.41621 -0.09998 0.03484 0.062967 -0.084741 -0.20387 -0.021021 0.40026 -0.38434 -0.30292 0.15694 -0.33801 -0.23635 0.0081171 0.56685 -0.32218 0.25586 0.25955 -0.23543 -0.34355 -0.26991 -0.3529 -0.16586 0.1415 0.13439 -0.2412 0.5348 -0.39909 -0.29107 -0.099533 0.042136 -0.34513 0.12323 0.10361 0.30232 -0.51562 -0.69516 -0.2001 0.027724 0.44347 0.51251 0.15748 -0.16773 -0.25707 0.53047 0.1102 0.088761 -0.17185 0.53736 0.10579 0.19217 -0.3281 -0.30235 0.59036 0.19931 0.1574 0.3727 -0.098566 -0.27372 -0.096098 -0.12023 0.64097 -0.053637 0.35357 -0.022477 -0.18041 -0.40594 0.024363 -0.11506 -0.19086 0.067126 0.19203 0.23656 -0.17577 0.31932 -0.18145 0.13772 0.7722 -0.43339 -0.56464 -0.19856 0.30126 -0.20596 0.3723 0.18449 -0.16275 0.33714 0.3155 0.24613 -0.5093 0.64454 0.017798 -0.23975 0.12115 -0.13093 -0.14227 -0.017236 -0.20333 0.49729
result	-0.087511 0.14542 0.29127 0.12803 -0.43367 -0.12828 0.038473 0.1143 0.040391 0.045484 -0.049661 0.073852 0.45601 -0.15827 0.20801 -0.050976 -0.66622 -0.11175 0.10186 0.56809 0.23976 -0.4262 0.22319 0.47691 -0.10006 -0.18398 0.23252 -0.35923 0.1942 -0.47505 0.0053464 0.44186 -0.32664 -0.54685 0.01672 -0.30198 0.14654 0.14177 -0.80985 -0.03107 -0.28552 -0.38628 0.00070181 -0.30259 0.38502 -0.086604 0.82058 -0.11483 -0.42936 -1.0251 0.54522 -0.27689 0.058767 0.88655 0.20817 -2.3723 -0.021035 -0.30926 1.4584 0.51699 -0.50363 0.1824 -0.30236 0.18627 1.0587 -0.012508 -0.30342 -0.25672 0.33463 -0.57944 -0.26818 0.078564 0.20907 0.038156 0.42015 -0.075941 0.056092 -0.28864 -0.97657 0.36076 0.65371 0.038731 -0.49036 0.10242 -1.5925 -0.47145 -0.13226 -0.27821 -0.43612 -0.33068 -0.31652 -0.44216 -0.39044 0.73472 0.029425 0.039828 0.11171 -0.095098 0.36196 -0.53465
synchronize	-0.6558 -0.26465 -0.071966 -0.17065 0.16341 0.34104 -0.41028 -0.064288 0.10356 -0.36365 -0.12724 0.026381 0.76499 -0.46807 0.21921 0.38947 0.084456 0.57623 -0.14397 -0.63187 -0.76016 -0.69541 0.49362 0.7462 -0.31576 -0.35523 -0.55442 -0.093207 0.7895 -0.061523 -0.17283 0.41524 -0.50422 0.48533 0.11103 -0.3062 -0.012747 -0.78802 0.6456 -0.31798 0.36112 0.18492 -0.24901 0.16959 -1.1849 0.31671 -0.26338 -0.65459 0.20828 -0.22221 -0.062654 0.72779 -0.031863 -0.0096529 0.26983 0.19048 0.69523 0.12964 -0.065437 -0.41371 -0.36224 0.66714 0.15698 -0.29825 -0.36811 0.14 -0.24313 -0.05474 0.57081 -0.37111 0.19996 -0.61136 0.86553 -0.5756 0.25914 -0.32477 -0.23503 -0.80486 0.56714 -0.29652 0.24144 0.07544 -0.47764 1.1836 -0.38538 0.31386 0.45703 -0.12608 -0.30669 0.1085 -0.23743 1.0085 -0.15065 -0.87416 0.26528 -0.70589 0.66238 -0.31361 0.34189 0.138
actions	0.18335 -0.76278 -0.50638 0.14692 -0.4244 0.22406 -0.69979 -0.24031 -0.4759 0.34346 0.031706 0.027404 0.29086 -0.18248 -0.61153 0.51959 -0.56531 0.33527 -1.0415 0.2886 0.59708 -0.77304 -0.15237 0.15864 -0.85461 0.44541 -0.33979 0.27368 0.22539 0.068593 0.51477 0.53934 -0.20043 -0.27234 -0.034186 -0.16123 0.24129 -0.56385 -0.4284 -0.20409 -0.81597 0.12145 0.25495 0.35819 -0.28817 -0.07765 0.36422 -0.17844 -0.55928 -0.86959 0.82117 0.21692 0.038086 1.2664 -0.071627 -1.1008 0.97778 -0.67529 1.2704 0.36325 -0.4918 0.4888 -0.057745 -0.048269 1.1125 -0.29749 -0.097683 0.40821 0.074634 -0.19882 0.25265 -0.88113 -0.11236 -0.35364 0.69442 -0.1435 0.040885 0.74855 -1.005 0.45699 0.6049 -0.031882 0.067198 0.14268 -1.8316 -0.21119 -0.2411 -0.11865 0.17614 -1.1028 -0.87511 -0.2866 -0.20399 0.48727 0.2755 0.53962 -0.39492 -0.38173 0.16377 0.2907

