ledger	-0.097519 0.019218 0.31083 -0.93362 -0.063421 0.84452 -0.30059 -0.043742 -0.36889 0.23357 -0.32272 0.023506 -0.27058 0.67361 -0.10392 -0.33176 1.9714 -0.65449 1.1565 0.22186 -0.023259 -0.25079 -1.0693 0.44464 0.74248 -0.20549 0.8468 -0.45356 -0.91169 -0.086626 0.27662 0.23106 0.67158 -0.00247 -0.48613 -0.4698 0.51505 0.47191 -0.51864 0.24754 -0.72415 0.40955 -0.085019 -0.15213 -0.089834 0.35448 -0.44791 -0.61285 1.0952 -0.072855 0.57571 -0.1495 0.89025 0.21458 0.65056 0.18393 0.19471 0.13867 0.25399 -0.36238 -0.49249 0.94354 -1.026 -0.27004 -0.5735 -0.15479 1.3894 0.60978 -0.28407 0.80654 -0.74889 0.24198 -0.3286 -0.457 0.2767 -0.51766 0.78096 0.027115 -0.034276 -0.21247 -0.90375 0.58047 0.2291 -0.42345 -0.48713 -1.0152 0.67974 -0.24387 -0.20478 0.22415 -0.031934 0.094592 0.052866 0.73234 0.019748 0.89972 0.8993 -0.40125 0.15122 -0.26758
flush	-0.56847 0.39701 0.35949 -0.84354 0.54866 0.28299 -0.64186 -0.15854 0.47322 0.55935 0.53176 0.55728 0.38282 0.47592 -0.30457 -0.38333 -0.50553 -0.53998 -0.056026 -0.61936 0.21587 -0.057166 -0.44411 -0.26222 -0.20754 -0.08667 -0.16381 -0.10937 -0.19816 -0.91782 0.323 -0.30186 -0.10393 -0.12557 0.50556 0.091598 -0.59765 0.08645 0.45505 0.037032 0.40308 -0.092983 -0.40345 -0.55765 0.43946 0.10658 -0.095846 -0.29231 0.26966 -0.28019 -1.2857 0.31513 0.7379 0.56618 -0.11915 -1.1137 0.47196 -0.36796 0.72213 -0.38258 0.065709 -0.020163 -0.33045 1.1145 0.23775 0.44736 0.53637 -0.97442 -0.055787 -0.24173 0.3144 -0.65061 -0.3642 -0.25919 -0.50276 0.20867 -0.50395 0.17172 -0.055489 0.16665 0.82537 -0.04811 -0.85313 0.49799 -0.19402 -0.087326 0.34381 0.49809 -0.58153 0.44222 -0.022619 0.24091 -0.044947 -0.026868 0.060869 -0.39931 0.084798 0.21719 -0.13202 0.035963
progress	-0.29457 0.23548 0.33171 0.79783 0.0045409 -1.2374 0.085643 -0.061654 0.25399 -0.27096 0.11401 0.034209 0.54132 -0.13889 -0.42724 0.17471 -0.12966 -0.019051 -0.15425 -0.038605 -0.26577 -0.10231 -0.26481 -0.12637 -0.3045 0.31474 -0.15848 -0.22385 -0.1279 -0.33329 -0.93168 -0.063713 0.11371 0.37217 0.205 -0.42187 0.28415 0.13186 -0.6303 0.41204 -1.3996 -0.1181 0.39882 0.43471 -0.28152 -0.56147 0.32282 -0.35103 -0.12121 -0.76162 0.56925 -0.16943 -0.31644 1.4393 0.19529 -1.8076 0.24728 -0.21413 1.1542 0.035681 -1.1074 0.2093 -1.0338 -0.275 0.51088 0.37827 -0.27269 0.45917 0.39284 -0.31751 0.65753 -0.019439 -0.16967 -0.94115 0.90667 0.098811 -0.22632 0.02434 -0.74353 -0.50088 0.29338 0.78623 -0.044831 0.45148 -1.3654 0.27394 0.19507 -0.24964 -0.9187 -0.3807 -0.20124 -0.047875 -0.85577 0.63583 -0.62629 -0.15989 0.31278 -0.21812 0.98381 0.47087
ledger	-0.097519 0.019218 0.31083 -0.93362 -0.063421 0.84452 -0.30059 -0.043742 -0.36889 0.23357 -0.32272 0.023506 -0.27058 0.67361 -0.10392 -0.33176 1.9714 -0.65449 1.1565 0.22186 -0.023259 -0.25079 -1.0693 0.44464 0.74248 -0.20549 0.8468 -0.45356 -0.91169 -0.086626 0.27662 0.23106 0.67158 -0.00247 -0.48613 -0.4698 0.51505 0.47191 -0.51864 0.24754 -0.72415 0.40955 -0.085019 -0.15213 -0.089834 0.35448 -0.44791 -0.61285 1.0952 -0.072855 0.57571 -0.1495 0.89025 0.21458 0.65056 0.18393 0.19471 0.13867 0.25399 -0.36238 -0.49249 0.94354 -1.026 -0.27004 -0.5735 -0.15479 1.3894 0.60978 -0.28407 0.80654 -0.74889 0.24198 -0.3286 -0.457 0.2767 -0.51766 0.78096 0.027115 -0.034276 -0.21247 -0.90375 0.58047 0.2291 -0.42345 -0.48713 -1.0152 0.67974 -0.24387 -0.20478 0.22415 -0.031934 0.094592 0.052866 0.73234 0.019748 0.89972 0.8993 -0.40125 0.15122 -0.26758
entry	0.080984 -0.4078 0.79013 0.2939 0.39911 -0.37849 -0.20229 0.31229 0.66054 0.046952 -0.13641 0.050918 0.044995 -0.0083643 -0.13665 0.41119 0.5295 -0.14733 0.16016 -0.13209 -0.18063 0.14285 0.051452 0.11356 0.7469 -0.64778 0.35657 -0.75742 0.65843 -0.43985 -0.74499 0.43337 0.088468 0.043881 0.88773 -0.032348 -0.12407 0.045864 -0.58771 -0.21644 -0.53699 -0.38203 0.60302 0.37937 0.65502 -0.13578 -0.17573 -0.28327 0.29092 -0.032701 0.75041 0.21033 -0.76801 0.60837 -0.32939 -1.4637 0.095297 -0.045804 2.2439 0.14158 -0.86539 0.027674 0.042394 0.39544 0.84694 -0.34606 -0.39589 0.19677 -0.064193 -0.73219 -0.23883 -0.31633 -0.060286 -0.015767 -0.44187 0.58587 0.0052621 -0.038653 -0.59638 -0.7553 0.67292 -0.092578 -0.18081 -0.14128 -0.73379 -0.12109 0.43414 -0.74208 0.33001 0.114 -0.47636 0.45043 0.18193 0.09775 0.055432 -0.071906 -0.1683 0.41603 0.48882 -0.25235
topic	-0.40853 0.44446 0.54849 0.57249 0.532 0.026375 0.3035 -0.62905 0.55321 -0.48254 -0.17628 0.061491 0.09988 -0.38686 0.011436 0.020451 -0.22871 -0.076622 -0.33004 -0.80356 -0.22858 -0.16688 -0.35491 0.10434 0.15525 -0.48987 0.53654 0.19172 -0.43925 0.5489 -0.87431 0.04743 0.57784 0.14885 -0.52583 0.88241 -0.34862 -0.13342 -0.41215 0.19417 -0.47764 -0.12277 0.20083 -0.20793 -0.815 -0.35451 0.038413 0.34322 -0.17119 -0.66918 0.94319 0.095172 -0.29369 0.3068 -0.33186 -1.0765 0.048743 -0.0041614 0.96869 0.10107 -0.10935 1.0534 0.083316 -0.9792 1.5949 -0.30121 0.59613 -0.0026996 0.59365 0.28981 0.01604 -0.098599 0.34212 0.45034 -0.92961 0.22392 -0.35109 -0.65582 -0.20953 -0.20999 -0.31383 -0.27722 0.077561 -0.55759 -1.1754 -0.09756 -0.53388 0.24106 -0.027012 -0.70861 -0.16953 0.76037 0.15657 0.36521 -0.015007 0.57578 -0.12889 -0.10775 0.64804 0.68744
message	-0.23549 0.17612 0.53694 -0.58153 0.76628 0.73879 0.088641 -0.69096 0.21927 -0.017776 -0.3396 -0.24198 -0.09196 -0.050946 0.4522 0.24603 -0.011776 -0.53467 -0.71997 -0.40876 -0.12933 -0.29109 -0.2786 -0.21827 -0.3356 0.3022 0.049955 1.0597 0.16311 0.062913 0.81497 0.81367 0.59378 0.58384 -0.11084 0.4228 -0.20897 0.017249 0.13114 -0.18551 -0.71765 -0.092925 0.54056 -0.025434 -0.58047 -0.34943 -0.17878 -0.14287 -0.064676 -0.65752 0.6238 0.44283 0.57329 0.69715 0.10428 -2.1677 -0.038487 0.094699 1.8683 -0.18477 0.15101 0.39202 -0.39221 -1.077 -0.058489 0.13997 -0.0010061 0.52575 0.10363 -0.46691 0.11698 -0.26252 0.33884 -1.3263 0.5787 1.063 0.35233 0.051346 -0.78228 -0.40203 0.033155 -0.60208 -0.60119 -0.39992 -1.7239 -0.27857 0.072127 -0.23671 -0.23954 -0.60354 -0.17496 0.49701 0.13858 0.36011 -0.085541 -0.45082 -0.083446 -0.50042 0.022629 0.83562

flush	-0.56847 0.39701 0.35949 -0.84354 0.54866 0.28299 -0.64186 -0.15854 0.47322 0.55935 0.53176 0.55728 0.38282 0.47592 -0.30457 -0.38333 -0.50553 -0.53998 -0.056026 -0.61936 0.21587 -0.057166 -0.44411 -0.26222 -0.20754 -0.08667 -0.16381 -0.10937 -0.19816 -0.91782 0.323 -0.30186 -0.10393 -0.12557 0.50556 0.091598 -0.59765 0.08645 0.45505 0.037032 0.40308 -0.092983 -0.40345 -0.55765 0.43946 0.10658 -0.095846 -0.29231 0.26966 -0.28019 -1.2857 0.31513 0.7379 0.56618 -0.11915 -1.1137 0.47196 -0.36796 0.72213 -0.38258 0.065709 -0.020163 -0.33045 1.1145 0.23775 0.44736 0.53637 -0.97442 -0.055787 -0.24173 0.3144 -0.65061 -0.3642 -0.25919 -0.50276 0.20867 -0.50395 0.17172 -0.055489 0.16665 0.82537 -0.04811 -0.85313 0.49799 -0.19402 -0.087326 0.34381 0.49809 -0.58153 0.44222 -0.022619 0.24091 -0.044947 -0.026868 0.060869 -0.39931 0.084798 0.21719 -0.13202 0.035963
tracks	-0.31477 0.1066 0.17427 -0.40713 1.3163 -0.26267 -0.17457 0.11435 0.32119 -0.50517 1.3695 0.52326 0.64164 0.07241 0.54102 0.56312 0.5566 -0.02777 0.45646 0.47896 1.0779 0.04965 0.55388 -0.39472 -0.57843 -0.28448 -0.31185 0.18387 0.33953 0.76532 -0.03566 0.27657 -0.055517 0.76391 -0.28626 0.60516 0.27242 -0.22518 -0.04243 -0.0020785 0.67186 -0.50504 -0.15201 0.69846 -0.28957 -0.026095 -0.36521 -0.72119 0.26783 -0.33245 -0.12567 0.067114 -0.0076553 0.35156 0.60358 -1.968 0.05677 0.46578 1.4813 1.041 -0.014595 0.77564 0.17432 0.13699 0.79173 0.081565 0.28057 0.5582 0.95151 -0.38094 -0.68199 0.60129 -0.037563 0.2335 0.12759 -0.039389 0.9183 0.015012 0.34726 -1.2167 0.24829 0.39333 -0.35865 0.4497 -0.86896 0.15916 -0.25232 -0.72576 -0.34383 1.178 -0.82824 0.16692 -0.74351 0.18912 -0.43524 -0.1342 -0.75963 -0.12084 1.1597 0.17303
entries	0.048336 0.27785 0.40567 -0.28233 0.72638 0.47559 0.22992 0.48335 -0.16525 0.02817 0.35508 0.19961 0.1633 -0.40606 -0.38498 0.80064 0.36823 0.35064 0.20084 0.29345 0.20097 -0.01591 0.24059 0.12368 0.22158 -1.4196 0.62581 0.30667 0.39054 -0.75962 0.0048677 -0.24116 -0.19836 -0.36897 0.67439 0.32876 -0.1021 -0.27946 -1.0375 0.12136 -0.12725 -0.34269 -0.29023 -0.035328 -0.11322 0.023598 -0.49488 -1.0166 0.0083676 0.11322 0.58128 -0.28994 0.025529 0.34161 -0.17602 -0.20229 -0.088761 -0.033801 1.0491 0.018899 -0.57951 0.89259 -0.02838 0.5125 1.1658 -0.27873 0.17759 0.52882 0.56294 -0.44285 -0.45333 0.68426 0.003325 0.069102 -0.30197 0.65705 0.26367 -0.22892 -0.61074 -0.84443 0.034948 -0.51499 -0.27822 -0.29953 -0.80683 -0.45438 -0.13803 -0.98937 0.20813 0.21827 -0.946 1.0401 0.12772 -0.036068 0.24832 -0.051825 -0.62134 0.074155 0.19774 0.33874
ledger	-0.097519 0.019218 0.31083 -0.93362 -0.063421 0.84452 -0.30059 -0.043742 -0.36889 0.23357 -0.32272 0.023506 -0.27058 0.67361 -0.10392 -0.33176 1.9714 -0.65449 1.1565 0.22186 -0.023259 -0.25079 -1.0693 0.44464 0.74248 -0.20549 0.8468 -0.45356 -0.91169 -0.086626 0.27662 0.23106 0.67158 -0.00247 -0.48613 -0.4698 0.51505 0.47191 -0.51864 0.24754 -0.72415 0.40955 -0.085019 -0.15213 -0.089834 0.35448 -0.44791 -0.61285 1.0952 -0.072855 0.57571 -0.1495 0.89025 0.21458 0.65056 0.18393 0.19471 0.13867 0.25399 -0.36238 -0.49249 0.94354 -1.026 -0.27004 -0.5735 -0.15479 1.3894 0.60978 -0.28407 0.80654 -0.74889 0.24198 -0.3286 -0.457 0.2767 -0.51766 0.78096 0.027115 -0.034276 -0.21247 -0.90375 0.58047 0.2291 -0.42345 -0.48713 -1.0152 0.67974 -0.24387 -0.20478 0.22415 -0.031934 0.094592 0.052866 0.73234 0.019748 0.89972 0.8993 -0.40125 0.15122 -0.26758
log	-0.90388 0.47693 -0.20109 0.085008 -0.29842 0.14184 -0.1814 0.44003 0.61897 -0.10355 0.77879 -0.043909 -2.0442e-05 -0.029933 -0.038635 0.53048 0.82298 0.21217 -0.16496 0.042322 0.41909 0.58681 0.057341 0.048515 0.023486 -0.83687 -0.85559 0.49304 -0.43417 -0.082043 0.40067 0.46652 0.46145 0.2701 0.27642 0.27665 -0.32051 -0.38309 1.264 -0.49031 -0.60569 -0.66335 -0.23186 0.28408 -0.075439 -0.19073 -0.68037 -0.24235 0.85543 -0.14997 0.22911 -0.38338 0.0071988 0.4685 0.40019 -1.0199 0.30085 -0.28823 1.6012 0.17002 -0.34235 0.12596 0.19249 -0.17771 0.40385 0.21971 0.61015 0.00039113 0.38575 -0.52396 -0.46755 0.93553 0.934 -0.6299 0.37095 0.07088 0.50675 -0.23718 -0.090099 0.067926 -0.36626 -0.67343 -0.23401 -0.45148 0.077345 -0.31948 0.59482 -1.1257 -0.15473 0.60054 -0.66203 0.2076 0.34456 -0.14072 0.45819 -1.8446 0.45904 -0.37416 0.62703 -0.48456
flushed	-0.11804 0.37622 0.79976 -1.136 0.51757 0.62418 -0.087391 0.10845 0.46397 0.46562 0.27369 0.801 0.86037 0.46966 0.039823 -0.2009 -0.73775 0.023564 -0.14467 -0.5895 0.0078182 0.25294 -0.13561 0.39597 0.13881 0.60408 -0.13391 0.16784 -0.21699 -0.41537 0.34734 -0.67808 -0.26175 0.53546 -0.0038274 0.22779 -0.94519 -0.15841 0.03925 0.30627 -0.27389 -0.43582 -0.4727 -0.21786 0.416 0.79118 -0.06455 0.43221 0.31795 0.38226 -0.051674 0.061393 0.60446 0.7218 -0.80219 -0.059938 0.85284 0.020545 -0.24035 -0.55791 0.8383 0.59742 -0.78226 0.19342 0.33379 0.19166 0.87054 -0.36472 -0.23494 0.24655 0.27999 -0.13195 0.41988 -0.33108 -0.67117 0.49805 -0.46182 0.39724 0.22606 0.17222 0.39183 -0.24253 -0.92932 1.1265 -0.78494 -0.58875 0.77464 0.14513 0.037088 0.72449 0.13193 -0.30524 0.13814 0.068129 0.37598 -0.69927 0.33983 0.67337 -0.49522 0.49224

