Embed	-0.69955 -0.55528 -0.14447 0.087224 0.26288 0.2397 -0.45206 -0.33877 0.71352 0.44663 0.25293 0.26495 0.29117 -0.48101 -0.051669 0.4223 0.63933 0.20785 -0.26557 -0.13877 0.023777 -0.25588 0.22935 0.29672 0.14337 -0.33854 0.43149 0.39053 -0.18968 -0.41722 -0.037827 0.754 -0.95476 0.061941 0.55369 -0.015586 -0.27248 -0.23512 0.10971 0.093163 -0.13094 0.44401 -0.72936 0.18851 -0.72787 0.064233 -0.19713 0.57022 -0.3902 -0.12347 -0.0022651 0.39862 -0.2521 0.069175 -0.17532 0.39928 0.61387 -0.59927 0.33211 -0.25396 -0.30847 0.61338 0.36606 0.25319 0.28455 0.17061 0.35077 0.19048 -0.0037406 0.067197 0.34497 0.0088702 0.18058 -0.53039 -0.18543 0.083323 -0.10748 -0.083697 0.56874 -0.087605 0.15036 -0.71201 -0.21728 0.2366 0.156 0.71647 0.2246 0.27942 -0.44217 0.30225 -0.2103 0.71054 -0.29754 -0.83283 0.73642 -1.0516 0.21451 -0.088479 -0.11567 0.52889
Owner	0.79146 -0.97733 0.093518 -0.729 -0.16077 -0.11756 0.61215 0.078681 -0.375 -0.37964 0.2722 -0.11864 1.0147 -0.63038 -0.50008 -0.44702 0.29205 -0.0026281 -0.40531 0.99949 -0.24305 0.627 -0.67983 -0.71886 0.76947 -0.2841 -0.024196 -0.65465 -0.2612 0.10865 -0.099143 1.2881 0.10811 0.24559 -0.21078 0.40682 0.11011 0.29332 0.51949 -0.70496 1.0093 -0.52105 0.7312 -0.53662 0.3976 0.3286 -0.66427 -0.041945 0.62084 -0.13707 0.13645 -0.059211 0.22837 0.18887 0.49966 -1.4933 -1.0912 0.10893 1.2207 0.16964 0.13922 -0.26496 0.12228 -0.02617 1.2009 -0.34156 1.2261 0.8517 -0.4564 -0.031542 -0.56903 0.11527 -0.44414 -0.54162 -0.017828 -0.31524 0.19414 -0.32625 -1.374 0.65978 0.47353 -0.17665 -0.46345 0.094236 0.091066 -0.51122 -0.3008 -0.23948 -0.13747 -0.44665 0.3676 -0.3173 0.84515 0.026221 -0.60979 0.13013 -0.33995 -0.058801 1.024 -0.57868
embed	-0.69955 -0.55528 -0.14447 0.087224 0.26288 0.2397 -0.45206 -0.33877 0.71352 0.44663 0.25293 0.26495 0.29117 -0.48101 -0.051669 0.4223 0.63933 0.20785 -0.26557 -0.13877 0.023777 -0.25588 0.22935 0.29672 0.14337 -0.33854 0.43149 0.39053 -0.18968 -0.41722 -0.037827 0.754 -0.95476 0.061941 0.55369 -0.015586 -0.27248 -0.23512 0.10971 0.093163 -0.13094 0.44401 -0.72936 0.18851 -0.72787 0.064233 -0.19713 0.57022 -0.3902 -0.12347 -0.0022651 0.39862 -0.2521 0.069175 -0.17532 0.39928 0.61387 -0.59927 0.33211 -0.25396 -0.30847 0.61338 0.36606 0.25319 0.28455 0.17061 0.35077 0.19048 -0.0037406 0.067197 0.34497 0.0088702 0.18058 -0.53039 -0.18543 0.083323 -0.10748 -0.083697 0.56874 -0.087605 0.15036 -0.71201 -0.21728 0.2366 0.156 0.71647 0.2246 0.27942 -0.44217 0.30225 -0.2103 0.71054 -0.29754 -0.83283 0.73642 -1.0516 0.21451 -0.088479 -0.11567 0.52889
Collection	-0.099119 0.69426 -0.11948 -0.26592 1.3295 0.56894 0.42933 0.30474 -0.32151 0.25133 0.52148 -0.402 0.061251 -0.10958 -0.12645 0.82782 1.088 0.50044 0.14344 0.12764 -0.19101 -0.061737 0.15105 -0.43295 0.33711 -0.29735 0.059661 -0.54084 -0.24579 -0.23508 -0.3295 -0.75493 -0.39176 -0.00058468 -0.37076 0.47198 0.25041 0.11389 -0.45099 -0.7253 0.69092 -0.54712 -0.081642 0.28974 0.14001 -0.32223 0.0050056 -0.38592 0.6355 0.13572 0.89887 0.2671 0.44279 0.03307 -0.19709 -1.8942 -0.32702 -0.23882 1.217 0.34613 0.27097 1.0123 -0.02038 0.52326 1.1391 -0.64147 0.097712 0.30727 0.74384 -0.52502 0.69477 0.44894 0.1654 0.17568 0.35379 -0.004016 -0.10237 0.28494 -0.98137 0.21381 0.69809 0.71571 0.5831 -0.15769 -1.1052 -0.096622 -0.15866 -1.31 -0.37413 0.23231 0.15059 -0.2862 1.0529 -0.22378 -0.69413 -0.37197 -0.57467 -0.86249 0.45943 0.42841
Embed	-0.69955 -0.55528 -0.14447 0.087224 0.26288 0.2397 -0.45206 -0.33877 0.71352 0.44663 0.25293 0.26495 0.29117 -0.48101 -0.051669 0.4223 0.63933 0.20785 -0.26557 -0.13877 0.023777 -0.25588 0.22935 0.29672 0.14337 -0.33854 0.43149 0.39053 -0.18968 -0.41722 -0.037827 0.754 -0.95476 0.061941 0.55369 -0.015586 -0.27248 -0.23512 0.10971 0.093163 -0.13094 0.44401 -0.72936 0.18851 -0.72787 0.064233 -0.19713 0.57022 -0.3902 -0.12347 -0.0022651 0.39862 -0.2521 0.069175 -0.17532 0.39928 0.61387 -0.59927 0.33211 -0.25396 -0.30847 0.61338 0.36606 0.25319 0.28455 0.17061 0.35077 0.19048 -0.0037406 0.067197 0.34497 0.0088702 0.18058 -0.53039 -0.18543 0.083323 -0.10748 -0.083697 0.56874 -0.087605 0.15036 -0.71201 -0.21728 0.2366 0.156 0.71647 0.2246 0.27942 -0.44217 0.30225 -0.2103 0.71054 -0.29754 -0.83283 0.73642 -1.0516 0.21451 -0.088479 -0.11567 0.52889
Embed	-0.69955 -0.55528 -0.14447 0.087224 0.26288 0.2397 -0.45206 -0.33877 0.71352 0.44663 0.25293 0.26495 0.29117 -0.48101 -0.051669 0.4223 0.63933 0.20785 -0.26557 -0.13877 0.023777 -0.25588 0.22935 0.29672 0.14337 -0.33854 0.43149 0.39053 -0.18968 -0.41722 -0.037827 0.754 -0.95476 0.061941 0.55369 -0.015586 -0.27248 -0.23512 0.10971 0.093163 -0.13094 0.44401 -0.72936 0.18851 -0.72787 0.064233 -0.19713 0.57022 -0.3902 -0.12347 -0.0022651 0.39862 -0.2521 0.069175 -0.17532 0.39928 0.61387 -0.59927 0.33211 -0.25396 -0.30847 0.61338 0.36606 0.25319 0.28455 0.17061 0.35077 0.19048 -0.0037406 0.067197 0.34497 0.0088702 0.18058 -0.53039 -0.18543 0.083323 -0.10748 -0.083697 0.56874 -0.087605 0.15036 -0.71201 -0.21728 0.2366 0.156 0.71647 0.2246 0.27942 -0.44217 0.30225 -0.2103 0.71054 -0.29754 -0.83283 0.73642 -1.0516 0.21451 -0.088479 -0.11567 0.52889
Owner	0.79146 -0.97733 0.093518 -0.729 -0.16077 -0.11756 0.61215 0.078681 -0.375 -0.37964 0.2722 -0.11864 1.0147 -0.63038 -0.50008 -0.44702 0.29205 -0.0026281 -0.40531 0.99949 -0.24305 0.627 -0.67983 -0.71886 0.76947 -0.2841 -0.024196 -0.65465 -0.2612 0.10865 -0.099143 1.2881 0.10811 0.24559 -0.21078 0.40682 0.11011 0.29332 0.51949 -0.70496 1.0093 -0.52105 0.7312 -0.53662 0.3976 0.3286 -0.66427 -0.041945 0.62084 -0.13707 0.13645 -0.059211 0.22837 0.18887 0.49966 -1.4933 -1.0912 0.10893 1.2207 0.16964 0.13922 -0.26496 0.12228 -0.02617 1.2009 -0.34156 1.2261 0.8517 -0.4564 -0.031542 -0.56903 0.11527 -0.44414 -0.54162 -0.017828 -0.31524 0.19414 -0.32625 -1.374 0.65978 0.47353 -0.17665 -0.46345 0.094236 0.091066 -0.51122 -0.3008 -0.23948 -0.13747 -0.44665 0.3676 -0.3173 0.84515 0.026221 -0.60979 0.13013 -0.33995 -0.058801 1.024 -0.57868
embed	-0.69955 -0.55528 -0.14447 0.087224 0.26288 0.2397 -0.45206 -0.33877 0.71352 0.44663 0.25293 0.26495 0.29117 -0.48101 -0.051669 0.4223 0.63933 0.20785 -0.26557 -0.13877 0.023777 -0.25588 0.22935 0.29672 0.14337 -0.33854 0.43149 0.39053 -0.18968 -0.41722 -0.037827 0.754 -0.95476 0.061941 0.55369 -0.015586 -0.27248 -0.23512 0.10971 0.093163 -0.13094 0.44401 -0.72936 0.18851 -0.72787 0.064233 -0.19713 0.57022 -0.3902 -0.12347 -0.0022651 0.39862 -0.2521 0.069175 -0.17532 0.39928 0.61387 -0.59927 0.33211 -0.25396 -0.30847 0.61338 0.36606 0.25319 0.28455 0.17061 0.35077 0.19048 -0.0037406 0.067197 0.34497 0.0088702 0.18058 -0.53039 -0.18543 0.083323 -0.10748 -0.083697 0.56874 -0.087605 0.15036 -0.71201 -0.21728 0.2366 0.156 0.71647 0.2246 0.27942 -0.44217 0.30225 -0.2103 0.71054 -0.29754 -0.83283 0.73642 -1.0516 0.21451 -0.088479 -0.11567 0.52889
Collection	-0.099119 0.69426 -0.11948 -0.26592 1.3295 0.56894 0.42933 0.30474 -0.32151 0.25133 0.52148 -0.402 0.061251 -0.10958 -0.12645 0.82782 1.088 0.50044 0.14344 0.12764 -0.19101 -0.061737 0.15105 -0.43295 0.33711 -0.29735 0.059661 -0.54084 -0.24579 -0.23508 -0.3295 -0.75493 -0.39176 -0.00058468 -0.37076 0.47198 0.25041 0.11389 -0.45099 -0.7253 0.69092 -0.54712 -0.081642 0.28974 0.14001 -0.32223 0.0050056 -0.38592 0.6355 0.13572 0.89887 0.2671 0.44279 0.03307 -0.19709 -1.8942 -0.32702 -0.23882 1.217 0.34613 0.27097 1.0123 -0.02038 0.52326 1.1391 -0.64147 0.097712 0.30727 0.74384 -0.52502 0.69477 0.44894 0.1654 0.17568 0.35379 -0.004016 -0.10237 0.28494 -0.98137 0.21381 0.69809 0.71571 0.5831 -0.15769 -1.1052 -0.096622 -0.15866 -1.31 -0.37413 0.23231 0.15059 -0.2862 1.0529 -0.22378 -0.69413 -0.37197 -0.57467 -0.86249 0.45943 0.42841
Embed	-0.69955 -0.55528 -0.14447 0.087224 0.26288 0.2397 -0.45206 -0.33877 0.71352 0.44663 0.25293 0.26495 0.29117 -0.48101 -0.051669 0.4223 0.63933 0.20785 -0.26557 -0.13877 0.023777 -0.25588 0.22935 0.29672 0.14337 -0.33854 0.43149 0.39053 -0.18968 -0.41722 -0.037827 0.754 -0.95476 0.061941 0.55369 -0.015586 -0.27248 -0.23512 0.10971 0.093163 -0.13094 0.44401 -0.72936 0.18851 -0.72787 0.064233 -0.19713 0.57022 -0.3902 -0.12347 -0.0022651 0.39862 -0.2521 0.069175 -0.17532 0.39928 0.61387 -0.59927 0.33211 -0.25396 -0.30847 0.61338 0.36606 0.25319 0.28455 0.17061 0.35077 0.19048 -0.0037406 0.067197 0.34497 0.0088702 0.18058 -0.53039 -0.18543 0.083323 -0.10748 -0.083697 0.56874 -0.087605 0.15036 -0.71201 -0.21728 0.2366 0.156 0.71647 0.2246 0.27942 -0.44217 0.30225 -0.2103 0.71054 -0.29754 -0.83283 0.73642 -1.0516 0.21451 -0.088479 -0.11567 0.52889

Embedded	-1.1181 0.21162 -0.073208 -0.21242 0.28727 0.37252 -0.31218 -0.92827 0.34952 0.2327 0.4442 0.085204 1.1438 -0.10298 -0.1174 0.23539 0.53767 0.16144 -0.08749 -0.4886 -0.33142 -0.33058 0.38105 0.41247 0.91974 -0.092153 0.94026 0.19185 0.030209 0.59858 0.44251 0.53871 -0.87447 0.065199 1.0244 -0.18386 -0.35717 0.014413 0.86295 -0.12113 -0.19287 -0.34557 -0.014509 0.41802 -0.62374 0.012519 0.029836 0.93191 -0.33973 -0.35637 0.15225 0.48922 0.11368 0.44227 0.088501 -0.4093 0.30764 -0.44085 1.3902 0.29061 0.13975 1.0861 -0.13629 0.62673 0.095224 -0.39311 0.89772 -0.33881 0.54251 -0.049843 0.30874 0.56666 0.53506 0.27968 0.39427 0.034821 0.72103 0.4149 0.048297 0.014757 0.048021 -0.21969 -0.8838 0.19305 -0.48684 0.5194 0.5075 0.10585 -0.096927 -0.45215 0.20548 0.62193 -0.19244 -0.028624 0.50906 -0.42687 0.2531 -0.68316 0.97632 0.65281
element	-0.49279 0.58078 0.83223 0.31119 0.14213 -0.0092379 0.19737 -0.55888 0.23185 0.65041 -0.031546 -0.37154 -0.31743 -0.21057 -0.20033 0.35641 -0.17252 0.19528 0.23722 0.03763 0.44889 -0.78509 -0.37297 -0.29529 -0.084406 -0.0617 0.70999 0.72374 -0.19649 -0.41643 -0.30781 0.32096 -0.42145 -0.37379 0.38356 -0.41027 0.34956 -0.041297 0.48503 -0.11391 -0.13881 -0.15098 0.62892 -0.0708 0.22642 0.26572 -0.12685 0.44627 -0.46809 -0.44504 0.57014 0.52689 -0.057058 0.95495 -0.22458 -1.6012 -0.13947 -0.34337 1.1951 0.59701 0.044027 0.3143 -0.29304 0.51528 1.3971 -0.16263 0.20013 -0.24752 0.24587 -0.16293 0.056972 -0.49856 -0.017192 0.65554 0.58005 -0.19941 0.063676 -0.6201 -0.37615 -0.2709 -0.69209 -0.076385 -0.40436 -0.12618 -0.78787 0.84055 0.16368 -0.087157 -0.0086752 -0.46961 -0.83119 -0.24213 -0.14471 0.397 0.28955 -0.45102 0.13663 -1.2143 0.33211 0.67623
key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
types	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919
limited	-0.63708 -0.08091 -0.085631 0.56284 0.23368 -0.41391 -0.35116 0.65535 -0.43841 -0.56431 0.17682 -0.3957 0.50087 -0.43812 -0.0614 -0.33239 0.1213 0.25207 0.32143 0.17381 0.55214 -0.27539 0.051412 -0.31849 0.1647 0.31189 0.0092136 -0.25901 -0.7394 0.37976 -0.0035727 0.59405 -0.82892 -0.14085 0.3284 0.18494 0.25693 0.33372 -1.0011 -0.047573 0.42175 -0.14824 0.34811 0.019347 0.34689 -0.44386 0.75754 -0.27206 0.37363 -0.77624 0.048636 0.56876 -0.089586 0.71132 0.42672 -1.8913 0.22853 -0.71556 1.8165 0.1165 -0.12389 -0.10431 -0.27908 0.11807 1.1917 -0.040467 0.3276 -0.1532 0.40167 0.17905 0.023881 0.0094257 0.21467 -0.12252 0.19658 0.23726 -0.3014 0.095617 -0.87034 -0.12319 0.54988 -0.38524 0.14548 0.30589 -1.3476 0.26399 0.44122 -0.29083 0.00065986 0.40814 -0.33843 -0.21659 0.03745 -0.39824 -0.42128 0.64596 0.068649 0.014728 0.7244 0.072261
simple	-0.7417 0.78384 -0.10146 0.33754 0.16545 0.9647 -0.21316 0.21171 -0.18317 0.32402 0.0058972 -0.26222 -0.070091 0.12407 0.35052 0.11117 -0.38579 0.60858 0.30197 0.015577 0.15121 -0.21777 0.15307 -0.672 0.22925 0.25881 -0.36409 -0.31234 -0.67737 -0.30033 -0.18811 0.49308 -0.308 -0.90901 0.93458 0.22721 0.018089 -0.15325 0.66242 -0.51322 0.53941 -0.12477 0.24629 -0.53508 -0.56524 -0.21591 -0.018289 0.015796 -0.19505 -0.41435 0.58692 -0.25626 0.52489 0.60395 -0.14908 -2.1224 0.44661 0.27385 1.5538 -0.14506 -0.33058 0.15612 -0.08806 -0.20782 0.97745 -0.49346 0.39101 -0.35166 -0.38745 -0.71869 -0.766 0.56913 0.29843 -0.16612 0.62633 0.46383 -0.18279 -0.15052 -0.2032 -0.097686 0.21228 0.00018313 -0.40261 -0.28749 -1.6865 0.33548 0.37327 -0.35349 -0.54681 -0.062998 0.041631 0.041319 -0.048032 0.27917 -0.20046 -0.58449 -0.69045 -1.25 0.030669 0.36621
fields	-0.047616 0.99576 -0.71022 0.7524 0.53466 -0.82734 0.11373 0.29041 -0.46434 0.052024 -0.46316 -0.30941 0.67578 0.50736 -0.17579 -0.42409 0.47908 0.60994 -0.2695 0.29835 -0.25166 0.62413 1.1192 -0.030751 -0.19425 0.33195 0.29204 -0.3402 -0.15314 0.48892 -0.7018 -0.28773 0.47878 -0.31754 0.045104 0.31921 -0.33212 0.66268 -0.77237 0.42653 -0.19031 -1.056 -0.53589 -0.11899 -0.078285 0.37777 -0.35187 0.63479 -0.12965 -0.55702 -0.24686 -0.26448 0.043006 1.2225 0.61456 -1.0282 0.024019 -0.37065 1.26 0.42652 0.08088 0.9891 0.069389 -0.17465 1.0652 -0.17165 0.80588 -0.22493 0.49112 -0.13462 0.19677 0.19754 0.83006 -0.70803 -0.0004889 -0.45778 0.8754 0.18089 -0.55612 0.88671 1.2495 0.61516 -0.80477 -0.42965 -0.51398 0.63367 0.11991 -0.4999 0.3615 -0.15363 -0.019578 -0.0060289 -0.52583 0.17419 -0.72534 0.50641 -0.77926 -0.076215 0.55053 0.4307
direct	-0.067359 -0.37757 -0.24419 0.721 0.78018 -0.16979 -0.20562 -0.22427 0.17051 -0.34961 -0.34492 -0.016457 0.60911 0.63585 0.72181 -0.33394 -0.3981 -0.0020336 0.28902 0.32783 0.46885 -0.068379 -0.043041 -0.23542 -0.20479 0.1429 0.0085977 0.3826 0.1382 -0.44419 -0.23368 0.81077 -0.19852 -0.14383 0.21863 0.11282 0.3619 -0.14979 -0.43479 0.39542 -0.32898 -0.047936 0.077314 -0.037558 0.45036 -0.093027 0.036268 -0.71024 0.015536 -0.56706 0.19684 0.51996 0.16486 0.34517 0.15926 -1.9421 0.31836 -0.58574 2.1511 -0.58474 -0.084929 0.055853 -0.17152 0.17929 0.90892 -0.26322 -0.18057 0.23174 0.13444 -0.18863 -0.40508 -0.51814 0.52965 -0.69908 0.24639 -0.29942 -0.017499 -0.36617 -1.2689 -0.26572 0.86348 -0.10564 -0.16266 0.11125 -1.6714 0.46052 0.2377 0.20802 0.38141 -0.80738 -0.096891 0.45463 0.16594 -0.5263 0.0055268 -0.29355 0.2644 -0.14884 0.81378 -0.086175
relations	-0.031152 -0.05136 -0.022041 0.91046 -0.094997 -0.89231 -0.17867 -0.56831 0.41812 0.26857 -1.1865 -0.98086 1.4024 0.95677 -0.40238 0.074482 0.086863 -1.1112 -0.63044 -0.41851 -0.18276 0.42683 0.32683 0.16086 -0.093836 -0.12712 0.043123 -0.088121 0.42309 -0.17387 -0.10341 1.2672 0.2109 -0.19045 -0.31082 0.16603 0.57987 0.17603 -0.73615 0.041238 -0.81021 -1.1616 0.36794 -0.23761 -0.22516 -0.65943 0.41249 0.43253 -0.080676 -0.93128 0.45496 -0.10562 -0.53957 1.0234 0.17459 -2.4622 0.48174 -0.23653 1.1726 0.69116 -1.0878 -0.035108 -0.42933 -0.93627 -0.094019 0.52087 0.16656 1.0862 0.58546 -0.022326 0.69914 0.18026 0.39545 -0.64338 0.39829 -0.24524 -0.18576 0.053459 -0.87206 0.41663 0.23743 0.44089 0.94401 0.72841 -0.98014 0.712 -0.30368 0.13623 -0.20036 -1.7458 -0.26691 0.3368 -0.43721 -0.092818 0.16187 0.61394 -0.11086 -0.26587 -0.48849 0.42872
persistent	-0.39935 0.22353 0.18324 0.0071995 -0.25095 0.14492 -0.75539 -0.445 0.18889 -0.18183 -0.65833 0.012887 0.33649 -0.38065 0.37208 0.33012 -0.86021 -0.47975 0.25728 -0.35343 -0.29678 0.15632 -0.27936 0.92641 -0.03129 0.075927 0.052458 -0.16415 -0.30135 0.23617 -0.12783 -0.32975 -0.11638 0.39537 -0.51629 0.20031 0.099915 -0.74277 0.73954 0.30085 -0.86044 0.48025 0.10487 0.039612 0.6314 0.047915 0.4679 0.1087 0.084623 -0.56541 0.64596 -0.061657 0.16572 0.33261 0.68395 -1.181 0.80527 -0.64718 0.69041 -0.13818 0.21993 -0.22135 -0.83276 0.35488 0.47727 0.11887 0.95174 -0.90882 0.43351 -0.33367 -0.051626 0.1127 -0.65441 0.32611 0.15052 0.21044 -0.1087 -0.012021 -0.93997 0.33626 0.89066 0.1269 -0.41625 0.40848 -1.1262 -0.48651 -0.46151 1.0233 -0.54254 0.16929 -0.36669 0.54865 -0.80581 0.31363 0.12379 0.46666 -0.33436 -0.50981 0.35881 -0.00033502
types	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919

