stored	-0.90716 0.73507 0.36385 -0.5602 0.80439 0.36984 0.20003 0.15745 0.30004 0.19623 0.84476 0.46659 0.60664 0.32495 -0.0049949 -0.087416 0.75399 0.67173 -0.26264 -0.85243 -0.41174 0.12852 0.66168 0.10164 -0.52923 -0.49315 -0.24549 0.12258 0.089122 0.76074 0.63055 -0.076979 -0.88057 0.32591 0.45189 0.23749 0.21846 -0.21639 0.15335 -0.86282 0.61772 -1.1984 -0.28316 0.0041261 0.63662 0.076053 -0.033582 0.18141 -0.013205 -0.48646 1.0132 0.13497 0.66077 0.31303 0.065247 -0.39976 -0.59084 -0.44687 1.3793 -0.14345 0.29634 1.1004 -0.29698 0.6377 0.51774 0.043308 0.96595 -0.40138 0.35294 -0.15338 0.17329 0.076276 1.4041 0.36965 0.41819 0.30366 0.23558 -0.58839 -0.60416 0.79115 0.69073 0.15005 -1.1465 0.41106 -0.79418 0.61074 1.1524 0.048379 -0.6778 0.30577 -0.81662 0.62 0.63791 0.082826 -0.14374 -0.68318 0.60999 -0.22429 0.33878 -0.1165
pre	-0.00058319 0.091452 -0.099459 0.23086 -0.79883 0.15228 0.2977 0.43321 -0.75578 0.81358 0.001021 -0.065887 0.13919 0.16358 0.63249 -0.079971 -0.0066518 -0.1103 0.11809 0.0070434 -0.063152 0.04107 0.057841 0.39236 -0.23383 -0.34172 0.01917 -0.28608 -0.24638 -0.48332 -0.022643 -0.47396 -0.1126 0.27716 0.47996 -0.36598 -0.067305 -0.19852 -0.30688 0.25765 -0.27734 -0.26144 0.42785 0.082643 0.32039 -0.147 -0.071036 -0.43283 0.081509 -1.4486 0.11073 0.062366 0.64766 -0.18432 -0.26355 -1.7128 0.17576 0.10624 1.8304 -0.067546 -0.063677 0.69312 -0.017156 -0.63139 0.15445 -0.0048777 -0.33448 -0.19996 -0.46833 -0.53136 0.45567 0.2018 -0.29476 0.18141 -0.98501 -0.023286 -0.19566 -0.28227 -0.8775 -0.038492 0.82243 -0.39714 0.14736 0.32584 -1.3809 -0.27997 -0.18268 0.13544 0.089564 -0.020236 0.067474 0.53328 0.1705 0.18829 -0.38644 -0.38911 0.6905 0.014201 0.37922 0.043266
existing	0.073762 0.32863 0.010592 0.2834 -0.10044 -0.61907 -0.76746 0.11927 0.18218 0.78544 0.14651 0.025413 0.35077 -0.22578 0.46994 -0.84285 0.46661 0.49999 0.068142 -0.2657 -0.23393 -0.35209 0.47979 0.24575 -0.057719 -1.1909 0.2117 -0.95552 -0.58426 0.56775 0.41577 0.80948 -0.21897 -0.64616 -0.23008 0.38661 0.43897 -0.8437 -0.41319 -0.044477 0.14951 -0.47787 0.1795 0.35893 0.4274 0.50824 -0.28022 0.010362 -0.38428 -0.38558 0.22059 0.37914 -0.068147 0.29043 0.3378 -1.6657 0.49844 -0.70097 1.8162 0.10784 -0.3033 0.13195 0.19096 0.38976 0.58666 0.57633 -0.2449 0.077876 0.26966 -0.54794 0.6725 0.30101 0.35807 -0.46903 0.65306 -0.40899 -0.018725 0.068953 -1.0777 0.13018 0.71381 -0.26825 0.070788 0.53845 -1.4113 1.0172 -0.079068 -0.22278 -0.017293 0.65826 -0.60836 0.066255 -0.40972 -0.58786 -0.44147 -0.19963 -0.14276 -0.15333 1.0243 0.47624
record	0.90715 0.064843 1.1566 -0.3465 0.14296 -0.27646 -0.017816 -0.12121 -1.3285 -0.09812 0.87256 -0.16852 0.047454 -0.33343 -0.27088 0.28921 0.33383 -0.05773 0.18968 0.53989 0.68687 0.56052 0.52556 0.53909 0.34341 -0.61371 -0.26548 -0.42634 0.49248 -0.54542 -0.29126 -0.092725 0.046827 0.84663 -0.48321 0.17015 -0.6567 0.23944 -0.55302 0.091274 0.25736 -0.27976 -0.013608 0.065933 0.3542 -0.75957 0.51267 -1.1732 0.15933 -1.6229 0.56459 -0.26746 0.45518 1.0818 0.47754 -2.7297 -0.072848 0.25136 1.4372 1.0144 -0.36866 -0.44527 -0.35746 0.081572 -0.043148 -0.17133 0.57359 0.48109 0.64189 -0.35552 -0.03176 0.8223 -0.44467 0.47329 0.028232 0.057876 -0.42354 -0.71167 -0.60101 -0.12724 0.70369 0.5142 -0.058689 0.08078 -0.7596 -0.31802 0.21919 -0.41005 -0.092171 0.80333 -0.37917 0.77842 -0.3825 -0.36406 -0.38988 -0.29918 -0.75252 -0.11745 0.61162 -0.30405

attempt	0.073441 -0.89389 -0.31993 0.126 0.20442 0.36499 0.072311 -0.64184 0.1925 0.5395 0.09818 0.63158 -0.18369 -0.34866 -0.27956 0.50707 -0.103 0.14334 -0.9279 0.13907 0.61116 -0.45708 0.40747 -0.082342 0.11692 0.016529 -0.87342 -0.3014 0.52137 -0.35352 -0.26784 0.52033 -0.020345 -0.13982 -0.14164 -0.16239 0.010663 0.025515 0.076736 0.30643 -0.81928 0.17106 -0.058683 -0.18291 -0.21725 0.095105 0.31953 -0.14566 -0.12943 -0.48819 -0.25699 0.80707 0.44905 1.4987 0.39056 -2.5767 -0.46051 -0.26849 1.5775 -0.22029 -0.74025 -0.11244 0.081251 0.31896 0.80591 -0.49593 -0.23337 0.087635 -0.63077 -0.67372 -0.21916 -0.66155 -0.55305 -0.19656 -0.50001 -0.022081 -0.19486 0.24775 -0.98842 0.44896 0.33872 0.62522 -0.09337 -0.06908 -1.4266 -0.36565 0.61347 0.86116 0.19109 -0.17668 0.076289 0.21743 -0.4824 -0.22567 -0.29371 -0.3037 -0.21191 -0.20617 -0.13987 -0.48738
execute	0.20689 -0.04951 -0.43917 -0.22384 -0.39805 0.51924 -0.60105 0.13495 -0.51669 0.55635 0.72786 0.66306 0.26467 -0.47141 -0.37917 0.43878 -0.47964 0.63098 -0.87787 0.43401 0.12786 -1.1751 0.21512 -0.078389 -0.62882 0.082306 -0.60528 -0.022481 0.33175 0.028878 -0.28107 0.66965 -0.22966 -0.23841 0.30324 -0.24911 -0.67568 -1.044 0.41049 -0.5856 0.077678 0.29486 0.28778 0.12017 -0.39693 0.17742 -0.075996 -0.53577 -0.41109 -0.26382 -0.72801 0.34164 0.13433 0.94923 0.045245 0.10713 0.59266 -0.17254 0.98022 -0.1582 -0.60886 0.38977 -0.14762 -0.80781 0.23375 -0.24859 0.16482 0.89766 -0.49456 0.27534 -0.20886 -0.62374 0.016491 -0.37325 0.65111 -0.20946 -1.0855 0.010214 0.25327 -0.3507 0.80262 -0.34501 -1.2632 0.67342 -0.94431 0.25311 1.0433 -0.27448 0.0064469 -0.094727 0.08768 -0.045726 0.031134 -0.40962 0.12111 -0.32103 0.078413 -0.44629 -0.057319 0.030712
merge	0.24327 -0.41408 -0.25586 0.53779 0.36457 -0.066152 -0.20554 -0.018415 0.45827 0.3007 0.29248 0.28159 0.42258 0.26565 -0.47854 -0.66478 0.68646 0.30914 0.082419 0.27879 0.18347 -0.42991 0.24171 0.37608 -0.35159 -0.41206 0.010623 0.11582 -0.0096725 0.073831 -0.23544 0.728 -0.50543 -1.2882 -0.10079 -0.084757 0.86957 -0.88882 -0.22377 -0.34602 0.70343 -0.056998 -1.2543 -0.29556 -0.70027 0.91791 0.14444 0.75171 0.070011 -0.28925 -0.53293 0.73695 0.30479 0.19731 0.032493 -1.3652 0.30108 0.078525 1.09 0.63741 0.03818 0.039022 0.37226 0.036646 0.13665 0.42165 -0.10336 1.243 0.24356 -0.66787 -0.098314 -0.3733 -0.6259 -0.84272 -0.51665 -0.55044 -0.59717 -0.23931 -0.32094 -0.11741 0.091402 -0.39266 -0.082392 0.53942 -0.2096 -0.28202 0.32707 0.291 0.049888 0.59987 -0.036021 -0.027107 -1.1035 -0.30128 -0.2657 0.055196 0.37711 0.10524 0.53306 0.19382
persist	-0.17812 0.49168 0.49292 0.12961 -0.50559 0.054125 -0.10973 -0.3464 -0.055545 -0.13371 -0.69334 0.82678 0.80332 0.060653 -0.081644 -0.49153 -0.23125 -0.00067189 -0.33092 -0.31485 -0.055125 -0.20059 0.36177 0.82066 -0.61406 0.26636 0.30685 -0.44789 -0.20489 0.31933 -0.28597 -0.66142 -0.3517 -0.46299 -0.60294 0.76673 0.78286 -0.50088 0.3178 -0.29473 -0.83219 0.040999 -0.87551 0.18013 0.12473 -0.68393 1.3615 -0.04894 0.048573 -0.89238 0.49713 -0.12992 -0.58225 1.2071 0.95488 -0.3282 0.60832 -0.2507 0.018531 0.06527 -0.5841 0.48518 0.056989 -0.33449 0.50199 0.88648 0.48436 -0.52309 0.31356 -0.81182 0.45807 -0.32837 -0.22367 -0.46445 0.1224 -0.34796 -0.28828 0.096328 0.20104 0.072685 0.23292 -0.27671 -0.56466 0.26852 -0.27098 -0.27466 -0.078082 0.27935 -0.16871 0.13911 -0.30101 0.042423 -0.52343 -0.26568 -0.17537 0.62576 0.46002 -0.076928 0.11777 0.60179
independently	-0.59774 -0.38034 -0.3596 0.57379 0.56965 0.22498 0.35921 0.0017938 0.57231 0.20792 0.61074 0.48319 1.577 -0.24724 -0.39108 -0.49962 0.25966 0.74294 -0.69681 -0.24051 0.4369 -0.14133 0.57945 -0.33586 -1.0534 -0.78673 0.13706 -0.027479 0.20376 0.50559 0.2853 0.19001 -0.60088 -0.018692 0.45366 0.18611 -0.22106 -0.25231 -0.72035 -0.90801 -0.032653 0.94987 -1.112 0.43794 -0.22163 -0.54053 0.20352 -0.63911 -0.27533 -0.5136 0.087276 0.23294 0.41884 0.56942 0.28101 -1.0846 -0.064901 -0.077598 0.63114 0.11674 0.16912 0.39313 0.24202 0.19811 0.74269 -0.039878 -0.43469 0.44554 0.21096 0.53514 -0.093994 0.18201 0.43564 -0.4676 0.67106 -0.62653 -0.32485 -1.0147 -0.81544 -0.35768 0.087195 0.32793 -0.20174 0.20658 -0.64094 0.018339 0.87361 -0.12338 -0.85827 0.021654 -0.49124 0.061191 -0.3057 -0.22245 0.18513 0.36058 -0.38366 0.036245 0.37676 -0.75333
constructed	-0.29244 0.41393 -0.75431 0.77489 0.15902 -0.22966 -0.19806 0.53519 -0.027962 0.35618 0.64722 -0.026899 0.73751 0.49915 0.82383 -0.70696 0.73028 0.71885 -0.89304 -0.7421 0.082787 0.25819 0.3656 -0.44403 0.11995 -1.3342 -0.40268 0.029908 -0.42015 0.23338 -0.13384 0.26205 0.013545 0.14016 0.39336 0.19469 -0.20343 -0.40434 0.12819 0.043681 0.47424 -0.49113 -0.055002 0.24016 0.93581 0.0036362 0.42192 0.18283 0.37709 0.35565 -0.42859 -0.18036 1.0748 0.62855 -0.19514 -1.9144 -0.53131 -0.42088 1.1491 -0.24963 -0.52787 0.53197 0.45672 0.94525 0.83757 -0.46014 0.11399 0.2213 -0.16592 -0.38855 0.21645 0.35377 0.37671 0.088453 0.43733 -0.63908 0.9692 0.77171 0.03817 0.53682 -0.34947 -0.33361 -0.61676 0.61671 -0.42962 0.90534 0.10504 -1.0537 -0.38711 0.13708 -0.27883 -0.77621 -0.29893 0.21043 0.059426 -0.26729 -0.52436 -0.90457 0.67715 -0.16297
object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
matching	0.059212 0.52548 0.057469 -0.075993 0.36223 0.1034 0.44971 0.33265 -0.90016 0.50817 0.037644 -0.054426 0.32609 0.19842 0.61088 0.3069 0.065884 0.15722 0.96595 -0.31769 -0.58631 -0.18316 0.21649 0.08038 0.47897 -0.25505 -0.31856 -0.98379 -0.4956 -1.4162 0.69066 0.2021 -0.23819 -0.38035 0.5483 -0.17535 -0.55421 0.069217 0.017881 0.2719 0.90663 -0.44864 0.41366 0.38679 -0.7243 -0.14161 0.078626 -0.18282 -0.41194 -0.75791 0.12726 0.23855 0.3335 0.65873 0.11286 -1.3275 0.17329 -0.246 1.0977 0.19115 -0.85873 0.033866 -0.080522 0.59995 -0.04322 0.067443 0.11357 -0.0043966 0.62233 -0.033712 -0.45949 0.50097 -0.62146 -0.18276 0.59284 0.74657 -0.1244 -0.70869 -0.0098237 -0.0012645 0.26361 0.23457 -0.37481 -0.60409 -0.91399 0.017991 -0.22528 -0.10241 -0.1525 0.84772 -0.13023 0.22624 0.075649 -1.0479 -0.018629 -0.48573 -0.49027 0.022979 0.072536 -0.29304
record	0.90715 0.064843 1.1566 -0.3465 0.14296 -0.27646 -0.017816 -0.12121 -1.3285 -0.09812 0.87256 -0.16852 0.047454 -0.33343 -0.27088 0.28921 0.33383 -0.05773 0.18968 0.53989 0.68687 0.56052 0.52556 0.53909 0.34341 -0.61371 -0.26548 -0.42634 0.49248 -0.54542 -0.29126 -0.092725 0.046827 0.84663 -0.48321 0.17015 -0.6567 0.23944 -0.55302 0.091274 0.25736 -0.27976 -0.013608 0.065933 0.3542 -0.75957 0.51267 -1.1732 0.15933 -1.6229 0.56459 -0.26746 0.45518 1.0818 0.47754 -2.7297 -0.072848 0.25136 1.4372 1.0144 -0.36866 -0.44527 -0.35746 0.081572 -0.043148 -0.17133 0.57359 0.48109 0.64189 -0.35552 -0.03176 0.8223 -0.44467 0.47329 0.028232 0.057876 -0.42354 -0.71167 -0.60101 -0.12724 0.70369 0.5142 -0.058689 0.08078 -0.7596 -0.31802 0.21919 -0.41005 -0.092171 0.80333 -0.37917 0.77842 -0.3825 -0.36406 -0.38988 -0.29918 -0.75252 -0.11745 0.61162 -0.30405
identity	0.61491 -0.26004 0.51431 -0.25706 0.22268 0.72762 -0.25178 -0.93161 1.2181 0.91432 -0.66965 0.66827 0.4727 0.37581 -0.23006 0.11195 1.1784 0.17471 -0.3029 0.094718 -0.41463 -0.94762 -0.1538 -0.37619 -0.06935 -0.58743 0.89547 -0.54681 -0.071203 -0.16165 0.0097057 0.48578 -0.41717 -0.11057 0.73204 -0.97302 0.022096 0.20595 0.12014 0.0056967 -0.1196 -0.33183 0.74686 0.3394 -0.93152 -0.47583 0.1491 0.57441 -0.16245 -0.37142 0.43684 0.39694 0.061921 1.3963 0.14115 -1.4524 -0.028506 -0.32849 1.3723 0.59534 0.27241 0.88143 -0.077753 -0.55755 1.4355 0.02622 0.35705 -0.25212 0.69656 0.23186 -0.79245 0.25318 -0.28282 -0.5873 0.6873 0.20713 -0.031603 -0.46674 -1.328 -0.23165 -0.2905 0.11079 0.24352 0.12994 -0.73384 -0.20753 -0.27612 0.19475 -0.13715 -0.06838 -0.46505 0.32835 0.51507 -0.11168 0.35418 -0.19979 -0.092415 -0.61793 -0.29169 -0.018254
database	-0.20222 0.68909 0.45956 -0.20734 0.8575 0.31328 0.050605 -0.46227 0.57447 0.20261 0.48398 0.16972 0.34639 -0.81905 -0.17868 1.2996 1.2196 0.64005 -0.069849 0.64634 -1.1333 -0.051532 0.14885 0.11016 -0.22209 -0.97786 0.19125 -0.18478 -0.89776 -0.13562 0.50569 0.60479 -0.21785 0.27037 0.84069 -0.3385 -0.22055 -0.14981 0.21628 -0.32082 0.28887 -0.24185 -0.42003 0.28263 0.16664 0.096257 0.11398 -0.27183 -0.011575 -0.17607 0.89687 0.086929 -0.072111 0.42457 0.47033 -0.44527 -0.23063 -0.40758 1.7468 0.34166 -0.26645 0.36683 0.093844 -0.0080395 0.8704 0.23469 -0.20853 0.37526 1.3532 0.53689 -0.39167 0.40294 0.18649 -0.43609 0.24365 -0.17173 -0.08996 -0.13967 -1.1361 -0.25555 0.51711 -0.024805 -0.88483 -0.084417 -0.66537 0.48825 0.7905 -0.56438 -0.66095 0.74402 0.17162 0.98917 0.45652 -0.21177 1.4917 -0.081568 0.18905 -0.54628 0.75615 0.54071
triggers	-0.10777 0.14265 0.49499 -0.47273 0.055969 -0.14869 -0.57832 0.13288 0.41795 0.12403 -0.38378 0.30294 -0.41964 0.33444 0.82462 0.78509 -0.90773 0.28521 0.1597 -0.10246 -0.21182 -0.75366 0.070719 0.26357 0.2749 0.5458 -0.38812 0.27682 -0.13088 -0.28728 0.21685 0.22907 -0.2588 0.62031 -0.082552 -0.61575 0.64012 -0.68695 0.018603 -0.17036 -0.13353 0.48447 0.083709 -0.74712 0.15328 0.26561 0.072821 0.43672 -0.55667 -0.69722 -0.11448 -0.14019 -0.29447 -0.036401 0.41606 -0.25205 0.14212 -0.48957 0.36642 0.21563 -0.007714 1.1541 0.64119 0.20021 0.40749 -0.068334 -0.41492 -0.83734 0.3562 -0.69113 -0.15707 -0.31351 0.20589 0.19625 -0.1183 0.26998 0.37532 -0.74155 -0.65955 -0.21419 0.45882 -0.4514 -0.58415 -0.0093441 -0.43444 0.36935 0.34762 0.23469 -0.12996 -0.33322 -0.3645 0.79642 -0.1167 0.12527 0.52984 0.20344 0.41739 -0.46524 0.13976 0.15792
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
database	-0.20222 0.68909 0.45956 -0.20734 0.8575 0.31328 0.050605 -0.46227 0.57447 0.20261 0.48398 0.16972 0.34639 -0.81905 -0.17868 1.2996 1.2196 0.64005 -0.069849 0.64634 -1.1333 -0.051532 0.14885 0.11016 -0.22209 -0.97786 0.19125 -0.18478 -0.89776 -0.13562 0.50569 0.60479 -0.21785 0.27037 0.84069 -0.3385 -0.22055 -0.14981 0.21628 -0.32082 0.28887 -0.24185 -0.42003 0.28263 0.16664 0.096257 0.11398 -0.27183 -0.011575 -0.17607 0.89687 0.086929 -0.072111 0.42457 0.47033 -0.44527 -0.23063 -0.40758 1.7468 0.34166 -0.26645 0.36683 0.093844 -0.0080395 0.8704 0.23469 -0.20853 0.37526 1.3532 0.53689 -0.39167 0.40294 0.18649 -0.43609 0.24365 -0.17173 -0.08996 -0.13967 -1.1361 -0.25555 0.51711 -0.024805 -0.88483 -0.084417 -0.66537 0.48825 0.7905 -0.56438 -0.66095 0.74402 0.17162 0.98917 0.45652 -0.21177 1.4917 -0.081568 0.18905 -0.54628 0.75615 0.54071
layer	-1.7212 0.26248 0.33675 0.25117 0.091007 -0.27559 -0.11885 -0.42585 0.22349 0.36998 1.0853 -0.28368 0.29737 0.2949 1.0625 -0.03487 0.36635 -0.35929 0.5476 -0.55641 -1.0198 -0.32485 0.01183 0.0013932 0.7487 0.54539 0.85223 -0.3306 -0.2921 -0.41447 0.30548 0.33378 -0.42311 -0.43641 0.47194 0.26246 -0.0032317 0.52452 0.35453 0.16358 -0.014442 -1.267 -0.19977 0.056346 0.0073655 0.081305 -0.072288 0.57667 0.13949 0.024807 0.36915 -0.097152 0.065696 1.0264 -0.83979 -1.1346 0.080618 -0.27818 1.1271 1.1292 0.34042 1.0209 -0.17712 0.13836 1.0532 -0.26495 0.39256 -0.27207 0.30567 -1.4682 0.24873 0.14921 1.0614 0.60651 0.10268 0.20879 0.30964 -0.72113 1.1687 0.65758 0.60468 0.5705 -0.8086 0.58607 -0.35793 0.73047 0.64235 -0.11529 0.8137 0.77198 -0.00947 -0.24094 -0.97886 0.1083 1.3806 -0.54356 0.64082 -0.68287 0.17223 0.050207
OpenJPA	
attempts	0.15113 -0.66168 -0.39658 0.12536 0.13367 0.36708 -0.12577 -0.83436 0.22088 0.31766 0.17304 0.40963 -0.32341 -0.0011969 -0.28901 0.77419 -0.22111 0.17691 -0.82834 0.68666 0.35419 -0.2554 0.32606 0.016136 0.17893 -0.12533 -0.65443 -0.37948 0.46227 0.05928 -0.39505 0.55841 -0.29816 -0.028524 -0.15538 -0.068768 -0.050005 -0.58506 -0.2596 0.53371 -1.1983 0.062899 0.011089 -0.039543 -0.26563 -0.098626 -0.024329 -0.23874 0.11199 -0.20149 -0.14836 0.54814 0.29632 1.4771 0.79452 -2.0058 -0.14011 -0.33781 0.89628 -0.069204 -0.92939 -0.29313 0.22681 0.37465 0.55572 0.09758 -0.12334 -0.00088502 -0.23597 -0.47081 -0.14998 -0.36618 -0.498 -0.24015 -0.16989 -0.19898 -0.49552 0.015244 -1.1204 0.39814 0.24436 0.90607 -0.034509 0.18322 -1.7097 0.12704 0.51707 0.40515 0.095165 -0.086781 -0.038659 0.41998 -0.69299 -0.21948 -0.69244 -0.16495 -0.58242 -0.0093598 -0.09882 -0.38424
execute	0.20689 -0.04951 -0.43917 -0.22384 -0.39805 0.51924 -0.60105 0.13495 -0.51669 0.55635 0.72786 0.66306 0.26467 -0.47141 -0.37917 0.43878 -0.47964 0.63098 -0.87787 0.43401 0.12786 -1.1751 0.21512 -0.078389 -0.62882 0.082306 -0.60528 -0.022481 0.33175 0.028878 -0.28107 0.66965 -0.22966 -0.23841 0.30324 -0.24911 -0.67568 -1.044 0.41049 -0.5856 0.077678 0.29486 0.28778 0.12017 -0.39693 0.17742 -0.075996 -0.53577 -0.41109 -0.26382 -0.72801 0.34164 0.13433 0.94923 0.045245 0.10713 0.59266 -0.17254 0.98022 -0.1582 -0.60886 0.38977 -0.14762 -0.80781 0.23375 -0.24859 0.16482 0.89766 -0.49456 0.27534 -0.20886 -0.62374 0.016491 -0.37325 0.65111 -0.20946 -1.0855 0.010214 0.25327 -0.3507 0.80262 -0.34501 -1.2632 0.67342 -0.94431 0.25311 1.0433 -0.27448 0.0064469 -0.094727 0.08768 -0.045726 0.031134 -0.40962 0.12111 -0.32103 0.078413 -0.44629 -0.057319 0.030712
insert	-1.1482 -0.21825 0.050269 -0.16327 0.21982 0.51419 -0.24632 0.29272 0.78731 0.055656 -0.016094 0.13985 -0.4564 -0.12654 0.24523 0.74126 0.50661 -0.30901 0.013338 -1.0524 0.049387 -0.27667 -0.59893 0.397 0.45954 -0.2238 -0.20205 -0.03601 0.17099 0.037768 0.2256 0.90093 -0.39967 -0.43055 -0.12176 0.082133 -0.65861 -0.39616 0.22142 -0.19109 0.3879 -0.069073 -0.37325 -0.43104 -0.71766 -0.030673 -0.73189 0.083955 -0.5463 -0.46947 0.20989 0.99737 -0.097295 0.23622 -0.47542 -0.73232 0.060067 -0.6022 0.4399 0.51291 0.1574 0.85047 0.39644 0.60437 0.44879 -0.2919 0.3864 0.4244 -0.31443 -0.85995 0.13331 0.23554 0.14669 0.45158 0.16499 0.43185 -0.28546 0.27458 0.10767 -0.71864 -0.39964 -0.82173 -0.67381 -0.27227 -0.67638 0.34026 0.73754 0.33091 -0.024832 0.79146 0.031465 0.62418 0.0016237 -0.60206 0.17916 -0.79709 0.57389 -0.5966 0.23997 0.1567
pre	-0.00058319 0.091452 -0.099459 0.23086 -0.79883 0.15228 0.2977 0.43321 -0.75578 0.81358 0.001021 -0.065887 0.13919 0.16358 0.63249 -0.079971 -0.0066518 -0.1103 0.11809 0.0070434 -0.063152 0.04107 0.057841 0.39236 -0.23383 -0.34172 0.01917 -0.28608 -0.24638 -0.48332 -0.022643 -0.47396 -0.1126 0.27716 0.47996 -0.36598 -0.067305 -0.19852 -0.30688 0.25765 -0.27734 -0.26144 0.42785 0.082643 0.32039 -0.147 -0.071036 -0.43283 0.081509 -1.4486 0.11073 0.062366 0.64766 -0.18432 -0.26355 -1.7128 0.17576 0.10624 1.8304 -0.067546 -0.063677 0.69312 -0.017156 -0.63139 0.15445 -0.0048777 -0.33448 -0.19996 -0.46833 -0.53136 0.45567 0.2018 -0.29476 0.18141 -0.98501 -0.023286 -0.19566 -0.28227 -0.8775 -0.038492 0.82243 -0.39714 0.14736 0.32584 -1.3809 -0.27997 -0.18268 0.13544 0.089564 -0.020236 0.067474 0.53328 0.1705 0.18829 -0.38644 -0.38911 0.6905 0.014201 0.37922 0.043266
existing	0.073762 0.32863 0.010592 0.2834 -0.10044 -0.61907 -0.76746 0.11927 0.18218 0.78544 0.14651 0.025413 0.35077 -0.22578 0.46994 -0.84285 0.46661 0.49999 0.068142 -0.2657 -0.23393 -0.35209 0.47979 0.24575 -0.057719 -1.1909 0.2117 -0.95552 -0.58426 0.56775 0.41577 0.80948 -0.21897 -0.64616 -0.23008 0.38661 0.43897 -0.8437 -0.41319 -0.044477 0.14951 -0.47787 0.1795 0.35893 0.4274 0.50824 -0.28022 0.010362 -0.38428 -0.38558 0.22059 0.37914 -0.068147 0.29043 0.3378 -1.6657 0.49844 -0.70097 1.8162 0.10784 -0.3033 0.13195 0.19096 0.38976 0.58666 0.57633 -0.2449 0.077876 0.26966 -0.54794 0.6725 0.30101 0.35807 -0.46903 0.65306 -0.40899 -0.018725 0.068953 -1.0777 0.13018 0.71381 -0.26825 0.070788 0.53845 -1.4113 1.0172 -0.079068 -0.22278 -0.017293 0.65826 -0.60836 0.066255 -0.40972 -0.58786 -0.44147 -0.19963 -0.14276 -0.15333 1.0243 0.47624
primary	-0.21866 0.88008 -0.28285 0.032369 0.353 -0.37393 0.31737 0.29005 -0.041103 0.20757 -0.64937 -0.66619 -0.017081 0.23252 0.096264 -0.94727 0.30158 0.37933 0.42255 0.2658 -0.12073 -0.54124 0.49648 0.25162 -0.78575 -0.373 0.37376 -0.22153 -0.28806 0.13724 0.090137 0.38043 0.85611 -0.046224 -0.21783 -0.26714 -0.6108 -0.035947 0.21117 0.79261 -0.36645 -0.41982 0.39677 -0.083931 0.12857 -0.1254 -0.035211 -0.14811 -0.75144 -0.40843 -0.39703 -0.32239 0.23453 0.35271 0.66239 -2.2318 0.14739 -0.50771 1.4508 -0.075324 -0.35239 -0.098611 0.61138 0.52227 1.4389 0.037874 -0.0041825 -0.097403 0.45239 0.24398 -0.71447 -0.087803 0.46824 0.24341 -0.29983 -0.16081 -0.43226 0.16604 -0.75494 -0.74072 -0.303 0.095268 -0.57418 -0.3041 -1.2977 -0.19773 -0.087142 0.37238 0.20501 -0.02046 -0.52443 0.30501 0.45117 1.3645 -0.78987 0.29103 0.17796 -0.26467 1.1153 0.17227
