Elided	-0.52838 0.49268 0.40143 -0.26057 -0.27026 0.22453 -0.12043 0.089041 0.48445 -0.036369 0.16018 0.029977 0.56663 0.49202 -0.32667 0.14468 0.063139 -0.064284 0.63662 -1.1281 -0.11654 -0.32929 -0.077743 0.097957 -0.52095 0.11905 0.41276 0.82537 0.0031655 0.44113 -0.45517 -0.016118 -0.73841 -0.63122 -0.34944 -0.1408 -0.15493 -0.30437 -0.7831 0.17547 0.041577 0.17067 -0.40109 -0.064274 0.47094 0.23194 0.2907 0.18623 -0.15628 -0.31921 0.58648 -0.27719 0.42731 -0.36561 0.090271 0.74197 -0.072812 0.10391 -0.40038 -0.0080344 0.12375 0.21746 -0.081413 -0.43435 0.42424 -0.44879 0.55748 -0.30222 -0.29842 -0.2411 -0.20843 0.075369 -0.018609 0.15744 0.2874 0.10402 -0.34877 -0.24693 0.90088 0.059961 -0.86446 -0.54981 -0.53179 -0.35381 -0.0023118 0.3278 0.91545 -0.040008 -0.067166 0.073178 -1.2435 0.46665 -0.041464 0.019997 0.80521 -0.4301 0.36077 -0.0459 -0.39363 -0.035734
Formal	0.29871 -0.095774 -0.63269 1.3297 -0.057941 0.14902 -0.099716 0.43152 -0.33102 0.54304 -0.48278 0.057486 0.66413 0.73127 0.2005 0.27855 0.19019 0.16338 0.086906 -0.43181 -0.68232 -0.22076 0.34417 -0.30331 0.07658 -0.13937 0.040853 -0.22692 0.014286 -0.64114 -0.27245 -0.028347 -0.14204 -0.50316 0.45759 0.51054 0.26546 -0.8861 -0.69713 -0.017566 -0.42771 -0.086224 1.1359 -0.14507 -0.16693 -0.49136 0.084095 0.052895 0.24306 -0.87102 0.80342 -0.37866 0.36471 0.16229 -0.54399 -1.6718 0.32351 -0.71788 1.8808 0.43008 -0.62543 0.3323 -0.28069 -0.28109 0.69507 -0.73703 -0.42232 0.24899 -0.31316 -0.34122 -0.50271 0.14027 -0.18617 -1.2256 -0.12892 0.5755 -0.72016 -0.42807 -1.0748 -0.60526 0.061033 -0.65301 0.54915 0.014653 -1.118 0.3846 0.24882 0.19624 0.54395 -0.40114 0.41609 -0.25849 -0.34434 0.50532 0.29427 -0.0034168 -0.66709 -0.30083 0.43711 0.52302
Parameter	-0.91764 0.079889 -0.15248 1.11 -0.69633 0.5662 -0.16584 -0.36496 -0.20524 0.37598 0.22226 -0.41385 -0.32852 -0.2381 0.42677 0.23588 -0.16021 1.2105 0.83345 -0.15443 0.035294 -1.0828 -0.084742 0.44196 0.22169 0.078941 0.23818 0.43015 -0.72714 -0.6199 -0.010833 0.0069916 0.24243 1.1532 1.0982 -0.041059 0.31017 0.67925 0.31363 -1.0447 0.063159 -0.22826 0.34778 0.48777 -0.403 -0.29 -0.32791 0.1411 -0.72391 0.50792 1.1692 0.069638 0.36933 0.86819 0.32905 -0.19936 -0.11623 -0.20649 0.34488 0.67494 -0.3036 -0.54693 0.31715 0.52689 1.3791 0.36137 -0.6053 -0.76725 0.97532 -0.1686 -0.66659 0.3472 0.57306 0.14567 1.6106 -0.36775 -0.61028 -0.84422 -0.13513 -0.12564 -0.52312 -0.66688 -1.1065 -0.79482 0.21043 0.76528 0.70327 -1.0804 0.25858 -1.2346 -0.90731 0.51968 0.35863 -0.598 0.55309 -0.1248 0.36357 -0.39172 0.043882 0.15676
Elided	-0.52838 0.49268 0.40143 -0.26057 -0.27026 0.22453 -0.12043 0.089041 0.48445 -0.036369 0.16018 0.029977 0.56663 0.49202 -0.32667 0.14468 0.063139 -0.064284 0.63662 -1.1281 -0.11654 -0.32929 -0.077743 0.097957 -0.52095 0.11905 0.41276 0.82537 0.0031655 0.44113 -0.45517 -0.016118 -0.73841 -0.63122 -0.34944 -0.1408 -0.15493 -0.30437 -0.7831 0.17547 0.041577 0.17067 -0.40109 -0.064274 0.47094 0.23194 0.2907 0.18623 -0.15628 -0.31921 0.58648 -0.27719 0.42731 -0.36561 0.090271 0.74197 -0.072812 0.10391 -0.40038 -0.0080344 0.12375 0.21746 -0.081413 -0.43435 0.42424 -0.44879 0.55748 -0.30222 -0.29842 -0.2411 -0.20843 0.075369 -0.018609 0.15744 0.2874 0.10402 -0.34877 -0.24693 0.90088 0.059961 -0.86446 -0.54981 -0.53179 -0.35381 -0.0023118 0.3278 0.91545 -0.040008 -0.067166 0.073178 -1.2435 0.46665 -0.041464 0.019997 0.80521 -0.4301 0.36077 -0.0459 -0.39363 -0.035734
Semicolon	0.22144 0.16691 -0.71517 -0.32414 -0.39569 0.49848 0.28317 -0.026509 0.58726 0.47143 -0.39875 0.15841 0.24074 0.34483 0.57573 0.051569 -0.010805 -0.12494 0.21158 -0.2183 0.6559 -0.62091 -0.96499 0.52802 0.40446 0.30818 0.1627 -0.12842 -0.23374 -0.63703 -0.41556 0.22725 -0.072975 -0.52856 0.5831 -0.1472 -0.10797 -0.57852 0.50657 0.006102 0.70089 0.15547 -0.20412 0.067751 -0.5246 0.064926 0.62951 0.020683 -0.44386 0.13076 0.61935 0.4272 -0.14661 0.27432 -0.27874 0.70693 -0.11802 -0.11748 -0.36062 -0.33508 -0.1887 0.23538 0.46831 -0.048744 -0.038045 0.28813 0.11039 -0.39529 -0.55352 -0.24061 -0.87064 0.38432 0.12905 0.5838 0.29464 -0.060521 -0.022892 0.04636 0.10963 -0.26936 -0.40756 -0.70395 0.060241 0.38871 0.070832 0.40384 0.46835 0.30399 0.38244 -0.27812 -0.21595 0.41069 -0.25966 0.53215 0.26049 -0.14505 0.6384 0.088162 -0.75941 -0.036344
Brace	-0.71791 -0.10623 -0.90312 -0.93485 -0.42499 0.31217 -0.95571 0.23245 -0.39278 -0.31156 0.12711 -0.77781 -0.37753 -0.041641 0.40558 0.58614 0.26937 0.056359 -0.22682 -0.7204 0.20897 -0.61456 -0.099373 0.24736 0.21737 0.43874 -0.89759 -0.088543 0.04416 -0.67387 0.29262 -0.19191 -0.44259 -0.16351 0.28874 -0.54857 -0.42504 0.49348 0.023291 0.1722 0.11605 0.41384 0.11038 -0.53055 -0.60865 0.2846 0.68146 0.20599 0.0010614 0.079131 -0.41445 0.32688 -0.41066 0.83181 -0.38371 -1.4501 0.10864 -0.47581 0.0045657 0.31439 -0.12699 0.43199 -0.78148 0.36999 -0.64114 -0.0065334 -0.58975 0.32739 -0.27121 -0.30685 -0.077863 0.67302 0.062878 0.0098967 0.63265 0.30532 -0.6515 0.52039 0.21824 -0.11534 0.47552 -0.44671 -0.78806 0.48285 -0.034522 -0.6587 -0.10384 0.41669 -0.52093 -0.20225 0.22026 -0.15071 0.023563 -0.71624 -0.41242 -0.048994 1.1202 0.06117 0.050414 -0.20931

LambdaBody	
Syntax	-0.43579 1.4295 0.17305 0.46514 -0.055493 0.75507 -0.74839 -0.094622 -0.49487 0.79028 -0.15298 0.23214 0.073487 -0.0064584 0.43794 0.95015 -0.25671 0.21213 0.5748 0.21271 -0.78523 -0.29125 0.75478 0.091518 0.403 -0.55964 0.03658 0.13946 -0.50328 0.019677 0.012871 0.78141 -0.74184 -0.82843 0.082065 0.59785 -0.24216 -0.013177 -0.13576 -0.46995 0.20307 -0.025156 0.0096789 0.67068 -1.394 0.86491 0.45896 0.18857 -0.29287 0.48696 0.3947 -0.096109 -0.25141 0.6062 -0.22839 0.39048 -0.14437 -0.6244 0.31648 0.36011 0.26183 -0.30889 -0.55222 -0.3605 0.64184 -0.88432 -0.27938 -0.08014 -0.31907 -0.14001 -1.2499 0.41574 0.89512 -0.86102 0.48607 0.038539 0.31699 0.83801 -0.46196 0.30245 -0.82316 -1.3735 -0.58577 -0.51842 -0.80385 0.99159 0.26735 -0.21892 -0.26615 0.60586 -0.19309 0.46169 -0.317 1.1357 0.96545 -0.24195 -0.65404 -1.3859 -0.22697 0.10442
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
insert	-1.1482 -0.21825 0.050269 -0.16327 0.21982 0.51419 -0.24632 0.29272 0.78731 0.055656 -0.016094 0.13985 -0.4564 -0.12654 0.24523 0.74126 0.50661 -0.30901 0.013338 -1.0524 0.049387 -0.27667 -0.59893 0.397 0.45954 -0.2238 -0.20205 -0.03601 0.17099 0.037768 0.2256 0.90093 -0.39967 -0.43055 -0.12176 0.082133 -0.65861 -0.39616 0.22142 -0.19109 0.3879 -0.069073 -0.37325 -0.43104 -0.71766 -0.030673 -0.73189 0.083955 -0.5463 -0.46947 0.20989 0.99737 -0.097295 0.23622 -0.47542 -0.73232 0.060067 -0.6022 0.4399 0.51291 0.1574 0.85047 0.39644 0.60437 0.44879 -0.2919 0.3864 0.4244 -0.31443 -0.85995 0.13331 0.23554 0.14669 0.45158 0.16499 0.43185 -0.28546 0.27458 0.10767 -0.71864 -0.39964 -0.82173 -0.67381 -0.27227 -0.67638 0.34026 0.73754 0.33091 -0.024832 0.79146 0.031465 0.62418 0.0016237 -0.60206 0.17916 -0.79709 0.57389 -0.5966 0.23997 0.1567
complete	-0.23205 0.1459 0.26859 0.53991 -0.00077332 0.021935 0.50448 0.85228 -0.63639 0.48614 0.53274 0.37208 0.27003 0.053938 -0.2637 0.33617 0.67403 0.85223 -0.25625 0.29968 -0.19444 -0.36787 -0.41204 -0.55859 0.44687 -0.37929 -0.0072631 -0.12238 0.27791 -0.60804 -0.64191 -0.1835 -0.54741 -0.32792 0.20883 0.05995 0.1149 -0.28935 -0.53861 0.20538 0.26086 0.25642 0.27562 -0.15227 -0.00095482 -0.32428 0.14285 -0.29961 0.067301 -0.38585 0.21737 -0.22398 -0.01942 0.43012 0.084935 -2.4945 0.15505 -0.30249 1.7182 0.56749 -0.27409 0.18459 -0.39568 -0.18107 1.3121 0.20104 0.1368 0.19898 -0.44909 -0.55035 -0.25281 0.56826 -0.20338 -0.31399 0.49226 0.48714 -0.71951 0.27492 -0.64327 -0.44283 0.45492 0.11345 -0.17301 0.59959 -1.349 0.38803 1.0909 -0.80025 -0.27692 0.27115 0.30036 0.014035 -0.19582 0.17368 -0.13054 -0.57193 0.23917 -0.4576 0.37729 0.025341
Expression	0.38392 -0.0090688 0.098402 0.52828 0.31982 1.1349 -0.54356 -0.64386 -0.059154 0.052622 -1.2852 -0.083175 0.4481 -0.51997 0.21684 0.90117 -0.75461 0.63471 0.11255 -0.17027 -0.22663 -0.029339 -0.14433 -0.22822 0.61865 0.38677 0.35609 -0.043016 0.59276 0.049168 0.48592 0.94742 -0.36281 0.16426 0.30294 -0.3436 0.1927 0.5629 -0.473 -0.34472 0.12646 -0.74753 0.12494 0.23348 -0.39544 -0.39585 0.39594 0.35031 -0.62886 -0.43824 0.46439 0.20981 0.29752 0.7111 -0.24716 -0.87401 -0.1241 -0.50802 1.3448 -0.15955 0.2662 0.31361 -0.1731 -0.57501 1.2136 0.2291 0.42634 -0.6311 0.17582 -0.80116 0.24493 0.38213 0.70682 -0.26024 0.51462 0.13989 0.11794 -0.43406 -0.75897 -0.7291 -0.15074 -0.61851 -0.24517 -0.1281 -1.2658 0.61806 -0.017439 -0.041393 0.23222 -0.27298 -0.2443 -0.3067 0.01795 0.76718 0.3938 0.1088 -0.22869 -1.5034 -0.22297 0.51575
Lambda	1.089 0.63537 -1.0252 0.6585 0.79431 1.2536 -0.13196 -0.66328 0.073052 0.59129 -0.44493 -0.73656 -0.54655 0.07489 -0.85477 -0.87212 0.47861 0.20979 1.7894 -0.28213 0.37351 -0.31895 -0.30039 1.3006 1.028 0.49403 0.26685 -0.39605 -0.15829 -0.3491 0.43931 0.84835 -0.45349 0.44436 -0.16433 -0.27843 0.3658 1.3144 0.37197 0.17841 -0.47833 -0.1046 -0.39988 -0.11462 0.12005 1.1601 -0.47677 0.1509 -0.67301 1.0407 -0.1657 0.22464 -0.16576 -0.04698 -0.71758 0.52818 0.91264 -0.1108 0.84469 0.86915 -1.0033 -0.065462 -0.38851 0.24076 0.46644 -0.91874 -0.26763 0.76913 0.78805 -0.17812 0.52112 0.35462 0.4583 -0.22333 -0.50596 0.020495 -0.41926 -0.34091 -0.83295 -0.58809 -0.74609 -1.2229 -0.19511 -0.76821 -0.47045 0.56703 -0.081929 0.074474 0.47309 -0.85259 0.36349 0.3738 -0.43107 0.4538 1.4418 0.33485 0.040099 -0.18585 -0.219 0.45316
Body	-0.041246 0.29776 0.13015 -0.48908 -0.049587 0.72216 -0.10965 0.93872 -0.16971 0.2184 -0.0059437 -0.19954 1.5393 0.15211 0.10361 0.5395 0.0031419 0.081427 0.073187 -0.20624 -0.59581 -0.15955 0.15566 -0.21768 0.22335 0.47016 -0.28772 -0.96444 0.48739 0.73993 0.79587 -0.051548 -0.76542 -0.23599 -0.18789 -0.31351 0.20244 0.52426 -0.12696 0.15633 -0.84733 -0.79681 0.47701 -0.80883 -0.58985 0.66884 -0.44643 0.55313 -0.56291 -0.28504 0.15452 -0.035345 0.092985 1.3075 -0.17614 -2.086 -0.62551 0.068446 1.8055 0.65865 0.66115 0.8036 0.070113 0.6539 0.39115 -0.073361 -0.30589 0.018118 0.13001 -0.44711 0.83567 -0.60077 0.64243 0.18568 0.90376 -0.22726 -0.38896 -0.65526 -0.54854 -0.42618 0.20374 0.6125 -0.047599 -0.10253 -0.94276 -0.60876 0.56845 -0.057652 0.082065 0.075128 0.41863 -0.40871 0.21953 0.5818 0.27103 0.32466 -0.34828 -1.323 1.0707 -0.30504

emit	-0.24313 0.23804 -0.085119 -1.111 0.29378 -0.13913 -0.31506 0.4297 0.44674 -0.074508 -0.043477 -0.91072 -0.32338 -0.26296 0.80187 -1.3742 -0.32072 0.62652 0.73916 -0.15505 0.47278 -0.81545 -0.24315 -0.1451 0.014572 -0.19488 0.02537 0.25884 0.58052 -0.24248 0.28988 0.17145 -0.6742 0.54923 -0.30356 0.24813 0.32575 -0.47195 0.052555 0.48101 0.58489 0.21948 -1.4125 0.57548 -0.34338 0.08323 0.47778 0.82262 -0.53538 -0.60953 0.40658 -0.33442 -0.26502 0.12799 0.09736 0.082564 0.26495 0.17007 0.17905 -0.12163 0.30132 0.68252 -0.22102 0.12383 0.14243 0.40126 0.89434 -0.52902 0.043642 -1.1711 0.52247 -1.3051 0.96098 0.26543 -0.11455 -0.21656 0.10375 -1.5787 -0.43844 0.018061 1.1905 -0.52883 -1.0852 -0.13821 0.082804 0.24677 1.4596 -0.11922 0.33254 0.64116 -0.23754 -0.0011367 -0.21741 -0.9456 -0.43457 -0.034706 -1.0194 -0.5862 -0.00388 -0.68268
single	-0.37267 0.52611 0.33918 -0.023724 0.71527 0.40662 0.42302 -0.043325 0.23647 0.26558 0.50775 -0.24027 0.3158 0.47416 0.24147 -0.017764 0.15731 0.57352 0.35329 0.030657 1.143 -0.2657 0.23278 0.18617 0.52535 -0.081744 0.11758 -0.52051 0.28559 0.85375 0.21971 0.87925 0.70312 0.46308 0.61053 0.066788 -0.18004 0.41623 0.54033 -0.221 0.50734 0.22404 0.29336 0.64537 0.54096 0.10895 0.29269 -0.74584 -0.45436 -0.51951 -0.49787 0.16649 -0.14836 0.60606 -0.12653 -2.8922 0.1248 0.38647 1.8326 0.93226 0.018612 0.31827 -0.25899 0.43089 1.26 -0.18938 0.0013627 0.038418 -0.12044 -0.79165 -0.29669 0.38249 -0.20963 -0.036186 0.58597 0.68702 -0.56508 -1.0917 -0.38458 -0.53877 0.082211 0.41683 -0.075528 0.16266 -1.1582 -0.22389 0.52717 -0.4877 0.32747 0.15516 -0.72493 0.094234 -0.33693 -0.27273 0.025324 -0.048957 -0.28051 -0.040233 0.51954 -0.63612
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
message	-0.23549 0.17612 0.53694 -0.58153 0.76628 0.73879 0.088641 -0.69096 0.21927 -0.017776 -0.3396 -0.24198 -0.09196 -0.050946 0.4522 0.24603 -0.011776 -0.53467 -0.71997 -0.40876 -0.12933 -0.29109 -0.2786 -0.21827 -0.3356 0.3022 0.049955 1.0597 0.16311 0.062913 0.81497 0.81367 0.59378 0.58384 -0.11084 0.4228 -0.20897 0.017249 0.13114 -0.18551 -0.71765 -0.092925 0.54056 -0.025434 -0.58047 -0.34943 -0.17878 -0.14287 -0.064676 -0.65752 0.6238 0.44283 0.57329 0.69715 0.10428 -2.1677 -0.038487 0.094699 1.8683 -0.18477 0.15101 0.39202 -0.39221 -1.077 -0.058489 0.13997 -0.0010061 0.52575 0.10363 -0.46691 0.11698 -0.26252 0.33884 -1.3263 0.5787 1.063 0.35233 0.051346 -0.78228 -0.40203 0.033155 -0.60208 -0.60119 -0.39992 -1.7239 -0.27857 0.072127 -0.23671 -0.23954 -0.60354 -0.17496 0.49701 0.13858 0.36011 -0.085541 -0.45082 -0.083446 -0.50042 0.022629 0.83562
Lambda	1.089 0.63537 -1.0252 0.6585 0.79431 1.2536 -0.13196 -0.66328 0.073052 0.59129 -0.44493 -0.73656 -0.54655 0.07489 -0.85477 -0.87212 0.47861 0.20979 1.7894 -0.28213 0.37351 -0.31895 -0.30039 1.3006 1.028 0.49403 0.26685 -0.39605 -0.15829 -0.3491 0.43931 0.84835 -0.45349 0.44436 -0.16433 -0.27843 0.3658 1.3144 0.37197 0.17841 -0.47833 -0.1046 -0.39988 -0.11462 0.12005 1.1601 -0.47677 0.1509 -0.67301 1.0407 -0.1657 0.22464 -0.16576 -0.04698 -0.71758 0.52818 0.91264 -0.1108 0.84469 0.86915 -1.0033 -0.065462 -0.38851 0.24076 0.46644 -0.91874 -0.26763 0.76913 0.78805 -0.17812 0.52112 0.35462 0.4583 -0.22333 -0.50596 0.020495 -0.41926 -0.34091 -0.83295 -0.58809 -0.74609 -1.2229 -0.19511 -0.76821 -0.47045 0.56703 -0.081929 0.074474 0.47309 -0.85259 0.36349 0.3738 -0.43107 0.4538 1.4418 0.33485 0.040099 -0.18585 -0.219 0.45316
expressions	0.30274 0.7794 -0.073519 0.37329 0.096243 1.0698 -0.82734 -0.54324 -0.1521 0.024041 -1.2997 -0.49955 0.55742 0.025724 0.45274 0.8075 -0.97384 1.0886 -0.054792 0.073904 -0.1308 0.10232 -0.021677 -0.1521 -0.0554 -0.029804 0.58052 0.53858 0.70651 -0.075244 0.42559 0.080455 -1.0249 -0.02619 0.030209 0.16193 0.37625 0.029473 -0.26852 -0.47991 0.10561 -0.63238 -0.19879 0.33257 -0.60288 0.23434 0.37746 0.55562 -0.33118 -0.11634 0.38548 0.16588 0.69267 0.45276 0.094482 -0.41783 0.38393 -0.45589 0.54839 0.1127 0.43154 0.78101 -0.16833 0.033778 0.46736 -0.19775 0.52214 -0.33287 0.21663 -0.79964 -0.30731 0.29111 0.31826 -0.60221 0.44509 0.66177 0.17738 0.16881 -0.9522 -0.48732 0.27748 -0.77051 -0.042392 -0.27151 -1.3842 0.10526 -0.22683 0.31675 0.059124 -0.2435 -0.51575 0.29719 -0.22157 0.55514 0.029308 0.039526 -0.80698 -1.016 -0.25725 0.68355

source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777
level	0.28737 0.15014 0.56062 0.72853 -0.55026 -0.66288 0.037732 0.024495 -0.46139 0.60662 0.45795 -0.41426 0.25597 -0.082243 0.38861 0.10556 -0.5119 0.12193 -0.45056 -0.058721 -0.12902 0.12691 0.0944 -0.49722 -0.051377 -0.61678 0.20011 -0.74114 0.13673 -0.44073 -0.13258 0.18845 -0.39 0.20413 0.49867 0.5008 -0.28167 0.16046 -0.38863 0.20675 -0.27736 -0.73488 -0.32042 -0.27018 0.87795 0.43078 0.29037 -0.43328 -0.27687 -1.1089 0.33043 -1.0641 -0.4244 1.2025 0.0060058 -2.3951 0.24236 -0.79705 2.0298 0.49736 -0.087769 0.26818 -0.66112 -0.10325 0.25228 0.22657 0.21138 -0.24181 1.41 -0.095047 0.45181 -0.54363 0.58237 -0.46186 0.11948 0.05992 -0.026857 -0.25809 -0.32412 -0.45689 0.55192 0.39079 -0.30276 -0.67482 -1.1581 0.47629 -0.3643 0.17533 0.44612 0.10801 -0.61288 0.55415 -0.82696 0.90907 -0.14922 0.21239 -0.13166 -0.65358 0.74618 -0.19891
program	0.36274 0.59847 0.046718 -0.57783 0.11289 -0.60304 0.63995 1.2034 -0.015173 0.60126 0.021396 0.22571 -0.056679 0.021699 -0.27349 -0.078644 0.67447 0.17866 -0.51872 0.11518 -1.3503 -0.2023 0.05661 0.1633 0.24479 0.085228 -0.31349 -0.044751 -0.80788 0.10206 -0.53625 1.4181 -0.35649 0.53081 -0.1528 0.42368 -0.38951 -0.19987 -0.53117 -0.25442 -0.4275 0.044379 -0.56254 0.83883 0.29214 -0.51916 -0.19113 -0.28228 -0.35344 -0.38172 -0.25654 -0.0015306 -0.26564 0.79088 0.39431 -2.4546 0.10446 -0.57837 2.3399 0.3104 0.23058 0.18149 0.47406 -0.62631 0.83825 0.085087 -0.22878 0.34727 0.7998 0.47967 0.55738 -0.45032 -0.63351 0.29862 -0.1206 0.27395 -0.081652 0.6922 -0.91146 -0.40607 0.33183 0.043552 -0.43528 -0.49771 -1.912 0.81813 0.25873 0.071524 -0.29914 -0.20847 -0.22392 0.25424 0.11144 0.29421 -0.28664 -0.10217 0.048601 -0.22827 0.72921 0.42886
rejected	0.1443 0.079046 0.095622 0.51093 0.2526 -0.21645 0.0056455 0.18853 0.25006 0.27488 -0.36337 0.37142 -0.0018291 -0.3222 0.11981 -0.21941 -0.49465 -0.061103 -0.57884 0.18775 0.22888 -0.38718 0.38958 -0.034069 -0.23835 -0.30604 -0.064507 -0.50327 -0.0022269 0.037758 0.98909 0.63404 -0.77289 0.036762 0.14037 0.4535 0.41433 -0.20911 -0.87584 -0.44315 -1.224 0.18439 0.63753 -0.1609 0.1642 -0.65278 -0.19315 -0.02783 0.09943 -0.098996 0.73495 0.10377 0.64566 0.49427 -0.79065 -1.3793 0.19712 -0.14111 1.2256 0.28906 0.22663 -0.95023 -0.15106 -0.17554 0.62178 -0.86392 -0.086023 1.5398 -1.0439 -0.24788 -0.1163 0.17796 -0.57372 -0.48225 -0.52014 0.072529 -0.40351 0.038592 -1.5703 0.13638 -0.010802 -0.64663 -0.25021 -0.33976 -1.0793 -0.31364 0.426 0.3619 -0.065193 -0.1326 -0.012717 -0.7225 -0.95658 0.467 -0.27505 0.50327 -0.49307 0.59133 0.63102 -0.04735

moment	0.3381 0.23753 0.68909 0.45894 -0.4281 0.11979 -0.17688 0.061553 0.10135 -0.62253 -0.0048802 -0.054774 -0.18404 -0.26439 0.09798 -0.1597 -0.10653 0.5004 -0.067536 0.029202 0.39928 -0.18721 -0.63578 -0.72571 0.39665 0.56966 -0.12148 0.35989 0.71357 -0.58522 -0.19119 0.051467 0.050797 0.16222 -0.22249 -0.51483 -0.22316 0.4215 0.21789 -0.78397 -0.38765 -0.17587 0.80048 0.015993 -0.52588 0.20286 0.61071 -0.0067302 -0.37228 -1.109 0.4281 -0.25335 0.43719 1.2153 0.33002 -2.4847 -0.13256 0.47315 1.1056 0.32476 -0.24261 1.2309 -0.47994 -0.5297 0.66493 -0.053791 0.51932 -0.25096 -0.40471 -0.25896 0.28914 -0.19791 -0.098168 -0.1878 0.40702 0.33665 -0.069003 -0.84351 -0.11816 0.019743 0.048893 -0.10385 0.13478 -0.084854 -1.0851 0.053778 -0.093775 0.061048 -0.095319 -0.98119 0.079059 0.46436 0.18073 0.3453 -0.61497 0.12269 0.15054 -0.088395 -0.29248 0.86011

class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316

