build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
JRE	-0.14432 0.38734 0.19192 0.11632 -0.46594 0.22196 -0.20218 0.12381 0.23527 -0.027326 0.31357 0.12302 -0.17214 -0.2389 -0.029629 -0.030586 -0.5384 -0.17303 -0.040427 0.04197 -0.11724 -0.52017 -0.0085588 0.12708 -0.68286 0.15148 -0.050428 0.44815 -0.36444 -0.17079 -0.073818 0.21815 0.057122 -0.075421 -0.10408 -0.12061 0.063762 -0.10231 -0.11193 0.40433 0.24251 -0.045689 -0.14637 0.15047 0.43438 0.064133 -0.3704 0.14789 0.17362 0.3726 0.065977 -0.1173 -0.13679 -0.38413 0.40987 0.87137 0.055259 0.26309 -0.12821 -0.46363 0.11717 -0.020046 -0.37329 0.0083926 -0.27453 0.38732 -0.45281 -0.636 0.22904 -0.2017 0.26059 0.45076 0.37625 0.34187 -0.17642 -0.26257 -0.26538 -0.031534 0.75243 0.15724 -0.85691 -0.19567 -0.024236 0.053382 0.65481 0.91351 0.26623 0.21395 0.49039 0.26451 0.85826 0.0019789 -0.069072 -0.34257 0.37045 0.010844 -0.18071 0.050545 -0.22208 -0.56949

download	-0.68021 -0.56497 0.2362 -0.27592 1.113 0.37966 -0.22193 -0.059606 1.0812 -0.28581 1.2834 0.27317 -0.28721 -0.89797 0.60167 0.38066 1.0104 0.32005 -0.24779 0.75917 -0.3337 -0.51698 0.73908 0.45043 -0.032996 -0.13121 0.50136 0.25077 0.99588 0.29927 0.16412 1.3698 -0.66729 0.16515 0.93529 0.53771 -0.57832 -0.52392 0.12876 -1.4481 0.845 0.54717 -0.55685 0.034274 -0.28972 -0.09576 -0.16008 -1.1524 1.0147 -0.074044 0.99278 0.20853 -0.21809 -0.30023 -0.30899 -1.1649 -0.24834 -0.27986 1.85 -0.11232 -0.058692 0.68103 -0.66367 -0.2773 0.25134 0.43162 0.081791 -0.45877 0.34054 -0.92885 -0.10718 0.28643 0.61177 0.014532 -0.34461 0.8973 -0.12772 -0.46079 0.45565 -1.089 0.4666 -0.52818 -0.13775 0.24729 -0.95525 0.16782 0.51941 -0.20252 -0.17218 0.67585 -0.6051 0.84131 0.006881 -0.97622 0.24451 -0.96754 0.1593 0.13987 1.0509 -0.21941
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
lambda	1.089 0.63537 -1.0252 0.6585 0.79431 1.2536 -0.13196 -0.66328 0.073052 0.59129 -0.44493 -0.73656 -0.54655 0.07489 -0.85477 -0.87212 0.47861 0.20979 1.7894 -0.28213 0.37351 -0.31895 -0.30039 1.3006 1.028 0.49403 0.26685 -0.39605 -0.15829 -0.3491 0.43931 0.84835 -0.45349 0.44436 -0.16433 -0.27843 0.3658 1.3144 0.37197 0.17841 -0.47833 -0.1046 -0.39988 -0.11462 0.12005 1.1601 -0.47677 0.1509 -0.67301 1.0407 -0.1657 0.22464 -0.16576 -0.04698 -0.71758 0.52818 0.91264 -0.1108 0.84469 0.86915 -1.0033 -0.065462 -0.38851 0.24076 0.46644 -0.91874 -0.26763 0.76913 0.78805 -0.17812 0.52112 0.35462 0.4583 -0.22333 -0.50596 0.020495 -0.41926 -0.34091 -0.83295 -0.58809 -0.74609 -1.2229 -0.19511 -0.76821 -0.47045 0.56703 -0.081929 0.074474 0.47309 -0.85259 0.36349 0.3738 -0.43107 0.4538 1.4418 0.33485 0.040099 -0.18585 -0.219 0.45316
offers	-0.082849 0.89359 0.037331 0.46095 0.82342 -0.18846 0.075656 0.6984 -0.052642 -0.34636 0.1275 -0.1385 -0.19879 0.26062 0.36339 -0.013069 -0.041739 -0.079887 -0.018005 1.0778 -0.76833 -0.17143 -0.2586 -0.21929 -0.14455 -0.13241 -0.37295 -0.33234 -0.75941 -0.59523 -0.50773 1.2514 -0.75857 0.11376 0.59015 0.73772 -0.24211 -0.22295 -0.56345 -0.28967 0.078454 -0.024391 0.0515 -0.41194 0.02416 0.0049186 -0.15388 0.070702 0.81819 0.24853 0.042913 -0.19185 -0.064448 0.31195 0.15534 -2.1647 0.68226 -0.47957 1.8477 -0.36467 0.048828 0.4087 0.32621 -0.6851 0.3824 -0.42371 0.12857 0.28206 0.41054 0.075926 -0.081549 -0.012702 -0.010895 -0.27899 0.043099 0.49279 0.2426 -0.057645 -0.76372 -0.70919 0.66827 -0.17678 -0.026861 -0.58488 -0.67523 0.067959 0.17947 -0.19728 0.11267 -0.0014261 0.20501 0.23578 0.20029 -0.58211 -0.49546 0.27838 -0.42488 -0.22664 1.1476 0.96275
latest	-0.32947 -0.050287 0.53786 -0.22612 0.26972 -0.42862 0.26529 -0.098629 0.04217 0.38373 -0.022774 0.068223 0.21059 -0.26905 -0.11367 0.90959 -0.22557 -0.27593 0.13403 0.33412 0.63704 -0.62895 -0.020518 0.69867 -0.030201 -0.067522 0.25439 0.19471 -0.38256 0.021759 -0.13448 -0.082235 -0.37383 0.4907 -0.21242 -0.0070448 0.0017692 -0.36747 0.10414 -0.06361 -0.72751 0.26725 0.23772 -0.03626 0.13107 0.20178 0.04345 -0.3612 0.19397 -0.87026 0.80353 -0.11424 0.19385 0.48611 -0.20856 -2.6467 -0.093946 0.12379 1.3273 0.056297 -0.35235 0.58869 -0.044787 -0.41594 0.5058 -0.055078 -0.3622 0.14852 -0.057353 -0.081204 0.13186 0.18691 -0.92761 -0.18438 -0.17052 0.40511 -0.032898 0.21386 -1.3432 -0.091321 1.0342 0.10714 0.29887 -0.27976 -1.4864 -0.6632 0.10927 -0.11272 -0.017019 -0.29665 0.63906 0.587 -0.57306 -0.40594 -0.39149 0.0012772 -0.031364 -0.22715 0.98035 0.21032
beta	-0.12879 -0.26627 -1.1531 0.00079333 -0.3632 0.42767 0.93469 0.099648 0.73416 1.0351 0.19822 -0.39787 0.0046518 0.66334 0.23153 -0.30002 0.90442 -0.42645 1.1416 0.37346 -0.43541 -0.73009 -1.0629 1.0612 -0.047854 0.80323 0.087206 -0.40854 0.15432 0.38396 1.0807 0.63235 -0.56961 0.4128 0.39543 -0.12121 0.48536 0.63446 -0.14717 -0.27726 -0.73673 0.25088 -0.914 0.039296 0.66803 0.11015 0.42905 0.34033 -0.3404 0.78506 -0.19065 -0.081766 -0.12789 -0.21219 -0.26713 -0.84332 -0.69377 -0.3504 1.4579 1.2159 -1.0724 0.70563 -0.89434 0.032093 -0.13762 0.46532 0.030167 0.44902 0.7257 0.12061 0.94139 0.0081769 0.94958 -0.02297 -0.52867 0.48555 -0.41264 -1.0078 -0.56054 -1.3268 -0.25448 -0.63511 -1.2187 -0.069786 -0.29761 0.83857 0.41048 -0.2656 -0.151 -0.17658 0.049812 0.74253 -1.0709 0.73424 -0.012391 -0.30628 0.58889 -0.31755 0.68505 0.14068
build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
point	0.17269 -0.027609 0.49901 0.3359 -0.17481 -0.45102 0.28994 0.095743 0.077675 -0.2915 0.086901 0.33124 -0.96975 -0.23638 0.49925 -0.12579 -0.091084 -0.11228 -0.46179 0.059011 0.99952 0.20905 -0.36568 0.026814 0.91803 -0.20686 -0.3063 -0.52311 0.05531 -0.39373 -0.24968 0.19493 0.40001 0.29533 0.05328 -0.061191 -0.24176 0.50774 0.44168 -0.44659 -0.64886 -0.51773 0.16947 -0.095477 -0.15267 0.15894 0.40236 -0.081701 -0.20263 -0.3982 0.68833 -0.41834 0.021512 1.3422 -0.010876 -2.6738 0.010857 -0.84325 1.7849 0.81014 -0.45253 0.093734 -0.22753 0.45456 0.53085 -0.10996 0.2547 0.29388 0.28844 0.28078 -0.61907 0.2029 0.49334 -0.4813 -0.018985 -0.40039 -0.084888 -0.10308 -0.41933 -0.082902 -0.073936 0.32672 -1.2724 -0.35077 -1.2825 -0.16007 -0.09911 0.20165 0.62445 -0.21343 -1.2574 0.39347 -0.48857 0.25024 -0.85545 -0.32242 -0.39019 -0.36885 0.24223 0.6136
time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
difficult	-0.7578 -0.1175 0.17358 0.37447 -0.78754 -0.44834 -0.50039 0.087245 0.23401 -0.012345 0.29594 -0.043807 0.10291 -0.60423 -0.33494 -0.17373 -0.10631 -0.096489 -0.22842 0.29912 0.19005 0.0043689 0.36473 -0.15962 -0.25493 -0.17868 -0.52857 -0.58882 0.06012 -0.016169 -0.67676 -0.09177 0.054682 -0.65373 0.49047 0.29982 -0.40943 -0.032608 0.24012 -0.26606 -0.41956 0.18494 0.1484 -0.35749 -0.76446 -0.095023 0.96593 0.12272 -0.31475 -0.52092 0.39725 -0.32365 0.17566 1.2764 0.73993 -2.3208 0.32657 -0.024733 1.5983 0.40175 -0.4875 0.6363 -0.035824 -0.20288 0.90115 -0.14219 0.48008 0.23949 0.12967 -1.0379 -0.15971 -0.31279 -0.06177 0.17973 0.77702 -0.33118 -0.78517 -0.021534 -0.36487 0.11717 0.71787 0.42556 -0.73315 -0.097714 -2.0283 -0.1481 0.089873 0.16549 -0.754 -0.3694 -0.17314 0.34485 -0.24837 -0.13118 -0.29111 0.36451 -0.39648 -0.070525 -0.0071824 0.26125
reproduce	-0.42057 0.038617 -0.017408 0.36462 -0.55613 0.58027 -0.15226 -0.36836 0.5501 -0.082764 0.38468 0.1224 0.26341 -0.82081 0.042809 0.15896 0.11365 0.56822 0.3512 -0.32847 -0.73523 -0.95238 1.2264 0.69668 0.60255 -0.38969 -0.34361 -0.52602 0.39451 0.25741 -0.020931 0.2685 -0.53948 -0.055191 0.63048 -0.12517 -0.42721 -0.50098 -0.74275 -0.47268 0.012068 0.26316 -1.8716 -0.3429 -0.30144 -0.18766 0.54056 -0.53836 -0.35707 -0.5178 0.034597 0.32545 -0.032203 0.52696 0.8948 -0.094117 -0.46622 -0.46252 -0.10826 -0.63485 -0.32799 0.90017 -0.14567 -1.0248 0.57847 0.23125 0.69241 0.027014 -0.14287 -0.72426 -0.089868 0.26305 0.3373 -0.22076 0.72671 -0.50446 -1.1075 -1.3542 -0.20366 -0.14522 -0.29276 -0.42433 -0.4413 0.73105 -0.27119 -0.23482 1.5466 0.037527 -7.2796e-05 0.55586 0.20518 -0.31328 0.61281 -0.63311 -0.24968 -0.3683 -0.96039 -0.55575 0.34456 -0.19207
exact	0.15893 -0.015792 0.21018 0.98961 -0.89229 -0.45476 -0.0099212 -0.12026 0.55781 0.81745 0.2391 0.76306 1.0066 -0.44882 0.28235 -0.034016 0.26665 -0.24687 0.03105 0.0011712 0.10987 -0.74657 0.20435 -0.27845 -0.51757 -0.18774 0.2781 -0.063797 -0.27472 -0.37841 -0.18521 -0.41875 -0.40213 0.020707 0.090416 -0.26148 -0.023918 0.20818 -0.16802 -0.28975 0.53161 0.22379 0.4351 -0.30154 -0.78841 -0.064791 -0.012476 -0.47402 -0.60665 -0.23637 1.305 -0.1254 0.91453 0.88989 -0.041133 -1.5833 0.21528 -0.30062 0.85504 0.51406 -0.10014 0.88455 -0.16078 -0.31284 1.3835 -0.40881 -0.61363 -0.093155 -0.37467 -0.23301 -0.99873 -0.32116 0.533 -0.32415 1.0284 0.006893 0.10508 -1.0354 -0.43688 0.04158 0.098753 -0.2953 -0.37216 -0.82283 -1.0635 -0.1151 0.43342 -0.64535 -0.22956 0.30445 -0.11956 0.52427 0.26762 -0.068972 -0.53696 -0.93163 -0.27667 -0.45423 0.14882 0.068915
environment	-0.74272 0.1349 0.68435 -0.077705 0.026786 -0.63724 -0.65391 0.027441 -0.005925 0.16814 -0.52006 -0.53576 -0.10089 -0.57955 -0.0079071 -0.25491 -0.1007 -0.13293 -0.72936 0.21422 -0.72761 -0.29706 0.84213 0.11266 -0.84344 -0.14734 -0.18668 -0.19378 -0.85626 0.40008 -0.59485 0.59819 -0.39191 0.016846 0.4232 -0.21083 -0.2121 0.58529 -0.48959 -0.51851 -0.60549 -0.71604 -0.46837 0.40597 0.20834 0.23647 -0.36438 0.57084 -0.75396 -0.592 0.59892 -0.538 -0.30677 1.0496 0.56823 -1.8422 0.60059 0.35749 1.6351 0.067487 -0.23806 0.23932 -0.74438 -0.55299 1.1353 0.64234 0.43255 -0.3686 1.461 -0.92829 0.56748 -0.30997 0.54967 -0.53288 0.078098 -0.19334 -0.25623 0.1369 -0.41184 0.31736 0.19554 0.37838 -0.34102 0.89929 -0.82357 0.50575 0.07809 -0.13655 -0.16479 -0.81141 0.95596 -0.7209 0.49462 0.13721 0.49632 1.1064 -0.38485 -0.47889 0.41927 -0.14355
team	0.11103 -0.18744 0.70696 -1.2253 -1.1401 0.051085 0.7636 0.56708 -1.0994 0.07472 0.58216 -0.6536 0.50644 -0.44575 -0.85106 0.14226 0.65977 0.39684 -0.39651 0.16967 -0.46576 0.39121 -0.25304 0.137 -0.18157 -0.44593 -0.089636 -0.34056 0.58617 -0.52245 -1.1103 0.94575 -0.91187 0.10707 0.42819 -0.34262 -0.8236 1.1897 -0.68036 -0.083254 -0.092193 -0.037007 0.73434 -0.52417 0.38396 0.56477 0.51137 -0.047542 0.13947 -1.0207 -0.29109 0.043556 -0.28533 1.1217 0.29893 -2.691 -0.7453 0.1347 0.97448 1.2629 -0.49354 0.36527 -0.04841 0.49881 0.66412 -0.044346 -0.22314 1.0335 0.01257 0.83781 0.39779 -0.44725 -0.61794 -0.47753 0.6616 0.53672 -0.21837 0.066238 -0.64173 -0.14777 0.68965 0.58756 -0.77743 -0.18797 -0.91153 -0.45953 -0.12344 0.30792 -0.015992 -0.1678 -0.61115 0.19262 -0.13384 0.70767 0.060688 0.0066863 -1.2444 0.44056 0.67693 0.146
member	-0.065639 -0.13032 0.20153 -0.7977 0.70038 -0.004291 0.10403 0.10836 -0.34983 -0.0046581 0.066052 -0.89331 0.62866 0.43761 -0.53883 -0.31933 0.58638 -0.58586 -0.71482 0.19345 -0.35877 0.3128 0.066406 -0.64419 -0.1961 -0.71151 0.06303 -0.916 1.0616 0.87084 0.036968 0.89208 -0.12645 -0.32368 -0.20553 -0.11166 0.59213 0.51117 0.11003 -0.084943 -1.1602 0.17524 1.1238 -0.20649 0.32763 0.15242 -0.22726 -0.32355 -0.62746 -0.074762 -0.50454 -0.46012 0.075323 0.26468 -0.52413 -1.969 0.052213 -0.47241 1.2801 1.1208 -0.09857 0.022901 -0.07832 0.5694 0.88665 -0.204 -0.089734 1.0919 1.0696 0.12396 0.69895 -0.46614 -0.39356 -0.38662 -0.0754 -0.12359 -0.38824 -0.87877 -0.85927 -0.74879 0.10823 0.011827 0.36351 -0.32309 -1.0109 -0.40791 -0.06063 -0.091592 0.88296 -0.38856 0.12382 -0.29064 -0.0040997 0.85587 -0.26809 0.29908 -0.24971 -0.39891 0.51296 -0.69971
coordinate	-0.60302 0.13244 -0.81042 0.90151 -0.15546 -0.097583 -0.40372 0.078121 -0.18439 0.58883 -0.25575 -1.1322 0.48006 0.13642 -0.10423 0.54965 0.049082 -0.018416 -0.58427 -0.94639 -0.31261 -0.39126 0.15003 -0.4594 -0.92811 -0.15556 0.26977 0.47728 0.43925 -0.19369 -0.36629 0.2562 -0.22514 0.73846 -0.087238 0.30966 0.54029 -0.20641 0.31506 -0.059603 -0.1091 -0.17137 0.0069676 0.039865 -0.60524 0.8478 -0.87169 -0.010634 -0.41702 -0.19144 -0.099962 0.49218 0.26055 1.1647 0.27671 -0.90869 1.1239 -0.23989 0.92922 0.54083 -0.76753 -0.13032 0.31692 -0.42336 0.84796 0.27108 -1.1394 0.86739 0.92111 -0.16138 0.27401 -0.93425 -0.20654 -0.85034 1.1462 -0.69613 -0.58933 -0.14765 -0.17724 -0.41768 0.62094 0.43386 -0.61658 0.19144 -0.60542 0.57574 0.33327 0.40861 -0.1262 -0.27963 -0.16399 0.68907 -0.52596 -0.94542 0.50859 -0.34496 -0.030959 -0.4452 0.37569 0.062212
upgrade	-0.54984 0.29707 0.15777 0.41223 -0.24252 -0.97971 -0.21816 0.212 0.563 1.4789 0.16803 -0.041483 -0.0835 -0.5165 0.08094 -0.57007 0.84828 -0.080547 0.11827 0.76189 -0.65962 -0.40765 -0.080093 0.23375 0.20415 -0.41671 -0.33792 0.1827 -0.13803 0.063937 -0.44359 0.97909 -0.29135 0.21375 0.22917 0.57118 0.10792 -0.60059 -0.064047 -0.18955 0.62909 -0.49516 -0.028619 -0.17036 -0.13249 0.72653 0.076642 -0.20646 0.43745 -0.69562 0.024517 0.22859 -0.23967 0.52417 0.34193 -1.4297 0.25566 -0.37736 1.4782 -0.094959 -0.58404 -0.093536 -0.37075 0.70085 -0.28814 0.33857 -0.49438 -0.041729 0.11895 0.01323 0.87623 -0.007736 -0.12277 -0.56119 0.45259 0.20659 -0.35612 1.0581 -0.13544 -0.30704 0.78814 -0.74463 -0.17941 0.17365 -0.88552 1.2345 0.34036 -0.39224 -0.60784 0.32771 0.032683 0.16622 -0.33966 -1.0229 -0.46364 0.022906 0.65892 -0.21108 0.60361 0.13353
process	-0.55474 0.099736 -0.16592 0.24731 0.060887 -0.61812 0.11912 0.75361 0.47079 0.15034 -0.075253 0.15645 0.61543 -0.29728 -0.39754 -0.15373 -0.34448 -0.095762 0.44071 0.12838 -0.85363 -0.47212 0.47508 -0.21726 -0.016902 0.056542 0.04779 -0.41398 -0.10822 -0.19065 -0.26099 0.68659 -0.33537 -0.61768 -0.20332 -0.76093 0.31599 -0.41091 -0.096982 -0.57943 -1.1503 -0.49832 0.3248 -0.23274 -0.70339 -0.46544 -0.14718 -0.17957 -0.43441 -0.64673 0.56759 -0.21018 -0.32938 1.64 -0.26857 -1.8562 -0.60726 -0.067506 1.7006 0.17856 -0.47627 0.3815 0.15696 -0.31299 1.1701 0.20955 0.14062 0.17086 0.024264 -0.85224 0.23806 -0.1542 -0.2735 -0.17952 0.42995 0.027307 -0.70361 0.0036928 -1.0304 -0.33867 0.5286 0.54126 -0.45701 0.87927 -1.7535 1.1419 0.79611 -0.39324 -0.27274 -0.94384 -0.54843 -0.095069 -0.94759 0.78275 0.32118 -0.1168 0.57404 -0.20184 0.66744 0.86199

propose	-0.22384 -0.082078 -0.043196 0.78454 0.15747 -0.40924 -0.57737 0.66398 0.18099 -0.11254 -0.4621 0.21089 -0.62507 -0.25325 -0.15622 -0.37528 -0.032359 0.25893 -0.6192 -0.10077 -0.34026 -0.34432 -0.32637 -0.016192 -0.80249 -0.19881 -0.27139 -0.49597 -0.02289 -0.014775 -0.49089 0.38241 -0.365 -0.57964 0.035434 0.36875 0.087533 -1.0626 -0.15986 0.12799 -0.48922 0.29523 0.18112 -0.27646 -0.90507 0.10644 -0.35274 0.0021386 -0.9376 -0.60952 0.27611 0.04412 -0.052168 0.52156 -0.58541 -0.907 0.79898 0.10411 0.45238 0.5125 -0.23685 -0.030688 -0.16547 -0.050235 0.91654 0.17954 -0.67656 1.0619 -0.16885 -0.98071 0.49168 -0.42791 -0.64139 -0.5769 -0.86628 -0.26836 -0.28865 -0.025997 -0.44322 -0.31784 -0.2394 -0.82062 -0.017375 -0.55759 -0.52381 -0.041181 0.8771 0.044372 -0.22828 -0.36255 0.34605 -0.16455 -0.29567 -0.72361 -0.44875 -0.14028 -0.061034 -0.30413 0.62937 -0.22504
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
tracking	-0.16672 -0.19895 -0.033469 0.1158 0.18 -0.54771 -0.097561 -0.56544 -0.082607 -0.0011116 0.46611 -0.20883 0.26756 -0.63191 0.92597 0.35054 0.49024 -0.34968 0.668 0.10796 -0.49853 -0.10502 0.011291 -0.13049 -0.19028 -0.13624 -0.16041 0.23612 -0.75326 0.11254 0.11982 -0.19575 -0.37129 1.0253 0.6321 -0.75671 -0.24342 -0.49871 0.83724 -0.25857 -0.36162 -0.26734 -0.025079 0.34492 -0.65113 -0.22016 -0.25538 -0.43872 0.0064622 -0.81484 0.33175 0.77262 0.084722 1.1006 -0.049545 -0.94202 0.47794 0.072664 1.8097 0.23945 -0.20462 0.54396 0.64717 0.2089 -0.15475 0.93354 -0.3735 0.1863 1.2248 1.0315 -0.34124 -0.25925 -0.16068 -0.1527 -0.05593 -0.398 -0.031668 -0.028789 -0.49122 -0.2082 0.8101 0.49215 -0.82415 0.083827 -0.9621 -0.39872 0.67201 0.071557 -0.43929 0.23921 -0.31559 0.70835 0.49931 -0.36414 0.062003 -0.21248 -0.0062288 -0.31228 0.25232 -0.23823
current	-0.28201 0.1194 0.65918 -0.15232 -0.15581 -0.53918 -0.30589 0.15449 -0.67994 0.17944 -0.070267 -0.17729 0.41737 -0.22628 0.41531 -0.63807 -0.11373 -0.21334 0.23988 -0.34977 -0.1816 -0.34074 0.31443 0.43347 -0.15974 -1.0015 0.33502 -0.75286 0.12036 0.17831 0.01727 0.77121 -0.2392 -0.13174 -0.63037 0.50299 0.2738 -0.18802 -0.20469 -0.32738 -0.38559 -0.36181 0.6465 -0.04187 0.56731 0.37491 0.13029 -0.69279 -0.5718 -0.52761 0.59285 -0.31479 0.11822 0.69811 0.35482 -2.6255 0.28873 -0.32228 1.5448 0.29505 0.10756 -0.13923 -0.1813 -0.060357 1.1453 0.10688 -0.063074 -0.059829 0.38205 0.0054257 0.60759 0.16451 -0.15442 -0.20746 0.16032 -0.50936 0.050833 0.15479 -0.91127 -0.27459 0.40953 0.13413 -0.17008 -0.14851 -1.1299 0.093459 -0.27367 -0.30278 0.48209 -0.4791 -0.082828 0.67794 -0.47613 -0.14539 -0.39815 -0.41416 -0.097889 -0.40363 1.0067 -0.068101
build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
