call	-0.57833 -0.0036551 0.34658 -0.13135 -0.55454 0.51136 -0.33964 0.21444 -0.14875 -0.40632 -0.24877 -0.013711 -0.077743 -0.0031011 0.39742 -0.092896 0.051331 -0.057702 -1.0554 0.446 0.13033 -0.1007 -0.46623 -0.41154 0.23996 0.010277 -0.3181 0.012289 0.81148 0.0064896 0.19668 0.72425 0.1447 0.3289 0.10419 0.43356 -0.22548 -0.41436 0.67698 -0.31664 -0.56414 0.099459 0.0012022 -0.43698 -0.28734 -0.41786 -0.51603 -0.20215 0.045103 -1.0291 0.33465 0.40716 0.3526 0.51566 -0.40057 -2.1249 0.18735 0.070587 1.7854 0.25659 -0.35064 -0.15965 -0.097151 -0.84694 0.44468 -0.33631 -0.0075343 0.36411 0.25368 -0.30346 -0.54467 -0.018555 -0.59607 -1.1053 0.0059089 0.11293 0.12558 0.16152 -1.096 -0.4293 0.4309 -0.81201 -0.30434 -0.49247 -1.5306 -0.063408 0.56379 0.24842 0.18647 -0.32636 0.11546 0.29028 -0.23353 -0.16417 -0.59932 -0.303 -0.11732 0.070204 0.44509 0.24148
refresh	-0.98863 0.27295 -0.27247 0.14604 -0.65086 0.02175 -0.67686 0.42276 -0.051025 0.11209 -0.1943 0.50347 -0.56582 -1.0405 0.48842 0.01858 -0.24486 -0.21021 0.14167 -0.070319 -0.44775 -0.54431 -0.17103 0.33716 0.13683 -0.085061 -0.071428 0.32486 0.66105 -0.66013 0.60049 0.36383 -0.46162 0.50643 -0.46317 0.013314 -0.28697 -0.14743 0.50167 -0.97484 0.5077 -0.04783 -0.21721 -0.58377 -0.55037 0.9463 0.30175 -0.51778 -0.25956 -0.87805 -0.39453 0.28726 -0.68232 0.60518 0.22806 -0.32895 0.0050006 -0.062741 0.012818 -0.49553 0.59666 0.57707 -0.17005 0.087324 0.024954 0.57981 0.050633 -0.58256 0.6061 -0.41 1.1005 0.54888 0.4547 -0.16674 -0.53401 0.11981 0.11271 0.056807 0.26948 -1.145 -0.57183 -0.47694 -0.21599 0.61162 -0.10271 0.65722 0.50583 0.078662 0.062396 0.36628 -0.50763 0.7473 0.13999 -0.17996 0.19904 -0.18361 0.26976 0.00053261 -0.0023852 0.34945
external	-1.0562 0.070227 0.54078 -0.048819 0.031563 -0.56937 -1.2258 0.14644 0.66704 0.40654 -0.008573 -0.56851 0.59275 1.4528 0.66738 -0.24381 -0.95947 0.35127 0.19057 -0.29048 -0.63462 -0.7954 -0.17495 0.26937 -0.096764 -0.17281 0.52367 -0.037553 0.46528 0.16133 0.33165 0.33064 -1.1361 0.12327 0.051375 -0.49331 0.12597 0.47699 0.21411 -0.0046804 -0.342 -0.64602 0.049496 0.64381 0.37005 -0.47635 0.06388 0.055176 -0.7659 0.18431 0.42483 0.29604 0.16784 0.22051 0.85121 -1.6534 0.20807 -0.21789 1.6314 0.27217 -0.11616 -0.32046 -0.6391 1.1247 0.64707 -0.24715 0.061085 -0.19262 1.1991 -0.45475 0.22172 0.11307 1.1798 -0.40137 0.19112 -0.44988 -0.4045 0.72341 -0.37401 0.19534 0.72843 0.24173 0.25055 0.30995 -1.0215 0.21896 -0.13106 0.50952 -0.11163 -0.82518 -0.058784 0.98039 0.16406 -0.42434 0.67749 0.39357 0.018831 -0.69349 0.8612 -0.1517
archives	0.3391 -0.028989 0.48314 0.018438 1.0081 0.51061 -0.17678 0.24362 0.20241 -0.52211 0.74631 -0.12737 0.15533 0.61879 -0.74488 0.82715 1.7516 -0.074474 -0.16654 -0.19946 -0.75226 0.49775 0.093843 -0.35099 -0.63394 -1.1988 0.8642 -0.19577 0.14205 0.17022 0.24364 -0.61184 -0.77639 0.85905 -0.63481 0.15971 -0.32349 0.10021 -0.48536 -0.44029 0.12851 -0.53282 -0.92578 -0.11715 -0.14854 -0.63287 0.35753 0.20991 0.66961 0.059395 1.3177 -0.087095 0.11702 -0.17374 -0.23983 -0.79463 -0.084545 -0.60713 1.0235 0.49626 -0.075068 0.79269 0.33171 -0.05409 0.95386 -0.1261 0.082381 0.81422 0.53798 0.37678 0.81215 0.513 0.69998 -0.24528 -0.15651 -0.10076 0.12182 0.82757 -1.1072 0.19968 -0.069947 0.42677 0.60889 0.49273 -0.68055 0.4988 0.28049 -0.0076841 -0.26415 0.74774 0.46948 -0.090967 0.95469 0.47369 -0.32538 -0.49242 0.43854 -0.69908 -0.23698 0.20939
populates	-0.68186 0.34063 0.20202 0.21339 0.32052 0.21453 -0.090211 -0.21615 -0.011144 0.19124 -0.13798 0.27525 0.39758 -0.65773 -0.066688 0.57451 -0.043345 0.011933 0.19815 0.049767 -0.34607 -0.30349 0.22712 -0.20171 0.23273 -0.55036 0.097571 0.35297 -0.21387 -0.25089 -0.1043 0.65837 0.10107 -0.021173 -0.23993 -0.20701 0.44384 -0.19136 -0.19522 0.096853 -0.10368 0.20994 -0.14667 0.34178 -0.11313 0.33963 -0.12977 0.00040648 -0.1169 0.18033 -0.68225 0.39047 -0.14075 -0.45233 -0.039127 0.42325 0.23625 -0.40622 -0.89889 0.042893 0.15969 0.053339 0.67192 -0.37235 -0.26229 0.14181 0.13855 0.047088 -0.40109 -0.15807 0.49521 0.28295 0.39412 0.29406 -0.1998 -0.046616 0.18604 -0.8395 0.65932 0.22316 -0.45778 0.19508 -0.32844 0.36252 0.35374 -0.14463 -0.35989 -0.53988 -0.24453 0.048507 -0.031096 0.20258 -0.03687 -0.75488 0.76568 -0.054249 -0.033113 0.30422 -0.58528 0.648
manager	0.14024 -0.1865 0.19565 -0.91616 -0.071061 -0.44598 0.36605 -0.012751 -0.45876 -0.2328 0.16235 -0.6195 0.58428 -0.28212 0.19451 -0.97955 0.73128 0.10424 -0.20683 0.66479 -0.11284 0.258 -0.79496 -0.44744 -0.14626 -0.010699 0.35339 -0.31763 -0.11266 0.12718 -0.85551 1.3845 -0.36972 0.22339 -0.47727 0.41869 -0.66461 0.6197 0.41762 -1.3005 1.0075 -0.62002 0.70254 -0.078776 0.49277 0.97985 -0.13796 -0.39827 0.48762 -0.76665 0.29608 -0.61457 -0.47012 0.53916 0.43595 -2.2328 -0.78793 0.16327 0.5532 0.75369 0.11096 -0.25683 -0.48061 0.21908 0.59698 -0.38691 0.9954 0.84731 0.51657 0.63422 -0.29145 0.32014 -0.68682 -1.5089 0.33207 -0.15034 -0.25706 0.45708 -1.1419 0.20653 0.8394 0.053851 -0.56898 -0.35537 -0.49581 -0.06044 -0.52215 0.28946 -0.16602 -0.40245 0.2059 -0.0035898 0.49096 0.66654 0.45047 0.77126 -0.33691 0.81654 0.09251 -0.040469
correct	-0.42353 0.015434 0.80792 0.632 -0.67265 -0.1566 0.32585 0.20396 0.090629 0.738 0.24955 0.52341 0.076482 0.059933 0.23876 0.25896 -0.095213 -0.46585 -0.32519 0.16045 -0.11664 -0.83848 0.061479 -0.0013031 -0.38165 -0.51826 -0.11978 -0.13733 0.29849 0.040132 0.29609 0.6677 -0.25964 -0.21514 -0.0012159 -0.13747 -0.81444 -0.25006 -0.10096 -0.15147 -0.29668 0.14655 -0.22017 -0.50157 -0.96013 -0.27073 -0.014319 -0.42051 -0.99362 -1.2697 0.94779 0.12329 0.1766 0.43339 -0.45925 -1.3536 0.60969 0.15825 1.4291 -0.15649 -0.56282 0.12701 -0.64863 0.22807 0.94565 -0.43435 -0.28775 -0.1794 -0.46697 -0.50885 -0.43532 0.65667 0.054082 -0.14311 1.3446 -0.25475 -0.40203 0.16337 -0.37873 -0.59173 -0.39615 -0.34033 -0.79722 -0.23125 -1.1982 -0.055201 0.023574 -0.16263 -0.49377 -0.058384 -0.52387 0.37151 0.16937 -0.53943 -0.12633 -0.28581 -0.023533 -1.04 -0.12783 0.085076
classpath	0.48207 0.25742 -0.014908 0.30177 0.093875 -0.012781 -0.12486 0.36074 0.44254 0.11537 -0.29666 0.05623 -0.45776 -0.22033 -0.51581 -0.089864 -0.049988 -0.028258 0.29515 -0.20808 -0.46726 -0.22777 -0.24143 -0.40416 0.13183 0.39911 -0.19207 0.13965 -0.083881 -0.0052439 -0.0088334 0.26513 -0.23862 0.28066 0.31688 0.10847 -0.12691 -0.41044 0.45673 0.13911 0.58989 0.36078 -0.10995 0.17697 0.15325 0.44449 0.64425 -0.1282 0.13271 0.59091 -0.025043 0.41304 -0.15219 -0.72252 0.030489 0.81419 -0.17245 -0.40345 0.075143 -0.61931 -0.054042 -0.20762 -0.1502 0.13169 0.098812 -0.22727 0.024562 -0.42366 -0.24308 0.069799 -0.027328 -0.19241 0.6297 0.31309 -0.26402 0.022417 -0.30766 -0.18874 0.07265 -0.015847 -0.35715 -0.16679 0.53689 -0.70383 0.31869 0.81621 -0.020515 -0.082039 0.19589 0.42439 -0.027587 -0.23753 -0.47751 -0.038809 0.21235 -0.29499 -0.0085793 0.14655 -0.15836 -0.093278
attribute	-0.56679 0.25613 0.012466 0.52457 -0.57633 -0.035766 -0.70774 -0.61306 0.45617 0.05303 -0.53804 -0.14855 0.23605 -0.73422 -0.3985 0.47515 0.14292 0.23217 0.032932 0.85944 0.32542 -0.53416 -0.8045 0.04632 -0.61285 -0.51133 0.28888 0.043624 0.095488 -0.73644 0.36659 0.1023 -0.35759 0.32885 -0.24232 0.045438 0.020711 0.79218 0.48309 -0.15891 -0.25824 0.48995 0.31961 -0.15282 -0.14351 0.30313 0.67987 -0.12633 -0.727 -0.67895 0.61319 0.30743 0.23732 0.59352 0.21701 -0.4533 0.10253 -0.5035 0.009802 -0.06895 -0.38661 0.12368 0.049066 0.15857 0.49745 -0.14098 0.029247 -0.60507 0.40324 -0.25725 -0.59674 0.23171 0.092529 0.012771 -0.037389 -0.71059 0.025719 -0.51485 -0.2877 -0.444 -0.044233 -0.15581 -0.79887 -0.70401 -0.7556 -0.39003 -0.25467 -0.27575 -0.36475 -0.080841 -0.38499 0.23788 -0.39659 -0.6198 -0.14431 -0.68614 -0.225 -1.1526 0.18599 0.048391
search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398
occurs	-0.76568 0.6977 0.60705 0.4497 -0.3803 0.042974 0.035992 0.53744 -0.05159 -0.73826 -0.28669 0.31668 0.43776 0.43609 0.61452 -0.22378 -0.48351 -0.094961 0.45998 0.12843 0.082513 -0.66902 0.13604 0.73155 0.51506 0.63179 0.23412 -0.033453 0.073062 0.0094252 0.1076 0.91339 0.21424 -0.72014 -0.098839 -0.11788 -0.011307 -0.37386 -0.098023 -0.71927 -0.4341 -0.078987 -0.68152 -0.092116 0.14108 -0.15351 0.59967 0.010853 -0.58247 -0.45243 0.56717 -0.081067 -0.014099 0.5057 0.082045 -1.3554 -0.96026 -0.75311 1.3296 0.66174 -0.37138 1.2183 0.89072 -0.71975 0.99249 0.69089 -0.13996 -1.5994 1.143 -0.40316 -0.417 -0.50398 0.45858 0.42217 1.0045 -0.21796 -0.063268 -0.83496 0.1483 0.24212 0.083429 -0.037492 -0.86669 0.096865 -0.35203 0.31366 0.41351 -0.47254 0.54404 -0.076837 -0.50087 -0.34788 -0.29259 0.72138 0.58911 0.94192 -0.51851 -0.19216 0.11672 0.016693
Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
Core	-0.14828 0.7132 0.32604 -0.22844 -0.10507 -0.65067 -0.17046 -0.74577 0.14303 0.98697 0.27414 -0.53782 0.36607 -0.095681 -0.45485 -0.21577 -0.21463 0.30474 0.29465 -0.24477 0.32116 -1.0172 -0.15105 0.091343 -0.45392 -0.21536 0.24096 -0.032061 -0.51314 0.70999 0.13202 0.19515 0.028717 -0.20936 0.14502 0.023395 0.98232 0.070582 -0.096576 -0.43434 -0.032306 -0.75596 0.7676 0.17975 -0.64523 0.050584 -0.098476 0.46262 -0.14276 -0.328 -0.21518 -0.18995 -0.33552 0.24859 0.201 -1.6974 0.21375 -0.59653 2.1438 0.45957 0.58822 0.30494 -0.45044 0.14146 0.93786 0.27729 0.43002 0.1908 0.96688 -0.10398 0.39993 0.37521 0.048327 0.17694 -0.6034 -0.31225 0.3221 -0.11263 0.21502 -0.29828 -0.057163 0.49409 -0.84831 0.20811 -1.2053 0.14095 -0.11544 0.11683 0.37308 0.46435 -0.26211 0.41544 -0.31405 0.50588 -0.15955 -0.56035 -0.13661 -0.45952 1.229 0.85105
initialize	-0.5253 0.061284 -0.15192 0.66004 -0.19238 0.04136 -0.19609 0.0049814 0.28108 -0.041961 -0.10118 -0.10335 -0.14547 -0.32037 -0.20906 0.23999 0.29512 0.41296 -0.21588 0.12399 -0.51437 -0.66686 0.13889 -0.043394 -0.15446 -0.55554 0.34728 0.57922 0.57524 -0.0071489 -0.16033 0.24961 -0.29036 -0.086996 0.022846 0.11226 0.24639 -0.54771 0.49819 -0.43348 0.025283 0.19279 -0.43647 -0.1271 -0.23028 0.28171 0.11363 0.39595 -0.77784 -0.11414 -0.3256 0.062452 -0.096141 0.13338 0.14639 0.56324 0.25877 0.092628 -0.20342 -0.61354 -0.13186 -0.34292 0.11913 0.04242 0.15653 0.23554 -0.22011 -0.087971 -0.20071 -0.23352 -0.27045 0.0474 0.19951 0.16865 0.13438 -0.2292 -0.049069 -0.24879 0.3806 -0.26305 -0.50882 -0.17214 -0.29635 0.044943 0.55505 0.32951 0.45519 0.16245 -0.40395 0.32843 -0.40167 0.72155 0.020907 -0.4123 0.28111 -0.85222 0.32313 0.12522 0.010856 -0.38037
Load	-0.6115 0.55681 -0.011058 -0.79376 -0.34485 -0.31537 -0.19788 -0.038855 -0.28745 0.82164 0.43197 0.25029 -0.076589 -0.1255 0.74303 -0.82933 -0.024276 0.55975 0.30941 -0.55764 0.34839 -0.48858 -0.28794 -0.070269 0.38195 0.025332 -0.81345 0.19303 0.35596 0.18109 0.097204 0.05546 -0.31821 0.21226 0.088499 -0.29786 0.55563 -0.019867 0.23774 0.075666 0.35262 -0.55362 -0.021571 -0.39021 -0.12796 0.57537 -0.25455 -0.89249 -0.32704 0.33974 0.24805 0.17286 -0.25951 0.88725 0.27529 -0.75825 -0.26615 -0.10755 2.1865 0.27315 0.57681 -0.007971 -0.40029 0.27957 0.45042 0.21044 0.3739 -0.93809 0.34435 0.13245 -0.38054 -0.29922 0.46124 0.015372 0.4133 1.0096 -0.37289 -0.10438 0.41799 0.27964 0.32789 0.33057 -1.3052 -0.38952 -0.62875 -0.11222 0.59399 -0.99819 -0.98198 0.060099 -0.91673 0.037533 0.32511 -0.73362 0.56859 -0.112 0.65487 -0.30806 0.99446 0.46041
IProgress	
Monitor	-1.1187 -0.50178 -0.2223 0.26081 -0.34321 0.37558 -0.38709 0.38008 0.12116 -0.10076 0.015949 -0.33812 0.90722 -0.39277 -0.38108 0.46709 0.53634 -0.17444 0.0040301 -0.55111 -0.79591 -0.55486 0.45242 -0.38545 0.049225 -0.57765 -0.53569 0.19989 0.1332 0.42192 0.36193 -0.15035 -0.081177 1.2552 0.48123 -0.42912 0.2208 -0.27341 0.51929 -0.55395 -0.70137 -0.033735 -0.66113 -0.24787 -0.60938 0.13052 -0.64066 -0.78388 -0.45468 -0.66587 0.58508 0.5418 -0.2492 0.73381 0.22736 -1.2994 0.06277 -0.44082 1.8721 -0.10107 -0.23473 -0.028691 -0.31039 -0.20155 0.43661 0.9796 -0.11557 0.36153 0.80935 0.53133 0.69261 -0.4159 0.25965 -0.12062 0.19823 -0.62594 -0.07144 0.20785 -0.16307 -0.45837 1.1103 0.016532 -0.39942 0.60568 -1.0742 -0.0011361 0.82551 0.22386 -0.099514 0.031771 0.17493 0.58391 0.090772 -0.78722 -0.17789 0.71125 -0.094574 -0.41612 0.47697 -0.22713

built	0.052345 0.41123 -0.52898 0.45218 -0.22231 -0.41431 0.084359 0.21108 -0.056508 0.28684 0.6724 -0.097926 0.53839 0.227 0.33337 -1.1629 0.82523 0.55985 -0.98163 -0.31911 0.3032 0.38495 0.33968 -0.25603 0.33105 -1.4382 -0.78148 0.026605 -0.5123 0.18272 -0.033321 0.43491 0.16843 0.33243 0.4102 0.54546 0.10989 -0.35247 0.303 -0.021904 0.3896 -0.67328 0.20129 0.094675 0.7936 -0.22587 0.72019 0.12078 0.8332 0.19461 -0.82162 0.017376 0.79336 0.70252 -0.18218 -2.6325 -0.59998 -0.38283 1.4102 -0.30706 -0.20212 0.53493 0.40933 1.242 0.67786 -0.15295 0.10729 0.30584 -0.14498 -0.34001 0.58355 0.15773 0.042606 -0.41188 0.23472 -0.50465 0.96919 0.65536 -0.43132 0.59775 0.25578 -0.14047 -0.35085 0.88221 -0.28866 0.59181 0.093168 -1.1977 -0.45006 -0.032127 -0.11118 -0.75372 0.114 0.30039 -0.38985 -0.35443 -0.60767 -0.9391 0.98659 -0.071274
search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398
call	-0.57833 -0.0036551 0.34658 -0.13135 -0.55454 0.51136 -0.33964 0.21444 -0.14875 -0.40632 -0.24877 -0.013711 -0.077743 -0.0031011 0.39742 -0.092896 0.051331 -0.057702 -1.0554 0.446 0.13033 -0.1007 -0.46623 -0.41154 0.23996 0.010277 -0.3181 0.012289 0.81148 0.0064896 0.19668 0.72425 0.1447 0.3289 0.10419 0.43356 -0.22548 -0.41436 0.67698 -0.31664 -0.56414 0.099459 0.0012022 -0.43698 -0.28734 -0.41786 -0.51603 -0.20215 0.045103 -1.0291 0.33465 0.40716 0.3526 0.51566 -0.40057 -2.1249 0.18735 0.070587 1.7854 0.25659 -0.35064 -0.15965 -0.097151 -0.84694 0.44468 -0.33631 -0.0075343 0.36411 0.25368 -0.30346 -0.54467 -0.018555 -0.59607 -1.1053 0.0059089 0.11293 0.12558 0.16152 -1.096 -0.4293 0.4309 -0.81201 -0.30434 -0.49247 -1.5306 -0.063408 0.56379 0.24842 0.18647 -0.32636 0.11546 0.29028 -0.23353 -0.16417 -0.59932 -0.303 -0.11732 0.070204 0.44509 0.24148
ends	-0.0038185 0.33635 0.55346 -0.27327 0.33606 -0.12988 -0.45784 0.83058 -0.054576 -0.67135 -0.048058 0.39305 0.31684 0.36543 0.40679 0.1202 -0.31781 -0.078947 0.14686 0.12006 0.35018 -0.40897 -0.11216 0.33047 0.65876 0.27077 -0.69297 -0.4739 0.33336 -0.14165 -0.38528 0.4688 0.020638 -0.77592 -0.39413 -0.15341 -0.18064 -0.5808 -0.030556 -0.17243 -0.04568 -0.47715 0.48797 -0.17027 -0.27873 -0.47788 -0.29803 -0.16788 0.153 -0.29002 0.18669 -0.46524 0.098853 1.2667 -0.16149 -2.1203 -0.59242 -0.14545 1.2258 0.39967 -0.38528 0.48441 0.11157 -0.85283 0.21532 0.34744 0.24924 -0.022891 -0.42611 -0.2239 -0.21036 -0.42291 -0.55206 0.081359 0.28094 -0.18463 -0.25692 0.20361 -0.36026 -0.22554 -0.38733 0.12276 -0.4485 0.12015 -0.59939 0.14922 -0.43379 -0.079216 0.45424 0.24855 -0.3771 0.64973 -0.30274 0.52105 -0.047799 0.10061 0.34984 -0.01438 0.24223 0.45175

ways	-0.0036237 0.17233 0.33303 0.50153 0.23226 -0.017242 -0.48763 -0.51097 0.22157 -0.093042 -0.48208 -0.49454 0.052527 -0.26566 0.11116 -0.21377 -0.21774 -0.069926 -0.79898 0.14328 0.13921 -0.073185 -0.011669 -0.31375 -0.53783 0.031797 -0.15868 -0.42815 -0.34478 0.2461 -0.24412 0.61148 -0.72497 -0.8219 0.032329 -0.017888 -0.46487 -0.48123 0.13382 -0.19228 -0.49186 -0.23148 -0.37367 -0.27227 -1.1881 0.45829 -0.32029 -0.060048 -0.45945 -0.50897 -0.030952 -0.25551 0.32546 1.1804 0.084887 -2.0346 0.57865 -0.019243 1.2123 0.099583 -0.74401 0.61209 0.11974 -0.38763 0.75694 -0.023158 0.28426 0.32915 0.16872 -1.0788 0.25276 -0.48022 -0.37911 -0.61433 0.23015 -0.21802 -0.27758 -0.39285 -0.18113 0.25053 0.3367 0.33978 -0.082638 -0.12839 -1.7179 0.38368 -0.0089498 0.084913 -1.242 -0.34966 -0.44035 0.16425 -0.019357 -0.5407 -0.77388 -0.10431 -0.64745 -0.67634 0.64239 0.22596

JavaCore	
initializeAfterLoad	
IProgressMonitor	
move	-0.021606 -0.10639 0.11104 -0.19535 -0.15463 -0.021794 -0.49271 0.037687 0.03788 0.079461 0.11757 0.21303 0.057177 -0.59581 -0.12174 0.058865 -0.3029 0.33552 -0.41281 -0.069985 0.75037 0.11583 -0.27081 0.46937 0.21231 -0.11562 -0.21439 -0.33636 0.12305 0.019461 -0.39404 0.8718 -0.17674 -0.13337 0.0030434 0.27575 0.22314 -0.37808 -0.35052 -0.23319 -0.4751 -0.54627 -0.21481 -0.35311 -0.25409 0.13777 0.088258 0.27232 0.17943 -0.79158 0.4327 0.029326 -0.0076881 1.2184 0.048029 -2.5612 -0.24577 -0.39375 1.6298 0.23657 -0.46253 0.49255 -0.16006 -0.01842 0.88971 -0.022171 -0.19875 0.72445 -0.22658 -0.56365 0.083209 -0.90564 -0.39346 -1.0547 0.35143 -0.32817 -0.2591 0.39502 -0.2802 0.15717 0.42952 -0.26731 -0.56228 -0.35319 -1.026 -0.51456 0.70897 0.23269 0.21666 -0.69723 -0.43846 -0.17088 -0.39565 0.060127 -0.72325 -0.16621 0.28695 0.11868 0.6948 0.21722
call	-0.57833 -0.0036551 0.34658 -0.13135 -0.55454 0.51136 -0.33964 0.21444 -0.14875 -0.40632 -0.24877 -0.013711 -0.077743 -0.0031011 0.39742 -0.092896 0.051331 -0.057702 -1.0554 0.446 0.13033 -0.1007 -0.46623 -0.41154 0.23996 0.010277 -0.3181 0.012289 0.81148 0.0064896 0.19668 0.72425 0.1447 0.3289 0.10419 0.43356 -0.22548 -0.41436 0.67698 -0.31664 -0.56414 0.099459 0.0012022 -0.43698 -0.28734 -0.41786 -0.51603 -0.20215 0.045103 -1.0291 0.33465 0.40716 0.3526 0.51566 -0.40057 -2.1249 0.18735 0.070587 1.7854 0.25659 -0.35064 -0.15965 -0.097151 -0.84694 0.44468 -0.33631 -0.0075343 0.36411 0.25368 -0.30346 -0.54467 -0.018555 -0.59607 -1.1053 0.0059089 0.11293 0.12558 0.16152 -1.096 -0.4293 0.4309 -0.81201 -0.30434 -0.49247 -1.5306 -0.063408 0.56379 0.24842 0.18647 -0.32636 0.11546 0.29028 -0.23353 -0.16417 -0.59932 -0.303 -0.11732 0.070204 0.44509 0.24148
refresh	-0.98863 0.27295 -0.27247 0.14604 -0.65086 0.02175 -0.67686 0.42276 -0.051025 0.11209 -0.1943 0.50347 -0.56582 -1.0405 0.48842 0.01858 -0.24486 -0.21021 0.14167 -0.070319 -0.44775 -0.54431 -0.17103 0.33716 0.13683 -0.085061 -0.071428 0.32486 0.66105 -0.66013 0.60049 0.36383 -0.46162 0.50643 -0.46317 0.013314 -0.28697 -0.14743 0.50167 -0.97484 0.5077 -0.04783 -0.21721 -0.58377 -0.55037 0.9463 0.30175 -0.51778 -0.25956 -0.87805 -0.39453 0.28726 -0.68232 0.60518 0.22806 -0.32895 0.0050006 -0.062741 0.012818 -0.49553 0.59666 0.57707 -0.17005 0.087324 0.024954 0.57981 0.050633 -0.58256 0.6061 -0.41 1.1005 0.54888 0.4547 -0.16674 -0.53401 0.11981 0.11271 0.056807 0.26948 -1.145 -0.57183 -0.47694 -0.21599 0.61162 -0.10271 0.65722 0.50583 0.078662 0.062396 0.36628 -0.50763 0.7473 0.13999 -0.17996 0.19904 -0.18361 0.26976 0.00053261 -0.0023852 0.34945
archives	0.3391 -0.028989 0.48314 0.018438 1.0081 0.51061 -0.17678 0.24362 0.20241 -0.52211 0.74631 -0.12737 0.15533 0.61879 -0.74488 0.82715 1.7516 -0.074474 -0.16654 -0.19946 -0.75226 0.49775 0.093843 -0.35099 -0.63394 -1.1988 0.8642 -0.19577 0.14205 0.17022 0.24364 -0.61184 -0.77639 0.85905 -0.63481 0.15971 -0.32349 0.10021 -0.48536 -0.44029 0.12851 -0.53282 -0.92578 -0.11715 -0.14854 -0.63287 0.35753 0.20991 0.66961 0.059395 1.3177 -0.087095 0.11702 -0.17374 -0.23983 -0.79463 -0.084545 -0.60713 1.0235 0.49626 -0.075068 0.79269 0.33171 -0.05409 0.95386 -0.1261 0.082381 0.81422 0.53798 0.37678 0.81215 0.513 0.69998 -0.24528 -0.15651 -0.10076 0.12182 0.82757 -1.1072 0.19968 -0.069947 0.42677 0.60889 0.49273 -0.68055 0.4988 0.28049 -0.0076841 -0.26415 0.74774 0.46948 -0.090967 0.95469 0.47369 -0.32538 -0.49242 0.43854 -0.69908 -0.23698 0.20939
