INT	-1.2815 0.29622 -0.53259 0.32107 -0.39625 -0.11924 0.42091 0.19327 -0.13448 -0.85049 -0.45988 -0.59597 -0.79427 0.31379 -0.43536 0.70608 0.44329 -0.11279 0.036991 -0.12338 -0.45912 -0.73173 -0.21593 0.23246 0.98264 0.90022 0.6924 0.49234 0.74033 0.20114 -0.10716 0.84224 0.46705 0.4129 -0.060172 0.21711 0.4259 1.0596 -0.32892 0.70179 0.37757 -0.91555 -0.57109 -0.18899 -0.0089607 -0.67049 -0.95645 0.85213 0.44196 0.2516 -0.39928 -0.1086 0.14475 0.048046 -1.8383 0.20715 0.66836 -0.15683 0.83449 -0.89062 -1.731 -0.28511 -1.6281 -0.4891 -0.017375 0.20429 -0.39652 -0.12376 0.083896 1.019 0.29363 -0.22713 -0.57131 0.20946 0.36736 0.070658 -0.60987 0.36272 -0.11703 -0.3601 0.91502 0.34288 0.42903 0.1424 -0.14246 0.33683 -0.097052 -0.032925 0.65012 0.62676 0.26149 0.73428 -0.77328 -0.24923 0.86026 -0.36051 0.5583 -0.30908 0.34023 0.0885
Assignable	-0.70146 0.1544 0.11774 0.2719 -0.0084094 -0.13848 -0.056539 -0.41132 0.62748 0.0042059 0.26544 0.075789 0.28618 -0.048465 0.16366 0.10549 -0.37711 0.42374 0.021602 -0.15002 -0.038034 -0.1897 -0.56521 -0.096681 0.14111 -0.32799 0.28417 0.23793 0.26551 -0.00081831 0.37935 -0.51857 -0.31427 0.13096 0.06698 0.27727 -0.30635 -0.14237 0.063235 0.15592 0.29138 0.76295 0.12595 -0.35558 -0.33308 0.12422 -0.04596 -0.22076 -0.77345 -0.19563 -0.50738 0.1417 -0.089258 -0.14546 0.56691 1.0393 0.25414 -0.42299 0.03081 -0.10803 0.12577 -0.11696 -0.044506 0.19468 0.080348 -0.22117 -0.80402 -0.46118 -0.72881 -0.65493 -0.26349 -0.56597 0.21782 -0.0018631 -0.047601 -0.14761 -0.095174 -0.66473 0.30169 -0.0077305 -0.71211 0.10629 -0.26584 -0.096727 0.32166 0.3028 0.73695 0.42596 0.16003 -0.20602 -0.34608 -0.11843 -0.27953 -0.885 0.18259 -0.3228 -0.47639 -0.70532 -0.15561 -0.50153
Class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
Primitive	-0.24485 1.1432 0.10868 0.40147 -0.63282 0.2654 0.50357 -0.25825 0.13998 0.053491 -0.55192 -0.3261 0.63374 -0.04139 0.86035 0.20217 0.10485 0.22352 0.13778 0.22823 0.56657 0.37075 0.11669 -0.68185 0.29942 -0.33368 -0.083088 -0.038013 -0.55153 0.29594 -0.14874 -0.25453 -0.73154 -0.29897 0.47247 0.12022 -0.23204 0.060072 0.58864 -0.52434 -0.44107 0.18654 0.20123 0.53875 -0.34328 -0.098421 0.70186 1.0485 0.20255 0.044404 0.0081869 -0.054929 0.73081 -0.34947 0.16963 -0.72479 0.4753 -0.042883 0.82687 0.31037 -0.14269 0.34529 0.43903 -0.063468 0.83257 0.16659 0.22144 -0.56154 0.49909 -0.80306 -0.52883 -0.19836 0.2382 -0.11892 0.65376 -0.23853 -0.2084 -0.009855 -0.37285 0.044471 -0.12896 0.30133 -0.49089 0.49585 -0.44772 1.0826 0.82625 -0.35493 -0.2836 0.5539 -0.44378 -0.40296 0.33876 0.76017 -0.26357 -1.3541 -1.2095 -1.2836 0.27821 -0.14716
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058

Types	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919
correspond	-0.51441 0.33744 0.02076 0.63302 -0.1894 0.42439 -0.18854 0.25935 -0.020014 0.38093 0.14616 -0.10058 0.83835 0.23882 0.03625 -0.20526 -0.24391 0.81264 -0.25982 -0.41337 0.076014 -0.57203 0.18883 0.038384 -0.65134 -0.83921 0.54979 -0.1674 0.20242 -0.56026 0.31719 -0.18157 -0.034328 -0.47505 0.052685 0.46995 0.66842 -0.36311 -0.36977 -0.26267 0.62781 0.14132 -0.55653 0.39603 -0.6952 0.10471 0.21738 0.13691 -0.5393 -0.21365 0.40788 0.155 0.59111 0.28574 -0.033995 -0.25392 0.5338 -0.32044 0.30833 0.26567 -0.29777 0.66224 -0.39607 -0.48023 0.6882 0.67029 -0.26508 0.11186 0.096353 0.0060366 -0.54595 0.081287 0.79518 -0.16009 0.8705 -0.48206 0.18389 -0.44298 -0.16395 -0.31096 -0.63337 -0.098232 -0.84027 -0.33349 -0.69066 -0.046502 -0.28738 -0.45069 0.46244 0.26471 -0.73928 0.65089 -0.51027 -0.33275 -0.23562 -0.53078 -0.65729 -0.64138 -0.46384 -0.089031
acceptable	-0.40207 -0.31513 0.626 0.5896 -0.5238 -0.23142 0.34086 -0.24635 0.37843 0.82872 -0.21682 0.12354 0.40841 -0.34196 0.37247 -0.32441 -0.31203 -0.19481 -0.5091 0.25912 0.0039206 -0.25122 0.34328 -0.64046 -0.32227 -0.015457 -0.12862 -0.66987 -0.64676 -0.015327 0.61329 0.18997 -0.18012 -0.3306 1.0535 0.70447 0.056746 -0.29321 -0.79732 -0.48697 -0.23562 0.46519 -0.19099 -0.15532 -0.45102 -0.34314 0.24945 -0.1268 -1.3623 -0.68611 0.69621 -0.089057 -0.28411 0.34907 -0.49417 -1.1566 0.43914 -0.36523 1.2459 -0.15428 -0.0012532 -0.75169 -0.72312 -0.24434 0.82991 -0.43247 0.47351 0.031669 -0.24841 -1.1609 0.040076 -0.68117 0.283 0.16138 0.8155 0.08514 -0.33731 -0.63874 -0.27627 -0.81378 -0.27036 0.058027 -0.0395 -0.57641 -0.90842 0.47861 0.21819 0.47735 0.078599 -0.47073 -0.22433 -0.014817 -0.35806 -0.057778 -0.43099 0.24774 -0.28059 0.074968 0.43495 0.53717
source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777
level	0.28737 0.15014 0.56062 0.72853 -0.55026 -0.66288 0.037732 0.024495 -0.46139 0.60662 0.45795 -0.41426 0.25597 -0.082243 0.38861 0.10556 -0.5119 0.12193 -0.45056 -0.058721 -0.12902 0.12691 0.0944 -0.49722 -0.051377 -0.61678 0.20011 -0.74114 0.13673 -0.44073 -0.13258 0.18845 -0.39 0.20413 0.49867 0.5008 -0.28167 0.16046 -0.38863 0.20675 -0.27736 -0.73488 -0.32042 -0.27018 0.87795 0.43078 0.29037 -0.43328 -0.27687 -1.1089 0.33043 -1.0641 -0.4244 1.2025 0.0060058 -2.3951 0.24236 -0.79705 2.0298 0.49736 -0.087769 0.26818 -0.66112 -0.10325 0.25228 0.22657 0.21138 -0.24181 1.41 -0.095047 0.45181 -0.54363 0.58237 -0.46186 0.11948 0.05992 -0.026857 -0.25809 -0.32412 -0.45689 0.55192 0.39079 -0.30276 -0.67482 -1.1581 0.47629 -0.3643 0.17533 0.44612 0.10801 -0.61288 0.55415 -0.82696 0.90907 -0.14922 0.21239 -0.13166 -0.65358 0.74618 -0.19891
binary	-0.62039 1.1213 -0.3109 0.025147 0.05417 0.54515 -0.50404 -0.032038 0.11048 0.79092 -0.22204 -0.42612 0.46955 0.046846 0.64377 -0.098533 0.89311 0.82203 1.5671 0.69375 -0.58855 -0.48509 -0.21111 0.47465 0.42031 -0.01686 0.96964 0.69462 -0.35041 0.048163 0.52614 0.31044 -0.62496 -0.62909 1.2919 -0.3548 0.0041151 -0.012859 0.3504 -0.48477 0.57766 -0.20307 0.15801 0.69054 -0.26131 0.25748 0.093877 0.46366 -0.45262 0.41613 0.51094 0.03541 0.28225 0.6069 0.47896 -0.43083 0.074075 0.14653 1.1114 0.95056 -0.79537 -0.52459 -0.46486 -0.038953 0.83514 -0.19216 -0.20449 -0.16798 -0.062885 0.26399 -0.8467 0.67694 0.84195 -0.22317 0.036145 0.17047 0.31292 -0.92668 -0.38396 0.18679 -0.067469 -0.41334 -0.38016 -0.31338 -0.31042 1.1137 1.0249 -0.098882 0.086672 -0.20448 -0.99602 1.7615 -1.3081 0.52804 0.12059 -1.0745 -0.40864 -0.96846 -1.0644 -0.24753
level	0.28737 0.15014 0.56062 0.72853 -0.55026 -0.66288 0.037732 0.024495 -0.46139 0.60662 0.45795 -0.41426 0.25597 -0.082243 0.38861 0.10556 -0.5119 0.12193 -0.45056 -0.058721 -0.12902 0.12691 0.0944 -0.49722 -0.051377 -0.61678 0.20011 -0.74114 0.13673 -0.44073 -0.13258 0.18845 -0.39 0.20413 0.49867 0.5008 -0.28167 0.16046 -0.38863 0.20675 -0.27736 -0.73488 -0.32042 -0.27018 0.87795 0.43078 0.29037 -0.43328 -0.27687 -1.1089 0.33043 -1.0641 -0.4244 1.2025 0.0060058 -2.3951 0.24236 -0.79705 2.0298 0.49736 -0.087769 0.26818 -0.66112 -0.10325 0.25228 0.22657 0.21138 -0.24181 1.41 -0.095047 0.45181 -0.54363 0.58237 -0.46186 0.11948 0.05992 -0.026857 -0.25809 -0.32412 -0.45689 0.55192 0.39079 -0.30276 -0.67482 -1.1581 0.47629 -0.3643 0.17533 0.44612 0.10801 -0.61288 0.55415 -0.82696 0.90907 -0.14922 0.21239 -0.13166 -0.65358 0.74618 -0.19891
reasons	0.20615 -0.10095 0.043953 -0.25991 -0.28678 -0.15899 -0.38893 -0.33034 0.53128 -0.20619 0.11076 0.061558 0.45716 -0.25968 0.011748 -0.43641 -0.32038 0.4632 -0.26923 0.42708 -0.019576 -0.094809 -0.068876 0.035761 -0.5365 -0.05136 0.38805 -0.5045 0.062875 0.10524 -0.024612 -0.15384 -0.63324 -0.43044 -0.4132 0.4507 0.15055 0.19418 -0.37445 -0.41228 -0.58002 0.037018 0.63764 -0.27382 -0.16921 -0.20145 0.50732 -0.056503 -0.68114 -0.69809 0.95539 -0.27953 0.070298 0.81728 0.43557 -1.668 0.34815 -0.53724 1.3487 0.54236 -0.51608 0.32292 -0.15062 -0.057969 1.1966 -0.57041 -0.14228 -0.40492 -0.22133 0.078421 -0.78226 -0.11218 -0.051363 -0.26517 -0.2355 0.379 0.27105 0.041241 -0.3959 0.19164 0.16386 -0.38208 0.2269 -0.18284 -1.5812 -0.25494 -0.51671 0.28698 -0.67108 -0.040361 -0.5495 -0.30941 0.015994 -0.027445 -0.70331 0.39987 -0.55012 -0.33061 0.12033 0.13176

annotations	-0.7316 0.017649 -0.10377 -0.24927 0.38882 0.64872 -0.027875 -0.31175 0.050961 -0.037808 -0.10182 -0.0054004 -0.14113 0.045984 0.65264 0.56906 0.10271 -0.007155 0.59929 0.29876 -0.66709 -0.29775 -0.37994 0.61007 -0.095636 -0.48265 0.37679 0.27609 -0.54508 0.034769 0.1535 0.05242 -0.38706 0.43675 0.084734 0.41186 0.23823 0.0078058 -0.36715 -0.18718 0.28142 0.072299 -0.12061 -0.10248 -0.59499 -0.071881 0.0059395 -0.39992 0.17012 0.33216 0.36006 0.54268 0.19111 -0.046689 0.13747 0.68623 0.26121 -0.74247 -0.4769 -0.12713 -0.29636 0.54755 -0.099783 0.37188 0.65351 -0.32635 -0.073225 0.32281 0.4022 -0.67297 -0.34509 0.54521 1.4139 -0.74728 0.1156 0.50698 -0.12238 0.65344 -0.24804 -0.12797 -0.1806 -0.21307 -0.17094 -0.2067 -0.36521 0.42438 0.41832 -0.349 -0.2269 0.16102 -0.51048 0.48623 0.013671 -0.067476 0.29554 -0.41243 -0.22679 -0.95953 -0.079967 0.30845
occur	-0.8739 0.60601 0.22725 0.43207 -0.28977 -0.067709 0.1834 0.52934 -0.16545 -0.6021 -0.45773 0.56888 0.90473 0.65305 0.23493 -0.29342 -0.71651 0.21633 -0.33731 0.25919 0.29749 -0.60569 0.23646 0.79917 0.043056 0.17354 0.51552 0.13991 0.23587 -0.17257 0.16039 0.22667 0.096877 -0.72361 -0.28606 0.23119 0.2724 -0.30441 -0.20256 -0.28754 -0.065114 0.022036 -1.0795 -0.071642 -0.0084976 -0.12148 1.0822 -0.01103 -0.83559 -0.9503 0.52658 -0.32611 -0.17618 0.54234 0.61302 -1.1615 -0.37534 -0.51103 1.2645 0.68457 -0.88651 1.5208 0.42751 -0.48211 1.1946 1.1075 -0.098802 -0.94949 0.88069 -0.70909 -0.51164 -0.70727 0.37957 -0.026048 0.85222 -0.49772 0.0033395 -0.50408 0.14968 0.18597 0.27593 -0.46371 -0.65917 0.079993 -0.97561 0.21899 0.63481 -0.17206 0.071109 -0.22606 -0.55255 -0.27548 -0.431 0.26492 -0.06604 0.83193 -0.45301 0.025979 0.13632 -0.39319
source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777
annotating	-0.22722 -0.20892 -0.37917 0.38073 0.60042 0.47405 -0.32092 -0.098152 0.32364 -0.11999 0.035654 0.13751 -0.070374 -0.33344 0.045831 0.22598 0.0043942 -0.29163 0.45695 -0.036666 -0.90839 -0.33193 0.24216 -0.026558 0.16695 -0.40578 -0.11838 0.60345 -0.48173 0.22504 -0.1138 -0.13755 -0.19519 -0.36693 -0.22612 -0.48197 -0.28109 -0.2544 -0.43768 -0.10123 -0.039645 0.098536 0.044081 0.34623 -0.63858 0.29031 -0.2392 -0.76564 -0.09407 0.10657 0.28559 0.64045 0.065099 0.14887 -0.33059 0.83601 0.60307 -0.051258 -0.67936 -0.048692 -0.41861 0.0076541 0.052248 -0.12068 -0.23566 0.27993 0.3758 -0.047737 0.10707 -0.30452 -0.044675 0.50309 0.41222 0.022729 0.33646 0.43767 -0.37366 -0.053309 0.36288 -0.24705 -0.01964 0.37107 -0.34114 0.31463 0.087015 0.12142 0.35197 0.024438 -0.34554 -0.11963 -0.25489 0.074348 0.15249 -0.38533 0.12681 -0.7638 0.14785 0.20428 -0.084486 0.46855
source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777
transformations	-0.013781 0.53193 -0.29158 0.58146 0.098345 0.18152 -0.19394 0.46024 -0.57071 0.21616 0.45787 -0.61645 0.013053 0.15766 0.53779 0.56114 0.23391 0.89636 0.17723 -0.28353 0.34736 -0.21883 -0.86722 0.022091 -0.086504 -0.72344 0.24753 0.50545 -0.17889 -0.70698 -0.44005 -0.12473 -0.65091 -0.31691 -0.16804 0.23275 0.8537 0.17431 -0.32227 -0.091194 -0.28618 -0.06416 -0.012209 0.47878 -0.82991 0.49408 0.31714 0.74137 -0.090486 0.20985 -0.061373 0.19324 0.68602 0.92766 1.0539 0.25015 0.36164 0.30384 0.047057 0.59155 -0.38556 0.34009 -0.21052 0.18096 1.2744 0.54272 -0.18843 -0.56158 0.46315 -0.49422 -0.76679 -0.023933 0.17579 -0.37819 0.47633 -1.2877 -0.13561 -0.36172 -0.10681 0.076854 -0.18875 -0.38318 -0.17055 0.65385 -0.45682 0.65262 -0.12385 -0.60449 -0.90437 -0.65305 -0.32609 0.043439 -0.17241 0.2379 0.49322 -0.55935 0.10517 -1.2409 -0.50965 0.089199

Overview	-1.0749 0.35455 1.1551 0.29373 0.61046 -0.23992 0.090665 0.16419 -0.64555 -0.10567 0.6893 -0.45565 0.45037 -0.49591 0.61604 1.3852 0.65366 -0.31799 -0.17722 0.15407 -0.76344 -0.31185 -0.24467 -0.020124 -0.11348 -0.89421 0.22153 0.44838 -0.98216 -0.51016 -0.5583 -0.30775 -0.089965 0.029019 -0.28606 0.15586 -0.20307 0.20437 -0.77724 0.4203 0.39898 -0.079128 0.074001 -0.38441 -0.67082 -0.060118 0.16927 -0.68615 0.06081 -0.066644 -0.14195 0.27568 0.14681 0.61736 0.21549 -0.66126 0.48758 -0.45141 0.41349 -0.34408 -0.41026 0.68871 -0.043346 -0.33296 1.2238 -0.34484 -0.68333 -0.44236 -0.19808 0.15502 -0.51233 0.13504 0.081497 -0.017952 0.043568 -0.022019 -0.17184 -0.12487 -0.66709 -1.3695 -0.67717 0.31222 0.061603 0.16379 -0.18319 0.24146 -0.42633 -0.41228 -0.10885 -0.20258 0.34864 0.15125 -0.28623 -0.26715 0.63306 0.063228 0.11468 -0.89443 0.036694 1.1522
Mirror	-0.50411 0.19536 -0.047737 0.0062332 0.20554 0.46245 -0.49846 0.54436 0.1205 0.031217 0.18276 -0.20273 0.32814 0.029627 -0.1882 -0.05062 -0.46225 0.25115 0.52772 -0.60687 0.18672 -0.55834 -1.114 -0.27622 0.94345 -0.58665 0.58531 -0.033535 -0.25101 -0.31613 0.90733 0.24145 -0.2912 -0.27908 0.030267 -0.30052 -0.084935 0.15981 0.51993 -0.53859 -0.30203 0.014832 -0.77592 -0.08871 -1.04 0.38673 0.14168 0.31009 -0.030926 -0.51953 0.35227 0.36901 0.49954 1.0061 0.21904 -2.097 0.11935 1.1178 0.79958 0.032677 -0.071215 0.50705 -0.59085 0.10515 0.23949 0.48724 0.49903 0.26333 -0.3407 -0.061774 0.042883 0.72979 0.8676 -0.000307 0.023694 -0.76666 0.90062 0.2453 -0.53503 -0.27913 -0.61351 0.59904 -0.047484 0.27433 -0.22082 -0.95922 0.21252 0.097242 0.36285 -0.23766 -0.029628 0.21426 0.92392 -0.093272 0.17059 0.28058 -0.31247 -0.49458 0.43413 0.036512
API	-0.056236 1.0402 0.17166 -0.80042 0.11762 -0.66178 -0.85235 0.54734 0.20946 0.14776 1.3183 -1.1413 0.44804 -0.35966 0.48092 0.36142 -0.2116 0.46082 0.35137 0.60096 -0.38675 -1.1445 0.41013 1.0818 0.036873 -0.62675 0.066776 0.37667 -0.73376 -0.13953 -0.12032 0.35524 -0.94836 0.97745 0.6725 0.9254 0.14136 0.11707 0.54971 -0.53617 -0.81345 0.27106 -0.59732 0.5569 0.45926 0.074684 -0.38025 -0.49943 -0.27349 -0.16504 0.17243 0.3901 -0.21769 -0.2286 -0.37902 -0.25284 -0.10785 -0.63761 1.3914 -0.27661 -0.55681 -1.0208 -0.67713 -0.28874 -0.46748 -0.27707 0.12346 -1.0127 0.59964 -0.32139 0.13145 1.1441 0.8943 -0.42134 -0.29401 0.17146 0.41548 -0.10636 -0.016402 -0.020523 -0.5136 -0.37899 -1.4343 -0.26411 -0.11332 0.64586 0.73291 -0.17303 0.15242 -0.08043 0.71479 0.35605 -0.68354 0.4133 0.35466 -0.36381 -0.1428 -0.94139 -0.16558 0.27262
intended	-0.17099 -0.26384 -0.33259 0.16924 0.58773 -0.051194 -0.093639 -0.089642 0.16297 0.5396 -0.2364 0.021429 0.085155 -0.22017 -0.093083 -0.13062 0.39367 0.37177 -0.96792 0.093596 0.265 -0.84899 0.041769 -0.33472 -0.34294 -0.091982 -0.64804 -0.0063998 -0.15847 0.0072338 -0.048675 0.62528 -0.16937 0.064624 -0.016626 0.43201 0.61713 -0.21704 -0.19614 0.18187 -0.012032 -0.078719 -0.012194 0.16465 -0.10981 -0.27727 0.25258 -0.22734 -0.3924 -0.67163 0.021661 0.42507 0.39721 0.74527 0.19227 -2.0035 -0.32392 -0.5697 1.526 -0.11143 -0.065106 0.34833 -0.066281 0.24095 0.92848 -0.20064 -0.27552 0.3088 -0.42833 -0.7156 0.24875 -0.68901 0.066523 -0.19846 -0.018497 0.13512 0.50762 0.61937 -0.69544 0.26114 0.095995 -0.21239 -0.29061 -0.39468 -1.8741 -0.1605 0.5095 0.15777 -0.050534 -0.025946 -0.5344 -0.072314 0.29648 -0.42355 0.12632 -0.22242 -0.1928 -0.33127 0.20024 0.055244
model	-0.27663 0.55094 0.13618 0.59683 -0.24868 -0.34311 0.7466 0.12718 -0.28819 0.78735 -0.020772 -0.48316 0.23378 -0.0064957 0.33922 0.042282 0.54477 0.60575 0.27294 0.13011 -0.0439 -0.51364 0.2555 0.33046 0.43983 -0.22455 0.092492 -1.239 -0.58248 0.29795 0.12634 1.3109 -0.22366 -0.18947 0.83993 0.38651 0.41031 -0.047329 0.3379 -0.43655 -0.19865 -0.30696 0.12327 0.22901 -0.34216 0.1925 0.15737 -0.3082 -0.39696 0.080463 -0.28006 0.081266 0.15054 1.3843 0.39917 -1.997 -0.74011 0.59262 1.09 -0.11469 0.092272 0.33024 -0.61947 0.63913 1.1857 -0.042564 -0.60858 -0.3032 0.16855 0.56586 0.36661 0.12138 -0.060965 -0.057785 0.47064 -0.1027 1.1243 -0.026558 -0.81186 -0.94244 -0.093354 0.15091 0.34407 -0.24106 -0.92045 0.34697 0.39647 -1.1369 -0.3357 -0.8408 0.16441 0.21245 0.40468 -0.35804 0.48279 -0.11034 -0.81101 -0.63821 1.0284 0.053952
