markers	0.086929 0.13464 0.068791 -0.018113 -0.080483 0.0074304 -0.037858 0.037524 -0.20848 -0.050173 -0.65196 -0.026884 0.66568 0.018855 1.3237 0.69283 1.2942 0.2096 0.02501 -0.79973 0.26922 0.15598 -0.29941 0.17953 -0.16614 -0.54498 0.21976 0.11699 -0.22016 -1.0803 0.56756 -0.43814 0.43016 0.77214 0.7425 -0.29641 -0.19164 -0.43602 0.099549 0.49655 -0.068514 -0.76621 -0.25295 -0.77774 -0.72497 -0.1738 0.1954 0.45982 -1.4002 -0.42073 0.41179 -0.25791 0.24512 0.71796 0.0039347 -0.17377 -0.43176 -0.53167 0.10231 0.40979 -0.91409 0.9517 0.80996 0.79503 0.4303 0.2331 0.29478 0.10239 0.035224 -0.4553 -0.57751 0.64344 1.1056 -0.17632 0.68669 -0.12114 0.92124 0.57018 0.23701 -0.50766 0.063524 -0.093402 -0.49913 0.1988 -0.43399 0.70252 0.19849 -0.52286 -0.03949 0.46719 -1.2267 0.20961 -0.060664 -0.16674 -0.40497 -0.26286 -0.025891 -0.82532 -0.14738 0.22789
Duplicate	-0.084334 -0.08874 -0.23138 0.069747 0.098257 -0.49679 -0.46277 -0.0051695 0.84571 0.68047 0.63776 0.81 0.55296 -0.54962 -0.1401 0.69707 0.99414 0.40984 0.34025 0.22077 -0.22546 -0.28735 0.35177 -0.018281 0.2448 -0.68861 -0.1739 -0.56286 0.098841 -1.0289 0.4257 -0.00021938 -0.48046 -0.16549 0.26488 -0.6232 -0.52566 -0.58109 -0.46111 0.13411 0.64697 0.16935 -0.50104 -0.1953 -0.16335 0.71262 0.0024235 -0.32608 -0.73087 -0.073278 0.45902 0.34355 0.62006 0.15223 0.46778 -0.47158 0.57128 0.18248 0.49194 0.17815 -0.76424 0.8379 -0.29342 0.4016 0.1791 -0.29541 0.044852 0.83532 0.071944 -0.23365 -0.33794 -0.0039389 -0.30629 0.11727 0.96411 0.090361 -0.46058 -0.57131 -0.24227 0.0066059 -0.027004 -0.61568 -0.11403 -0.084444 -0.82638 0.12988 0.21058 -0.48278 -0.49803 0.39123 -0.71736 0.25682 0.20378 0.071625 -0.11011 -1.0846 0.10042 -0.01511 0.20549 0.0558
methods	-0.2423 0.13211 -0.67936 0.45996 -0.21641 -0.51798 -0.10365 -0.1912 -0.41132 0.8441 -0.26941 -0.66758 0.2484 -0.10603 0.43056 0.0039175 0.073171 0.22435 -0.27081 0.10137 -0.2215 -0.40721 0.45191 -0.055842 -0.95264 -0.18959 0.38524 -0.41789 -0.75394 0.36326 -0.28946 0.41763 -1.0765 -0.39895 0.37917 -0.12187 -0.41853 -0.38668 0.12842 -0.78409 -0.68577 -0.36915 -0.48672 0.083597 -0.9507 -0.1697 0.077853 -0.37041 -0.56236 -0.30129 0.46135 0.32251 -0.096093 1.6639 0.066285 -0.87226 0.23595 0.02971 0.95381 -0.056441 -0.25197 0.038403 0.49084 0.16828 1.2177 -0.070029 -0.23294 -0.6119 0.31231 -0.6499 -0.71108 0.12787 0.28364 0.43036 -0.12638 -0.54792 -0.17512 -0.004417 -0.88651 0.22528 0.92223 0.2918 -0.92874 -0.3415 -2.3113 1.0343 0.77391 -0.13573 -0.56931 -0.15843 -0.44041 -0.27991 0.33662 0.43257 0.40808 -0.44176 -0.98276 -0.87773 0.38472 0.46941
named	-0.35157 -0.16626 0.36554 -0.36844 0.27469 -0.15479 0.48614 -0.021679 -0.5534 -0.079792 -0.37844 -0.10859 0.81035 -0.022491 0.35132 -0.34536 1.4764 -0.10305 -1.018 0.68769 -0.38793 0.26928 -0.19712 0.018721 0.43291 -0.21406 -0.14062 -0.54889 0.15504 0.54891 0.080392 0.6596 0.28326 0.28505 0.40424 0.14598 -0.36148 0.25479 0.12822 -0.26362 -0.25326 0.32371 0.66222 -0.47799 0.62316 0.64955 -0.44226 0.0061528 -0.039622 0.46549 -0.40532 0.12615 0.80871 0.85311 -0.43492 -2.2792 -0.86018 -0.11258 0.54339 0.63402 -0.057744 0.75068 0.11225 0.28123 0.94329 -0.74307 0.24542 0.7698 0.5878 0.70002 0.10282 -0.13387 -0.5746 -0.32367 -0.3334 0.038489 0.33002 -0.12173 -0.6153 -0.62435 0.089145 -0.0047072 -0.48187 0.01798 -0.45568 -0.66575 -0.16856 -0.6777 0.75176 -0.70944 0.14647 -0.15619 -0.085595 0.50493 -0.30037 0.1565 -0.76112 -0.50375 0.11504 -0.82369
parallelStream	
parameters	-0.83665 -0.28023 0.21163 0.87488 -0.42413 -0.22329 0.16099 0.14448 -0.69881 0.63446 0.44824 -0.19972 0.20229 -0.2986 0.54485 -0.15078 -0.22632 1.0929 0.056259 -0.4073 -0.52375 -0.99538 0.1172 -0.18189 -0.19771 -0.40512 0.21077 -0.086077 -0.61949 -0.38151 0.30178 0.064345 -0.38853 0.29004 0.54808 0.12949 0.83915 0.11473 -0.064807 -0.67404 -0.11348 -0.28475 0.054298 0.4256 -0.82863 -0.051018 -0.55379 0.081029 -0.95823 0.22216 0.89457 0.22201 0.54195 0.62991 0.55491 -0.27666 0.20711 -0.13865 0.56251 0.94574 -0.19628 0.054093 -0.49826 0.38078 1.1709 0.43749 -0.59445 -0.7313 0.24835 -0.17456 -0.17742 0.15848 0.78622 -0.25879 0.80015 -0.83139 -0.06517 -0.63546 -0.12279 -0.66522 -0.17654 -0.22804 -0.7908 -0.51546 -1.1252 0.95689 0.74684 -0.41141 -0.42671 -0.35842 -1.1255 0.78452 -0.33027 -0.32954 0.28901 0.18131 -0.060517 -0.55801 0.59372 0.4513
inherited	0.44156 -0.11708 0.75514 0.40383 -0.45624 -0.0023689 0.209 -0.45572 0.37795 0.16885 -0.14606 0.7488 0.1849 0.41905 0.27649 -0.67301 0.60413 -0.10477 0.098615 -0.16405 -0.32241 -0.33124 0.2547 -0.094232 -0.092836 -0.82406 -0.34283 -0.37687 0.063264 -0.023833 0.81821 0.85694 0.33706 -0.79495 -0.17876 0.10452 0.25321 0.11574 -0.6372 0.69608 0.32105 -0.13486 0.47514 -0.7352 0.078119 0.26646 0.59324 0.40091 -0.25962 -0.25309 -0.038921 -0.077046 0.50199 0.10898 0.82405 -1.0729 -0.32488 -0.19592 -0.36003 0.25764 0.75243 0.58098 0.30263 -0.036643 0.66757 -0.25812 0.028815 0.023183 0.35594 -0.023174 0.049191 0.35354 -0.14117 -0.01551 0.49599 -0.66104 -0.78416 -0.22854 -1.0426 0.79552 0.29002 0.34286 0.26998 0.23074 -0.59321 0.28326 -0.063981 -1.1169 -0.82503 -0.45381 -0.94458 -0.59039 0.82213 0.43926 -0.70583 -0.38723 -0.012974 -1.0166 -0.005395 -0.88196
types	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919
Set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
parallel	-0.058047 0.31755 -0.13962 0.89352 0.91169 -0.1279 -0.36617 0.57105 -0.27472 0.011765 0.17179 0.20147 0.83605 -0.14204 0.29901 0.65877 -0.13978 0.29055 -0.055154 -0.64442 0.69977 0.37503 0.77342 -0.078217 0.20665 -0.11075 0.016104 -0.055733 0.38644 0.11022 -0.095521 0.09099 -0.42277 -0.80655 0.85612 0.26637 0.33804 -0.48534 0.07072 0.65147 0.092254 -0.2571 -0.35629 0.31867 -0.36363 0.087018 0.57926 -0.24927 0.0014656 0.53542 0.09243 0.5226 0.26866 0.76084 -0.093371 -1.7127 0.5805 0.47028 1.2986 0.41722 -0.61304 0.43239 0.73693 0.1739 0.67784 -0.031818 -0.43835 0.20988 0.14622 0.12311 -0.20344 0.080864 0.73017 -0.43548 0.48279 -0.28742 0.28475 -0.18466 0.090431 -0.21326 -0.16863 0.70717 -0.44972 0.25431 -1.212 0.8138 -0.12246 -0.49838 0.95978 -0.53628 -0.32954 0.53409 -0.84908 0.21876 0.27415 -0.4663 0.23385 -0.41242 0.63711 0.16328
Stream	-0.33501 0.24499 0.18615 -0.35832 0.77324 0.16829 0.35574 0.37365 0.1704 -0.72073 -0.23748 0.57982 -0.14698 -0.12374 0.60429 -0.17183 0.077925 -0.53247 0.68656 0.43449 -0.55116 0.35333 0.037055 0.38972 -0.22556 0.047192 -0.49915 0.63712 0.29586 0.053269 0.13059 0.26181 -0.34966 -0.27995 0.44112 -0.16649 0.0093446 -0.25046 0.66324 0.14807 -0.56744 -0.49197 -1.0879 0.38285 0.96769 0.27759 -0.071148 0.087177 0.42581 0.32628 0.32005 0.18178 0.90443 0.5586 0.11092 -1.5884 0.16727 -0.45773 1.7068 -0.095658 0.36082 0.19934 0.14743 -0.094227 0.93157 0.72695 0.79096 -0.99291 0.83881 -0.56128 0.24791 -0.083169 0.69847 -0.79935 0.23394 0.24597 0.3244 0.059471 0.41636 -0.16922 0.50562 0.27612 -0.72829 -0.19401 -0.6112 -0.032494 0.0064075 -0.65561 0.44475 0.253 -0.10602 0.24064 -0.95659 0.03299 0.017411 -0.13605 -0.069553 0.09498 0.82194 0.62798

List	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674
implements	-0.77753 0.68615 -0.50854 0.085595 -0.1806 -0.57994 -0.6048 0.83011 0.73848 0.11202 0.082275 -0.70644 0.39478 0.39918 0.13515 0.93284 0.36621 0.56327 -0.67878 -0.17486 -0.48275 -0.6032 0.068336 0.10721 0.21701 -0.31757 -0.57895 -0.15289 -1.0913 -0.23425 -0.34459 0.92018 -0.46757 -0.013557 0.12162 -0.068802 -0.092634 -1.2749 -0.3448 -0.43525 -0.30013 0.14354 0.60334 0.204 -0.59738 -0.077055 -0.34281 0.1011 -0.29645 -0.053143 -0.168 0.26325 0.21489 0.40667 -0.36229 0.44755 0.27752 -0.30776 0.13861 0.055968 0.44785 -0.2392 -0.029578 0.42548 0.38033 -0.45849 -0.19148 -0.31309 0.3734 -0.40846 0.0057846 0.044731 0.065294 0.285 0.2799 -0.1072 -0.75187 0.44662 -0.48221 0.085809 0.51725 0.44082 -0.56018 0.51969 -0.092621 0.96695 0.3795 -0.3733 -0.29032 0.15192 0.073441 0.083952 -0.059621 0.22903 -0.07168 -0.71447 -0.55983 -0.72945 1.0565 0.39325
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
util	-0.1924 -0.25299 0.0085078 0.068115 -0.14057 -0.27199 0.54285 0.28828 0.57867 0.065945 0.44525 0.27802 -0.65125 -0.074234 -0.055138 -0.12907 -0.63753 -0.038412 0.14438 0.13631 -0.21399 -0.013383 -0.72705 -0.44491 0.077815 -0.028818 -0.20801 0.21378 0.45236 -0.27176 0.52615 -0.80454 0.077545 -0.050111 -0.062507 -0.005049 0.046086 -0.70021 -0.0049918 -0.45117 0.18727 0.15673 -0.41944 0.011463 -0.045277 -0.20298 0.1151 0.091247 -0.72374 -0.28113 -0.35384 0.07384 -0.54467 -0.28225 0.16212 0.44241 0.24142 0.18899 -0.31822 -0.27686 -0.68907 0.50419 -0.24899 -1.0581 0.10886 -0.35061 -0.60983 -0.79653 0.29523 0.21069 0.37805 0.45124 0.21771 0.65363 0.3136 -0.058576 0.39279 -0.10578 0.54151 -0.44047 -0.50296 -0.25857 0.19563 0.10389 0.58926 0.35004 0.13537 -0.037103 -0.67759 0.50369 0.38616 0.21218 -0.16296 0.15984 -0.054943 0.065043 0.32978 0.089601 -0.3549 -0.021787
List	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
Duplicate	-0.084334 -0.08874 -0.23138 0.069747 0.098257 -0.49679 -0.46277 -0.0051695 0.84571 0.68047 0.63776 0.81 0.55296 -0.54962 -0.1401 0.69707 0.99414 0.40984 0.34025 0.22077 -0.22546 -0.28735 0.35177 -0.018281 0.2448 -0.68861 -0.1739 -0.56286 0.098841 -1.0289 0.4257 -0.00021938 -0.48046 -0.16549 0.26488 -0.6232 -0.52566 -0.58109 -0.46111 0.13411 0.64697 0.16935 -0.50104 -0.1953 -0.16335 0.71262 0.0024235 -0.32608 -0.73087 -0.073278 0.45902 0.34355 0.62006 0.15223 0.46778 -0.47158 0.57128 0.18248 0.49194 0.17815 -0.76424 0.8379 -0.29342 0.4016 0.1791 -0.29541 0.044852 0.83532 0.071944 -0.23365 -0.33794 -0.0039389 -0.30629 0.11727 0.96411 0.090361 -0.46058 -0.57131 -0.24227 0.0066059 -0.027004 -0.61568 -0.11403 -0.084444 -0.82638 0.12988 0.21058 -0.48278 -0.49803 0.39123 -0.71736 0.25682 0.20378 0.071625 -0.11011 -1.0846 0.10042 -0.01511 0.20549 0.0558
methods	-0.2423 0.13211 -0.67936 0.45996 -0.21641 -0.51798 -0.10365 -0.1912 -0.41132 0.8441 -0.26941 -0.66758 0.2484 -0.10603 0.43056 0.0039175 0.073171 0.22435 -0.27081 0.10137 -0.2215 -0.40721 0.45191 -0.055842 -0.95264 -0.18959 0.38524 -0.41789 -0.75394 0.36326 -0.28946 0.41763 -1.0765 -0.39895 0.37917 -0.12187 -0.41853 -0.38668 0.12842 -0.78409 -0.68577 -0.36915 -0.48672 0.083597 -0.9507 -0.1697 0.077853 -0.37041 -0.56236 -0.30129 0.46135 0.32251 -0.096093 1.6639 0.066285 -0.87226 0.23595 0.02971 0.95381 -0.056441 -0.25197 0.038403 0.49084 0.16828 1.2177 -0.070029 -0.23294 -0.6119 0.31231 -0.6499 -0.71108 0.12787 0.28364 0.43036 -0.12638 -0.54792 -0.17512 -0.004417 -0.88651 0.22528 0.92223 0.2918 -0.92874 -0.3415 -2.3113 1.0343 0.77391 -0.13573 -0.56931 -0.15843 -0.44041 -0.27991 0.33662 0.43257 0.40808 -0.44176 -0.98276 -0.87773 0.38472 0.46941
named	-0.35157 -0.16626 0.36554 -0.36844 0.27469 -0.15479 0.48614 -0.021679 -0.5534 -0.079792 -0.37844 -0.10859 0.81035 -0.022491 0.35132 -0.34536 1.4764 -0.10305 -1.018 0.68769 -0.38793 0.26928 -0.19712 0.018721 0.43291 -0.21406 -0.14062 -0.54889 0.15504 0.54891 0.080392 0.6596 0.28326 0.28505 0.40424 0.14598 -0.36148 0.25479 0.12822 -0.26362 -0.25326 0.32371 0.66222 -0.47799 0.62316 0.64955 -0.44226 0.0061528 -0.039622 0.46549 -0.40532 0.12615 0.80871 0.85311 -0.43492 -2.2792 -0.86018 -0.11258 0.54339 0.63402 -0.057744 0.75068 0.11225 0.28123 0.94329 -0.74307 0.24542 0.7698 0.5878 0.70002 0.10282 -0.13387 -0.5746 -0.32367 -0.3334 0.038489 0.33002 -0.12173 -0.6153 -0.62435 0.089145 -0.0047072 -0.48187 0.01798 -0.45568 -0.66575 -0.16856 -0.6777 0.75176 -0.70944 0.14647 -0.15619 -0.085595 0.50493 -0.30037 0.1565 -0.76112 -0.50375 0.11504 -0.82369
stream	-0.33501 0.24499 0.18615 -0.35832 0.77324 0.16829 0.35574 0.37365 0.1704 -0.72073 -0.23748 0.57982 -0.14698 -0.12374 0.60429 -0.17183 0.077925 -0.53247 0.68656 0.43449 -0.55116 0.35333 0.037055 0.38972 -0.22556 0.047192 -0.49915 0.63712 0.29586 0.053269 0.13059 0.26181 -0.34966 -0.27995 0.44112 -0.16649 0.0093446 -0.25046 0.66324 0.14807 -0.56744 -0.49197 -1.0879 0.38285 0.96769 0.27759 -0.071148 0.087177 0.42581 0.32628 0.32005 0.18178 0.90443 0.5586 0.11092 -1.5884 0.16727 -0.45773 1.7068 -0.095658 0.36082 0.19934 0.14743 -0.094227 0.93157 0.72695 0.79096 -0.99291 0.83881 -0.56128 0.24791 -0.083169 0.69847 -0.79935 0.23394 0.24597 0.3244 0.059471 0.41636 -0.16922 0.50562 0.27612 -0.72829 -0.19401 -0.6112 -0.032494 0.0064075 -0.65561 0.44475 0.253 -0.10602 0.24064 -0.95659 0.03299 0.017411 -0.13605 -0.069553 0.09498 0.82194 0.62798
parameters	-0.83665 -0.28023 0.21163 0.87488 -0.42413 -0.22329 0.16099 0.14448 -0.69881 0.63446 0.44824 -0.19972 0.20229 -0.2986 0.54485 -0.15078 -0.22632 1.0929 0.056259 -0.4073 -0.52375 -0.99538 0.1172 -0.18189 -0.19771 -0.40512 0.21077 -0.086077 -0.61949 -0.38151 0.30178 0.064345 -0.38853 0.29004 0.54808 0.12949 0.83915 0.11473 -0.064807 -0.67404 -0.11348 -0.28475 0.054298 0.4256 -0.82863 -0.051018 -0.55379 0.081029 -0.95823 0.22216 0.89457 0.22201 0.54195 0.62991 0.55491 -0.27666 0.20711 -0.13865 0.56251 0.94574 -0.19628 0.054093 -0.49826 0.38078 1.1709 0.43749 -0.59445 -0.7313 0.24835 -0.17456 -0.17742 0.15848 0.78622 -0.25879 0.80015 -0.83139 -0.06517 -0.63546 -0.12279 -0.66522 -0.17654 -0.22804 -0.7908 -0.51546 -1.1252 0.95689 0.74684 -0.41141 -0.42671 -0.35842 -1.1255 0.78452 -0.33027 -0.32954 0.28901 0.18131 -0.060517 -0.55801 0.59372 0.4513
inherited	0.44156 -0.11708 0.75514 0.40383 -0.45624 -0.0023689 0.209 -0.45572 0.37795 0.16885 -0.14606 0.7488 0.1849 0.41905 0.27649 -0.67301 0.60413 -0.10477 0.098615 -0.16405 -0.32241 -0.33124 0.2547 -0.094232 -0.092836 -0.82406 -0.34283 -0.37687 0.063264 -0.023833 0.81821 0.85694 0.33706 -0.79495 -0.17876 0.10452 0.25321 0.11574 -0.6372 0.69608 0.32105 -0.13486 0.47514 -0.7352 0.078119 0.26646 0.59324 0.40091 -0.25962 -0.25309 -0.038921 -0.077046 0.50199 0.10898 0.82405 -1.0729 -0.32488 -0.19592 -0.36003 0.25764 0.75243 0.58098 0.30263 -0.036643 0.66757 -0.25812 0.028815 0.023183 0.35594 -0.023174 0.049191 0.35354 -0.14117 -0.01551 0.49599 -0.66104 -0.78416 -0.22854 -1.0426 0.79552 0.29002 0.34286 0.26998 0.23074 -0.59321 0.28326 -0.063981 -1.1169 -0.82503 -0.45381 -0.94458 -0.59039 0.82213 0.43926 -0.70583 -0.38723 -0.012974 -1.0166 -0.005395 -0.88196
types	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919
Set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
List	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674

