Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
dim	-0.26874 0.38061 0.12622 0.44896 0.20529 -0.16908 -0.55013 -0.28801 0.42435 -0.69244 -0.40252 0.37721 0.10581 -0.34821 0.03356 -0.26404 -0.39612 0.010573 1.2637 -0.041226 -0.13155 -0.08703 -0.12532 -0.10085 0.13741 0.23516 -0.15972 0.26093 -1.1352 -0.69669 0.33643 -0.56707 -0.42641 -0.10918 -0.28582 0.56447 0.028727 0.17189 0.46815 -0.60948 0.31166 -0.55403 -0.092676 -0.30547 0.57941 -0.26916 0.14496 0.91459 0.61577 -0.47177 0.42233 -0.70325 -0.10123 0.67836 0.084416 -1.2633 0.60411 0.52806 -0.25392 -0.74429 -0.88738 1.0893 -0.79423 0.26406 -0.13446 0.14671 0.22109 0.10319 -0.51371 -0.45012 0.43802 -0.59653 0.29139 -0.75579 0.18852 0.0042871 -0.16068 -0.45879 0.2239 -1.0742 -0.15164 -0.11782 -0.24384 -0.049531 -0.42021 0.26086 0.19112 0.4984 0.049796 -0.20969 0.49072 0.52988 0.069174 0.31423 -0.72037 -0.024084 0.07999 0.3853 -0.35747 -0.50986
Annotations	-0.7316 0.017649 -0.10377 -0.24927 0.38882 0.64872 -0.027875 -0.31175 0.050961 -0.037808 -0.10182 -0.0054004 -0.14113 0.045984 0.65264 0.56906 0.10271 -0.007155 0.59929 0.29876 -0.66709 -0.29775 -0.37994 0.61007 -0.095636 -0.48265 0.37679 0.27609 -0.54508 0.034769 0.1535 0.05242 -0.38706 0.43675 0.084734 0.41186 0.23823 0.0078058 -0.36715 -0.18718 0.28142 0.072299 -0.12061 -0.10248 -0.59499 -0.071881 0.0059395 -0.39992 0.17012 0.33216 0.36006 0.54268 0.19111 -0.046689 0.13747 0.68623 0.26121 -0.74247 -0.4769 -0.12713 -0.29636 0.54755 -0.099783 0.37188 0.65351 -0.32635 -0.073225 0.32281 0.4022 -0.67297 -0.34509 0.54521 1.4139 -0.74728 0.1156 0.50698 -0.12238 0.65344 -0.24804 -0.12797 -0.1806 -0.21307 -0.17094 -0.2067 -0.36521 0.42438 0.41832 -0.349 -0.2269 0.16102 -0.51048 0.48623 0.013671 -0.067476 0.29554 -0.41243 -0.22679 -0.95953 -0.079967 0.30845

breaks	0.3454 0.43708 0.056472 0.122 0.38529 0.038912 -0.52765 0.64606 -0.059529 -0.46682 0.14063 0.22296 -0.3402 0.68104 0.13363 0.30572 -0.40263 -0.010535 0.043617 0.14046 0.46082 -0.019191 0.051795 0.28211 0.5395 0.11849 -1.2629 -0.6098 -0.065344 -0.60977 -0.10875 0.95169 0.12902 -0.37359 -0.036609 -0.19095 -0.52629 -0.58493 -0.41204 0.27511 -0.22617 -0.23413 -0.18816 0.096599 -0.16878 -0.33223 -0.61664 0.20125 0.49767 -0.56758 -0.3674 -0.056628 0.044308 0.55082 0.46696 -1.4525 0.16032 -0.16225 1.2077 0.89134 0.22139 -0.064476 0.30412 0.13975 0.3121 0.067471 0.40199 -0.49951 0.13429 -0.98737 -0.024354 -0.28431 0.050208 0.34306 0.43197 0.37848 -0.041815 -0.6885 -0.26749 0.39651 0.48426 -0.29158 -0.1783 -0.5964 -0.81637 0.42664 -0.51138 -0.014077 -0.17798 0.076465 0.11574 -0.26765 -0.057251 -0.46849 -0.24817 0.011641 0.49682 0.3084 0.29058 0.19144
instance	0.010899 0.39406 0.29634 0.36196 0.17799 0.17844 -0.075818 -0.11781 0.14571 -0.32329 -0.13999 -0.53306 0.042798 0.060121 0.011715 -0.053521 -0.027406 0.16515 -0.18966 0.38056 -0.068888 -0.32456 0.0047983 0.0028581 -0.086792 -0.12493 -0.0851 -0.38793 -0.33017 -0.27078 0.30466 0.64281 -0.10773 -0.33889 0.24451 0.22412 0.18467 -0.073845 0.43074 -0.33632 0.018725 -0.10932 -0.23746 -0.082098 -0.36712 -0.022573 0.46992 -0.29503 -0.22163 -0.57501 0.64988 -0.072025 0.11586 0.53095 -0.30042 -1.3944 -0.18381 -0.081316 1.1893 0.28351 -0.31151 0.35893 0.26718 -0.27926 1.049 -0.15551 0.17589 0.010665 0.30881 0.075101 -0.2255 0.11474 0.12657 0.29895 0.15033 0.032254 0.14809 -0.24944 -0.56316 0.038885 0.28959 -0.47264 -0.42758 -0.36073 -1.387 -0.0091781 0.014228 -0.39159 -0.043444 -0.10748 -0.030113 -0.24122 0.21177 -0.10005 -0.20015 0.16969 -0.26354 -0.4874 0.44446 -0.053874
popular	-0.77292 0.092525 -0.014968 -0.09267 0.87214 0.49017 0.22477 -0.56445 0.094343 0.067918 -0.67453 -0.42338 -0.17065 -0.49956 0.12721 0.045816 0.4808 -0.22822 0.08598 0.98909 0.65162 0.23167 0.48876 -0.19036 0.20617 -0.46423 -0.12257 -0.49513 -0.022315 0.4345 0.215 0.75475 -0.031647 0.14129 0.47774 0.76388 0.11003 0.059219 -0.45418 -0.74119 0.065102 0.18758 0.40289 -0.039046 0.47151 -0.18887 0.48822 -0.28829 0.31651 -0.076971 -0.53298 0.29721 0.33562 0.47488 -0.23265 -2.3282 -0.22986 0.68322 1.6282 0.10212 -0.24835 0.84496 0.51744 0.11214 1.0836 -0.057313 0.33501 -0.89683 0.60051 -0.3081 0.12601 0.061164 -0.27328 0.33381 -0.76775 0.33706 0.0021938 0.22764 -0.69494 -0.44909 0.14741 -0.55796 0.22252 -0.30712 -1.2583 -0.26128 -0.69989 0.31662 -0.017424 -0.63192 0.38848 0.14408 -0.26732 0.42416 -0.83443 -0.18376 -1.082 -0.67472 1.0336 0.61909
compiler	-0.74214 0.39292 0.2363 -0.46169 0.60863 0.3749 0.39607 -0.055904 0.056375 0.25582 0.13342 -0.65563 -0.02631 -0.8217 -0.066487 0.42067 -0.24882 0.38359 0.33337 -0.067473 -0.78314 -0.74631 0.2405 -0.2826 0.37812 -0.38754 0.3273 0.33509 -0.27204 -0.18968 -1.0968 1.0253 -0.84483 0.62573 -0.067595 0.81074 -0.33525 -0.62113 0.60881 -0.57963 -0.56754 0.70353 -0.20478 0.96804 0.044059 0.22432 -0.068267 -0.40805 -0.4518 0.39065 -0.57419 0.69499 0.11062 -0.32265 -0.28295 0.64496 -0.62741 -0.13756 0.66727 0.099884 -0.13409 -1.1495 -0.73722 0.65593 0.31823 -0.35709 0.24654 0.028538 0.51297 -0.43911 -0.54182 0.32268 0.85722 -0.32153 0.54884 -0.096228 -0.52511 0.089043 -0.55889 0.20409 -0.47989 -0.35659 -1.1148 -0.79598 -0.8123 1.3484 0.42472 -0.75401 -0.30895 0.77975 0.25127 0.82644 -0.17095 0.0977 0.19048 -0.13826 0.41705 -1.4225 -0.0092486 -0.31249
extension	0.41352 0.30693 0.073122 0.27227 0.48271 -0.68806 0.12891 0.92238 -0.08899 0.054542 -0.31391 -0.052669 0.20612 -0.24681 0.91175 -0.18063 0.16103 0.13327 -0.16278 -0.30287 -0.42366 0.32493 -0.72763 0.0012467 0.51412 -0.016112 0.01629 -0.82415 -0.33983 -0.19317 -0.47639 0.66044 0.13869 -0.17944 -0.15326 0.47207 -0.044093 -0.70951 -0.052873 0.042264 0.28152 -0.17923 0.63149 -0.15796 0.19862 -0.075638 0.40296 -0.27798 0.31816 0.49438 0.30397 0.040323 0.15655 0.26312 -0.060116 -1.7033 0.30068 -1.1518 1.9096 0.4602 0.095899 -0.58387 -0.20597 -0.11194 0.99307 0.23711 -0.20902 0.16904 -0.28646 -0.22526 -0.050057 0.1636 -0.17308 -0.79376 0.097377 -0.40768 0.28867 1.0088 -0.76896 -0.7064 -0.1527 -0.60478 -0.25103 -0.48866 -0.9419 1.1198 0.58646 -0.16761 0.39277 0.082081 -0.48544 -0.039204 -0.60766 0.10404 0.11218 -0.33407 0.35049 0.43922 0.60183 -0.07287
lombok	-0.42572 -0.84165 0.29805 -0.32134 0.29651 0.61356 -0.34705 0.5045 0.8433 0.36828 -0.30411 0.63769 -0.71202 0.26044 0.3353 -0.37035 -0.23481 -0.13442 -0.55303 0.03084 0.40955 -0.27446 0.85835 -0.26566 -0.42962 0.26515 0.21472 0.060656 -0.54499 -0.60405 -0.19835 0.26766 -0.1576 0.79369 0.25277 -0.67242 0.41387 -0.61853 0.68024 -1.4036 -1.2539 0.12516 0.7997 0.76324 0.10257 0.52959 1.1308 -0.50849 -0.051621 1.1945 -0.073951 0.65373 -0.091686 -0.61964 -0.5984 0.018648 0.17796 -0.74606 -0.69459 -0.30616 -0.31207 0.7645 -0.36081 -0.54816 -1.2626 0.55508 -0.45579 0.5659 0.55801 -1.1959 -0.72459 -0.078474 0.70395 -0.1234 0.2012 -1.1327 -0.35751 0.86045 0.14727 0.00015655 -0.34674 0.23253 0.62782 0.067325 0.5687 0.42336 -0.72467 0.12341 0.20535 -0.054438 -0.33907 0.41739 -0.30196 -0.27258 -0.37182 0.88729 -0.0068269 0.06213 0.67727 0.013208

http	-0.78276 0.80839 0.34307 -0.056739 -0.22186 0.62693 -1.1103 0.26204 0.43222 0.19659 1.0535 -1.0201 -0.63932 -0.48783 0.34218 0.86971 0.79009 -1.4131 -0.34594 0.15927 -1.0754 -0.51421 0.069214 1.5814 0.6842 0.0095959 0.481 0.68623 0.059354 -1.1807 0.50105 0.91183 0.35633 0.5449 1.2338 1.0921 -0.32087 0.35704 0.95254 -0.12311 -0.15272 0.33961 -0.098089 -0.15975 0.13301 0.17044 -0.72582 -0.063276 0.53076 0.60043 1.1527 0.72697 0.33649 0.46124 -0.91024 -0.12898 0.54072 0.30668 0.48901 -0.63584 -0.59013 -0.071582 -0.091594 -0.86752 0.15488 -1.0922 0.33943 -0.30857 0.27868 -0.86409 -1.2991 0.13353 0.41928 -0.19728 0.074828 -0.89912 -0.23144 0.80908 -0.3161 0.18095 0.34996 -0.24297 -0.50595 0.19423 0.12022 1.2143 1.4073 0.50377 -0.39768 -0.27614 -0.60669 1.0417 -0.23915 0.44705 0.79111 -0.30528 0.73449 0.083831 0.47065 0.59265
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
google	0.22575 -0.56253 -0.05156 -0.079389 1.1876 -0.48397 -0.23342 -0.85278 0.97495 -0.33344 0.71692 0.12644 0.31962 -1.4136 -0.57903 -0.037286 -0.0164 0.45155 -0.29005 0.52599 -0.22534 -0.29556 -0.032407 1.5608 -0.013499 -0.064558 0.26625 0.78595 -0.71693 -0.93025 0.80461 1.6035 -0.30602 -0.34764 0.93872 0.38137 -0.26743 -0.56519 0.58899 -0.14554 -0.34324 0.21291 -0.39887 0.090042 -0.8495 0.38803 -0.5045 -0.22488 1.0644 -0.2624 1.0334 0.06348 -0.39989 0.24236 -0.65636 -1.8107 -0.061801 0.13795 1.1658 -0.30046 -0.50143 0.16509 0.039835 0.62541 0.56935 0.64125 0.21308 0.30276 0.39673 0.38973 0.28183 0.79481 -0.11962 -0.49598 -0.53195 -0.14897 0.51254 -0.39208 -0.58535 -0.078509 0.81721 -0.73497 -0.68131 0.099243 -0.87608 0.029632 0.33402 -0.14305 0.16964 -0.035178 0.39777 0.71769 0.25867 -0.36201 0.45698 -0.39156 -0.49343 -0.11224 0.29046 0.73216
projectlombok	
issues	-0.17943 0.74934 0.5073 0.43314 0.33523 -0.65611 -0.51882 -0.82561 0.37629 -0.39154 0.092771 -0.27144 0.31189 -0.02071 -0.17946 -0.27324 -0.13531 -0.023518 -0.52193 -0.72487 0.34895 -0.48586 0.52148 0.19411 0.064155 -0.53878 0.49184 -0.26788 -0.69041 0.42825 -0.62316 0.082218 0.092546 0.67137 -0.58263 0.4472 0.32993 -0.13726 -0.46387 0.69762 -0.73038 -0.98175 0.33569 -0.61716 -1.1967 -0.48909 -0.18114 0.3209 -0.75904 -0.86791 0.79634 0.027124 -0.27388 1.4744 0.2901 -1.4269 0.70946 -0.41418 1.701 0.66936 -0.32985 0.25132 -0.44879 -0.79732 1.1933 -8.3366e-05 0.64838 0.32015 0.94161 -0.0059216 -0.19101 -0.013997 -0.21357 0.010751 -0.20859 0.16564 -0.81731 0.45243 -0.88155 -0.23452 0.016506 0.24845 0.80407 0.31205 -1.9157 -0.14293 -0.68776 -0.17291 -0.084251 -0.6268 -0.41643 0.18095 -0.81675 -0.16009 -0.6937 1.2226 -0.074623 -0.16406 1.1696 0.46147
detail	-0.69015 0.41495 0.45237 0.6799 -0.15298 0.10894 -0.22468 0.1399 0.17371 0.28139 0.47549 0.11095 0.064048 -0.272 0.03273 0.7355 -0.18228 -0.18632 -0.30861 0.081485 -0.25254 -0.51426 -0.45423 -0.2565 -0.46153 -0.3244 -0.19277 0.2356 -0.44727 -0.57878 -0.15804 -0.48794 -0.47944 -0.38716 -0.51944 0.1734 -0.30986 -0.034376 0.0089911 0.22447 0.13938 -0.58078 0.018829 0.45353 -1.1344 0.25036 -0.07526 -0.31196 0.41184 -0.60537 1.5117 0.031108 0.36007 1.4566 -0.23245 -1.1364 0.038056 -0.47483 0.8874 0.25449 -0.1316 1.1982 -0.49553 -0.25462 1.1738 -0.48723 0.31818 -0.0023252 -0.11005 0.40534 0.019101 -0.087459 0.17342 -0.38228 0.79876 0.16319 0.11939 -0.51468 -0.30108 0.037093 0.023822 0.038232 0.63676 -0.32373 -1.5045 -0.0080834 0.082348 0.063196 -0.382 -0.13026 0.23273 -0.43962 -0.1767 -0.25499 0.066881 -0.030917 -0.499 -0.9235 0.13897 0.2925

add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
compatibility	-0.70044 0.35061 0.44927 0.055592 -0.28463 0.13042 0.017506 -0.55313 0.76451 0.59818 0.26996 0.36 0.62723 -0.66408 0.69761 -0.24229 0.80586 0.64352 0.40112 0.38747 -0.99568 -1.0052 0.71685 0.51398 0.75734 0.22657 -0.17903 -0.29288 -0.55982 0.11915 -0.34694 0.3704 -0.6457 0.28578 1.0869 0.61846 0.45712 0.25594 -0.28672 0.14773 -0.08721 -0.32441 0.43804 -0.3489 -0.69908 -0.11085 -0.0012029 -0.12017 -0.23388 -0.10355 0.57833 0.24931 -1.0286 0.26933 0.94467 -0.59377 0.37163 -0.79366 0.53296 0.55216 -0.25012 -0.24492 -0.48488 0.62636 -0.069581 0.19841 0.11666 -0.86275 0.51622 -0.071737 -0.069845 1.1673 0.47054 -0.60125 0.43573 0.54135 0.076712 -0.43535 0.60981 -0.27205 0.036039 -0.45691 0.3475 0.76215 -0.98489 1.4808 -0.39091 -0.38969 -0.55133 0.32413 -0.63182 0.86072 -0.6058 -0.1768 0.62901 -0.13459 0.12938 -0.47934 0.040076 0.41515
functions	-0.8453 -0.24514 -0.53325 0.53071 0.53815 0.66008 -0.58134 0.53407 0.22349 -0.021947 -0.036765 -0.86653 0.90502 0.50759 -0.17936 -0.21699 -0.22269 1.4076 0.37284 -0.025307 -0.45802 -0.90389 0.13318 -0.38187 -0.45721 -0.70841 0.24386 0.19422 -0.37221 0.15712 0.43061 0.42905 -0.3871 -0.13143 0.12271 0.096834 0.19208 0.24659 -0.21137 -0.54575 0.33955 -0.70309 0.097597 -0.1528 -0.15807 0.65592 -0.12482 0.044293 -0.49647 -0.13803 0.35524 -0.14493 0.3187 0.71285 0.27601 -0.96437 0.28401 -0.34726 1.5359 1.0716 -0.43852 -0.0067025 0.25206 -0.2238 0.70806 0.14657 -0.26953 -0.3089 1.3671 0.52618 -0.36224 -0.47139 0.73634 -0.5349 0.70956 -0.76056 -0.6454 -0.15232 -0.24712 -0.33987 0.054975 -0.51265 -0.63803 0.10805 -1.8033 1.1011 0.3743 -0.59271 0.1033 -0.61911 -0.65104 0.28186 0.24753 0.73567 0.27455 -0.25405 0.13518 -1.0761 0.56639 0.40162

public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
static	-1.0742 0.38774 0.11768 0.025539 0.048035 0.25791 -0.16158 0.35786 -0.3173 -0.029817 0.069774 -0.053795 -0.080847 -0.087979 0.43462 -0.048991 -0.036372 0.2426 1.1121 -0.48219 0.67675 -0.28103 0.57853 -0.19358 0.48904 -0.40641 0.36746 0.53382 0.15568 -0.0056266 0.044442 -0.029504 -1.0517 0.027946 0.3809 -0.27673 -0.13612 -0.58311 0.23372 -0.4894 0.2935 0.0097376 -0.36532 0.5259 -0.22124 0.27799 0.43371 0.085931 -0.3539 -0.6118 0.75398 -0.11936 -0.31257 0.296 0.83109 -0.85747 0.32152 -0.16781 0.76747 -0.10047 0.31033 -0.30019 -0.6295 0.27906 1.1063 0.62038 0.79329 -0.78023 -0.29322 0.11298 0.16917 -0.16393 1.0721 -0.13076 0.10889 -0.16307 0.50265 0.004598 0.074172 -0.072587 0.41854 -0.099418 -0.45051 0.13476 -0.82313 0.90387 0.41146 -0.061598 -0.023108 -0.086936 -0.077737 0.45047 0.16806 0.21963 0.61754 -0.29306 -0.10447 -0.69419 0.0069169 -0.1224
final	-0.017843 -0.27195 0.83799 0.14642 -0.28723 0.1386 0.48567 0.98077 -0.76238 -0.11111 0.82916 0.14238 -0.57909 -0.051383 -0.16616 0.23142 -0.0097546 0.38259 0.064446 -0.25256 0.42843 -0.51579 0.29299 0.94191 0.5477 -0.26202 0.21106 -0.35204 0.5814 -0.48902 -1.006 -0.29449 0.14374 -0.35734 0.24252 -0.59096 -0.60184 0.4506 -0.77983 0.32268 -0.27777 -0.54972 0.58474 -0.26692 0.39045 -0.14097 0.21463 -0.69946 -0.10231 -0.84696 0.096677 -0.061519 0.43045 0.97822 0.024302 -3.173 -0.17396 0.048538 1.0517 0.93481 -0.78422 0.24473 -0.38961 0.020444 0.74497 -0.66549 -0.70498 1.0324 -0.88419 -0.6508 -0.50348 0.10102 -0.0039946 -0.41952 0.098858 0.4814 -0.71194 -0.6037 -0.48773 -0.37104 0.5639 -0.089004 -0.065247 0.047894 -1.4592 -0.31187 -0.097071 -0.27491 0.4416 0.44913 -0.14337 0.47421 -0.43148 1.0127 -0.27314 -0.048961 0.065848 0.60822 0.58346 0.12563
TypeReference	
baseTypeReference	
int	-1.2815 0.29622 -0.53259 0.32107 -0.39625 -0.11924 0.42091 0.19327 -0.13448 -0.85049 -0.45988 -0.59597 -0.79427 0.31379 -0.43536 0.70608 0.44329 -0.11279 0.036991 -0.12338 -0.45912 -0.73173 -0.21593 0.23246 0.98264 0.90022 0.6924 0.49234 0.74033 0.20114 -0.10716 0.84224 0.46705 0.4129 -0.060172 0.21711 0.4259 1.0596 -0.32892 0.70179 0.37757 -0.91555 -0.57109 -0.18899 -0.0089607 -0.67049 -0.95645 0.85213 0.44196 0.2516 -0.39928 -0.1086 0.14475 0.048046 -1.8383 0.20715 0.66836 -0.15683 0.83449 -0.89062 -1.731 -0.28511 -1.6281 -0.4891 -0.017375 0.20429 -0.39652 -0.12376 0.083896 1.019 0.29363 -0.22713 -0.57131 0.20946 0.36736 0.070658 -0.60987 0.36272 -0.11703 -0.3601 0.91502 0.34288 0.42903 0.1424 -0.14246 0.33683 -0.097052 -0.032925 0.65012 0.62676 0.26149 0.73428 -0.77328 -0.24923 0.86026 -0.36051 0.5583 -0.30908 0.34023 0.0885
baseType	
int	-1.2815 0.29622 -0.53259 0.32107 -0.39625 -0.11924 0.42091 0.19327 -0.13448 -0.85049 -0.45988 -0.59597 -0.79427 0.31379 -0.43536 0.70608 0.44329 -0.11279 0.036991 -0.12338 -0.45912 -0.73173 -0.21593 0.23246 0.98264 0.90022 0.6924 0.49234 0.74033 0.20114 -0.10716 0.84224 0.46705 0.4129 -0.060172 0.21711 0.4259 1.0596 -0.32892 0.70179 0.37757 -0.91555 -0.57109 -0.18899 -0.0089607 -0.67049 -0.95645 0.85213 0.44196 0.2516 -0.39928 -0.1086 0.14475 0.048046 -1.8383 0.20715 0.66836 -0.15683 0.83449 -0.89062 -1.731 -0.28511 -1.6281 -0.4891 -0.017375 0.20429 -0.39652 -0.12376 0.083896 1.019 0.29363 -0.22713 -0.57131 0.20946 0.36736 0.070658 -0.60987 0.36272 -0.11703 -0.3601 0.91502 0.34288 0.42903 0.1424 -0.14246 0.33683 -0.097052 -0.032925 0.65012 0.62676 0.26149 0.73428 -0.77328 -0.24923 0.86026 -0.36051 0.5583 -0.30908 0.34023 0.0885
dim	-0.26874 0.38061 0.12622 0.44896 0.20529 -0.16908 -0.55013 -0.28801 0.42435 -0.69244 -0.40252 0.37721 0.10581 -0.34821 0.03356 -0.26404 -0.39612 0.010573 1.2637 -0.041226 -0.13155 -0.08703 -0.12532 -0.10085 0.13741 0.23516 -0.15972 0.26093 -1.1352 -0.69669 0.33643 -0.56707 -0.42641 -0.10918 -0.28582 0.56447 0.028727 0.17189 0.46815 -0.60948 0.31166 -0.55403 -0.092676 -0.30547 0.57941 -0.26916 0.14496 0.91459 0.61577 -0.47177 0.42233 -0.70325 -0.10123 0.67836 0.084416 -1.2633 0.60411 0.52806 -0.25392 -0.74429 -0.88738 1.0893 -0.79423 0.26406 -0.13446 0.14671 0.22109 0.10319 -0.51371 -0.45012 0.43802 -0.59653 0.29139 -0.75579 0.18852 0.0042871 -0.16068 -0.45879 0.2239 -1.0742 -0.15164 -0.11782 -0.24384 -0.049531 -0.42021 0.26086 0.19112 0.4984 0.049796 -0.20969 0.49072 0.52988 0.069174 0.31423 -0.72037 -0.024084 0.07999 0.3853 -0.35747 -0.50986
compatibility	-0.70044 0.35061 0.44927 0.055592 -0.28463 0.13042 0.017506 -0.55313 0.76451 0.59818 0.26996 0.36 0.62723 -0.66408 0.69761 -0.24229 0.80586 0.64352 0.40112 0.38747 -0.99568 -1.0052 0.71685 0.51398 0.75734 0.22657 -0.17903 -0.29288 -0.55982 0.11915 -0.34694 0.3704 -0.6457 0.28578 1.0869 0.61846 0.45712 0.25594 -0.28672 0.14773 -0.08721 -0.32441 0.43804 -0.3489 -0.69908 -0.11085 -0.0012029 -0.12017 -0.23388 -0.10355 0.57833 0.24931 -1.0286 0.26933 0.94467 -0.59377 0.37163 -0.79366 0.53296 0.55216 -0.25012 -0.24492 -0.48488 0.62636 -0.069581 0.19841 0.11666 -0.86275 0.51622 -0.071737 -0.069845 1.1673 0.47054 -0.60125 0.43573 0.54135 0.076712 -0.43535 0.60981 -0.27205 0.036039 -0.45691 0.3475 0.76215 -0.98489 1.4808 -0.39091 -0.38969 -0.55133 0.32413 -0.63182 0.86072 -0.6058 -0.1768 0.62901 -0.13459 0.12938 -0.47934 0.040076 0.41515
function	-0.70849 -0.019107 -0.59205 0.8237 -0.10769 0.69166 -0.34555 0.41812 0.21395 0.12474 -0.35594 -0.57262 0.58207 0.23888 -0.14986 0.0086386 -0.36698 1.3188 0.80471 -0.21054 -0.36433 -1.1229 -0.2566 -0.36258 0.13778 -0.29942 0.34317 -0.063593 0.087204 -0.14876 0.54699 0.624 -0.19873 0.13391 0.34466 -0.043508 0.24333 0.58914 -0.14814 -0.57168 0.28315 -0.4802 0.1234 -0.39462 0.10543 0.48846 0.035328 0.17875 -0.96065 -0.35982 0.54616 -0.23069 0.72719 0.99592 0.17513 -1.4591 -0.23761 -0.41938 1.3701 0.7148 -0.36186 -0.11285 -0.038547 -0.39648 0.85066 0.63595 -0.08941 -0.34382 1.0404 0.03199 -0.35843 -0.27925 0.70568 -0.51411 1.0711 -0.97475 -0.26158 -0.41035 -0.077634 -0.4684 -0.18744 -0.46304 -1.2327 -0.17264 -1.5927 0.99711 0.57638 -0.59362 -0.26752 -0.42766 -0.79945 0.42937 0.38756 0.79567 0.69211 -0.21263 0.37171 -1.2005 0.36418 0.16705
