internal	-0.77938 -0.6875 -0.02916 -0.25488 0.16378 0.34342 -0.52898 -0.11437 0.6264 0.48488 0.060442 -0.15032 1.0052 0.93668 -0.47367 0.12516 -0.55849 -0.061991 0.16995 -0.53729 -0.25457 -0.61023 -0.070115 -0.088352 0.12503 -0.58347 0.36821 -0.30381 0.30267 0.15439 0.42212 0.034126 -0.59894 -0.38401 -0.56818 -0.047352 0.13177 0.38977 0.569 0.2874 -0.50985 -0.59356 0.07901 -0.15045 -0.44898 0.042147 -0.010694 -0.20445 -0.4071 -0.26956 1.07 0.0041053 -0.12092 0.59314 0.59716 -1.6981 0.64283 -0.47869 1.752 0.59483 -0.18461 -0.24757 -0.31829 0.19863 1.3123 -0.21027 -0.15487 -0.26563 0.80194 0.20947 0.49194 0.3496 0.52476 -0.14702 -0.22167 -0.20237 -0.36211 0.35428 -1.4355 0.3448 1.0894 0.29851 -0.028218 0.73746 -1.3064 0.4442 -0.0035908 0.38065 -0.13888 -0.29736 0.33862 0.76436 -0.7018 0.38015 0.67901 0.024469 0.28479 -0.79912 0.48613 -0.17152
core	-0.14828 0.7132 0.32604 -0.22844 -0.10507 -0.65067 -0.17046 -0.74577 0.14303 0.98697 0.27414 -0.53782 0.36607 -0.095681 -0.45485 -0.21577 -0.21463 0.30474 0.29465 -0.24477 0.32116 -1.0172 -0.15105 0.091343 -0.45392 -0.21536 0.24096 -0.032061 -0.51314 0.70999 0.13202 0.19515 0.028717 -0.20936 0.14502 0.023395 0.98232 0.070582 -0.096576 -0.43434 -0.032306 -0.75596 0.7676 0.17975 -0.64523 0.050584 -0.098476 0.46262 -0.14276 -0.328 -0.21518 -0.18995 -0.33552 0.24859 0.201 -1.6974 0.21375 -0.59653 2.1438 0.45957 0.58822 0.30494 -0.45044 0.14146 0.93786 0.27729 0.43002 0.1908 0.96688 -0.10398 0.39993 0.37521 0.048327 0.17694 -0.6034 -0.31225 0.3221 -0.11263 0.21502 -0.29828 -0.057163 0.49409 -0.84831 0.20811 -1.2053 0.14095 -0.11544 0.11683 0.37308 0.46435 -0.26211 0.41544 -0.31405 0.50588 -0.15955 -0.56035 -0.13661 -0.45952 1.229 0.85105
JavaModelOperation	
runOperation	
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
core	-0.14828 0.7132 0.32604 -0.22844 -0.10507 -0.65067 -0.17046 -0.74577 0.14303 0.98697 0.27414 -0.53782 0.36607 -0.095681 -0.45485 -0.21577 -0.21463 0.30474 0.29465 -0.24477 0.32116 -1.0172 -0.15105 0.091343 -0.45392 -0.21536 0.24096 -0.032061 -0.51314 0.70999 0.13202 0.19515 0.028717 -0.20936 0.14502 0.023395 0.98232 0.070582 -0.096576 -0.43434 -0.032306 -0.75596 0.7676 0.17975 -0.64523 0.050584 -0.098476 0.46262 -0.14276 -0.328 -0.21518 -0.18995 -0.33552 0.24859 0.201 -1.6974 0.21375 -0.59653 2.1438 0.45957 0.58822 0.30494 -0.45044 0.14146 0.93786 0.27729 0.43002 0.1908 0.96688 -0.10398 0.39993 0.37521 0.048327 0.17694 -0.6034 -0.31225 0.3221 -0.11263 0.21502 -0.29828 -0.057163 0.49409 -0.84831 0.20811 -1.2053 0.14095 -0.11544 0.11683 0.37308 0.46435 -0.26211 0.41544 -0.31405 0.50588 -0.15955 -0.56035 -0.13661 -0.45952 1.229 0.85105
internal	-0.77938 -0.6875 -0.02916 -0.25488 0.16378 0.34342 -0.52898 -0.11437 0.6264 0.48488 0.060442 -0.15032 1.0052 0.93668 -0.47367 0.12516 -0.55849 -0.061991 0.16995 -0.53729 -0.25457 -0.61023 -0.070115 -0.088352 0.12503 -0.58347 0.36821 -0.30381 0.30267 0.15439 0.42212 0.034126 -0.59894 -0.38401 -0.56818 -0.047352 0.13177 0.38977 0.569 0.2874 -0.50985 -0.59356 0.07901 -0.15045 -0.44898 0.042147 -0.010694 -0.20445 -0.4071 -0.26956 1.07 0.0041053 -0.12092 0.59314 0.59716 -1.6981 0.64283 -0.47869 1.752 0.59483 -0.18461 -0.24757 -0.31829 0.19863 1.3123 -0.21027 -0.15487 -0.26563 0.80194 0.20947 0.49194 0.3496 0.52476 -0.14702 -0.22167 -0.20237 -0.36211 0.35428 -1.4355 0.3448 1.0894 0.29851 -0.028218 0.73746 -1.3064 0.4442 -0.0035908 0.38065 -0.13888 -0.29736 0.33862 0.76436 -0.7018 0.38015 0.67901 0.024469 0.28479 -0.79912 0.48613 -0.17152
resources	-0.29075 1.0399 0.36096 -0.22728 0.64088 -1.0829 -0.91258 0.31987 0.058817 -0.11846 0.35127 -0.32816 -0.3399 -0.58013 -0.6516 -1.1382 0.33313 0.34701 -0.90545 -0.030916 -0.33223 -0.17998 0.33489 0.0064289 -0.9919 0.41637 0.12258 0.21516 -0.41517 0.12241 -0.30269 -0.034912 -0.7871 -0.29259 0.048758 -0.43417 -0.54653 0.51536 -0.43429 0.071277 -0.26398 -0.48675 -0.58009 -0.27329 0.10062 0.22379 -0.5174 0.14275 -0.13375 -0.52495 -0.25077 0.37404 -0.063146 1.056 0.57661 -1.2816 0.34104 -1.0428 1.8004 0.063873 -0.042744 -0.52044 -0.47241 -0.023187 1.2461 0.02909 0.61612 0.055618 1.8677 0.16688 0.53024 -0.1267 0.43151 -0.39458 0.32934 -0.26963 -0.78575 0.26707 -0.94739 0.98663 0.56821 0.76079 -0.46007 0.02007 -0.96789 0.3896 0.31296 0.013309 -0.17309 -0.24723 0.079763 -0.7725 0.28233 -0.18814 -0.44529 0.52551 -0.33505 -0.67329 0.28232 0.65122
Workspace	-0.3136 0.032383 0.52751 -0.24847 0.50301 0.1973 -0.041797 -0.3313 0.14379 0.53359 -0.019724 -0.32066 0.33668 -0.38154 0.19265 0.33144 -0.18713 0.51833 0.34957 -0.2763 -0.70103 -0.15891 -0.22662 -0.057278 0.40993 -0.40893 0.38911 0.34082 -0.45098 -0.038938 0.06637 0.47908 -0.027869 0.62003 0.19285 0.48707 -0.54511 0.15564 0.53594 -0.34088 0.51683 -0.22107 -0.12626 0.35381 0.11841 -0.41042 -0.59133 0.0687 0.032034 0.29239 -0.23402 -0.34445 -0.15303 -0.11689 0.21354 0.011128 0.53442 -0.5415 -0.56774 -0.0010096 -0.39089 -0.091081 -0.45089 0.018544 0.2819 0.093774 0.24056 -0.3389 0.57922 -0.6785 -0.1292 -0.0476 0.27532 -0.77207 -0.095652 -0.34076 0.17522 -0.41892 0.072412 0.15289 -0.3538 0.52926 0.12057 0.51065 -0.18721 0.74345 0.85093 0.18688 -0.1871 0.35847 0.65211 -0.010271 1.142 -0.14932 1.0303 0.0041411 0.66218 0.29676 0.17201 0.52134
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
jdt	
internal	-0.77938 -0.6875 -0.02916 -0.25488 0.16378 0.34342 -0.52898 -0.11437 0.6264 0.48488 0.060442 -0.15032 1.0052 0.93668 -0.47367 0.12516 -0.55849 -0.061991 0.16995 -0.53729 -0.25457 -0.61023 -0.070115 -0.088352 0.12503 -0.58347 0.36821 -0.30381 0.30267 0.15439 0.42212 0.034126 -0.59894 -0.38401 -0.56818 -0.047352 0.13177 0.38977 0.569 0.2874 -0.50985 -0.59356 0.07901 -0.15045 -0.44898 0.042147 -0.010694 -0.20445 -0.4071 -0.26956 1.07 0.0041053 -0.12092 0.59314 0.59716 -1.6981 0.64283 -0.47869 1.752 0.59483 -0.18461 -0.24757 -0.31829 0.19863 1.3123 -0.21027 -0.15487 -0.26563 0.80194 0.20947 0.49194 0.3496 0.52476 -0.14702 -0.22167 -0.20237 -0.36211 0.35428 -1.4355 0.3448 1.0894 0.29851 -0.028218 0.73746 -1.3064 0.4442 -0.0035908 0.38065 -0.13888 -0.29736 0.33862 0.76436 -0.7018 0.38015 0.67901 0.024469 0.28479 -0.79912 0.48613 -0.17152
core	-0.14828 0.7132 0.32604 -0.22844 -0.10507 -0.65067 -0.17046 -0.74577 0.14303 0.98697 0.27414 -0.53782 0.36607 -0.095681 -0.45485 -0.21577 -0.21463 0.30474 0.29465 -0.24477 0.32116 -1.0172 -0.15105 0.091343 -0.45392 -0.21536 0.24096 -0.032061 -0.51314 0.70999 0.13202 0.19515 0.028717 -0.20936 0.14502 0.023395 0.98232 0.070582 -0.096576 -0.43434 -0.032306 -0.75596 0.7676 0.17975 -0.64523 0.050584 -0.098476 0.46262 -0.14276 -0.328 -0.21518 -0.18995 -0.33552 0.24859 0.201 -1.6974 0.21375 -0.59653 2.1438 0.45957 0.58822 0.30494 -0.45044 0.14146 0.93786 0.27729 0.43002 0.1908 0.96688 -0.10398 0.39993 0.37521 0.048327 0.17694 -0.6034 -0.31225 0.3221 -0.11263 0.21502 -0.29828 -0.057163 0.49409 -0.84831 0.20811 -1.2053 0.14095 -0.11544 0.11683 0.37308 0.46435 -0.26211 0.41544 -0.31405 0.50588 -0.15955 -0.56035 -0.13661 -0.45952 1.229 0.85105
JavaModelOperation	
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
jdt	
internal	-0.77938 -0.6875 -0.02916 -0.25488 0.16378 0.34342 -0.52898 -0.11437 0.6264 0.48488 0.060442 -0.15032 1.0052 0.93668 -0.47367 0.12516 -0.55849 -0.061991 0.16995 -0.53729 -0.25457 -0.61023 -0.070115 -0.088352 0.12503 -0.58347 0.36821 -0.30381 0.30267 0.15439 0.42212 0.034126 -0.59894 -0.38401 -0.56818 -0.047352 0.13177 0.38977 0.569 0.2874 -0.50985 -0.59356 0.07901 -0.15045 -0.44898 0.042147 -0.010694 -0.20445 -0.4071 -0.26956 1.07 0.0041053 -0.12092 0.59314 0.59716 -1.6981 0.64283 -0.47869 1.752 0.59483 -0.18461 -0.24757 -0.31829 0.19863 1.3123 -0.21027 -0.15487 -0.26563 0.80194 0.20947 0.49194 0.3496 0.52476 -0.14702 -0.22167 -0.20237 -0.36211 0.35428 -1.4355 0.3448 1.0894 0.29851 -0.028218 0.73746 -1.3064 0.4442 -0.0035908 0.38065 -0.13888 -0.29736 0.33862 0.76436 -0.7018 0.38015 0.67901 0.024469 0.28479 -0.79912 0.48613 -0.17152
core	-0.14828 0.7132 0.32604 -0.22844 -0.10507 -0.65067 -0.17046 -0.74577 0.14303 0.98697 0.27414 -0.53782 0.36607 -0.095681 -0.45485 -0.21577 -0.21463 0.30474 0.29465 -0.24477 0.32116 -1.0172 -0.15105 0.091343 -0.45392 -0.21536 0.24096 -0.032061 -0.51314 0.70999 0.13202 0.19515 0.028717 -0.20936 0.14502 0.023395 0.98232 0.070582 -0.096576 -0.43434 -0.032306 -0.75596 0.7676 0.17975 -0.64523 0.050584 -0.098476 0.46262 -0.14276 -0.328 -0.21518 -0.18995 -0.33552 0.24859 0.201 -1.6974 0.21375 -0.59653 2.1438 0.45957 0.58822 0.30494 -0.45044 0.14146 0.93786 0.27729 0.43002 0.1908 0.96688 -0.10398 0.39993 0.37521 0.048327 0.17694 -0.6034 -0.31225 0.3221 -0.11263 0.21502 -0.29828 -0.057163 0.49409 -0.84831 0.20811 -1.2053 0.14095 -0.11544 0.11683 0.37308 0.46435 -0.26211 0.41544 -0.31405 0.50588 -0.15955 -0.56035 -0.13661 -0.45952 1.229 0.85105
SetClasspathOperation	
executeOperation	
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
jdt	
internal	-0.77938 -0.6875 -0.02916 -0.25488 0.16378 0.34342 -0.52898 -0.11437 0.6264 0.48488 0.060442 -0.15032 1.0052 0.93668 -0.47367 0.12516 -0.55849 -0.061991 0.16995 -0.53729 -0.25457 -0.61023 -0.070115 -0.088352 0.12503 -0.58347 0.36821 -0.30381 0.30267 0.15439 0.42212 0.034126 -0.59894 -0.38401 -0.56818 -0.047352 0.13177 0.38977 0.569 0.2874 -0.50985 -0.59356 0.07901 -0.15045 -0.44898 0.042147 -0.010694 -0.20445 -0.4071 -0.26956 1.07 0.0041053 -0.12092 0.59314 0.59716 -1.6981 0.64283 -0.47869 1.752 0.59483 -0.18461 -0.24757 -0.31829 0.19863 1.3123 -0.21027 -0.15487 -0.26563 0.80194 0.20947 0.49194 0.3496 0.52476 -0.14702 -0.22167 -0.20237 -0.36211 0.35428 -1.4355 0.3448 1.0894 0.29851 -0.028218 0.73746 -1.3064 0.4442 -0.0035908 0.38065 -0.13888 -0.29736 0.33862 0.76436 -0.7018 0.38015 0.67901 0.024469 0.28479 -0.79912 0.48613 -0.17152
core	-0.14828 0.7132 0.32604 -0.22844 -0.10507 -0.65067 -0.17046 -0.74577 0.14303 0.98697 0.27414 -0.53782 0.36607 -0.095681 -0.45485 -0.21577 -0.21463 0.30474 0.29465 -0.24477 0.32116 -1.0172 -0.15105 0.091343 -0.45392 -0.21536 0.24096 -0.032061 -0.51314 0.70999 0.13202 0.19515 0.028717 -0.20936 0.14502 0.023395 0.98232 0.070582 -0.096576 -0.43434 -0.032306 -0.75596 0.7676 0.17975 -0.64523 0.050584 -0.098476 0.46262 -0.14276 -0.328 -0.21518 -0.18995 -0.33552 0.24859 0.201 -1.6974 0.21375 -0.59653 2.1438 0.45957 0.58822 0.30494 -0.45044 0.14146 0.93786 0.27729 0.43002 0.1908 0.96688 -0.10398 0.39993 0.37521 0.048327 0.17694 -0.6034 -0.31225 0.3221 -0.11263 0.21502 -0.29828 -0.057163 0.49409 -0.84831 0.20811 -1.2053 0.14095 -0.11544 0.11683 0.37308 0.46435 -0.26211 0.41544 -0.31405 0.50588 -0.15955 -0.56035 -0.13661 -0.45952 1.229 0.85105
ChangeClasspathOperation	
classpathChanged	
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
jdt	
internal	-0.77938 -0.6875 -0.02916 -0.25488 0.16378 0.34342 -0.52898 -0.11437 0.6264 0.48488 0.060442 -0.15032 1.0052 0.93668 -0.47367 0.12516 -0.55849 -0.061991 0.16995 -0.53729 -0.25457 -0.61023 -0.070115 -0.088352 0.12503 -0.58347 0.36821 -0.30381 0.30267 0.15439 0.42212 0.034126 -0.59894 -0.38401 -0.56818 -0.047352 0.13177 0.38977 0.569 0.2874 -0.50985 -0.59356 0.07901 -0.15045 -0.44898 0.042147 -0.010694 -0.20445 -0.4071 -0.26956 1.07 0.0041053 -0.12092 0.59314 0.59716 -1.6981 0.64283 -0.47869 1.752 0.59483 -0.18461 -0.24757 -0.31829 0.19863 1.3123 -0.21027 -0.15487 -0.26563 0.80194 0.20947 0.49194 0.3496 0.52476 -0.14702 -0.22167 -0.20237 -0.36211 0.35428 -1.4355 0.3448 1.0894 0.29851 -0.028218 0.73746 -1.3064 0.4442 -0.0035908 0.38065 -0.13888 -0.29736 0.33862 0.76436 -0.7018 0.38015 0.67901 0.024469 0.28479 -0.79912 0.48613 -0.17152
core	-0.14828 0.7132 0.32604 -0.22844 -0.10507 -0.65067 -0.17046 -0.74577 0.14303 0.98697 0.27414 -0.53782 0.36607 -0.095681 -0.45485 -0.21577 -0.21463 0.30474 0.29465 -0.24477 0.32116 -1.0172 -0.15105 0.091343 -0.45392 -0.21536 0.24096 -0.032061 -0.51314 0.70999 0.13202 0.19515 0.028717 -0.20936 0.14502 0.023395 0.98232 0.070582 -0.096576 -0.43434 -0.032306 -0.75596 0.7676 0.17975 -0.64523 0.050584 -0.098476 0.46262 -0.14276 -0.328 -0.21518 -0.18995 -0.33552 0.24859 0.201 -1.6974 0.21375 -0.59653 2.1438 0.45957 0.58822 0.30494 -0.45044 0.14146 0.93786 0.27729 0.43002 0.1908 0.96688 -0.10398 0.39993 0.37521 0.048327 0.17694 -0.6034 -0.31225 0.3221 -0.11263 0.21502 -0.29828 -0.057163 0.49409 -0.84831 0.20811 -1.2053 0.14095 -0.11544 0.11683 0.37308 0.46435 -0.26211 0.41544 -0.31405 0.50588 -0.15955 -0.56035 -0.13661 -0.45952 1.229 0.85105
ClasspathValidation	
validate	-0.46266 0.066813 -0.053489 0.21835 -0.4401 -0.13908 -0.13375 0.1504 0.18378 0.722 -0.0020457 0.28029 -0.10814 -0.67191 0.19048 -0.055156 0.5292 0.76495 0.020054 0.5226 -0.53012 -0.67916 0.39838 0.014267 -0.46698 -0.72616 0.2108 -0.43531 0.3822 -0.47907 0.22123 0.037645 -0.43082 0.37048 -0.34898 0.070034 -0.12167 -0.042778 -0.60067 -0.33124 -0.12965 0.23848 -0.13544 -0.60008 -0.92091 -0.30171 0.59775 -0.64595 -0.68157 -0.86884 0.11124 0.55797 0.32749 0.2325 0.0015866 0.10993 0.78021 -0.12161 0.026146 -0.5211 -0.58279 0.24864 0.31273 0.64829 0.011956 0.18294 -0.20103 0.061513 -0.32851 -0.50971 0.35029 0.36787 0.22394 -0.49557 0.17818 -0.18549 0.22689 -0.50747 -0.55535 -0.36939 -0.11278 -0.027086 -0.26667 0.068601 -0.55043 -0.22737 0.56485 0.67131 -0.58153 0.38044 -0.26006 0.38083 -0.20633 -0.17839 0.28649 -0.41527 0.0029618 -0.23705 -0.225 0.36841
