profiles	-0.60905 0.57824 -0.023401 -0.38377 0.48214 0.088664 -0.2499 -0.55193 -0.90856 0.52062 0.61513 -0.35185 0.18545 -0.53366 0.43563 0.96171 0.4165 -0.37636 -0.34192 0.68561 -0.61526 -0.35075 0.088175 0.39263 0.079534 -0.57708 0.1418 0.097311 -0.15762 -0.353 0.92609 0.42431 -0.48541 -0.050315 0.83067 -0.050416 -0.13349 0.31751 -0.76742 0.39153 0.39595 -0.38483 -0.097943 -0.36821 -0.68927 0.37496 -0.24382 -0.59896 0.055379 -0.072414 0.21992 -0.17392 -0.21529 0.86143 0.30412 -0.36536 0.21142 -0.24663 0.50661 0.28528 -0.59358 1.3769 0.57878 -0.42568 0.9935 0.10276 0.096288 -0.16704 0.662 0.09416 -0.021813 0.18104 0.12524 -0.16164 0.06795 0.31352 0.97132 -0.5917 -0.046161 -0.87634 0.30108 0.075813 -0.0075507 -0.16182 -0.23077 -0.33113 0.17846 0.051852 -0.34978 0.021084 -0.042268 1.0292 0.28542 -0.59111 0.5623 0.071539 0.013683 -0.79073 0.17214 0.43959

current	-0.28201 0.1194 0.65918 -0.15232 -0.15581 -0.53918 -0.30589 0.15449 -0.67994 0.17944 -0.070267 -0.17729 0.41737 -0.22628 0.41531 -0.63807 -0.11373 -0.21334 0.23988 -0.34977 -0.1816 -0.34074 0.31443 0.43347 -0.15974 -1.0015 0.33502 -0.75286 0.12036 0.17831 0.01727 0.77121 -0.2392 -0.13174 -0.63037 0.50299 0.2738 -0.18802 -0.20469 -0.32738 -0.38559 -0.36181 0.6465 -0.04187 0.56731 0.37491 0.13029 -0.69279 -0.5718 -0.52761 0.59285 -0.31479 0.11822 0.69811 0.35482 -2.6255 0.28873 -0.32228 1.5448 0.29505 0.10756 -0.13923 -0.1813 -0.060357 1.1453 0.10688 -0.063074 -0.059829 0.38205 0.0054257 0.60759 0.16451 -0.15442 -0.20746 0.16032 -0.50936 0.050833 0.15479 -0.91127 -0.27459 0.40953 0.13413 -0.17008 -0.14851 -1.1299 0.093459 -0.27367 -0.30278 0.48209 -0.4791 -0.082828 0.67794 -0.47613 -0.14539 -0.39815 -0.41416 -0.097889 -0.40363 1.0067 -0.068101
proposal	0.012933 0.14028 0.46503 0.17532 0.3511 -0.74746 -0.046981 0.27254 0.20127 0.076853 -0.41464 0.32238 -0.67815 -0.69764 -0.099755 -0.12153 -0.36362 -0.15459 -0.38626 -0.36747 0.062055 -0.27959 -0.39485 0.13977 -0.56309 -0.44556 -0.58037 -0.30271 -0.82048 -0.2992 -0.018129 1.1449 0.18975 -0.28409 0.031619 0.41083 0.34134 -0.47096 -0.33941 0.0040699 -0.65099 -0.35568 0.40378 0.063032 -0.17756 -0.37723 -0.58004 0.10257 -0.56381 -0.28582 0.53621 -0.017147 0.51731 0.80834 -0.54302 -2.0187 0.33804 -0.40368 1.4714 0.16188 0.17611 -0.53028 0.23311 -0.31081 0.84209 -0.22108 -0.31769 1.327 -0.55991 -0.77078 0.62249 -0.58385 -0.48769 -0.44592 -0.34771 0.14368 -0.26145 0.20968 -1.4492 -0.092436 0.079236 -0.71079 0.37348 -0.69689 -1.1075 0.060681 0.68009 -0.11958 -0.047655 -0.37891 -0.012184 -0.35782 -1.0861 0.13406 -0.38309 0.55233 -0.2982 0.34433 0.85 -0.064274
places	-0.14565 0.34445 0.28381 0.047735 0.52266 0.16534 -0.73145 0.37161 0.3214 -0.045057 -0.066271 -0.35112 0.51996 0.18371 0.10296 -0.11863 0.30792 0.24486 -1.0103 0.58512 0.60984 0.69692 0.46657 -0.027124 -0.24754 -0.8284 0.42415 -0.1712 -0.10195 -0.26592 0.20267 -0.37834 0.35072 -0.028438 0.39518 0.55545 -0.57683 -0.096772 -0.38401 -0.20103 -0.31169 -0.29823 0.050146 -0.44403 0.1039 -0.028223 0.19281 0.20873 -0.10523 -0.50781 0.16969 -0.14786 -0.2109 0.71535 -0.11775 -2.1236 0.24565 -0.19363 1.635 0.17353 -0.99422 1.061 0.35063 0.15398 0.87413 0.29519 0.42808 -0.40335 0.4648 -0.58158 -0.50417 -0.35668 0.21663 0.17565 0.23081 0.089868 0.20361 -0.34327 0.049764 0.13045 0.32361 -0.12708 -0.74598 0.23909 -0.71646 0.11871 -0.36797 -0.53596 0.10359 0.33947 -0.5085 0.093864 0.72665 0.2257 -1.1998 0.43138 -0.58436 0.13769 0.22172 0.17814
JDBC	0.1337 0.19376 -0.035754 -0.55398 0.36004 0.26639 -0.42429 -0.037904 0.60469 -0.08963 -0.1099 0.27307 -0.48252 0.29727 0.63118 0.91017 -0.23879 -0.057198 0.11062 1.2165 -0.43621 0.0651 0.54294 0.46561 -0.23496 -0.1186 -0.22806 -0.30323 0.19173 0.36964 -0.41467 0.18751 -0.30424 0.37854 0.44531 -0.37503 -0.14709 -0.37692 1.1091 0.25779 -0.22637 -0.12216 0.44417 0.14018 -0.20677 0.39641 0.59514 0.058479 -0.23233 -0.027292 0.078903 0.56275 -0.43234 -0.2881 0.70718 1.0664 -0.51752 0.25946 -0.094239 -0.38352 -0.10855 -0.56588 0.26135 -0.21523 0.060998 0.040111 -0.68153 -0.4561 0.3949 -0.12634 -0.69652 0.075206 1.0688 -0.046425 0.10386 0.30378 0.81304 -0.44217 0.078346 -0.93265 0.47613 -0.18133 -0.38236 -0.49234 0.71253 0.69616 0.39759 0.25848 -0.0038825 0.20721 0.0034267 0.57615 -0.068347 -0.1466 0.86758 -0.085863 -0.18767 0.1689 0.035885 -0.041956
Compact	-0.60184 0.22664 0.58203 -0.010852 0.86313 0.28975 0.93123 0.85708 0.26908 0.25614 0.40201 -0.80861 0.012516 -0.46857 -0.11248 0.62494 0.51952 0.79973 1.0382 -0.21306 0.64444 -0.08178 0.26483 0.10269 0.31078 0.076777 0.33704 -0.22787 -0.59834 0.76737 0.48425 0.20208 -0.47824 0.026153 0.95656 0.61383 0.95511 0.067442 0.76456 -0.5736 0.56155 -0.69673 0.75256 0.24472 -0.70416 -0.19557 0.89563 0.57735 0.1855 0.31066 -0.065549 -0.08619 -0.3743 0.206 0.64157 -1.1199 -0.38413 0.45544 1.7433 -0.28923 0.073313 0.10168 -0.76964 0.17726 0.82223 0.2455 0.31597 0.54258 0.72968 -0.71495 1.0937 -0.51013 1.033 -0.33651 -0.058197 0.15474 0.238 -0.068731 -0.39364 -0.30256 0.20061 -0.19434 0.0038685 0.027955 -0.20479 0.73746 0.3503 -0.90985 -0.41202 0.027432 -0.20531 0.291 -0.46207 -0.2648 -0.18897 -0.3322 -0.92197 -0.14177 0.88005 -0.60159
Profile	-0.55668 0.023938 -0.30828 -0.24503 0.34999 0.017763 -0.17764 -0.79394 -0.53878 0.67058 -0.1674 -0.30855 0.44132 -0.12476 -0.56814 0.72013 -0.22526 -0.53749 0.50013 0.3016 -0.27528 -0.26832 -0.32005 0.43323 0.071942 -0.27472 0.23449 -0.2653 -0.09303 -0.07798 0.73257 0.40313 -0.042376 0.37319 0.62735 0.11585 -0.27049 -0.24276 -0.43923 0.22262 -0.29358 -0.48227 0.50968 -0.18516 -0.14186 0.32761 0.33787 -0.43107 0.16697 -0.35047 0.33005 -0.70861 -0.12995 1.1105 0.43577 -1.9472 -0.16457 -0.2807 1.3154 -0.10597 -0.64395 0.72081 0.56479 -0.65367 0.74698 -0.34456 0.21308 -0.008567 0.63548 0.38352 0.043692 -0.22299 -0.24086 -0.05122 -0.18481 -0.35894 0.34529 -0.42284 -0.092857 -0.47825 0.52309 0.020861 0.82865 -0.49007 -1.1295 -0.51809 -0.25981 0.11448 -0.13779 -0.48693 -0.21445 0.59871 0.09448 -0.48348 0.48652 0.26755 -0.20205 -0.30705 0.55465 0.057165

link	0.090798 0.048452 0.046583 0.21139 0.6096 -0.88428 -0.4589 -0.31861 0.53953 -0.16424 -0.20827 0.54686 0.34986 0.53587 0.79032 0.5734 0.61984 -0.73861 -0.44685 0.15191 0.0073137 -0.51944 0.064775 -0.25285 0.059885 -0.51742 0.61512 0.027669 -0.13878 0.19516 0.14075 0.64225 0.37876 0.051667 0.41691 -0.18725 0.057323 0.06326 -0.088211 0.41175 -0.11258 -0.15462 0.15731 -0.50054 -0.10973 0.48863 0.58408 -0.46349 0.14859 -0.06359 0.6142 0.87891 0.4158 0.58207 0.045835 -2.0366 0.00094367 -0.25382 1.8045 0.18965 -0.41628 0.22988 0.2196 -0.44098 0.42632 0.54391 -0.06268 0.36384 0.022768 -0.13119 -0.21408 -0.14663 0.48943 -0.61902 0.091567 -0.7034 1.2864 -0.15119 -0.42327 0.05378 0.062082 -0.0011879 -0.14063 -0.075255 -1.3046 0.38375 0.19175 0.39718 -0.41151 0.36033 -0.19424 0.38379 -0.18387 -0.33788 0.34686 -0.36407 0.15961 -0.73102 0.65219 0.15463
libraries	0.44352 0.89473 -0.40162 -0.22505 1.2614 0.72781 -0.55694 0.31021 0.38209 -0.14651 0.04516 -0.97392 -0.15991 0.1229 -0.70833 0.38512 0.97603 0.90778 -0.5822 0.52947 -1.0052 0.5965 0.57362 -0.63027 -0.2321 -0.84115 0.88793 -0.2444 -0.71971 0.26741 0.68084 0.050409 -0.42022 0.22134 0.28376 0.65745 -0.27633 -0.089903 -0.49266 -0.27358 0.30759 -0.056351 -1.0216 0.12199 0.30161 -0.093299 0.53501 -0.0059388 0.41801 0.40895 0.24658 0.059141 -0.071288 -0.39099 -0.15253 -0.78697 0.40003 -0.99743 1.2043 0.33223 -0.53966 0.045588 0.20912 0.5262 0.48744 0.62905 -0.052782 0.54409 1.2854 -0.068271 0.2938 0.24055 0.96466 -0.47701 -0.65713 0.1204 0.42296 0.47729 -0.47026 -0.15352 0.13049 -0.11694 -0.56315 0.13012 -1.1276 1.3062 0.097519 -0.43504 -0.37035 0.474 0.1682 0.27035 0.52378 -0.040442 -0.84927 -0.07103 0.65662 -0.48584 0.25259 0.42798
Derby	0.56068 0.45168 -0.076458 -1.1235 -0.27987 0.020804 1.0397 0.33888 -0.58984 -0.26921 -0.024285 -0.18013 0.17851 -0.28039 -0.52844 -0.18995 0.6676 -0.27258 0.81553 0.40474 0.33325 -0.24971 -0.18078 -0.59081 0.48947 0.061553 -0.33941 -0.28967 -0.27284 -1.0293 -0.79129 -0.5707 0.8919 0.022603 0.75383 0.55227 -0.92773 0.32882 -0.29361 0.45109 0.45669 -0.034202 0.013853 -1.4944 0.64796 -0.55784 0.87993 -0.88751 0.90495 -0.25744 -0.35622 -0.53769 0.93889 0.71986 0.37825 -1.4962 -0.49995 0.57004 -0.098393 -0.40417 -0.42769 0.22164 -0.43177 0.2103 0.52351 0.34294 -0.53524 0.92778 -0.53917 0.13865 -0.76792 0.5988 0.4485 -0.27072 0.2255 -0.1141 0.71053 -0.28558 -0.61626 -0.14266 0.35397 0.25074 -0.62573 0.61069 0.080185 -0.1961 -1.3614 0.54854 0.64814 -0.18972 -1.0302 -0.50587 -0.18909 1.0276 -0.8794 -0.49858 0.42879 0.60795 0.73134 -0.41499

javax	
naming	-0.04831 -0.22979 0.44872 0.13872 0.1673 0.15318 -0.042983 -0.47457 -0.19392 0.080562 -0.34816 -0.12705 0.40707 -0.52747 0.40411 -0.69773 0.69569 -0.18108 0.060376 0.12379 -1.0442 -0.38062 -0.17832 -0.055979 -0.073421 -0.48569 -0.047858 0.072964 -0.032989 0.41726 0.60798 -0.10841 0.22405 -0.38481 -0.39417 -0.070709 -0.4482 -0.77074 -0.72348 -0.37684 -0.15615 0.20547 1.0801 -0.099349 -0.21785 0.274 -0.05547 -0.074741 -0.90228 -0.40287 0.78338 0.041777 -0.17119 0.61524 -0.74544 -1.1726 -0.33758 0.14549 0.69073 0.45334 -0.49365 0.31678 0.68288 0.061224 0.55177 -0.13969 -0.052281 0.34147 0.020119 -0.10414 -0.92453 -0.023188 -0.44383 -0.34375 -0.1249 0.099345 -0.011461 -0.035374 -0.80714 -0.022391 0.023892 -0.75132 0.33102 0.020737 -0.36776 0.40577 -0.40716 -0.48397 0.13141 -0.25453 -0.2003 -0.086298 0.021887 -0.33501 -0.057334 -0.38564 -0.67555 0.25583 0.43052 0.21238
JNDI	
Profile	-0.55668 0.023938 -0.30828 -0.24503 0.34999 0.017763 -0.17764 -0.79394 -0.53878 0.67058 -0.1674 -0.30855 0.44132 -0.12476 -0.56814 0.72013 -0.22526 -0.53749 0.50013 0.3016 -0.27528 -0.26832 -0.32005 0.43323 0.071942 -0.27472 0.23449 -0.2653 -0.09303 -0.07798 0.73257 0.40313 -0.042376 0.37319 0.62735 0.11585 -0.27049 -0.24276 -0.43923 0.22262 -0.29358 -0.48227 0.50968 -0.18516 -0.14186 0.32761 0.33787 -0.43107 0.16697 -0.35047 0.33005 -0.70861 -0.12995 1.1105 0.43577 -1.9472 -0.16457 -0.2807 1.3154 -0.10597 -0.64395 0.72081 0.56479 -0.65367 0.74698 -0.34456 0.21308 -0.008567 0.63548 0.38352 0.043692 -0.22299 -0.24086 -0.05122 -0.18481 -0.35894 0.34529 -0.42284 -0.092857 -0.47825 0.52309 0.020861 0.82865 -0.49007 -1.1295 -0.51809 -0.25981 0.11448 -0.13779 -0.48693 -0.21445 0.59871 0.09448 -0.48348 0.48652 0.26755 -0.20205 -0.30705 0.55465 0.057165
larger	-0.51212 1.0314 -0.19434 0.32048 -0.18647 -0.14572 -0.1799 0.032995 0.52792 0.23411 -0.17414 -0.24217 0.059766 -0.019157 0.068268 -0.41296 -0.3095 0.34801 0.32171 0.072218 0.066275 -0.17527 -0.18254 -0.24426 0.11521 -0.48923 -0.28939 -0.24502 -0.37141 0.38345 0.63626 -0.12403 0.17807 -0.68613 0.807 0.26551 0.93627 0.20936 -0.11089 0.020976 0.10187 -0.72563 -0.21795 -0.054168 0.14313 0.22205 0.63653 0.40484 -0.12371 0.05721 -0.064119 0.19788 0.12547 0.55871 0.14805 -2.2445 0.076401 -0.62676 1.8391 0.12705 -0.11829 0.96912 0.069599 0.75188 0.95857 -0.11372 -0.58471 0.068101 0.73905 0.30277 0.34703 -0.32641 -0.039704 -0.041265 0.30405 -0.26771 -0.14711 -0.45041 -0.54196 0.55808 0.17826 0.027029 -0.35011 0.061066 -1.1875 -0.26308 0.49263 -0.69148 0.34732 -0.069104 0.019388 -0.035398 -0.31261 -0.67667 -0.62712 -0.36405 -0.58284 0.18773 1.3212 -0.0091121

good	-0.030769 0.11993 0.53909 -0.43696 -0.73937 -0.15345 0.081126 -0.38559 -0.68797 -0.41632 -0.13183 -0.24922 0.441 0.085919 0.20871 -0.063582 0.062228 -0.051234 -0.13398 1.1418 0.036526 0.49029 -0.24567 -0.412 0.12349 0.41336 -0.48397 -0.54243 -0.27787 -0.26015 -0.38485 0.78656 0.1023 -0.20712 0.40751 0.32026 -0.51052 0.48362 -0.0099498 -0.38685 0.034975 -0.167 0.4237 -0.54164 -0.30323 -0.36983 0.082836 -0.52538 -0.064531 -1.398 -0.14873 -0.35327 -0.1118 1.0912 0.095864 -2.8129 0.45238 0.46213 1.6012 -0.20837 -0.27377 0.71197 -1.0754 -0.046974 0.67479 -0.065839 0.75824 0.39405 0.15507 -0.64719 0.32796 -0.031748 0.52899 -0.43886 0.67405 0.42136 -0.11981 -0.21777 -0.29756 -0.1351 0.59898 0.46529 -0.58258 -0.02323 -1.5442 0.01901 -0.015877 0.024499 -0.58017 -0.67659 -0.040379 -0.44043 0.083292 0.20035 -0.75499 0.16918 -0.26573 -0.52878 0.17584 1.065
Derby	0.56068 0.45168 -0.076458 -1.1235 -0.27987 0.020804 1.0397 0.33888 -0.58984 -0.26921 -0.024285 -0.18013 0.17851 -0.28039 -0.52844 -0.18995 0.6676 -0.27258 0.81553 0.40474 0.33325 -0.24971 -0.18078 -0.59081 0.48947 0.061553 -0.33941 -0.28967 -0.27284 -1.0293 -0.79129 -0.5707 0.8919 0.022603 0.75383 0.55227 -0.92773 0.32882 -0.29361 0.45109 0.45669 -0.034202 0.013853 -1.4944 0.64796 -0.55784 0.87993 -0.88751 0.90495 -0.25744 -0.35622 -0.53769 0.93889 0.71986 0.37825 -1.4962 -0.49995 0.57004 -0.098393 -0.40417 -0.42769 0.22164 -0.43177 0.2103 0.52351 0.34294 -0.53524 0.92778 -0.53917 0.13865 -0.76792 0.5988 0.4485 -0.27072 0.2255 -0.1141 0.71053 -0.28558 -0.61626 -0.14266 0.35397 0.25074 -0.62573 0.61069 0.080185 -0.1961 -1.3614 0.54854 0.64814 -0.18972 -1.0302 -0.50587 -0.18909 1.0276 -0.8794 -0.49858 0.42879 0.60795 0.73134 -0.41499
smallest	-0.014467 0.83686 0.7356 0.43176 -0.52435 -0.066087 0.14137 0.33756 0.50922 0.012497 -0.17098 -0.53439 -0.087184 -0.031579 -0.037394 0.12026 0.1234 0.75361 0.62908 -0.010327 0.46988 0.10415 0.016514 0.20878 -0.014335 -1.0513 -0.053694 -0.035662 -0.022338 0.33928 0.52197 -0.3925 0.75356 -0.19691 0.51279 -0.059619 0.27064 0.51306 0.01389 -0.29169 0.30764 0.20297 0.40821 0.13827 -0.076417 0.61137 1.1629 0.16704 -0.22612 0.15872 -0.3721 -0.5638 0.1967 0.17096 -0.70375 -1.2294 0.062941 -0.12578 1.2216 0.16559 -0.3937 0.074925 -0.36393 0.69651 0.89026 0.42754 -0.37048 0.19807 1.1053 0.067687 0.2542 -0.15817 -0.11736 0.31883 0.45878 0.28177 -0.40832 -0.95158 -0.28076 0.77216 -0.21468 -0.0097198 -0.26342 0.0039253 -0.62914 -0.91498 0.55494 -0.53617 0.91607 0.26853 -0.22157 0.42789 -0.18175 -0.80841 -0.78589 -0.17547 -0.28986 -0.22512 0.58508 -0.35431
posible	-0.037003 -0.10464 0.20466 -0.32004 0.19425 -0.21298 0.82124 -0.31511 1.0459 0.35539 -0.32458 0.67045 -0.19307 0.20112 0.2895 -0.70282 0.37508 0.0037669 0.20417 0.25667 0.45508 0.2436 -0.50428 -0.28062 0.12831 0.43117 -0.50301 -0.17226 0.65187 -0.21464 0.14673 -0.49013 -0.17503 0.4499 0.58375 0.12268 0.49015 -1.4902 0.12164 -0.018984 0.043705 0.73637 0.434 -0.98904 0.82534 -0.16512 0.48156 -0.30823 -1.0758 0.13986 -0.19646 0.0067919 -0.24715 0.038296 0.44911 0.16704 0.89959 0.78519 -0.40332 -0.019976 -1.6546 -0.52638 -0.56932 -0.40782 0.24747 -0.50863 -0.1278 -1.2548 0.1958 0.20367 0.89321 0.30782 -0.087783 -0.34749 -0.049612 -0.25801 0.093745 -0.7124 0.011233 0.60572 -0.51193 -0.56686 0.3431 0.060841 0.6509 0.67696 -0.033917 0.44662 0.097945 -0.13511 0.2388 -0.38197 0.067576 0.24732 0.64402 0.057593 -0.40803 0.097498 0.34977 0.12334
platform	-0.19481 0.92521 -0.38578 -0.11178 1.2225 -0.7288 -0.14214 -0.05623 0.5799 0.33061 0.87553 0.052966 0.43622 -0.80554 0.41304 -0.36665 -0.07245 0.30802 -0.12727 -0.60002 0.12573 -0.36642 0.63508 0.1493 -0.1122 0.15227 -0.52474 0.61762 -0.12472 0.41735 0.17296 1.324 0.18549 0.4251 1.0555 0.36785 -0.17377 -0.094098 0.22239 0.00083628 -0.044088 -0.74347 0.56445 0.047592 -0.27982 -0.076062 0.12593 0.079337 -0.19531 0.58129 -0.32521 0.37358 -0.020254 1.0745 0.094441 -2.2408 0.40119 -0.042119 1.9456 0.11442 -0.61219 -0.47459 0.0012013 0.43215 0.34999 0.27947 -0.074807 -0.16205 0.23206 -0.743 0.079263 0.057921 0.44974 -0.46086 -0.30365 0.11311 0.37541 0.53919 0.17015 -0.87977 -0.36497 -0.1849 0.078641 0.2043 -0.40948 0.077194 0.031529 -0.0092545 0.47341 0.16831 0.43962 0.11176 0.027501 0.63371 0.71654 -0.15557 -0.86354 -0.25614 1.5319 0.62167

Profile	-0.55668 0.023938 -0.30828 -0.24503 0.34999 0.017763 -0.17764 -0.79394 -0.53878 0.67058 -0.1674 -0.30855 0.44132 -0.12476 -0.56814 0.72013 -0.22526 -0.53749 0.50013 0.3016 -0.27528 -0.26832 -0.32005 0.43323 0.071942 -0.27472 0.23449 -0.2653 -0.09303 -0.07798 0.73257 0.40313 -0.042376 0.37319 0.62735 0.11585 -0.27049 -0.24276 -0.43923 0.22262 -0.29358 -0.48227 0.50968 -0.18516 -0.14186 0.32761 0.33787 -0.43107 0.16697 -0.35047 0.33005 -0.70861 -0.12995 1.1105 0.43577 -1.9472 -0.16457 -0.2807 1.3154 -0.10597 -0.64395 0.72081 0.56479 -0.65367 0.74698 -0.34456 0.21308 -0.008567 0.63548 0.38352 0.043692 -0.22299 -0.24086 -0.05122 -0.18481 -0.35894 0.34529 -0.42284 -0.092857 -0.47825 0.52309 0.020861 0.82865 -0.49007 -1.1295 -0.51809 -0.25981 0.11448 -0.13779 -0.48693 -0.21445 0.59871 0.09448 -0.48348 0.48652 0.26755 -0.20205 -0.30705 0.55465 0.057165
involve	-0.28504 0.33185 0.12578 0.91962 0.1551 0.22449 -0.30684 0.38106 0.021356 0.15051 0.18822 -0.020013 0.71928 0.089724 0.10702 -0.47198 -0.51276 0.27924 -0.13188 0.4703 -0.058334 -0.74106 -0.18418 -0.2172 -0.51558 -0.095336 -0.059905 -0.050973 -0.22293 0.12353 -0.56357 0.043215 -0.38378 -1.0285 0.14179 -0.27352 0.44728 -0.58312 -0.43533 0.38791 0.17567 -0.017983 -0.18882 -0.19484 -0.7844 0.10717 0.18316 -0.02738 -0.59848 -0.59097 0.34177 -0.18634 -0.39044 0.46444 0.083126 -0.86855 0.3586 -0.54057 1.1539 0.37081 -0.33302 0.61627 0.56342 -0.20922 0.85406 0.43227 0.23676 0.25232 0.29896 -0.26815 -0.3499 -0.47117 -0.29698 0.22463 0.035002 0.082163 -0.054651 0.2282 -0.82138 0.44414 0.67464 0.1254 0.20068 -0.22836 -1.878 0.36923 0.27271 0.3315 -0.072454 -0.48315 -0.7285 -0.14388 -0.20842 -0.75129 0.48212 -0.11938 -0.38609 -0.25222 0.8249 0.17826
Derby	0.56068 0.45168 -0.076458 -1.1235 -0.27987 0.020804 1.0397 0.33888 -0.58984 -0.26921 -0.024285 -0.18013 0.17851 -0.28039 -0.52844 -0.18995 0.6676 -0.27258 0.81553 0.40474 0.33325 -0.24971 -0.18078 -0.59081 0.48947 0.061553 -0.33941 -0.28967 -0.27284 -1.0293 -0.79129 -0.5707 0.8919 0.022603 0.75383 0.55227 -0.92773 0.32882 -0.29361 0.45109 0.45669 -0.034202 0.013853 -1.4944 0.64796 -0.55784 0.87993 -0.88751 0.90495 -0.25744 -0.35622 -0.53769 0.93889 0.71986 0.37825 -1.4962 -0.49995 0.57004 -0.098393 -0.40417 -0.42769 0.22164 -0.43177 0.2103 0.52351 0.34294 -0.53524 0.92778 -0.53917 0.13865 -0.76792 0.5988 0.4485 -0.27072 0.2255 -0.1141 0.71053 -0.28558 -0.61626 -0.14266 0.35397 0.25074 -0.62573 0.61069 0.080185 -0.1961 -1.3614 0.54854 0.64814 -0.18972 -1.0302 -0.50587 -0.18909 1.0276 -0.8794 -0.49858 0.42879 0.60795 0.73134 -0.41499
gracefully	-0.35743 0.92705 0.28053 0.14832 0.19638 0.96954 -0.49172 0.27314 0.41241 0.55499 0.10436 1.2003 0.20159 -0.46845 0.7556 -0.5023 -0.29542 0.89518 0.38272 -0.20842 -0.21322 0.26839 -0.15336 0.082375 0.86011 0.21574 -1.1017 -0.52446 0.44725 -0.46061 -0.017938 0.16456 -0.066753 -0.59557 -0.38131 0.63619 0.10963 -0.81922 -0.49298 -0.24091 -0.47439 -0.02395 -0.97973 -0.24112 -0.008488 0.26954 0.41412 0.62214 0.14332 0.0010461 0.10174 -0.42938 0.12017 0.82239 0.20895 -0.25678 0.332 0.75918 -0.27747 -0.085742 0.053287 0.2811 0.2207 0.11283 -0.47421 -0.15018 0.23798 0.41689 -0.58632 0.042392 0.4767 -0.34185 0.49539 -0.061091 0.201 -0.94681 -1.0397 0.21655 0.46888 -0.814 -0.18887 0.036637 0.20285 0.19919 -0.23718 -0.55572 0.48558 -0.13398 -0.61784 0.11821 -0.75614 -0.16369 -0.4053 0.33801 0.24906 -0.22411 -0.31717 -0.07777 0.026852 0.51061
limit	0.19282 -0.55668 0.27075 0.78101 -0.37688 -0.22969 -0.76507 0.28248 -0.50398 0.15342 0.067942 0.13731 -0.54302 -0.77191 0.09597 -0.33432 -0.019402 0.50834 -0.21488 -0.30485 0.55005 -0.044858 -0.17973 0.031284 0.10447 0.093866 -0.66393 -1.2052 -0.09858 -0.2069 0.39101 0.16561 0.13318 0.10652 0.044477 0.26852 0.46897 -0.23012 -0.54184 0.34554 -0.34309 -0.7498 0.027176 -0.12268 -0.013411 -0.31023 0.061005 -0.64835 -0.88783 -0.56199 0.64312 0.016291 0.013396 0.81628 0.12902 -1.2375 0.40062 -0.71657 2.0456 0.53088 0.32886 -0.57808 -0.33617 0.33297 0.85455 0.42194 0.067413 -0.19109 0.45697 -0.61454 0.40942 -0.61453 0.47388 0.64591 -0.13613 -0.12649 -0.042977 -0.48247 -0.36072 0.082123 0.3834 -0.78511 -0.34311 -0.76555 -1.3127 0.37834 0.19328 -0.068526 0.49194 0.28841 -0.69597 0.5471 0.003444 -0.95329 -0.40228 0.0091041 0.23595 -0.075447 0.83173 -0.48824
functionality	-0.95808 -0.034956 0.20454 0.26102 0.45652 -0.22127 -0.29695 -0.28953 0.66584 0.45632 0.54441 -0.25611 0.10955 -0.86818 0.48375 -0.054216 -0.31645 0.80632 -0.19787 0.61033 -0.98247 -1.1022 0.2515 0.21088 0.3788 -0.35987 0.224 0.12902 -1.0763 -0.40132 0.22734 0.8667 -0.95169 -0.13861 0.87824 0.36374 0.061774 0.17788 -0.24873 -0.52539 0.711 -0.45961 0.44839 0.37276 -0.27245 0.41106 0.23074 -0.11679 0.58643 0.0053434 0.21801 0.60924 -0.16413 0.12745 0.19346 -0.34477 0.19811 -0.7467 0.86474 0.11245 -0.025583 -0.067912 -0.070226 0.46421 0.38944 -0.26995 -0.038139 -0.81864 0.77241 -0.27607 0.14266 0.43288 0.62378 -0.46785 0.41446 0.44009 -0.13312 0.050639 0.44506 -0.4301 -0.47445 -0.7813 -0.65644 0.19078 -1.201 1.325 0.82762 -0.20481 -0.53913 0.51106 -0.27058 0.56882 0.097109 0.089341 1.0496 -0.20922 -0.072034 -0.57681 0.79905 0.68273
libraries	0.44352 0.89473 -0.40162 -0.22505 1.2614 0.72781 -0.55694 0.31021 0.38209 -0.14651 0.04516 -0.97392 -0.15991 0.1229 -0.70833 0.38512 0.97603 0.90778 -0.5822 0.52947 -1.0052 0.5965 0.57362 -0.63027 -0.2321 -0.84115 0.88793 -0.2444 -0.71971 0.26741 0.68084 0.050409 -0.42022 0.22134 0.28376 0.65745 -0.27633 -0.089903 -0.49266 -0.27358 0.30759 -0.056351 -1.0216 0.12199 0.30161 -0.093299 0.53501 -0.0059388 0.41801 0.40895 0.24658 0.059141 -0.071288 -0.39099 -0.15253 -0.78697 0.40003 -0.99743 1.2043 0.33223 -0.53966 0.045588 0.20912 0.5262 0.48744 0.62905 -0.052782 0.54409 1.2854 -0.068271 0.2938 0.24055 0.96466 -0.47701 -0.65713 0.1204 0.42296 0.47729 -0.47026 -0.15352 0.13049 -0.11694 -0.56315 0.13012 -1.1276 1.3062 0.097519 -0.43504 -0.37035 0.474 0.1682 0.27035 0.52378 -0.040442 -0.84927 -0.07103 0.65662 -0.48584 0.25259 0.42798
