point	0.17269 -0.027609 0.49901 0.3359 -0.17481 -0.45102 0.28994 0.095743 0.077675 -0.2915 0.086901 0.33124 -0.96975 -0.23638 0.49925 -0.12579 -0.091084 -0.11228 -0.46179 0.059011 0.99952 0.20905 -0.36568 0.026814 0.91803 -0.20686 -0.3063 -0.52311 0.05531 -0.39373 -0.24968 0.19493 0.40001 0.29533 0.05328 -0.061191 -0.24176 0.50774 0.44168 -0.44659 -0.64886 -0.51773 0.16947 -0.095477 -0.15267 0.15894 0.40236 -0.081701 -0.20263 -0.3982 0.68833 -0.41834 0.021512 1.3422 -0.010876 -2.6738 0.010857 -0.84325 1.7849 0.81014 -0.45253 0.093734 -0.22753 0.45456 0.53085 -0.10996 0.2547 0.29388 0.28844 0.28078 -0.61907 0.2029 0.49334 -0.4813 -0.018985 -0.40039 -0.084888 -0.10308 -0.41933 -0.082902 -0.073936 0.32672 -1.2724 -0.35077 -1.2825 -0.16007 -0.09911 0.20165 0.62445 -0.21343 -1.2574 0.39347 -0.48857 0.25024 -0.85545 -0.32242 -0.39019 -0.36885 0.24223 0.6136
backup	-0.3033 0.15505 0.59921 -1.1611 -0.18427 0.1893 0.5265 -0.63553 -0.16282 -0.27374 0.36675 -0.13328 -0.46822 0.27103 0.14254 -1.0129 0.57695 0.38944 0.64266 0.14997 -0.75229 -0.20754 -0.46309 0.59909 0.15778 -0.73444 -0.69565 0.11601 -0.087472 0.82428 -0.4382 0.15658 -0.12982 0.74456 0.23875 -0.43145 -0.5858 0.24319 0.53164 -0.31726 0.97824 0.36698 0.86024 0.29849 0.048027 0.15711 -0.87299 -0.73205 0.32698 -0.45422 0.087512 0.52684 -0.90622 0.16798 1.0765 -1.651 -0.083092 -0.32922 1.1475 0.57325 -0.13754 0.0071228 0.14166 0.87225 0.82586 -0.26928 0.76571 -0.12945 -0.34386 0.59037 -0.25013 -0.10565 -0.021213 0.12432 0.7505 0.14518 -0.00046019 0.7273 0.88204 -0.41306 0.7957 -0.070689 -0.35608 -0.37855 -1.2027 0.53024 1.5906 0.61308 -0.53166 0.14306 -0.33427 0.21551 -0.22692 0.23598 -0.28362 0.11569 -0.19509 0.4332 0.13249 0.22732
restore	-0.3107 -0.063935 0.12424 0.66873 0.44832 0.059922 -0.66337 -0.20127 0.22658 0.44411 -0.57193 0.85891 0.073048 -0.40286 -0.97859 -0.16926 0.44269 -0.37971 -0.72635 0.30391 -0.046049 -0.68551 0.37161 -0.30332 0.51562 -0.39346 -0.8013 -0.55008 0.3212 -0.15258 0.65061 0.0097468 -0.90316 0.22377 -0.73067 -0.38008 -0.09939 -0.3755 -0.36477 0.017213 -0.22025 -0.6884 0.17583 -0.45193 -0.003388 0.78104 -0.29052 -0.088031 0.21415 -1.0967 -0.57855 0.24797 -0.12715 0.64302 0.39277 -1.7859 0.23319 -0.56855 1.1943 -0.04771 -0.59855 -0.30418 -0.44674 -0.1034 0.60987 0.48009 -0.59942 -0.058913 0.27473 -0.78755 1.2006 0.15404 -0.30198 -0.331 1.0575 -0.35506 -0.41977 0.64961 -0.62382 0.20833 0.45982 -0.26311 -0.20249 0.50037 -0.26905 1.2273 0.48734 0.70252 -0.70695 -0.075333 0.090886 -0.30156 -0.075266 0.076529 -0.93493 -0.4015 0.5898 -0.46632 -0.18782 0.40839
documentation	0.13605 0.21791 0.037967 0.25801 0.23066 -0.051259 -0.37011 0.033257 0.61777 0.17646 0.87387 0.26269 -0.1311 -0.015814 0.28965 0.52714 1.074 -0.0074223 0.29896 0.59403 -1.2442 -0.11478 0.1123 -0.17816 -0.49716 -1.0369 0.30035 -0.22066 -0.41177 -0.40348 -0.19612 -0.64202 -0.5686 0.58725 -0.039913 -0.042827 0.11685 0.047612 -0.29103 -0.50261 -0.24646 0.084731 -0.10283 0.053805 -0.38683 -1.0606 0.27436 -0.37243 0.038012 -0.20101 0.99532 0.70046 -0.23575 0.14939 0.18162 -0.20487 -0.21651 -0.83299 1.4264 0.023299 -0.042645 0.12101 -0.2061 0.29533 0.85329 -0.43706 -0.24832 0.042364 0.0252 -0.2764 -0.13961 0.62014 0.39216 -0.3772 0.57097 0.7527 -0.32724 0.45286 -1.1652 0.0081563 0.0060805 0.31371 -0.029848 -0.098993 -1.319 0.7648 0.4569 -0.080037 -0.52526 0.11992 -0.10805 -0.44349 0.56885 -0.053352 0.88111 0.17392 -0.17409 -0.51752 0.39378 0.38697
encourage	-0.017756 -0.15157 -0.76785 0.47274 0.4571 0.08194 -0.99509 -0.30526 0.2106 0.21472 -0.7831 -0.20559 0.24147 -0.43476 -0.16123 -0.021013 -0.01989 0.036228 -0.82338 0.77438 -0.62767 -0.42223 -0.16491 -0.32959 -0.54273 0.29365 -0.41559 -0.5011 0.024134 0.17561 -0.87577 0.88666 -0.0069734 -0.08683 0.18012 0.24995 0.65236 -0.35234 -0.48701 0.01162 -0.66577 -0.32483 -0.84183 -0.34278 -0.45134 -0.29747 0.20536 -0.04356 -0.36547 -1.2459 -0.64065 -0.12575 -0.79179 0.41573 0.19145 -1.0598 0.41488 -0.85982 1.8364 -0.69135 -0.37334 -0.096662 -0.051193 0.086079 0.88002 0.6521 0.17402 0.37768 0.6871 -1.2067 0.87649 -0.8064 -0.29632 -0.7982 0.059642 0.30272 0.14673 0.16243 -0.60852 -0.33381 0.68219 0.25502 -0.1479 -0.20234 -1.2853 0.11532 -0.15895 0.53764 -0.42807 -0.3835 -0.26424 -0.17271 -0.1215 -1.0169 -0.53747 -0.6018 -0.20797 -0.14944 0.28898 0.092442
restore	-0.3107 -0.063935 0.12424 0.66873 0.44832 0.059922 -0.66337 -0.20127 0.22658 0.44411 -0.57193 0.85891 0.073048 -0.40286 -0.97859 -0.16926 0.44269 -0.37971 -0.72635 0.30391 -0.046049 -0.68551 0.37161 -0.30332 0.51562 -0.39346 -0.8013 -0.55008 0.3212 -0.15258 0.65061 0.0097468 -0.90316 0.22377 -0.73067 -0.38008 -0.09939 -0.3755 -0.36477 0.017213 -0.22025 -0.6884 0.17583 -0.45193 -0.003388 0.78104 -0.29052 -0.088031 0.21415 -1.0967 -0.57855 0.24797 -0.12715 0.64302 0.39277 -1.7859 0.23319 -0.56855 1.1943 -0.04771 -0.59855 -0.30418 -0.44674 -0.1034 0.60987 0.48009 -0.59942 -0.058913 0.27473 -0.78755 1.2006 0.15404 -0.30198 -0.331 1.0575 -0.35506 -0.41977 0.64961 -0.62382 0.20833 0.45982 -0.26311 -0.20249 0.50037 -0.26905 1.2273 0.48734 0.70252 -0.70695 -0.075333 0.090886 -0.30156 -0.075266 0.076529 -0.93493 -0.4015 0.5898 -0.46632 -0.18782 0.40839
good	-0.030769 0.11993 0.53909 -0.43696 -0.73937 -0.15345 0.081126 -0.38559 -0.68797 -0.41632 -0.13183 -0.24922 0.441 0.085919 0.20871 -0.063582 0.062228 -0.051234 -0.13398 1.1418 0.036526 0.49029 -0.24567 -0.412 0.12349 0.41336 -0.48397 -0.54243 -0.27787 -0.26015 -0.38485 0.78656 0.1023 -0.20712 0.40751 0.32026 -0.51052 0.48362 -0.0099498 -0.38685 0.034975 -0.167 0.4237 -0.54164 -0.30323 -0.36983 0.082836 -0.52538 -0.064531 -1.398 -0.14873 -0.35327 -0.1118 1.0912 0.095864 -2.8129 0.45238 0.46213 1.6012 -0.20837 -0.27377 0.71197 -1.0754 -0.046974 0.67479 -0.065839 0.75824 0.39405 0.15507 -0.64719 0.32796 -0.031748 0.52899 -0.43886 0.67405 0.42136 -0.11981 -0.21777 -0.29756 -0.1351 0.59898 0.46529 -0.58258 -0.02323 -1.5442 0.01901 -0.015877 0.024499 -0.58017 -0.67659 -0.040379 -0.44043 0.083292 0.20035 -0.75499 0.16918 -0.26573 -0.52878 0.17584 1.065
backup	-0.3033 0.15505 0.59921 -1.1611 -0.18427 0.1893 0.5265 -0.63553 -0.16282 -0.27374 0.36675 -0.13328 -0.46822 0.27103 0.14254 -1.0129 0.57695 0.38944 0.64266 0.14997 -0.75229 -0.20754 -0.46309 0.59909 0.15778 -0.73444 -0.69565 0.11601 -0.087472 0.82428 -0.4382 0.15658 -0.12982 0.74456 0.23875 -0.43145 -0.5858 0.24319 0.53164 -0.31726 0.97824 0.36698 0.86024 0.29849 0.048027 0.15711 -0.87299 -0.73205 0.32698 -0.45422 0.087512 0.52684 -0.90622 0.16798 1.0765 -1.651 -0.083092 -0.32922 1.1475 0.57325 -0.13754 0.0071228 0.14166 0.87225 0.82586 -0.26928 0.76571 -0.12945 -0.34386 0.59037 -0.25013 -0.10565 -0.021213 0.12432 0.7505 0.14518 -0.00046019 0.7273 0.88204 -0.41306 0.7957 -0.070689 -0.35608 -0.37855 -1.2027 0.53024 1.5906 0.61308 -0.53166 0.14306 -0.33427 0.21551 -0.22692 0.23598 -0.28362 0.11569 -0.19509 0.4332 0.13249 0.22732
empty	-0.29204 0.64575 0.24976 -0.33605 0.077665 1.0841 -0.27241 0.66749 0.48728 0.15991 0.18769 0.21757 0.0077355 0.24046 0.17862 -0.38966 -0.30731 0.81439 0.049521 -0.87165 0.71485 1.0322 -0.092907 -0.7421 0.41597 -0.57233 -0.35456 -0.080297 -0.05921 0.15824 0.57835 -0.52434 -0.15678 -0.16694 -0.033042 0.15589 0.10569 0.21303 0.073171 -0.49352 0.55671 -0.82302 0.22235 -0.063038 0.74383 0.20141 -0.4908 0.63604 -0.69346 -0.052511 0.5209 -0.55951 0.24557 0.58954 -0.11281 -2.0787 -0.11635 0.043638 1.3001 0.22195 -0.28784 0.35742 0.10761 0.3214 0.20978 -0.11597 1.1219 -0.61732 -0.98757 -0.55427 0.1392 -0.31913 0.8476 -0.47502 0.16578 0.54902 0.025257 0.30665 -0.34682 0.35183 0.12504 0.14964 -0.60664 0.21595 -0.47435 -0.28296 0.29273 -0.23071 -0.47591 0.21447 0.17103 0.39693 0.50991 0.2286 -0.70912 -0.16425 -0.32432 0.73325 0.19312 0.33509
directory	-0.27071 0.85237 -0.10686 -0.21904 0.84014 0.019326 -0.44353 -0.20867 0.53961 0.15372 0.76444 0.12813 0.82984 -0.42787 0.043437 0.50621 1.0054 0.064035 -0.25565 0.18666 -1.2017 -0.11538 0.24433 -0.094652 0.14498 -1.0511 0.65904 0.46562 0.0082725 -0.83162 0.3296 0.12403 0.29224 -0.32139 0.52025 1.0918 -0.77321 -0.36002 0.502 0.11348 0.39271 0.40853 -0.086551 -0.33282 -0.12949 -0.055584 -0.22664 -0.37051 0.46455 0.17038 0.35807 0.49296 -0.3462 -0.51066 -0.79982 -0.53488 0.25045 -0.42163 1.67 0.69638 -0.10438 -0.30333 -0.30835 -0.33446 0.79263 -0.72875 -0.10588 -0.083767 1.5229 -0.20989 -0.16807 0.68123 0.29122 -0.79022 0.22545 -0.33768 0.4674 0.3795 -0.69466 -0.51145 -0.26892 -0.46834 -0.47512 0.13442 -0.10041 -0.092074 0.0015679 -0.79917 0.16021 0.57928 0.4774 0.73394 0.67542 0.0039491 0.61761 -0.52106 0.67218 -0.40882 0.25699 0.096636
database	-0.20222 0.68909 0.45956 -0.20734 0.8575 0.31328 0.050605 -0.46227 0.57447 0.20261 0.48398 0.16972 0.34639 -0.81905 -0.17868 1.2996 1.2196 0.64005 -0.069849 0.64634 -1.1333 -0.051532 0.14885 0.11016 -0.22209 -0.97786 0.19125 -0.18478 -0.89776 -0.13562 0.50569 0.60479 -0.21785 0.27037 0.84069 -0.3385 -0.22055 -0.14981 0.21628 -0.32082 0.28887 -0.24185 -0.42003 0.28263 0.16664 0.096257 0.11398 -0.27183 -0.011575 -0.17607 0.89687 0.086929 -0.072111 0.42457 0.47033 -0.44527 -0.23063 -0.40758 1.7468 0.34166 -0.26645 0.36683 0.093844 -0.0080395 0.8704 0.23469 -0.20853 0.37526 1.3532 0.53689 -0.39167 0.40294 0.18649 -0.43609 0.24365 -0.17173 -0.08996 -0.13967 -1.1361 -0.25555 0.51711 -0.024805 -0.88483 -0.084417 -0.66537 0.48825 0.7905 -0.56438 -0.66095 0.74402 0.17162 0.98917 0.45652 -0.21177 1.4917 -0.081568 0.18905 -0.54628 0.75615 0.54071
corrupt	0.47998 -0.45494 0.78054 -0.61885 -0.28748 1.1535 -0.66434 0.00077819 0.029735 0.62039 0.083224 0.39858 0.56073 -0.21903 -0.43888 0.22026 0.38092 -0.73402 0.090171 0.61046 0.36961 0.078908 0.75875 -1.0616 -0.34121 -0.3749 -0.15559 -0.21296 0.41514 0.30655 1.3814 0.58326 -0.37285 -0.92476 -0.2632 0.24255 -0.51073 -1.0516 0.12073 0.12565 -0.53229 -0.033294 0.29887 0.12733 0.063163 -0.53187 0.019792 0.5174 -0.28974 -0.38855 -0.4965 0.38633 -0.15226 0.65872 -0.48056 -0.32936 0.34739 0.098908 1.1828 -0.15349 -1.1211 -0.56862 -0.46578 0.1815 0.54376 -0.62119 0.58843 -0.20646 0.9016 -0.18622 0.53531 -0.62176 -0.47449 0.40037 0.12039 -1.2901 -0.52104 0.44981 -0.56426 0.43645 1.3908 1.107 -0.36077 -0.21169 -1.3477 0.43437 -0.98991 0.66532 -0.43312 -1.2419 -0.038741 -0.29525 -0.36131 -0.021759 0.37531 -0.50464 -0.5172 -0.71511 -0.52419 -0.24887

couldn	-0.033853 0.43197 -0.6652 -0.091134 -0.96144 -0.41956 0.53222 -0.12884 0.2778 0.34952 -0.027495 0.60106 0.13225 -0.077466 -0.34312 0.084286 -0.3545 0.6579 -0.050837 0.072131 0.22243 0.35377 0.26432 -0.31795 -0.34777 0.2368 -0.25975 0.041112 0.27728 -0.84235 0.80019 0.8759 -0.42273 0.24818 0.092156 -0.044883 -0.3137 -0.14001 0.44759 0.47018 0.80601 0.15996 -0.16584 -0.39029 -0.62312 0.18566 -0.035478 0.26953 0.59105 -0.14863 -0.13465 0.68937 -0.08312 -0.11643 -0.42875 1.0649 -0.029121 0.42023 -0.27317 -0.21272 -0.66047 -0.14197 -0.30053 -0.76656 -0.47199 0.8756 -0.03231 0.28074 -0.7781 -0.38023 0.20319 -0.059779 -0.22171 -0.40786 -0.49621 -0.36048 0.28713 -0.15537 0.43329 -0.21633 -0.09235 -0.6537 -0.098688 -0.64619 -0.50348 -0.024683 0.11548 -0.53378 -0.58764 1.1752 -0.062967 -0.0036269 0.56899 -0.14298 0.65804 -0.63625 0.61526 0.069536 -0.65585 -0.10762
hurt	0.073051 0.23068 0.084274 -0.7402 -0.70071 -0.22996 -0.45251 -0.63213 0.66063 -0.12409 -0.22531 0.30524 0.73779 -0.0559 -0.39661 0.17587 -0.8617 0.19477 -0.3147 1.121 0.75751 -0.11908 0.054729 0.42152 0.13162 0.26454 -0.6335 -0.62386 0.46489 0.72419 0.29034 0.85573 -0.061319 -0.049386 -0.16098 -0.11865 -0.010971 0.27469 -0.0039594 0.30853 -0.34862 -0.61859 0.33028 -0.095618 -0.19621 -0.0028152 0.37274 0.14694 -0.25597 -1.7032 -0.24205 0.22161 -0.60297 0.39111 0.10601 -1.6586 0.18675 -0.12917 1.0242 0.44475 -0.35379 0.72289 -0.49717 0.44276 -0.4533 0.40324 0.76592 0.033269 -0.035084 -0.14388 0.33842 -0.15021 -0.058173 0.13971 0.54606 0.32859 0.30197 0.48962 -0.54739 0.53968 0.50553 0.084042 -0.43788 -0.016781 -1.3204 -1.1406 -0.69662 0.1568 -0.55681 -0.53553 0.31188 -0.37094 -0.17802 -0.40402 -0.72259 0.81078 0.72934 0.62995 0.32099 -0.024833

