PRICE	0.33108 0.19364 0.16607 0.086574 -0.20639 -1.4334 -0.29923 -0.11618 -0.66627 -0.1415 0.21907 0.16721 -0.1615 -0.2857 0.27179 0.095956 -0.97168 0.10444 0.10485 0.13673 0.83398 -0.68866 0.26409 0.2989 0.59473 0.014549 0.01785 -0.95206 -0.66171 -0.22428 0.32354 0.57278 -0.071502 -0.14367 0.31574 0.74511 0.75837 -0.001785 0.10807 -0.9926 0.25383 -0.52487 -0.13455 -0.31672 0.037978 0.40723 -0.55722 -1.0508 0.005094 -1.4605 0.8284 -0.14003 -0.009298 0.84426 -0.26589 -2.1714 -0.057227 -0.16759 2.0411 -0.26865 0.43311 -0.47494 -0.83282 0.421 0.3424 -0.51296 0.67027 -0.29009 0.77592 -0.1893 -0.44136 -0.063027 -0.29517 0.53799 -0.082541 -0.25948 0.31671 -0.043428 -1.1532 0.37127 0.83853 0.19424 -0.41475 -0.94061 -0.6866 -0.86623 -0.44902 -0.60698 0.077263 -0.16278 -0.4391 0.43965 -0.17207 -0.66014 -1.2322 0.16748 0.73098 -0.33899 0.59354 -0.016754
COFFEES	0.29574 0.34865 -0.26206 0.31935 -0.36626 0.546 1.5979 0.0057387 -0.49814 -0.19963 -0.23844 -0.18022 0.15931 1.0976 -0.21638 0.58982 -0.12121 0.16072 0.13324 -0.47011 -0.63096 -0.02488 0.73699 -0.66941 -0.97734 0.57708 0.23717 -0.025583 -1.4149 -0.95346 1.2778 -0.24908 -0.053423 0.90839 0.28682 1.7049 0.46161 0.017272 0.063321 0.20681 -0.15189 0.096644 0.024318 -0.017986 -0.35826 -0.4343 -0.50995 -0.75089 -0.37441 -1.2227 -0.8768 -0.039445 -0.14597 -0.58249 -0.36515 -0.45421 -0.061819 0.64083 0.11245 0.050795 -0.63363 0.45311 0.53119 -0.28923 -0.2608 -0.73153 0.88265 -0.086369 1.5763 -1.0892 0.13844 -0.3927 -0.32655 -0.1342 -0.81478 -0.1604 -0.10817 -0.21679 -0.17626 0.37351 -0.63268 0.15239 0.18324 0.0062095 0.22489 0.31358 -0.19431 0.72842 -0.12146 -0.39145 -0.32566 0.015149 0.32801 -0.42817 -0.721 -0.47759 -0.19187 0.43995 0.067704 0.79274
order	-0.034057 -0.43131 -0.19716 0.46429 -0.10513 0.53612 -0.48987 -0.30831 -0.49893 0.36651 -0.19352 -0.11855 0.31087 0.23738 -0.35699 -0.37677 0.60825 0.56713 -0.6612 0.40612 -0.043963 -0.93474 0.4853 -0.19031 0.46714 -0.015579 -0.38304 -0.51897 0.16811 -0.068862 0.29067 -0.031393 -0.31108 -0.43114 -0.33586 0.39899 0.20414 -0.53229 -0.35693 -0.33847 -0.43594 0.040716 0.2285 -0.91157 0.16134 -0.16923 -0.19384 -0.20617 0.091049 -0.6711 0.36988 0.16965 0.024592 1.3771 -0.15788 -2.1277 -0.28285 -0.15612 2.3049 0.50289 -0.63042 -0.10613 -0.084574 0.092476 1.2218 -0.18183 -0.76381 0.23732 0.40246 -0.41733 0.073375 -0.4046 -0.19212 -0.7337 0.57635 0.48449 -0.59015 0.086238 -0.76147 0.151 0.29896 -0.38905 -0.73351 0.13635 -1.1779 -0.018747 0.44691 -0.44374 0.21153 0.07235 -0.49581 -0.58365 0.13184 -0.33582 -0.27479 -0.25103 0.33756 -0.65422 -0.021066 0.0042945
COF	-0.63888 -0.65339 1.1071 -0.22357 -1.3509 -0.080123 0.61027 0.17575 1.3527 -0.12131 1.5944 -0.046862 -0.39134 0.35184 -0.062775 -0.27897 -0.42886 -0.15255 0.088711 0.49855 -0.061611 -0.22698 -0.6408 0.78383 0.01744 -0.12239 1.2071 -0.26817 0.073366 0.058242 0.43053 0.35671 0.40833 0.15783 -0.11869 0.028416 0.4196 0.13565 0.91739 0.45267 0.80759 -0.15424 0.099624 0.45171 -0.34989 -0.034779 -0.39199 -0.68187 0.014421 0.093021 0.8311 -0.41851 -0.33339 -0.38586 0.13889 0.71415 0.28599 -0.24554 -0.063014 -0.63535 0.87367 -0.25845 0.21724 0.42201 0.11291 -0.25361 -0.64079 -0.60134 -0.056354 0.5679 0.15909 0.52026 0.1052 0.33438 -0.22349 -1.6534 -0.17236 0.61119 0.38587 -0.20467 -0.010057 -0.20218 0.74504 -0.14475 0.38936 0.61488 0.51804 0.34456 -0.26546 -0.40813 -0.012224 -0.43491 -0.038066 -0.15035 -0.31963 0.57899 0.34999 -0.2585 -0.95744 -0.076388
fetch	-0.13804 0.94521 0.26167 0.18095 0.22046 0.24207 0.055964 0.4734 0.10447 -0.33127 0.17503 0.80823 0.23874 -0.11952 -0.15121 -0.51721 -0.38881 0.26085 0.087544 0.56159 0.18993 -0.66692 0.27049 -0.04837 0.065818 -0.069108 -0.44901 -0.12363 0.0087252 -0.3826 -0.18861 -0.65099 -0.079438 0.091298 0.29345 0.99568 -0.14148 -0.20835 0.068865 -0.44636 0.83057 -0.046446 -0.86176 -1.297 -0.24204 0.28333 -0.6713 -0.20431 0.20241 -0.26981 0.17188 0.25327 0.6989 0.24219 -0.37712 -0.3267 -0.63702 -0.2594 0.72226 -0.17384 0.49481 0.87355 -0.69389 0.052162 -0.57294 0.1806 0.10926 0.12444 0.5287 -0.15559 -0.36336 -0.1588 0.60268 0.028181 -0.020159 -0.093678 -0.37131 -0.058912 -0.42337 0.015041 0.79621 0.39881 -0.42167 -0.82145 0.24015 -0.52724 0.51269 -0.088538 -0.17303 0.024923 0.077924 0.17999 0.44729 -1.1943 -0.14296 -0.94154 0.11836 0.36926 -0.30785 0.041826
rows	-0.34822 1.1434 -0.11651 0.1092 -0.10228 0.76444 -0.54499 0.69614 -0.29011 -0.0086053 0.42449 0.0045627 1.0418 0.9189 0.86669 0.44011 -0.46896 0.57815 0.35279 -1.1928 0.4197 0.40465 0.45014 -0.6666 1.2244 -0.99105 0.26287 -0.062481 0.14893 -0.20974 0.56252 -0.73605 0.49703 -0.46198 0.4932 0.68969 0.62371 -0.41997 0.31691 0.43251 0.35555 -1.0408 0.34848 -0.32836 -2.1908e-05 -0.013181 -0.51812 0.4503 -0.30635 0.57609 0.10617 -0.7518 -0.45869 1.3039 0.31945 -0.84718 0.3889 -0.11878 0.50742 0.22964 -0.86705 0.85383 0.53568 0.40915 0.24086 -0.071105 0.3487 -0.20276 0.35604 -0.25585 0.14466 0.87095 0.31887 -0.8567 0.18473 0.40918 0.274 -0.10973 0.23703 0.16251 0.40507 0.17281 -0.37152 0.10458 -0.30426 -0.60121 -0.046005 -0.40785 0.091714 0.23235 -0.13514 0.34673 -0.8031 -0.098251 -0.11132 -0.58697 -0.25997 0.023139 0.5061 0.0066624
PRICE	0.33108 0.19364 0.16607 0.086574 -0.20639 -1.4334 -0.29923 -0.11618 -0.66627 -0.1415 0.21907 0.16721 -0.1615 -0.2857 0.27179 0.095956 -0.97168 0.10444 0.10485 0.13673 0.83398 -0.68866 0.26409 0.2989 0.59473 0.014549 0.01785 -0.95206 -0.66171 -0.22428 0.32354 0.57278 -0.071502 -0.14367 0.31574 0.74511 0.75837 -0.001785 0.10807 -0.9926 0.25383 -0.52487 -0.13455 -0.31672 0.037978 0.40723 -0.55722 -1.0508 0.005094 -1.4605 0.8284 -0.14003 -0.009298 0.84426 -0.26589 -2.1714 -0.057227 -0.16759 2.0411 -0.26865 0.43311 -0.47494 -0.83282 0.421 0.3424 -0.51296 0.67027 -0.29009 0.77592 -0.1893 -0.44136 -0.063027 -0.29517 0.53799 -0.082541 -0.25948 0.31671 -0.043428 -1.1532 0.37127 0.83853 0.19424 -0.41475 -0.94061 -0.6866 -0.86623 -0.44902 -0.60698 0.077263 -0.16278 -0.4391 0.43965 -0.17207 -0.66014 -1.2322 0.16748 0.73098 -0.33899 0.59354 -0.016754

query	-0.4969 0.76435 0.4152 0.042687 -0.15271 0.69824 -0.15355 -0.24911 0.47419 0.25352 0.24942 0.31439 -0.24993 -0.78435 -0.37384 0.9922 -0.901 0.42698 -0.21237 -0.09174 -1.0657 -0.5361 -0.082778 0.68133 -0.34472 -0.31689 0.26861 0.65906 -0.35252 -0.14172 -0.059454 0.4444 0.14079 -0.41408 0.61827 0.11713 -0.47073 -0.12204 0.99215 -0.54591 -0.42481 -0.20966 -0.40779 0.42108 -0.13246 0.66306 -0.18529 -0.48887 0.091127 0.12063 0.62747 0.72114 0.65679 0.5093 0.16518 0.24104 -0.057905 -0.14808 0.64288 -0.086351 -0.12495 0.23807 -0.17409 -0.11701 0.70697 -0.22338 -0.027315 0.31124 0.077903 0.44365 -0.78515 0.45119 0.46896 -0.8594 0.32359 0.60787 -0.46374 -0.83129 -0.87648 -0.26985 -0.18111 -0.54316 -0.54136 -1.0604 -0.70334 0.067493 1.1617 -0.32093 -0.27645 -0.014086 -0.16553 1.2438 -0.011811 0.38258 1.1056 0.35038 -0.065843 -0.6405 0.037684 0.54274
correctly	-0.53502 0.095757 0.33658 0.40876 -0.38716 0.24138 -0.0089747 -0.33031 0.33515 0.067747 0.056111 0.5802 0.31186 -0.27361 0.095428 -0.47785 0.21644 0.90932 -0.54405 -0.68443 -0.076511 -0.37036 -0.20985 -0.54347 -0.32445 -0.84136 -0.54702 -0.020935 0.0066947 -0.10563 0.24692 0.74947 -0.027213 0.096215 0.70622 0.21556 -0.69759 -0.02886 -0.12844 -0.61485 -0.237 0.13973 -0.35997 -0.2348 -0.98919 -0.16286 0.28151 -0.77868 -1.0049 -0.88122 0.39939 -0.17058 0.91496 0.7732 -0.44569 -0.44593 0.013523 0.33091 0.090373 0.32633 -0.22377 0.58147 -0.31791 -0.10657 0.029142 -0.092223 -0.25217 0.14442 -0.40358 0.49555 -0.47809 0.9003 0.6239 0.017696 0.74738 -0.17361 -0.78122 -0.38788 -0.21246 -0.37883 0.18637 -0.40299 -1.6988 -0.094481 -1.1622 -0.56797 0.53587 -0.19901 -0.43529 0.0051463 -0.63295 0.45277 -0.081267 -0.56808 0.19994 0.26272 0.046422 -0.23065 0.032426 -0.22379
returns	-0.26184 -0.068321 0.65651 -0.27272 0.22419 0.1484 -0.33381 0.22672 -0.36067 -0.42468 -0.39923 0.73907 0.10366 0.36317 0.081879 0.084346 0.27524 0.67599 0.74671 1.0309 0.11076 -0.36427 -0.38258 0.49518 -0.032814 -0.0063464 -0.30953 -0.14888 0.36374 -0.22739 0.139 0.29234 -0.38969 -0.064195 0.2059 0.13504 -0.097669 0.11701 -0.70768 -0.34341 -0.52104 -0.67879 0.11025 0.13458 0.013898 -0.24682 -0.71823 -0.52327 0.67018 -0.7898 0.23642 -0.33111 0.56724 0.71656 0.49129 -1.9061 -0.18881 -0.43991 1.1717 0.25765 -0.33979 -0.0081994 -0.31008 -0.12085 0.13278 0.12132 0.066898 -0.18057 -0.038645 0.21147 0.035013 -0.20757 -0.25776 -0.14444 0.5436 -0.050902 -0.59413 -0.34768 -0.28127 -0.099312 0.64265 1.1849 -0.45768 -0.70964 -0.3966 -0.47697 0.17949 -0.49912 0.01562 -0.43558 -0.35591 0.14599 0.50145 0.081388 -0.68451 0.29315 0.73244 0.29537 0.0050102 -0.10547
rows	-0.34822 1.1434 -0.11651 0.1092 -0.10228 0.76444 -0.54499 0.69614 -0.29011 -0.0086053 0.42449 0.0045627 1.0418 0.9189 0.86669 0.44011 -0.46896 0.57815 0.35279 -1.1928 0.4197 0.40465 0.45014 -0.6666 1.2244 -0.99105 0.26287 -0.062481 0.14893 -0.20974 0.56252 -0.73605 0.49703 -0.46198 0.4932 0.68969 0.62371 -0.41997 0.31691 0.43251 0.35555 -1.0408 0.34848 -0.32836 -2.1908e-05 -0.013181 -0.51812 0.4503 -0.30635 0.57609 0.10617 -0.7518 -0.45869 1.3039 0.31945 -0.84718 0.3889 -0.11878 0.50742 0.22964 -0.86705 0.85383 0.53568 0.40915 0.24086 -0.071105 0.3487 -0.20276 0.35604 -0.25585 0.14466 0.87095 0.31887 -0.8567 0.18473 0.40918 0.274 -0.10973 0.23703 0.16251 0.40507 0.17281 -0.37152 0.10458 -0.30426 -0.60121 -0.046005 -0.40785 0.091714 0.23235 -0.13514 0.34673 -0.8031 -0.098251 -0.11132 -0.58697 -0.25997 0.023139 0.5061 0.0066624
Colombian	0.31227 0.17023 0.35768 0.18944 0.76096 0.42743 0.035636 -0.28747 -0.17116 0.28688 0.2891 0.40314 0.21757 0.11674 -0.44425 1.0746 0.53817 -1.0646 0.25942 0.36837 0.40419 -0.08199 0.73283 0.44291 -0.86775 0.17176 0.094174 -1.3562 1.0223 -0.35837 -0.19972 -0.10919 -0.40316 0.071199 0.71776 0.56792 -0.065498 0.2118 0.89337 0.47604 0.05499 0.19548 0.80724 0.45627 0.51401 0.1985 -0.61393 -0.3591 -0.74038 0.52089 -0.87731 0.62901 -0.25242 0.87995 0.15242 -0.25642 -1.0787 0.025126 1.515 0.49033 -0.20134 0.29432 -0.08858 -1.1079 -0.078659 -0.21653 -0.2314 0.099775 0.33184 0.22448 0.44668 -0.42044 -0.15369 -0.038821 0.14661 0.32573 0.47579 0.3237 -1.2826 0.43404 0.43476 0.13081 -0.47666 -0.15955 -0.41415 -0.6188 0.41417 1.3657 -0.32839 -1.627 0.12706 -0.30062 -1.3816 0.28461 -0.87927 0.14782 -0.49175 0.30969 -0.081418 0.15538
Colombian	0.31227 0.17023 0.35768 0.18944 0.76096 0.42743 0.035636 -0.28747 -0.17116 0.28688 0.2891 0.40314 0.21757 0.11674 -0.44425 1.0746 0.53817 -1.0646 0.25942 0.36837 0.40419 -0.08199 0.73283 0.44291 -0.86775 0.17176 0.094174 -1.3562 1.0223 -0.35837 -0.19972 -0.10919 -0.40316 0.071199 0.71776 0.56792 -0.065498 0.2118 0.89337 0.47604 0.05499 0.19548 0.80724 0.45627 0.51401 0.1985 -0.61393 -0.3591 -0.74038 0.52089 -0.87731 0.62901 -0.25242 0.87995 0.15242 -0.25642 -1.0787 0.025126 1.515 0.49033 -0.20134 0.29432 -0.08858 -1.1079 -0.078659 -0.21653 -0.2314 0.099775 0.33184 0.22448 0.44668 -0.42044 -0.15369 -0.038821 0.14661 0.32573 0.47579 0.3237 -1.2826 0.43404 0.43476 0.13081 -0.47666 -0.15955 -0.41415 -0.6188 0.41417 1.3657 -0.32839 -1.627 0.12706 -0.30062 -1.3816 0.28461 -0.87927 0.14782 -0.49175 0.30969 -0.081418 0.15538
Decaf	0.36217 0.58861 0.18208 0.38503 -0.21203 1.0821 0.68533 0.68474 0.050677 0.60135 -0.40107 -0.33504 -0.047036 1.0631 0.36235 -0.38854 -0.3522 0.11485 0.58666 -0.21842 0.15759 0.28526 -0.44235 -0.19882 0.21528 0.18102 -0.10911 -0.72791 -0.23917 -0.3081 -0.18471 0.37946 0.08996 -0.5699 0.59201 0.7726 -0.32717 0.092354 0.43479 -0.024459 -0.12553 0.18977 0.22541 -0.43776 0.050591 -0.081628 -0.35355 -0.83681 -0.013636 -0.87494 -0.30393 0.40338 -1.0748 -0.20257 0.11926 0.67328 -0.30481 0.58629 -0.061963 -0.52235 -0.42485 -0.47061 -0.07759 -0.76037 -0.42908 -0.39211 0.36583 -0.26067 0.62309 -0.90373 0.36338 0.22162 0.52754 -0.22141 -0.42253 -0.016436 0.085219 -0.66057 0.45096 -0.10015 0.0041576 -0.37915 -0.50387 0.14299 0.7868 -0.28354 -0.41538 0.47908 -0.53414 0.33032 0.068788 0.77618 -0.17504 0.026895 0.67897 -0.77654 0.089382 -0.019813 -0.63997 0.28715

query	-0.4969 0.76435 0.4152 0.042687 -0.15271 0.69824 -0.15355 -0.24911 0.47419 0.25352 0.24942 0.31439 -0.24993 -0.78435 -0.37384 0.9922 -0.901 0.42698 -0.21237 -0.09174 -1.0657 -0.5361 -0.082778 0.68133 -0.34472 -0.31689 0.26861 0.65906 -0.35252 -0.14172 -0.059454 0.4444 0.14079 -0.41408 0.61827 0.11713 -0.47073 -0.12204 0.99215 -0.54591 -0.42481 -0.20966 -0.40779 0.42108 -0.13246 0.66306 -0.18529 -0.48887 0.091127 0.12063 0.62747 0.72114 0.65679 0.5093 0.16518 0.24104 -0.057905 -0.14808 0.64288 -0.086351 -0.12495 0.23807 -0.17409 -0.11701 0.70697 -0.22338 -0.027315 0.31124 0.077903 0.44365 -0.78515 0.45119 0.46896 -0.8594 0.32359 0.60787 -0.46374 -0.83129 -0.87648 -0.26985 -0.18111 -0.54316 -0.54136 -1.0604 -0.70334 0.067493 1.1617 -0.32093 -0.27645 -0.014086 -0.16553 1.2438 -0.011811 0.38258 1.1056 0.35038 -0.065843 -0.6405 0.037684 0.54274
filters	-0.45419 -0.082873 -0.62792 -0.80638 0.21177 0.33859 -0.53082 0.093712 0.37407 0.063257 0.34349 -1.1291 -0.66237 -0.1743 0.34123 -0.1927 0.40571 0.098099 0.49123 -0.61133 -0.67699 -0.51802 0.65887 0.40772 0.4072 -0.15842 0.48243 0.4416 -0.67775 -0.78312 1.0075 0.51166 0.015832 0.1352 0.58794 0.48605 0.18959 -0.39703 -0.022209 0.0036925 -0.29838 0.046529 -1.4081 -0.49343 -0.36992 0.32124 -0.17191 0.071049 0.27579 -0.46141 0.43157 0.21901 -0.44895 0.89777 -0.32877 -0.076841 0.44363 0.25512 0.82993 -0.24258 0.18869 0.19627 0.42418 0.88982 0.63573 0.3521 0.43475 -0.94365 -0.20359 -0.63703 0.097199 -0.27225 1.2739 0.28459 0.16602 -0.12269 0.44334 -0.14882 0.30824 0.32996 0.61616 -0.82713 -1.0016 0.13481 -0.8064 0.96632 1.075 -0.41888 -0.49201 -0.3425 -0.39465 0.080038 -0.23897 -0.11233 0.015431 -0.074393 -0.25748 -0.57575 -0.23813 0.20733
result	-0.087511 0.14542 0.29127 0.12803 -0.43367 -0.12828 0.038473 0.1143 0.040391 0.045484 -0.049661 0.073852 0.45601 -0.15827 0.20801 -0.050976 -0.66622 -0.11175 0.10186 0.56809 0.23976 -0.4262 0.22319 0.47691 -0.10006 -0.18398 0.23252 -0.35923 0.1942 -0.47505 0.0053464 0.44186 -0.32664 -0.54685 0.01672 -0.30198 0.14654 0.14177 -0.80985 -0.03107 -0.28552 -0.38628 0.00070181 -0.30259 0.38502 -0.086604 0.82058 -0.11483 -0.42936 -1.0251 0.54522 -0.27689 0.058767 0.88655 0.20817 -2.3723 -0.021035 -0.30926 1.4584 0.51699 -0.50363 0.1824 -0.30236 0.18627 1.0587 -0.012508 -0.30342 -0.25672 0.33463 -0.57944 -0.26818 0.078564 0.20907 0.038156 0.42015 -0.075941 0.056092 -0.28864 -0.97657 0.36076 0.65371 0.038731 -0.49036 0.10242 -1.5925 -0.47145 -0.13226 -0.27821 -0.43612 -0.33068 -0.31652 -0.44216 -0.39044 0.73472 0.029425 0.039828 0.11171 -0.095098 0.36196 -0.53465
returns	-0.26184 -0.068321 0.65651 -0.27272 0.22419 0.1484 -0.33381 0.22672 -0.36067 -0.42468 -0.39923 0.73907 0.10366 0.36317 0.081879 0.084346 0.27524 0.67599 0.74671 1.0309 0.11076 -0.36427 -0.38258 0.49518 -0.032814 -0.0063464 -0.30953 -0.14888 0.36374 -0.22739 0.139 0.29234 -0.38969 -0.064195 0.2059 0.13504 -0.097669 0.11701 -0.70768 -0.34341 -0.52104 -0.67879 0.11025 0.13458 0.013898 -0.24682 -0.71823 -0.52327 0.67018 -0.7898 0.23642 -0.33111 0.56724 0.71656 0.49129 -1.9061 -0.18881 -0.43991 1.1717 0.25765 -0.33979 -0.0081994 -0.31008 -0.12085 0.13278 0.12132 0.066898 -0.18057 -0.038645 0.21147 0.035013 -0.20757 -0.25776 -0.14444 0.5436 -0.050902 -0.59413 -0.34768 -0.28127 -0.099312 0.64265 1.1849 -0.45768 -0.70964 -0.3966 -0.47697 0.17949 -0.49912 0.01562 -0.43558 -0.35591 0.14599 0.50145 0.081388 -0.68451 0.29315 0.73244 0.29537 0.0050102 -0.10547
Colombian	0.31227 0.17023 0.35768 0.18944 0.76096 0.42743 0.035636 -0.28747 -0.17116 0.28688 0.2891 0.40314 0.21757 0.11674 -0.44425 1.0746 0.53817 -1.0646 0.25942 0.36837 0.40419 -0.08199 0.73283 0.44291 -0.86775 0.17176 0.094174 -1.3562 1.0223 -0.35837 -0.19972 -0.10919 -0.40316 0.071199 0.71776 0.56792 -0.065498 0.2118 0.89337 0.47604 0.05499 0.19548 0.80724 0.45627 0.51401 0.1985 -0.61393 -0.3591 -0.74038 0.52089 -0.87731 0.62901 -0.25242 0.87995 0.15242 -0.25642 -1.0787 0.025126 1.515 0.49033 -0.20134 0.29432 -0.08858 -1.1079 -0.078659 -0.21653 -0.2314 0.099775 0.33184 0.22448 0.44668 -0.42044 -0.15369 -0.038821 0.14661 0.32573 0.47579 0.3237 -1.2826 0.43404 0.43476 0.13081 -0.47666 -0.15955 -0.41415 -0.6188 0.41417 1.3657 -0.32839 -1.627 0.12706 -0.30062 -1.3816 0.28461 -0.87927 0.14782 -0.49175 0.30969 -0.081418 0.15538
French	0.027048 -0.053833 0.16562 0.94747 0.053012 0.76448 0.68741 -0.70841 -0.11982 0.2313 -0.50032 0.27853 -0.36323 0.23714 -0.49799 0.51032 0.12831 -1.0986 -0.5305 0.27697 0.39488 0.28597 0.31421 -0.60549 0.62746 -1.0844 -0.067834 -1.1742 0.69382 -0.74804 -0.86292 -0.27744 -0.81416 -1.1347 0.4371 0.49003 0.17408 0.37209 -0.33764 -0.087847 -0.26181 -0.5812 -0.050763 0.12507 1.0614 0.33841 -0.67013 -0.25726 -0.039628 -0.13796 -0.12064 0.85528 -0.082048 0.95245 -1.0367 -2.2442 -0.59558 0.46365 1.4038 0.51277 0.92056 0.044603 -0.083393 -0.33175 0.48821 -0.10734 -1.0455 0.45169 -0.076359 -0.076083 0.15655 0.16165 -0.31146 -0.33961 0.062204 0.49828 0.7231 0.80309 -0.99319 0.055914 1.097 -0.68482 0.055992 0.68025 -1.2786 -1.2162 0.055352 0.42506 0.035674 -1.0161 -0.08528 -0.46178 0.15431 0.69379 -0.81049 0.48292 -0.97521 -0.50855 0.13724 0.046243
Roast	-0.9999 0.38221 -0.29815 -0.24468 -0.46602 0.77697 0.20136 0.20286 -0.092156 0.099777 -0.53181 0.39599 1.0484 0.82316 -0.056031 0.18766 -0.40004 -0.35559 0.12043 -0.31522 -0.31357 0.52089 -0.3311 -1.2787 0.94844 1.4486 -0.060862 0.16366 -0.4435 -0.57189 -0.74684 0.44189 0.50084 -0.067384 -0.25436 0.97287 0.040538 -0.45785 -0.20173 -0.96053 0.62562 -0.69143 -0.31571 -0.9873 -0.02318 0.20606 -0.52923 -1.1306 -0.094136 -0.19252 -0.093668 0.14033 -0.4304 0.44225 -1.7941 -0.92959 -0.0030639 -0.17846 -0.5191 0.15533 0.59754 1.0359 0.2153 0.022521 0.35676 -0.24256 -0.36207 0.17519 -0.10621 -0.36522 -0.24787 0.042073 0.23572 1.3188 -0.49409 0.24122 -0.79334 -0.076264 0.93669 0.23729 0.35986 -0.3676 -0.27979 0.22838 0.050194 0.090415 -0.0019979 1.4983 0.58954 0.10341 -0.20683 0.13011 -0.11348 -0.37691 -1.2975 -0.76771 0.65184 -0.49711 0.25085 0.11241

row	0.24573 0.34631 0.65345 -0.60289 0.048054 0.042434 0.090333 0.13667 -0.37101 -0.047729 -0.080386 0.25711 0.079928 0.63167 -0.26106 0.2784 -0.96251 -0.0078909 -0.38579 -0.40777 0.88982 0.25149 0.42113 0.2407 1.2318 -0.71601 -0.11399 -0.41104 0.29075 0.16401 0.10704 -0.10644 -0.006689 0.0059655 -0.044487 0.52159 -0.48635 -0.19579 0.15108 -0.2305 -0.07794 -0.74863 0.53847 -0.60586 0.49639 -0.064154 0.10614 0.093975 0.57249 -0.089359 0.13733 -0.66598 -0.86355 1.4289 -0.086599 -1.8861 -0.22502 -0.2077 0.80425 0.35551 -1.1312 -0.1291 0.24682 -0.22489 0.88506 0.29792 0.67806 0.26547 -0.27948 -0.2487 0.10249 0.69217 -0.32555 -0.21995 0.17351 0.73302 0.30668 -0.14331 -0.17305 0.52826 0.24465 0.0034292 0.33534 0.18588 -0.51655 -0.30634 -0.30236 -0.46723 0.58371 -0.036362 -0.78383 0.10496 -0.43646 -0.016353 0.1842 0.21585 0.31645 0.40074 0.84809 -0.56796
French	0.027048 -0.053833 0.16562 0.94747 0.053012 0.76448 0.68741 -0.70841 -0.11982 0.2313 -0.50032 0.27853 -0.36323 0.23714 -0.49799 0.51032 0.12831 -1.0986 -0.5305 0.27697 0.39488 0.28597 0.31421 -0.60549 0.62746 -1.0844 -0.067834 -1.1742 0.69382 -0.74804 -0.86292 -0.27744 -0.81416 -1.1347 0.4371 0.49003 0.17408 0.37209 -0.33764 -0.087847 -0.26181 -0.5812 -0.050763 0.12507 1.0614 0.33841 -0.67013 -0.25726 -0.039628 -0.13796 -0.12064 0.85528 -0.082048 0.95245 -1.0367 -2.2442 -0.59558 0.46365 1.4038 0.51277 0.92056 0.044603 -0.083393 -0.33175 0.48821 -0.10734 -1.0455 0.45169 -0.076359 -0.076083 0.15655 0.16165 -0.31146 -0.33961 0.062204 0.49828 0.7231 0.80309 -0.99319 0.055914 1.097 -0.68482 0.055992 0.68025 -1.2786 -1.2162 0.055352 0.42506 0.035674 -1.0161 -0.08528 -0.46178 0.15431 0.69379 -0.81049 0.48292 -0.97521 -0.50855 0.13724 0.046243
Roast	-0.9999 0.38221 -0.29815 -0.24468 -0.46602 0.77697 0.20136 0.20286 -0.092156 0.099777 -0.53181 0.39599 1.0484 0.82316 -0.056031 0.18766 -0.40004 -0.35559 0.12043 -0.31522 -0.31357 0.52089 -0.3311 -1.2787 0.94844 1.4486 -0.060862 0.16366 -0.4435 -0.57189 -0.74684 0.44189 0.50084 -0.067384 -0.25436 0.97287 0.040538 -0.45785 -0.20173 -0.96053 0.62562 -0.69143 -0.31571 -0.9873 -0.02318 0.20606 -0.52923 -1.1306 -0.094136 -0.19252 -0.093668 0.14033 -0.4304 0.44225 -1.7941 -0.92959 -0.0030639 -0.17846 -0.5191 0.15533 0.59754 1.0359 0.2153 0.022521 0.35676 -0.24256 -0.36207 0.17519 -0.10621 -0.36522 -0.24787 0.042073 0.23572 1.3188 -0.49409 0.24122 -0.79334 -0.076264 0.93669 0.23729 0.35986 -0.3676 -0.27979 0.22838 0.050194 0.090415 -0.0019979 1.4983 0.58954 0.10341 -0.20683 0.13011 -0.11348 -0.37691 -1.2975 -0.76771 0.65184 -0.49711 0.25085 0.11241
result	-0.087511 0.14542 0.29127 0.12803 -0.43367 -0.12828 0.038473 0.1143 0.040391 0.045484 -0.049661 0.073852 0.45601 -0.15827 0.20801 -0.050976 -0.66622 -0.11175 0.10186 0.56809 0.23976 -0.4262 0.22319 0.47691 -0.10006 -0.18398 0.23252 -0.35923 0.1942 -0.47505 0.0053464 0.44186 -0.32664 -0.54685 0.01672 -0.30198 0.14654 0.14177 -0.80985 -0.03107 -0.28552 -0.38628 0.00070181 -0.30259 0.38502 -0.086604 0.82058 -0.11483 -0.42936 -1.0251 0.54522 -0.27689 0.058767 0.88655 0.20817 -2.3723 -0.021035 -0.30926 1.4584 0.51699 -0.50363 0.1824 -0.30236 0.18627 1.0587 -0.012508 -0.30342 -0.25672 0.33463 -0.57944 -0.26818 0.078564 0.20907 0.038156 0.42015 -0.075941 0.056092 -0.28864 -0.97657 0.36076 0.65371 0.038731 -0.49036 0.10242 -1.5925 -0.47145 -0.13226 -0.27821 -0.43612 -0.33068 -0.31652 -0.44216 -0.39044 0.73472 0.029425 0.039828 0.11171 -0.095098 0.36196 -0.53465
