echo	-0.31417 0.55355 0.52015 -0.05263 0.43083 -0.030904 -0.11982 0.36775 -0.044477 -0.18686 -0.19756 0.2345 -0.67672 0.0074286 0.24114 -0.32662 -0.12447 -0.50134 -0.24341 -0.21665 0.16454 -0.26324 -0.5155 0.0056688 -0.39177 -0.073779 0.16197 0.83108 0.49296 0.29931 0.31405 -0.21772 -0.50318 0.7887 -0.54897 -0.070009 0.30635 0.28793 0.70087 -0.66016 -0.099877 0.23431 -1.353 0.18888 0.074528 -0.053288 0.69903 0.076877 -0.10999 0.063631 0.24578 0.23423 0.21674 0.22496 0.21006 -1.6173 0.42249 0.32133 0.28095 -0.10223 0.38821 0.3083 -0.12604 0.39486 -0.097996 -0.26864 0.47115 -0.16395 -0.45256 -0.41462 -0.051804 0.25958 0.25001 -0.81805 0.11071 -0.28143 0.95722 0.44039 -0.75556 -0.22423 -0.42936 -0.10224 0.63892 0.12931 -0.82418 -0.28009 -0.12228 0.32672 0.22517 0.29019 -0.04556 0.32501 -0.15418 0.43604 0.012175 0.40628 -0.95549 0.16387 0.22384 0.21188
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
orig	0.41647 0.13311 0.51976 -0.34637 -0.28908 -0.033946 0.20426 -0.48109 0.12362 -0.25443 0.47936 0.002787 -0.18311 0.11782 -0.40065 0.36495 -0.29325 -0.24452 0.11591 0.47734 0.14699 0.035084 -0.62633 0.38974 0.85483 0.53234 0.40139 -0.075142 0.36763 0.42166 -0.42552 -0.46954 0.10833 -0.59108 -0.12032 0.095015 -0.31997 -0.091284 -0.0063508 0.13751 0.40197 -0.26388 -0.1561 0.38281 -0.28052 -0.38987 0.11232 -0.040841 -0.33932 -0.006704 -0.019071 0.30759 0.13659 -0.16166 0.16416 0.6023 0.07191 0.042049 -0.64907 -0.26505 -0.42515 -0.41931 -0.0066711 -0.062072 0.058345 -0.187 -0.72333 0.10918 0.0646 -0.28593 0.0024391 0.48756 0.03809 0.34501 0.27259 -0.25902 0.18252 0.16313 0.30383 0.18866 -0.74869 -1.1065 0.14465 -0.18594 0.34858 0.4554 -0.34201 -0.082282 -0.046735 0.75025 -0.12479 0.18095 0.090704 0.24497 0.36459 0.20102 0.015066 0.40894 -0.1297 -0.53037
sed	0.79567 0.084067 0.068985 -0.28052 -0.024513 -1.2261 0.4924 0.52189 0.6252 0.024984 0.25954 -0.62852 0.68695 0.34482 0.05739 0.38193 0.19882 -0.33238 0.66678 -0.77079 0.39589 -0.46783 -0.49661 0.065298 -0.29783 -0.7492 0.4992 0.77209 0.62354 0.20587 -0.4287 0.25592 -0.48752 -0.25523 0.17297 0.40284 1.085 -0.075695 -0.00063409 -0.42562 -0.53422 0.3453 0.14874 -0.028246 -0.36217 -1.1991 0.14233 -0.0083435 -0.48311 0.43402 -1.0045 0.20541 -0.2814 -0.32763 -0.49219 0.16849 0.17802 0.67465 -0.21801 -0.54742 -0.26381 -0.40699 -0.23445 0.38527 -0.45702 -0.037709 -0.060884 -0.13763 -0.25044 0.21803 1.2142 0.39024 0.39023 -0.59204 -0.54011 0.23072 -0.30364 0.035765 0.056154 0.18834 -0.705 -0.094701 -0.10935 0.66573 -0.27072 0.84702 -0.54188 0.72346 1.0208 -0.68043 -0.31011 -0.027445 -0.26317 1.0146 0.20724 -0.6699 0.88144 -0.81276 0.47972 0.27632
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
orig	0.41647 0.13311 0.51976 -0.34637 -0.28908 -0.033946 0.20426 -0.48109 0.12362 -0.25443 0.47936 0.002787 -0.18311 0.11782 -0.40065 0.36495 -0.29325 -0.24452 0.11591 0.47734 0.14699 0.035084 -0.62633 0.38974 0.85483 0.53234 0.40139 -0.075142 0.36763 0.42166 -0.42552 -0.46954 0.10833 -0.59108 -0.12032 0.095015 -0.31997 -0.091284 -0.0063508 0.13751 0.40197 -0.26388 -0.1561 0.38281 -0.28052 -0.38987 0.11232 -0.040841 -0.33932 -0.006704 -0.019071 0.30759 0.13659 -0.16166 0.16416 0.6023 0.07191 0.042049 -0.64907 -0.26505 -0.42515 -0.41931 -0.0066711 -0.062072 0.058345 -0.187 -0.72333 0.10918 0.0646 -0.28593 0.0024391 0.48756 0.03809 0.34501 0.27259 -0.25902 0.18252 0.16313 0.30383 0.18866 -0.74869 -1.1065 0.14465 -0.18594 0.34858 0.4554 -0.34201 -0.082282 -0.046735 0.75025 -0.12479 0.18095 0.090704 0.24497 0.36459 0.20102 0.015066 0.40894 -0.1297 -0.53037
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
orig	0.41647 0.13311 0.51976 -0.34637 -0.28908 -0.033946 0.20426 -0.48109 0.12362 -0.25443 0.47936 0.002787 -0.18311 0.11782 -0.40065 0.36495 -0.29325 -0.24452 0.11591 0.47734 0.14699 0.035084 -0.62633 0.38974 0.85483 0.53234 0.40139 -0.075142 0.36763 0.42166 -0.42552 -0.46954 0.10833 -0.59108 -0.12032 0.095015 -0.31997 -0.091284 -0.0063508 0.13751 0.40197 -0.26388 -0.1561 0.38281 -0.28052 -0.38987 0.11232 -0.040841 -0.33932 -0.006704 -0.019071 0.30759 0.13659 -0.16166 0.16416 0.6023 0.07191 0.042049 -0.64907 -0.26505 -0.42515 -0.41931 -0.0066711 -0.062072 0.058345 -0.187 -0.72333 0.10918 0.0646 -0.28593 0.0024391 0.48756 0.03809 0.34501 0.27259 -0.25902 0.18252 0.16313 0.30383 0.18866 -0.74869 -1.1065 0.14465 -0.18594 0.34858 0.4554 -0.34201 -0.082282 -0.046735 0.75025 -0.12479 0.18095 0.090704 0.24497 0.36459 0.20102 0.015066 0.40894 -0.1297 -0.53037
objections	0.28692 0.021557 0.24971 0.099567 -0.15178 -0.033676 -0.73753 -0.54698 0.068267 -0.12607 -0.38885 -0.056551 -0.021846 -0.41079 -0.48484 -0.16524 -1.0327 0.30122 -0.44304 -0.30137 -0.44274 -0.15686 0.38801 0.54382 0.095169 -0.54149 -0.23896 -0.047671 -0.29994 -0.22619 0.097228 -0.081277 0.41893 0.098244 -0.599 0.53954 0.66633 -0.70423 -0.23006 0.35304 -0.97778 -0.046361 0.55609 0.030587 0.33759 -0.97388 0.16594 0.092353 -0.005718 -0.093592 1.0767 0.20416 0.10934 0.42087 -0.034327 -0.63445 0.49739 -0.80391 0.95478 0.3789 0.61282 0.092017 0.55823 0.5152 0.55514 -0.64339 -0.3066 0.79508 -0.70477 -0.43418 -0.042308 0.1843 -0.16368 -0.78889 -0.42371 0.63859 -0.16866 -0.20671 -1.0481 0.28595 0.1368 -0.84381 0.49214 -0.011629 -1.2368 -0.38563 0.045085 0.98132 0.041442 -0.25657 -0.21837 -0.067874 -0.99734 0.36837 -0.15052 0.39277 -0.68635 0.11036 0.81648 0.041516
change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524

pending	0.51196 -0.64894 0.19034 0.020985 0.34704 -0.10931 -0.30705 0.25171 -0.3652 0.1364 0.30514 0.76039 0.43781 -0.26679 -0.31336 -0.32109 -0.091147 0.43611 0.23472 0.37812 -0.38436 -0.51715 0.4375 0.82951 -0.47906 0.071554 0.49378 -0.58794 -0.58405 0.47305 0.023738 -0.529 -0.20467 0.10071 -0.020361 0.33952 0.48703 -0.96148 -0.29623 0.047116 -0.12312 -0.67312 0.60753 -0.60651 -0.16508 0.025763 -0.067559 -0.071601 0.15135 -0.59162 1.3501 -0.5361 0.22855 0.57707 -0.36558 -0.29627 0.011209 -1.1532 1.9445 0.39097 -0.98399 0.42127 0.13068 -0.31643 0.92802 -0.25972 -0.35101 0.68264 -0.4523 -0.087465 -0.25319 0.19693 -0.3682 -0.31981 0.57929 0.50083 -0.58796 -0.47461 -1.3197 -0.26959 0.4502 -0.4476 0.72997 0.36762 -1.1207 -0.29824 0.50145 0.14701 -0.0036618 -0.5245 -0.26064 -0.22925 -0.75175 0.42247 0.3222 0.76883 0.78818 0.84475 0.86003 -0.62718
DRDA	
change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524

