Prepared	-0.9551 0.4101 -0.51756 0.14373 -0.47445 0.15538 0.24076 0.41547 -0.17455 0.069485 0.18171 -0.028533 0.12961 0.13791 -0.59727 -0.077256 0.27512 0.041709 -0.86237 -0.6514 -0.20662 -0.29962 -0.031193 -0.50328 -1.0339 0.013604 -0.52674 0.20844 0.10502 0.13543 -0.3302 0.34032 -0.32837 0.088186 0.5427 0.56625 0.05115 -0.26544 -0.016306 -0.27014 -0.62294 -0.24826 0.27868 -0.55812 0.32684 -0.15979 -0.42339 -0.29348 -0.26867 -1.1522 0.44683 -0.06314 0.62654 0.61011 -0.64309 -1.6056 0.19173 -0.17951 1.2546 0.20791 -0.082095 0.85625 -0.38633 -0.67943 0.74789 -0.62827 -0.12116 1.0226 -0.38677 -0.56378 0.14105 -0.31645 -0.27332 -0.22738 0.073734 0.6372 -0.38505 0.20623 -0.25915 0.12836 0.46361 -0.18145 -0.91241 0.38124 -1.0206 -0.42563 0.4665 0.21696 -0.44103 -0.40245 0.11783 -0.22385 -0.2409 -0.33601 -0.5667 0.039844 0.16839 -0.16742 0.31992 0.24894
Statement	-0.13214 -0.7888 0.27986 -0.27285 0.16575 0.18968 0.025626 0.15242 -0.097802 0.35711 -0.033131 -0.10102 0.3975 0.15977 -0.25494 0.27311 -0.37302 -0.62745 -0.69389 -0.21062 0.49479 -0.32658 -0.48365 0.58129 -0.70134 0.17995 0.20725 0.6073 -0.13351 0.45038 0.35188 0.22305 -0.3564 0.030625 -0.08677 0.28458 0.37305 0.65016 -0.37359 -0.17712 -0.86426 0.28229 0.73827 0.46229 -0.33246 -0.15065 -0.12752 -0.40332 -0.6983 -1.0403 1.2568 -0.2251 0.64291 0.82166 -0.42018 -2.1759 -0.27996 -0.33592 1.7292 0.68315 -0.20387 -0.33413 -0.34401 -0.58991 0.40114 -0.52668 -0.14592 1.2571 -0.0090907 -0.43589 0.25463 -0.34231 0.046566 -1.5687 0.73576 0.59537 0.090416 0.27164 -2.0524 -0.15705 0.20204 -0.60847 0.059891 -0.17124 -1.0182 -0.55057 0.20973 -0.083916 0.033396 -0.15635 0.4765 -0.63815 -0.23816 0.47105 0.079042 0.87397 -0.33147 -0.54202 0.17962 0.5801

Thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
transaction	0.49706 -0.44749 0.09198 0.21649 0.064174 -0.78049 0.14889 0.036681 0.392 -0.01048 0.64041 1.151 0.15462 -0.82635 -0.23142 -0.36606 -0.015004 0.51405 0.37799 0.21632 -0.37012 -0.67538 -0.4785 0.074351 -0.10979 -0.41693 0.24786 0.29489 -0.83304 -0.4681 0.032466 1.0065 0.032814 -0.88237 0.29284 -0.18012 0.56411 -0.37343 0.17628 -0.74627 0.95214 -0.96225 -0.090985 0.27676 -0.76943 0.083943 -0.20795 -0.46248 -0.22564 -0.82249 0.66159 0.17672 0.62558 0.0090711 -0.50544 -0.96829 -0.13467 -0.81892 1.8521 0.43373 -0.4061 -0.31417 -0.35137 -0.34154 0.07576 -0.71542 0.23293 0.55606 0.61011 -0.50795 -0.45395 -0.46121 0.13696 0.043304 0.038589 -0.36324 -0.43057 -0.74046 -1.0115 0.15597 0.63726 -0.046159 0.17335 0.072455 -1.063 -0.19818 0.3977 -0.86712 0.23952 -0.37531 -0.56544 0.10129 -0.51231 -0.23576 0.48314 0.58641 0.70564 -0.059017 0.29136 0.099088
executes	0.21693 0.98265 0.37059 -0.44691 0.59021 0.61388 -0.31947 0.38142 -0.32721 0.20481 0.037343 0.27645 0.40874 -0.013309 0.069324 0.86425 -0.1614 -0.020897 -0.28457 0.51051 0.23834 -1.238 0.12826 0.23205 -0.61689 0.26303 -0.67645 0.33933 -0.0098493 -0.4107 -0.51997 1.2247 -0.30905 0.21816 -0.40088 -0.10928 -0.95395 -1.1498 0.082269 -0.41417 0.20857 0.48955 0.77506 0.43856 -0.3986 0.32409 0.079584 -0.070275 0.091521 0.60305 -0.40667 -0.31446 0.051837 0.72213 -0.95528 0.88573 0.31167 -0.080381 0.5885 0.19208 -0.046261 -0.42339 0.49613 -0.79103 -8.7577e-05 -0.011682 -0.0095506 0.92004 0.041314 1.0469 -0.20873 -0.5262 -0.091137 0.67263 0.44019 -0.14026 -0.51331 -0.64869 0.499 -0.34828 0.68978 0.12092 -1.0821 0.91345 0.04169 0.15441 0.52239 -0.4537 0.29896 -0.37116 0.22466 0.56312 -0.2556 -0.58001 0.52781 -0.022585 -0.084619 -0.37164 0.11859 -0.20385
LOCK	0.018144 -0.11419 0.5128 -0.73728 0.049477 -0.79368 -0.50385 0.43961 -0.19688 -1.0137 -0.083622 0.51239 -0.56147 0.38681 0.58742 -0.40811 0.11266 0.1669 -0.1078 -0.33313 0.54151 -0.29228 -0.023877 -0.86237 0.74149 -0.48994 -0.76577 -0.90175 0.22075 0.29288 0.34368 -0.11894 -0.63746 0.42816 0.44752 -0.86285 0.0083123 -0.080381 0.52723 -0.70592 0.33665 -0.32419 0.44125 -0.91837 0.10733 0.77209 -0.36164 0.097806 0.016855 -0.24678 -0.31265 0.36233 -0.6436 0.36125 0.33565 -1.647 -0.53308 -0.45555 0.88099 -0.27424 0.3101 -0.31886 -0.11668 1.297 0.14795 0.59628 0.59612 0.59311 -0.19666 -0.24949 -0.017322 0.42081 0.43435 -0.58813 -0.21514 -0.78007 0.1339 0.40359 0.68846 -0.15836 0.46175 -0.61549 -0.39129 -0.11694 -0.74838 0.019293 0.3511 -0.056835 -0.11965 0.41928 -0.97135 0.48897 0.27287 0.088613 0.19031 0.071241 0.64679 -0.003231 0.55298 -0.42998
TABLE	-0.61454 0.89693 0.56771 0.39102 -0.22437 0.49035 0.10868 0.27411 -0.23833 -0.52153 0.73551 -0.32654 0.51304 0.32415 -0.46709 0.68051 -0.25497 -0.040484 -0.54418 -1.0548 -0.46692 0.23557 0.31234 -0.34537 0.14793 -0.53745 -0.43215 -0.48724 -0.51019 -0.9051 -0.17919 -0.018376 0.09719 -0.31623 0.7512 0.92236 -0.49965 0.14036 -0.28296 -0.97443 -0.0094408 -0.62944 0.14711 -0.94376 0.0075222 0.18565 -0.99172 0.072789 -0.18474 -0.52901 0.38995 -0.45677 -0.21932 1.3723 -0.29636 -2.2342 -0.36667 0.04987 0.63421 0.53275 -0.53955 0.31398 -0.44698 -0.38389 0.066668 -0.02168 0.20558 0.59456 -0.24892 -0.52795 -0.3761 0.077104 0.75222 -0.2647 -0.0587 0.67541 -0.16559 -0.49278 -0.26327 -0.21215 0.24317 0.17006 -0.2926 -0.5009 -0.56638 -0.40377 -0.48452 -0.32539 0.75293 0.0049585 -0.32115 0.28899 -0.042392 0.63863 -0.20332 -0.46785 -0.15661 0.2179 1.4143 0.40034
MYTABLE	
EXCLUSIVE	0.11436 -0.68642 0.51647 0.67322 0.40028 0.049442 0.040579 0.54473 0.29101 0.31799 0.29415 -0.18182 0.89443 -0.42101 -0.16165 -0.00065752 0.92867 -0.47853 -0.16806 0.25899 0.37214 0.16085 0.06924 -0.12841 0.6274 -0.29025 0.29005 -0.14141 -0.51297 0.26247 0.1387 0.50239 0.033378 -0.20416 0.82245 0.95162 0.14494 -0.10653 -0.61085 -0.17825 0.88281 0.43365 0.24784 0.04227 -0.019933 -0.15225 -0.47784 0.4917 0.40691 -0.29291 -0.31714 0.43284 -0.33786 -0.43072 0.5409 -1.6487 -0.033406 -0.63287 1.6016 -0.24794 -0.43119 0.12281 -0.15076 -0.65824 0.66787 -0.60094 0.22993 0.23483 -0.15966 -0.34031 -0.42031 -0.010734 0.58266 -0.16265 -0.30923 -0.1035 -0.34962 -0.81293 -1.1146 -0.63757 0.037675 -0.50717 0.55101 0.39931 -0.31152 0.22166 -0.12314 0.06267 0.88989 -0.054728 -0.039525 0.002128 0.39081 -0.99501 -0.060138 0.22898 -0.45579 0.062195 1.039 0.40309
MODE	-0.58454 0.1782 0.21089 -0.10928 0.036117 0.37165 0.054745 -0.21771 0.8481 -0.19945 -0.014127 0.090492 -0.25391 -0.69947 0.68042 -0.41032 -0.1395 0.55584 0.75787 0.12574 0.33221 -0.81682 -0.26865 -0.28521 0.64965 0.059865 0.11521 0.34197 -0.4439 0.29224 -0.65231 0.51485 -0.69647 0.016968 0.90987 -0.051044 -0.55005 -0.3511 0.29205 -0.99075 0.19483 -0.55884 -0.066303 0.27095 -0.52961 -0.12511 -0.19716 -0.6003 0.30671 -0.37327 0.048318 0.43074 -0.50589 0.86283 0.81619 -1.6391 0.20086 0.10315 0.9547 0.75832 0.0063727 0.042162 0.0091806 -0.043432 0.75094 0.34978 -0.32553 -0.80299 0.14411 0.034986 -0.06462 -0.50994 0.15917 -0.11388 0.58442 -0.0075391 -0.30191 0.082049 0.28329 -0.98699 0.1848 -0.50387 -0.72262 -0.13166 -0.89494 1.1948 -0.048132 -0.58937 0.14599 -0.3419 -0.33422 0.65656 0.76506 0.93339 0.76996 -0.16883 -0.23895 -0.44539 0.69067 -0.17003

Thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
transaction	0.49706 -0.44749 0.09198 0.21649 0.064174 -0.78049 0.14889 0.036681 0.392 -0.01048 0.64041 1.151 0.15462 -0.82635 -0.23142 -0.36606 -0.015004 0.51405 0.37799 0.21632 -0.37012 -0.67538 -0.4785 0.074351 -0.10979 -0.41693 0.24786 0.29489 -0.83304 -0.4681 0.032466 1.0065 0.032814 -0.88237 0.29284 -0.18012 0.56411 -0.37343 0.17628 -0.74627 0.95214 -0.96225 -0.090985 0.27676 -0.76943 0.083943 -0.20795 -0.46248 -0.22564 -0.82249 0.66159 0.17672 0.62558 0.0090711 -0.50544 -0.96829 -0.13467 -0.81892 1.8521 0.43373 -0.4061 -0.31417 -0.35137 -0.34154 0.07576 -0.71542 0.23293 0.55606 0.61011 -0.50795 -0.45395 -0.46121 0.13696 0.043304 0.038589 -0.36324 -0.43057 -0.74046 -1.0115 0.15597 0.63726 -0.046159 0.17335 0.072455 -1.063 -0.19818 0.3977 -0.86712 0.23952 -0.37531 -0.56544 0.10129 -0.51231 -0.23576 0.48314 0.58641 0.70564 -0.059017 0.29136 0.099088
executes	0.21693 0.98265 0.37059 -0.44691 0.59021 0.61388 -0.31947 0.38142 -0.32721 0.20481 0.037343 0.27645 0.40874 -0.013309 0.069324 0.86425 -0.1614 -0.020897 -0.28457 0.51051 0.23834 -1.238 0.12826 0.23205 -0.61689 0.26303 -0.67645 0.33933 -0.0098493 -0.4107 -0.51997 1.2247 -0.30905 0.21816 -0.40088 -0.10928 -0.95395 -1.1498 0.082269 -0.41417 0.20857 0.48955 0.77506 0.43856 -0.3986 0.32409 0.079584 -0.070275 0.091521 0.60305 -0.40667 -0.31446 0.051837 0.72213 -0.95528 0.88573 0.31167 -0.080381 0.5885 0.19208 -0.046261 -0.42339 0.49613 -0.79103 -8.7577e-05 -0.011682 -0.0095506 0.92004 0.041314 1.0469 -0.20873 -0.5262 -0.091137 0.67263 0.44019 -0.14026 -0.51331 -0.64869 0.499 -0.34828 0.68978 0.12092 -1.0821 0.91345 0.04169 0.15441 0.52239 -0.4537 0.29896 -0.37116 0.22466 0.56312 -0.2556 -0.58001 0.52781 -0.022585 -0.084619 -0.37164 0.11859 -0.20385
SELECT	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
MYCOLUMN	
MYTABLE	

statement	-0.13214 -0.7888 0.27986 -0.27285 0.16575 0.18968 0.025626 0.15242 -0.097802 0.35711 -0.033131 -0.10102 0.3975 0.15977 -0.25494 0.27311 -0.37302 -0.62745 -0.69389 -0.21062 0.49479 -0.32658 -0.48365 0.58129 -0.70134 0.17995 0.20725 0.6073 -0.13351 0.45038 0.35188 0.22305 -0.3564 0.030625 -0.08677 0.28458 0.37305 0.65016 -0.37359 -0.17712 -0.86426 0.28229 0.73827 0.46229 -0.33246 -0.15065 -0.12752 -0.40332 -0.6983 -1.0403 1.2568 -0.2251 0.64291 0.82166 -0.42018 -2.1759 -0.27996 -0.33592 1.7292 0.68315 -0.20387 -0.33413 -0.34401 -0.58991 0.40114 -0.52668 -0.14592 1.2571 -0.0090907 -0.43589 0.25463 -0.34231 0.046566 -1.5687 0.73576 0.59537 0.090416 0.27164 -2.0524 -0.15705 0.20204 -0.60847 0.059891 -0.17124 -1.0182 -0.55057 0.20973 -0.083916 0.033396 -0.15635 0.4765 -0.63815 -0.23816 0.47105 0.079042 0.87397 -0.33147 -0.54202 0.17962 0.5801
statement	-0.13214 -0.7888 0.27986 -0.27285 0.16575 0.18968 0.025626 0.15242 -0.097802 0.35711 -0.033131 -0.10102 0.3975 0.15977 -0.25494 0.27311 -0.37302 -0.62745 -0.69389 -0.21062 0.49479 -0.32658 -0.48365 0.58129 -0.70134 0.17995 0.20725 0.6073 -0.13351 0.45038 0.35188 0.22305 -0.3564 0.030625 -0.08677 0.28458 0.37305 0.65016 -0.37359 -0.17712 -0.86426 0.28229 0.73827 0.46229 -0.33246 -0.15065 -0.12752 -0.40332 -0.6983 -1.0403 1.2568 -0.2251 0.64291 0.82166 -0.42018 -2.1759 -0.27996 -0.33592 1.7292 0.68315 -0.20387 -0.33413 -0.34401 -0.58991 0.40114 -0.52668 -0.14592 1.2571 -0.0090907 -0.43589 0.25463 -0.34231 0.046566 -1.5687 0.73576 0.59537 0.090416 0.27164 -2.0524 -0.15705 0.20204 -0.60847 0.059891 -0.17124 -1.0182 -0.55057 0.20973 -0.083916 0.033396 -0.15635 0.4765 -0.63815 -0.23816 0.47105 0.079042 0.87397 -0.33147 -0.54202 0.17962 0.5801
cache	-0.076288 0.4271 0.25525 -0.24956 0.57676 0.1682 0.56589 0.54978 0.8121 0.80283 0.3769 1.2081 -0.22895 0.42539 -0.13178 1.1492 0.56911 -0.25387 -0.78554 0.52222 -0.25203 -0.68782 -0.67579 -0.15416 -0.48973 -0.22953 0.054439 0.58449 -0.059886 -0.1247 0.49345 -0.69374 -0.37607 -0.28854 0.84441 -1.0593 0.26524 -0.10359 1.0263 -0.049876 0.34199 -0.57569 0.25243 -0.042364 0.17786 0.18159 0.49359 0.059815 -0.13199 0.65211 0.3027 0.56511 0.34991 0.019542 0.28819 -0.67536 -0.52767 -0.79227 0.9158 -0.41386 0.020743 0.55426 0.16801 0.63961 -0.2033 -0.43397 0.53744 -0.81123 0.29408 0.54618 0.37804 -0.075302 1.1144 -0.11593 -0.32286 0.35612 -0.31713 0.23226 -0.66937 0.63927 0.8336 -0.086385 -0.84177 -0.48982 -0.37116 0.097113 1.2268 -0.61891 -0.38727 0.79397 -0.47305 1.1109 0.24534 0.95658 -0.43465 -0.55682 0.18788 -0.87165 0.91103 0.047733

thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
recompile	0.17482 -0.42257 -0.26024 0.21098 -0.11734 0.31723 -0.47385 -0.25707 0.42575 0.21268 -0.34292 0.5111 -0.046191 -0.31249 -0.28207 -0.00045028 -0.03769 0.3014 0.069117 -0.021366 -0.543 -0.22891 -0.24019 -0.2723 -0.30659 -0.28886 -0.3066 0.09092 0.15742 -0.13473 0.21596 -0.10947 0.053777 -0.20118 -0.21409 -0.029144 -0.56926 -0.76476 -0.10993 0.4883 0.063619 0.079738 -0.017801 0.06312 0.13652 0.34955 -0.11549 0.33484 -0.30957 -0.22542 0.023856 0.65141 -0.33388 -0.24451 0.39497 0.91616 0.15452 -0.035535 0.061494 -0.37163 -0.10565 -0.56764 -0.069908 -0.12519 0.093433 0.05877 -0.27356 0.050524 -0.089657 -0.31535 -0.12458 0.4101 0.36958 -0.020171 -0.1785 0.24205 -0.30269 -0.23397 0.39265 0.32604 -0.81851 0.069874 -0.24803 0.18535 0.17741 0.46761 0.23565 0.4617 -0.12808 0.49552 -0.26308 0.66172 -0.17334 -0.81126 0.38827 -0.27999 0.59104 0.25129 -0.3301 -0.050123
statement	-0.13214 -0.7888 0.27986 -0.27285 0.16575 0.18968 0.025626 0.15242 -0.097802 0.35711 -0.033131 -0.10102 0.3975 0.15977 -0.25494 0.27311 -0.37302 -0.62745 -0.69389 -0.21062 0.49479 -0.32658 -0.48365 0.58129 -0.70134 0.17995 0.20725 0.6073 -0.13351 0.45038 0.35188 0.22305 -0.3564 0.030625 -0.08677 0.28458 0.37305 0.65016 -0.37359 -0.17712 -0.86426 0.28229 0.73827 0.46229 -0.33246 -0.15065 -0.12752 -0.40332 -0.6983 -1.0403 1.2568 -0.2251 0.64291 0.82166 -0.42018 -2.1759 -0.27996 -0.33592 1.7292 0.68315 -0.20387 -0.33413 -0.34401 -0.58991 0.40114 -0.52668 -0.14592 1.2571 -0.0090907 -0.43589 0.25463 -0.34231 0.046566 -1.5687 0.73576 0.59537 0.090416 0.27164 -2.0524 -0.15705 0.20204 -0.60847 0.059891 -0.17124 -1.0182 -0.55057 0.20973 -0.083916 0.033396 -0.15635 0.4765 -0.63815 -0.23816 0.47105 0.079042 0.87397 -0.33147 -0.54202 0.17962 0.5801

compile	-0.84358 -0.018811 -0.25982 -0.20822 0.17121 0.49976 -0.41514 0.15081 -0.10527 0.1958 0.55073 0.18486 -0.49042 -0.24079 -0.30475 0.6604 1.1025 0.14032 -0.27846 0.21262 -0.15253 -0.59202 0.2401 -0.22289 -0.74285 -1.0623 0.053494 0.12883 -0.047415 -0.10194 -0.40805 0.12265 -0.56678 0.10394 -0.35887 0.26012 -0.90765 -0.57612 -0.25605 0.12776 -0.39052 0.64964 -0.77156 0.038199 -0.64493 0.25442 0.36497 -0.68677 -0.2401 -0.060458 0.54662 0.01942 0.36791 0.0073745 -0.13321 -0.12557 0.14935 -0.41659 0.24538 0.31184 -0.6797 0.072447 -0.34849 0.18446 0.43896 -0.07637 -0.22017 0.36248 0.43899 -0.28083 0.052562 0.38371 -0.11942 -0.61134 -0.11026 0.29124 -0.78419 -0.49552 -0.39789 -0.69253 0.38452 0.53411 -0.94782 -0.094914 -0.40004 0.069233 0.69001 -0.056546 -0.60891 1.378 0.23173 0.61643 0.14034 -0.91796 0.17434 -0.74663 0.40625 -0.72454 -0.082948 -0.16045
statement	-0.13214 -0.7888 0.27986 -0.27285 0.16575 0.18968 0.025626 0.15242 -0.097802 0.35711 -0.033131 -0.10102 0.3975 0.15977 -0.25494 0.27311 -0.37302 -0.62745 -0.69389 -0.21062 0.49479 -0.32658 -0.48365 0.58129 -0.70134 0.17995 0.20725 0.6073 -0.13351 0.45038 0.35188 0.22305 -0.3564 0.030625 -0.08677 0.28458 0.37305 0.65016 -0.37359 -0.17712 -0.86426 0.28229 0.73827 0.46229 -0.33246 -0.15065 -0.12752 -0.40332 -0.6983 -1.0403 1.2568 -0.2251 0.64291 0.82166 -0.42018 -2.1759 -0.27996 -0.33592 1.7292 0.68315 -0.20387 -0.33413 -0.34401 -0.58991 0.40114 -0.52668 -0.14592 1.2571 -0.0090907 -0.43589 0.25463 -0.34231 0.046566 -1.5687 0.73576 0.59537 0.090416 0.27164 -2.0524 -0.15705 0.20204 -0.60847 0.059891 -0.17124 -1.0182 -0.55057 0.20973 -0.083916 0.033396 -0.15635 0.4765 -0.63815 -0.23816 0.47105 0.079042 0.87397 -0.33147 -0.54202 0.17962 0.5801
thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
shared	0.07086 0.48136 0.38513 0.36535 0.56652 0.17216 -0.11988 -0.27471 -0.41237 -0.29826 0.00020807 0.16489 0.5963 0.28998 0.046464 -0.5012 0.087239 0.17377 -0.93208 -0.021546 -0.10156 0.0002712 0.40094 -0.071029 -0.02281 -0.73081 0.37473 0.057046 0.078437 -0.21523 0.2372 0.97935 -0.35647 0.24003 0.66535 0.084163 0.26355 0.62223 -0.23026 0.1518 0.048539 -0.46981 0.69651 -0.011586 0.21801 0.19145 -0.018027 0.22271 -0.16467 -0.41517 0.020853 0.10161 0.054023 0.65438 0.24338 -2.0422 0.22697 -0.036146 0.52581 0.026732 0.11024 0.40731 0.34593 -0.32993 0.39267 -0.057876 0.42464 0.23146 0.34868 0.054174 -0.39025 0.69802 0.54817 -0.35526 0.17136 0.57415 -0.39546 -0.6482 -0.79856 0.37412 -0.15582 0.89222 0.34085 0.072065 -1.0568 0.33799 -0.34708 -0.16564 -0.59117 0.034688 -0.50125 0.019831 0.19139 0.041394 -0.46675 0.15694 -0.26023 -0.4825 0.43724 0.64486
lock	0.018144 -0.11419 0.5128 -0.73728 0.049477 -0.79368 -0.50385 0.43961 -0.19688 -1.0137 -0.083622 0.51239 -0.56147 0.38681 0.58742 -0.40811 0.11266 0.1669 -0.1078 -0.33313 0.54151 -0.29228 -0.023877 -0.86237 0.74149 -0.48994 -0.76577 -0.90175 0.22075 0.29288 0.34368 -0.11894 -0.63746 0.42816 0.44752 -0.86285 0.0083123 -0.080381 0.52723 -0.70592 0.33665 -0.32419 0.44125 -0.91837 0.10733 0.77209 -0.36164 0.097806 0.016855 -0.24678 -0.31265 0.36233 -0.6436 0.36125 0.33565 -1.647 -0.53308 -0.45555 0.88099 -0.27424 0.3101 -0.31886 -0.11668 1.297 0.14795 0.59628 0.59612 0.59311 -0.19666 -0.24949 -0.017322 0.42081 0.43435 -0.58813 -0.21514 -0.78007 0.1339 0.40359 0.68846 -0.15836 0.46175 -0.61549 -0.39129 -0.11694 -0.74838 0.019293 0.3511 -0.056835 -0.11965 0.41928 -0.97135 0.48897 0.27287 0.088613 0.19031 0.071241 0.64679 -0.003231 0.55298 -0.42998
MYTABLE	

Thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
