primary	-0.21866 0.88008 -0.28285 0.032369 0.353 -0.37393 0.31737 0.29005 -0.041103 0.20757 -0.64937 -0.66619 -0.017081 0.23252 0.096264 -0.94727 0.30158 0.37933 0.42255 0.2658 -0.12073 -0.54124 0.49648 0.25162 -0.78575 -0.373 0.37376 -0.22153 -0.28806 0.13724 0.090137 0.38043 0.85611 -0.046224 -0.21783 -0.26714 -0.6108 -0.035947 0.21117 0.79261 -0.36645 -0.41982 0.39677 -0.083931 0.12857 -0.1254 -0.035211 -0.14811 -0.75144 -0.40843 -0.39703 -0.32239 0.23453 0.35271 0.66239 -2.2318 0.14739 -0.50771 1.4508 -0.075324 -0.35239 -0.098611 0.61138 0.52227 1.4389 0.037874 -0.0041825 -0.097403 0.45239 0.24398 -0.71447 -0.087803 0.46824 0.24341 -0.29983 -0.16081 -0.43226 0.16604 -0.75494 -0.74072 -0.303 0.095268 -0.57418 -0.3041 -1.2977 -0.19773 -0.087142 0.37238 0.20501 -0.02046 -0.52443 0.30501 0.45117 1.3645 -0.78987 0.29103 0.17796 -0.26467 1.1153 0.17227
query	-0.4969 0.76435 0.4152 0.042687 -0.15271 0.69824 -0.15355 -0.24911 0.47419 0.25352 0.24942 0.31439 -0.24993 -0.78435 -0.37384 0.9922 -0.901 0.42698 -0.21237 -0.09174 -1.0657 -0.5361 -0.082778 0.68133 -0.34472 -0.31689 0.26861 0.65906 -0.35252 -0.14172 -0.059454 0.4444 0.14079 -0.41408 0.61827 0.11713 -0.47073 -0.12204 0.99215 -0.54591 -0.42481 -0.20966 -0.40779 0.42108 -0.13246 0.66306 -0.18529 -0.48887 0.091127 0.12063 0.62747 0.72114 0.65679 0.5093 0.16518 0.24104 -0.057905 -0.14808 0.64288 -0.086351 -0.12495 0.23807 -0.17409 -0.11701 0.70697 -0.22338 -0.027315 0.31124 0.077903 0.44365 -0.78515 0.45119 0.46896 -0.8594 0.32359 0.60787 -0.46374 -0.83129 -0.87648 -0.26985 -0.18111 -0.54316 -0.54136 -1.0604 -0.70334 0.067493 1.1617 -0.32093 -0.27645 -0.014086 -0.16553 1.2438 -0.011811 0.38258 1.1056 0.35038 -0.065843 -0.6405 0.037684 0.54274
term	-0.05566 0.31331 0.28124 0.25353 0.37397 -0.62203 -0.21188 -0.53414 -0.53184 0.47137 -1.2461 0.19845 0.084118 0.16553 0.64078 -0.66563 0.073512 -0.11599 0.36014 -0.23812 0.18032 -0.15373 -0.25075 0.43514 -0.67548 -0.2898 -0.67856 -0.85933 -0.2959 0.37334 0.33985 0.48605 -0.62064 -0.32658 -0.14955 0.36803 -0.17723 -0.10856 0.025957 -0.34208 -0.28591 -0.35002 0.90058 -0.27807 0.072404 -0.033769 0.45966 -0.87868 -0.86468 -0.65431 -0.081392 -0.4647 0.41149 0.97919 -0.076935 -2.4055 0.36406 -0.63755 1.6309 0.46891 -0.19567 -0.039216 -0.66694 -0.17605 1.2791 0.25082 0.26044 -0.26099 0.17227 -0.4975 -0.090087 0.54576 -0.43598 -0.14274 -0.25861 -0.36135 -0.61961 0.33149 -1.204 -0.82276 0.28307 -0.44851 -0.29299 -0.60507 -1.3658 0.3102 -0.41214 -0.26585 0.54752 -0.81028 -0.50356 0.12254 0.17478 0.11397 -0.083609 0.19786 0.37717 -0.20819 -0.2767 -0.047969
INTERSECT	-0.4136 0.01409 0.51042 0.0056665 0.39481 -0.0043301 0.12539 0.089534 1.053 0.028153 0.067781 0.68408 0.8605 0.24287 0.211 -0.48323 0.42585 0.96194 -0.33914 -0.056004 0.85298 -0.16757 0.58478 0.10702 0.41864 -0.028142 0.19349 -0.23258 0.54883 -0.49615 0.051262 0.5395 -0.24592 -0.079621 -0.21795 0.38446 -0.18603 -0.77056 0.39139 0.76207 0.59898 -0.66134 -0.86253 0.26039 -0.44286 0.23961 0.45321 0.30506 -0.7086 0.5531 0.25429 0.3652 0.45666 0.63738 0.51605 -0.2097 0.3266 -0.16513 -0.38696 0.48117 -1.1211 0.48562 0.48387 -0.1677 -0.1443 0.77397 0.3951 0.067948 0.40163 -0.069089 -0.49826 -0.30793 0.29526 -0.25251 0.43053 -1.1706 0.57047 0.029699 0.18162 -0.3526 -0.99424 0.62733 -0.67548 -0.097263 -0.17768 0.82306 -0.20126 0.079602 0.44584 -0.12786 -0.24919 0.51325 -0.36545 -0.10709 -0.39509 -0.49694 0.026212 -0.22011 0.14644 0.73287
DISTINCT	-0.37708 0.51278 -0.17372 0.56382 0.21929 0.36833 0.2807 -0.089324 0.16591 0.17434 -0.89651 -0.21361 0.69095 0.19517 0.25187 0.14913 -0.17953 -0.13855 0.033681 0.17665 0.16144 -0.051538 0.085879 -0.46631 0.0015382 -0.75353 0.92187 -0.0093621 -0.37229 -0.01087 0.39988 0.14711 -0.43798 -0.81941 0.7926 -0.29626 0.35407 -0.12444 -0.29069 -0.075015 0.14771 -0.32174 0.31219 0.19043 -0.032339 0.14177 0.70582 0.94914 -0.71746 -0.12327 -0.13679 -0.38216 0.24213 0.2099 0.463 -1.4255 1.0064 -0.38387 1.2066 0.48828 0.083514 1.3327 0.15025 0.070062 0.99478 -0.094215 0.013745 -0.37744 0.34889 0.022701 -0.42626 0.43715 0.19359 -0.3701 0.87363 -0.25155 -0.6841 -0.83997 -0.2681 -0.22741 -0.86828 -0.49013 -0.56402 0.40538 -0.81011 0.20255 -0.25457 -0.49523 0.10745 0.31375 -0.50458 -0.025946 -0.80038 -0.30335 -0.3544 0.054218 -1.41 -1.1762 0.26611 0.13969
spec	-0.13625 0.9488 0.49592 0.011872 -0.75528 -0.55904 -0.3465 0.12145 -0.52275 1.0191 0.81119 -0.30209 -0.80294 0.1521 -0.40469 0.58293 0.45513 0.10411 0.53957 0.68941 0.64962 -0.001387 0.25578 0.60044 0.40797 -0.33574 0.14193 0.0069893 -0.41623 0.16794 0.60141 -0.077695 -0.33075 -0.078843 0.87693 0.46929 -0.076024 -0.41182 0.41576 -0.48846 0.28683 0.20125 -0.0020555 0.22909 -0.11039 -0.20203 -0.56771 -0.25283 0.17422 -0.17346 -0.62283 0.51911 -0.17383 0.093932 -0.014432 0.062552 -0.35391 0.32737 0.12389 -0.19102 0.1572 0.37914 -0.061594 0.20308 0.68778 0.15345 0.24322 0.8807 -0.41135 0.35537 -0.044355 -0.22807 -0.1468 -0.36155 -0.31301 0.57328 0.49678 0.78863 -0.32524 -0.74493 -0.49905 -0.098235 -0.2813 -0.82746 0.96811 0.84941 -0.0021499 -0.99111 -0.91679 -0.021948 -0.0049364 0.22359 -0.1445 0.46401 0.65224 -0.0047285 0.34469 0.16689 -0.18229 0.081485
query	-0.4969 0.76435 0.4152 0.042687 -0.15271 0.69824 -0.15355 -0.24911 0.47419 0.25352 0.24942 0.31439 -0.24993 -0.78435 -0.37384 0.9922 -0.901 0.42698 -0.21237 -0.09174 -1.0657 -0.5361 -0.082778 0.68133 -0.34472 -0.31689 0.26861 0.65906 -0.35252 -0.14172 -0.059454 0.4444 0.14079 -0.41408 0.61827 0.11713 -0.47073 -0.12204 0.99215 -0.54591 -0.42481 -0.20966 -0.40779 0.42108 -0.13246 0.66306 -0.18529 -0.48887 0.091127 0.12063 0.62747 0.72114 0.65679 0.5093 0.16518 0.24104 -0.057905 -0.14808 0.64288 -0.086351 -0.12495 0.23807 -0.17409 -0.11701 0.70697 -0.22338 -0.027315 0.31124 0.077903 0.44365 -0.78515 0.45119 0.46896 -0.8594 0.32359 0.60787 -0.46374 -0.83129 -0.87648 -0.26985 -0.18111 -0.54316 -0.54136 -1.0604 -0.70334 0.067493 1.1617 -0.32093 -0.27645 -0.014086 -0.16553 1.2438 -0.011811 0.38258 1.1056 0.35038 -0.065843 -0.6405 0.037684 0.54274
primary	-0.21866 0.88008 -0.28285 0.032369 0.353 -0.37393 0.31737 0.29005 -0.041103 0.20757 -0.64937 -0.66619 -0.017081 0.23252 0.096264 -0.94727 0.30158 0.37933 0.42255 0.2658 -0.12073 -0.54124 0.49648 0.25162 -0.78575 -0.373 0.37376 -0.22153 -0.28806 0.13724 0.090137 0.38043 0.85611 -0.046224 -0.21783 -0.26714 -0.6108 -0.035947 0.21117 0.79261 -0.36645 -0.41982 0.39677 -0.083931 0.12857 -0.1254 -0.035211 -0.14811 -0.75144 -0.40843 -0.39703 -0.32239 0.23453 0.35271 0.66239 -2.2318 0.14739 -0.50771 1.4508 -0.075324 -0.35239 -0.098611 0.61138 0.52227 1.4389 0.037874 -0.0041825 -0.097403 0.45239 0.24398 -0.71447 -0.087803 0.46824 0.24341 -0.29983 -0.16081 -0.43226 0.16604 -0.75494 -0.74072 -0.303 0.095268 -0.57418 -0.3041 -1.2977 -0.19773 -0.087142 0.37238 0.20501 -0.02046 -0.52443 0.30501 0.45117 1.3645 -0.78987 0.29103 0.17796 -0.26467 1.1153 0.17227
query	-0.4969 0.76435 0.4152 0.042687 -0.15271 0.69824 -0.15355 -0.24911 0.47419 0.25352 0.24942 0.31439 -0.24993 -0.78435 -0.37384 0.9922 -0.901 0.42698 -0.21237 -0.09174 -1.0657 -0.5361 -0.082778 0.68133 -0.34472 -0.31689 0.26861 0.65906 -0.35252 -0.14172 -0.059454 0.4444 0.14079 -0.41408 0.61827 0.11713 -0.47073 -0.12204 0.99215 -0.54591 -0.42481 -0.20966 -0.40779 0.42108 -0.13246 0.66306 -0.18529 -0.48887 0.091127 0.12063 0.62747 0.72114 0.65679 0.5093 0.16518 0.24104 -0.057905 -0.14808 0.64288 -0.086351 -0.12495 0.23807 -0.17409 -0.11701 0.70697 -0.22338 -0.027315 0.31124 0.077903 0.44365 -0.78515 0.45119 0.46896 -0.8594 0.32359 0.60787 -0.46374 -0.83129 -0.87648 -0.26985 -0.18111 -0.54316 -0.54136 -1.0604 -0.70334 0.067493 1.1617 -0.32093 -0.27645 -0.014086 -0.16553 1.2438 -0.011811 0.38258 1.1056 0.35038 -0.065843 -0.6405 0.037684 0.54274
primary	-0.21866 0.88008 -0.28285 0.032369 0.353 -0.37393 0.31737 0.29005 -0.041103 0.20757 -0.64937 -0.66619 -0.017081 0.23252 0.096264 -0.94727 0.30158 0.37933 0.42255 0.2658 -0.12073 -0.54124 0.49648 0.25162 -0.78575 -0.373 0.37376 -0.22153 -0.28806 0.13724 0.090137 0.38043 0.85611 -0.046224 -0.21783 -0.26714 -0.6108 -0.035947 0.21117 0.79261 -0.36645 -0.41982 0.39677 -0.083931 0.12857 -0.1254 -0.035211 -0.14811 -0.75144 -0.40843 -0.39703 -0.32239 0.23453 0.35271 0.66239 -2.2318 0.14739 -0.50771 1.4508 -0.075324 -0.35239 -0.098611 0.61138 0.52227 1.4389 0.037874 -0.0041825 -0.097403 0.45239 0.24398 -0.71447 -0.087803 0.46824 0.24341 -0.29983 -0.16081 -0.43226 0.16604 -0.75494 -0.74072 -0.303 0.095268 -0.57418 -0.3041 -1.2977 -0.19773 -0.087142 0.37238 0.20501 -0.02046 -0.52443 0.30501 0.45117 1.3645 -0.78987 0.29103 0.17796 -0.26467 1.1153 0.17227
simple	-0.7417 0.78384 -0.10146 0.33754 0.16545 0.9647 -0.21316 0.21171 -0.18317 0.32402 0.0058972 -0.26222 -0.070091 0.12407 0.35052 0.11117 -0.38579 0.60858 0.30197 0.015577 0.15121 -0.21777 0.15307 -0.672 0.22925 0.25881 -0.36409 -0.31234 -0.67737 -0.30033 -0.18811 0.49308 -0.308 -0.90901 0.93458 0.22721 0.018089 -0.15325 0.66242 -0.51322 0.53941 -0.12477 0.24629 -0.53508 -0.56524 -0.21591 -0.018289 0.015796 -0.19505 -0.41435 0.58692 -0.25626 0.52489 0.60395 -0.14908 -2.1224 0.44661 0.27385 1.5538 -0.14506 -0.33058 0.15612 -0.08806 -0.20782 0.97745 -0.49346 0.39101 -0.35166 -0.38745 -0.71869 -0.766 0.56913 0.29843 -0.16612 0.62633 0.46383 -0.18279 -0.15052 -0.2032 -0.097686 0.21228 0.00018313 -0.40261 -0.28749 -1.6865 0.33548 0.37327 -0.35349 -0.54681 -0.062998 0.041631 0.041319 -0.048032 0.27917 -0.20046 -0.58449 -0.69045 -1.25 0.030669 0.36621
table	-0.61454 0.89693 0.56771 0.39102 -0.22437 0.49035 0.10868 0.27411 -0.23833 -0.52153 0.73551 -0.32654 0.51304 0.32415 -0.46709 0.68051 -0.25497 -0.040484 -0.54418 -1.0548 -0.46692 0.23557 0.31234 -0.34537 0.14793 -0.53745 -0.43215 -0.48724 -0.51019 -0.9051 -0.17919 -0.018376 0.09719 -0.31623 0.7512 0.92236 -0.49965 0.14036 -0.28296 -0.97443 -0.0094408 -0.62944 0.14711 -0.94376 0.0075222 0.18565 -0.99172 0.072789 -0.18474 -0.52901 0.38995 -0.45677 -0.21932 1.3723 -0.29636 -2.2342 -0.36667 0.04987 0.63421 0.53275 -0.53955 0.31398 -0.44698 -0.38389 0.066668 -0.02168 0.20558 0.59456 -0.24892 -0.52795 -0.3761 0.077104 0.75222 -0.2647 -0.0587 0.67541 -0.16559 -0.49278 -0.26327 -0.21215 0.24317 0.17006 -0.2926 -0.5009 -0.56638 -0.40377 -0.48452 -0.32539 0.75293 0.0049585 -0.32115 0.28899 -0.042392 0.63863 -0.20332 -0.46785 -0.15661 0.2179 1.4143 0.40034
left	-0.39393 -0.038451 0.22142 -0.83635 -0.2904 0.82927 0.14076 -0.023303 -0.053221 0.21049 0.64859 0.41095 0.70971 0.22181 0.37107 -0.62084 0.068713 -0.10523 -0.32918 -0.41324 0.73137 0.68017 0.21341 0.22094 0.68512 -0.20577 -0.53561 -0.2205 0.68222 -0.23101 0.12424 0.53074 0.063258 -0.079344 -0.88218 -0.022821 0.14077 0.91197 -0.21997 0.040763 -0.54509 -0.38917 0.62161 -0.18315 -0.034759 -0.29736 -0.043375 0.33637 0.19651 -0.022967 0.031603 -0.025113 -0.033635 0.71074 0.11847 -2.7471 -0.83424 -0.71025 1.4689 1.264 0.16312 0.96727 -0.09561 0.44185 0.44829 -0.016871 0.18117 -0.02584 -0.62757 -0.14753 -0.42732 0.32759 -0.41703 -0.68348 0.41651 -0.087495 -0.54605 0.51552 -0.57461 0.050425 0.33717 0.68695 -0.78348 -0.26416 -0.76627 -0.63505 0.073471 0.54826 -0.58963 -0.47621 -0.19878 -0.307 0.03085 0.45346 -0.86197 0.15796 0.1361 0.28292 0.40625 -0.2357
paren	
query	-0.4969 0.76435 0.4152 0.042687 -0.15271 0.69824 -0.15355 -0.24911 0.47419 0.25352 0.24942 0.31439 -0.24993 -0.78435 -0.37384 0.9922 -0.901 0.42698 -0.21237 -0.09174 -1.0657 -0.5361 -0.082778 0.68133 -0.34472 -0.31689 0.26861 0.65906 -0.35252 -0.14172 -0.059454 0.4444 0.14079 -0.41408 0.61827 0.11713 -0.47073 -0.12204 0.99215 -0.54591 -0.42481 -0.20966 -0.40779 0.42108 -0.13246 0.66306 -0.18529 -0.48887 0.091127 0.12063 0.62747 0.72114 0.65679 0.5093 0.16518 0.24104 -0.057905 -0.14808 0.64288 -0.086351 -0.12495 0.23807 -0.17409 -0.11701 0.70697 -0.22338 -0.027315 0.31124 0.077903 0.44365 -0.78515 0.45119 0.46896 -0.8594 0.32359 0.60787 -0.46374 -0.83129 -0.87648 -0.26985 -0.18111 -0.54316 -0.54136 -1.0604 -0.70334 0.067493 1.1617 -0.32093 -0.27645 -0.014086 -0.16553 1.2438 -0.011811 0.38258 1.1056 0.35038 -0.065843 -0.6405 0.037684 0.54274
expression	0.38392 -0.0090688 0.098402 0.52828 0.31982 1.1349 -0.54356 -0.64386 -0.059154 0.052622 -1.2852 -0.083175 0.4481 -0.51997 0.21684 0.90117 -0.75461 0.63471 0.11255 -0.17027 -0.22663 -0.029339 -0.14433 -0.22822 0.61865 0.38677 0.35609 -0.043016 0.59276 0.049168 0.48592 0.94742 -0.36281 0.16426 0.30294 -0.3436 0.1927 0.5629 -0.473 -0.34472 0.12646 -0.74753 0.12494 0.23348 -0.39544 -0.39585 0.39594 0.35031 -0.62886 -0.43824 0.46439 0.20981 0.29752 0.7111 -0.24716 -0.87401 -0.1241 -0.50802 1.3448 -0.15955 0.2662 0.31361 -0.1731 -0.57501 1.2136 0.2291 0.42634 -0.6311 0.17582 -0.80116 0.24493 0.38213 0.70682 -0.26024 0.51462 0.13989 0.11794 -0.43406 -0.75897 -0.7291 -0.15074 -0.61851 -0.24517 -0.1281 -1.2658 0.61806 -0.017439 -0.041393 0.23222 -0.27298 -0.2443 -0.3067 0.01795 0.76718 0.3938 0.1088 -0.22869 -1.5034 -0.22297 0.51575
body	-0.041246 0.29776 0.13015 -0.48908 -0.049587 0.72216 -0.10965 0.93872 -0.16971 0.2184 -0.0059437 -0.19954 1.5393 0.15211 0.10361 0.5395 0.0031419 0.081427 0.073187 -0.20624 -0.59581 -0.15955 0.15566 -0.21768 0.22335 0.47016 -0.28772 -0.96444 0.48739 0.73993 0.79587 -0.051548 -0.76542 -0.23599 -0.18789 -0.31351 0.20244 0.52426 -0.12696 0.15633 -0.84733 -0.79681 0.47701 -0.80883 -0.58985 0.66884 -0.44643 0.55313 -0.56291 -0.28504 0.15452 -0.035345 0.092985 1.3075 -0.17614 -2.086 -0.62551 0.068446 1.8055 0.65865 0.66115 0.8036 0.070113 0.6539 0.39115 -0.073361 -0.30589 0.018118 0.13001 -0.44711 0.83567 -0.60077 0.64243 0.18568 0.90376 -0.22726 -0.38896 -0.65526 -0.54854 -0.42618 0.20374 0.6125 -0.047599 -0.10253 -0.94276 -0.60876 0.56845 -0.057652 0.082065 0.075128 0.41863 -0.40871 0.21953 0.5818 0.27103 0.32466 -0.34828 -1.323 1.0707 -0.30504
order	-0.034057 -0.43131 -0.19716 0.46429 -0.10513 0.53612 -0.48987 -0.30831 -0.49893 0.36651 -0.19352 -0.11855 0.31087 0.23738 -0.35699 -0.37677 0.60825 0.56713 -0.6612 0.40612 -0.043963 -0.93474 0.4853 -0.19031 0.46714 -0.015579 -0.38304 -0.51897 0.16811 -0.068862 0.29067 -0.031393 -0.31108 -0.43114 -0.33586 0.39899 0.20414 -0.53229 -0.35693 -0.33847 -0.43594 0.040716 0.2285 -0.91157 0.16134 -0.16923 -0.19384 -0.20617 0.091049 -0.6711 0.36988 0.16965 0.024592 1.3771 -0.15788 -2.1277 -0.28285 -0.15612 2.3049 0.50289 -0.63042 -0.10613 -0.084574 0.092476 1.2218 -0.18183 -0.76381 0.23732 0.40246 -0.41733 0.073375 -0.4046 -0.19212 -0.7337 0.57635 0.48449 -0.59015 0.086238 -0.76147 0.151 0.29896 -0.38905 -0.73351 0.13635 -1.1779 -0.018747 0.44691 -0.44374 0.21153 0.07235 -0.49581 -0.58365 0.13184 -0.33582 -0.27479 -0.25103 0.33756 -0.65422 -0.021066 0.0042945
clause	0.56395 -0.28356 0.59467 -0.17779 -0.17083 0.23117 -0.84301 -0.25423 0.15716 -0.92738 0.20914 0.065652 -0.37331 -0.63911 0.23572 0.14006 0.5156 0.33829 -0.52099 -0.2999 0.059227 -0.64482 -0.43878 0.55648 0.92328 -0.46098 -0.44006 -0.66617 -0.82966 -0.09686 0.27334 0.89351 0.074722 -0.94465 -0.19445 0.57391 0.82778 0.16447 -0.23936 -0.07039 0.02225 0.29258 1.287 -0.22795 0.31532 -0.97705 -0.046984 0.29852 -0.74516 -0.33381 0.44153 0.77752 -0.34292 0.82988 -0.26004 -0.67648 0.54948 -0.83552 1.0895 0.73055 -0.37756 -0.3514 0.17177 -0.58185 0.66991 -0.39231 0.43467 -0.0097511 -0.46559 -0.80401 -0.024347 -0.17778 0.64515 0.68962 0.0018466 0.47667 -0.54303 -0.25779 -0.99958 -0.38759 -0.65357 -1.2744 -0.3622 -0.39539 -0.48647 1.2041 0.40808 -0.30829 1.0119 -0.21688 -0.91646 -0.59213 -0.76282 0.20945 0.60883 0.62628 0.6109 0.15949 0.44324 -0.039926
result	-0.087511 0.14542 0.29127 0.12803 -0.43367 -0.12828 0.038473 0.1143 0.040391 0.045484 -0.049661 0.073852 0.45601 -0.15827 0.20801 -0.050976 -0.66622 -0.11175 0.10186 0.56809 0.23976 -0.4262 0.22319 0.47691 -0.10006 -0.18398 0.23252 -0.35923 0.1942 -0.47505 0.0053464 0.44186 -0.32664 -0.54685 0.01672 -0.30198 0.14654 0.14177 -0.80985 -0.03107 -0.28552 -0.38628 0.00070181 -0.30259 0.38502 -0.086604 0.82058 -0.11483 -0.42936 -1.0251 0.54522 -0.27689 0.058767 0.88655 0.20817 -2.3723 -0.021035 -0.30926 1.4584 0.51699 -0.50363 0.1824 -0.30236 0.18627 1.0587 -0.012508 -0.30342 -0.25672 0.33463 -0.57944 -0.26818 0.078564 0.20907 0.038156 0.42015 -0.075941 0.056092 -0.28864 -0.97657 0.36076 0.65371 0.038731 -0.49036 0.10242 -1.5925 -0.47145 -0.13226 -0.27821 -0.43612 -0.33068 -0.31652 -0.44216 -0.39044 0.73472 0.029425 0.039828 0.11171 -0.095098 0.36196 -0.53465
offset	-0.517 0.36966 -0.2459 0.149 0.18827 -1.3197 -0.50566 -0.095081 -0.032367 -0.13071 0.078845 -0.051835 -0.2166 -0.57218 0.40955 -0.15244 -0.84332 0.15092 0.77294 -0.19758 0.30374 -0.49477 -0.32504 0.90251 -0.3392 -0.36516 -0.19814 -0.39984 -0.73849 -0.30608 0.16195 0.10862 -0.78478 -0.16382 -0.23554 0.21435 0.46825 -0.39998 -0.26753 0.14882 0.4123 -0.61041 -0.52667 0.57976 0.069242 -0.1587 0.70705 0.41844 0.043873 -1.5395 -0.4217 0.78023 -0.25775 0.31838 0.48704 -1.3394 0.39417 -0.64535 1.284 -0.44552 0.2451 -0.26981 -0.25601 0.36899 -0.24301 -0.11375 0.25183 -0.24614 0.75097 -0.64855 -0.15079 0.041476 -0.036841 0.31184 0.44796 0.076236 0.083923 0.26021 -0.49441 0.63282 0.19463 -0.03476 -0.51205 -0.027164 -1.0004 -1.1404 0.20124 0.033577 -0.12914 -0.19551 -0.73118 -0.092221 -0.48355 -0.78805 -0.60528 -0.059827 0.85866 -0.28143 0.85105 -0.65147
clause	0.56395 -0.28356 0.59467 -0.17779 -0.17083 0.23117 -0.84301 -0.25423 0.15716 -0.92738 0.20914 0.065652 -0.37331 -0.63911 0.23572 0.14006 0.5156 0.33829 -0.52099 -0.2999 0.059227 -0.64482 -0.43878 0.55648 0.92328 -0.46098 -0.44006 -0.66617 -0.82966 -0.09686 0.27334 0.89351 0.074722 -0.94465 -0.19445 0.57391 0.82778 0.16447 -0.23936 -0.07039 0.02225 0.29258 1.287 -0.22795 0.31532 -0.97705 -0.046984 0.29852 -0.74516 -0.33381 0.44153 0.77752 -0.34292 0.82988 -0.26004 -0.67648 0.54948 -0.83552 1.0895 0.73055 -0.37756 -0.3514 0.17177 -0.58185 0.66991 -0.39231 0.43467 -0.0097511 -0.46559 -0.80401 -0.024347 -0.17778 0.64515 0.68962 0.0018466 0.47667 -0.54303 -0.25779 -0.99958 -0.38759 -0.65357 -1.2744 -0.3622 -0.39539 -0.48647 1.2041 0.40808 -0.30829 1.0119 -0.21688 -0.91646 -0.59213 -0.76282 0.20945 0.60883 0.62628 0.6109 0.15949 0.44324 -0.039926
fetch	-0.13804 0.94521 0.26167 0.18095 0.22046 0.24207 0.055964 0.4734 0.10447 -0.33127 0.17503 0.80823 0.23874 -0.11952 -0.15121 -0.51721 -0.38881 0.26085 0.087544 0.56159 0.18993 -0.66692 0.27049 -0.04837 0.065818 -0.069108 -0.44901 -0.12363 0.0087252 -0.3826 -0.18861 -0.65099 -0.079438 0.091298 0.29345 0.99568 -0.14148 -0.20835 0.068865 -0.44636 0.83057 -0.046446 -0.86176 -1.297 -0.24204 0.28333 -0.6713 -0.20431 0.20241 -0.26981 0.17188 0.25327 0.6989 0.24219 -0.37712 -0.3267 -0.63702 -0.2594 0.72226 -0.17384 0.49481 0.87355 -0.69389 0.052162 -0.57294 0.1806 0.10926 0.12444 0.5287 -0.15559 -0.36336 -0.1588 0.60268 0.028181 -0.020159 -0.093678 -0.37131 -0.058912 -0.42337 0.015041 0.79621 0.39881 -0.42167 -0.82145 0.24015 -0.52724 0.51269 -0.088538 -0.17303 0.024923 0.077924 0.17999 0.44729 -1.1943 -0.14296 -0.94154 0.11836 0.36926 -0.30785 0.041826
clause	0.56395 -0.28356 0.59467 -0.17779 -0.17083 0.23117 -0.84301 -0.25423 0.15716 -0.92738 0.20914 0.065652 -0.37331 -0.63911 0.23572 0.14006 0.5156 0.33829 -0.52099 -0.2999 0.059227 -0.64482 -0.43878 0.55648 0.92328 -0.46098 -0.44006 -0.66617 -0.82966 -0.09686 0.27334 0.89351 0.074722 -0.94465 -0.19445 0.57391 0.82778 0.16447 -0.23936 -0.07039 0.02225 0.29258 1.287 -0.22795 0.31532 -0.97705 -0.046984 0.29852 -0.74516 -0.33381 0.44153 0.77752 -0.34292 0.82988 -0.26004 -0.67648 0.54948 -0.83552 1.0895 0.73055 -0.37756 -0.3514 0.17177 -0.58185 0.66991 -0.39231 0.43467 -0.0097511 -0.46559 -0.80401 -0.024347 -0.17778 0.64515 0.68962 0.0018466 0.47667 -0.54303 -0.25779 -0.99958 -0.38759 -0.65357 -1.2744 -0.3622 -0.39539 -0.48647 1.2041 0.40808 -0.30829 1.0119 -0.21688 -0.91646 -0.59213 -0.76282 0.20945 0.60883 0.62628 0.6109 0.15949 0.44324 -0.039926
paren	

left	-0.39393 -0.038451 0.22142 -0.83635 -0.2904 0.82927 0.14076 -0.023303 -0.053221 0.21049 0.64859 0.41095 0.70971 0.22181 0.37107 -0.62084 0.068713 -0.10523 -0.32918 -0.41324 0.73137 0.68017 0.21341 0.22094 0.68512 -0.20577 -0.53561 -0.2205 0.68222 -0.23101 0.12424 0.53074 0.063258 -0.079344 -0.88218 -0.022821 0.14077 0.91197 -0.21997 0.040763 -0.54509 -0.38917 0.62161 -0.18315 -0.034759 -0.29736 -0.043375 0.33637 0.19651 -0.022967 0.031603 -0.025113 -0.033635 0.71074 0.11847 -2.7471 -0.83424 -0.71025 1.4689 1.264 0.16312 0.96727 -0.09561 0.44185 0.44829 -0.016871 0.18117 -0.02584 -0.62757 -0.14753 -0.42732 0.32759 -0.41703 -0.68348 0.41651 -0.087495 -0.54605 0.51552 -0.57461 0.050425 0.33717 0.68695 -0.78348 -0.26416 -0.76627 -0.63505 0.073471 0.54826 -0.58963 -0.47621 -0.19878 -0.307 0.03085 0.45346 -0.86197 0.15796 0.1361 0.28292 0.40625 -0.2357
paren	
chooses	-0.31933 0.44677 0.6476 -0.10062 0.33366 0.48152 -0.39133 0.45898 0.18972 0.16716 -0.29672 0.34178 0.17269 -0.1254 -0.4207 -0.099044 0.4837 0.46981 0.21946 0.48515 -0.60295 -0.90079 -0.046499 -0.31904 -0.25207 -0.16845 -0.31895 -0.2106 0.69318 -0.32973 -0.40278 1.4493 -0.40787 -0.08392 0.17128 0.54035 -0.11652 -0.56049 -0.27499 -0.44232 -0.54633 0.40268 0.33905 -0.50951 -0.81093 0.17887 -0.47743 -0.1385 -0.51519 -0.083269 0.20555 -0.2959 0.33064 0.61817 -0.041105 -0.54431 0.055685 0.032759 0.16293 -0.10305 0.072657 -0.033804 0.53705 -0.0069624 0.7805 0.064713 0.31477 0.51629 -0.47075 0.027489 0.015531 -0.87461 -0.37576 -0.27 0.3903 -0.21964 -0.72388 -0.72242 0.42569 -0.21587 -0.22909 -0.10323 -0.54599 -0.20634 -0.24911 -0.57938 -0.028855 0.14777 0.89304 -0.31842 0.11162 0.43102 0.47732 -0.23742 -0.20654 0.46288 0.11387 -0.087181 0.042872 0.28482
