Apache	-0.10142 -0.40355 0.31563 0.34313 0.0092762 -0.1314 0.97658 -0.056107 -0.14499 0.28058 0.17647 -0.63094 -0.31723 -0.31157 -0.12957 -0.20276 0.91012 -0.06261 -0.55599 0.97122 -0.23684 -0.52456 0.096794 1.2012 0.39477 0.59036 -0.41883 0.3279 -0.32776 -0.53865 0.56609 0.091831 -0.4316 0.40215 1.2937 0.089034 -0.2168 -0.087682 1.9193 0.59949 -0.42233 0.82084 -0.23045 0.46158 0.57972 -0.013155 -0.14665 0.29353 -0.075406 0.10569 -1.1424 0.93996 0.73522 0.1087 -0.10292 -0.17822 0.15163 -0.39443 1.363 0.79009 0.47951 0.69523 0.5705 0.44883 -0.4788 0.41795 0.52058 -0.54908 -0.2853 0.70931 -0.1577 -0.6729 -0.16988 -0.4933 -0.26141 0.44695 0.26158 1.1031 -0.88535 0.12636 -0.11629 -0.2091 -0.178 0.20166 0.45187 0.72238 0.7776 0.28268 0.40405 -0.086219 0.06237 -0.40426 -1.1184 0.11971 -0.50189 -0.25302 -0.69386 0.46531 0.36334 0.54685
Unix	-0.45035 0.93649 0.11679 -0.37829 0.33394 0.1341 0.75692 -1.0494 -0.010579 0.38732 0.22232 -0.11061 0.8339 -0.33704 -0.14891 -0.87631 0.54274 0.54717 0.20681 0.27643 -0.31386 -1.0094 0.82552 0.63337 0.4151 -0.13408 -0.38997 0.24581 -0.7386 0.40062 0.74826 0.41817 -0.63295 0.044227 0.48246 1.2394 -0.53614 -0.54578 1.1217 -0.44313 0.14185 0.14281 -0.055167 0.38061 0.1533 -0.26046 0.16817 -0.2667 0.55132 0.25901 -0.45641 1.0657 -0.35125 -1.1083 -0.091677 -0.10421 0.33908 -0.22387 0.76964 0.70914 -0.69232 -0.7677 -1.0157 0.59445 0.57025 -0.42932 -0.2559 -0.76107 0.53075 0.49473 -0.2361 0.62363 0.56492 -0.99346 -0.69404 -0.8155 -0.54688 -0.015472 -0.045555 0.23737 0.36657 -1.5088 -1.0504 1.3302 -0.48189 1.6439 0.12523 -0.75162 0.28621 0.43 0.63538 0.81533 0.044469 0.17585 0.80549 -0.24515 -0.66269 -0.12931 0.99091 0.054817
OpenSSL	0.23806 0.13094 0.024838 0.061474 0.30643 0.014208 -0.31202 0.25672 0.51496 -0.20518 -0.16462 -0.048773 -0.65727 -0.085698 -0.59639 0.66581 0.28541 0.33991 0.27053 -0.33328 -0.81398 -0.48021 -0.26632 -0.21262 -0.25648 -0.072296 -0.15371 -0.0026021 -0.24024 -0.37707 0.18175 0.064712 -0.54659 0.40149 0.33717 0.17817 0.034245 -0.29846 0.49618 -0.14477 0.32032 0.062497 0.24399 0.54452 -0.038998 0.0084518 0.19899 0.19762 -0.36651 0.070352 0.018401 0.6668 0.3486 -0.58876 0.028088 0.57118 -0.069886 -0.34039 -0.27657 -0.51765 0.18877 -0.23586 0.39553 0.20031 0.25005 -0.13541 -0.2 -0.5023 -0.12326 -0.10114 -0.046186 -0.22028 0.23034 0.37088 -0.10414 0.23691 0.040409 0.31744 0.48059 0.18153 -0.16109 -0.39072 0.19278 -0.048256 0.412 0.87432 0.32431 0.3197 0.027468 0.29251 0.1905 -0.16159 0.15924 -0.34275 0.14257 -0.1339 -0.022469 0.40366 -0.066088 0.26154
Open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
SSL	0.47475 0.088838 0.0099879 -0.26043 0.013822 -0.2498 -0.66497 -0.16587 0.30839 -0.25315 1.5058 -0.18078 -0.09849 0.01231 0.30356 0.40336 0.97572 -0.37908 0.61515 0.016097 -0.6261 -1.1752 0.59606 -0.18537 0.64809 -0.27905 0.65367 0.11548 -0.20682 -0.3766 0.22314 0.63985 -0.7123 0.77119 1.0359 0.68692 0.10625 0.86826 0.40441 -0.041474 0.57991 -0.17607 0.58414 -0.16539 0.079271 -0.47751 0.64323 0.62505 -0.24399 -0.22299 0.005521 0.33726 0.31559 0.66795 -0.014844 0.029092 0.50008 -0.24767 -0.5841 -0.71767 -0.31338 -0.61438 0.3775 -0.395 -0.33442 -0.23055 0.34839 -0.0023441 0.38091 -1.0454 -0.74267 -0.27487 0.85304 -0.03545 -0.60818 0.23402 0.42024 -0.15086 0.00069856 -0.52207 0.91066 -0.35213 0.034259 1.0815 0.18868 1.4051 0.8643 0.26437 0.55497 -0.0078959 0.0023824 0.97155 -0.29168 -0.20389 1.0318 -0.44143 0.69454 -0.075187 0.059356 0.0018631

title	0.63367 -0.59531 1.2248 -0.21655 0.81292 0.35611 -0.037945 -0.25188 -0.60325 -0.091072 0.4329 0.20145 -0.1332 -0.1265 -0.51859 0.088701 0.48009 0.33462 -0.05197 0.2178 0.40406 -0.39951 0.2122 1.1264 0.34897 -0.40536 -0.017614 -1.0786 0.72257 -0.24545 -0.76677 -0.047727 -0.1313 -0.31626 0.39207 0.037775 -1.2963 0.7158 -1.0549 0.14104 0.61572 -0.095872 0.52037 -0.85313 0.5994 -0.29407 0.21683 -0.40747 0.075696 -0.60814 -0.47401 0.29734 0.83868 0.91826 0.772 -2.8244 -0.0059415 0.49465 0.55502 0.25839 0.12184 0.41294 -0.34335 0.20511 0.92487 -0.53525 -0.084587 0.96186 -0.30926 -0.36027 -0.26322 0.16342 0.03486 0.25628 -0.16702 0.43978 -0.58984 -0.10646 -0.84761 -0.30661 -0.0030831 -0.8746 -0.44523 0.18918 -0.91031 -0.16049 -1.0696 -0.78489 0.81448 0.36277 -0.57665 0.25797 0.60639 1.0454 0.09369 0.0067117 -0.56316 -0.047139 0.26056 0.19102

Moved	-0.14525 -0.35109 -0.24271 -0.033816 0.10984 0.024604 -0.18661 0.097345 -0.081843 0.1174 0.64248 -0.3279 0.11123 -0.22217 -0.13759 -0.59365 0.52314 0.04563 -0.71929 -0.31937 0.53239 0.78112 0.76643 0.81238 0.32506 -0.44636 -0.061012 -0.81702 0.22445 0.51058 -0.3397 0.71323 -0.2063 0.43715 -0.27384 0.092513 0.10865 -0.26501 -0.25694 0.11714 -0.59972 -1.013 -0.31337 -0.52726 0.37448 0.059976 -0.12698 0.1612 1.111 -0.54276 -0.25628 -0.046812 0.31146 1.0801 -0.34487 -2.2861 -0.71837 -0.65549 0.8738 0.46173 -0.053813 1.1366 -0.29762 -0.1779 0.4726 -0.047153 -0.11591 0.36201 -0.027457 0.94628 -0.17668 -0.30215 -0.59919 -0.72776 0.10371 -0.27761 0.0063904 0.087078 -0.17818 -0.12182 -0.22943 0.16893 -0.28593 0.20821 -0.37382 -0.29943 0.3602 -0.42423 -0.29881 -0.057871 -0.46056 -0.27421 0.23163 0.68507 -1.1406 -0.0033004 0.11194 0.44284 0.55255 -0.18037
Permanently	-0.083522 -0.28717 0.044899 0.33888 0.62105 0.26144 -0.49333 0.65024 0.87214 0.48371 0.1591 0.27064 0.98253 -0.2597 -0.010685 -0.93572 0.64493 0.27644 -0.10563 -0.24143 0.062962 0.32498 0.77215 0.16394 0.89387 -0.37852 -0.35635 -0.60401 0.907 0.16737 0.44304 0.3172 -0.70911 0.20015 -0.18004 -0.20417 -0.15357 -1.0148 -0.6812 -0.32623 0.0028796 -0.41824 0.16665 -0.39612 0.51725 0.28358 0.14734 0.87538 -0.12475 -1.0837 0.28926 -0.56972 -0.08351 0.66944 -0.44731 -1.1248 -0.032006 -1.2707 0.9897 0.3562 0.29953 0.26797 -0.20937 0.11299 0.66257 0.46258 0.55257 0.049847 -0.33558 -0.31392 0.32471 -0.27196 -0.11092 0.17104 0.21089 -0.49278 0.29315 0.51227 -0.041602 0.055472 -0.69865 -0.46812 -0.44007 0.73224 -0.33324 0.28228 0.7779 0.64188 -0.33451 -0.0059909 -1.1801 -0.14828 0.48851 -0.10492 -0.34379 0.081207 0.40197 0.38753 -0.10145 -0.93598
host	-0.60546 0.30301 0.47739 -0.75304 0.2459 0.038466 -0.027771 0.67436 -0.60124 -0.50312 -0.5417 -0.72131 0.035174 -0.067278 -0.17868 -0.32657 0.074368 -0.090096 -0.33267 0.090795 -0.9921 -0.69925 0.31868 0.5299 0.82111 -0.47249 0.59497 0.25997 0.46136 0.16367 -0.83738 1.051 0.37206 0.44339 0.66204 0.41679 -0.38866 -0.10243 -1.2074 0.21952 -0.12798 -0.19581 0.13081 0.13601 0.46531 0.48231 -0.44356 -0.099625 -0.38528 -0.45992 -0.60193 -0.067522 0.18584 0.26444 -0.077158 -2.1911 -0.46718 -0.061514 0.65114 0.36852 -0.67868 0.75891 0.11348 -0.92677 1.1657 -0.12765 -0.17498 0.74691 0.22793 -0.0010508 -0.32073 -0.40066 -0.24368 0.019315 0.12141 0.052739 0.16952 -0.50347 -0.34193 0.62388 0.40129 -0.14426 -0.15043 0.077558 -0.89215 0.07314 -0.48902 1.4618 0.30053 -0.31564 0.29356 0.20608 0.55343 0.17131 -0.44589 0.012428 -0.41374 0.05669 1.2557 0.10427

lucene	-0.27041 0.26822 -0.15497 0.39546 0.3327 -0.13442 0.27805 -0.081274 0.047366 0.16588 -0.25953 0.25834 -0.43892 -0.61352 -0.43921 0.12883 0.13095 -0.19415 0.18994 0.28042 -0.5241 -0.20609 0.0528 0.31005 0.023164 0.23807 -0.43468 0.16014 -0.33598 -0.43301 -0.23618 -0.31558 -0.27798 0.3533 0.30185 -0.22584 -0.052055 -0.4616 1.0936 0.26876 -0.041932 0.42182 -0.11428 0.41446 -0.017687 0.37596 -0.29066 0.2448 0.29646 0.44834 0.10937 0.78574 0.12625 0.13438 0.17399 0.523 -0.0045255 -0.091578 0.02948 -0.50575 0.24248 -0.12921 0.31186 -0.12774 -0.43587 0.46993 -0.13461 -0.29927 -0.11831 0.59622 0.0025852 0.22277 0.34056 0.30592 -0.35003 0.004534 0.33364 0.28854 0.11974 -0.081295 -0.55696 0.12664 0.11605 -0.18775 0.74122 0.50053 0.29001 0.19042 0.014786 0.47987 0.11633 0.33503 -0.022359 0.056662 0.26629 0.021181 0.032408 0.25703 -0.012484 0.39019
apache	-0.10142 -0.40355 0.31563 0.34313 0.0092762 -0.1314 0.97658 -0.056107 -0.14499 0.28058 0.17647 -0.63094 -0.31723 -0.31157 -0.12957 -0.20276 0.91012 -0.06261 -0.55599 0.97122 -0.23684 -0.52456 0.096794 1.2012 0.39477 0.59036 -0.41883 0.3279 -0.32776 -0.53865 0.56609 0.091831 -0.4316 0.40215 1.2937 0.089034 -0.2168 -0.087682 1.9193 0.59949 -0.42233 0.82084 -0.23045 0.46158 0.57972 -0.013155 -0.14665 0.29353 -0.075406 0.10569 -1.1424 0.93996 0.73522 0.1087 -0.10292 -0.17822 0.15163 -0.39443 1.363 0.79009 0.47951 0.69523 0.5705 0.44883 -0.4788 0.41795 0.52058 -0.54908 -0.2853 0.70931 -0.1577 -0.6729 -0.16988 -0.4933 -0.26141 0.44695 0.26158 1.1031 -0.88535 0.12636 -0.11629 -0.2091 -0.178 0.20166 0.45187 0.72238 0.7776 0.28268 0.40405 -0.086219 0.06237 -0.40426 -1.1184 0.11971 -0.50189 -0.25302 -0.69386 0.46531 0.36334 0.54685
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
tstamp	

Tue	-0.94019 0.53065 0.5587 -0.19511 0.17249 -0.36459 -0.17696 0.90232 -0.9039 0.55057 -0.14779 0.39386 -0.74193 0.42318 1.9733 -0.18902 0.079482 -0.50165 -0.68524 0.57646 -0.27644 1.3796 -0.65784 0.90648 0.04894 1.4814 -0.020337 -0.29045 -1.031 -1.0407 0.35593 -0.26121 -0.56414 -1.6827 0.3997 -1.023 1.0202 0.13347 0.8321 -0.22833 0.28451 -0.53599 0.46687 -0.079225 -0.41843 -0.78359 -0.76474 0.35083 1.3184 -0.21294 -0.03821 -0.41865 -0.89159 -0.00071214 -0.55254 -0.85059 0.44385 0.6566 -0.094253 -0.16718 -0.15369 0.37757 0.11536 -0.55053 -0.58211 -0.91254 0.45039 -0.79956 -0.46671 -0.048247 -1.0637 0.015506 -0.63488 -0.091357 -0.55818 -0.71344 0.38951 -0.15945 0.054884 -1.1256 0.3372 -1.4959 -0.41721 -0.89279 1.2974 -0.28236 0.94426 -0.34611 1.1095 0.81617 0.34819 1.0289 0.64568 0.98058 0.20605 -0.48746 0.69906 -0.083689 0.25745 0.06804
Jul	-0.14504 -0.2528 -0.42973 -0.23532 0.36922 -0.47007 0.64144 -0.42123 0.34156 0.54242 0.94773 0.086569 0.045369 -0.26803 0.58545 0.6483 -0.28126 0.39314 -0.46753 0.35194 0.29707 0.11671 0.5604 1.5977 -0.060179 0.70484 0.14187 -0.21222 0.75508 -0.014565 0.71427 0.40845 0.18565 -1.4016 -1.0726 -0.32464 0.69656 -0.087216 -0.48497 -1.2072 0.031805 -0.37411 0.40308 0.056393 0.11129 -0.66563 -0.48539 0.21325 -0.054532 0.33252 -0.047262 -0.41209 -0.42872 -0.2169 -0.90133 -0.15424 0.2003 0.8317 0.14035 0.23215 -0.44443 0.33045 -1.1012 0.24338 -0.70491 0.60948 0.029198 -0.67744 -0.28528 0.12405 0.54773 0.35146 -0.40136 0.25921 -0.69458 0.2182 0.62034 0.42069 -0.069747 -1.2668 -0.15 -0.67643 -0.021636 0.57416 0.79279 -0.0019412 -0.2451 -0.085432 0.92117 1.0881 -0.58881 1.0926 0.51345 0.54773 0.093175 0.13987 0.87506 -0.37118 -0.38425 0.25448
CEST	-0.71722 -0.62341 -0.28794 -0.056776 -0.32402 0.25629 -0.69456 0.2104 0.37481 -0.52009 1.4037 -0.54111 0.17789 0.021533 -0.0055304 -0.45574 -0.35072 0.77431 0.30061 -0.58487 0.51288 -0.13325 -0.31183 0.42553 0.14644 -0.096193 0.36736 0.32968 0.037196 0.38552 0.55201 -0.3843 0.046343 -0.77427 0.028485 0.30275 -0.85096 -0.051228 -0.48591 0.17065 0.1318 0.21994 -1.2708 0.29553 -0.18666 -0.43975 -0.44687 -0.14624 -0.015596 0.1798 0.52669 -0.62682 0.44071 -0.5295 -0.3489 0.6954 0.48553 0.38738 -0.76851 -0.506 -0.44165 0.04311 -0.73399 -0.92954 -0.037769 -0.4662 -1.1264 -0.83633 1.0564 -0.15532 0.038396 0.17317 0.8217 0.6563 -0.37179 -0.50956 0.34525 -0.093821 -1.0143 -0.66292 -0.65974 -0.53862 -0.28832 -0.097993 0.99828 0.13357 -0.41153 0.41305 -0.48469 0.20884 -0.82567 0.51804 -0.064291 -0.2672 -0.38437 0.61432 0.060402 -0.058799 0.25845 0.17195
url	-0.60908 0.63955 -0.22 -0.37759 0.49708 0.61059 -0.53938 0.0019311 0.17685 0.050212 0.50034 0.71784 0.39892 -1.1046 0.23081 0.79572 0.6582 -0.63532 -0.17541 -0.49684 -1.0039 -0.61187 -0.43315 0.37584 -0.32864 0.25422 0.074914 0.48189 0.14907 -0.57475 0.40417 0.99831 0.20772 -0.37428 0.2267 0.1859 -0.69763 0.41406 0.1362 -0.47839 1.1241 0.15795 0.46175 -0.035145 -0.37761 0.69248 -0.52443 -0.048891 0.089119 0.045895 0.58003 0.12844 0.13081 0.31631 -0.58234 -0.051404 0.1712 -0.3188 0.48278 -0.074316 -1.0784 -0.40114 0.16948 0.10436 1.3182 -0.35031 -0.059725 -0.81754 0.46294 -0.14191 -0.56612 -0.09203 0.68223 -1.0101 0.20361 -0.059397 0.97498 0.099041 -0.097032 -0.48922 -0.46553 -0.94781 -0.45229 -0.34907 0.19725 0.81303 0.65922 -0.49715 -0.12704 0.10757 -0.44855 1.0913 0.10625 -0.094167 0.43067 -0.86147 0.38396 -0.53586 -0.2445 0.15804

http	-0.78276 0.80839 0.34307 -0.056739 -0.22186 0.62693 -1.1103 0.26204 0.43222 0.19659 1.0535 -1.0201 -0.63932 -0.48783 0.34218 0.86971 0.79009 -1.4131 -0.34594 0.15927 -1.0754 -0.51421 0.069214 1.5814 0.6842 0.0095959 0.481 0.68623 0.059354 -1.1807 0.50105 0.91183 0.35633 0.5449 1.2338 1.0921 -0.32087 0.35704 0.95254 -0.12311 -0.15272 0.33961 -0.098089 -0.15975 0.13301 0.17044 -0.72582 -0.063276 0.53076 0.60043 1.1527 0.72697 0.33649 0.46124 -0.91024 -0.12898 0.54072 0.30668 0.48901 -0.63584 -0.59013 -0.071582 -0.091594 -0.86752 0.15488 -1.0922 0.33943 -0.30857 0.27868 -0.86409 -1.2991 0.13353 0.41928 -0.19728 0.074828 -0.89912 -0.23144 0.80908 -0.3161 0.18095 0.34996 -0.24297 -0.50595 0.19423 0.12022 1.2143 1.4073 0.50377 -0.39768 -0.27614 -0.60669 1.0417 -0.23915 0.44705 0.79111 -0.30528 0.73449 0.083831 0.47065 0.59265
lucene	-0.27041 0.26822 -0.15497 0.39546 0.3327 -0.13442 0.27805 -0.081274 0.047366 0.16588 -0.25953 0.25834 -0.43892 -0.61352 -0.43921 0.12883 0.13095 -0.19415 0.18994 0.28042 -0.5241 -0.20609 0.0528 0.31005 0.023164 0.23807 -0.43468 0.16014 -0.33598 -0.43301 -0.23618 -0.31558 -0.27798 0.3533 0.30185 -0.22584 -0.052055 -0.4616 1.0936 0.26876 -0.041932 0.42182 -0.11428 0.41446 -0.017687 0.37596 -0.29066 0.2448 0.29646 0.44834 0.10937 0.78574 0.12625 0.13438 0.17399 0.523 -0.0045255 -0.091578 0.02948 -0.50575 0.24248 -0.12921 0.31186 -0.12774 -0.43587 0.46993 -0.13461 -0.29927 -0.11831 0.59622 0.0025852 0.22277 0.34056 0.30592 -0.35003 0.004534 0.33364 0.28854 0.11974 -0.081295 -0.55696 0.12664 0.11605 -0.18775 0.74122 0.50053 0.29001 0.19042 0.014786 0.47987 0.11633 0.33503 -0.022359 0.056662 0.26629 0.021181 0.032408 0.25703 -0.012484 0.39019
apache	-0.10142 -0.40355 0.31563 0.34313 0.0092762 -0.1314 0.97658 -0.056107 -0.14499 0.28058 0.17647 -0.63094 -0.31723 -0.31157 -0.12957 -0.20276 0.91012 -0.06261 -0.55599 0.97122 -0.23684 -0.52456 0.096794 1.2012 0.39477 0.59036 -0.41883 0.3279 -0.32776 -0.53865 0.56609 0.091831 -0.4316 0.40215 1.2937 0.089034 -0.2168 -0.087682 1.9193 0.59949 -0.42233 0.82084 -0.23045 0.46158 0.57972 -0.013155 -0.14665 0.29353 -0.075406 0.10569 -1.1424 0.93996 0.73522 0.1087 -0.10292 -0.17822 0.15163 -0.39443 1.363 0.79009 0.47951 0.69523 0.5705 0.44883 -0.4788 0.41795 0.52058 -0.54908 -0.2853 0.70931 -0.1577 -0.6729 -0.16988 -0.4933 -0.26141 0.44695 0.26158 1.1031 -0.88535 0.12636 -0.11629 -0.2091 -0.178 0.20166 0.45187 0.72238 0.7776 0.28268 0.40405 -0.086219 0.06237 -0.40426 -1.1184 0.11971 -0.50189 -0.25302 -0.69386 0.46531 0.36334 0.54685
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
nutch	
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183

