Injector	-0.43132 0.28429 0.062789 -0.59455 0.51622 -0.0057145 0.76524 0.2356 0.076421 0.58068 -0.63361 0.43955 -0.25494 0.25657 -0.71271 -0.24747 -0.17472 0.21372 0.78107 -1.1108 -0.5097 -0.88323 -0.53873 -0.15672 0.17463 0.36114 -0.38061 0.43949 -0.02846 -0.11641 -0.50883 0.10772 -0.34345 0.2225 0.4399 0.026509 0.38171 -0.29748 1.1637 -0.51768 -0.0081891 -0.78552 -0.58987 -0.11612 0.20016 0.53906 -0.19976 -0.85468 -0.4716 0.76358 -0.25631 0.54922 0.24685 0.28727 -0.10966 0.26627 0.32068 -0.24923 -0.33537 -0.19773 0.73494 -0.45392 0.47885 1.4902 -0.23859 -0.11364 -0.42032 -1.0684 0.10001 -0.10132 -0.67904 -0.13044 0.48241 0.32514 -0.15906 -0.27588 -0.084658 -0.18952 -0.48888 0.092088 -0.46468 0.17365 -0.5112 0.21217 0.072703 0.30424 -0.09436 0.24746 -0.51089 -0.24549 -0.52176 0.73254 -0.40704 -0.246 0.55455 0.33137 0.93793 -0.31509 0.53736 -0.027397

crawlDb	
crawl	0.0026582 -0.0046556 0.068764 -0.27063 -0.44684 0.66978 -0.47969 0.28672 0.6581 -0.31848 0.4648 0.70008 0.12736 0.22871 0.12386 0.6252 -0.33058 0.35226 -0.28786 -0.22728 0.55151 0.38511 0.061938 0.11049 0.50142 -0.061489 -0.56329 -0.24402 0.41226 -0.26165 -0.59376 -0.2656 -0.26876 0.35383 0.43183 1.0929 -0.42771 0.20778 0.45972 0.39308 0.078331 -0.0031289 -0.95365 0.39408 -0.16816 0.70881 0.04506 0.48789 0.63476 -0.20963 0.083559 -0.27911 0.034178 1.0075 0.033396 -0.83175 -0.082356 0.25305 0.77058 0.2829 0.24317 0.89993 -0.24614 0.19182 0.33868 1.0331 0.55231 -0.47685 0.68362 -0.86948 -0.045219 -0.03967 0.38905 -0.59484 -0.42084 -0.38195 -0.39014 0.020346 1.2052 -0.39849 -0.44247 0.13601 -0.15651 0.86627 -0.38483 -0.29409 0.77394 -0.27792 -0.58903 0.63402 0.4856 0.14024 0.2724 -0.0081134 0.74879 -0.47412 0.77016 0.48344 0.48211 0.020452

crawl	0.0026582 -0.0046556 0.068764 -0.27063 -0.44684 0.66978 -0.47969 0.28672 0.6581 -0.31848 0.4648 0.70008 0.12736 0.22871 0.12386 0.6252 -0.33058 0.35226 -0.28786 -0.22728 0.55151 0.38511 0.061938 0.11049 0.50142 -0.061489 -0.56329 -0.24402 0.41226 -0.26165 -0.59376 -0.2656 -0.26876 0.35383 0.43183 1.0929 -0.42771 0.20778 0.45972 0.39308 0.078331 -0.0031289 -0.95365 0.39408 -0.16816 0.70881 0.04506 0.48789 0.63476 -0.20963 0.083559 -0.27911 0.034178 1.0075 0.033396 -0.83175 -0.082356 0.25305 0.77058 0.2829 0.24317 0.89993 -0.24614 0.19182 0.33868 1.0331 0.55231 -0.47685 0.68362 -0.86948 -0.045219 -0.03967 0.38905 -0.59484 -0.42084 -0.38195 -0.39014 0.020346 1.2052 -0.39849 -0.44247 0.13601 -0.15651 0.86627 -0.38483 -0.29409 0.77394 -0.27792 -0.58903 0.63402 0.4856 0.14024 0.2724 -0.0081134 0.74879 -0.47412 0.77016 0.48344 0.48211 0.020452
crawldb	
INFO	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
crawl	0.0026582 -0.0046556 0.068764 -0.27063 -0.44684 0.66978 -0.47969 0.28672 0.6581 -0.31848 0.4648 0.70008 0.12736 0.22871 0.12386 0.6252 -0.33058 0.35226 -0.28786 -0.22728 0.55151 0.38511 0.061938 0.11049 0.50142 -0.061489 -0.56329 -0.24402 0.41226 -0.26165 -0.59376 -0.2656 -0.26876 0.35383 0.43183 1.0929 -0.42771 0.20778 0.45972 0.39308 0.078331 -0.0031289 -0.95365 0.39408 -0.16816 0.70881 0.04506 0.48789 0.63476 -0.20963 0.083559 -0.27911 0.034178 1.0075 0.033396 -0.83175 -0.082356 0.25305 0.77058 0.2829 0.24317 0.89993 -0.24614 0.19182 0.33868 1.0331 0.55231 -0.47685 0.68362 -0.86948 -0.045219 -0.03967 0.38905 -0.59484 -0.42084 -0.38195 -0.39014 0.020346 1.2052 -0.39849 -0.44247 0.13601 -0.15651 0.86627 -0.38483 -0.29409 0.77394 -0.27792 -0.58903 0.63402 0.4856 0.14024 0.2724 -0.0081134 0.74879 -0.47412 0.77016 0.48344 0.48211 0.020452
Injector	-0.43132 0.28429 0.062789 -0.59455 0.51622 -0.0057145 0.76524 0.2356 0.076421 0.58068 -0.63361 0.43955 -0.25494 0.25657 -0.71271 -0.24747 -0.17472 0.21372 0.78107 -1.1108 -0.5097 -0.88323 -0.53873 -0.15672 0.17463 0.36114 -0.38061 0.43949 -0.02846 -0.11641 -0.50883 0.10772 -0.34345 0.2225 0.4399 0.026509 0.38171 -0.29748 1.1637 -0.51768 -0.0081891 -0.78552 -0.58987 -0.11612 0.20016 0.53906 -0.19976 -0.85468 -0.4716 0.76358 -0.25631 0.54922 0.24685 0.28727 -0.10966 0.26627 0.32068 -0.24923 -0.33537 -0.19773 0.73494 -0.45392 0.47885 1.4902 -0.23859 -0.11364 -0.42032 -1.0684 0.10001 -0.10132 -0.67904 -0.13044 0.48241 0.32514 -0.15906 -0.27588 -0.084658 -0.18952 -0.48888 0.092088 -0.46468 0.17365 -0.5112 0.21217 0.072703 0.30424 -0.09436 0.24746 -0.51089 -0.24549 -0.52176 0.73254 -0.40704 -0.246 0.55455 0.33137 0.93793 -0.31509 0.53736 -0.027397
Injector	-0.43132 0.28429 0.062789 -0.59455 0.51622 -0.0057145 0.76524 0.2356 0.076421 0.58068 -0.63361 0.43955 -0.25494 0.25657 -0.71271 -0.24747 -0.17472 0.21372 0.78107 -1.1108 -0.5097 -0.88323 -0.53873 -0.15672 0.17463 0.36114 -0.38061 0.43949 -0.02846 -0.11641 -0.50883 0.10772 -0.34345 0.2225 0.4399 0.026509 0.38171 -0.29748 1.1637 -0.51768 -0.0081891 -0.78552 -0.58987 -0.11612 0.20016 0.53906 -0.19976 -0.85468 -0.4716 0.76358 -0.25631 0.54922 0.24685 0.28727 -0.10966 0.26627 0.32068 -0.24923 -0.33537 -0.19773 0.73494 -0.45392 0.47885 1.4902 -0.23859 -0.11364 -0.42032 -1.0684 0.10001 -0.10132 -0.67904 -0.13044 0.48241 0.32514 -0.15906 -0.27588 -0.084658 -0.18952 -0.48888 0.092088 -0.46468 0.17365 -0.5112 0.21217 0.072703 0.30424 -0.09436 0.24746 -0.51089 -0.24549 -0.52176 0.73254 -0.40704 -0.246 0.55455 0.33137 0.93793 -0.31509 0.53736 -0.027397

urlDir	
url	-0.60908 0.63955 -0.22 -0.37759 0.49708 0.61059 -0.53938 0.0019311 0.17685 0.050212 0.50034 0.71784 0.39892 -1.1046 0.23081 0.79572 0.6582 -0.63532 -0.17541 -0.49684 -1.0039 -0.61187 -0.43315 0.37584 -0.32864 0.25422 0.074914 0.48189 0.14907 -0.57475 0.40417 0.99831 0.20772 -0.37428 0.2267 0.1859 -0.69763 0.41406 0.1362 -0.47839 1.1241 0.15795 0.46175 -0.035145 -0.37761 0.69248 -0.52443 -0.048891 0.089119 0.045895 0.58003 0.12844 0.13081 0.31631 -0.58234 -0.051404 0.1712 -0.3188 0.48278 -0.074316 -1.0784 -0.40114 0.16948 0.10436 1.3182 -0.35031 -0.059725 -0.81754 0.46294 -0.14191 -0.56612 -0.09203 0.68223 -1.0101 0.20361 -0.059397 0.97498 0.099041 -0.097032 -0.48922 -0.46553 -0.94781 -0.45229 -0.34907 0.19725 0.81303 0.65922 -0.49715 -0.12704 0.10757 -0.44855 1.0913 0.10625 -0.094167 0.43067 -0.86147 0.38396 -0.53586 -0.2445 0.15804
Dir	-0.71801 -0.86331 0.43008 -0.41595 0.04072 -0.14347 -0.34496 0.45553 0.45387 1.1794 -0.1246 -0.44807 0.66623 0.011339 0.40207 0.099895 -0.61396 -0.9989 -0.010958 0.86176 0.69809 -0.14988 -0.18752 0.68768 -0.34042 0.36902 0.69845 -0.63207 -0.34025 -0.53168 0.43571 -0.7634 -0.21576 -0.34803 0.10104 0.24209 0.030269 0.34496 0.84606 -0.081045 0.26582 0.75674 -0.70679 0.34231 -0.070041 -0.30925 -0.4592 0.4275 0.20955 0.47974 -0.84269 0.63974 -0.54577 -0.15975 -0.71238 -0.15654 0.96908 -0.19734 -0.30634 -0.0010432 -0.044976 0.26674 -0.43974 0.6039 -0.034927 0.081512 0.022931 0.11375 0.027767 0.57448 0.49853 -0.99886 0.23649 -0.61025 -0.61334 0.0056369 -0.23004 0.86846 0.23728 -0.032428 -0.036167 0.18511 -0.90117 -1.1022 0.001873 0.47714 -0.21804 -0.81724 0.42517 1.1577 0.34997 0.18277 -0.19004 1.4998 -0.3468 0.65158 0.15421 0.43208 0.27086 -0.48407

urls	-0.46867 0.37198 0.13704 -0.70292 0.6426 0.49706 -1.0343 0.32492 0.2639 -0.29153 0.58137 0.18647 0.32684 -0.76924 0.15775 0.59487 0.1434 0.064042 -0.49264 0.018714 -0.28921 -0.45961 -0.22206 0.60238 0.38003 -0.10612 -0.032443 0.60184 -0.18189 -0.32978 0.47474 -0.1043 -0.070846 -0.6545 0.81378 0.31247 -0.85679 0.12377 -0.049565 0.40569 0.75811 0.092326 -0.23773 -0.35153 -0.20291 0.30877 -0.51551 -0.40976 0.26962 0.28463 0.90432 0.31791 0.48316 0.021784 -0.22596 0.74159 0.63021 -0.18392 0.21976 0.17943 -0.91799 -0.00073817 0.17328 -0.099866 0.4879 0.3016 0.44525 -0.9655 0.22501 -1.1343 -0.43027 -0.055482 0.17573 -0.36478 -0.23459 0.040135 -0.11598 0.10216 -0.30895 -0.21593 -0.74145 -0.30693 -0.15984 -0.070874 0.30204 0.95404 0.22878 -0.42174 -0.96693 -0.13352 -0.58772 0.76303 0.77012 -0.69803 0.18427 -0.13576 -0.17466 -0.080175 -0.45789 0.23734
INFO	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
crawl	0.0026582 -0.0046556 0.068764 -0.27063 -0.44684 0.66978 -0.47969 0.28672 0.6581 -0.31848 0.4648 0.70008 0.12736 0.22871 0.12386 0.6252 -0.33058 0.35226 -0.28786 -0.22728 0.55151 0.38511 0.061938 0.11049 0.50142 -0.061489 -0.56329 -0.24402 0.41226 -0.26165 -0.59376 -0.2656 -0.26876 0.35383 0.43183 1.0929 -0.42771 0.20778 0.45972 0.39308 0.078331 -0.0031289 -0.95365 0.39408 -0.16816 0.70881 0.04506 0.48789 0.63476 -0.20963 0.083559 -0.27911 0.034178 1.0075 0.033396 -0.83175 -0.082356 0.25305 0.77058 0.2829 0.24317 0.89993 -0.24614 0.19182 0.33868 1.0331 0.55231 -0.47685 0.68362 -0.86948 -0.045219 -0.03967 0.38905 -0.59484 -0.42084 -0.38195 -0.39014 0.020346 1.2052 -0.39849 -0.44247 0.13601 -0.15651 0.86627 -0.38483 -0.29409 0.77394 -0.27792 -0.58903 0.63402 0.4856 0.14024 0.2724 -0.0081134 0.74879 -0.47412 0.77016 0.48344 0.48211 0.020452
Injector	-0.43132 0.28429 0.062789 -0.59455 0.51622 -0.0057145 0.76524 0.2356 0.076421 0.58068 -0.63361 0.43955 -0.25494 0.25657 -0.71271 -0.24747 -0.17472 0.21372 0.78107 -1.1108 -0.5097 -0.88323 -0.53873 -0.15672 0.17463 0.36114 -0.38061 0.43949 -0.02846 -0.11641 -0.50883 0.10772 -0.34345 0.2225 0.4399 0.026509 0.38171 -0.29748 1.1637 -0.51768 -0.0081891 -0.78552 -0.58987 -0.11612 0.20016 0.53906 -0.19976 -0.85468 -0.4716 0.76358 -0.25631 0.54922 0.24685 0.28727 -0.10966 0.26627 0.32068 -0.24923 -0.33537 -0.19773 0.73494 -0.45392 0.47885 1.4902 -0.23859 -0.11364 -0.42032 -1.0684 0.10001 -0.10132 -0.67904 -0.13044 0.48241 0.32514 -0.15906 -0.27588 -0.084658 -0.18952 -0.48888 0.092088 -0.46468 0.17365 -0.5112 0.21217 0.072703 0.30424 -0.09436 0.24746 -0.51089 -0.24549 -0.52176 0.73254 -0.40704 -0.246 0.55455 0.33137 0.93793 -0.31509 0.53736 -0.027397
Injector	-0.43132 0.28429 0.062789 -0.59455 0.51622 -0.0057145 0.76524 0.2356 0.076421 0.58068 -0.63361 0.43955 -0.25494 0.25657 -0.71271 -0.24747 -0.17472 0.21372 0.78107 -1.1108 -0.5097 -0.88323 -0.53873 -0.15672 0.17463 0.36114 -0.38061 0.43949 -0.02846 -0.11641 -0.50883 0.10772 -0.34345 0.2225 0.4399 0.026509 0.38171 -0.29748 1.1637 -0.51768 -0.0081891 -0.78552 -0.58987 -0.11612 0.20016 0.53906 -0.19976 -0.85468 -0.4716 0.76358 -0.25631 0.54922 0.24685 0.28727 -0.10966 0.26627 0.32068 -0.24923 -0.33537 -0.19773 0.73494 -0.45392 0.47885 1.4902 -0.23859 -0.11364 -0.42032 -1.0684 0.10001 -0.10132 -0.67904 -0.13044 0.48241 0.32514 -0.15906 -0.27588 -0.084658 -0.18952 -0.48888 0.092088 -0.46468 0.17365 -0.5112 0.21217 0.072703 0.30424 -0.09436 0.24746 -0.51089 -0.24549 -0.52176 0.73254 -0.40704 -0.246 0.55455 0.33137 0.93793 -0.31509 0.53736 -0.027397

Injected	0.14842 0.72312 0.1588 -0.12036 0.0074259 0.49242 0.33039 0.34951 -0.14028 -0.53897 -0.55487 1.3035 -0.31545 0.49712 0.23158 -0.027842 -0.46714 0.13802 0.35252 -0.83628 0.43991 -0.45022 -0.81054 0.33455 -0.74438 0.32853 0.12556 0.20914 -0.52009 0.6266 0.47001 0.91631 -0.99249 0.087125 -0.12583 0.11068 -0.15278 0.13626 -0.59878 0.6247 -0.19477 -1.2238 -0.45855 -0.1403 0.12284 0.64987 0.24417 -0.29318 -0.3848 -0.44754 -0.58127 0.45377 0.81191 0.40816 -0.42181 -0.62218 -0.72047 -0.20576 -0.27141 0.33217 0.91448 0.71029 -0.27277 0.72806 0.19687 0.41257 0.30416 -0.19279 0.35253 0.083061 0.66697 -0.35722 -0.093627 0.48025 -0.37092 0.40757 -0.072776 -0.51078 -0.66239 -0.16484 0.41772 0.63514 -1.2002 0.15754 -0.51736 0.76747 1.0324 1.0591 -0.81819 -0.30583 -0.054692 -0.28054 -0.091681 -0.62055 0.38763 0.15904 0.26578 -0.50877 0.13058 -0.19432
urls	-0.46867 0.37198 0.13704 -0.70292 0.6426 0.49706 -1.0343 0.32492 0.2639 -0.29153 0.58137 0.18647 0.32684 -0.76924 0.15775 0.59487 0.1434 0.064042 -0.49264 0.018714 -0.28921 -0.45961 -0.22206 0.60238 0.38003 -0.10612 -0.032443 0.60184 -0.18189 -0.32978 0.47474 -0.1043 -0.070846 -0.6545 0.81378 0.31247 -0.85679 0.12377 -0.049565 0.40569 0.75811 0.092326 -0.23773 -0.35153 -0.20291 0.30877 -0.51551 -0.40976 0.26962 0.28463 0.90432 0.31791 0.48316 0.021784 -0.22596 0.74159 0.63021 -0.18392 0.21976 0.17943 -0.91799 -0.00073817 0.17328 -0.099866 0.4879 0.3016 0.44525 -0.9655 0.22501 -1.1343 -0.43027 -0.055482 0.17573 -0.36478 -0.23459 0.040135 -0.11598 0.10216 -0.30895 -0.21593 -0.74145 -0.30693 -0.15984 -0.070874 0.30204 0.95404 0.22878 -0.42174 -0.96693 -0.13352 -0.58772 0.76303 0.77012 -0.69803 0.18427 -0.13576 -0.17466 -0.080175 -0.45789 0.23734
crawl	0.0026582 -0.0046556 0.068764 -0.27063 -0.44684 0.66978 -0.47969 0.28672 0.6581 -0.31848 0.4648 0.70008 0.12736 0.22871 0.12386 0.6252 -0.33058 0.35226 -0.28786 -0.22728 0.55151 0.38511 0.061938 0.11049 0.50142 -0.061489 -0.56329 -0.24402 0.41226 -0.26165 -0.59376 -0.2656 -0.26876 0.35383 0.43183 1.0929 -0.42771 0.20778 0.45972 0.39308 0.078331 -0.0031289 -0.95365 0.39408 -0.16816 0.70881 0.04506 0.48789 0.63476 -0.20963 0.083559 -0.27911 0.034178 1.0075 0.033396 -0.83175 -0.082356 0.25305 0.77058 0.2829 0.24317 0.89993 -0.24614 0.19182 0.33868 1.0331 0.55231 -0.47685 0.68362 -0.86948 -0.045219 -0.03967 0.38905 -0.59484 -0.42084 -0.38195 -0.39014 0.020346 1.2052 -0.39849 -0.44247 0.13601 -0.15651 0.86627 -0.38483 -0.29409 0.77394 -0.27792 -0.58903 0.63402 0.4856 0.14024 0.2724 -0.0081134 0.74879 -0.47412 0.77016 0.48344 0.48211 0.020452
crawldb	
INFO	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
crawl	0.0026582 -0.0046556 0.068764 -0.27063 -0.44684 0.66978 -0.47969 0.28672 0.6581 -0.31848 0.4648 0.70008 0.12736 0.22871 0.12386 0.6252 -0.33058 0.35226 -0.28786 -0.22728 0.55151 0.38511 0.061938 0.11049 0.50142 -0.061489 -0.56329 -0.24402 0.41226 -0.26165 -0.59376 -0.2656 -0.26876 0.35383 0.43183 1.0929 -0.42771 0.20778 0.45972 0.39308 0.078331 -0.0031289 -0.95365 0.39408 -0.16816 0.70881 0.04506 0.48789 0.63476 -0.20963 0.083559 -0.27911 0.034178 1.0075 0.033396 -0.83175 -0.082356 0.25305 0.77058 0.2829 0.24317 0.89993 -0.24614 0.19182 0.33868 1.0331 0.55231 -0.47685 0.68362 -0.86948 -0.045219 -0.03967 0.38905 -0.59484 -0.42084 -0.38195 -0.39014 0.020346 1.2052 -0.39849 -0.44247 0.13601 -0.15651 0.86627 -0.38483 -0.29409 0.77394 -0.27792 -0.58903 0.63402 0.4856 0.14024 0.2724 -0.0081134 0.74879 -0.47412 0.77016 0.48344 0.48211 0.020452
Injector	-0.43132 0.28429 0.062789 -0.59455 0.51622 -0.0057145 0.76524 0.2356 0.076421 0.58068 -0.63361 0.43955 -0.25494 0.25657 -0.71271 -0.24747 -0.17472 0.21372 0.78107 -1.1108 -0.5097 -0.88323 -0.53873 -0.15672 0.17463 0.36114 -0.38061 0.43949 -0.02846 -0.11641 -0.50883 0.10772 -0.34345 0.2225 0.4399 0.026509 0.38171 -0.29748 1.1637 -0.51768 -0.0081891 -0.78552 -0.58987 -0.11612 0.20016 0.53906 -0.19976 -0.85468 -0.4716 0.76358 -0.25631 0.54922 0.24685 0.28727 -0.10966 0.26627 0.32068 -0.24923 -0.33537 -0.19773 0.73494 -0.45392 0.47885 1.4902 -0.23859 -0.11364 -0.42032 -1.0684 0.10001 -0.10132 -0.67904 -0.13044 0.48241 0.32514 -0.15906 -0.27588 -0.084658 -0.18952 -0.48888 0.092088 -0.46468 0.17365 -0.5112 0.21217 0.072703 0.30424 -0.09436 0.24746 -0.51089 -0.24549 -0.52176 0.73254 -0.40704 -0.246 0.55455 0.33137 0.93793 -0.31509 0.53736 -0.027397
Injector	-0.43132 0.28429 0.062789 -0.59455 0.51622 -0.0057145 0.76524 0.2356 0.076421 0.58068 -0.63361 0.43955 -0.25494 0.25657 -0.71271 -0.24747 -0.17472 0.21372 0.78107 -1.1108 -0.5097 -0.88323 -0.53873 -0.15672 0.17463 0.36114 -0.38061 0.43949 -0.02846 -0.11641 -0.50883 0.10772 -0.34345 0.2225 0.4399 0.026509 0.38171 -0.29748 1.1637 -0.51768 -0.0081891 -0.78552 -0.58987 -0.11612 0.20016 0.53906 -0.19976 -0.85468 -0.4716 0.76358 -0.25631 0.54922 0.24685 0.28727 -0.10966 0.26627 0.32068 -0.24923 -0.33537 -0.19773 0.73494 -0.45392 0.47885 1.4902 -0.23859 -0.11364 -0.42032 -1.0684 0.10001 -0.10132 -0.67904 -0.13044 0.48241 0.32514 -0.15906 -0.27588 -0.084658 -0.18952 -0.48888 0.092088 -0.46468 0.17365 -0.5112 0.21217 0.072703 0.30424 -0.09436 0.24746 -0.51089 -0.24549 -0.52176 0.73254 -0.40704 -0.246 0.55455 0.33137 0.93793 -0.31509 0.53736 -0.027397

Converting	0.73761 0.18035 -0.097228 0.39248 0.39637 0.45622 -0.20269 -0.02707 -0.039391 0.49392 0.60318 -0.10862 -0.83781 0.0050856 0.69852 -0.76075 -0.08184 0.4288 0.44036 0.30091 0.11431 -0.029799 0.12699 0.25682 0.080215 -0.66879 -0.12094 0.090127 -0.1576 0.51533 -0.50161 0.79492 -0.75235 -0.49875 -0.052593 -0.86255 -0.3868 -0.174 -0.5039 -0.10507 -0.26116 0.10624 0.18437 0.37834 0.01864 0.19043 -0.076304 -0.013514 -0.16983 -0.34337 -0.11378 0.32649 -0.58603 0.46316 -0.59273 -0.85489 -0.16965 -0.41642 1.113 -0.36277 -0.11125 -0.10849 0.66748 0.55615 -0.043073 0.11019 0.34634 -0.13274 -0.2543 -0.5149 -0.3155 0.14522 0.57021 -0.30281 0.040163 -0.090189 -0.65158 -0.26869 -0.33684 0.70754 0.19502 0.04404 -0.88503 0.36283 -0.2507 0.2902 0.071624 -0.2336 -0.36378 0.0031207 -0.83196 -0.22414 -0.14429 -0.38186 -0.82991 -1.125 0.58888 -0.29642 0.024104 0.010425
injected	0.14842 0.72312 0.1588 -0.12036 0.0074259 0.49242 0.33039 0.34951 -0.14028 -0.53897 -0.55487 1.3035 -0.31545 0.49712 0.23158 -0.027842 -0.46714 0.13802 0.35252 -0.83628 0.43991 -0.45022 -0.81054 0.33455 -0.74438 0.32853 0.12556 0.20914 -0.52009 0.6266 0.47001 0.91631 -0.99249 0.087125 -0.12583 0.11068 -0.15278 0.13626 -0.59878 0.6247 -0.19477 -1.2238 -0.45855 -0.1403 0.12284 0.64987 0.24417 -0.29318 -0.3848 -0.44754 -0.58127 0.45377 0.81191 0.40816 -0.42181 -0.62218 -0.72047 -0.20576 -0.27141 0.33217 0.91448 0.71029 -0.27277 0.72806 0.19687 0.41257 0.30416 -0.19279 0.35253 0.083061 0.66697 -0.35722 -0.093627 0.48025 -0.37092 0.40757 -0.072776 -0.51078 -0.66239 -0.16484 0.41772 0.63514 -1.2002 0.15754 -0.51736 0.76747 1.0324 1.0591 -0.81819 -0.30583 -0.054692 -0.28054 -0.091681 -0.62055 0.38763 0.15904 0.26578 -0.50877 0.13058 -0.19432
urls	-0.46867 0.37198 0.13704 -0.70292 0.6426 0.49706 -1.0343 0.32492 0.2639 -0.29153 0.58137 0.18647 0.32684 -0.76924 0.15775 0.59487 0.1434 0.064042 -0.49264 0.018714 -0.28921 -0.45961 -0.22206 0.60238 0.38003 -0.10612 -0.032443 0.60184 -0.18189 -0.32978 0.47474 -0.1043 -0.070846 -0.6545 0.81378 0.31247 -0.85679 0.12377 -0.049565 0.40569 0.75811 0.092326 -0.23773 -0.35153 -0.20291 0.30877 -0.51551 -0.40976 0.26962 0.28463 0.90432 0.31791 0.48316 0.021784 -0.22596 0.74159 0.63021 -0.18392 0.21976 0.17943 -0.91799 -0.00073817 0.17328 -0.099866 0.4879 0.3016 0.44525 -0.9655 0.22501 -1.1343 -0.43027 -0.055482 0.17573 -0.36478 -0.23459 0.040135 -0.11598 0.10216 -0.30895 -0.21593 -0.74145 -0.30693 -0.15984 -0.070874 0.30204 0.95404 0.22878 -0.42174 -0.96693 -0.13352 -0.58772 0.76303 0.77012 -0.69803 0.18427 -0.13576 -0.17466 -0.080175 -0.45789 0.23734
crawl	0.0026582 -0.0046556 0.068764 -0.27063 -0.44684 0.66978 -0.47969 0.28672 0.6581 -0.31848 0.4648 0.70008 0.12736 0.22871 0.12386 0.6252 -0.33058 0.35226 -0.28786 -0.22728 0.55151 0.38511 0.061938 0.11049 0.50142 -0.061489 -0.56329 -0.24402 0.41226 -0.26165 -0.59376 -0.2656 -0.26876 0.35383 0.43183 1.0929 -0.42771 0.20778 0.45972 0.39308 0.078331 -0.0031289 -0.95365 0.39408 -0.16816 0.70881 0.04506 0.48789 0.63476 -0.20963 0.083559 -0.27911 0.034178 1.0075 0.033396 -0.83175 -0.082356 0.25305 0.77058 0.2829 0.24317 0.89993 -0.24614 0.19182 0.33868 1.0331 0.55231 -0.47685 0.68362 -0.86948 -0.045219 -0.03967 0.38905 -0.59484 -0.42084 -0.38195 -0.39014 0.020346 1.2052 -0.39849 -0.44247 0.13601 -0.15651 0.86627 -0.38483 -0.29409 0.77394 -0.27792 -0.58903 0.63402 0.4856 0.14024 0.2724 -0.0081134 0.74879 -0.47412 0.77016 0.48344 0.48211 0.020452
