webmasters	0.45764 -0.10942 -0.2242 -0.50915 -0.27359 0.15401 -0.44075 -0.46182 0.015046 -0.063734 0.2334 0.45811 0.27399 -1.0835 -0.19496 0.056254 0.2439 -0.55477 -0.62883 0.58366 -0.72649 0.14158 -0.16874 -0.19242 0.18792 -0.032843 0.37044 0.11799 -0.043584 -0.33386 -0.05032 0.17682 -0.37556 -0.54059 0.60432 0.43836 -0.16703 0.34896 0.036956 0.37817 0.1423 0.42763 -0.47718 -0.13817 -0.09771 0.071384 0.13053 0.095575 0.35766 0.23349 0.13342 -0.22027 -0.49979 0.34566 0.38308 1.0351 0.014528 -0.1225 -0.023436 -0.11674 0.0043103 0.10443 0.80595 0.28584 0.15365 0.65705 0.20814 0.13686 0.22339 -0.45897 -0.011371 -0.35297 0.1469 -0.089307 -0.82252 -0.013527 0.37398 0.67167 0.092264 -0.56821 0.12178 -0.21218 -0.46777 -0.14143 0.28552 -0.0048711 0.54214 0.27787 -0.10954 -0.20734 0.11408 0.50369 0.39708 -0.79451 -0.15728 -0.26995 -0.41063 -0.21552 0.36692 0.60308
control	-0.16488 -1.027 0.58678 -0.084775 -0.14952 0.20733 -0.5558 -0.23405 0.28853 0.22328 0.01886 0.076547 0.21697 -0.15205 -0.091678 -0.16133 0.014861 -0.15468 -0.16224 -0.59454 0.45081 -0.35927 0.56715 -0.52683 -0.2661 -0.42756 -0.030021 -0.25014 -0.022355 -0.13324 0.28761 0.42139 -0.054242 0.060897 0.035595 -0.28559 0.11626 0.35641 -0.097582 0.027215 -0.29012 -0.40101 0.14145 -0.76829 0.22792 0.072385 -0.21202 -0.068352 -0.030707 -0.65373 -0.12439 0.57447 -0.56502 1.5445 0.95812 -2.3604 0.34269 -0.11281 1.9797 0.31825 0.65544 0.085859 0.20073 0.43008 0.79615 0.66409 -0.07841 -0.093079 0.25357 0.46342 0.063688 -0.60433 0.33363 -0.045715 -0.086716 -0.93347 -0.8118 0.12537 -1.1177 0.43213 0.83994 -0.35018 -0.85687 0.54444 -1.4956 0.93219 0.99946 -0.1268 -0.24329 -0.23052 0.33069 -0.33041 0.015818 0.47067 -0.3768 0.42395 0.05533 -0.34021 0.78655 0.076509
crawl	0.0026582 -0.0046556 0.068764 -0.27063 -0.44684 0.66978 -0.47969 0.28672 0.6581 -0.31848 0.4648 0.70008 0.12736 0.22871 0.12386 0.6252 -0.33058 0.35226 -0.28786 -0.22728 0.55151 0.38511 0.061938 0.11049 0.50142 -0.061489 -0.56329 -0.24402 0.41226 -0.26165 -0.59376 -0.2656 -0.26876 0.35383 0.43183 1.0929 -0.42771 0.20778 0.45972 0.39308 0.078331 -0.0031289 -0.95365 0.39408 -0.16816 0.70881 0.04506 0.48789 0.63476 -0.20963 0.083559 -0.27911 0.034178 1.0075 0.033396 -0.83175 -0.082356 0.25305 0.77058 0.2829 0.24317 0.89993 -0.24614 0.19182 0.33868 1.0331 0.55231 -0.47685 0.68362 -0.86948 -0.045219 -0.03967 0.38905 -0.59484 -0.42084 -0.38195 -0.39014 0.020346 1.2052 -0.39849 -0.44247 0.13601 -0.15651 0.86627 -0.38483 -0.29409 0.77394 -0.27792 -0.58903 0.63402 0.4856 0.14024 0.2724 -0.0081134 0.74879 -0.47412 0.77016 0.48344 0.48211 0.020452
docs	-0.20447 0.40206 0.49228 -0.61581 0.79698 -0.075271 0.57899 -0.39259 0.30424 -0.10007 0.48322 0.18879 0.35916 -0.20627 -0.88147 0.77144 -0.033776 -0.27267 0.1983 0.582 -0.38719 0.20482 0.056569 0.77983 -0.59422 0.41585 0.52907 0.20966 0.040823 -0.32862 0.22521 0.63541 -0.1902 0.94536 0.22782 0.18427 -0.011424 0.38296 0.87291 -0.69453 -0.05965 -0.079331 -1.1451 -0.41453 -0.25521 -0.16572 -0.32383 -0.56638 0.36659 -0.083382 0.33082 -0.0073887 -1.2435 -0.40907 -1.1695 0.11004 0.78047 1.0462 0.50331 -0.54253 -0.14231 0.79361 -0.18427 0.62311 0.28594 0.2984 -0.25792 -0.1482 -0.053168 0.019734 0.046594 0.23723 -0.10398 0.35035 -0.74392 -0.091735 0.47149 -0.028701 0.28749 -0.89665 -0.063375 -0.28607 0.49048 0.97958 -0.75238 0.41544 0.041608 0.74684 0.31978 0.50232 -0.17795 0.31169 0.15215 -0.32666 0.62415 0.21656 0.23143 0.28131 0.093159 0.96312
robots	0.18962 0.25659 0.47193 -0.018142 -0.32443 -0.43246 -0.19019 -0.045863 0.55215 0.42805 0.5111 -0.81369 0.75767 -0.31748 0.29433 0.15558 0.63482 1.9033 0.091855 0.027449 0.85166 -0.43416 0.12759 -0.36405 0.35959 -0.2289 -0.58118 0.52774 -0.48999 0.2139 -0.50751 -0.017657 -0.44322 -0.43748 1.1204 -0.12576 -0.44789 -0.15388 0.56594 -0.32238 0.031026 0.19854 -0.93273 -0.24897 -0.61031 0.26872 -0.35737 0.72278 0.12073 0.30796 -0.4833 0.17481 0.04412 0.91378 0.56295 -0.36676 0.61133 0.30558 0.067332 0.51853 0.38353 1.0316 0.27688 0.5054 0.1503 1.0382 -0.28398 0.12034 0.17601 -0.053595 0.54057 -0.33524 -0.20722 0.16223 -0.46733 0.24964 0.11615 0.22689 -0.037104 0.29783 0.45855 -0.11722 -0.58825 0.85469 -1.395 0.63088 0.68074 0.042631 -0.050162 -0.49616 0.6089 0.10158 0.5208 0.13708 0.14395 -0.7295 -0.7399 -0.52653 0.69355 -0.74683
txt	-0.51607 0.39154 0.3533 -0.45211 -0.36672 0.37503 0.39028 0.064974 0.39391 -0.64611 0.28227 -0.22468 -0.23945 -0.095219 -0.47973 0.53647 0.40719 -0.51495 -0.085818 0.10078 -0.27233 -0.084161 -0.30047 1.1417 0.22616 0.26597 0.47996 0.48934 0.40633 0.62 -0.11891 0.099113 -0.31769 0.17001 0.27537 0.32965 -0.024794 -0.77608 0.59219 -0.57089 0.25654 -0.43201 -0.10805 0.045566 -0.43941 -0.90999 -0.017478 -0.09386 0.13473 -0.11688 0.36347 0.62401 -0.16922 -0.41562 -0.018512 0.78541 0.81022 -0.56164 -0.033799 -0.10588 0.15521 -0.60204 -0.42759 -0.46085 0.25244 -0.040752 0.59955 0.21952 -0.13486 -0.40575 0.14044 0.18439 0.1118 -0.030304 -0.067204 0.23219 -0.13436 0.25659 0.46499 0.04962 -0.11104 -0.1023 -0.036105 -0.12298 0.55742 0.96309 -0.11672 -0.2435 0.31701 0.5798 -0.23606 0.035691 -0.17659 0.003108 0.24603 -0.99566 0.481 0.21979 -0.079449 0.023275

ftp	-0.35177 0.5809 0.42602 -0.0085319 -0.18291 0.512 -0.24943 -0.11166 0.43653 0.1834 1.1694 0.036752 -0.2467 -0.34525 0.020579 0.44575 0.68969 -0.63456 -0.49448 1.1086 -1.2664 -0.056164 -0.37634 1.0161 0.20716 -0.18653 0.12149 0.63914 -0.2013 -0.14686 0.37329 0.48907 0.025271 0.10598 0.61703 0.47369 0.17938 -0.17563 0.8517 -0.45598 0.27817 0.65961 -0.08269 -0.030789 0.16511 -0.38696 -0.30487 -0.083831 0.98157 0.5157 0.82792 0.87618 0.30487 -0.41105 -0.92402 -0.016863 -0.22994 -0.084337 -0.032099 -0.088205 -0.48186 -0.72156 0.27673 -0.032317 0.46799 -0.44407 0.36069 -0.3227 0.90108 -0.44866 -0.30758 0.019925 0.6335 -0.90016 -0.87931 -1.2533 -0.20462 0.52362 0.29331 0.04144 1.0212 -0.2439 0.48422 0.2915 -0.61091 0.87045 1.2613 0.77084 -0.00057289 0.11941 -1.0052 0.85988 0.74991 0.59093 0.95833 -0.38633 0.80359 0.55847 0.4527 0.62901
robots	0.18962 0.25659 0.47193 -0.018142 -0.32443 -0.43246 -0.19019 -0.045863 0.55215 0.42805 0.5111 -0.81369 0.75767 -0.31748 0.29433 0.15558 0.63482 1.9033 0.091855 0.027449 0.85166 -0.43416 0.12759 -0.36405 0.35959 -0.2289 -0.58118 0.52774 -0.48999 0.2139 -0.50751 -0.017657 -0.44322 -0.43748 1.1204 -0.12576 -0.44789 -0.15388 0.56594 -0.32238 0.031026 0.19854 -0.93273 -0.24897 -0.61031 0.26872 -0.35737 0.72278 0.12073 0.30796 -0.4833 0.17481 0.04412 0.91378 0.56295 -0.36676 0.61133 0.30558 0.067332 0.51853 0.38353 1.0316 0.27688 0.5054 0.1503 1.0382 -0.28398 0.12034 0.17601 -0.053595 0.54057 -0.33524 -0.20722 0.16223 -0.46733 0.24964 0.11615 0.22689 -0.037104 0.29783 0.45855 -0.11722 -0.58825 0.85469 -1.395 0.63088 0.68074 0.042631 -0.050162 -0.49616 0.6089 0.10158 0.5208 0.13708 0.14395 -0.7295 -0.7399 -0.52653 0.69355 -0.74683
txt	-0.51607 0.39154 0.3533 -0.45211 -0.36672 0.37503 0.39028 0.064974 0.39391 -0.64611 0.28227 -0.22468 -0.23945 -0.095219 -0.47973 0.53647 0.40719 -0.51495 -0.085818 0.10078 -0.27233 -0.084161 -0.30047 1.1417 0.22616 0.26597 0.47996 0.48934 0.40633 0.62 -0.11891 0.099113 -0.31769 0.17001 0.27537 0.32965 -0.024794 -0.77608 0.59219 -0.57089 0.25654 -0.43201 -0.10805 0.045566 -0.43941 -0.90999 -0.017478 -0.09386 0.13473 -0.11688 0.36347 0.62401 -0.16922 -0.41562 -0.018512 0.78541 0.81022 -0.56164 -0.033799 -0.10588 0.15521 -0.60204 -0.42759 -0.46085 0.25244 -0.040752 0.59955 0.21952 -0.13486 -0.40575 0.14044 0.18439 0.1118 -0.030304 -0.067204 0.23219 -0.13436 0.25659 0.46499 0.04962 -0.11104 -0.1023 -0.036105 -0.12298 0.55742 0.96309 -0.11672 -0.2435 0.31701 0.5798 -0.23606 0.035691 -0.17659 0.003108 0.24603 -0.99566 0.481 0.21979 -0.079449 0.023275

