pre	-0.00058319 0.091452 -0.099459 0.23086 -0.79883 0.15228 0.2977 0.43321 -0.75578 0.81358 0.001021 -0.065887 0.13919 0.16358 0.63249 -0.079971 -0.0066518 -0.1103 0.11809 0.0070434 -0.063152 0.04107 0.057841 0.39236 -0.23383 -0.34172 0.01917 -0.28608 -0.24638 -0.48332 -0.022643 -0.47396 -0.1126 0.27716 0.47996 -0.36598 -0.067305 -0.19852 -0.30688 0.25765 -0.27734 -0.26144 0.42785 0.082643 0.32039 -0.147 -0.071036 -0.43283 0.081509 -1.4486 0.11073 0.062366 0.64766 -0.18432 -0.26355 -1.7128 0.17576 0.10624 1.8304 -0.067546 -0.063677 0.69312 -0.017156 -0.63139 0.15445 -0.0048777 -0.33448 -0.19996 -0.46833 -0.53136 0.45567 0.2018 -0.29476 0.18141 -0.98501 -0.023286 -0.19566 -0.28227 -0.8775 -0.038492 0.82243 -0.39714 0.14736 0.32584 -1.3809 -0.27997 -0.18268 0.13544 0.089564 -0.020236 0.067474 0.53328 0.1705 0.18829 -0.38644 -0.38911 0.6905 0.014201 0.37922 0.043266
release	-0.0097021 -0.80049 0.42119 -0.2692 0.87855 -0.14568 -0.10012 0.047483 0.10734 -0.08278 0.68195 0.42847 0.67077 -0.3282 -0.12363 0.68471 0.17376 -0.64984 0.16713 0.38467 0.69958 -1.4061 -0.046768 0.71984 -0.33492 0.742 0.42794 -0.29706 0.70139 0.81729 0.42456 0.13238 -0.93853 0.95908 0.09946 0.40471 0.26736 0.35199 -0.35574 -0.66259 -0.24751 0.025057 0.22668 0.5212 0.56812 -0.63269 -0.49839 -0.92412 0.32477 -0.46253 0.37117 -0.15409 0.048958 0.96489 -0.23812 -2.1249 -0.70651 -0.47618 1.5852 0.47304 -0.41352 0.84438 -0.84808 -0.77842 1.2505 -0.15373 0.15372 0.66888 0.070418 -0.50028 0.11451 0.15289 -0.23612 -0.2056 -0.039264 1.0258 -0.23764 -0.226 -0.76997 -0.6599 0.52929 -0.47161 0.0019745 0.5284 -1.1007 0.069469 1.1171 -0.20564 -0.11971 0.22232 0.15553 -0.10802 -0.53525 -0.046987 -0.11751 -0.39593 0.32052 0.13453 0.72212 -0.37767
style	-0.10472 0.48403 -0.0086339 0.024064 -0.31165 0.93899 0.11214 -0.5615 -0.81848 1.3578 -0.47941 -0.37561 -0.035467 0.26547 -0.31471 0.69005 -0.17193 -0.37695 -0.20739 -0.30336 0.29566 -0.039765 0.25459 -0.80359 0.1511 0.0871 -0.4026 -0.69576 -0.69097 -0.5217 -0.26158 0.46037 -0.44141 -0.23707 0.51684 0.20156 -0.06855 -0.62954 -0.19472 -0.65127 0.28799 -0.68352 0.27413 0.38009 -0.11252 -0.68031 -0.041304 -0.46908 1.1464 -0.64586 -0.59048 0.13676 0.22089 0.91515 -0.042089 -2.7271 -0.17297 0.2641 1.1053 0.37696 0.084935 0.86332 0.034425 0.0021453 0.80404 -0.77648 0.34668 -0.53519 -0.32142 -0.208 -0.21245 0.06647 0.0066769 -0.15461 0.20655 -0.5543 0.002094 0.69107 0.11283 -0.33529 -0.21764 -0.57451 0.33669 -0.041069 -0.71626 0.26204 -0.63053 -0.72874 -0.28451 -0.43667 0.51898 -0.4953 0.18364 0.31989 -0.013808 -0.57067 -1.3081 -1.305 0.99143 0.53837
versions	-0.48162 0.63388 0.46427 0.0049431 0.34851 0.27056 0.59699 -0.59336 0.26047 -0.057636 0.30925 -0.10235 0.26385 0.17992 0.38014 0.32959 0.46737 0.5868 0.28914 0.38106 0.43422 -1.0609 0.40755 0.57493 -0.15428 -0.40042 -0.21394 -0.5283 -0.36838 0.77744 0.80208 0.27398 -1.135 -0.044826 1.0137 1.1948 0.34542 -0.47313 -0.03694 -0.20431 0.42892 -0.28692 -0.2547 0.48937 -0.079938 -0.10998 -0.23577 -1.0024 0.24716 0.0084912 0.083019 1.1124 0.21372 0.43173 0.45154 -1.7014 -0.42326 0.51982 0.93208 0.54148 0.09985 1.1312 -0.24788 0.13081 0.61743 -0.47705 -0.1566 0.17899 0.037233 -0.44956 0.16372 0.61899 0.407 0.17776 -0.25793 0.66082 -0.027262 0.30367 -0.1856 -0.93228 -0.24567 -1.0289 0.15068 0.43836 -1.6149 0.7675 0.008017 -0.96699 -0.28024 0.59736 0.15405 0.54262 -0.60246 -0.17744 -0.4196 -0.64538 -1.1775 -0.24298 1.2895 -0.53994

beta	-0.12879 -0.26627 -1.1531 0.00079333 -0.3632 0.42767 0.93469 0.099648 0.73416 1.0351 0.19822 -0.39787 0.0046518 0.66334 0.23153 -0.30002 0.90442 -0.42645 1.1416 0.37346 -0.43541 -0.73009 -1.0629 1.0612 -0.047854 0.80323 0.087206 -0.40854 0.15432 0.38396 1.0807 0.63235 -0.56961 0.4128 0.39543 -0.12121 0.48536 0.63446 -0.14717 -0.27726 -0.73673 0.25088 -0.914 0.039296 0.66803 0.11015 0.42905 0.34033 -0.3404 0.78506 -0.19065 -0.081766 -0.12789 -0.21219 -0.26713 -0.84332 -0.69377 -0.3504 1.4579 1.2159 -1.0724 0.70563 -0.89434 0.032093 -0.13762 0.46532 0.030167 0.44902 0.7257 0.12061 0.94139 0.0081769 0.94958 -0.02297 -0.52867 0.48555 -0.41264 -1.0078 -0.56054 -1.3268 -0.25448 -0.63511 -1.2187 -0.069786 -0.29761 0.83857 0.41048 -0.2656 -0.151 -0.17658 0.049812 0.74253 -1.0709 0.73424 -0.012391 -0.30628 0.58889 -0.31755 0.68505 0.14068
qualifier	-0.69267 0.29869 1.2777 -0.037136 -0.71361 0.38414 0.10487 0.48851 -0.23828 -0.21883 -0.16903 -0.3046 -0.76729 0.05175 -0.0013074 0.69984 0.22842 0.043191 0.0081673 0.077973 -0.077137 0.34259 1.7386 2.1193 1.1055 -0.36418 1.0634 -0.11524 0.73403 0.1992 -1.3128 -0.074331 0.19757 0.2432 1.1079 -1.0779 -0.66495 0.42901 -0.70854 -0.066423 0.005638 -0.55803 0.39073 -0.42207 0.49426 -0.88395 0.21115 -0.33074 -0.19397 -0.26954 -0.30926 0.58846 -0.31666 0.53098 0.37605 -1.2517 -0.53811 0.25454 0.0195 0.63209 -0.27773 -0.66348 -0.044154 -0.15806 -0.037218 -0.28898 -0.96141 1.0478 -0.37529 -0.4459 -0.016552 -0.6234 -0.1645 -0.17671 -0.24665 0.76324 0.3515 -0.35081 0.3345 0.05842 0.99884 0.029519 -0.16754 0.21346 0.062339 -0.66944 -0.71441 1.0984 0.34005 -0.20182 -0.34945 0.9536 0.26888 1.1447 -0.0036854 -0.08802 0.031625 0.61561 -0.30111 -0.83471
separator	-0.050051 0.95727 -0.14137 0.0055709 0.25437 0.51272 0.70279 -0.2363 0.33325 0.79151 0.25681 -0.48636 0.035178 0.31085 0.50921 0.27477 0.52629 0.15263 0.55304 -0.4212 0.15517 -0.53681 -0.86609 0.48998 0.29171 0.094563 0.059185 0.15493 0.3534 0.021035 0.11344 0.35952 0.29377 -0.71038 0.1432 0.10851 -0.59799 0.39077 0.1996 -0.90969 0.10572 -0.12074 -0.90094 -0.40075 0.74792 0.15879 -0.458 -0.26658 0.10316 0.26148 0.55553 0.81976 0.37851 0.96321 -0.022546 0.68501 0.6177 -0.070026 -0.11106 0.050128 -0.28475 -0.72725 0.54163 0.43123 0.63638 -0.091074 0.040751 -0.79503 -0.050658 -0.52482 -0.20831 -0.28021 0.44912 0.36529 0.36953 -0.39842 1.1171 -0.27463 0.54563 0.55909 -0.075359 -0.43634 -0.46286 -0.37258 0.33254 -0.24393 0.72414 -0.68507 -0.038322 -0.27831 -0.27629 0.97313 -0.7519 0.56169 0.5838 -0.85135 0.55266 -0.53429 -0.20477 0.60039

attach	-0.70645 -0.13081 -0.042998 0.14441 -0.0054261 -0.65714 -1.3321 -0.30543 0.40886 0.044938 -0.48389 0.049325 -0.16271 0.35042 -0.15731 -0.21859 0.34192 0.23533 -0.060327 -0.7793 -0.12804 -0.38358 -0.23377 -0.25533 -0.059725 -0.10607 -0.49283 0.22917 0.12439 -0.13109 -0.052761 0.55901 0.088747 0.3468 0.48837 0.17031 0.16776 -0.20363 0.073328 0.40097 0.17593 -0.46979 0.26325 -0.61521 -0.96642 0.19778 -0.023542 0.30756 -0.72104 -0.1733 0.1891 0.57605 0.10517 0.63557 -0.14508 -0.3417 0.70145 -0.58567 0.67255 0.37977 -0.15594 0.88734 -0.093143 0.56072 0.40875 0.51444 0.0080223 0.74789 -0.081776 -0.97084 0.10923 -0.28713 0.65594 -0.14567 0.20723 0.45074 -0.28391 -0.24835 0.04099 0.040046 -0.60744 -0.40179 -0.1949 0.35966 -0.62102 0.40079 0.69733 0.63221 -0.19977 0.22675 -0.15684 0.30147 -0.063203 -0.8742 0.075093 -0.79205 -0.04994 -1.022 0.70368 -0.3897
patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388
suggested	-0.13204 -0.12499 -0.12947 0.29581 0.12066 -0.52843 -0.10603 0.021838 0.10903 -0.025411 -0.3281 0.044316 0.16355 -0.16972 0.39179 0.022003 -0.2769 -0.3642 -0.48698 -0.048066 -0.10814 -0.35349 -0.36032 -0.23154 -0.60039 -0.18034 0.034622 -0.4326 -0.25542 0.31611 0.17989 0.42802 -0.30176 -0.12261 0.089033 0.28726 0.41301 0.15753 -0.0015084 -0.028368 -1.0878 -0.26412 0.28893 0.017254 -0.36368 -0.38738 0.020325 -0.49632 -0.074158 -0.82982 0.92314 -0.18085 0.30672 0.68082 -0.29822 -1.9492 -0.2088 -0.12977 0.57349 0.86641 -0.15377 0.30915 0.29511 0.082272 0.76528 -0.07027 0.068971 0.75065 0.012135 -0.032734 -0.0098768 0.11004 -0.13993 -0.28794 -0.29719 -0.018791 0.26629 0.24083 -1.0431 0.091732 0.3306 -0.32298 -0.41331 -0.86748 -1.4225 -0.53723 0.2916 0.22917 -0.32038 -0.46881 0.082723 -0.45909 -0.017276 -0.13342 -0.35292 0.0002565 -0.31238 -0.38472 0.29188 -0.05688

