RCP	0.68543 0.080259 0.19249 0.0057523 -0.10151 -0.38558 0.025162 0.33337 -0.46691 0.03586 0.80345 -0.053791 0.48172 -0.34873 -0.32689 -0.20579 0.078535 -0.31414 0.79684 -0.4961 -0.16161 -0.86553 -0.26708 -0.11413 -0.40027 0.29333 0.41085 0.5151 -0.23229 -0.74038 0.62478 0.9201 -0.35522 0.58396 0.61227 0.20336 0.77604 -0.22366 0.24877 0.016828 0.078675 0.41683 -0.50823 -0.40559 -0.1341 -0.44776 -0.0053393 0.43228 -0.076723 0.32609 0.17313 0.51209 0.64325 -0.66509 0.28487 0.32353 0.58735 -0.070213 -0.26188 -0.1053 -0.46281 0.047853 -0.098719 0.72424 0.21361 0.22562 -0.14927 -0.06164 0.60815 -0.10324 -0.15978 0.51756 -0.33728 0.079846 -0.6946 -0.80703 0.06979 -0.50488 -0.18021 -0.27435 -0.68946 -0.074433 0.29107 0.4128 0.66363 0.21776 0.043873 0.63037 0.26157 -0.010896 0.38823 -0.13037 0.41957 -0.046605 0.035399 -0.27709 0.050431 0.04635 -0.24953 -0.13596
Application	-0.12322 -0.074609 -0.041018 0.45522 0.71676 -0.1913 -0.12719 0.25529 0.53051 0.48021 0.050382 -0.2967 0.12473 -0.54537 0.49738 0.066474 0.41336 0.57229 0.063335 0.21407 -1.5206 -0.62539 0.52047 0.62497 0.19209 -0.17329 0.77322 -0.66976 -0.67403 -0.038896 -0.1427 1.1936 -0.33928 0.04234 0.54185 0.29589 -0.058683 -0.20443 0.0049215 -0.82098 -0.53291 -0.18131 0.27595 -0.29105 -0.14885 -0.1322 -0.057057 -0.25208 0.39785 -0.10132 0.6924 0.28439 0.37405 0.57632 -0.23456 -0.80556 0.082172 -0.53075 2.5485 -0.074907 -0.054892 -0.19844 -0.32165 0.25769 1.247 -0.28376 -0.10759 -0.078834 -0.085614 -0.43706 -0.18137 0.45606 0.19048 -0.50209 -0.14354 0.30327 -0.35816 -0.10107 -0.4632 -0.40183 0.56888 -0.48067 -0.43256 0.039138 -1.5166 0.67472 0.89752 -0.3867 -0.01405 0.023539 0.11554 0.35375 -0.063162 0.47257 1.2424 0.44629 -0.25034 -0.10589 0.86995 0.14198
click	-0.76673 -0.35962 0.38721 -0.1958 0.61328 0.39608 -0.39255 0.084647 1.1457 -0.92574 0.20821 0.027812 -0.24241 -0.4521 0.38422 0.57788 -0.14454 0.13371 -0.28994 0.2971 -0.15786 -0.064929 -0.13543 -0.33439 0.37856 -0.10398 0.095334 0.17249 -0.136 -1.61 0.48465 1.0644 -0.030418 0.464 0.78451 -0.048658 -1.1462 -0.48513 0.81454 -0.65588 0.46249 -0.0093431 -0.86981 -0.64112 -1.175 0.78349 -0.32483 -0.21142 0.028849 -0.52715 0.24266 0.27229 -0.29672 -0.18241 -0.65326 -0.80052 -0.40157 0.52767 1.6509 -0.26219 -0.43427 0.94912 0.25235 -0.30629 0.73016 0.84537 0.38716 0.14442 -0.21069 -0.027754 -0.29799 0.38283 -0.15234 -0.98401 -0.16938 0.45036 -0.68754 0.092903 0.6893 -0.77978 -0.27285 -0.63353 -0.39314 -0.1874 -0.55342 0.084336 0.52445 -0.50239 0.35261 0.018351 -0.88666 1.0546 0.36127 -0.20706 0.43768 -0.33281 0.35041 -0.74039 0.90881 -0.22331

Surprisingly	-0.41098 0.24969 0.22616 -0.23112 0.1684 -0.013858 0.23345 0.17064 -0.11983 -0.46808 0.090206 -0.29939 -0.26283 -0.52548 0.074952 -0.013012 -0.76801 -0.11304 0.53871 0.43615 0.73024 0.039321 0.28694 -0.21662 -0.16908 -0.34144 -0.33407 -0.13125 -0.56502 -0.10104 -0.14306 0.12995 -0.41215 -0.19754 0.91691 0.31532 0.034825 -0.11254 -0.40966 -0.1341 0.49403 -0.18049 0.3589 -0.12048 0.2389 -0.52435 1.0594 0.64979 0.685 -0.87806 0.32045 -0.45645 0.49731 0.16089 0.14231 -1.6026 0.31784 0.13742 0.29869 -0.15028 -0.09395 0.35315 -0.41092 -0.083162 0.29711 -0.29465 0.4294 0.17938 0.12227 -0.08431 0.25793 0.42281 -0.17485 0.30826 0.35882 0.24383 -0.52181 -0.22212 -0.12683 -0.30048 0.10012 0.34782 -0.72977 -0.081855 -1.118 -1.0951 0.34234 0.44503 -0.90155 -0.44586 0.57192 0.15217 -0.26501 0.32278 -0.25144 -0.06336 -0.75901 -0.20805 -0.28733 0.27861
notice	0.1377 -0.50407 -0.10825 -0.24993 -0.2414 0.37488 -0.59768 0.40889 0.31982 -0.42655 0.21968 0.046739 -0.024137 -0.32951 0.15052 -0.019726 -0.079473 0.38083 -0.084097 0.060019 -0.27227 0.35638 -0.50888 -0.52724 0.17633 0.083691 -0.024426 -0.026102 0.23839 -0.62711 0.47577 0.0080013 0.19785 -0.20948 -0.42434 0.50117 -0.21612 -0.70967 -0.068078 -0.12871 -0.21561 0.65047 0.3222 -0.48433 0.1309 -0.28876 -0.024639 -0.17111 0.26556 -1.0098 1.1561 -0.27061 -0.17188 0.44894 0.0501 -1.2639 -0.026029 -0.6504 1.7581 0.10591 -0.35419 0.85388 -0.52109 0.054676 0.84835 -0.18195 -0.25612 0.16759 -0.24522 -0.049498 -0.44713 -0.21599 0.20364 -0.52343 0.33643 0.95389 -0.042714 -0.31999 -0.9549 -0.42728 0.14535 -1.0337 -0.54581 -0.26929 -1.0983 -0.43663 0.33129 -0.040679 0.10304 0.17243 0.057029 -0.29187 0.012422 -0.32158 0.037469 0.61936 -0.01076 0.065232 -0.30731 0.14084
Templates	-0.39675 0.13357 -0.074378 -0.24921 0.92376 0.62899 -0.19815 -0.011905 0.15598 0.58028 0.4374 -0.49503 0.026817 -0.081111 0.51831 0.41299 0.2767 0.55009 0.094165 -0.11438 -0.7105 -0.21477 -0.040801 0.29576 0.18429 -0.6823 0.19588 0.43655 -0.78434 -0.50191 0.16038 0.56552 -0.66094 -0.10162 0.58372 0.40825 -0.14664 -0.52886 0.0034007 -0.39356 -0.087636 -0.02113 -0.49909 -0.041687 -0.49648 0.098277 -0.39522 -0.070401 -0.45652 0.076402 -0.14083 -0.05574 -0.42154 0.093346 0.064151 0.73486 0.034551 -0.1727 0.26464 -0.0021304 -0.46812 0.50079 0.038279 0.69634 0.1441 -0.18903 0.15022 -0.070252 0.13169 -1.1143 -0.33414 0.14106 0.3026 -0.35219 0.46872 0.051215 0.4189 0.27377 -0.40333 -0.40434 -0.23685 -0.46419 -0.4126 -0.38523 -0.27863 0.90808 0.17114 -0.21972 -0.76476 0.25033 -0.57929 0.65921 0.53962 -0.4302 0.9739 -0.74972 -0.069961 -0.7267 0.011801 0.65409
RCP	0.68543 0.080259 0.19249 0.0057523 -0.10151 -0.38558 0.025162 0.33337 -0.46691 0.03586 0.80345 -0.053791 0.48172 -0.34873 -0.32689 -0.20579 0.078535 -0.31414 0.79684 -0.4961 -0.16161 -0.86553 -0.26708 -0.11413 -0.40027 0.29333 0.41085 0.5151 -0.23229 -0.74038 0.62478 0.9201 -0.35522 0.58396 0.61227 0.20336 0.77604 -0.22366 0.24877 0.016828 0.078675 0.41683 -0.50823 -0.40559 -0.1341 -0.44776 -0.0053393 0.43228 -0.076723 0.32609 0.17313 0.51209 0.64325 -0.66509 0.28487 0.32353 0.58735 -0.070213 -0.26188 -0.1053 -0.46281 0.047853 -0.098719 0.72424 0.21361 0.22562 -0.14927 -0.06164 0.60815 -0.10324 -0.15978 0.51756 -0.33728 0.079846 -0.6946 -0.80703 0.06979 -0.50488 -0.18021 -0.27435 -0.68946 -0.074433 0.29107 0.4128 0.66363 0.21776 0.043873 0.63037 0.26157 -0.010896 0.38823 -0.13037 0.41957 -0.046605 0.035399 -0.27709 0.050431 0.04635 -0.24953 -0.13596
missing	0.25724 0.52642 0.69487 -0.73044 0.073323 0.2884 0.18835 0.10231 0.21227 -0.14648 0.9319 0.84307 0.80556 -0.0075233 -0.33249 0.14629 -0.030399 -0.6378 -0.25715 0.96461 0.28497 0.58871 0.35978 0.3409 0.52387 -0.23249 -0.30036 -0.15415 0.16753 0.014662 0.086966 -0.38015 -0.60305 -0.1359 0.073404 -0.91542 -0.46712 0.41865 0.25527 0.30869 -0.82491 0.074054 1.0489 -0.18458 0.41221 0.47422 -0.39784 0.090975 -0.025137 -0.30685 0.42052 -0.10696 -0.2915 0.81911 0.035738 -1.5501 -0.27401 -0.44783 1.6668 0.93434 -0.6879 1.6013 -0.0049943 0.40495 0.054869 0.23089 0.020759 0.32644 -0.36114 -0.18612 -0.36409 0.27417 0.47441 0.21171 0.73208 0.96645 0.077734 0.32502 -0.71398 0.11389 0.35199 0.31655 -0.17923 -0.30483 -0.98021 -0.49472 0.15399 0.2732 -0.6331 0.15447 -0.037 0.74588 0.34363 0.14932 -0.89109 0.20965 -0.17408 0.0053378 -0.27624 -0.79479
Compare	-0.5864 0.66794 0.26775 0.6376 -0.81572 -0.23673 -0.41764 -0.20158 -0.17152 0.12851 0.09846 0.046329 -0.090822 -0.29841 0.32895 0.68989 0.23339 0.49077 -0.23083 0.62134 -0.31673 -0.48842 -0.30681 0.18 -0.74361 -0.69044 -0.10699 -0.59006 0.38255 -0.2863 0.53441 0.5492 -0.25647 0.048416 0.30639 0.32644 -0.28857 0.017608 -0.11787 -0.82692 0.18218 -0.21881 -0.93772 -0.2851 -0.93249 0.31976 0.25395 -0.49135 -0.60512 -0.84006 0.52741 0.5641 0.18015 0.46621 -0.13957 -0.68469 0.21568 -0.076936 0.68511 -0.43847 -0.62223 0.60567 0.014673 -0.22426 0.28572 0.55702 0.14167 0.34854 0.09943 0.13263 -0.26235 0.27245 0.012969 -0.1367 0.22907 -0.028443 0.23938 -0.61402 -0.15278 -0.38183 0.18386 0.28178 -0.60913 -0.45099 -1.1244 -0.23802 -0.38222 -0.45888 -0.69956 0.17869 -0.060007 0.20744 -0.1262 -0.68229 -0.21294 -0.099919 -0.37476 0.029557 0.26621 0.014103
result	-0.087511 0.14542 0.29127 0.12803 -0.43367 -0.12828 0.038473 0.1143 0.040391 0.045484 -0.049661 0.073852 0.45601 -0.15827 0.20801 -0.050976 -0.66622 -0.11175 0.10186 0.56809 0.23976 -0.4262 0.22319 0.47691 -0.10006 -0.18398 0.23252 -0.35923 0.1942 -0.47505 0.0053464 0.44186 -0.32664 -0.54685 0.01672 -0.30198 0.14654 0.14177 -0.80985 -0.03107 -0.28552 -0.38628 0.00070181 -0.30259 0.38502 -0.086604 0.82058 -0.11483 -0.42936 -1.0251 0.54522 -0.27689 0.058767 0.88655 0.20817 -2.3723 -0.021035 -0.30926 1.4584 0.51699 -0.50363 0.1824 -0.30236 0.18627 1.0587 -0.012508 -0.30342 -0.25672 0.33463 -0.57944 -0.26818 0.078564 0.20907 0.038156 0.42015 -0.075941 0.056092 -0.28864 -0.97657 0.36076 0.65371 0.038731 -0.49036 0.10242 -1.5925 -0.47145 -0.13226 -0.27821 -0.43612 -0.33068 -0.31652 -0.44216 -0.39044 0.73472 0.029425 0.039828 0.11171 -0.095098 0.36196 -0.53465
point	0.17269 -0.027609 0.49901 0.3359 -0.17481 -0.45102 0.28994 0.095743 0.077675 -0.2915 0.086901 0.33124 -0.96975 -0.23638 0.49925 -0.12579 -0.091084 -0.11228 -0.46179 0.059011 0.99952 0.20905 -0.36568 0.026814 0.91803 -0.20686 -0.3063 -0.52311 0.05531 -0.39373 -0.24968 0.19493 0.40001 0.29533 0.05328 -0.061191 -0.24176 0.50774 0.44168 -0.44659 -0.64886 -0.51773 0.16947 -0.095477 -0.15267 0.15894 0.40236 -0.081701 -0.20263 -0.3982 0.68833 -0.41834 0.021512 1.3422 -0.010876 -2.6738 0.010857 -0.84325 1.7849 0.81014 -0.45253 0.093734 -0.22753 0.45456 0.53085 -0.10996 0.2547 0.29388 0.28844 0.28078 -0.61907 0.2029 0.49334 -0.4813 -0.018985 -0.40039 -0.084888 -0.10308 -0.41933 -0.082902 -0.073936 0.32672 -1.2724 -0.35077 -1.2825 -0.16007 -0.09911 0.20165 0.62445 -0.21343 -1.2574 0.39347 -0.48857 0.25024 -0.85545 -0.32242 -0.39019 -0.36885 0.24223 0.6136
point	0.17269 -0.027609 0.49901 0.3359 -0.17481 -0.45102 0.28994 0.095743 0.077675 -0.2915 0.086901 0.33124 -0.96975 -0.23638 0.49925 -0.12579 -0.091084 -0.11228 -0.46179 0.059011 0.99952 0.20905 -0.36568 0.026814 0.91803 -0.20686 -0.3063 -0.52311 0.05531 -0.39373 -0.24968 0.19493 0.40001 0.29533 0.05328 -0.061191 -0.24176 0.50774 0.44168 -0.44659 -0.64886 -0.51773 0.16947 -0.095477 -0.15267 0.15894 0.40236 -0.081701 -0.20263 -0.3982 0.68833 -0.41834 0.021512 1.3422 -0.010876 -2.6738 0.010857 -0.84325 1.7849 0.81014 -0.45253 0.093734 -0.22753 0.45456 0.53085 -0.10996 0.2547 0.29388 0.28844 0.28078 -0.61907 0.2029 0.49334 -0.4813 -0.018985 -0.40039 -0.084888 -0.10308 -0.41933 -0.082902 -0.073936 0.32672 -1.2724 -0.35077 -1.2825 -0.16007 -0.09911 0.20165 0.62445 -0.21343 -1.2574 0.39347 -0.48857 0.25024 -0.85545 -0.32242 -0.39019 -0.36885 0.24223 0.6136

steps	0.1427 0.18479 -0.40934 0.69622 0.003637 -0.35867 -1.1096 0.10158 -0.066892 -0.010732 0.31126 0.3592 0.074796 0.2239 -0.12665 0.5804 -0.18376 0.40685 -0.81193 -0.65788 0.058382 0.011773 -0.56488 -0.093552 -0.27927 0.52642 -0.26062 -0.14071 -0.28402 -0.021551 -0.19574 0.043722 0.15179 0.51757 -0.089905 0.25345 0.26951 -1.1463 -0.13253 -0.0036652 -0.79326 0.046781 0.49856 0.014037 -0.61719 0.57263 -0.45909 -0.019828 -0.40575 -0.38176 0.4202 -0.59921 0.0017385 1.3395 -0.1671 -2.1379 -0.10583 -0.41523 1.3765 0.18807 -0.58841 0.19147 -0.14128 0.37152 0.64433 0.1996 -0.33319 0.23228 -0.17468 -0.97959 0.30167 -0.71894 -0.39043 -0.84617 0.75056 -0.20536 -0.30269 0.37904 0.34248 -0.32398 0.55981 -0.06783 0.070046 -0.039021 -1.1202 0.23309 0.43124 -0.17436 -0.32794 -0.60154 -0.50841 -0.36195 -0.62442 0.065308 -0.595 0.0031078 0.014909 -0.51549 0.58678 0.50749
sufficient	-0.29807 0.27122 -0.0059666 0.62587 -0.46624 -0.55619 -0.42479 -0.0076065 0.28954 -0.061033 0.25691 0.27357 -0.33275 -0.10179 0.072814 -0.77656 0.058931 0.52839 -0.054148 0.054931 -0.25863 -0.60777 -0.090752 -1.1522 -0.87681 -0.20399 0.14407 -0.38912 -0.28765 -0.058313 0.22738 -0.56095 -0.65989 -0.061166 0.17887 0.092518 0.39212 0.105 -0.57725 0.33167 -0.010212 0.0038677 0.20604 -0.61306 0.58997 -0.58691 0.43448 -0.84065 -0.37539 -0.85519 0.14298 0.11546 0.21262 0.77339 0.69866 -1.3695 0.31764 -1.0404 1.6912 -0.50249 0.067956 0.019245 -0.78729 0.6116 1.1919 -0.12925 -0.046365 -0.19395 0.18018 -0.38157 0.35598 -0.43572 0.65855 -0.18267 1.0536 0.68084 -0.60247 -0.57609 -0.59001 0.21741 0.77127 -0.044602 -0.94669 -0.34174 -0.75112 0.12368 1.0981 0.60652 -0.22899 0.39383 -0.092535 -0.4849 0.075522 -0.36368 0.27525 -0.071528 0.02983 -0.7147 0.057387 0.4731
reproduce	-0.42057 0.038617 -0.017408 0.36462 -0.55613 0.58027 -0.15226 -0.36836 0.5501 -0.082764 0.38468 0.1224 0.26341 -0.82081 0.042809 0.15896 0.11365 0.56822 0.3512 -0.32847 -0.73523 -0.95238 1.2264 0.69668 0.60255 -0.38969 -0.34361 -0.52602 0.39451 0.25741 -0.020931 0.2685 -0.53948 -0.055191 0.63048 -0.12517 -0.42721 -0.50098 -0.74275 -0.47268 0.012068 0.26316 -1.8716 -0.3429 -0.30144 -0.18766 0.54056 -0.53836 -0.35707 -0.5178 0.034597 0.32545 -0.032203 0.52696 0.8948 -0.094117 -0.46622 -0.46252 -0.10826 -0.63485 -0.32799 0.90017 -0.14567 -1.0248 0.57847 0.23125 0.69241 0.027014 -0.14287 -0.72426 -0.089868 0.26305 0.3373 -0.22076 0.72671 -0.50446 -1.1075 -1.3542 -0.20366 -0.14522 -0.29276 -0.42433 -0.4413 0.73105 -0.27119 -0.23482 1.5466 0.037527 -7.2796e-05 0.55586 0.20518 -0.31328 0.61281 -0.63311 -0.24968 -0.3683 -0.96039 -0.55575 0.34456 -0.19207
problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652

